index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
39079,nan,nan,nan,nan,39059,133044.92694544792,133048.33299183846,133048.33299183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656176,133044.0486011505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812622,133044.69994974136,0.0006301137,133047.13410463333,nan,nan,nan,nan
39080,nan,nan,nan,nan,39060,133048.33008170128,133051.73589253426,133051.73589253426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563514,133047.45173072815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812644,133048.10303902626,0.0006300711,133050.5360051632,nan,nan,nan,nan
39081,nan,nan,nan,nan,39061,133051.73189353943,133055.1391401291,133055.1391401291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566044,133050.853631258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812457,133051.50492668152,0.0006302827,133053.93925323486,nan,nan,nan,nan
39082,nan,nan,nan,nan,39062,133055.1352300644,133058.54131054878,133058.54131054878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559122,133054.25687932968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812613,133054.90780568123,0.0006300511,133057.34149041175,nan,nan,nan,nan
39083,nan,nan,nan,nan,39063,133058.53734970093,133061.94201493263,133061.94201493263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,133057.65911650658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812601,133058.31009817123,0.0006301989,133060.7431265354,nan,nan,nan,nan
39084,nan,nan,nan,nan,39064,133061.9390962124,133065.34642624855,133065.34642624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559082,133061.06075263023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812618,133061.7120399475,0.0006301181,133064.14652910232,nan,nan,nan,nan
39085,nan,nan,nan,nan,39065,133065.3424768448,133068.7476978302,133068.7476978302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656429,133064.46415519714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812589,133065.11445188522,0.0006301558,133067.54883732795,nan,nan,nan,nan
39086,nan,nan,nan,nan,39066,133068.74478030205,133072.15065908432,133072.15065908432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567772,133067.86646342278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812462,133068.51781511307,0.0006300053,133070.9507788658,nan,nan,nan,nan
39087,nan,nan,nan,nan,39067,133072.14665937424,133075.5531589985,133075.5531589985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656421,133071.26840496063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812643,133071.9197821617,0.0006302156,133074.35327162742,nan,nan,nan,nan
39088,nan,nan,nan,nan,39068,133075.5492477417,133078.95523309708,133078.95523309708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567357,133074.67089772224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812678,133075.32228207588,0.0006300057,133077.75534405708,nan,nan,nan,nan
39089,nan,nan,nan,nan,39069,133078.95134663582,133082.35744810104,133082.35744810104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561532,133078.0729701519,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281265,133078.72426462173,0.0006300966,133081.15754380226,nan,nan,nan,nan
39090,nan,nan,nan,nan,39070,133082.35351991653,133085.7591867447,133085.7591867447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566098,133081.47516989708,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281249,133082.12646508217,0.0006301301,133084.56030097007,nan,nan,nan,nan
39091,nan,nan,nan,nan,39071,133085.75626897812,133089.16145920753,133089.16145920753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655864,133084.8779270649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812501,133085.5293083191,0.000630082,133087.96257152557,nan,nan,nan,nan
39092,nan,nan,nan,nan,39072,133089.1585433483,133092.56564497948,133092.56564497948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,133088.2801976204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812625,133088.93149471283,0.0006302018,133091.36580147743,nan,nan,nan,nan
39093,nan,nan,nan,nan,39073,133092.56168794632,133095.9679362774,133095.9679362774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562148,133091.68342757225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812529,133092.33368968964,0.0006302718,133094.7681564331,nan,nan,nan,nan
39094,nan,nan,nan,nan,39074,133095.96393609047,133099.61768341064,133099.61768341064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559751,133095.08578252792,133095.9679362774,133099.61768341064,nan,nan,nan,nan,nan,nan,-0.0002812531,133095.73705863953,0.0006300832,133098.17173161506,nan,nan,nan,nan
39095,nan,nan,nan,nan,39075,133099.3676121235,133102.77266669273,133102.77266669273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565635,133098.48935770988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812615,133099.14042711258,0.0006301748,133101.57278051376,nan,nan,nan,nan
39096,nan,nan,nan,nan,39076,133102.7686674595,133106.17688274384,133106.17688274384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557478,133101.89040660858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812482,133102.54170060158,0.0006300806,133104.9770483017,nan,nan,nan,nan
39097,nan,nan,nan,nan,39077,133106.17293190956,133109.5797908306,133109.5797908306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656113,133105.29467439651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812487,133105.94489073753,0.0006301221,133108.37995448112,nan,nan,nan,nan
39098,nan,nan,nan,nan,39078,133109.5758447647,133112.98056650162,133112.98056650162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560956,133108.69758057594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812592,133109.3477959633,0.0006301804,133111.78167905807,nan,nan,nan,nan
39099,nan,nan,nan,nan,39079,133112.9775812626,133116.38444042206,133116.38444042206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559992,133112.0993051529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812536,133112.75059247017,0.0006301062,133115.18355073928,nan,nan,nan,nan
39100,nan,nan,nan,nan,39080,133116.37843990326,133119.78360271454,133119.78360271454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566058,133115.5011768341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812569,133116.15251994133,0.0006302901,133118.5843972206,nan,nan,nan,nan
39101,nan,nan,nan,nan,39081,133119.78059363365,133123.18722724915,133123.18722724915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563942,133118.90202331543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812493,133119.5533232689,0.0006301278,133121.98700203895,nan,nan,nan,nan
39102,nan,nan,nan,nan,39082,133123.18301796913,133126.58998441696,133126.58998441696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558935,133122.30462813377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812564,133122.95492458344,0.0006299686,133125.38998785018,nan,nan,nan,nan
39103,nan,nan,nan,nan,39083,133126.58596491814,133129.9906346798,133129.9906346798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565736,133125.707613945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812597,133126.3578288555,0.0006300865,133128.79183235168,nan,nan,nan,nan
39104,nan,nan,nan,nan,39084,133129.9877254963,133133.3927435875,133133.3927435875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,133129.1094584465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812593,133129.76065969467,0.0006301367,133132.19352760314,nan,nan,nan,nan
39105,nan,nan,nan,nan,39085,133133.38950395584,133136.796002388,133136.796002388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561854,133132.51115369797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812543,133133.16253471375,0.0006302365,133135.59612765312,nan,nan,nan,nan
39106,nan,nan,nan,nan,39086,133136.7920167446,133140.19879698753,133140.19879698753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563916,133135.91375374794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812442,133136.56403541565,0.0006301067,133138.99890794753,nan,nan,nan,nan
39107,nan,nan,nan,nan,39087,133140.19488453865,133143.6023631096,133143.6023631096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558787,133139.31653404236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812668,133139.9678299427,0.0006302349,133142.4011782646,nan,nan,nan,nan
39108,nan,nan,nan,nan,39088,133143.5970659256,133147.00372219086,133147.00372219086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562563,133142.71880435944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812563,133143.37010002136,0.000630082,133145.80383648872,nan,nan,nan,nan
39109,nan,nan,nan,nan,39089,133146.99980568886,133150.40614938736,133150.40614938736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560689,133146.12146258354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812587,133146.772844553,0.0006301688,133149.20734300613,nan,nan,nan,nan
39110,nan,nan,nan,nan,39090,133150.40320682526,133153.80869293213,133153.80869293213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,133149.52496910095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812618,133150.1751821041,0.0006302001,133152.60980548858,nan,nan,nan,nan
39111,nan,nan,nan,nan,39091,133153.80577874184,133157.21185731888,133157.21185731888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563139,133152.9274315834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812481,133153.57880473137,0.0006302042,133156.01297035217,nan,nan,nan,nan
39112,nan,nan,nan,nan,39092,133157.20894360542,133160.61627697945,133160.61627697945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562295,133156.330596447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812582,133156.98195171356,0.0006300374,133159.4164616108,nan,nan,nan,nan
39113,nan,nan,nan,nan,39093,133160.6123149395,133164.01776480675,133164.01776480675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562429,133159.7340877056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812568,133160.38428378105,0.0006299998,133162.81887974738,nan,nan,nan,nan
39114,nan,nan,nan,nan,39094,133164.01485037804,133167.4198884964,133167.4198884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563166,133163.1365058422,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281247,133163.78783655167,0.0006300519,133166.22101631164,nan,nan,nan,nan
39115,nan,nan,nan,nan,39095,133167.41697382927,133170.8232448101,133170.8232448101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561104,133166.53864240646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812601,133167.18999743462,0.0006300838,133169.62344470024,nan,nan,nan,nan
39116,nan,nan,nan,nan,39096,133170.81933379173,133174.22557234764,133174.22557234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565254,133169.94107079506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812496,133170.59127926826,0.0006300647,133173.02568736076,nan,nan,nan,nan
39117,nan,nan,nan,nan,39097,133174.22157740593,133177.6275663376,133177.6275663376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560099,133173.34331345558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812443,133173.99360632896,0.0006301059,133176.4277352333,nan,nan,nan,nan
39118,nan,nan,nan,nan,39098,133177.62361454964,133181.02930617332,133181.02930617332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560796,133176.74536132812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812604,133177.39557409286,0.0006300233,133179.8294195175,nan,nan,nan,nan
39119,nan,nan,nan,nan,39099,133181.02530741692,133184.43090462685,133184.43090462685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556929,133180.14704561234,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281257,133180.79842948914,0.0006302586,133183.2320186138,nan,nan,nan,nan
39120,nan,nan,nan,nan,39100,133184.42798900604,133187.83325076103,133187.83325076103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563902,133183.54964470863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812461,133184.20102477074,0.0006301262,133186.63442292213,nan,nan,nan,nan
39121,nan,nan,nan,nan,39101,133187.8302514553,133191.23592829704,133191.23592829704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655947,133186.95204901695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812583,133187.6022861004,0.0006300657,133190.03515758514,nan,nan,nan,nan
39122,nan,nan,nan,nan,39102,133191.2309448719,133194.6381430626,133194.6381430626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566219,133190.35278367996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812472,133191.00405359268,0.0006302251,133193.43825592994,nan,nan,nan,nan
39123,nan,nan,nan,nan,39103,133194.63423252106,133198.0414838791,133198.0414838791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559684,133193.75588202477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812641,133194.40717601776,0.0006301345,133196.84166755676,nan,nan,nan,nan
39124,nan,nan,nan,nan,39104,133198.03755760193,133201.44399428368,133201.44399428368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563273,133197.15929365158,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281239,133197.80949163437,0.0006300308,133200.24411430358,nan,nan,nan,nan
39125,nan,nan,nan,nan,39105,133201.44007849693,133204.8461780548,133204.8461780548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656421,133200.5617403984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812412,133201.21311688423,0.0006302383,133203.64629592895,nan,nan,nan,nan
39126,nan,nan,nan,nan,39106,133204.84226679802,133208.24782299995,133208.24782299995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563715,133203.96392202377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812442,133204.61530041695,0.0006301883,133207.04859867095,nan,nan,nan,nan
39127,nan,nan,nan,nan,39107,133208.2448143959,133211.6517252922,133211.6517252922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,133207.36622476578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812575,133208.01752114296,0.0006301347,133210.45187296867,nan,nan,nan,nan
39128,nan,nan,nan,nan,39108,133211.6477611065,133215.05447220802,133215.05447220802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569432,133210.7694990635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812524,133211.4214744568,0.0006302233,133213.85567417144,nan,nan,nan,nan
39129,nan,nan,nan,nan,39109,133215.05156230927,133218.45745182037,133218.45745182037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560675,133214.17330026627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812405,133214.8243613243,0.0006301056,133217.25856890678,nan,nan,nan,nan
39130,nan,nan,nan,nan,39110,133218.45445036888,133221.85953569412,133221.85953569412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565549,133217.5761950016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812607,133218.22647595406,0.0006301186,133220.66073741912,nan,nan,nan,nan
39131,nan,nan,nan,nan,39111,133221.85660910606,133225.26297283173,133225.26297283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559751,133220.97836351395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812521,133221.62957000732,0.0006300755,133224.06308283805,nan,nan,nan,nan
39132,nan,nan,nan,nan,39112,133225.25897073746,133228.6655805111,133228.6655805111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566366,133224.38070893288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812563,133225.0320045948,0.0006302465,133227.46569361686,nan,nan,nan,nan
39133,nan,nan,nan,nan,39113,133228.6616706848,133232.06649303436,133232.06649303436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570758,133227.78331971169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812386,133228.43446278572,0.0006301431,133230.86859669685,nan,nan,nan,nan
39134,nan,nan,nan,nan,39114,133232.06448721886,133235.4699201584,133235.4699201584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565161,133231.18622279167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812626,133231.83651185036,0.0006302618,133234.27103199958,nan,nan,nan,nan
39135,nan,nan,nan,nan,39115,133235.4669201374,133238.87244939804,133238.87244939804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567611,133234.5886580944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812477,133235.2389538288,0.0006301632,133237.67255892753,nan,nan,nan,nan
39136,nan,nan,nan,nan,39116,133238.8685350418,133242.27255153656,133242.27255153656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562228,133237.99018502235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812465,133238.6414797306,0.0006303522,133241.07366433143,nan,nan,nan,nan
39137,nan,nan,nan,nan,39117,133242.26963281631,133245.67590379715,133245.67590379715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568361,133241.39129042625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812481,133242.04258465767,0.0006301448,133244.47610416412,nan,nan,nan,nan
39138,nan,nan,nan,nan,39118,133245.67190504074,133249.0766837597,133249.0766837597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565618,133244.79373025894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812603,133245.4449388981,0.0006301574,133247.87779679298,nan,nan,nan,nan
39139,nan,nan,nan,nan,39119,133249.07377004623,133252.48104977608,133252.48104977608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566928,133248.1954228878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812449,133248.84679174423,0.0006301163,133251.2810212612,nan,nan,nan,nan
39140,nan,nan,nan,nan,39120,133252.4770450592,133255.88256120682,133255.88256120682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563018,133251.59864735603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812552,133252.24915480614,0.0006302999,133254.6826859951,nan,nan,nan,nan
39141,nan,nan,nan,nan,39121,133255.87865042686,133259.28517484665,133259.28517484665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568187,133255.00031208992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812447,133255.65168619156,0.0006301395,133258.08535923957,nan,nan,nan,nan
39142,nan,nan,nan,nan,39122,133259.28122138977,133262.68794822693,133262.68794822693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564183,133258.4029853344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812479,133259.05382966995,0.0006299869,133261.48804917335,nan,nan,nan,nan
39143,nan,nan,nan,nan,39123,133262.68402600288,133266.09035778046,133266.09035778046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564424,133261.80567526817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812636,133262.45697045326,0.0006300679,133264.89051213264,nan,nan,nan,nan
39144,nan,nan,nan,nan,39124,133266.0863583088,133269.49415922165,133269.49415922165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,133265.20813822746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,133265.8594813347,0.0006302023,133268.29434051513,nan,nan,nan,nan
39145,nan,nan,nan,nan,39125,133269.4901983738,133272.89598941803,133272.89598941803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656267,133268.61196660995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812533,133269.2629532814,0.0006302003,133271.69710841178,nan,nan,nan,nan
39146,nan,nan,nan,nan,39126,133272.89307570457,133276.2985575199,133276.2985575199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656496,133272.0147345066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812449,133272.66604089737,0.0006301085,133275.09875907897,nan,nan,nan,nan
39147,nan,nan,nan,nan,39127,133276.29457330704,133279.70063185692,133279.70063185692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562536,133275.4163851738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812482,133276.0676817894,0.0006300851,133278.5017446518,nan,nan,nan,nan
39148,nan,nan,nan,nan,39128,133279.6976327896,133283.10462117195,133283.10462117195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565362,133278.8193707466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812529,133279.47075486183,0.0006301496,133281.9038216114,nan,nan,nan,nan
39149,nan,nan,nan,nan,39129,133283.09962010384,133286.50698113441,133286.50698113441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568816,133282.22144770622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812606,133282.8727428913,0.0006302142,133285.30709257125,nan,nan,nan,nan
39150,nan,nan,nan,nan,39130,133286.50308680534,133289.90960383415,133289.90960383415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563648,133285.62471866608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812527,133286.2761039734,0.0006302784,133288.71074547767,nan,nan,nan,nan
39151,nan,nan,nan,nan,39131,133289.90663337708,133293.31208729744,133293.31208729744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562737,133289.0283715725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812495,133289.67966794968,0.0006301778,133292.1132000923,nan,nan,nan,nan
39152,nan,nan,nan,nan,39132,133293.3090980053,133296.71398329735,133296.71398329735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565682,133292.43082618713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812439,133293.0821135044,0.0006301352,133295.51509299278,nan,nan,nan,nan
39153,nan,nan,nan,nan,39133,133296.7110710144,133300.1170656681,133300.1170656681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566928,133295.8327190876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812568,133296.48335409164,0.0006303029,133298.9171906948,nan,nan,nan,nan
39154,nan,nan,nan,nan,39134,133300.1131527424,133303.51857757568,133303.51857757568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568856,133299.23481678963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812528,133299.88617825508,0.0006301751,133302.31877913474,nan,nan,nan,nan
39155,nan,nan,nan,nan,39135,133303.51458764076,133306.92162895203,133306.92162895203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568588,133302.63640522957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812449,133303.28761196136,0.0006301753,133305.72174158096,nan,nan,nan,nan
