index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
83079,nan,nan,nan,nan,83036,282815.6029744148,282819.0122549534,282819.0122549534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488309,282814.72480010986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987001,282815.37600803375,0.0007502332,282817.811441803,nan,nan,nan,nan
83080,nan,nan,nan,nan,83037,282819.00725483894,282822.41241264343,282822.41241264343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485792,282818.1290678978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987038,282818.78037691116,0.0007502895,282821.21352543833,nan,nan,nan,nan
83081,nan,nan,nan,nan,83038,282822.4094967842,282825.81470012665,282825.81470012665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488416,282821.5311515331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,282822.1821937561,0.0007503554,282824.61580410006,nan,nan,nan,nan
83082,nan,nan,nan,nan,83039,282825.8117878437,282829.2184472084,282829.2184472084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349076,282824.93343019485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986916,282825.5842101574,0.0007501327,282828.0186423302,nan,nan,nan,nan
83083,nan,nan,nan,nan,83040,282829.2144472599,282832.6224002838,282832.6224002838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485671,282828.336268425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,282828.9875702858,0.0007502575,282831.42255511286,nan,nan,nan,nan
83084,nan,nan,nan,nan,83041,282832.61844301224,282836.0240635872,282836.0240635872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481829,282831.74018120766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986879,282832.39043426514,0.0007501623,282834.82422389986,nan,nan,nan,nan
83085,nan,nan,nan,nan,83042,282836.02010798454,282839.4264681339,282839.4264681339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478347,282835.14184999466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,282835.79209804535,0.000750175,282838.2266518116,nan,nan,nan,nan
83086,nan,nan,nan,nan,83043,282839.4225358963,282842.82729649544,282842.82729649544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484507,282838.5442779064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986968,282839.19450235367,0.0007501119,282841.62846102717,nan,nan,nan,nan
83087,nan,nan,nan,nan,83044,282842.8243045807,282846.2297325134,282846.2297325134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479191,282841.94608712196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987019,282842.5963213444,0.0007500779,282845.0299335957,nan,nan,nan,nan
83088,nan,nan,nan,nan,83045,282846.2257385254,282849.6320204735,282849.6320204735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347583,282845.3475596905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987062,282845.998857975,0.000750225,282848.43314805033,nan,nan,nan,nan
83089,nan,nan,nan,nan,83046,282849.6291053295,282853.0341563225,282853.0341563225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480222,282848.7507741451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987008,282849.4021437168,0.0007501058,282851.8352796078,nan,nan,nan,nan
83090,nan,nan,nan,nan,83047,282853.0312411785,282856.43751502037,282856.43751502037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480048,282852.1529057026,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298701,282852.80427742004,0.0007502797,282855.23865332606,nan,nan,nan,nan
83091,nan,nan,nan,nan,83048,282856.43451333046,282859.84032821655,282859.84032821655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490545,282855.55627942085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987024,282856.20653891563,0.0007504505,282858.6404408455,nan,nan,nan,nan
83092,nan,nan,nan,nan,83049,282859.83632946014,282863.2407543659,282863.2407543659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490559,282858.9580669403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986913,282859.6094417572,0.0007502055,282862.0428730488,nan,nan,nan,nan
83093,nan,nan,nan,nan,83050,282863.2387549877,282866.6443910599,282866.6443910599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348859,282862.3604991436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987016,282863.0117893219,0.0007502476,282865.4444996357,nan,nan,nan,nan
83094,nan,nan,nan,nan,83051,282866.6404736042,282870.04668164253,282870.04668164253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482431,282865.7621257305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986947,282866.41342306137,0.0007501654,282868.847794199,nan,nan,nan,nan
83095,nan,nan,nan,nan,83052,282870.0437731743,282873.4509296417,282873.4509296417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476633,282869.1654202938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987044,282869.8167145252,0.0007500444,282872.25212492945,nan,nan,nan,nan
83096,nan,nan,nan,nan,83053,282873.4480135441,282876.8520486355,282876.8520486355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491309,282872.56975102425,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,282873.22078704834,0.0007502242,282875.65314188006,nan,nan,nan,nan
83097,nan,nan,nan,nan,83054,282876.84905314445,282880.2568297386,282880.2568297386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481655,282875.97076797485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298689,282876.6220879555,0.000750241,282879.0569423676,nan,nan,nan,nan
83098,nan,nan,nan,nan,83055,282880.2529206276,282883.6603770256,282883.6603770256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480048,282879.3745684624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987001,282880.0258388519,0.0007500607,282882.45974650385,nan,nan,nan,nan
83099,nan,nan,nan,nan,83056,282883.6563754082,282887.0608830452,282887.0608830452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477906,282882.77737259865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986994,282883.4283878803,0.0007503915,282885.8619956017,nan,nan,nan,nan
83100,nan,nan,nan,nan,83057,282887.05688142776,282890.46523571014,282890.46523571014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483837,282886.1796216965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,282886.83091545105,0.0007502299,282889.2654396534,nan,nan,nan,nan
83101,nan,nan,nan,nan,83058,282890.4612874985,282893.86606931686,282893.86606931686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489688,282889.5830657482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986876,282890.2340273857,0.0007501427,282892.6671825886,nan,nan,nan,nan
83102,nan,nan,nan,nan,83059,282893.8631544113,282897.26944828033,282897.26944828033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479593,282892.9848086834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987067,282893.63612127304,0.0007502201,282896.0695609093,nan,nan,nan,nan
83103,nan,nan,nan,nan,83060,282897.2654495239,282900.6720159054,282900.6720159054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479405,282896.3871870041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986922,282897.0384824276,0.0007502238,282899.47211327555,nan,nan,nan,nan
83104,nan,nan,nan,nan,83061,282900.66800165176,282904.0748953819,282904.0748953819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480865,282899.78973937035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987001,282900.4411242008,0.0007503364,282902.87504282,nan,nan,nan,nan
83105,nan,nan,nan,nan,83062,282904.0708966255,282907.4774360657,282907.4774360657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481106,282903.1926689148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,282903.84426498413,0.0007501792,282906.2775315285,nan,nan,nan,nan
83106,nan,nan,nan,nan,83063,282907.47351169586,282910.8796861172,282910.8796861172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484346,282906.5951576233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986984,282907.2458240986,0.0007501847,282909.679845953,nan,nan,nan,nan
83107,nan,nan,nan,nan,83064,282910.87577557564,282914.2816810608,282914.2816810608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480878,282909.9974720478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,282910.6476960182,0.0007501654,282913.0818606854,nan,nan,nan,nan
83108,nan,nan,nan,nan,83065,282914.2777297497,282917.6841444969,282917.6841444969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347974,282913.39948678017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987034,282914.05047130585,0.0007502213,282916.4849516392,nan,nan,nan,nan
83109,nan,nan,nan,nan,83066,282917.68084025383,282921.0865855217,282921.0865855217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486702,282916.802577734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986985,282917.4527852535,0.0007502133,282919.8876980782,nan,nan,nan,nan
83110,nan,nan,nan,nan,83067,282921.083671093,282924.4895913601,282924.4895913601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478535,282920.205324173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986971,282920.8566207886,0.0007503436,282923.2896958828,nan,nan,nan,nan
83111,nan,nan,nan,nan,83068,282924.48567295074,282927.8910419941,282927.8910419941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482391,282923.6073219776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,282924.2586300373,0.0007503311,282926.6921538353,nan,nan,nan,nan
83112,nan,nan,nan,nan,83069,282927.8890423775,282931.29488778114,282931.29488778114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482043,282927.0107803345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986968,282927.66107583046,0.0007502806,282930.09600057604,nan,nan,nan,nan
83113,nan,nan,nan,nan,83070,282931.2919728756,282934.69846343994,282934.69846343994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492634,282930.41362667084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,282931.0649139881,0.0007503171,282933.4985889435,nan,nan,nan,nan
83114,nan,nan,nan,nan,83071,282934.69446253777,282938.10315060616,282938.10315060616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483275,282933.8162150383,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298695,282934.46758413315,0.0007501644,282936.90426197054,nan,nan,nan,nan
83115,nan,nan,nan,nan,83072,282938.1002006531,282941.5050957203,282941.5050957203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476406,282937.22188806534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,282937.87218523026,0.0007502986,282940.30717935564,nan,nan,nan,nan
83116,nan,nan,nan,nan,83073,282941.5030527115,282944.9106731415,282944.9106731415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478642,282940.62480545044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986949,282941.27501130104,0.0007501594,282943.7105413914,nan,nan,nan,nan
83117,nan,nan,nan,nan,83074,282944.9056625366,282948.31264567375,282948.31264567375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486689,282944.0281674862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,282944.6790111065,0.000750116,282947.11275877955,nan,nan,nan,nan
83118,nan,nan,nan,nan,83075,282948.3086462021,282951.71428751945,282951.71428751945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472335,282947.43038487434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987012,282948.08177137375,0.0007502409,282950.51543464663,nan,nan,nan,nan
83119,nan,nan,nan,nan,83076,282951.71132040024,282955.1158504486,282955.1158504486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478374,282950.8330607414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986918,282951.4833610058,0.0007502927,282953.9169630051,nan,nan,nan,nan
83120,nan,nan,nan,nan,83077,282955.11293530464,282958.51872110367,282958.51872110367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478803,282954.2345890999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987008,282954.88597393036,0.0007503666,282957.3188346863,nan,nan,nan,nan
83121,nan,nan,nan,nan,83078,282958.5147218704,282961.9224820137,282961.9224820137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476232,282957.6364607811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986959,282958.2878446579,0.0007500992,282960.72259178164,nan,nan,nan,nan
83122,nan,nan,nan,nan,83079,282961.9185333252,282965.322663784,282965.322663784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471545,282961.04021787643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,282961.6905145645,0.0007503945,282964.12376799586,nan,nan,nan,nan
83123,nan,nan,nan,nan,83080,282965.31866550446,282968.7257270813,282968.7257270813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490478,282964.44139409065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986993,282965.091673851,0.0007503805,282967.5251847744,nan,nan,nan,nan
83124,nan,nan,nan,nan,83081,282968.72170233727,282972.1270339489,282972.1270339489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477504,282967.8428108692,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298702,282968.4941945076,0.0007503923,282970.9272314549,nan,nan,nan,nan
83125,nan,nan,nan,nan,83082,282972.1230363846,282975.53049588203,282975.53049588203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488764,282971.24485754967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986989,282971.8961570263,0.00075017,282974.3306058884,nan,nan,nan,nan
83126,nan,nan,nan,nan,83083,282975.5265824795,282978.93280386925,282978.93280386925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471465,282974.6482319832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987064,282975.2995259762,0.0007501242,282977.73299016955,nan,nan,nan,nan
83127,nan,nan,nan,nan,83084,282978.928842783,282982.33445835114,282982.33445835114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478388,282978.05061626434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987031,282978.7008116245,0.0007503306,282981.13558568957,nan,nan,nan,nan
83128,nan,nan,nan,nan,83085,282982.3315424919,282985.7392463684,282985.7392463684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489862,282981.45321178436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987055,282982.1045820713,0.0007502814,282984.5394450665,nan,nan,nan,nan
83129,nan,nan,nan,nan,83086,282985.73526239395,282989.14328598976,282989.14328598976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475951,282984.85707116127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987094,282985.50836992264,0.0007502763,282987.942593956,nan,nan,nan,nan
83130,nan,nan,nan,nan,83087,282989.1391429901,282992.54467487335,282992.54467487335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485283,282988.2602200508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,282988.9114289284,0.0007503481,282991.34578766825,nan,nan,nan,nan
83131,nan,nan,nan,nan,83088,282992.5416753292,282995.94867014885,282995.94867014885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487118,282991.66341376305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987019,282992.3147985935,0.000750282,282994.74878706934,nan,nan,nan,nan
83132,nan,nan,nan,nan,83089,282995.944760561,282999.3507502079,282999.3507502079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481802,282995.06641316414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987017,282995.7177939415,0.0007501798,282998.1518644333,nan,nan,nan,nan
83133,nan,nan,nan,nan,83090,282999.3478384018,283002.7552099228,283002.7552099228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482873,282998.4694905281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987006,282999.12082242966,0.0007502894,283001.5553299427,nan,nan,nan,nan
83134,nan,nan,nan,nan,83091,283002.75019550323,283006.15862107277,283006.15862107277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481788,283001.8729560375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986982,283002.52322125435,0.0007501114,283004.95942678454,nan,nan,nan,nan
83135,nan,nan,nan,nan,83092,283006.15459513664,283009.56260848045,283009.56260848045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485323,283005.27705287933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986917,283005.92723846436,0.000750003,283008.3616940022,nan,nan,nan,nan
83136,nan,nan,nan,nan,83093,283009.5576069355,283012.96298384666,283012.96298384666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476151,283008.67932009697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,283009.3301382065,0.0007502074,283011.7640954495,nan,nan,nan,nan
83137,nan,nan,nan,nan,83094,283012.9600715637,283016.3661239147,283016.3661239147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348764,283012.08172154427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,283012.733035326,0.0007502249,283015.1662343979,nan,nan,nan,nan
83138,nan,nan,nan,nan,83095,283016.3622112274,283019.76817274094,283019.76817274094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479847,283015.4838604927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987015,283016.13524508476,0.0007503359,283018.5682851315,nan,nan,nan,nan
83139,nan,nan,nan,nan,83096,283019.7642073631,283023.1701169014,283023.1701169014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534861,283018.8859112263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,283019.53729486465,0.0007502927,283021.9702297688,nan,nan,nan,nan
83140,nan,nan,nan,nan,83097,283023.16620612144,283026.572217226,283026.572217226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479365,283022.2878558636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987016,283022.93923926353,0.0007501084,283025.37252178194,nan,nan,nan,nan
83141,nan,nan,nan,nan,83098,283026.5684094429,283029.97433924675,283029.97433924675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486234,283025.69014787674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987096,283026.34144449234,0.0007504169,283028.7744521141,nan,nan,nan,nan
83142,nan,nan,nan,nan,83099,283029.9704256058,283033.3753964901,283033.3753964901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534846,283029.0920782089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,283029.7434568405,0.0007502846,283032.1765090466,nan,nan,nan,nan
83143,nan,nan,nan,nan,83100,283033.37248778343,283036.77819919586,283036.77819919586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492206,283032.4941351414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986988,283033.1454296112,0.0007501626,283035.57840695383,nan,nan,nan,nan
83144,nan,nan,nan,nan,83101,283036.77419805527,283040.18103051186,283040.18103051186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482485,283035.89603304863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986954,283036.5473201275,0.0007501553,283038.98214187624,nan,nan,nan,nan
83145,nan,nan,nan,nan,83102,283040.178068161,283043.58428120613,283043.58428120613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478709,283039.29976797104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298696,283039.95006489754,0.0007501505,283042.38348069193,nan,nan,nan,nan
83146,nan,nan,nan,nan,83103,283043.57929611206,283046.98613119125,283046.98613119125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471786,283042.7011067867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,283043.35240221024,0.0007502932,283045.78625311854,nan,nan,nan,nan
83147,nan,nan,nan,nan,83104,283046.9821808338,283050.3875038624,283050.3875038624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479285,283046.10387921333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986964,283046.75416469574,0.0007500664,283049.18861761095,nan,nan,nan,nan
83148,nan,nan,nan,nan,83105,283050.38458776474,283053.7911326885,283053.7911326885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487921,283049.50624370575,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,283050.1576271057,0.0007504191,283052.5922807694,nan,nan,nan,nan
83149,nan,nan,nan,nan,83106,283053.78817129135,283057.4453649521,283057.4453649521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491161,283052.90990686417,283053.7911326885,283057.4453649521,nan,nan,nan,nan,nan,nan,-0.0002986978,283053.5601658821,0.0007502452,283055.99330773356,nan,nan,nan,nan
83150,nan,nan,nan,nan,83107,283057.18921399117,283060.5957069397,283060.5957069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490144,283056.31093382835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,283056.9622154236,0.0007503167,283059.395818615,nan,nan,nan,nan
83151,nan,nan,nan,nan,83108,283060.5917072296,283063.99824881554,283063.99824881554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483275,283059.7134447098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986979,283060.36482954025,0.0007502615,283062.79842367175,nan,nan,nan,nan
83152,nan,nan,nan,nan,83109,283063.9943101406,283067.4007549286,283067.4007549286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488309,283063.11604976654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986978,283063.7662463188,0.0007502956,283066.20087900164,nan,nan,nan,nan
83153,nan,nan,nan,nan,83110,283067.39684319496,283070.8030555248,283070.8030555248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477263,283066.51850509644,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298705,283067.1698768139,0.0007502938,283069.60316791537,nan,nan,nan,nan
83154,nan,nan,nan,nan,83111,283070.7991411686,283074.20537137985,283074.20537137985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486395,283069.92079401016,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298693,283070.5720899105,0.0007501151,283073.00548305514,nan,nan,nan,nan
83155,nan,nan,nan,nan,83112,283074.2014591694,283077.60752916336,283077.60752916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479124,283073.32310914993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298704,283073.97439575195,0.0007504213,283076.4076925755,nan,nan,nan,nan
83156,nan,nan,nan,nan,83113,283077.6036155224,283081.0092897415,283081.0092897415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483087,283076.7253186703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986927,283077.3755354881,0.0007502169,283079.8104115963,nan,nan,nan,nan
