index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
61078,nan,nan,nan,nan,61043,207924.93865823746,207928.34594750404,207928.34594750404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5093e-07,207924.06032133102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001130594,207924.7116920948,5.239859e-08,207927.14606132507,nan,nan,nan,nan
61079,nan,nan,nan,nan,61044,207928.34195280075,207931.74989151955,207931.74989151955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,207927.4636874199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001126543,207928.11398029327,8.12025e-09,207930.55005660056,nan,nan,nan,nan
61080,nan,nan,nan,nan,61045,207931.7459821701,207935.15207338333,207935.15207338333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0603e-07,207930.8676826954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001122475,207931.5178990364,4.36655e-08,207933.95301356315,nan,nan,nan,nan
61081,nan,nan,nan,nan,61046,207935.1488893032,207938.55473470688,207938.55473470688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.057e-07,207934.27063965797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001118492,207934.92089509964,1.547444e-08,207937.35583939552,nan,nan,nan,nan
61082,nan,nan,nan,nan,61047,207938.55172848701,207941.95814085007,207941.95814085007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3413e-07,207937.67346549034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001114442,207938.32377815247,1.332947e-08,207940.75734295844,nan,nan,nan,nan
61083,nan,nan,nan,nan,61048,207941.95314216614,207945.3601551056,207945.3601551056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6484e-07,207941.07496905327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001110587,207941.7262635231,2.75782e-08,207944.16033616065,nan,nan,nan,nan
61084,nan,nan,nan,nan,61049,207945.35615444183,207948.7638950348,207948.7638950348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0891e-07,207944.47796225548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001106508,207945.12927651405,3.769021e-08,207947.56407489776,nan,nan,nan,nan
61085,nan,nan,nan,nan,61050,207948.75995111465,207952.16533899307,207952.16533899307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7796e-07,207947.88170099258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001102642,207948.53245186806,2.175614e-08,207950.96645441055,nan,nan,nan,nan
61086,nan,nan,nan,nan,61051,207952.1624238491,207955.5679616928,207955.5679616928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7467e-07,207951.28408050537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001098688,207951.93545889854,1.225698e-09,207954.3691607952,nan,nan,nan,nan
61087,nan,nan,nan,nan,61052,207955.56496286392,207958.9706673622,207958.9706673622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2156e-07,207954.68678689003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001094653,207955.33863925934,4.443156e-09,207957.77178015708,nan,nan,nan,nan
61088,nan,nan,nan,nan,61053,207958.9677529335,207962.37407708168,207962.37407708168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,207958.0894062519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001090739,207958.74074435234,1.302304e-08,207961.1741897106,nan,nan,nan,nan
61089,nan,nan,nan,nan,61054,207962.37007784843,207965.7779085636,207965.7779085636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7647e-07,207961.49181580544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001086821,207962.14311170578,2.911033e-08,207964.5780951023,nan,nan,nan,nan
61090,nan,nan,nan,nan,61055,207965.77394723892,207969.17775440216,207969.17775440216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5436e-07,207964.89572119713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001082887,207965.545940876,5.147931e-08,207967.9797932148,nan,nan,nan,nan
61091,nan,nan,nan,nan,61056,207969.17574739456,207972.58233714104,207972.58233714104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1961e-07,207968.29741930962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001079085,207968.94768500328,7.767861e-08,207971.38345398902,nan,nan,nan,nan
61092,nan,nan,nan,nan,61057,207972.57942271233,207975.98572349548,207975.98572349548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3906e-07,207971.70108008385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001075175,207972.3524608612,1.639371e-08,207974.7869254589,nan,nan,nan,nan
61093,nan,nan,nan,nan,61058,207975.98281168938,207979.38731741905,207979.38731741905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,207975.10455155373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001071294,207975.75553822517,1.62405e-08,207978.18842973709,nan,nan,nan,nan
61094,nan,nan,nan,nan,61059,207979.38431739807,207982.79394865036,207982.79394865036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,207978.5060558319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001067482,207979.15743803978,5.147931e-08,207981.59411206245,nan,nan,nan,nan
61095,nan,nan,nan,nan,61060,207982.79002738,207986.19718647003,207986.19718647003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7608e-07,207981.91173815727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001063651,207982.5626721382,1.286983e-08,207984.99738874435,nan,nan,nan,nan
61096,nan,nan,nan,nan,61061,207986.1931872368,207989.5993118286,207989.5993118286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6722e-07,207985.31501483917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001059825,207985.9663090706,4.274621e-08,207988.40042438506,nan,nan,nan,nan
61097,nan,nan,nan,nan,61062,207989.59639549255,207993.002910614,207993.002910614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,207988.7180504799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001056042,207989.36943531036,5.239859e-08,207991.80304684638,nan,nan,nan,nan
61098,nan,nan,nan,nan,61063,207992.99894094467,207996.40459632874,207996.40459632874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0207e-07,207992.1206729412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001052219,207992.77093553543,2.267542e-08,207995.2057079315,nan,nan,nan,nan
61099,nan,nan,nan,nan,61064,207996.4016802311,207999.80831694603,207999.80831694603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8216e-07,207995.52333402634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001048432,207996.17464065552,4.856829e-08,207998.6084350586,nan,nan,nan,nan
61100,nan,nan,nan,nan,61065,207999.80440831184,208003.2097697258,208003.2097697258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4254e-07,207998.9260611534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001044627,207999.5774385929,1.118449e-08,208002.010963583,nan,nan,nan,nan
61101,nan,nan,nan,nan,61066,208003.20685744286,208006.61159396172,208006.61159396172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1901e-07,208002.3285896778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001040903,208002.97880864143,4.427834e-08,208005.41270627975,nan,nan,nan,nan
61102,nan,nan,nan,nan,61067,208006.60867977142,208010.01374411583,208010.01374411583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1908e-07,208005.73033237457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001037159,208006.38164544106,3.37067e-09,208008.81494464874,nan,nan,nan,nan
61103,nan,nan,nan,nan,61068,208010.01083016396,208013.41491389275,208013.41491389275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5748e-07,208009.13257074356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001033454,208009.78277635574,5.74546e-08,208012.21602597236,nan,nan,nan,nan
61104,nan,nan,nan,nan,61069,208013.41191387177,208016.81985974312,208016.81985974312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.672e-07,208012.53365206718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001029707,208013.18494796753,3.370669e-09,208015.62004580497,nan,nan,nan,nan
61105,nan,nan,nan,nan,61070,208016.81589841843,208020.22240138054,208020.22240138054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4298e-07,208015.9376718998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001025887,208016.58786797523,5.975278e-09,208019.0225180626,nan,nan,nan,nan
61106,nan,nan,nan,nan,61071,208020.21847772598,208023.62487959862,208023.62487959862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,208019.3401441574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001022282,208019.99151158333,1.823226e-08,208022.4259964466,nan,nan,nan,nan
61107,nan,nan,nan,nan,61072,208023.62190055847,208027.02827572823,208027.02827572823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1303e-07,208022.74362254143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001018615,208023.39390945435,2.604608e-09,208025.82838549613,nan,nan,nan,nan
61108,nan,nan,nan,nan,61073,208027.02426958084,208030.43009901047,208030.43009901047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9363e-07,208026.14601159096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001014814,208026.797393322,4.458477e-08,208029.2312652111,nan,nan,nan,nan
61109,nan,nan,nan,nan,61074,208030.42707157135,208033.8346579075,208033.8346579075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1653e-07,208029.54889130592,nan,nan,nan,nan,nan,nan,nan,nan,-0.000101116,208030.2001914978,4.902791e-08,208032.63484516143,nan,nan,nan,nan
61110,nan,nan,nan,nan,61075,208033.8307337761,208037.236338377,208037.236338377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,208032.95247125626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001007582,208033.60268688202,2.298184e-08,208036.03745093345,nan,nan,nan,nan
61111,nan,nan,nan,nan,61076,208037.23342823982,208040.63841176033,208040.63841176033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2141e-07,208036.35507702827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001003971,208037.0063648224,4.550403e-08,208039.43952884673,nan,nan,nan,nan
61112,nan,nan,nan,nan,61077,208040.63549757004,208044.04174351692,208044.04174351692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8518e-07,208039.75715494156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001000269,208040.40853643417,4.964076e-08,208042.8428741932,nan,nan,nan,nan
61113,nan,nan,nan,nan,61078,208044.03874397278,208047.44475841522,208047.44475841522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9039e-07,208043.160500288,nan,nan,nan,nan,nan,nan,nan,nan,-9.96703e-05,208043.81159996986,1.685335e-09,208046.24586954116,nan,nan,nan,nan
61114,nan,nan,nan,nan,61079,208047.4418478012,208050.849807024,208050.849807024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.092e-07,208046.563495636,nan,nan,nan,nan,nan,nan,nan,nan,-9.93095e-05,208047.21479177475,3.355349e-08,208049.64994444847,nan,nan,nan,nan
61115,nan,nan,nan,nan,61080,208050.84583353996,208054.24889802933,208054.24889802933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3363e-07,208049.9675705433,nan,nan,nan,nan,nan,nan,nan,nan,-9.89436e-05,208050.6178021431,7.813826e-09,208053.05100717544,nan,nan,nan,nan
61116,nan,nan,nan,nan,61081,208054.24589562416,208057.65426516533,208057.65426516533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7601e-07,208053.36863327026,nan,nan,nan,nan,nan,nan,nan,nan,-9.85852e-05,208054.01992940903,3.523882e-08,208056.45437636375,nan,nan,nan,nan
61117,nan,nan,nan,nan,61082,208057.6503534317,208061.05663728714,208061.05663728714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9787e-07,208056.77200245857,nan,nan,nan,nan,nan,nan,nan,nan,-9.82183e-05,208057.4233841896,1.74662e-08,208059.85674943923,nan,nan,nan,nan
61118,nan,nan,nan,nan,61083,208061.05272841454,208064.45857429504,208064.45857429504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,208060.17437553406,nan,nan,nan,nan,nan,nan,nan,nan,-9.78659e-05,208060.82569217682,1.899832e-08,208063.25968732833,nan,nan,nan,nan
61119,nan,nan,nan,nan,61084,208064.4556620121,208067.8599975109,208067.8599975109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9149e-07,208063.57731342316,nan,nan,nan,nan,nan,nan,nan,nan,-9.75152e-05,208064.22861146927,4.7649e-08,208066.66119470596,nan,nan,nan,nan
61120,nan,nan,nan,nan,61085,208067.85699772835,208071.26206183434,208071.26206183434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8748e-07,208066.97882080078,nan,nan,nan,nan,nan,nan,nan,nan,-9.71584e-05,208067.63011813164,1.424874e-08,208070.06317391395,nan,nan,nan,nan
61121,nan,nan,nan,nan,61086,208071.25906276703,208074.66571497917,208074.66571497917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1741e-07,208070.38080000877,nan,nan,nan,nan,nan,nan,nan,nan,-9.68112e-05,208071.03218245506,9.192734e-10,208073.46582570075,nan,nan,nan,nan
61122,nan,nan,nan,nan,61087,208074.66180372238,208078.067350626,208078.067350626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3946e-07,208073.78345179558,nan,nan,nan,nan,nan,nan,nan,nan,-9.64596e-05,208074.43386483192,5.898671e-08,208076.86846103668,nan,nan,nan,nan
61123,nan,nan,nan,nan,61088,208078.06438302994,208081.46981048584,208081.46981048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9019e-07,208077.1860871315,nan,nan,nan,nan,nan,nan,nan,nan,-9.61043e-05,208077.83738279343,1.547444e-08,208080.27091994285,nan,nan,nan,nan
61124,nan,nan,nan,nan,61089,208081.46689367294,208084.87341547012,208084.87341547012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,208080.58854603767,nan,nan,nan,nan,nan,nan,nan,nan,-9.57517e-05,208081.23987579346,4.902792e-09,208083.67352690696,nan,nan,nan,nan
61125,nan,nan,nan,nan,61090,208084.8695025444,208088.2757050991,208088.2757050991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5855e-07,208083.99115300179,nan,nan,nan,nan,nan,nan,nan,nan,-9.54136e-05,208084.64253640175,1.332946e-08,208087.07581820487,nan,nan,nan,nan
61126,nan,nan,nan,nan,61091,208088.2717950344,208091.67671465874,208091.67671465874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4111e-07,208087.3934442997,nan,nan,nan,nan,nan,nan,nan,nan,-9.50636e-05,208088.04466938972,1.670014e-08,208090.47782626151,nan,nan,nan,nan
61127,nan,nan,nan,nan,61092,208091.67380309105,208095.07901740074,208095.07901740074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6987e-07,208090.79545235634,nan,nan,nan,nan,nan,nan,nan,nan,-9.47174e-05,208091.44674754143,5.51564e-08,208093.88020410537,nan,nan,nan,nan
61128,nan,nan,nan,nan,61093,208095.07601809502,208098.48381114006,208098.48381114006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,208094.1978302002,nan,nan,nan,nan,nan,nan,nan,nan,-9.43741e-05,208094.84913802147,7.813824e-09,208097.28500905036,nan,nan,nan,nan
61129,nan,nan,nan,nan,61094,208098.48089671135,208101.88888382912,208101.88888382912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6258e-07,208097.6026351452,nan,nan,nan,nan,nan,nan,nan,nan,-9.40263e-05,208098.25282096863,1.455516e-08,208100.68900790214,nan,nan,nan,nan
61130,nan,nan,nan,nan,61095,208101.88491535187,208105.29036974907,208105.29036974907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2781e-07,208101.00663399696,nan,nan,nan,nan,nan,nan,nan,nan,-9.3681e-05,208101.65691685677,8.518602e-08,208104.09148421287,nan,nan,nan,nan
61131,nan,nan,nan,nan,61096,208105.28745365143,208108.69433259964,208108.69433259964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6387e-07,208104.4091103077,nan,nan,nan,nan,nan,nan,nan,nan,-9.33466e-05,208105.06047821045,4.519762e-08,208107.49444403648,nan,nan,nan,nan
61132,nan,nan,nan,nan,61097,208108.6904206276,208112.0977857113,208112.0977857113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1544e-07,208107.8120701313,nan,nan,nan,nan,nan,nan,nan,nan,-9.30017e-05,208108.46345162392,2.144972e-09,208110.89798989295,nan,nan,nan,nan
61133,nan,nan,nan,nan,61098,208112.09383654594,208115.4995083809,208115.4995083809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8306e-07,208111.21561598778,nan,nan,nan,nan,nan,nan,nan,nan,-9.26724e-05,208111.8658194542,1.011201e-08,208114.3006536007,nan,nan,nan,nan
61134,nan,nan,nan,nan,61099,208115.49654579163,208118.90125203133,208118.90125203133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4388e-07,208114.6182796955,nan,nan,nan,nan,nan,nan,nan,nan,-9.23319e-05,208115.26934027672,9.713656e-08,208117.70236268043,nan,nan,nan,nan
61135,nan,nan,nan,nan,61100,208118.89833259583,208122.30339336395,208122.30339336395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.586e-07,208118.01998877525,nan,nan,nan,nan,nan,nan,nan,nan,-9.19853e-05,208118.67136740685,3.048923e-08,208121.10450615882,nan,nan,nan,nan
61136,nan,nan,nan,nan,61101,208122.3004784584,208125.70650339127,208125.70650339127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9604e-07,208121.42213225365,nan,nan,nan,nan,nan,nan,nan,nan,-9.16543e-05,208122.07351636887,3.569846e-08,208124.50661458969,nan,nan,nan,nan
61137,nan,nan,nan,nan,61102,208125.70259404182,208129.10672950745,208129.10672950745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4418e-07,208124.8242406845,nan,nan,nan,nan,nan,nan,nan,nan,-9.13194e-05,208125.4755115509,2.344147e-08,208127.90784158706,nan,nan,nan,nan
61138,nan,nan,nan,nan,61103,208129.10376667976,208132.51128578186,208132.51128578186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4058e-07,208128.22546768188,nan,nan,nan,nan,nan,nan,nan,nan,-9.09784e-05,208128.87676382065,1.179734e-08,208131.31140198707,nan,nan,nan,nan
61139,nan,nan,nan,nan,61104,208132.50737023354,208135.91343545914,208135.91343545914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1218e-07,208131.6290280819,nan,nan,nan,nan,nan,nan,nan,nan,-9.0651e-05,208132.2804121971,1.286983e-08,208134.71353473663,nan,nan,nan,nan
61140,nan,nan,nan,nan,61105,208135.90950798988,208139.31571626663,208139.31571626663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4284e-07,208135.03116083145,nan,nan,nan,nan,nan,nan,nan,nan,-9.03237e-05,208135.68254113197,2.757821e-09,208138.11592760085,nan,nan,nan,nan
61141,nan,nan,nan,nan,61106,208139.3117773533,208142.71850466728,208142.71850466728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6489e-07,208138.43355369568,nan,nan,nan,nan,nan,nan,nan,nan,-8.99924e-05,208139.0837507248,3.952876e-08,208141.51860990524,nan,nan,nan,nan
61142,nan,nan,nan,nan,61107,208142.71458625793,208146.12037730217,208146.12037730217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,208141.83623600006,nan,nan,nan,nan,nan,nan,nan,nan,-8.96651e-05,208142.48761987686,3.401312e-08,208144.92149033546,nan,nan,nan,nan
61143,nan,nan,nan,nan,61108,208146.11746287346,208149.52463507652,208149.52463507652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.954e-07,208145.23911643028,nan,nan,nan,nan,nan,nan,nan,nan,-8.93298e-05,208145.89050149918,5.898672e-08,208148.32482948303,nan,nan,nan,nan
61144,nan,nan,nan,nan,61109,208149.52071022987,208152.92782998085,208152.92782998085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1059e-07,208148.64245557785,nan,nan,nan,nan,nan,nan,nan,nan,-8.90024e-05,208149.29268217087,3.50856e-08,208151.72893633842,nan,nan,nan,nan
61145,nan,nan,nan,nan,61110,208152.9248251915,208156.3317670822,208156.3317670822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1556e-07,208152.04656243324,nan,nan,nan,nan,nan,nan,nan,nan,-8.86809e-05,208152.69685792923,9.652372e-09,208155.13196792602,nan,nan,nan,nan
61146,nan,nan,nan,nan,61111,208156.32783460617,208159.73457551003,208159.73457551003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1193e-07,208155.44959402084,nan,nan,nan,nan,nan,nan,nan,nan,-8.8354e-05,208156.10044169426,1.976438e-08,208158.53568997383,nan,nan,nan,nan
61147,nan,nan,nan,nan,61112,208159.73166680336,208163.1388747692,208163.1388747692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.501e-07,208158.85331606865,nan,nan,nan,nan,nan,nan,nan,nan,-8.8027e-05,208159.50456666946,3.937555e-08,208161.93904104232,nan,nan,nan,nan
61148,nan,nan,nan,nan,61113,208163.13491010666,208166.54068422318,208166.54068422318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5123e-07,208162.25666713715,nan,nan,nan,nan,nan,nan,nan,nan,-8.77019e-05,208162.9068686962,2.359469e-08,208165.34188976287,nan,nan,nan,nan
61149,nan,nan,nan,nan,61114,208166.537774086,208169.94463825226,208169.94463825226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,208165.6595158577,nan,nan,nan,nan,nan,nan,nan,nan,-8.73789e-05,208166.30972099304,3.677095e-08,208168.74474921226,nan,nan,nan,nan
61150,nan,nan,nan,nan,61115,208169.94072675705,208173.34676289558,208173.34676289558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.857e-07,208169.06237530708,nan,nan,nan,nan,nan,nan,nan,nan,-8.70609e-05,208169.71364450455,3.983517e-09,208172.14798488616,nan,nan,nan,nan
61151,nan,nan,nan,nan,61116,208173.34385252,208176.74897050858,208176.74897050858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.723e-07,208172.465610981,nan,nan,nan,nan,nan,nan,nan,nan,-8.67457e-05,208173.11579823494,3.998839e-08,208175.54913129806,nan,nan,nan,nan
61152,nan,nan,nan,nan,61117,208176.74497008324,208180.15177440643,208180.15177440643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0808e-07,208175.86675739288,nan,nan,nan,nan,nan,nan,nan,nan,-8.64263e-05,208176.51800346375,6.128489e-10,208178.95195474624,nan,nan,nan,nan
61153,nan,nan,nan,nan,61118,208180.14782357216,208183.55314064026,208183.55314064026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7343e-07,208179.26958084106,nan,nan,nan,nan,nan,nan,nan,nan,-8.6116e-05,208179.91977739334,1.25634e-08,208182.3532945156,nan,nan,nan,nan
61154,nan,nan,nan,nan,61119,208183.54913973808,208186.95432448387,208186.95432448387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4489e-07,208182.67092061043,nan,nan,nan,nan,nan,nan,nan,nan,-8.57894e-05,208183.3222618103,2.451396e-09,208185.7554394245,nan,nan,nan,nan
61155,nan,nan,nan,nan,61120,208186.9514093399,208190.35751199722,208190.35751199722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4857e-07,208186.07306551933,nan,nan,nan,nan,nan,nan,nan,nan,-8.54794e-05,208186.7244489193,3.401312e-08,208189.1577137947,nan,nan,nan,nan
61156,nan,nan,nan,nan,61121,208190.3536043167,208193.75894021988,208193.75894021988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4415e-07,208189.47533988953,nan,nan,nan,nan,nan,nan,nan,nan,-8.51532e-05,208190.1255221367,7.047763e-09,208192.56005325317,nan,nan,nan,nan
61157,nan,nan,nan,nan,61122,208193.75602459908,208197.16126441956,208197.16126441956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3258e-07,208192.877679348,nan,nan,nan,nan,nan,nan,nan,nan,-8.485e-05,208193.5290067196,1.149092e-08,208195.9623767376,nan,nan,nan,nan
