index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
17078,nan,nan,nan,nan,17070,58159.75664758682,58163.163076639175,58163.163076639175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468198,58158.87847137451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692843,58159.52968168259,9.1569e-05,58161.96418943405,nan,nan,nan,nan
17079,nan,nan,nan,nan,17071,58163.16016101837,58166.56638479233,58166.56638479233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471371,58162.28181552887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692817,58162.93319916725,9.15313e-05,58165.36650671959,nan,nan,nan,nan
17080,nan,nan,nan,nan,17072,58166.56247138977,58169.968747377396,58169.968747377396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472683,58165.68413281441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692868,58166.33549141884,9.15132e-05,58168.76995100975,nan,nan,nan,nan
17081,nan,nan,nan,nan,17073,58169.96583652496,58173.37224197388,58173.37224197388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746315,58169.08757710457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692844,58169.73778247833,9.14933e-05,58172.172369623186,nan,nan,nan,nan
17082,nan,nan,nan,nan,17074,58173.368242025375,58176.77608346939,58176.77608346939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471598,58172.489995718,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269282,58173.14136481285,9.137778e-05,58175.57600488663,nan,nan,nan,nan
17083,nan,nan,nan,nan,17075,58176.77198123932,58180.179022789,58180.179022789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477838,58175.893630981445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692933,58176.544926166534,9.15886e-05,58178.979238653184,nan,nan,nan,nan
17084,nan,nan,nan,nan,17076,58180.17511320114,58183.579941272736,58183.579941272736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746489,58179.296864748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692832,58179.94777226448,9.149911e-05,58182.3810526371,nan,nan,nan,nan
17085,nan,nan,nan,nan,17077,58183.57702946663,58186.98266744614,58186.98266744614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467903,58182.69867873192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692876,58183.34973216057,9.145378e-05,58185.78286590576,nan,nan,nan,nan
17086,nan,nan,nan,nan,17078,58186.97866773605,58190.38548398018,58190.38548398018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465386,58186.10049200058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692827,58186.75179362297,9.148151e-05,58189.18565263748,nan,nan,nan,nan
17087,nan,nan,nan,nan,17079,58190.38154029846,58193.78784203529,58193.78784203529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574671,58189.5032787323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692765,58190.15349173546,9.147094e-05,58192.58706917763,nan,nan,nan,nan
17088,nan,nan,nan,nan,17080,58193.782843351364,58197.18949699402,58197.18949699402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,58192.904695272446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692881,58193.55596780777,9.140046e-05,58195.98960771561,nan,nan,nan,nan
17089,nan,nan,nan,nan,17081,58197.18558430672,58200.590673446655,58200.590673446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469282,58196.307233810425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692901,58196.9583439827,9.144734e-05,58199.39187421799,nan,nan,nan,nan
17090,nan,nan,nan,nan,17082,58200.58776330948,58203.99417805672,58203.99417805672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746236,58199.709500312805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692787,58200.35970830917,9.147597e-05,58202.793379449846,nan,nan,nan,nan
17091,nan,nan,nan,nan,17083,58203.98918604851,58207.39484548569,58207.39484548569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467903,58203.11100554466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692865,58203.76230144501,9.139324e-05,58206.19604911804,nan,nan,nan,nan
17092,nan,nan,nan,nan,17084,58207.3919377327,58210.796642541885,58210.796642541885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464181,58206.51367521286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692928,58207.16388297081,9.154875e-05,58209.597751760484,nan,nan,nan,nan
17093,nan,nan,nan,nan,17085,58210.793643713,58214.199655056,58214.199655056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468305,58209.9153778553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692807,58210.56667518616,9.147092e-05,58212.999759578706,nan,nan,nan,nan
17094,nan,nan,nan,nan,17086,58214.19565629959,58217.60403704643,58217.60403704643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746007,58213.31738567352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692811,58213.96888923645,9.143125e-05,58216.40414824486,nan,nan,nan,nan
17095,nan,nan,nan,nan,17087,58217.60012483597,58221.00637125969,58221.00637125969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468773,58216.721774339676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692911,58217.373079538345,9.159764e-05,58219.8065387249,nan,nan,nan,nan
17096,nan,nan,nan,nan,17088,58221.002460479736,58224.40768480301,58224.40768480301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478829,58220.12416481972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692732,58220.77440786362,9.147645e-05,58223.20882906914,nan,nan,nan,nan
17097,nan,nan,nan,nan,17089,58224.40468478203,58227.810050964355,58227.810050964355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462815,58223.526455163956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692784,58224.17780828476,9.156226e-05,58226.61016192436,nan,nan,nan,nan
17098,nan,nan,nan,nan,17090,58227.80612373352,58231.21137046814,58231.21137046814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476271,58226.92778801918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692751,58227.57915878296,9.156545e-05,58230.01248397827,nan,nan,nan,nan
17099,nan,nan,nan,nan,17091,58231.20845532417,58234.61503314972,58234.61503314972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473995,58230.33011007309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692831,58230.98142170906,9.139569e-05,58233.41518726349,nan,nan,nan,nan
17100,nan,nan,nan,nan,17092,58234.61102557182,58238.01751327515,58238.01751327515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468492,58233.73281335831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693024,58234.38415169716,9.154417e-05,58236.817624235155,nan,nan,nan,nan
17101,nan,nan,nan,nan,17093,58238.01360106468,58241.41849899292,58241.41849899292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057459441,58237.13525032997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692854,58237.78657102585,9.151935e-05,58240.21961154938,nan,nan,nan,nan
17102,nan,nan,nan,nan,17094,58241.41558480263,58244.82170701027,58244.82170701027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465707,58240.537237644196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692782,58241.18852519989,9.155519e-05,58243.62182035446,nan,nan,nan,nan
17103,nan,nan,nan,nan,17095,58244.81779742241,58248.224022865295,58248.224022865295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461837,58243.93944644928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692919,58244.59083032608,9.145868e-05,58247.025135183336,nan,nan,nan,nan
17104,nan,nan,nan,nan,17096,58248.22102236748,58251.62476062775,58251.62476062775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469657,58247.34276127815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692815,58247.99305534363,9.155353e-05,58250.42687931061,nan,nan,nan,nan
17105,nan,nan,nan,nan,17097,58251.622761011124,58255.02803874016,58255.02803874016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,58250.744505405426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692976,58251.39579439163,9.14881e-05,58253.82914938927,nan,nan,nan,nan
17106,nan,nan,nan,nan,17098,58255.024045705795,58258.431188583374,58258.431188583374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470621,58254.146775484085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692839,58254.79707312584,9.152117e-05,58257.232372903825,nan,nan,nan,nan
17107,nan,nan,nan,nan,17099,58258.42822742462,58261.833250284195,58261.833250284195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475374,58257.54999899864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692793,58258.20018839836,9.146893e-05,58260.63401284218,nan,nan,nan,nan
17108,nan,nan,nan,nan,17100,58261.82990002632,58265.235301971436,58265.235301971436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747109,58260.951638937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692872,58261.603023290634,9.148427e-05,58264.036414527895,nan,nan,nan,nan
17109,nan,nan,nan,nan,17101,58265.23239135742,58268.63991546631,58268.63991546631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747271,58264.35404062271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692768,58265.005334854126,9.166199e-05,58267.439103984834,nan,nan,nan,nan
17110,nan,nan,nan,nan,17102,58268.63491487503,58272.04286313057,58272.04286313057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468184,58267.75673007965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692886,58268.40803647041,9.148735e-05,58270.84297337532,nan,nan,nan,nan
17111,nan,nan,nan,nan,17103,58272.03886151314,58275.44493317604,58275.44493317604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468264,58271.16059947014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692946,58271.81089544296,9.154536e-05,58274.24504437447,nan,nan,nan,nan
17112,nan,nan,nan,nan,17104,58275.4409403801,58278.84729719162,58278.84729719162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475629,58274.562670469284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692785,58275.21396613121,9.163748e-05,58277.647499227525,nan,nan,nan,nan
17113,nan,nan,nan,nan,17105,58278.84329915047,58282.25107431412,58282.25107431412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473915,58277.96512532234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692963,58278.616419792175,9.158156e-05,58281.05127682686,nan,nan,nan,nan
17114,nan,nan,nan,nan,17106,58282.24711203575,58285.65255069733,58285.65255069733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468224,58281.36890292168,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269276,58282.01986551285,9.144597e-05,58284.45268740654,nan,nan,nan,nan
17115,nan,nan,nan,nan,17107,58285.64858365059,58289.05496382713,58289.05496382713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463792,58284.77031350136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692944,58285.421600818634,9.158016e-05,58287.85607376099,nan,nan,nan,nan
17116,nan,nan,nan,nan,17108,58289.05204582214,58292.45794415474,58292.45794415474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746647,58288.173699855804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692888,58288.825045347214,9.146299e-05,58291.25805463791,nan,nan,nan,nan
17117,nan,nan,nan,nan,17109,58292.454031705856,58295.8593275547,58295.8593275547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466136,58291.57568073273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692879,58292.22706866264,9.159795e-05,58294.66024413109,nan,nan,nan,nan
17118,nan,nan,nan,nan,17110,58295.8562169075,58299.261909246445,58299.261909246445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469724,58294.97787022591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692754,58295.629165649414,9.158952e-05,58298.062046909334,nan,nan,nan,nan
17119,nan,nan,nan,nan,17111,58299.25790953636,58302.66494512558,58302.66494512558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468653,58298.37967300415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692859,58299.031036138535,9.154752e-05,58301.46492638588,nan,nan,nan,nan
17120,nan,nan,nan,nan,17112,58302.66082048416,58306.06778383255,58306.06778383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471947,58301.7825524807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693021,58302.43384838104,9.152899e-05,58304.86789431572,nan,nan,nan,nan
17121,nan,nan,nan,nan,17113,58306.063818216324,58309.469972372055,58309.469972372055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472643,58305.18552041054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692924,58305.83581662178,9.146724e-05,58308.270096445085,nan,nan,nan,nan
17122,nan,nan,nan,nan,17114,58309.46601319313,58312.87089514732,58312.87089514732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472964,58308.5877225399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692793,58309.23800563812,9.147415e-05,58311.67209734917,nan,nan,nan,nan
17123,nan,nan,nan,nan,17115,58312.867983579636,58316.27424001694,58316.27424001694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475066,58311.989723443985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693018,58312.64079475403,9.138913e-05,58315.07443704605,nan,nan,nan,nan
17124,nan,nan,nan,nan,17116,58316.27024149895,58319.677424669266,58319.677424669266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746572,58315.39206314087,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269279,58316.04336333275,9.146511e-05,58318.47662391663,nan,nan,nan,nan
17125,nan,nan,nan,nan,17117,58319.67242360115,58323.080701351166,58323.080701351166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466751,58318.794250011444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692949,58319.44554758072,9.153084e-05,58321.880813741685,nan,nan,nan,nan
17126,nan,nan,nan,nan,17118,58323.076796770096,58326.48335790634,58326.48335790634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747445,58322.1984398365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692996,58322.849878787994,9.152608e-05,58325.28455986977,nan,nan,nan,nan
17127,nan,nan,nan,nan,17119,58326.48044848442,58329.88631653786,58329.88631653786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466403,58325.602185964584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692756,58326.253185749054,9.155e-05,58328.68750085831,nan,nan,nan,nan
17128,nan,nan,nan,nan,17120,58329.8834066391,58333.29046416283,58333.29046416283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465105,58329.005126953125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692863,58329.655326366425,9.15405e-05,58332.090665721895,nan,nan,nan,nan
17129,nan,nan,nan,nan,17121,58333.28655099869,58336.692187547684,58336.692187547684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472978,58332.40829181671,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269296,58333.058473825455,9.145944e-05,58335.49329175949,nan,nan,nan,nan
17130,nan,nan,nan,nan,17122,58336.689188957214,58340.09570026398,58340.09570026398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464288,58335.81091785431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692865,58336.462609767914,9.135003e-05,58338.89683356285,nan,nan,nan,nan
17131,nan,nan,nan,nan,17123,58340.09271931648,58343.49957489967,58343.49957489967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464636,58339.21445965767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692887,58339.8655462265,9.154277e-05,58342.29968562126,nan,nan,nan,nan
17132,nan,nan,nan,nan,17124,58343.49566245079,58346.90220570564,58346.90220570564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472308,58342.61731171608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693102,58343.26760721207,9.153115e-05,58345.702389621736,nan,nan,nan,nan
17133,nan,nan,nan,nan,17125,58346.89820408821,58350.304337739944,58350.304337739944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465761,58346.02001571655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692741,58346.67132663727,9.149961e-05,58349.10493412018,nan,nan,nan,nan
17134,nan,nan,nan,nan,17126,58350.30031085014,58353.70545697212,58353.70545697212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465707,58349.422560214996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692887,58350.07385587692,9.143572e-05,58352.50657000542,nan,nan,nan,nan
17135,nan,nan,nan,nan,17127,58353.70254230499,58357.10850381851,58357.10850381851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463833,58352.824196100235,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269297,58353.47558140755,9.150572e-05,58355.90861597061,nan,nan,nan,nan
17136,nan,nan,nan,nan,17128,58357.10450363159,58360.51007461548,58360.51007461548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467006,58356.22624206543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692876,58356.877626895905,9.150635e-05,58359.310187482835,nan,nan,nan,nan
17137,nan,nan,nan,nan,17129,58360.50616502762,58363.910861730576,58363.910861730576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470956,58359.62781357765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692759,58360.27811050415,9.155381e-05,58362.71197333336,nan,nan,nan,nan
17138,nan,nan,nan,nan,17130,58363.90794301033,58367.31310939789,58367.31310939789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471598,58363.02959942818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692832,58363.68098306656,9.148685e-05,58366.114306116106,nan,nan,nan,nan
17139,nan,nan,nan,nan,17131,58367.310181856155,58370.71624350548,58370.71624350548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467595,58366.43193221092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692864,58367.08313393593,9.159961e-05,58369.516354465486,nan,nan,nan,nan
17140,nan,nan,nan,nan,17132,58370.71233129501,58374.11725330353,58374.11725330353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473647,58369.8339805603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692892,58370.48527646065,9.137472e-05,58372.918366098405,nan,nan,nan,nan
17141,nan,nan,nan,nan,17133,58374.11433887482,58377.521807193756,58377.521807193756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,58373.23599219322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002693083,58373.88735413551,9.153989e-05,58376.32196750641,nan,nan,nan,nan
17142,nan,nan,nan,nan,17134,58377.517855644226,58380.922632455826,58380.922632455826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473406,58376.63959360123,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269304,58377.29057955742,9.152178e-05,58379.72374286652,nan,nan,nan,nan
17143,nan,nan,nan,nan,17135,58380.91963124275,58384.32654762268,58384.32654762268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462694,58380.041368961334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692873,58380.69266414642,9.157664e-05,58383.12763347626,nan,nan,nan,nan
17144,nan,nan,nan,nan,17136,58384.3236348629,58387.729639053345,58387.729639053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471598,58383.445259571075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692926,58384.096160173416,9.150648e-05,58386.530751609804,nan,nan,nan,nan
17145,nan,nan,nan,nan,17137,58387.72672843933,58391.13275003433,58391.13275003433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473714,58386.84837770462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692932,58387.49960875511,9.14547e-05,58389.93386259079,nan,nan,nan,nan
17146,nan,nan,nan,nan,17138,58391.12983560562,58394.536051273346,58394.536051273346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463632,58390.25148868561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692925,58390.90278482437,9.14648e-05,58393.337163829805,nan,nan,nan,nan
17147,nan,nan,nan,nan,17139,58394.53313612938,58397.938884973526,58397.938884973526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471317,58393.65478992462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692954,58394.30608654022,9.160546e-05,58396.7399977684,nan,nan,nan,nan
17148,nan,nan,nan,nan,17140,58397.9359664917,58401.34344935417,58401.34344935417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473138,58397.05762386322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692918,58397.708993434906,9.148825e-05,58400.142559432985,nan,nan,nan,nan
17149,nan,nan,nan,nan,17141,58401.3394472599,58404.745602846146,58404.745602846146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463926,58400.4601855278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692909,58401.11148118973,9.164788e-05,58403.545681858064,nan,nan,nan,nan
17150,nan,nan,nan,nan,17142,58404.741626024246,58408.14664554596,58408.14664554596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746406,58403.86330795288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692863,58404.51421427727,9.149423e-05,58406.947841072084,nan,nan,nan,nan
17151,nan,nan,nan,nan,17143,58408.14372372627,58411.549671173096,58411.549671173096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464007,58407.2654671669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692862,58407.91645979881,9.147829e-05,58410.348776960374,nan,nan,nan,nan
17152,nan,nan,nan,nan,17144,58411.54468011856,58414.95098853111,58414.95098853111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465038,58410.66640305519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692878,58411.31769871712,9.158617e-05,58413.75175704956,nan,nan,nan,nan
17153,nan,nan,nan,nan,17145,58414.9469807148,58418.35295033455,58418.35295033455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460873,58414.06938314438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692918,58414.719678878784,9.158079e-05,58417.154063367845,nan,nan,nan,nan
17154,nan,nan,nan,nan,17146,58418.3499519825,58422.00396490097,58422.00396490097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463431,58417.47168946266,58418.35295033455,58422.00396490097,nan,nan,nan,nan,nan,nan,-0.000269286,58418.12198472023,9.150953e-05,58420.55448641777,nan,nan,nan,nan
17155,nan,nan,nan,nan,17147,58421.75032353401,58425.15573191643,58425.15573191643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467729,58420.87211251259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692907,58421.523438453674,9.150615e-05,58423.95793094635,nan,nan,nan,nan
17156,nan,nan,nan,nan,17148,58425.15373277664,58428.55774307251,58428.55774307251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466591,58424.27555704117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692951,58424.925766944885,9.151045e-05,58427.35889091492,nan,nan,nan,nan
17157,nan,nan,nan,nan,17149,58428.554743528366,58431.96091413498,58431.96091413498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467983,58427.676517009735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692841,58428.32780647278,9.153665e-05,58430.761028671266,nan,nan,nan,nan
