index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
72079,nan,nan,nan,nan,72043,245379.64659786224,245379.65058898926,245379.65058898926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284348,245378.76832795143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987878,245379.41962337494,0.0006948719,245378.4507018566,nan,nan,nan,nan
72080,nan,nan,nan,nan,72044,245383.0507903099,245383.05479240417,245383.05479240417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283317,245382.17244243622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987923,245382.82268810272,0.0006949235,245381.8548163414,nan,nan,nan,nan
72081,nan,nan,nan,nan,72045,245386.45195770264,245386.4559586048,245386.4559586048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285982,245385.57373595238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987978,245386.22507977486,0.0006949092,245385.25610985755,nan,nan,nan,nan
72082,nan,nan,nan,nan,72046,245389.85678792,245389.8608136177,245389.8608136177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285339,245388.97777199745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988024,245389.6291577816,0.0006947668,245388.66014590263,nan,nan,nan,nan
72083,nan,nan,nan,nan,72047,245393.25805473328,245393.26205396652,245393.26205396652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280974,245392.3798775673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988141,245393.03117656708,0.0006949226,245392.06225147247,nan,nan,nan,nan
72084,nan,nan,nan,nan,72048,245396.6615638733,245396.66547465324,245396.66547465324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285821,245395.78318810463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988193,245396.4346549511,0.0006950735,245395.4655620098,nan,nan,nan,nan
72085,nan,nan,nan,nan,72049,245400.06501317024,245400.06796741486,245400.06796741486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295823,245399.18670654297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988225,245399.83776521683,0.0006949587,245398.86908044814,nan,nan,nan,nan
72086,nan,nan,nan,nan,72050,245403.4671046734,245403.47101545334,245403.47101545334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288593,245402.5887541771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988327,245403.2400481701,0.0006948936,245402.27112808227,nan,nan,nan,nan
72087,nan,nan,nan,nan,72051,245406.8685119152,245406.8725605011,245406.8725605011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292516,245405.99029684067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988359,245406.64163303375,0.0006949026,245405.67267074584,nan,nan,nan,nan
72088,nan,nan,nan,nan,72052,245410.2709965706,245410.27391195297,245410.27391195297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286062,245409.392649889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988457,245410.04403448105,0.0006948042,245409.07502379417,nan,nan,nan,nan
72089,nan,nan,nan,nan,72053,245413.67323350906,245413.67743325233,245413.67743325233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291886,245412.79488253593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988514,245413.44625663757,0.0006951641,245412.4772564411,nan,nan,nan,nan
72090,nan,nan,nan,nan,72054,245417.07550239563,245417.07841300964,245417.07841300964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287548,245416.1971502304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988571,245416.8484466076,0.000694904,245415.87952413558,nan,nan,nan,nan
72091,nan,nan,nan,nan,72055,245420.47748112679,245420.47999072075,245420.47999072075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295006,245419.5991384983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988645,245420.25054430962,0.0006950528,245419.28151240348,nan,nan,nan,nan
72092,nan,nan,nan,nan,72056,245423.88008236885,245423.88407111168,245423.88407111168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280117,245423.00189876556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988735,245423.65319371223,0.000694925,245422.68427267074,nan,nan,nan,nan
72093,nan,nan,nan,nan,72057,245427.2822034359,245427.2872042656,245427.2872042656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285433,245426.40404129028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988757,245427.0553290844,0.000694897,245426.08641519546,nan,nan,nan,nan
72094,nan,nan,nan,nan,72058,245430.68484282494,245430.68696260452,245430.68696260452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283933,245429.8066008091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988823,245430.4568555355,0.0006950053,245429.48897471427,nan,nan,nan,nan
72095,nan,nan,nan,nan,72059,245434.08630871773,245434.0903081894,245434.0903081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292047,245433.20811486244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988843,245433.85934257507,0.000694756,245432.89048876762,nan,nan,nan,nan
72096,nan,nan,nan,nan,72060,245437.49163150787,245437.49460029602,245437.49460029602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328554,245436.61333918571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988923,245437.2646343708,0.0006949049,245436.2957130909,nan,nan,nan,nan
72097,nan,nan,nan,nan,72061,245440.89449501038,245440.8984940052,245440.8984940052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288753,245440.01631855965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002988924,245440.6675286293,0.0006949917,245439.69869246482,nan,nan,nan,nan
72098,nan,nan,nan,nan,72062,245444.29750180244,245444.3004155159,245444.3004155159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290762,245443.41926789284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989064,245444.06946015358,0.0006949222,245443.101641798,nan,nan,nan,nan
72099,nan,nan,nan,nan,72063,245447.69897460938,245447.7029750347,245447.7029750347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290052,245446.82073187828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989087,245447.47210144997,0.0006950176,245446.50310578346,nan,nan,nan,nan
72100,nan,nan,nan,nan,72064,245451.1026453972,245451.10655736923,245451.10655736923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283558,245450.22429466248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989157,245450.87559127808,0.0006950703,245449.90666856765,nan,nan,nan,nan
72101,nan,nan,nan,nan,72065,245454.5067844391,245454.5096924305,245454.5096924305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286691,245453.62851929665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989218,245454.27898097038,0.0006948686,245453.31089320182,nan,nan,nan,nan
72102,nan,nan,nan,nan,72066,245457.90996193886,245457.91391825676,245457.91391825676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302625,245457.0317313671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989213,245457.68196201324,0.0006950395,245456.7141052723,nan,nan,nan,nan
72103,nan,nan,nan,nan,72067,245461.3125321865,245461.3164446354,245461.3164446354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284094,245460.43418312073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989299,245461.08556556702,0.0006949982,245460.1165570259,nan,nan,nan,nan
72104,nan,nan,nan,nan,72068,245464.7146692276,245464.71858763695,245464.71858763695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289771,245463.83632445335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989369,245464.4877154827,0.0006949959,245463.51869835853,nan,nan,nan,nan
72105,nan,nan,nan,nan,72069,245468.11667728424,245468.11959195137,245468.11959195137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281576,245467.23832941055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989418,245467.88971090317,0.0006949613,245466.92070331573,nan,nan,nan,nan
72106,nan,nan,nan,nan,72070,245471.51816868782,245471.52208209038,245471.52208209038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292516,245470.6399087906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989528,245471.29110765457,0.0006948709,245470.32228269576,nan,nan,nan,nan
72107,nan,nan,nan,nan,72071,245474.9204671383,245474.92449331284,245474.92449331284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294216,245474.04148721695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989551,245474.69278860092,0.0006949072,245473.72386112213,nan,nan,nan,nan
72108,nan,nan,nan,nan,72072,245478.3218612671,245478.32685995102,245478.32685995102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289798,245477.44369578362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989638,245478.0949857235,0.0006948392,245477.1260696888,nan,nan,nan,nan
72109,nan,nan,nan,nan,72073,245481.7245850563,245481.72850728035,245481.72850728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289637,245480.84631180763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989703,245481.49650526047,0.0006949613,245480.5286857128,nan,nan,nan,nan
72110,nan,nan,nan,nan,72074,245485.12643170357,245485.1303434372,245485.1303434372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299023,245484.24808001518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989742,245484.89935112,0.0006949778,245483.93045392036,nan,nan,nan,nan
72111,nan,nan,nan,nan,72075,245488.52761149406,245488.53152179718,245488.53152179718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287829,245487.6492600441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989798,245488.3006439209,0.0006949033,245487.33163394927,nan,nan,nan,nan
72112,nan,nan,nan,nan,72076,245491.93032693863,245491.9344611168,245491.9344611168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290467,245491.05213093758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989802,245491.70342946053,0.0006948747,245490.73450484275,nan,nan,nan,nan
72113,nan,nan,nan,nan,72077,245495.33231258392,245495.33731389046,245495.33731389046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284361,245494.45415067673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989822,245495.1054353714,0.0006948729,245494.1365245819,nan,nan,nan,nan
72114,nan,nan,nan,nan,72078,245498.7357723713,245498.73968148232,245498.73968148232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279662,245497.85742235184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989893,245498.50877165794,0.0006947765,245497.539796257,nan,nan,nan,nan
72115,nan,nan,nan,nan,72079,245502.1368677616,245502.13978290558,245502.13978290558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286517,245501.25852155685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002989933,245501.90990400314,0.0006949071,245500.94089546203,nan,nan,nan,nan
72116,nan,nan,nan,nan,72080,245505.53897094727,245505.541970253,245505.541970253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286397,245504.66070914268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990014,245505.31208229065,0.0006948041,245504.34308304786,nan,nan,nan,nan
72117,nan,nan,nan,nan,72081,245508.94211935997,245508.94603157043,245508.94603157043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278805,245508.06376838684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990024,245508.71515274048,0.0006949104,245507.74614229202,nan,nan,nan,nan
72118,nan,nan,nan,nan,72082,245512.344268322,245512.34818005562,245512.34818005562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283732,245511.46593546867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990098,245512.11730098724,0.0006948753,245511.14830937385,nan,nan,nan,nan
72119,nan,nan,nan,nan,72083,245515.74603414536,245515.75003409386,245515.75003409386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280532,245514.86786293983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990174,245515.51915860176,0.0006950594,245514.550236845,nan,nan,nan,nan
72120,nan,nan,nan,nan,72084,245519.14959263802,245519.15350294113,245519.15350294113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287762,245518.27124142647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990223,245518.92252874374,0.0006949239,245517.95361533164,nan,nan,nan,nan
72121,nan,nan,nan,nan,72085,245522.5517168045,245522.55571818352,245522.55571818352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281831,245521.6734547615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990205,245522.3247487545,0.0006948709,245521.35582866668,nan,nan,nan,nan
72122,nan,nan,nan,nan,72086,245525.95338129997,245525.95838284492,245525.95838284492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287535,245525.07519483566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990313,245525.72650265694,0.0006950196,245524.75756874084,nan,nan,nan,nan
72123,nan,nan,nan,nan,72087,245529.35580277443,245529.35871958733,245529.35871958733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293024,245528.47745656967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990318,245529.1288280487,0.0006948873,245528.15983047485,nan,nan,nan,nan
72124,nan,nan,nan,nan,72088,245532.75758767128,245532.76083612442,245532.76083612442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286209,245531.87930297852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990458,245532.53068184853,0.0006947053,245531.5616768837,nan,nan,nan,nan
72125,nan,nan,nan,nan,72089,245536.1603562832,245536.16362309456,245536.16362309456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296104,245535.28209590912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990441,245535.9333910942,0.0006948569,245534.9644698143,nan,nan,nan,nan
72126,nan,nan,nan,nan,72090,245539.5631453991,245539.56706476212,245539.56706476212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283478,245538.6848101616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990528,245539.33617901802,0.0006949442,245538.36718406677,nan,nan,nan,nan
72127,nan,nan,nan,nan,72091,245542.96639728546,245542.9703052044,245542.9703052044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293252,245542.08813118935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990589,245542.7383556366,0.0006949244,245541.77050509452,nan,nan,nan,nan
72128,nan,nan,nan,nan,72092,245546.36951303482,245546.3724243641,245546.3724243641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277908,245545.4911623001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990635,245546.14248991013,0.0006948943,245545.1735362053,nan,nan,nan,nan
72129,nan,nan,nan,nan,72093,245549.77259135246,245549.77654647827,245549.77654647827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289637,245548.89435267448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990673,245549.54455590248,0.0006950476,245548.57672657966,nan,nan,nan,nan
72130,nan,nan,nan,nan,72094,245553.1738462448,245553.17785692215,245553.17785692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293507,245552.29658389091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990711,245552.9468536377,0.000694954,245551.9789577961,nan,nan,nan,nan
72131,nan,nan,nan,nan,72095,245556.57596993446,245556.57896661758,245556.57896661758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294658,245555.69767522812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990718,245556.3490023613,0.0006950567,245555.3800491333,nan,nan,nan,nan
72132,nan,nan,nan,nan,72096,245559.97811436653,245559.9821009636,245559.9821009636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289048,245559.09984850883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990829,245559.75116443634,0.0006949292,245558.782222414,nan,nan,nan,nan
72133,nan,nan,nan,nan,72097,245563.38183951378,245563.38475751877,245563.38475751877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285714,245562.5034956932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990823,245563.15485787392,0.0006949037,245562.18586959838,nan,nan,nan,nan
72134,nan,nan,nan,nan,72098,245566.78410458565,245566.78802514076,245566.78802514076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283558,245565.9057557583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990898,245566.5571386814,0.0006948245,245565.58812966346,nan,nan,nan,nan
72135,nan,nan,nan,nan,72099,245570.18656039238,245570.1895623207,245570.1895623207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280023,245569.308344841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990946,245569.95968341827,0.0006949425,245568.99071874618,nan,nan,nan,nan
72136,nan,nan,nan,nan,72100,245573.5904057026,245573.59440994263,245573.59440994263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285071,245572.7128958702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002990987,245573.36360025406,0.0006948051,245572.39526977538,nan,nan,nan,nan
72137,nan,nan,nan,nan,72101,245576.99402809143,245576.99802827835,245576.99802827835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288767,245576.11576628685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991081,245576.7671508789,0.0006947738,245575.79814019203,nan,nan,nan,nan
72138,nan,nan,nan,nan,72102,245580.39709615707,245580.40001225471,245580.40001225471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283116,245579.51875329018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991025,245580.1701347828,0.0006948101,245579.20112719535,nan,nan,nan,nan
72139,nan,nan,nan,nan,72103,245583.79966664314,245583.803576231,245583.803576231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282032,245582.92131590843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299116,245583.57260274887,0.0006948627,245582.6036898136,nan,nan,nan,nan
72140,nan,nan,nan,nan,72104,245587.20191264153,245587.2048242092,245587.2048242092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291177,245586.32359957695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991137,245586.97385787964,0.0006947746,245586.00597348213,nan,nan,nan,nan
72141,nan,nan,nan,nan,72105,245590.6041533947,245590.60812926292,245590.60812926292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287187,245589.72589230537,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299119,245590.37616324425,0.0006948531,245589.40826621055,nan,nan,nan,nan
72142,nan,nan,nan,nan,72106,245594.00613808632,245594.01005005836,245594.01005005836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289302,245593.12787532806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991216,245593.77808380127,0.0006950246,245592.81024923324,nan,nan,nan,nan
72143,nan,nan,nan,nan,72107,245597.4077091217,245597.41070842743,245597.41070842743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292743,245596.52944779396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991305,245597.18083119392,0.000694941,245596.21182169914,nan,nan,nan,nan
72144,nan,nan,nan,nan,72108,245600.81124043465,245600.81515049934,245600.81515049934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290199,245599.93288969994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991319,245600.58416056633,0.0006952094,245599.6152636051,nan,nan,nan,nan
72145,nan,nan,nan,nan,72109,245604.2154481411,245604.21843123436,245604.21843123436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328807,245603.33720588684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991377,245603.98743963242,0.0006946956,245603.01957979202,nan,nan,nan,nan
72146,nan,nan,nan,nan,72110,245607.618598938,245607.62208533287,245607.62208533287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328566,245606.74030041695,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299143,245607.3915936947,0.0006948761,245606.42267432212,nan,nan,nan,nan
72147,nan,nan,nan,nan,72111,245611.02320289612,245611.02616786957,245611.02616786957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287254,245610.14490365982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991453,245610.79628825188,0.0006949252,245609.827277565,nan,nan,nan,nan
72148,nan,nan,nan,nan,72112,245614.42690992355,245614.4308731556,245614.4308731556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284107,245613.54866456985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991495,245614.19888043404,0.0006948255,245613.23103847503,nan,nan,nan,nan
72149,nan,nan,nan,nan,72113,245617.82956790924,245617.83390641212,245617.83390641212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288954,245616.95121526718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991555,245617.60256528854,0.0006949565,245616.63358917236,nan,nan,nan,nan
72150,nan,nan,nan,nan,72114,245621.23296403885,245621.23589253426,245621.23589253426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284348,245620.35472011566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991638,245621.004901886,0.0006949189,245620.03709402084,nan,nan,nan,nan
72151,nan,nan,nan,nan,72115,245624.6352701187,245624.63927006721,245624.63927006721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294631,245623.75709104538,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029916,245624.40839028358,0.0006948886,245623.43946495056,nan,nan,nan,nan
72152,nan,nan,nan,nan,72116,245628.03732538223,245628.04032588005,245628.04032588005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286531,245627.15905570984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991644,245627.8098115921,0.0006949516,245626.84142961501,nan,nan,nan,nan
72153,nan,nan,nan,nan,72117,245631.44026136398,245631.44417476654,245631.44417476654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287387,245630.56191015244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991626,245631.21318101883,0.0006948861,245630.2442840576,nan,nan,nan,nan
72154,nan,nan,nan,nan,72118,245634.8420341015,245634.84602952003,245634.84602952003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292127,245633.96381354332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991686,245634.61515188217,0.0006949359,245633.6461874485,nan,nan,nan,nan
72155,nan,nan,nan,nan,72119,245638.24451708794,245638.24762773514,245638.24762773514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290788,245637.36616921425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002991753,245638.0174958706,0.0006949895,245637.04854311942,nan,nan,nan,nan
