index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
69078,nan,nan,nan,nan,69043,235158.60390114784,235158.60681700706,235158.60681700706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1553e-07,235157.72556471825,nan,nan,nan,nan,nan,nan,nan,nan,-2.188e-07,235158.37693977356,4.90279e-09,235157.40793862342,nan,nan,nan,nan
69079,nan,nan,nan,nan,69044,235162.00594973564,235162.00906205177,235162.00906205177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6953e-07,235161.12760448456,nan,nan,nan,nan,nan,nan,nan,nan,-2.214e-07,235161.77897119522,3.156172e-08,235160.80997838973,nan,nan,nan,nan
69080,nan,nan,nan,nan,69045,235165.4073805809,235165.4103820324,235165.4103820324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0601e-07,235164.52920389175,nan,nan,nan,nan,nan,nan,nan,nan,-2.258e-07,235165.18041419983,2.466717e-08,235164.21157779693,nan,nan,nan,nan
69081,nan,nan,nan,nan,69046,235168.8110768795,235168.8140425682,235168.8140425682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4768e-07,235167.9328148365,nan,nan,nan,nan,nan,nan,nan,nan,-2.06e-07,235168.5830771923,1.103128e-08,235167.61518874168,nan,nan,nan,nan
69082,nan,nan,nan,nan,69047,235172.2134990692,235172.2164990902,235172.2164990902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0996e-07,235171.3352470398,nan,nan,nan,nan,nan,nan,nan,nan,-2.177e-07,235171.98653411865,1.348267e-08,235171.01762094497,nan,nan,nan,nan
69083,nan,nan,nan,nan,69048,235175.61730790138,235175.6212618351,235175.6212618351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2844e-07,235174.73905420303,nan,nan,nan,nan,nan,nan,nan,nan,-2.23e-07,235175.38926935196,9.958795e-09,235174.4214281082,nan,nan,nan,nan
69084,nan,nan,nan,nan,69049,235179.02086663246,235179.02286601067,235179.02286601067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5863e-07,235178.14260482788,nan,nan,nan,nan,nan,nan,nan,nan,-2.139e-07,235178.79395651817,1.823225e-08,235177.82497873306,nan,nan,nan,nan
69085,nan,nan,nan,nan,69050,235182.4247121811,235182.42862343788,235182.42862343788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9057e-07,235181.546448946,nan,nan,nan,nan,nan,nan,nan,nan,-2.136e-07,235182.19665551186,1.149092e-08,235181.22882285118,nan,nan,nan,nan
69086,nan,nan,nan,nan,69051,235185.8271124363,235185.83102059364,235185.83102059364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.284e-07,235184.94875764847,nan,nan,nan,nan,nan,nan,nan,nan,-2.086e-07,235185.6000521183,2.865069e-08,235184.63113155364,nan,nan,nan,nan
69087,nan,nan,nan,nan,69052,235189.22989439964,235189.23380470276,235189.23380470276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5184e-07,235188.35154366493,nan,nan,nan,nan,nan,nan,nan,nan,-2.165e-07,235189.00292801857,2.619929e-08,235188.0339175701,nan,nan,nan,nan
69088,nan,nan,nan,nan,69053,235192.63312220573,235192.63745474815,235192.63745474815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7956e-07,235191.75477170944,nan,nan,nan,nan,nan,nan,nan,nan,-2.173e-07,235192.40611362457,1.961117e-08,235191.43714561462,nan,nan,nan,nan
69089,nan,nan,nan,nan,69054,235196.03625822067,235196.04017400742,235196.04017400742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8075e-07,235195.15791249275,nan,nan,nan,nan,nan,nan,nan,nan,-2.14e-07,235195.8092095852,2.405431e-08,235194.84028639793,nan,nan,nan,nan
69090,nan,nan,nan,nan,69055,235199.43982815742,235199.4428369999,235199.4428369999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4603e-07,235198.56121754646,nan,nan,nan,nan,nan,nan,nan,nan,-2.205e-07,235199.21254324913,1.532122e-09,235198.24359145164,nan,nan,nan,nan
69091,nan,nan,nan,nan,69056,235202.84280443192,235202.84671711922,235202.84671711922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0851e-07,235201.96447134018,nan,nan,nan,nan,nan,nan,nan,nan,-2.219e-07,235202.61583805084,8.273461e-09,235201.64684524536,nan,nan,nan,nan
69092,nan,nan,nan,nan,69057,235206.2463531494,235206.24978542328,235206.24978542328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5953e-07,235205.3680846691,nan,nan,nan,nan,nan,nan,nan,nan,-2.196e-07,235206.01837992668,3.186814e-08,235205.0504585743,nan,nan,nan,nan
69093,nan,nan,nan,nan,69058,235209.64671087265,235209.6497116089,235209.6497116089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,235208.7684495449,nan,nan,nan,nan,nan,nan,nan,nan,-2.114e-07,235209.4197459221,1.991759e-09,235208.45082345008,nan,nan,nan,nan
69094,nan,nan,nan,nan,69059,235213.04937243462,235213.05333161354,235213.05333161354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6571e-07,235212.17110943794,nan,nan,nan,nan,nan,nan,nan,nan,-2.249e-07,235212.82134079933,8.120247e-09,235211.85348334312,nan,nan,nan,nan
69095,nan,nan,nan,nan,69060,235216.45190620422,235216.45482087135,235216.45482087135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2439e-07,235215.57355856895,nan,nan,nan,nan,nan,nan,nan,nan,-2.249e-07,235216.22493982315,8.273461e-09,235215.25593247413,nan,nan,nan,nan
69096,nan,nan,nan,nan,69061,235219.85482263565,235219.85873484612,235219.85873484612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4954e-07,235218.97647047043,nan,nan,nan,nan,nan,nan,nan,nan,-2.272e-07,235219.62785720825,1.608728e-08,235218.6588443756,nan,nan,nan,nan
69097,nan,nan,nan,nan,69062,235223.25713920593,235223.26115202904,235223.26115202904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5752e-07,235222.378875494,nan,nan,nan,nan,nan,nan,nan,nan,-2.249e-07,235223.03016996384,2.589287e-08,235222.06124939918,nan,nan,nan,nan
69098,nan,nan,nan,nan,69063,235226.66044807434,235226.66439723969,235226.66439723969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1165e-07,235225.78217744827,nan,nan,nan,nan,nan,nan,nan,nan,-2.09e-07,235226.43240094185,4.029481e-08,235225.46455135345,nan,nan,nan,nan
69099,nan,nan,nan,nan,69064,235230.06177902222,235230.0658006668,235230.0658006668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,235229.1835179329,nan,nan,nan,nan,nan,nan,nan,nan,-2.17e-07,235229.83490490913,1.37891e-09,235228.86589183807,nan,nan,nan,nan
69100,nan,nan,nan,nan,69065,235233.46332645416,235233.46732854843,235233.46732854843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2261e-07,235232.58515000343,nan,nan,nan,nan,nan,nan,nan,nan,-2.187e-07,235233.2363600731,2.390111e-08,235232.2675239086,nan,nan,nan,nan
69101,nan,nan,nan,nan,69066,235236.86691641808,235236.86983394623,235236.86983394623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.267e-07,235235.98857235909,nan,nan,nan,nan,nan,nan,nan,nan,-2.163e-07,235236.6399230957,2.221577e-08,235235.67094626426,nan,nan,nan,nan
69102,nan,nan,nan,nan,69067,235240.26849126816,235240.27145934105,235240.27145934105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9966e-07,235239.39020228386,nan,nan,nan,nan,nan,nan,nan,nan,-2.088e-07,235240.04152703285,1.026522e-08,235239.07257618904,nan,nan,nan,nan
69103,nan,nan,nan,nan,69068,235243.66901278496,235243.67201185226,235243.67201185226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,235242.79075050354,nan,nan,nan,nan,nan,nan,nan,nan,-2.097e-07,235243.4420466423,3.26342e-08,235242.47312440872,nan,nan,nan,nan
69104,nan,nan,nan,nan,69069,235247.07298612595,235247.07589697838,235247.07589697838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.939e-07,235246.19463682175,nan,nan,nan,nan,nan,nan,nan,nan,-2.228e-07,235246.84602165222,3.416633e-08,235245.87701072692,nan,nan,nan,nan
69105,nan,nan,nan,nan,69070,235250.476552248,235250.4794664383,235250.4794664383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,235249.59821796417,nan,nan,nan,nan,nan,nan,nan,nan,-2.055e-07,235250.24850034714,2.00708e-08,235249.28059186935,nan,nan,nan,nan
69106,nan,nan,nan,nan,69071,235253.87924146652,235253.88320469856,235253.88320469856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9774e-07,235253.00103116035,nan,nan,nan,nan,nan,nan,nan,nan,-2.131e-07,235253.6512374878,3.677093e-09,235252.68340506553,nan,nan,nan,nan
69107,nan,nan,nan,nan,69072,235257.28233122826,235257.28524518013,235257.28524518013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,235256.4040696621,nan,nan,nan,nan,nan,nan,nan,nan,-2.164e-07,235257.05425572395,4.289943e-08,235256.08644356727,nan,nan,nan,nan
69108,nan,nan,nan,nan,69073,235260.6841518879,235260.68714904785,235260.68714904785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,235259.8057847023,nan,nan,nan,nan,nan,nan,nan,nan,-2.137e-07,235260.4569659233,6.603447e-08,235259.48815860748,nan,nan,nan,nan
69109,nan,nan,nan,nan,69074,235264.08565545082,235264.08964705467,235264.08964705467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7162e-07,235263.2074701786,nan,nan,nan,nan,nan,nan,nan,nan,-2.092e-07,235263.8587706089,4.826184e-08,235262.88984408378,nan,nan,nan,nan
69110,nan,nan,nan,nan,69075,235267.48839902878,235267.4914073944,235267.4914073944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9284e-07,235266.6104748249,nan,nan,nan,nan,nan,nan,nan,nan,-2.089e-07,235267.26185584068,5.51564e-09,235266.29284873008,nan,nan,nan,nan
69111,nan,nan,nan,nan,69076,235270.89126968384,235270.89420509338,235270.89420509338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3797e-07,235270.0130329132,nan,nan,nan,nan,nan,nan,nan,nan,-2.149e-07,235270.66324019432,1.348268e-08,235269.69540681838,nan,nan,nan,nan
69112,nan,nan,nan,nan,69077,235274.29308629036,235274.29600048065,235274.29600048065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,235273.41473960876,nan,nan,nan,nan,nan,nan,nan,nan,-2.125e-07,235274.0660355091,4.228657e-08,235273.09711351394,nan,nan,nan,nan
69113,nan,nan,nan,nan,69078,235277.69525146484,235277.69841766357,235277.69841766357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,235276.81702136993,nan,nan,nan,nan,nan,nan,nan,nan,-2.103e-07,235277.46723031998,3.523881e-09,235276.4993952751,nan,nan,nan,nan
69114,nan,nan,nan,nan,69079,235281.09716963768,235281.1010801792,235281.1010801792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,235280.2188193798,nan,nan,nan,nan,nan,nan,nan,nan,-2.088e-07,235280.87016630173,5.408391e-08,235279.90119328498,nan,nan,nan,nan
69115,nan,nan,nan,nan,69080,235284.5002462864,235284.50415611267,235284.50415611267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.981e-07,235283.6219856739,nan,nan,nan,nan,nan,nan,nan,nan,-2.136e-07,235284.27319049835,1.455516e-08,235283.30435957908,nan,nan,nan,nan
69116,nan,nan,nan,nan,69081,235287.90203428268,235287.90595769882,235287.90595769882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,235287.02368092537,nan,nan,nan,nan,nan,nan,nan,nan,-2.094e-07,235287.67506551743,5.331786e-08,235286.70605483055,nan,nan,nan,nan
69117,nan,nan,nan,nan,69082,235291.30514860153,235291.30906033516,235291.30906033516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2717e-07,235290.4268143177,nan,nan,nan,nan,nan,nan,nan,nan,-2.104e-07,235291.0781826973,1.547444e-08,235290.10918822288,nan,nan,nan,nan
69118,nan,nan,nan,nan,69083,235294.70794463158,235294.71231031418,235294.71231031418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2101e-07,235293.82968258858,nan,nan,nan,nan,nan,nan,nan,nan,-2.135e-07,235294.48105549812,4.550403e-08,235293.51205649375,nan,nan,nan,nan
69119,nan,nan,nan,nan,69084,235298.11208987236,235298.1160006523,235298.1160006523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8321e-07,235297.23374152184,nan,nan,nan,nan,nan,nan,nan,nan,-2.149e-07,235297.88512396812,1.976438e-08,235296.916115427,nan,nan,nan,nan
69120,nan,nan,nan,nan,69085,235301.51375937462,235301.51676130295,235301.51676130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0356e-07,235300.63624978065,nan,nan,nan,nan,nan,nan,nan,nan,-2.088e-07,235301.28717041016,1.118449e-08,235300.31862368583,nan,nan,nan,nan
69121,nan,nan,nan,nan,69086,235304.91576099396,235304.91976046562,235304.91976046562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6581e-07,235304.03758645058,nan,nan,nan,nan,nan,nan,nan,nan,-2.106e-07,235304.6888844967,7.200974e-09,235303.71996035575,nan,nan,nan,nan
69122,nan,nan,nan,nan,69087,235308.31967282295,235308.3226723671,235308.3226723671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9026e-07,235307.4414114952,nan,nan,nan,nan,nan,nan,nan,nan,-2.103e-07,235308.09279561043,1.302304e-08,235307.12378540038,nan,nan,nan,nan
69123,nan,nan,nan,nan,69088,235311.72313261032,235311.72613072395,235311.72613072395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0162e-07,235310.84486079216,nan,nan,nan,nan,nan,nan,nan,nan,-2.102e-07,235311.4957256317,5.362427e-09,235310.52723469734,nan,nan,nan,nan
69124,nan,nan,nan,nan,69089,235315.12540912628,235315.12833452225,235315.12833452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3071e-07,235314.24716305733,nan,nan,nan,nan,nan,nan,nan,nan,-2.181e-07,235314.89734458923,1.195055e-08,235313.9295369625,nan,nan,nan,nan
69125,nan,nan,nan,nan,69090,235318.52725863457,235318.53017401695,235318.53017401695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02965e-06,235317.64891314507,nan,nan,nan,nan,nan,nan,nan,nan,-2.154e-07,235318.30021047592,3.232778e-08,235317.33128705024,nan,nan,nan,nan
69126,nan,nan,nan,nan,69091,235321.92954540253,235321.93246006966,235321.93246006966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5876e-07,235321.05119919777,nan,nan,nan,nan,nan,nan,nan,nan,-2.095e-07,235321.70147013664,2.436074e-08,235320.73357310295,nan,nan,nan,nan
69127,nan,nan,nan,nan,69092,235325.33251023293,235325.33549761772,235325.33549761772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2727e-07,235324.4534523487,nan,nan,nan,nan,nan,nan,nan,nan,-2.044e-07,235325.10529446602,1.746619e-08,235324.13582625389,nan,nan,nan,nan
69128,nan,nan,nan,nan,69093,235328.73439836502,235328.73732471466,235328.73732471466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3925e-07,235327.8561384678,nan,nan,nan,nan,nan,nan,nan,nan,-2.075e-07,235328.50636053085,1.25634e-08,235327.53851237296,nan,nan,nan,nan
69129,nan,nan,nan,nan,69094,235332.13662028313,235332.14061927795,235332.14061927795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2221e-07,235331.25843954086,nan,nan,nan,nan,nan,nan,nan,nan,-2.123e-07,235331.9097430706,3.738378e-08,235330.94081344604,nan,nan,nan,nan
69130,nan,nan,nan,nan,69095,235335.54021263123,235335.54412436485,235335.54412436485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3235e-07,235334.6618616581,nan,nan,nan,nan,nan,nan,nan,nan,-2.061e-07,235335.31315779686,9.958795e-09,235334.34423556327,nan,nan,nan,nan
69131,nan,nan,nan,nan,69096,235338.94199061394,235338.94590616226,235338.94590616226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.921e-07,235338.06365299225,nan,nan,nan,nan,nan,nan,nan,nan,-2.132e-07,235338.71502780914,4.780222e-08,235337.74602689742,nan,nan,nan,nan
69132,nan,nan,nan,nan,69097,235342.34341430664,235342.3474111557,235342.3474111557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6808e-07,235341.46523928642,nan,nan,nan,nan,nan,nan,nan,nan,-2.025e-07,235342.11644625664,1.210377e-08,235341.1476131916,nan,nan,nan,nan
69133,nan,nan,nan,nan,69098,235345.74808049202,235345.75099539757,235345.75099539757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4309e-07,235344.86973452568,nan,nan,nan,nan,nan,nan,nan,nan,-2.051e-07,235345.52111935616,8.748418e-08,235344.55210843086,nan,nan,nan,nan
69134,nan,nan,nan,nan,69099,235349.15167284012,235349.15567445755,235349.15567445755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8818e-07,235348.27341246605,nan,nan,nan,nan,nan,nan,nan,nan,-2.103e-07,235348.924795866,2.298183e-09,235347.95578637123,nan,nan,nan,nan
69135,nan,nan,nan,nan,69100,235352.55614209175,235352.55914402008,235352.55914402008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9403e-07,235351.67791461945,nan,nan,nan,nan,nan,nan,nan,nan,-2.065e-07,235352.32821154594,2.39011e-08,235351.36028852462,nan,nan,nan,nan
69136,nan,nan,nan,nan,69101,235355.959764719,235355.9627661705,235355.9627661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,235355.0815794468,nan,nan,nan,nan,nan,nan,nan,nan,-2.085e-07,235355.73288679123,3.477918e-08,235354.76395335197,nan,nan,nan,nan
69137,nan,nan,nan,nan,69102,235359.3637998104,235359.3677997589,235359.3677997589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2632e-07,235358.48556423187,nan,nan,nan,nan,nan,nan,nan,nan,-2.113e-07,235359.13692188263,1.225698e-09,235358.16793813705,nan,nan,nan,nan
69138,nan,nan,nan,nan,69103,235362.76722979546,235362.7711493969,235362.7711493969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9812e-07,235361.88887691498,nan,nan,nan,nan,nan,nan,nan,nan,-2.078e-07,235362.54022288322,9.192735e-09,235361.57125082015,nan,nan,nan,nan
69139,nan,nan,nan,nan,69104,235366.17066431046,235366.17463111877,235366.17463111877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4997e-07,235365.29236006737,nan,nan,nan,nan,nan,nan,nan,nan,-1.999e-07,235365.94264793396,4.688294e-08,235364.97473397254,nan,nan,nan,nan
69140,nan,nan,nan,nan,69105,235369.5732176304,235369.57721853256,235369.57721853256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,235368.69504976273,nan,nan,nan,nan,nan,nan,nan,nan,-2.071e-07,235369.34634327888,2.190935e-08,235368.3774236679,nan,nan,nan,nan
69141,nan,nan,nan,nan,69106,235372.97738051414,235372.98035907745,235372.98035907745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8963e-07,235372.09913635254,nan,nan,nan,nan,nan,nan,nan,nan,-2.086e-07,235372.74939227104,2.144971e-09,235371.78151025772,nan,nan,nan,nan
69142,nan,nan,nan,nan,69107,235376.37950754166,235376.38164782524,235376.38164782524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2787e-07,235375.50076246262,nan,nan,nan,nan,nan,nan,nan,nan,-2.104e-07,235376.15205979347,1.76194e-08,235375.1831363678,nan,nan,nan,nan
69143,nan,nan,nan,nan,69108,235379.78014564514,235379.78414583206,235379.78414583206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6434e-07,235378.902882576,nan,nan,nan,nan,nan,nan,nan,nan,-2.108e-07,235379.55418920517,3.447275e-08,235378.58525648116,nan,nan,nan,nan
69144,nan,nan,nan,nan,69109,235383.18304228783,235383.18595719337,235383.18595719337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6325e-07,235382.3046963215,nan,nan,nan,nan,nan,nan,nan,nan,-2.057e-07,235382.95583081245,2.51268e-08,235381.98707022666,nan,nan,nan,nan
69145,nan,nan,nan,nan,69110,235386.58462572098,235386.58862304688,235386.58862304688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9032e-07,235385.70635342598,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-07,235386.3582048416,8.733096e-09,235385.38872733116,nan,nan,nan,nan
69146,nan,nan,nan,nan,69111,235389.98789072037,235389.99068379402,235389.99068379402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9951e-07,235389.10926008224,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-07,235389.7605919838,5.209214e-09,235388.79163398742,nan,nan,nan,nan
69147,nan,nan,nan,nan,69112,235393.39062452316,235393.39361333847,235393.39361333847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.006e-07,235392.51233768463,nan,nan,nan,nan,nan,nan,nan,nan,-2.088e-07,235393.16263389587,3.217457e-08,235392.1947115898,nan,nan,nan,nan
69148,nan,nan,nan,nan,69113,235396.79334068298,235396.79625034332,235396.79625034332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3826e-07,235395.91507863998,nan,nan,nan,nan,nan,nan,nan,nan,-2.14e-07,235396.56548523903,6.005919e-08,235395.59745254516,nan,nan,nan,nan
69149,nan,nan,nan,nan,69114,235400.19475221634,235400.198751688,235400.198751688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8092e-07,235399.316552639,nan,nan,nan,nan,nan,nan,nan,nan,-2.036e-07,235399.96787548065,4.642331e-08,235398.99892654418,nan,nan,nan,nan
69150,nan,nan,nan,nan,69115,235403.59772133827,235403.60166931152,235403.60166931152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,235402.71840548515,nan,nan,nan,nan,nan,nan,nan,nan,-2.114e-07,235403.36969399452,9.499156e-09,235402.40077939033,nan,nan,nan,nan
69151,nan,nan,nan,nan,69116,235407.0004990101,235407.0034146309,235407.0034146309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1339e-07,235406.12224030495,nan,nan,nan,nan,nan,nan,nan,nan,-2.132e-07,235406.77344679832,1.654692e-08,235405.80461421012,nan,nan,nan,nan
69152,nan,nan,nan,nan,69117,235410.4035410881,235410.40645432472,235410.40645432472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4502e-07,235409.52524924278,nan,nan,nan,nan,nan,nan,nan,nan,-2.048e-07,235410.17619514465,3.018281e-08,235409.20762314796,nan,nan,nan,nan
69153,nan,nan,nan,nan,69118,235413.80760669708,235413.81051945686,235413.81051945686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5365e-07,235412.92936062813,nan,nan,nan,nan,nan,nan,nan,nan,-2.139e-07,235413.58027362823,2.083686e-08,235412.6117345333,nan,nan,nan,nan
69154,nan,nan,nan,nan,69119,235417.2112338543,235417.215157032,235417.215157032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2512e-07,235416.33288240433,nan,nan,nan,nan,nan,nan,nan,nan,-1.992e-07,235416.98417782784,7.890429e-08,235416.0152563095,nan,nan,nan,nan
69155,nan,nan,nan,nan,69120,235420.61462378502,235420.6185619831,235420.6185619831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,235419.73636555672,nan,nan,nan,nan,nan,nan,nan,nan,-2.095e-07,235420.3873257637,5.668851e-09,235419.4187394619,nan,nan,nan,nan
69156,nan,nan,nan,nan,69121,235424.01737475395,235424.02028799057,235424.02028799057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0293e-07,235423.13902688026,nan,nan,nan,nan,nan,nan,nan,nan,-2.142e-07,235423.79031419754,6.128488e-10,235422.82140078544,nan,nan,nan,nan
69157,nan,nan,nan,nan,69122,235427.42056202888,235427.42448711395,235427.42448711395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.391e-07,235426.54221129417,nan,nan,nan,nan,nan,nan,nan,nan,-2.065e-07,235427.19328212738,4.841506e-08,235426.22458519935,nan,nan,nan,nan
69158,nan,nan,nan,nan,69123,235430.82331252098,235430.82622766495,235430.82622766495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0952e-07,235429.94496631622,nan,nan,nan,nan,nan,nan,nan,nan,-2.067e-07,235430.59625387192,9.345946e-09,235429.6273402214,nan,nan,nan,nan
