index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
68078,nan,nan,nan,nan,68043,231755.6997613907,231755.70367264748,231755.70367264748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4605e-07,231754.82149887085,nan,nan,nan,nan,nan,nan,nan,nan,-1.947e-07,231755.47170567513,1.991758e-09,231754.50387277603,nan,nan,nan,nan
68079,nan,nan,nan,nan,68044,231759.10200047493,231759.1060063839,231759.1060063839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3395e-07,231758.22373843193,nan,nan,nan,nan,nan,nan,nan,nan,-1.866e-07,231758.87512636185,2.022401e-08,231757.9061123371,nan,nan,nan,nan
68080,nan,nan,nan,nan,68045,231762.5057311058,231762.5098259449,231762.5098259449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3176e-07,231761.6275100708,nan,nan,nan,nan,nan,nan,nan,nan,-1.982e-07,231762.27771663666,3.064244e-10,231761.30988397598,nan,nan,nan,nan
68081,nan,nan,nan,nan,68046,231765.90804243088,231765.912024498,231765.912024498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2643e-07,231765.02976322174,nan,nan,nan,nan,nan,nan,nan,nan,-1.891e-07,231765.68114829063,2.14497e-09,231764.71213712692,nan,nan,nan,nan
68082,nan,nan,nan,nan,68047,231769.31128668785,231769.31528902054,231769.31528902054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5271e-07,231768.43299937248,nan,nan,nan,nan,nan,nan,nan,nan,-2e-07,231769.08451604843,2.068364e-08,231768.11537327766,nan,nan,nan,nan
68083,nan,nan,nan,nan,68048,231772.7155971527,231772.71950888634,231772.71950888634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2734e-07,231771.837246418,nan,nan,nan,nan,nan,nan,nan,nan,-1.969e-07,231772.48854136467,1.118449e-08,231771.51962032318,nan,nan,nan,nan
68084,nan,nan,nan,nan,68049,231776.11805725098,231776.1220421791,231776.1220421791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.499e-07,231775.23988461494,nan,nan,nan,nan,nan,nan,nan,nan,-1.978e-07,231775.89116168022,6.894549e-09,231774.92225852012,nan,nan,nan,nan
68085,nan,nan,nan,nan,68050,231779.5210902691,231779.52509117126,231779.52509117126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3352e-07,231778.6429040432,nan,nan,nan,nan,nan,nan,nan,nan,-1.926e-07,231779.29421281815,5.745456e-08,231778.32527794837,nan,nan,nan,nan
68086,nan,nan,nan,nan,68051,231782.92477989197,231782.92774486542,231782.92774486542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,231782.04651856422,nan,nan,nan,nan,nan,nan,nan,nan,-2.056e-07,231782.69677901268,2.236898e-08,231781.7288924694,nan,nan,nan,nan
68087,nan,nan,nan,nan,68052,231786.3262643814,231786.33026385307,231786.33026385307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4241e-07,231785.4480009079,nan,nan,nan,nan,nan,nan,nan,nan,-1.977e-07,231786.0993862152,2.053043e-08,231785.13037481307,nan,nan,nan,nan
68088,nan,nan,nan,nan,68053,231789.72961997986,231789.73354411125,231789.73354411125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,231788.85126948357,nan,nan,nan,nan,nan,nan,nan,nan,-2.001e-07,231789.5018541813,4.090766e-08,231788.53364338874,nan,nan,nan,nan
68089,nan,nan,nan,nan,68054,231793.132771492,231793.13569188118,231793.13569188118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3596e-07,231792.25450634956,nan,nan,nan,nan,nan,nan,nan,nan,-1.949e-07,231792.90553426743,2.528001e-08,231791.93688025474,nan,nan,nan,nan
68090,nan,nan,nan,nan,68055,231796.5355052948,231796.53943300247,231796.53943300247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.63e-07,231795.6571545601,nan,nan,nan,nan,nan,nan,nan,nan,-1.948e-07,231796.3085386753,2.206255e-08,231795.33952846527,nan,nan,nan,nan
68091,nan,nan,nan,nan,68056,231799.93787693977,231799.9418334961,231799.9418334961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4072e-07,231799.05960988998,nan,nan,nan,nan,nan,nan,nan,nan,-1.962e-07,231799.70986819267,1.409552e-08,231798.74198379516,nan,nan,nan,nan
68092,nan,nan,nan,nan,68057,231803.34003329277,231803.3439528942,231803.3439528942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4836e-07,231802.46172857285,nan,nan,nan,nan,nan,nan,nan,nan,-1.921e-07,231803.1119606495,3.110207e-08,231802.14410247802,nan,nan,nan,nan
68093,nan,nan,nan,nan,68058,231806.74268579483,231806.7456421852,231806.7456421852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3719e-07,231805.86444592476,nan,nan,nan,nan,nan,nan,nan,nan,-1.992e-07,231806.51549887657,2.773141e-08,231805.54681982993,nan,nan,nan,nan
68094,nan,nan,nan,nan,68059,231810.14505410194,231810.1490507126,231810.1490507126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1022e-07,231809.26678967476,nan,nan,nan,nan,nan,nan,nan,nan,-2.017e-07,231809.91808533669,5.056002e-09,231808.94916357993,nan,nan,nan,nan
68095,nan,nan,nan,nan,68060,231813.54875802994,231813.5526688099,231813.5526688099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3388e-07,231812.67040801048,nan,nan,nan,nan,nan,nan,nan,nan,-1.912e-07,231813.32170271873,2.252219e-08,231812.35278191566,nan,nan,nan,nan
68096,nan,nan,nan,nan,68061,231816.95174479485,231816.9572942257,231816.9572942257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3165e-07,231816.07348322868,nan,nan,nan,nan,nan,nan,nan,nan,-1.972e-07,231816.72406554222,1.562764e-08,231815.75585713386,nan,nan,nan,nan
68097,nan,nan,nan,nan,68062,231820.35352659225,231820.3564941883,231820.3564941883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,231819.47523331642,nan,nan,nan,nan,nan,nan,nan,nan,-2.008e-07,231820.12661528587,4.044801e-08,231819.1576072216,nan,nan,nan,nan
68098,nan,nan,nan,nan,68063,231823.75793409348,231823.7608447075,231823.7608447075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,231822.87965869904,nan,nan,nan,nan,nan,nan,nan,nan,-1.99e-07,231823.52985429764,6.664728e-08,231822.5620326042,nan,nan,nan,nan
68099,nan,nan,nan,nan,68064,231827.1604526043,231827.16436171532,231827.16436171532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0173e-07,231826.28210830688,nan,nan,nan,nan,nan,nan,nan,nan,-2.06e-07,231826.93348503113,1.624049e-08,231825.96448221206,nan,nan,nan,nan
68100,nan,nan,nan,nan,68065,231830.56374955177,231830.56666326523,231830.56666326523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7822e-07,231829.6854019165,nan,nan,nan,nan,nan,nan,nan,nan,-1.891e-07,231830.33669638634,4.902789e-08,231829.36777582168,nan,nan,nan,nan
68101,nan,nan,nan,nan,68066,231833.96641492844,231833.9693286419,231833.9693286419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1874e-07,231833.08806681633,nan,nan,nan,nan,nan,nan,nan,nan,-2.084e-07,231833.73945212364,7.660607e-10,231832.7704407215,nan,nan,nan,nan
68102,nan,nan,nan,nan,68067,231837.36969566345,231837.37260627747,231837.37260627747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8044e-07,231836.49134516716,nan,nan,nan,nan,nan,nan,nan,nan,-2.051e-07,231837.14266347885,7.767857e-08,231836.17371907234,nan,nan,nan,nan
68103,nan,nan,nan,nan,68068,231840.7720887661,231840.7750248909,231840.7750248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5987e-07,231839.89382362366,nan,nan,nan,nan,nan,nan,nan,nan,-1.859e-07,231840.54479575157,2.206255e-08,231839.57619752883,nan,nan,nan,nan
68104,nan,nan,nan,nan,68069,231844.1745250225,231844.1774380207,231844.1774380207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2632e-07,231843.29617738724,nan,nan,nan,nan,nan,nan,nan,nan,-1.914e-07,231843.9475455284,4.381867e-08,231842.9785512924,nan,nan,nan,nan
68105,nan,nan,nan,nan,68070,231847.5775692463,231847.580483675,231847.580483675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3309e-07,231846.69922232628,nan,nan,nan,nan,nan,nan,nan,nan,-2.038e-07,231847.35060691833,6.465554e-08,231846.38159623145,nan,nan,nan,nan
68106,nan,nan,nan,nan,68071,231850.98049807549,231850.98441052437,231850.98441052437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7317e-07,231850.10214924812,nan,nan,nan,nan,nan,nan,nan,nan,-2.039e-07,231850.75353193283,2.543323e-08,231849.7845231533,nan,nan,nan,nan
68107,nan,nan,nan,nan,68072,231854.38305544853,231854.38696670532,231854.38696670532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5328e-07,231853.50479245186,nan,nan,nan,nan,nan,nan,nan,nan,-2.038e-07,231854.15501713753,4.504438e-08,231853.18716635703,nan,nan,nan,nan
68108,nan,nan,nan,nan,68073,231857.78596043587,231857.78990530968,231857.78990530968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.141e-07,231856.90769648552,nan,nan,nan,nan,nan,nan,nan,nan,-1.964e-07,231857.5579035282,6.434911e-09,231856.5900703907,nan,nan,nan,nan
68109,nan,nan,nan,nan,68074,231861.1876721382,231861.19058322906,231861.19058322906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3064e-07,231860.30932092667,nan,nan,nan,nan,nan,nan,nan,nan,-1.931e-07,231860.96060824394,4.627008e-08,231859.99169483184,nan,nan,nan,nan
68110,nan,nan,nan,nan,68075,231864.58898353577,231864.5919830799,231864.5919830799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5943e-07,231863.7104959488,231864.5919830799,231868.2459154129,nan,nan,nan,nan,nan,nan,-1.959e-07,231864.36179232597,2.834425e-08,231863.39286985397,nan,nan,nan,nan
68111,nan,nan,nan,nan,68076,231867.9918897152,231868.2459154129,231868.2459154129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4867e-07,231867.11353898048,nan,nan,nan,nan,nan,nan,nan,nan,-1.962e-07,231867.7647573948,7.737213e-08,231866.79591288566,nan,nan,nan,nan
68112,nan,nan,nan,nan,68077,231871.39488124847,231871.39880800247,231871.39880800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0058e-07,231870.5165297985,nan,nan,nan,nan,nan,nan,nan,nan,-1.963e-07,231871.16781687737,7.200974e-09,231870.19890370368,nan,nan,nan,nan
68113,nan,nan,nan,nan,68078,231874.7990500927,231874.80196142197,231874.80196142197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.714e-07,231873.92079019547,nan,nan,nan,nan,nan,nan,nan,nan,-1.997e-07,231874.57097148895,1.087806e-08,231873.60316410064,nan,nan,nan,nan
68114,nan,nan,nan,nan,68079,231878.20274734497,231878.20671463013,231878.20671463013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7983e-07,231877.32444953918,nan,nan,nan,nan,nan,nan,nan,nan,-1.985e-07,231877.975785017,1.409552e-08,231877.00682344436,nan,nan,nan,nan
68115,nan,nan,nan,nan,68080,231881.6069636345,231881.6098792553,231881.6098792553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0326e-07,231880.7287082672,nan,nan,nan,nan,nan,nan,nan,nan,-1.917e-07,231881.37892603874,3.983516e-09,231880.4110821724,nan,nan,nan,nan
68116,nan,nan,nan,nan,68081,231885.01004338264,231885.01297688484,231885.01297688484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,231884.13178396225,nan,nan,nan,nan,nan,nan,nan,nan,-1.842e-07,231884.78201293945,2.788461e-08,231883.81415786743,nan,nan,nan,nan
68117,nan,nan,nan,nan,68082,231888.41363477707,231888.41654992104,231888.41654992104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8644e-07,231887.5352897644,nan,nan,nan,nan,nan,nan,nan,nan,-1.935e-07,231888.18667387962,9.958791e-09,231887.21766366958,nan,nan,nan,nan
68118,nan,nan,nan,nan,68083,231891.81798052788,231891.8219819069,231891.8219819069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4539e-07,231890.9397187233,nan,nan,nan,nan,nan,nan,nan,nan,-2.011e-07,231891.58999037743,1.179734e-08,231890.62209262847,nan,nan,nan,nan
68119,nan,nan,nan,nan,68084,231895.2206544876,231895.22376203537,231895.22376203537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,231894.34231066704,nan,nan,nan,nan,nan,nan,nan,nan,-1.977e-07,231894.99369239807,6.128487e-10,231894.0246845722,nan,nan,nan,nan
68120,nan,nan,nan,nan,68085,231898.62332820892,231898.627327919,231898.627327919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2422e-07,231897.7451517582,nan,nan,nan,nan,nan,nan,nan,nan,-2.043e-07,231898.39645195007,1.608728e-08,231897.42752566337,nan,nan,nan,nan
68121,nan,nan,nan,nan,68086,231902.02531695366,231902.0283176899,231902.0283176899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8474e-07,231901.1470837593,nan,nan,nan,nan,nan,nan,nan,nan,-1.872e-07,231901.7984404564,7.629966e-08,231900.82945766448,nan,nan,nan,nan
68122,nan,nan,nan,nan,68087,231905.42725658417,231905.4313402176,231905.4313402176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8027e-07,231904.54908299446,nan,nan,nan,nan,nan,nan,nan,nan,-2.01e-07,231905.2003788948,1.869188e-08,231904.23145689964,nan,nan,nan,nan
68123,nan,nan,nan,nan,68088,231908.83096265793,231908.83487415314,231908.83487415314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6427e-07,231907.95269942284,nan,nan,nan,nan,nan,nan,nan,nan,-2.075e-07,231908.60290956497,3.784341e-08,231907.635073328,nan,nan,nan,nan
68124,nan,nan,nan,nan,68089,231912.23366641998,231912.23658418655,231912.23658418655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4242e-07,231911.35532331467,nan,nan,nan,nan,nan,nan,nan,nan,-2.094e-07,231912.0067074299,1.164413e-08,231911.03769721984,nan,nan,nan,nan
68125,nan,nan,nan,nan,68090,231915.6368408203,231915.6407535076,231915.6407535076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5241e-07,231914.75848984718,nan,nan,nan,nan,nan,nan,nan,nan,-2.038e-07,231915.40978431702,1.807904e-08,231914.44086375236,nan,nan,nan,nan
68126,nan,nan,nan,nan,68091,231919.0389828682,231919.04198169708,231919.04198169708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9988e-07,231918.16072964668,nan,nan,nan,nan,nan,nan,nan,nan,-1.942e-07,231918.8110074997,6.588123e-09,231917.84310355186,nan,nan,nan,nan
68127,nan,nan,nan,nan,68092,231922.44174027443,231922.44465517998,231922.44465517998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,231921.56339478493,nan,nan,nan,nan,nan,nan,nan,nan,-2.011e-07,231922.2147796154,3.110206e-08,231921.2457686901,nan,nan,nan,nan
68128,nan,nan,nan,nan,68093,231925.84495043755,231925.84888005257,231925.84888005257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4502e-07,231924.96660017967,nan,nan,nan,nan,nan,nan,nan,nan,-2.092e-07,231925.61789655685,1.899831e-08,231924.64897408485,nan,nan,nan,nan
68129,nan,nan,nan,nan,68094,231929.24771237373,231929.2506263256,231929.2506263256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0443e-07,231928.36937904358,nan,nan,nan,nan,nan,nan,nan,nan,-2.037e-07,231929.02073574066,2.880389e-08,231928.05175294876,nan,nan,nan,nan
68130,nan,nan,nan,nan,68095,231932.65054559708,231932.65455126762,231932.65455126762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4175e-07,231931.7722952366,nan,nan,nan,nan,nan,nan,nan,nan,-1.91e-07,231932.42366862297,6.496196e-08,231931.45466914176,nan,nan,nan,nan
68131,nan,nan,nan,nan,68096,231936.05286812782,231936.05677962303,231936.05677962303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3906e-07,231935.17451786995,nan,nan,nan,nan,nan,nan,nan,nan,-1.994e-07,231935.82590818405,4.243977e-08,231934.85689177513,nan,nan,nan,nan
68132,nan,nan,nan,nan,68097,231939.4575471878,231939.4610054493,231939.4610054493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6661e-07,231938.57920718193,nan,nan,nan,nan,nan,nan,nan,nan,-1.98e-07,231939.23058009148,3.324704e-08,231938.2615810871,nan,nan,nan,nan
68133,nan,nan,nan,nan,68098,231942.85949993134,231942.86350035667,231942.86350035667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,231941.98128342628,nan,nan,nan,nan,nan,nan,nan,nan,-1.994e-07,231942.63262701035,1.991758e-08,231941.66365733146,nan,nan,nan,nan
68134,nan,nan,nan,nan,68099,231946.2641260624,231946.2680797577,231946.2680797577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5739e-07,231945.3858551979,nan,nan,nan,nan,nan,nan,nan,nan,-1.966e-07,231946.0368669033,3.048923e-08,231945.06822910308,nan,nan,nan,nan
68135,nan,nan,nan,nan,68100,231949.666356802,231949.670358181,231949.670358181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7943e-07,231948.7880938053,nan,nan,nan,nan,nan,nan,nan,nan,-1.938e-07,231949.43948054314,9.958791e-09,231948.4704677105,nan,nan,nan,nan
68136,nan,nan,nan,nan,68101,231953.06897115707,231953.07337713242,231953.07337713242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.168e-07,231952.19074559212,nan,nan,nan,nan,nan,nan,nan,nan,-2.064e-07,231952.842004776,6.189772e-08,231951.8731194973,nan,nan,nan,nan
68137,nan,nan,nan,nan,68102,231956.47239661217,231956.4763967991,231956.4763967991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.305e-07,231955.5941734314,nan,nan,nan,nan,nan,nan,nan,nan,-1.959e-07,231956.2455215454,7.660607e-10,231955.27654733657,nan,nan,nan,nan
68138,nan,nan,nan,nan,68103,231959.87586331367,231959.87886166573,231959.87886166573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9311e-07,231958.9976091385,nan,nan,nan,nan,nan,nan,nan,nan,-1.957e-07,231959.64883589745,1.348267e-08,231958.67998304366,nan,nan,nan,nan
68139,nan,nan,nan,nan,68104,231963.27815389633,231963.28215241432,231963.28215241432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6879e-07,231962.40089154243,nan,nan,nan,nan,nan,nan,nan,nan,-1.975e-07,231963.05118703842,4.443153e-08,231962.0832654476,nan,nan,nan,nan
68140,nan,nan,nan,nan,68105,231966.68169116974,231966.68469023705,231966.68469023705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9313e-07,231965.80342960358,nan,nan,nan,nan,nan,nan,nan,nan,-1.997e-07,231966.4548151493,5.010037e-08,231965.48580350875,nan,nan,nan,nan
68141,nan,nan,nan,nan,68106,231970.08435106277,231970.08735060692,231970.08735060692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5419e-07,231969.20617175102,nan,nan,nan,nan,nan,nan,nan,nan,-1.919e-07,231969.85747599602,4.581043e-08,231968.8885456562,nan,nan,nan,nan
68142,nan,nan,nan,nan,68107,231973.48648190498,231973.49047255516,231973.49047255516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4909e-07,231972.60830044746,nan,nan,nan,nan,nan,nan,nan,nan,-2.067e-07,231973.2595052719,3.217455e-09,231972.29067435264,nan,nan,nan,nan
68143,nan,nan,nan,nan,68108,231976.89020085335,231976.89220023155,231976.89220023155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2402e-07,231976.0119383335,nan,nan,nan,nan,nan,nan,nan,nan,-2.055e-07,231976.66223287582,4.39719e-08,231975.6943122387,nan,nan,nan,nan
68144,nan,nan,nan,nan,68109,231980.29201698303,231980.2960960865,231980.2960960865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2343e-07,231979.41371250153,nan,nan,nan,nan,nan,nan,nan,nan,-1.873e-07,231980.06501197815,5.822061e-09,231979.0960864067,nan,nan,nan,nan
68145,nan,nan,nan,nan,68110,231983.6940896511,231983.697296381,231983.697296381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,231982.81582975388,nan,nan,nan,nan,nan,nan,nan,nan,-2.003e-07,231983.46610546112,2.083685e-08,231982.49820365905,nan,nan,nan,nan
68146,nan,nan,nan,nan,68111,231987.09700894356,231987.10303544998,231987.10303544998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9246e-07,231986.2177479267,nan,nan,nan,nan,nan,nan,nan,nan,-2.029e-07,231986.86804246902,1.25634e-08,231985.9001218319,nan,nan,nan,nan
68147,nan,nan,nan,nan,68112,231990.49888825417,231990.5018041134,231990.5018041134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.237e-07,231989.62054276466,nan,nan,nan,nan,nan,nan,nan,nan,-1.9e-07,231990.27193164825,1.271661e-08,231989.30291666984,nan,nan,nan,nan
68148,nan,nan,nan,nan,68113,231993.90319037437,231993.90610408783,231993.90610408783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6314e-07,231993.02484321594,nan,nan,nan,nan,nan,nan,nan,nan,-1.953e-07,231993.6761124134,2.359467e-08,231992.70721712112,nan,nan,nan,nan
68149,nan,nan,nan,nan,68114,231997.30681967735,231997.30978417397,231997.30978417397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7639e-07,231996.42852330208,nan,nan,nan,nan,nan,nan,nan,nan,-2.122e-07,231997.0798997879,3.845625e-08,231996.11089720725,nan,nan,nan,nan
68150,nan,nan,nan,nan,68115,232000.70984387398,232000.7128674984,232000.7128674984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6732e-07,231999.83202195168,nan,nan,nan,nan,nan,nan,nan,nan,-2.013e-07,232000.48226356506,4.749576e-09,231999.51439585685,nan,nan,nan,nan
68151,nan,nan,nan,nan,68116,232004.11413431168,232004.1171066761,232004.1171066761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3215e-07,232003.2359201908,nan,nan,nan,nan,nan,nan,nan,nan,-1.992e-07,232003.8861413002,1.746619e-08,232002.918294096,nan,nan,nan,nan
68152,nan,nan,nan,nan,68117,232007.51675772667,232007.52067875862,232007.52067875862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2453e-07,232006.63841342926,nan,nan,nan,nan,nan,nan,nan,nan,-1.954e-07,232007.2897963524,6.404269e-08,232006.32078733444,nan,nan,nan,nan
68153,nan,nan,nan,nan,68118,232010.9193379879,232010.92433404922,232010.92433404922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5582e-07,232010.04107046127,nan,nan,nan,nan,nan,nan,nan,nan,-2.018e-07,232010.69236660004,1.532122e-10,232009.72344436645,nan,nan,nan,nan
68154,nan,nan,nan,nan,68119,232014.32392430305,232014.32684230804,232014.32684230804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5114e-07,232013.44558119774,nan,nan,nan,nan,nan,nan,nan,nan,-1.908e-07,232014.0969631672,3.370668e-09,232013.12795510291,nan,nan,nan,nan
68155,nan,nan,nan,nan,68120,232017.72803616524,232017.73194813728,232017.73194813728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,232016.8496851921,nan,nan,nan,nan,nan,nan,nan,nan,-2.013e-07,232017.50085115433,2.849746e-08,232016.53205909728,nan,nan,nan,nan
68156,nan,nan,nan,nan,68121,232021.13098692894,232021.1339020729,232021.1339020729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,232020.25263929367,nan,nan,nan,nan,nan,nan,nan,nan,-1.934e-07,232020.90318012238,5.362426e-09,232019.93501319885,nan,nan,nan,nan
68157,nan,nan,nan,nan,68122,232024.5332865715,232024.53720378876,232024.53720378876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7501e-07,232023.65497756004,nan,nan,nan,nan,nan,nan,nan,nan,-2.023e-07,232024.30521297455,4.136728e-09,232023.33735146522,nan,nan,nan,nan
68158,nan,nan,nan,nan,68123,232027.93483543396,232027.9388411045,232027.9388411045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3476e-07,232027.0565841198,nan,nan,nan,nan,nan,nan,nan,nan,-2.106e-07,232027.70794343948,3.110207e-08,232026.73895802497,nan,nan,nan,nan
