index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
53079,nan,nan,nan,nan,53050,180699.75740933418,180703.1621041298,180703.1621041298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289958,180698.87913894653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902763,180699.5294046402,0.0006918849,180701.96321644782,nan,nan,nan,nan
53080,nan,nan,nan,nan,53051,180703.15919208527,180706.56458187103,180706.56458187103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283866,180702.28084254265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902721,180702.93213891983,0.0006917499,180705.365726614,nan,nan,nan,nan
53081,nan,nan,nan,nan,53052,180706.56158161163,180709.96600174904,180709.96600174904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288191,180705.68335270882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902731,180706.3335905075,0.0006916969,180708.7671145439,nan,nan,nan,nan
53082,nan,nan,nan,nan,53053,180709.9630870819,180713.36967611313,180713.36967611313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328242,180709.08474063873,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290278,180709.73609113693,0.0006916553,180712.16979136466,nan,nan,nan,nan
53083,nan,nan,nan,nan,53054,180713.36572384834,180716.77116513252,180716.77116513252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287454,180712.4874174595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902767,180713.1384601593,0.000691702,180715.57128562927,nan,nan,nan,nan
53084,nan,nan,nan,nan,53055,180716.7671637535,180720.17294335365,180720.17294335365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282915,180715.8889117241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902726,180716.54028606415,0.0006916415,180718.97312512397,nan,nan,nan,nan
53085,nan,nan,nan,nan,53056,180720.16894459724,180723.57416582108,180723.57416582108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287508,180719.2907512188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902675,180719.94206666946,0.0006916905,180722.37527861595,nan,nan,nan,nan
53086,nan,nan,nan,nan,53057,180723.57124757767,180726.97532439232,180726.97532439232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280947,180722.69290471077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902725,180723.34428930283,0.0006915673,180725.77646842002,nan,nan,nan,nan
53087,nan,nan,nan,nan,53058,180726.972356081,180730.37918019295,180730.37918019295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293386,180726.09409451485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902796,180726.7451043129,0.0006916518,180729.17837991714,nan,nan,nan,nan
53088,nan,nan,nan,nan,53059,180730.3741877079,180733.78052568436,180733.78052568436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283786,180729.49600601196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902702,180730.1473004818,0.0006917234,180732.58063759803,nan,nan,nan,nan
53089,nan,nan,nan,nan,53060,180733.7766122818,180737.1847193241,180737.1847193241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292998,180732.89826369286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902722,180733.54964613914,0.0006918725,180735.9843861103,nan,nan,nan,nan
53090,nan,nan,nan,nan,53061,180737.18018102646,180740.58772730827,180740.58772730827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284616,180736.30201220512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902654,180736.95330047607,0.0006917214,180739.3878399372,nan,nan,nan,nan
53091,nan,nan,nan,nan,53062,180740.5837278366,180743.9899508953,180743.9899508953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288887,180739.70546603203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902782,180740.35685038567,0.00069186,180742.79106321334,nan,nan,nan,nan
53092,nan,nan,nan,nan,53063,180743.98703455925,180747.3936355114,180747.3936355114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290025,180743.10868930817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902678,180743.7589855194,0.0006916945,180746.19374670982,nan,nan,nan,nan
53093,nan,nan,nan,nan,53064,180747.38971853256,180750.79645323753,180750.79645323753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328155,180746.51137280464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902664,180747.16275930405,0.0006915823,180749.5965651512,nan,nan,nan,nan
53094,nan,nan,nan,nan,53065,180750.7924528122,180754.19852042198,180754.19852042198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284991,180749.91419124603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902702,180750.56548714638,0.0006916872,180752.99966635703,nan,nan,nan,nan
53095,nan,nan,nan,nan,53066,180754.19556045532,180757.6020925045,180757.6020925045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293011,180753.31729245186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902682,180753.9675529003,0.0006915707,180756.40229406356,nan,nan,nan,nan
53096,nan,nan,nan,nan,53067,180757.59818196297,180761.00310087204,180761.00310087204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281416,180756.7199201584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902768,180757.37114739418,0.0006916622,180759.8032113552,nan,nan,nan,nan
53097,nan,nan,nan,nan,53068,180760.99918699265,180764.40419316292,180764.40419316292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290119,180760.12083745003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902744,180760.7722427845,0.0006917657,180763.20530762672,nan,nan,nan,nan
53098,nan,nan,nan,nan,53069,180764.40127825737,180767.80587100983,180767.80587100983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295702,180763.52293372154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902758,180764.17431378365,0.0006916273,180766.60707154273,nan,nan,nan,nan
53099,nan,nan,nan,nan,53070,180767.80287146568,180771.20801734924,180771.20801734924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292248,180766.92469763756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902753,180767.57599473,0.0006919061,180770.00921382903,nan,nan,nan,nan
53100,nan,nan,nan,nan,53071,180771.205016613,180774.6123559475,180774.6123559475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291953,180770.32683992386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902736,180770.9781382084,0.0006916559,180773.4115070343,nan,nan,nan,nan
53101,nan,nan,nan,nan,53072,180774.60735607147,180778.0127005577,180778.0127005577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289289,180773.72913312912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902633,180774.38047909737,0.0006918429,180776.81389870643,nan,nan,nan,nan
53102,nan,nan,nan,nan,53073,180778.00978636742,180781.41450309753,180781.41450309753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287803,180777.13152480125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902749,180777.78173542023,0.0006916663,180780.215618515,nan,nan,nan,nan
53103,nan,nan,nan,nan,53074,180781.4115884304,180784.81730937958,180784.81730937958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288271,180780.53324460983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902724,180781.18462705612,0.0006916564,180783.61750855445,nan,nan,nan,nan
53104,nan,nan,nan,nan,53075,180784.81331467628,180788.22004318237,180788.22004318237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328637,180783.93513464928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902701,180784.58643317223,0.0006917171,180787.02020301818,nan,nan,nan,nan
53105,nan,nan,nan,nan,53076,180788.21609687805,180791.6242787838,180791.6242787838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290547,180787.337829113,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290278,180787.98805093765,0.0006917797,180790.42444076538,nan,nan,nan,nan
53106,nan,nan,nan,nan,53077,180791.62035250664,180795.02415204048,180795.02415204048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282688,180790.7420668602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902797,180791.3923139572,0.0006916343,180793.82612075805,nan,nan,nan,nan
53107,nan,nan,nan,nan,53078,180795.0211546421,180798.42680335045,180798.42680335045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287267,180794.14374685287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902759,180794.79406571388,0.0006917369,180797.2279159069,nan,nan,nan,nan
53108,nan,nan,nan,nan,53079,180798.42388558388,180801.82902884483,180801.82902884483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280853,180797.54554200172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902637,180798.19682955742,0.0006917098,180800.6301390171,nan,nan,nan,nan
53109,nan,nan,nan,nan,53080,180801.82602763176,180805.231900692,180805.231900692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279555,180800.94776511192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902669,180801.59902620316,0.0006917889,180804.03301253318,nan,nan,nan,nan
53110,nan,nan,nan,nan,53081,180805.22890114784,180808.63604736328,180808.63604736328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296988,180804.350638628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902736,180805.00202322006,0.0006915042,180807.43615379333,nan,nan,nan,nan
53111,nan,nan,nan,nan,53082,180808.63213086128,180812.03830385208,180812.03830385208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290199,180807.75377988815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902721,180808.40517401695,0.0006917918,180810.83841528892,nan,nan,nan,nan
53112,nan,nan,nan,nan,53083,180812.03439235687,180815.4403204918,180815.4403204918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290882,180811.15604138374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902649,180811.80731201172,0.0006916182,180814.2404314518,nan,nan,nan,nan
53113,nan,nan,nan,nan,53084,180815.43640375137,180818.84254574776,180818.84254574776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286397,180814.55805754662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902801,180815.20936012268,0.0006916898,180817.64264669418,nan,nan,nan,nan
53114,nan,nan,nan,nan,53085,180818.83862519264,180822.24408006668,180822.24408006668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290521,180817.960272789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902708,180818.61156749725,0.000691535,180821.04425563812,nan,nan,nan,nan
53115,nan,nan,nan,nan,53086,180822.24008107185,180825.6450998783,180825.6450998783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285553,180821.36188173294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902724,180822.01320409775,0.0006917671,180824.44624176025,nan,nan,nan,nan
53116,nan,nan,nan,nan,53087,180825.6420996189,180829.04775071144,180829.04775071144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053296492,180824.76386785507,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290273,180825.41522026062,0.0006917684,180827.84895362853,nan,nan,nan,nan
53117,nan,nan,nan,nan,53088,180829.04475283623,180832.4495048523,180832.4495048523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328471,180828.16657972336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290264,180828.81678652763,0.0006916467,180831.25061740875,nan,nan,nan,nan
53118,nan,nan,nan,nan,53089,180832.44658756256,180835.8519334793,180835.8519334793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328803,180831.56824350357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902762,180832.2195122242,0.0006916427,180834.65315356254,nan,nan,nan,nan
53119,nan,nan,nan,nan,53090,180835.84903764725,180839.2539627552,180839.2539627552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286638,180834.97077965736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902547,180835.6209681034,0.0006917306,180838.05489983558,nan,nan,nan,nan
53120,nan,nan,nan,nan,53091,180839.2508635521,180842.65759921074,180842.65759921074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288365,180838.3725259304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902619,180839.02389717102,0.000691759,180841.45849695205,nan,nan,nan,nan
53121,nan,nan,nan,nan,53092,180842.65430402756,180846.06019806862,180846.06019806862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295876,180841.77612304688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902738,180842.42742562294,0.0006917772,180844.86138262748,nan,nan,nan,nan
53122,nan,nan,nan,nan,53093,180846.05719852448,180849.46252536774,180849.46252536774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288887,180845.1790087223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902627,180845.82920622826,0.0006916741,180848.26272716522,nan,nan,nan,nan
53123,nan,nan,nan,nan,53094,180849.4585328102,180852.86603188515,180852.86603188515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292422,180848.58035326004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902635,180849.2316479683,0.0006915162,180851.66613497733,nan,nan,nan,nan
53124,nan,nan,nan,nan,53095,180852.86211180687,180856.26737999916,180856.26737999916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283705,180851.98376107216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902636,180852.6351454258,0.0006916836,180855.06911149024,nan,nan,nan,nan
53125,nan,nan,nan,nan,53096,180856.26508259773,180859.67236447334,180859.67236447334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283692,180855.38673758507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902658,180856.03812265396,0.0006916051,180858.47255244254,nan,nan,nan,nan
53126,nan,nan,nan,nan,53097,180859.66845178604,180863.0738506317,180863.0738506317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329186,180858.79017853737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902739,180859.4403719902,0.0006917635,180861.8740538597,nan,nan,nan,nan
53127,nan,nan,nan,nan,53098,180863.06985354424,180866.47624850273,180866.47624850273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286557,180862.19167995453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902691,180862.84297299385,0.000691839,180865.27635946273,nan,nan,nan,nan
53128,nan,nan,nan,nan,53099,180866.47233605385,180869.87796401978,180869.87796401978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288097,180865.59398555756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902625,180866.2453789711,0.000691727,180868.67816081046,nan,nan,nan,nan
53129,nan,nan,nan,nan,53100,180869.87397909164,180873.27958345413,180873.27958345413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291886,180868.9957869053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902728,180869.64708805084,0.0006916275,180872.07969441413,nan,nan,nan,nan
53130,nan,nan,nan,nan,53101,180873.27567076683,180876.68010258675,180876.68010258675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281469,180872.39732050896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290277,180873.0486073494,0.0006916567,180875.48121562004,nan,nan,nan,nan
53131,nan,nan,nan,nan,53102,180876.6771402359,180880.08352518082,180880.08352518082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286986,180875.79884171486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902639,180876.45017433167,0.0006917234,180878.88364853858,nan,nan,nan,nan
53132,nan,nan,nan,nan,53103,180880.07961297035,180883.48452663422,180883.48452663422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286557,180879.2012746334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902588,180879.85265040398,0.000691799,180882.28563990592,nan,nan,nan,nan
53133,nan,nan,nan,nan,53104,180883.4816110134,180886.8864068985,180886.8864068985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291565,180882.60326600075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902597,180883.25465083122,0.0006917951,180885.68760290145,nan,nan,nan,nan
53134,nan,nan,nan,nan,53105,180886.88340711594,180890.2892086506,180890.2892086506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287468,180886.00522899628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902707,180886.6564400196,0.0006917804,180889.09033193588,nan,nan,nan,nan
53135,nan,nan,nan,nan,53106,180890.28620910645,180893.69065117836,180893.69065117836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287923,180889.4079580307,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029026,180890.05898690224,0.0006919025,180892.49176397323,nan,nan,nan,nan
53136,nan,nan,nan,nan,53107,180893.6876513958,180897.09296393394,180897.09296393394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287187,180892.80939006805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902618,180893.46077489853,0.0006917169,180895.8930779934,nan,nan,nan,nan
53137,nan,nan,nan,nan,53108,180897.08895492554,180900.49832081795,180900.49832081795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053292516,180896.2107040882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902701,180896.8619980812,0.0006917734,180899.29742469787,nan,nan,nan,nan
53138,nan,nan,nan,nan,53109,180900.49332165718,180903.90065312386,180903.90065312386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053290962,180899.6150507927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902687,180900.26633048058,0.0006917893,180902.70085110664,nan,nan,nan,nan
53139,nan,nan,nan,nan,53110,180903.8966536522,180907.30206131935,180907.30206131935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285513,180903.01847720146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902584,180903.6696870327,0.0006914797,180906.10317363738,nan,nan,nan,nan
53140,nan,nan,nan,nan,53111,180907.2990615368,180910.70572972298,180910.70572972298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328708,180906.4207997322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902668,180907.07209563255,0.0006916966,180909.50581612586,nan,nan,nan,nan
53141,nan,nan,nan,nan,53112,180910.70173430443,180914.10798311234,180914.10798311234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286049,180909.8234422207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902628,180910.47375130653,0.0006916229,180912.90809645652,nan,nan,nan,nan
53142,nan,nan,nan,nan,53113,180914.10407280922,180917.50966119766,180917.50966119766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294497,180913.22572255135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902697,180913.8771057129,0.0006917713,180916.30985941886,nan,nan,nan,nan
53143,nan,nan,nan,nan,53114,180917.50575089455,180920.91086626053,180920.91086626053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328716,180916.6274855137,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290248,180917.27769589424,0.0006915636,180919.71199598312,nan,nan,nan,nan
53144,nan,nan,nan,nan,53115,180920.90788412094,180924.31245565414,180924.31245565414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329435,180920.02962207794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902565,180920.67990612984,0.0006918112,180923.11356868743,nan,nan,nan,nan
53145,nan,nan,nan,nan,53116,180924.30954051018,180927.71554160118,180927.71554160118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053284442,180923.43119478226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902571,180924.08258008957,0.0006917912,180926.5156477928,nan,nan,nan,nan
53146,nan,nan,nan,nan,53117,180927.71161913872,180931.11789774895,180931.11789774895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289664,180926.83327388763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902541,180927.48466038704,0.000691764,180929.91801013946,nan,nan,nan,nan
53147,nan,nan,nan,nan,53118,180931.11398649216,180934.52013778687,180934.52013778687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328491,180930.23563623428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902654,180930.88676643372,0.0006917783,180933.32028069496,nan,nan,nan,nan
53148,nan,nan,nan,nan,53119,180934.51617097855,180937.92102956772,180937.92102956772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053291619,180933.63790678978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902449,180934.28817224503,0.0006918201,180936.72217168807,nan,nan,nan,nan
53149,nan,nan,nan,nan,53120,180937.91802883148,180941.32244372368,180941.32244372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287642,180937.0397977829,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902607,180937.69006371498,0.0006915989,180940.12264194488,nan,nan,nan,nan
53150,nan,nan,nan,nan,53121,180941.3184452057,180944.72423267365,180944.72423267365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294779,180940.4402680397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902513,180941.0915672779,0.0006916886,180943.52534356117,nan,nan,nan,nan
53151,nan,nan,nan,nan,53122,180944.72123146057,180948.12881588936,180948.12881588936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005328479,180943.842969656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902552,180944.49430203438,0.0006918908,180946.9289402008,nan,nan,nan,nan
53152,nan,nan,nan,nan,53123,180948.12490415573,180951.5319662094,180951.5319662094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053289945,180947.24656629562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902473,180947.89793801308,0.0006919106,180950.33207931518,nan,nan,nan,nan
53153,nan,nan,nan,nan,53124,180951.5280532837,180954.9327633381,180954.9327633381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053293881,180950.64970541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902543,180951.3009762764,0.000691936,180953.7338894844,nan,nan,nan,nan
53154,nan,nan,nan,nan,53125,180954.9287467003,180958.33692979813,180958.33692979813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288927,180954.05151557922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902576,180954.70281028748,0.0006917179,180957.1370738983,nan,nan,nan,nan
53155,nan,nan,nan,nan,53126,180958.33293104172,180961.7393629551,180961.7393629551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053287347,180957.45469999313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902501,180958.1060540676,0.0006916141,180960.5394741535,nan,nan,nan,nan
