index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
19078,nan,nan,nan,nan,19070,64964.99856543541,64968.40621089935,64968.40621089935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463096,64964.12126326561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691542,64964.77180814743,9.152085e-05,64967.20636096001,nan,nan,nan,nan
19079,nan,nan,nan,nan,19071,64968.402211904526,64971.80913281441,64971.80913281441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471237,64967.523987054825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691631,64968.17533445358,9.152455e-05,64970.60933365822,nan,nan,nan,nan
19080,nan,nan,nan,nan,19072,64971.805132865906,64975.21165394783,64975.21165394783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747919,64970.92695975304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691641,64971.578166007996,9.157003e-05,64974.01277294159,nan,nan,nan,nan
19081,nan,nan,nan,nan,19073,64975.20874476433,64978.615976810455,64978.615976810455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463846,64974.33039903641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691659,64974.9816801548,9.147856e-05,64977.41614713669,nan,nan,nan,nan
19082,nan,nan,nan,nan,19074,64978.6120159626,64982.01845860481,64982.01845860481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473821,64977.733773231506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691544,64978.38398575783,9.147215e-05,64980.819270277025,nan,nan,nan,nan
19083,nan,nan,nan,nan,19075,64982.01516222954,64985.41987848282,64985.41987848282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480516,64981.13689637184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691655,64981.78719139099,9.146326e-05,64984.221080207826,nan,nan,nan,nan
19084,nan,nan,nan,nan,19076,64985.41692638397,64988.82099342346,64988.82099342346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476941,64984.53870630264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691646,64985.18891096115,9.151089e-05,64987.622105503084,nan,nan,nan,nan
19085,nan,nan,nan,nan,19077,64988.81799387932,64992.419281959534,64992.419281959534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481775,64987.9397315979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691715,64988.59102869034,9.155961e-05,64991.12139024735,nan,nan,nan,nan
19086,nan,nan,nan,nan,19078,64992.32228112221,64995.72258520126,64995.72258520126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468184,64991.43901634216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691673,64992.091314554214,9.162597e-05,64994.52369799614,nan,nan,nan,nan
19087,nan,nan,nan,nan,19079,64995.7195854187,64999.123172044754,64999.123172044754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479123,64994.84132409096,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269161,64995.49270939827,9.142161e-05,64997.92431416512,nan,nan,nan,nan
19088,nan,nan,nan,nan,19080,64999.12020254135,65002.52673149109,65002.52673149109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473808,64998.24194025993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691543,64998.893206357956,9.138542e-05,65001.32732357979,nan,nan,nan,nan
19089,nan,nan,nan,nan,19081,65002.52270531654,65005.927896261215,65005.927896261215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474638,65001.644949674606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691555,65002.296244859695,9.154967e-05,65004.729008817674,nan,nan,nan,nan
19090,nan,nan,nan,nan,19082,65005.92498040199,65009.3315141201,65009.3315141201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471518,65005.04663491249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691641,65005.69801902771,9.141664e-05,65008.13163151741,nan,nan,nan,nan
19091,nan,nan,nan,nan,19083,65009.32754063606,65012.73165130615,65012.73165130615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472603,65008.44925761223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691566,65009.099541425705,9.149174e-05,65011.5327393055,nan,nan,nan,nan
19092,nan,nan,nan,nan,19084,65012.728741407394,65016.13430976868,65016.13430976868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472482,65011.850365400314,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269152,65012.5013461113,9.164589e-05,65014.934536361696,nan,nan,nan,nan
19093,nan,nan,nan,nan,19085,65016.13046121597,65019.537051439285,65019.537051439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472375,65015.25216245651,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269156,65015.90345811844,9.139477e-05,65018.33817996979,nan,nan,nan,nan
19094,nan,nan,nan,nan,19086,65019.53413653374,65022.9422724247,65022.9422724247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473486,65018.655806064606,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269173,65019.30717539787,9.150292e-05,65021.74238791466,nan,nan,nan,nan
19095,nan,nan,nan,nan,19087,65022.93836021423,65026.343841314316,65026.343841314316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471719,65022.060014009476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269153,65022.71133232117,9.154154e-05,65025.144009256364,nan,nan,nan,nan
19096,nan,nan,nan,nan,19088,65026.339839696884,65029.74735784531,65029.74735784531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473245,65025.46163535118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691738,65026.112965106964,9.165661e-05,65028.54826822281,nan,nan,nan,nan
19097,nan,nan,nan,nan,19089,65029.74423980713,65033.14910507202,65033.14910507202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467167,65028.86589431763,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026916,65029.51728320122,9.149786e-05,65031.95074238777,nan,nan,nan,nan
19098,nan,nan,nan,nan,19090,65033.14663004875,65036.553310632706,65036.553310632706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471424,65032.26836848259,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026915,65032.91866397858,9.150432e-05,65035.35341253281,nan,nan,nan,nan
19099,nan,nan,nan,nan,19091,65036.54939222336,65039.956486701965,65039.956486701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473326,65035.671038627625,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269164,65036.3224234581,9.148563e-05,65038.756583833696,nan,nan,nan,nan
19100,nan,nan,nan,nan,19092,65039.95256090164,65043.357860803604,65043.357860803604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475682,65039.07420992851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691581,65039.725504398346,9.150492e-05,65042.15879597664,nan,nan,nan,nan
19101,nan,nan,nan,nan,19093,65043.353862285614,65047.02278256416,65047.02278256416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477945,65042.47642207146,65043.357860803604,65047.02278256416,nan,nan,nan,nan,nan,nan,-0.0002691609,65043.127327919006,9.139814e-05,65045.560592079164,nan,nan,nan,nan
19102,nan,nan,nan,nan,19094,65046.75656580925,65050.16241168976,65050.16241168976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476472,65045.87821817398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691584,65046.52951478958,9.153571e-05,65048.962522888185,nan,nan,nan,nan
19103,nan,nan,nan,nan,19095,65050.158499479294,65053.564916849136,65053.564916849136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479364,65049.280148983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691528,65049.930522441864,9.140625e-05,65052.365115070344,nan,nan,nan,nan
19104,nan,nan,nan,nan,19096,65053.56095743179,65056.96563386917,65056.96563386917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474303,65052.68274116516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691686,65053.33343219757,9.160605e-05,65055.76672186852,nan,nan,nan,nan
19105,nan,nan,nan,nan,19097,65056.96271944046,65060.36929821968,65060.36929821968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057479057,65056.08434796333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691624,65056.73574733734,9.148606e-05,65059.16850318909,nan,nan,nan,nan
19106,nan,nan,nan,nan,19098,65060.364297389984,65063.77035188675,65063.77035188675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472884,65059.486129283905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691523,65060.13741898537,9.151504e-05,65062.57113351822,nan,nan,nan,nan
19107,nan,nan,nan,nan,19099,65063.767018556595,65067.17191720009,65067.17191720009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057481614,65062.88875961304,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269161,65063.53900694847,9.150922e-05,65065.973030233385,nan,nan,nan,nan
19108,nan,nan,nan,nan,19100,65067.16900229454,65070.57502627373,65070.57502627373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472,65066.2906563282,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,65066.94198465347,9.138284e-05,65069.37613811493,nan,nan,nan,nan
19109,nan,nan,nan,nan,19101,65070.57211637497,65073.97823405266,65073.97823405266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,65069.69376420975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269167,65070.34406065941,9.139906e-05,65072.779304885866,nan,nan,nan,nan
19110,nan,nan,nan,nan,19102,65073.97515249252,65077.38220667839,65077.38220667839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,65073.09693098068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269158,65073.74714779854,9.140425e-05,65076.18331947327,nan,nan,nan,nan
19111,nan,nan,nan,nan,19103,65077.37920689583,65080.78487825394,65080.78487825394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468452,65076.500945568085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691696,65077.15124106407,9.146403e-05,65079.586005830766,nan,nan,nan,nan
19112,nan,nan,nan,nan,19104,65080.781970739365,65084.18872117996,65084.18872117996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473205,65079.90363192558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691617,65080.55490446091,9.141682e-05,65082.98884167671,nan,nan,nan,nan
19113,nan,nan,nan,nan,19105,65084.18481040001,65087.59150600433,65087.59150600433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480235,65083.30646777153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691612,65083.957844257355,9.148452e-05,65086.39161863327,nan,nan,nan,nan
19114,nan,nan,nan,nan,19106,65087.58750653267,65090.99435424805,65090.99435424805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464381,65086.70924472809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691579,65087.36054062843,9.150185e-05,65089.79546751976,nan,nan,nan,nan
19115,nan,nan,nan,nan,19107,65090.991414785385,65094.39734983444,65094.39734983444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471157,65090.11309361458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691583,65090.76338863373,9.168172e-05,65093.19849791527,nan,nan,nan,nan
19116,nan,nan,nan,nan,19108,65094.39443182945,65097.79939317703,65097.79939317703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473018,65093.516124010086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691577,65094.166358947754,9.15725e-05,65096.60052981377,nan,nan,nan,nan
19117,nan,nan,nan,nan,19109,65097.79643058777,65101.201558589935,65101.201558589935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468693,65096.918155908585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691595,65097.56946468353,9.153376e-05,65100.00350871086,nan,nan,nan,nan
19118,nan,nan,nan,nan,19110,65101.19938993454,65104.60380625725,65104.60380625725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468773,65100.32113480568,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269156,65100.97139120102,9.149545e-05,65103.404940986635,nan,nan,nan,nan
19119,nan,nan,nan,nan,19111,65104.600806474686,65108.00613236427,65108.00613236427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466176,65103.72256708145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691515,65104.37392759323,9.137776e-05,65106.80724587441,nan,nan,nan,nan
19120,nan,nan,nan,nan,19112,65108.0032248497,65111.40889286995,65111.40889286995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468974,65107.12487196922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691645,65107.77625608444,9.154507e-05,65110.20901288986,nan,nan,nan,nan
19121,nan,nan,nan,nan,19113,65111.40489220619,65114.81062602997,65114.81062602997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467863,65110.52663898468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691576,65111.17801403999,9.149803e-05,65113.61173858643,nan,nan,nan,nan
19122,nan,nan,nan,nan,19114,65114.80771565437,65118.21204018593,65118.21204018593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470541,65113.929364681244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691597,65114.58057451248,9.156285e-05,65117.013242149354,nan,nan,nan,nan
19123,nan,nan,nan,nan,19115,65118.20905017853,65121.61315202713,65121.61315202713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468639,65117.33086824417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691491,65117.98216342926,9.150156e-05,65120.414265060426,nan,nan,nan,nan
19124,nan,nan,nan,nan,19116,65121.61023759842,65125.016464948654,65125.016464948654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480717,65120.73189115524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691562,65121.38327550888,9.148191e-05,65123.81657662392,nan,nan,nan,nan
19125,nan,nan,nan,nan,19117,65125.01254653931,65128.41746735573,65128.41746735573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475682,65124.134202718735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691576,65124.78449892998,9.157891e-05,65127.21858062744,nan,nan,nan,nan
19126,nan,nan,nan,nan,19118,65128.41446805,65131.82094717026,65131.82094717026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574799,65127.53620672226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691663,65128.1874935627,9.148517e-05,65130.621086740495,nan,nan,nan,nan
19127,nan,nan,nan,nan,19119,65131.81698727608,65135.223694086075,65135.223694086075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477865,65130.93871283531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691569,65131.58896970749,9.150905e-05,65134.02383365631,nan,nan,nan,nan
19128,nan,nan,nan,nan,19120,65135.21970677376,65138.624737262726,65138.624737262726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473567,65134.34145975113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691645,65134.991716623306,9.153021e-05,65137.425849580766,nan,nan,nan,nan
19129,nan,nan,nan,nan,19121,65138.62182545662,65142.02864599228,65142.02864599228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468452,65137.74347567558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269159,65138.394788980484,9.164528e-05,65140.828846359254,nan,nan,nan,nan
19130,nan,nan,nan,nan,19122,65142.02473497391,65145.43035650253,65145.43035650253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471732,65141.14647245407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691544,65141.7966799736,9.157784e-05,65144.23046460152,nan,nan,nan,nan
19131,nan,nan,nan,nan,19123,65145.42644119263,65148.83303356171,65148.83303356171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471799,65144.548090696335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691691,65145.199474811554,9.155303e-05,65147.634144449235,nan,nan,nan,nan
19132,nan,nan,nan,nan,19124,65148.830050468445,65152.23512554169,65152.23512554169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473701,65147.95177054405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691443,65148.60206770897,9.156038e-05,65151.03628077507,nan,nan,nan,nan
19133,nan,nan,nan,nan,19125,65152.23212623596,65155.63851189613,65155.63851189613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474022,65151.35390686989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691567,65152.00516009331,9.144057e-05,65154.438630723955,nan,nan,nan,nan
19134,nan,nan,nan,nan,19126,65155.634600400925,65159.04100728035,65159.04100728035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474906,65154.75625681877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691553,65155.40758252144,9.150277e-05,65157.841189289094,nan,nan,nan,nan
19135,nan,nan,nan,nan,19127,65159.03704047203,65162.44297671318,65162.44297671318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476553,65158.15881538391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691485,65158.8097846508,9.151627e-05,65161.24308934212,nan,nan,nan,nan
19136,nan,nan,nan,nan,19128,65162.43906164169,65165.844949007034,65165.844949007034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470715,65161.560715436935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691641,65162.21200251579,9.155794e-05,65164.64606204033,nan,nan,nan,nan
19137,nan,nan,nan,nan,19129,65165.84203886986,65169.24700260162,65169.24700260162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,65164.96368813515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691727,65165.61417508125,9.154613e-05,65168.04711380005,nan,nan,nan,nan
19138,nan,nan,nan,nan,19130,65169.24309372902,65172.64859342575,65172.64859342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471036,65168.36473989487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691628,65169.016070365906,9.146753e-05,65171.4477449894,nan,nan,nan,nan
19139,nan,nan,nan,nan,19131,65172.64359378815,65176.05027413368,65176.05027413368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747587,65171.76537108421,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691538,65172.41671824455,9.166305e-05,65174.85046067238,nan,nan,nan,nan
19140,nan,nan,nan,nan,19132,65176.04635095596,65179.45012617111,65179.45012617111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473915,65175.1680867672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691486,65175.81827735901,9.14438e-05,65178.25223889351,nan,nan,nan,nan
19141,nan,nan,nan,nan,19133,65179.44817614555,65182.85313487053,65182.85313487053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480489,65178.56986498833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269166,65179.22116136551,9.154352e-05,65181.65424742699,nan,nan,nan,nan
19142,nan,nan,nan,nan,19134,65182.8502240181,65186.25798082352,65186.25798082352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476995,65181.971873521805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691575,65182.62305736542,9.157187e-05,65185.06004538536,nan,nan,nan,nan
19143,nan,nan,nan,nan,19135,65186.25496387482,65189.658997774124,65189.658997774124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475401,65185.37767148018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691481,65186.02618718147,9.153144e-05,65188.45910539627,nan,nan,nan,nan
19144,nan,nan,nan,nan,19136,65189.65507221222,65193.060141801834,65193.060141801834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469095,65188.77673149109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691591,65189.428106069565,9.147092e-05,65191.86125459671,nan,nan,nan,nan
19145,nan,nan,nan,nan,19137,65193.05714225769,65196.46373176575,65196.46373176575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469242,65192.17888069153,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691537,65192.83026742935,9.15192e-05,65195.26292529106,nan,nan,nan,nan
19146,nan,nan,nan,nan,19138,65196.45972442627,65199.86665725708,65199.86665725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470353,65195.58055138588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691436,65196.23175787926,9.151994e-05,65198.6663807869,nan,nan,nan,nan
19147,nan,nan,nan,nan,19139,65199.862656354904,65203.26950716972,65203.26950716972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469269,65198.984006881714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691513,65199.635387420654,9.155888e-05,65202.06971111298,nan,nan,nan,nan
19148,nan,nan,nan,nan,19140,65203.265600442886,65206.671179533005,65206.671179533005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478387,65202.387337207794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691602,65203.03754115105,9.159165e-05,65205.4712890625,nan,nan,nan,nan
19149,nan,nan,nan,nan,19141,65206.66726708412,65210.073304891586,65210.073304891586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474584,65205.78891515732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691515,65206.44029998779,9.144778e-05,65208.87341942787,nan,nan,nan,nan
19150,nan,nan,nan,nan,19142,65210.069391965866,65213.475103378296,65213.475103378296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476205,65209.19104552269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691534,65209.84242558479,9.158091e-05,65212.27526202202,nan,nan,nan,nan
19151,nan,nan,nan,nan,19143,65213.47110295296,65216.87636470795,65216.87636470795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476365,65212.59288811684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691513,65213.24423003197,9.145039e-05,65215.67747869492,nan,nan,nan,nan
19152,nan,nan,nan,nan,19144,65216.873448848724,65220.279000759125,65220.279000759125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477396,65215.995104789734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691599,65216.6464881897,9.169723e-05,65219.08011379242,nan,nan,nan,nan
19153,nan,nan,nan,nan,19145,65220.27601861954,65223.68074178696,65223.68074178696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472871,65219.39773988724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691597,65220.048035383224,9.145332e-05,65222.48163380623,nan,nan,nan,nan
19154,nan,nan,nan,nan,19146,65223.67759132385,65227.08340001106,65227.08340001106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474946,65222.79925990105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691553,65223.450556993484,9.142909e-05,65225.883513832094,nan,nan,nan,nan
19155,nan,nan,nan,nan,19147,65227.07948970795,65230.48359012604,65230.48359012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472964,65226.20113992691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691552,65226.85252380371,9.141515e-05,65229.284748220445,nan,nan,nan,nan
19156,nan,nan,nan,nan,19148,65230.479588747025,65233.88563704491,65233.88563704491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465105,65229.60237431526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691612,65230.25362300873,9.144886e-05,65232.686774873735,nan,nan,nan,nan
19157,nan,nan,nan,nan,19149,65233.881640672684,65237.2881860733,65237.2881860733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472348,65233.00440096855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691636,65233.65567779541,9.146602e-05,65236.08832135201,nan,nan,nan,nan
