index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
50079,nan,nan,nan,nan,50053,170486.144002676,170489.550157547,170489.550157547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052619888,170485.26573991776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820009,170485.91596531868,0.0006994276,170488.35021176338,nan,nan,nan,nan
50080,nan,nan,nan,nan,50054,170489.5460999012,170492.95159459114,170492.95159459114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617344,170488.6678378582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819955,170489.31804656982,0.0006992518,170491.75270786285,nan,nan,nan,nan
50081,nan,nan,nan,nan,50055,170492.948679924,170496.35426354408,170496.35426354408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614063,170492.07033395767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819936,170492.72171854973,0.0006995191,170495.15469779968,nan,nan,nan,nan
50082,nan,nan,nan,nan,50056,170496.35126161575,170499.7571284771,170499.7571284771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612912,170495.4723238945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819997,170496.12308049202,0.0006992086,170498.55729045867,nan,nan,nan,nan
50083,nan,nan,nan,nan,50057,170499.75321507454,170503.1603088379,170503.1603088379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611934,170498.8749165535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820031,170499.5251352787,0.0006993118,170501.9604162216,nan,nan,nan,nan
50084,nan,nan,nan,nan,50058,170503.1563024521,170506.56303548813,170506.56303548813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261322,170502.27804231644,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028199,170502.92833185196,0.000699316,170505.36323633193,nan,nan,nan,nan
50085,nan,nan,nan,nan,50059,170506.55912446976,170509.9660847187,170509.9660847187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612858,170505.68086242676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819917,170506.33106899261,0.0006992825,170508.76617064475,nan,nan,nan,nan
50086,nan,nan,nan,nan,50060,170509.96208286285,170513.36859488487,170513.36859488487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614224,170509.08379673958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819899,170509.7343223095,0.0006992539,170512.16871061324,nan,nan,nan,nan
50087,nan,nan,nan,nan,50061,170513.36468410492,170516.770734787,170516.770734787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608828,170512.48633670807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819979,170513.1377196312,0.0006993604,170515.5718533039,nan,nan,nan,nan
50088,nan,nan,nan,nan,50062,170516.76782131195,170520.17312431335,170520.17312431335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612055,170515.88947939873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819975,170516.540858984,0.000699361,170518.97426857948,nan,nan,nan,nan
50089,nan,nan,nan,nan,50063,170520.17012310028,170523.57527661324,170523.57527661324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616393,170519.2918946743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819985,170519.94214892387,0.0006992124,170522.37546005248,nan,nan,nan,nan
50090,nan,nan,nan,nan,50064,170523.5713789463,170526.9776494503,170526.9776494503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612082,170522.6930861473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819857,170523.34441828728,0.0006994511,170525.77779784202,nan,nan,nan,nan
50091,nan,nan,nan,nan,50065,170526.9737381935,170530.37979912758,170530.37979912758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617558,170526.09542393684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819887,170526.74677157402,0.0006993099,170529.1799270153,nan,nan,nan,nan
50092,nan,nan,nan,nan,50066,170530.3758869171,170533.78166890144,170533.78166890144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613501,170529.49755311012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820011,170530.14892053604,0.0006992603,170532.58176722526,nan,nan,nan,nan
50093,nan,nan,nan,nan,50067,170533.77774262428,170537.18389058113,170537.18389058113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618026,170532.89939332008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819898,170533.55077576637,0.000699349,170535.98400392532,nan,nan,nan,nan
50094,nan,nan,nan,nan,50068,170537.17997431755,170540.5864315033,170540.5864315033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612805,170536.30163002014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819997,170536.9530158043,0.0006992001,170539.38657917976,nan,nan,nan,nan
50095,nan,nan,nan,nan,50069,170540.5825240612,170543.98837804794,170543.98837804794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620972,170539.70420527458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819878,170540.3544666767,0.0006993281,170542.7885257244,nan,nan,nan,nan
50096,nan,nan,nan,nan,50070,170543.98445773125,170547.3898012638,170547.3898012638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610421,170543.10615181923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819918,170543.7563841343,0.0006993801,170546.19091405868,nan,nan,nan,nan
50097,nan,nan,nan,nan,50071,170547.38688588142,170550.79437851906,170550.79437851906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617799,170546.5085401535,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281997,170547.15986561775,0.0006991722,170549.59549179077,nan,nan,nan,nan
50098,nan,nan,nan,nan,50072,170550.79138994217,170554.19807434082,170554.19807434082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621963,170549.9131178856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819905,170550.56341338158,0.0006991816,170552.9991871357,nan,nan,nan,nan
50099,nan,nan,nan,nan,50073,170554.19516563416,170557.6026546955,170557.6026546955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613059,170553.3168132305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819929,170553.96784472466,0.0006991973,170556.4028219223,nan,nan,nan,nan
50100,nan,nan,nan,nan,50074,170557.59865522385,170561.00533676147,170561.00533676147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610702,170556.72044801712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819872,170557.371778965,0.0006992545,170559.80651345252,nan,nan,nan,nan
50101,nan,nan,nan,nan,50075,170561.00241994858,170564.4088318348,170564.4088318348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261089,170560.12413954735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819931,170560.7743718624,0.0006995269,170563.20894565582,nan,nan,nan,nan
50102,nan,nan,nan,nan,50076,170564.40492105484,170567.81220936775,170567.81220936775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617745,170563.52657175064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819885,170564.1779563427,0.0006992908,170566.61232247352,nan,nan,nan,nan
50103,nan,nan,nan,nan,50077,170567.80829834938,170571.21540522575,170571.21540522575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611225,170566.92994856834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819964,170567.58121657372,0.0006992408,170570.01659240722,nan,nan,nan,nan
50104,nan,nan,nan,nan,50078,170571.21249079704,170574.61972165108,170574.61972165108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609537,170570.33421850204,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028198,170570.98441505432,0.0006992402,170573.41992368698,nan,nan,nan,nan
50105,nan,nan,nan,nan,50079,170574.61573052406,170578.02269339561,170578.02269339561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612403,170573.7375497818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819811,170574.38884568214,0.0006992623,170576.8228966236,nan,nan,nan,nan
50106,nan,nan,nan,nan,50080,170578.01870894432,170581.42404460907,170581.42404460907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615349,170577.14052271843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819819,170577.79172825813,0.0006992307,170580.22515764236,nan,nan,nan,nan
50107,nan,nan,nan,nan,50081,170581.42112970352,170584.8273730278,170584.8273730278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611881,170580.54278373718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819844,170581.19416832924,0.0006993055,170583.62859978675,nan,nan,nan,nan
50108,nan,nan,nan,nan,50082,170584.8244330883,170588.23003411293,170588.23003411293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615549,170583.94622588158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819931,170584.59650301933,0.0006992278,170587.0301612854,nan,nan,nan,nan
50109,nan,nan,nan,nan,50083,170588.2261238098,170591.6328766346,170591.6328766346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606685,170587.34778738022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819927,170587.99906778336,0.0006992469,170590.43276371955,nan,nan,nan,nan
50110,nan,nan,nan,nan,50084,170591.62864756584,170595.0346684456,170595.0346684456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611077,170590.75038981438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819884,170591.40059638023,0.0006993149,170593.8357550144,nan,nan,nan,nan
50111,nan,nan,nan,nan,50085,170595.03166675568,170598.43657922745,170598.43657922745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609912,170594.15338110924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819811,170594.8047425747,0.0006992466,170597.2376905918,nan,nan,nan,nan
50112,nan,nan,nan,nan,50086,170598.4336657524,170601.84090185165,170601.84090185165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611613,170597.55531668663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819831,170598.2066130638,0.0006993409,170600.64006485938,nan,nan,nan,nan
50113,nan,nan,nan,nan,50087,170601.83590126038,170605.24160289764,170605.24160289764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612805,170600.9576909542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819801,170601.6090233326,0.0006992178,170604.04271593093,nan,nan,nan,nan
50114,nan,nan,nan,nan,50088,170605.23869276047,170608.64410805702,170608.64410805702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614733,170604.36034202576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819967,170605.0114955902,0.0006992185,170607.44522585868,nan,nan,nan,nan
50115,nan,nan,nan,nan,50089,170608.64119434357,170612.04763317108,170612.04763317108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612323,170607.7628519535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819816,170608.4142317772,0.0006994938,170610.84771289825,nan,nan,nan,nan
50116,nan,nan,nan,nan,50090,170612.0436258316,170615.4498205185,170615.4498205185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611586,170611.16533899307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819755,170611.81588554382,0.0006991568,170614.25092449188,nan,nan,nan,nan
50117,nan,nan,nan,nan,50091,170615.44681978226,170618.85085082054,170618.85085082054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604423,170614.5685505867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819791,170615.2193558216,0.0006993102,170617.6519607544,nan,nan,nan,nan
50118,nan,nan,nan,nan,50092,170618.84784913063,170622.25555968285,170622.25555968285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608988,170617.9695868492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819871,170618.62088251114,0.0006992354,170621.05567111968,nan,nan,nan,nan
50119,nan,nan,nan,nan,50093,170622.2515592575,170625.65844368935,170625.65844368935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614773,170621.3732972145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819918,170622.02459144592,0.0006991724,170624.4586452484,nan,nan,nan,nan
50120,nan,nan,nan,nan,50094,170625.65453386307,170629.0598781109,170629.0598781109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052617089,170624.77627134323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819891,170625.42648983002,0.0006992575,170627.86083855628,nan,nan,nan,nan
50121,nan,nan,nan,nan,50095,170629.05672812462,170632.46424770355,170632.46424770355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260864,170628.1784646511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819853,170628.82976055145,0.0006993143,170631.26435770988,nan,nan,nan,nan
50122,nan,nan,nan,nan,50096,170632.4603381157,170635.8664779663,170635.8664779663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613702,170631.5819838047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819831,170632.23278069496,0.0006992056,170634.6665655613,nan,nan,nan,nan
50123,nan,nan,nan,nan,50097,170635.86256718636,170639.26827335358,170639.26827335358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613728,170634.9841916561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819856,170635.635232687,0.0006991927,170638.06838479041,nan,nan,nan,nan
50124,nan,nan,nan,nan,50098,170639.2643620968,170642.66980743408,170642.66980743408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607917,170638.38601088524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819857,170639.03738212585,0.0006990249,170641.47091140746,nan,nan,nan,nan
50125,nan,nan,nan,nan,50099,170642.66681838036,170646.07181286812,170646.07181286812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614492,170641.7885375023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819761,170642.4386267662,0.0006992207,170644.8730131626,nan,nan,nan,nan
50126,nan,nan,nan,nan,50100,170646.0688123703,170649.47356057167,170649.47356057167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610354,170645.19063925743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819802,170645.84082078934,0.0006993292,170648.274689579,nan,nan,nan,nan
50127,nan,nan,nan,nan,50101,170649.47056174278,170652.87561511993,170652.87561511993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613541,170648.59231567383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819793,170649.24258685112,0.0006992226,170651.6767469883,nan,nan,nan,nan
50128,nan,nan,nan,nan,50102,170652.87269973755,170656.27943992615,170656.27943992615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607864,170651.99437308311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819896,170652.6456475258,0.0006992132,170655.07944169044,nan,nan,nan,nan
50129,nan,nan,nan,nan,50103,170656.27552127838,170659.68225336075,170659.68225336075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005261176,170655.39706778526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819795,170656.04852628708,0.0006992974,170658.48137512206,nan,nan,nan,nan
50130,nan,nan,nan,nan,50104,170659.6772520542,170663.08298492432,170663.08298492432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615134,170658.7990012169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819778,170659.45037388802,0.0006992567,170661.88318123817,nan,nan,nan,nan
50131,nan,nan,nan,nan,50105,170663.07898426056,170666.48697137833,170666.48697137833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052613233,170662.200807333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819777,170662.85201764107,0.0006992606,170665.2870820999,nan,nan,nan,nan
50132,nan,nan,nan,nan,50106,170666.48308348656,170669.88992762566,170669.88992762566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052607944,170665.60470819473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819895,170666.25496029854,0.000699351,170668.69003953933,nan,nan,nan,nan
50133,nan,nan,nan,nan,50107,170669.88600325584,170673.29190659523,170673.29190659523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052611171,170669.00766563416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819835,170669.65793585777,0.0006991649,170672.09301867484,nan,nan,nan,nan
50134,nan,nan,nan,nan,50108,170673.2889840603,170676.6958272457,170676.6958272457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614237,170672.41064476967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819751,170673.06091570854,0.0006993364,170675.49593844413,nan,nan,nan,nan
50135,nan,nan,nan,nan,50109,170676.69191527367,170680.09941649437,170680.09941649437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052604771,170675.81356453896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819753,170676.46485877037,0.0006992983,170678.8995276928,nan,nan,nan,nan
50136,nan,nan,nan,nan,50110,170680.0955040455,170683.50263524055,170683.50263524055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606752,170679.2171537876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819822,170679.86853718758,0.0006993577,170682.3030969143,nan,nan,nan,nan
50137,nan,nan,nan,nan,50111,170683.4989452362,170686.90580105782,170686.90580105782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606498,170682.6207230091,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819875,170683.27095484734,0.0006993072,170685.7058977127,nan,nan,nan,nan
50138,nan,nan,nan,nan,50112,170686.9018752575,170690.30732655525,170690.30732655525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612189,170686.02352380753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819779,170686.67481946945,0.0006991803,170689.10751333236,nan,nan,nan,nan
50139,nan,nan,nan,nan,50113,170690.30333065987,170693.71101665497,170693.71101665497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052612912,170689.42513942719,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281982,170690.07643842697,0.0006993657,170692.51117100715,nan,nan,nan,nan
50140,nan,nan,nan,nan,50114,170693.70707082748,170697.11234283447,170697.11234283447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052614371,170692.82879710197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819725,170693.47902488708,0.0006991882,170695.91320409774,nan,nan,nan,nan
50141,nan,nan,nan,nan,50115,170697.10909438133,170700.51408815384,170700.51408815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610207,170696.23083019257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819809,170696.88106393814,0.0006993285,170699.31523599624,nan,nan,nan,nan
50142,nan,nan,nan,nan,50116,170700.51108789444,170703.9178993702,170703.9178993702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605092,170699.63286209106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819775,170700.2842080593,0.0006992571,170702.7180103302,nan,nan,nan,nan
50143,nan,nan,nan,nan,50117,170703.9139869213,170707.3195848465,170707.3195848465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052605547,170703.03563642502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819825,170703.6869430542,0.0006992168,170706.1197008133,nan,nan,nan,nan
50144,nan,nan,nan,nan,50118,170707.31567549706,170710.72121286392,170710.72121286392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052609738,170706.4373269081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819685,170707.08870840073,0.0006991982,170709.52141227722,nan,nan,nan,nan
50145,nan,nan,nan,nan,50119,170710.71721029282,170714.12323737144,170714.12323737144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052606404,170709.83903837204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819773,170710.4902458191,0.000699305,170712.92354097366,nan,nan,nan,nan
50146,nan,nan,nan,nan,50120,170714.1193459034,170717.52491760254,170717.52491760254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608868,170713.24116706848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819717,170713.89246678352,0.0006991792,170716.32611432075,nan,nan,nan,nan
50147,nan,nan,nan,nan,50121,170717.52200484276,170720.928399086,170720.928399086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052602133,170716.64374041557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819708,170717.29477357864,0.000699344,170719.7285536766,nan,nan,nan,nan
50148,nan,nan,nan,nan,50122,170720.9244003296,170724.33264875412,170724.33264875412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616795,170720.04617977142,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281981,170720.69752335548,0.0006992407,170723.1327339649,nan,nan,nan,nan
50149,nan,nan,nan,nan,50123,170724.3286471367,170727.73611330986,170727.73611330986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608922,170723.45036005974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819723,170724.101937294,0.0006992404,170726.53622045516,nan,nan,nan,nan
50150,nan,nan,nan,nan,50124,170727.73210954666,170731.13903951645,170731.13903951645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052616259,170726.85384655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819741,170727.50511717796,0.0006991779,170729.93913640975,nan,nan,nan,nan
50151,nan,nan,nan,nan,50125,170731.135024786,170734.54171705246,170734.54171705246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052615134,170730.25676250458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819777,170730.9080569744,0.0006992805,170733.34283008575,nan,nan,nan,nan
50152,nan,nan,nan,nan,50126,170734.53871703148,170737.94549560547,170737.94549560547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052610903,170733.66045618057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819753,170734.3118004799,0.000699282,170736.74570479392,nan,nan,nan,nan
50153,nan,nan,nan,nan,50127,170737.94149661064,170741.34970283508,170741.34970283508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052618964,170737.06333088875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819692,170737.71461868286,0.0006992433,170740.1498998642,nan,nan,nan,nan
50154,nan,nan,nan,nan,50128,170741.3457903862,170744.75283646584,170744.75283646584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005260943,170740.46752595901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819836,170741.11882281303,0.0006993461,170743.55295386314,nan,nan,nan,nan
50155,nan,nan,nan,nan,50129,170744.7489285469,170748.15545773506,170748.15545773506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052608935,170743.87057995796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002819695,170744.5219593048,0.0006993916,170746.9560772419,nan,nan,nan,nan
