index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
102079,nan,nan,nan,nan,102024,347491.192286253,347494.5987110138,347494.5987110138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875705,347490.3141095638,nan,nan,nan,nan,nan,nan,nan,nan,-6.43474e-05,347490.9654033184,0.0001576575,347493.3999096394,nan,nan,nan,nan
102080,nan,nan,nan,nan,102025,347494.595798254,347498.24733138084,347498.24733138084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872458,347493.7175357342,347494.5987110138,347498.24733138084,nan,nan,nan,nan,nan,nan,-6.43391e-05,347494.36804914474,0.0001576595,347496.80351700785,nan,nan,nan,nan
102081,nan,nan,nan,nan,102026,347497.99942064285,347501.40640711784,347501.40640711784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871447,347497.12114310265,nan,nan,nan,nan,nan,nan,nan,nan,-6.43424e-05,347497.77144026756,0.000157637,347500.2055648804,nan,nan,nan,nan
102082,nan,nan,nan,nan,102027,347501.40140652657,347504.8077907562,347504.8077907562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874761,347500.5231909752,nan,nan,nan,nan,nan,nan,nan,nan,-6.43504e-05,347501.1745285988,0.0001576798,347503.6079114914,nan,nan,nan,nan
102083,nan,nan,nan,nan,102028,347504.80379247665,347508.2113342285,347508.2113342285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870567,347503.9255375862,nan,nan,nan,nan,nan,nan,nan,nan,-6.4348e-05,347504.5769150257,0.0001576741,347507.0115098,nan,nan,nan,nan
102084,nan,nan,nan,nan,102029,347508.2073664665,347511.61459088326,347511.61459088326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873703,347507.3291358948,nan,nan,nan,nan,nan,nan,nan,nan,-6.43413e-05,347507.9793357849,0.0001576373,347510.41379179957,nan,nan,nan,nan
102085,nan,nan,nan,nan,102030,347511.60959124565,347515.01624417305,347515.01624417305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877715,347510.73141789436,nan,nan,nan,nan,nan,nan,nan,nan,-6.43416e-05,347511.3827135563,0.0001576246,347513.8173564911,nan,nan,nan,nan
102086,nan,nan,nan,nan,102031,347515.01333379745,347518.41912817955,347518.41912817955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872949,347514.1349825859,nan,nan,nan,nan,nan,nan,nan,nan,-6.4343e-05,347514.78630423546,0.0001577182,347517.2202519417,nan,nan,nan,nan
102087,nan,nan,nan,nan,102032,347518.416213274,347521.8226175308,347521.8226175308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873168,347517.5378780365,nan,nan,nan,nan,nan,nan,nan,nan,-6.43401e-05,347518.1892528534,0.0001578638,347520.6227954865,nan,nan,nan,nan
102088,nan,nan,nan,nan,102033,347521.81865882874,347525.2262887955,347525.2262887955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879344,347520.94042158127,nan,nan,nan,nan,nan,nan,nan,nan,-6.43388e-05,347521.5912911892,0.0001576381,347524.0254010201,nan,nan,nan,nan
102089,nan,nan,nan,nan,102034,347525.2212884426,347528.62627506256,347528.62627506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871482,347524.34302711487,nan,nan,nan,nan,nan,nan,nan,nan,-6.43502e-05,347524.9944102764,0.0001577134,347527.42737879755,nan,nan,nan,nan
102090,nan,nan,nan,nan,102035,347528.6233615875,347532.02919602394,347532.02919602394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872962,347527.74500489235,nan,nan,nan,nan,nan,nan,nan,nan,-6.43424e-05,347528.39563012123,0.0001577183,347530.8293971062,nan,nan,nan,nan
102091,nan,nan,nan,nan,102036,347532.02519726753,347535.43081974983,347535.43081974983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875038,347531.147023201,nan,nan,nan,nan,nan,nan,nan,nan,-6.43416e-05,347531.79831957817,0.0001578599,347534.2314292431,nan,nan,nan,nan
102092,nan,nan,nan,nan,102037,347535.4277985096,347538.83326148987,347538.83326148987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871419,347534.5490553379,nan,nan,nan,nan,nan,nan,nan,nan,-6.43427e-05,347535.2004160881,0.000157649,347537.6334635258,nan,nan,nan,nan
102093,nan,nan,nan,nan,102038,347538.82927775383,347542.23528265953,347542.23528265953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873227,347537.9510896206,nan,nan,nan,nan,nan,nan,nan,nan,-6.43382e-05,347538.6022965908,0.0001577496,347541.03544464114,nan,nan,nan,nan
102094,nan,nan,nan,nan,102039,347542.2312824726,347545.6376314163,347545.6376314163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877631,347541.35307073593,nan,nan,nan,nan,nan,nan,nan,nan,-6.435e-05,347542.0044052601,0.0001576437,347544.43774595263,nan,nan,nan,nan
102095,nan,nan,nan,nan,102040,347545.63371896744,347549.04144597054,347549.04144597054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871426,347544.7553720474,nan,nan,nan,nan,nan,nan,nan,nan,-6.43383e-05,347545.40675616264,0.0001579016,347547.84066739085,nan,nan,nan,nan
102096,nan,nan,nan,nan,102041,347549.03644680977,347552.44432377815,347552.44432377815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875142,347548.15829348564,nan,nan,nan,nan,nan,nan,nan,nan,-6.43391e-05,347548.809568882,0.0001576336,347551.2444437981,nan,nan,nan,nan
102097,nan,nan,nan,nan,102042,347552.44033408165,347555.8451089859,347555.8451089859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876073,347551.5620698929,nan,nan,nan,nan,nan,nan,nan,nan,-6.43412e-05,347552.2123558521,0.000157613,347554.6462205887,nan,nan,nan,nan
102098,nan,nan,nan,nan,102043,347555.8421971798,347559.2495741844,347559.2495741844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870164,347554.9638466835,nan,nan,nan,nan,nan,nan,nan,nan,-6.43396e-05,347555.61411738396,0.000157681,347558.04876866343,nan,nan,nan,nan
102099,nan,nan,nan,nan,102044,347559.24456858635,347562.65110993385,347562.65110993385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874801,347558.3663947582,nan,nan,nan,nan,nan,nan,nan,nan,-6.43397e-05,347559.0175950527,0.0001577201,347561.4522217751,nan,nan,nan,nan
102100,nan,nan,nan,nan,102045,347562.64819407463,347566.0556731224,347566.0556731224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876577,347561.7698478699,nan,nan,nan,nan,nan,nan,nan,nan,-6.43462e-05,347562.42113518715,0.0001576142,347564.8548735619,nan,nan,nan,nan
102101,nan,nan,nan,nan,102046,347566.05067396164,347569.45657372475,347569.45657372475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873054,347565.1724996567,nan,nan,nan,nan,nan,nan,nan,nan,-6.4341e-05,347565.82370710373,0.0001577394,347568.25777258875,nan,nan,nan,nan
102102,nan,nan,nan,nan,102047,347569.45360684395,347572.859320879,347572.859320879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875886,347568.57539868355,nan,nan,nan,nan,nan,nan,nan,nan,-6.43402e-05,347569.2255830765,0.0001578003,347571.6602424622,nan,nan,nan,nan
102103,nan,nan,nan,nan,102048,347572.85621356964,347576.26071834564,347576.26071834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874211,347571.977868557,nan,nan,nan,nan,nan,nan,nan,nan,-6.4344e-05,347572.629168272,0.0001577499,347575.06191196444,nan,nan,nan,nan
102104,nan,nan,nan,nan,102049,347576.2577185631,347579.66371035576,347579.66371035576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875534,347575.37953805923,nan,nan,nan,nan,nan,nan,nan,nan,-6.43447e-05,347576.0307531357,0.0001577688,347578.46485652926,nan,nan,nan,nan
102105,nan,nan,nan,nan,102050,347579.66072177887,347583.065243721,347583.065243721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877479,347578.78248262405,nan,nan,nan,nan,nan,nan,nan,nan,-6.43333e-05,347579.4326496124,0.0001577213,347581.8663565159,nan,nan,nan,nan
102106,nan,nan,nan,nan,102051,347583.06232976913,347586.46941518784,347586.46941518784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874611,347582.1839826107,nan,nan,nan,nan,nan,nan,nan,nan,-6.43453e-05,347582.83536720276,0.0001578083,347585.2686439991,nan,nan,nan,nan
102107,nan,nan,nan,nan,102052,347586.46541523933,347589.870800972,347589.870800972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108741,347585.5862700939,nan,nan,nan,nan,nan,nan,nan,nan,-6.43312e-05,347586.2375392914,0.0001576968,347588.6709116936,nan,nan,nan,nan
102108,nan,nan,nan,nan,102053,347589.86688899994,347593.27230620384,347593.27230620384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108768,347588.9885377884,nan,nan,nan,nan,nan,nan,nan,nan,-6.43314e-05,347589.6398086548,0.0001576735,347592.07290329935,nan,nan,nan,nan
102109,nan,nan,nan,nan,102054,347593.2682802677,347596.6749918461,347596.6749918461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875605,347592.39052939415,nan,nan,nan,nan,nan,nan,nan,nan,-6.43447e-05,347593.0418255329,0.0001577372,347595.4747179985,nan,nan,nan,nan
102110,nan,nan,nan,nan,102055,347596.6706905365,347600.07670497894,347600.07670497894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873037,347595.7923440933,nan,nan,nan,nan,nan,nan,nan,nan,-6.43476e-05,347596.4437289238,0.0001576566,347598.87681951525,nan,nan,nan,nan
102111,nan,nan,nan,nan,102056,347600.07278847694,347603.4788451195,347603.4788451195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087683,347599.19444561005,nan,nan,nan,nan,nan,nan,nan,nan,-6.43347e-05,347599.8458285332,0.0001577413,347602.27854099276,nan,nan,nan,nan
102112,nan,nan,nan,nan,102057,347603.4744284153,347606.8818950653,347606.8818950653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875182,347602.59616708755,nan,nan,nan,nan,nan,nan,nan,nan,-6.43457e-05,347603.24755096436,0.0001576833,347605.68201007845,nan,nan,nan,nan
102113,nan,nan,nan,nan,102058,347606.8779799938,347610.2830674648,347610.2830674648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087207,347605.99963617325,nan,nan,nan,nan,nan,nan,nan,nan,-6.4345e-05,347606.651014328,0.000157788,347609.0842172146,nan,nan,nan,nan
102114,nan,nan,nan,nan,102059,347610.2801041603,347613.685690403,347613.685690403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878205,347609.4018433094,nan,nan,nan,nan,nan,nan,nan,nan,-6.43427e-05,347610.0531589985,0.0001576545,347612.4858790875,nan,nan,nan,nan
102115,nan,nan,nan,nan,102060,347613.6816904545,347617.08941936493,347617.08941936493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875827,347612.80350518227,nan,nan,nan,nan,nan,nan,nan,nan,-6.43441e-05,347613.4548127651,0.0001576594,347615.8896192551,nan,nan,nan,nan
102116,nan,nan,nan,nan,102061,347617.08550715446,347620.4933321476,347620.4933321476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874068,347616.2072453499,nan,nan,nan,nan,nan,nan,nan,nan,-6.43412e-05,347616.85745072365,0.0001577913,347619.29308428767,nan,nan,nan,nan
102117,nan,nan,nan,nan,102062,347620.4888868332,347623.8952245712,347623.8952245712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087746,347619.61071038246,nan,nan,nan,nan,nan,nan,nan,nan,-6.43448e-05,347620.2620060444,0.0001576243,347622.69589486124,nan,nan,nan,nan
102118,nan,nan,nan,nan,102063,347623.8917005062,347627.29996943474,347627.29996943474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872457,347623.01352095604,nan,nan,nan,nan,nan,nan,nan,nan,-6.43364e-05,347623.6648209095,0.000157751,347626.0998386383,nan,nan,nan,nan
102119,nan,nan,nan,nan,102064,347627.29572701454,347630.7024822235,347630.7024822235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878421,347626.4174647331,nan,nan,nan,nan,nan,nan,nan,nan,-6.43374e-05,347627.0676715374,0.0001579147,347629.5025834084,nan,nan,nan,nan
102120,nan,nan,nan,nan,102065,347630.6985604763,347634.1054906845,347634.1054906845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878075,347629.8202095032,nan,nan,nan,nan,nan,nan,nan,nan,-6.43382e-05,347630.47150444984,0.0001577061,347632.9056014061,nan,nan,nan,nan
102121,nan,nan,nan,nan,102066,347634.1015782356,347637.5108129978,347637.5108129978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871931,347633.2232275009,nan,nan,nan,nan,nan,nan,nan,nan,-6.43424e-05,347633.8741867542,0.0001576716,347636.31171073916,nan,nan,nan,nan
102122,nan,nan,nan,nan,102067,347637.507668972,347640.9140136242,347640.9140136242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875981,347636.62933683395,nan,nan,nan,nan,nan,nan,nan,nan,-6.43473e-05,347637.2807023525,0.0001575872,347639.7135812283,nan,nan,nan,nan
102123,nan,nan,nan,nan,102068,347640.9095516205,347644.3156988621,347644.3156988621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872479,347640.0312073231,nan,nan,nan,nan,nan,nan,nan,nan,-6.43453e-05,347640.6825900078,0.0001577661,347643.1158110142,nan,nan,nan,nan
102124,nan,nan,nan,nan,102069,347644.3116993904,347647.7159688473,347647.7159688473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872655,347643.433437109,nan,nan,nan,nan,nan,nan,nan,nan,-6.43433e-05,347644.08482193947,0.000157719,347646.5171562672,nan,nan,nan,nan
102125,nan,nan,nan,nan,102070,347647.7130432129,347651.1182413101,347651.1182413101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877701,347646.834782362,nan,nan,nan,nan,nan,nan,nan,nan,-6.43466e-05,347647.4850034714,0.0001576478,347649.91882719996,nan,nan,nan,nan
102126,nan,nan,nan,nan,102071,347651.1150715351,347654.52089452744,347654.52089452744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872926,347650.23645329475,nan,nan,nan,nan,nan,nan,nan,nan,-6.43431e-05,347650.887822628,0.0001576886,347653.32050480845,nan,nan,nan,nan
102127,nan,nan,nan,nan,102072,347654.5163927078,347657.9245669842,347657.9245669842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872668,347653.63813090324,nan,nan,nan,nan,nan,nan,nan,nan,-6.43413e-05,347654.2894268036,0.0001577668,347656.72568740847,nan,nan,nan,nan
102128,nan,nan,nan,nan,102073,347657.9215762615,347661.32750964165,347661.32750964165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877017,347657.04331350327,nan,nan,nan,nan,nan,nan,nan,nan,-6.43407e-05,347657.69460868835,0.0001576962,347660.12771120074,nan,nan,nan,nan
102129,nan,nan,nan,nan,102074,347661.3235476017,347664.7295091152,347664.7295091152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873262,347660.44533729553,nan,nan,nan,nan,nan,nan,nan,nan,-6.4342e-05,347661.09663295746,0.0001578023,347663.5306509972,nan,nan,nan,nan
102130,nan,nan,nan,nan,102075,347664.72655034065,347668.13427090645,347668.13427090645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873869,347663.848277092,nan,nan,nan,nan,nan,nan,nan,nan,-6.43393e-05,347664.49853396416,0.0001577732,347666.93438282015,nan,nan,nan,nan
102131,nan,nan,nan,nan,102076,347668.1303515434,347671.5386579037,347671.5386579037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877259,347667.25200891495,nan,nan,nan,nan,nan,nan,nan,nan,-6.43396e-05,347667.90331721306,0.0001577179,347670.3387800694,nan,nan,nan,nan
102132,nan,nan,nan,nan,102077,347671.5336740017,347674.9439342022,347674.9439342022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087174,347670.65640616417,nan,nan,nan,nan,nan,nan,nan,nan,-6.43422e-05,347671.30669021606,0.0001577133,347673.74466147425,nan,nan,nan,nan
102133,nan,nan,nan,nan,102078,347674.9405500889,347678.34550213814,347678.34550213814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874346,347674.06228756905,nan,nan,nan,nan,nan,nan,nan,nan,-6.4333e-05,347674.71249485016,0.0001576629,347677.14661517146,nan,nan,nan,nan
102134,nan,nan,nan,nan,102079,347678.3425915241,347681.7495639324,347681.7495639324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873168,347677.46424126625,nan,nan,nan,nan,nan,nan,nan,nan,-6.43454e-05,347678.1155371666,0.0001577809,347680.5496765614,nan,nan,nan,nan
102135,nan,nan,nan,nan,102080,347681.7456152439,347685.1518025398,347685.1518025398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872003,347680.8673026562,nan,nan,nan,nan,nan,nan,nan,nan,-6.43462e-05,347681.5175733566,0.0001577308,347683.9529282093,nan,nan,nan,nan
102136,nan,nan,nan,nan,102081,347685.148835659,347688.55522823334,347688.55522823334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876244,347684.2705543041,nan,nan,nan,nan,nan,nan,nan,nan,-6.43379e-05,347684.92129063606,0.0001577396,347687.35635294917,nan,nan,nan,nan
102137,nan,nan,nan,nan,102082,347688.552311182,347691.959679842,347691.959679842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872323,347687.67397904396,nan,nan,nan,nan,nan,nan,nan,nan,-6.4349e-05,347688.325350523,0.0001576415,347690.7598799706,nan,nan,nan,nan
102138,nan,nan,nan,nan,102083,347691.9557685852,347695.35967826843,347695.35967826843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874163,347691.07750606537,nan,nan,nan,nan,nan,nan,nan,nan,-6.43363e-05,347691.72871255875,0.000157632,347694.16079106333,nan,nan,nan,nan
102139,nan,nan,nan,nan,102084,347695.35676169395,347698.763461113,347698.763461113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876247,347694.4784171581,nan,nan,nan,nan,nan,nan,nan,nan,-6.43438e-05,347695.1292862892,0.0001576843,347697.5625943184,nan,nan,nan,nan
102140,nan,nan,nan,nan,102085,347698.7584605217,347702.16220641136,347702.16220641136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873831,347697.8802204132,nan,nan,nan,nan,nan,nan,nan,nan,-6.43426e-05,347698.53158426285,0.0001577454,347700.96334590914,nan,nan,nan,nan
102141,nan,nan,nan,nan,102086,347702.1592476368,347705.565125227,347705.565125227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873849,347701.28097200394,nan,nan,nan,nan,nan,nan,nan,nan,-6.43417e-05,347701.93227648735,0.0001577893,347704.3662601948,nan,nan,nan,nan
102142,nan,nan,nan,nan,102087,347705.56221342087,347708.96690297127,347708.96690297127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087821,347704.6838862896,nan,nan,nan,nan,nan,nan,nan,nan,-6.43438e-05,347705.33498191833,0.0001577862,347707.76774969103,nan,nan,nan,nan
102143,nan,nan,nan,nan,102088,347708.9637131691,347712.36905550957,347712.36905550957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874329,347708.0853757858,nan,nan,nan,nan,nan,nan,nan,nan,-6.43361e-05,347708.7367486954,0.0001577455,347711.17016830447,nan,nan,nan,nan
102144,nan,nan,nan,nan,102089,347712.3661394119,347715.7715835571,347715.7715835571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874952,347711.48779439926,nan,nan,nan,nan,nan,nan,nan,nan,-6.43424e-05,347712.13909077644,0.0001577222,347714.5717836857,nan,nan,nan,nan
102145,nan,nan,nan,nan,102090,347715.7675828934,347719.17404437065,347719.17404437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877682,347714.8894097805,nan,nan,nan,nan,nan,nan,nan,nan,-6.4348e-05,347715.5407054424,0.0001578857,347717.9752389431,nan,nan,nan,nan
102146,nan,nan,nan,nan,102091,347719.17110180855,347722.5774230957,347722.5774230957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872865,347718.2928650379,nan,nan,nan,nan,nan,nan,nan,nan,-6.43403e-05,347718.9440796375,0.0001576842,347721.3773023129,nan,nan,nan,nan
102147,nan,nan,nan,nan,102092,347722.5732769966,347725.9801683426,347725.9801683426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875823,347721.69492840767,nan,nan,nan,nan,nan,nan,nan,nan,-6.43481e-05,347722.34631061554,0.0001575469,347724.78027954104,nan,nan,nan,nan
102148,nan,nan,nan,nan,102093,347725.97624087334,347729.38365101814,347729.38365101814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875977,347725.09790563583,nan,nan,nan,nan,nan,nan,nan,nan,-6.43391e-05,347725.74927449226,0.0001578043,347728.1838184834,nan,nan,nan,nan
102149,nan,nan,nan,nan,102094,347729.3796913624,347732.7859990597,347732.7859990597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871868,347728.50144457817,nan,nan,nan,nan,nan,nan,nan,nan,-6.43354e-05,347729.15166068077,0.000157744,347731.58618226054,nan,nan,nan,nan
102150,nan,nan,nan,nan,102095,347732.7819981575,347736.18817424774,347736.18817424774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876308,347731.90380835533,nan,nan,nan,nan,nan,nan,nan,nan,-6.43506e-05,347732.5551202297,0.0001577314,347734.98928704264,nan,nan,nan,nan
102151,nan,nan,nan,nan,102096,347736.18526029587,347739.59272670746,347739.59272670746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874598,347735.30691313744,nan,nan,nan,nan,nan,nan,nan,nan,-6.43495e-05,347735.9582979679,0.0001576562,347738.3928686619,nan,nan,nan,nan
102152,nan,nan,nan,nan,102097,347739.5887570381,347742.99578619003,347742.99578619003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871511,347738.7104947567,nan,nan,nan,nan,nan,nan,nan,nan,-6.43435e-05,347739.36074590683,0.0001576001,347741.79556837084,nan,nan,nan,nan
102153,nan,nan,nan,nan,102098,347742.991458416,347746.3983387947,347746.3983387947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874623,347742.11319446564,nan,nan,nan,nan,nan,nan,nan,nan,-6.43331e-05,347742.7645802498,0.0001576758,347745.1992188931,nan,nan,nan,nan
102154,nan,nan,nan,nan,102099,347746.3951113224,347749.7998673916,347749.7998673916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087647,347745.51684498787,nan,nan,nan,nan,nan,nan,nan,nan,-6.43324e-05,347746.1671154499,0.0001578875,347748.6013025284,nan,nan,nan,nan
102155,nan,nan,nan,nan,102100,347749.7978589535,347753.20386886597,347753.20386886597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874472,347748.9189286232,nan,nan,nan,nan,nan,nan,nan,nan,-6.4329e-05,347749.57023215294,0.0001575978,347752.0039800644,nan,nan,nan,nan
