index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
57079,nan,nan,nan,nan,57047,194315.5967309475,194319.00010466576,194319.00010466576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729937,194314.7184765339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875225,194315.368724823,0.0006696116,194317.80124583244,nan,nan,nan,nan
57080,nan,nan,nan,nan,57048,194318.99710345268,194322.40109109879,194322.40109109879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731343,194318.11887192726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875248,194318.7701690197,0.0006693287,194321.2022031784,nan,nan,nan,nan
57081,nan,nan,nan,nan,57049,194322.39817595482,194325.80311894417,194325.80311894417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727339,194321.51982927322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875253,194322.17121696472,0.000669351,194324.6042491436,nan,nan,nan,nan
57082,nan,nan,nan,nan,57050,194325.8002038002,194329.20733332634,194329.20733332634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727112,194324.92187523842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875265,194325.5732343197,0.0006695446,194328.00742926597,nan,nan,nan,nan
57083,nan,nan,nan,nan,57051,194329.2034060955,194332.60818314552,194332.60818314552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734115,194328.3250553608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875342,194328.97635746002,0.0006695525,194331.4092947483,nan,nan,nan,nan
57084,nan,nan,nan,nan,57052,194332.60526442528,194336.01114082336,194336.01114082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730392,194331.72692084312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875281,194332.3783071041,0.0006695611,194334.8122571945,nan,nan,nan,nan
57085,nan,nan,nan,nan,57053,194336.00822806358,194339.41425776482,194339.41425776482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730165,194335.12988328934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875328,194335.78126454353,0.0006695564,194338.21437444686,nan,nan,nan,nan
57086,nan,nan,nan,nan,57054,194339.4103357792,194342.81697249413,194342.81697249413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731048,194338.5320005417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875282,194339.18336963654,0.0006694595,194341.61710824966,nan,nan,nan,nan
57087,nan,nan,nan,nan,57055,194342.8130171299,194346.21867704391,194346.21867704391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729897,194341.93473434448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875356,194342.5857076645,0.0006696847,194345.01887073516,nan,nan,nan,nan
57088,nan,nan,nan,nan,57056,194346.2147681713,194349.61917829514,194349.61917829514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726121,194345.33649683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875319,194345.98668551445,0.0006693634,194348.42029180526,nan,nan,nan,nan
57089,nan,nan,nan,nan,57057,194349.616263628,194353.02069997787,194353.02069997787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729602,194348.7379179001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875299,194349.38930249214,0.0006696144,194351.82181158065,nan,nan,nan,nan
57090,nan,nan,nan,nan,57058,194353.0177667141,194356.42229866982,194356.42229866982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736043,194352.13943767548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875313,194352.7897081375,0.0006694949,194355.2238875866,nan,nan,nan,nan
57091,nan,nan,nan,nan,57059,194356.41938877106,194359.8251721859,194359.8251721859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742671,194355.5415136814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875225,194356.19170951843,0.0006695068,194358.6257707119,nan,nan,nan,nan
57092,nan,nan,nan,nan,57060,194359.821154356,194363.22583818436,194363.22583818436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273623,194358.94339680672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875231,194359.59440684319,0.0006696781,194362.0259496212,nan,nan,nan,nan
57093,nan,nan,nan,nan,57061,194363.22187566757,194366.62816905975,194366.62816905975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735373,194362.34357571602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875379,194362.9949042797,0.0006695843,194365.42827954292,nan,nan,nan,nan
57094,nan,nan,nan,nan,57062,194366.62416815758,194370.03100466728,194370.03100466728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733204,194365.74590563774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875323,194366.39729070663,0.0006694704,194368.83018984794,nan,nan,nan,nan
57095,nan,nan,nan,nan,57063,194370.02600479126,194373.4317946434,194373.4317946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726683,194369.14781594276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875258,194369.79912805557,0.0006694601,194372.23195757865,nan,nan,nan,nan
57096,nan,nan,nan,nan,57064,194373.42784404755,194376.83297228813,194376.83297228813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735052,194372.54958367348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875274,194373.19982600212,0.0006694803,194375.63316979408,nan,nan,nan,nan
57097,nan,nan,nan,nan,57065,194376.82897257805,194380.23513650894,194380.23513650894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726523,194375.9507958889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875244,194376.60200691223,0.0006695375,194379.0352522373,nan,nan,nan,nan
57098,nan,nan,nan,nan,57066,194380.23113679886,194383.6389963627,194383.6389963627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732749,194379.35287833214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875235,194380.00426149368,0.000669619,194382.43919529914,nan,nan,nan,nan
57099,nan,nan,nan,nan,57067,194383.63500499725,194387.04180002213,194387.04180002213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743594,194382.75682139397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875302,194383.4081208706,0.0006694828,194385.8419939518,nan,nan,nan,nan
57100,nan,nan,nan,nan,57068,194387.03783750534,194390.44484615326,194390.44484615326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734034,194386.15962004662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875313,194386.81053066254,0.0006696469,194389.24501171111,nan,nan,nan,nan
57101,nan,nan,nan,nan,57069,194390.44089198112,194393.84698677063,194393.84698677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736404,194389.56263780594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875268,194390.2134490013,0.0006696018,194392.64718904495,nan,nan,nan,nan
57102,nan,nan,nan,nan,57070,194393.8429877758,194397.25008654594,194397.25008654594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727567,194392.96481513977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875306,194393.61611032486,0.0006694761,194396.05023112296,nan,nan,nan,nan
57103,nan,nan,nan,nan,57071,194397.2460720539,194400.65337896347,194400.65337896347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733164,194396.3678572178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875291,194397.01919412613,0.000669484,194399.4534954071,nan,nan,nan,nan
57104,nan,nan,nan,nan,57072,194400.64946055412,194404.0554471016,194404.0554471016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733378,194399.77112150192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875351,194400.4224936962,0.000669345,194402.85556116104,nan,nan,nan,nan
57105,nan,nan,nan,nan,57073,194404.05153250694,194407.45674562454,194407.45674562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729482,194403.17318725586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875234,194403.82457089424,0.0006695318,194406.25794448852,nan,nan,nan,nan
57106,nan,nan,nan,nan,57074,194407.45379662514,194410.85741209984,194410.85741209984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727701,194406.57557058334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875221,194407.22677206993,0.0006696557,194409.65851154327,nan,nan,nan,nan
57107,nan,nan,nan,nan,57075,194410.85439777374,194414.25942635536,194414.25942635536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730446,194409.9761376381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875357,194410.6274330616,0.0006694414,194413.05952587127,nan,nan,nan,nan
57108,nan,nan,nan,nan,57076,194414.25541329384,194417.6591951847,194417.6591951847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726978,194413.3771519661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875333,194414.02853655815,0.0006694925,194416.4603070259,nan,nan,nan,nan
57109,nan,nan,nan,nan,57077,194417.6562309265,194421.0631892681,194421.0631892681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273066,194416.77793312073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875295,194417.42926430702,0.0006697223,194419.86262097358,nan,nan,nan,nan
57110,nan,nan,nan,nan,57078,194421.0581638813,194424.4636847973,194424.4636847973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724313,194420.1802470684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875265,194420.83161878586,0.0006694741,194423.26484265327,nan,nan,nan,nan
57111,nan,nan,nan,nan,57079,194424.46072769165,194427.8647339344,194427.8647339344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729147,194423.5824687481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875335,194424.2326951027,0.0006694671,194426.6658469677,nan,nan,nan,nan
57112,nan,nan,nan,nan,57080,194427.86182045937,194431.26728272438,194431.26728272438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272829,194426.98347306252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875299,194427.63477039337,0.0006694849,194430.0674849987,nan,nan,nan,nan
57113,nan,nan,nan,nan,57081,194431.26329660416,194434.67060136795,194434.67060136795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733753,194430.38511109352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875297,194431.0364062786,0.0006693588,194433.47171368598,nan,nan,nan,nan
57114,nan,nan,nan,nan,57082,194434.66768598557,194438.07482647896,194438.07482647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052721408,194433.7893397808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875276,194434.440636158,0.0006694768,194436.87603178024,nan,nan,nan,nan
57115,nan,nan,nan,nan,57083,194438.071914196,194441.47871732712,194441.47871732712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730687,194437.19365787506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875335,194437.84383678436,0.0006695669,194440.27891697883,nan,nan,nan,nan
57116,nan,nan,nan,nan,57084,194441.47480535507,194444.88192033768,194444.88192033768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724554,194440.59654307365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875301,194441.24675893784,0.0006696717,194443.68212046623,nan,nan,nan,nan
57117,nan,nan,nan,nan,57085,194444.87800860405,194448.28376626968,194448.28376626968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733525,194443.99974656105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875262,194444.6499288082,0.0006694849,194447.0838827133,nan,nan,nan,nan
57118,nan,nan,nan,nan,57086,194448.2798564434,194451.68647670746,194451.68647670746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273137,194447.40150880814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875287,194448.05277705193,0.0006694014,194450.48658885955,nan,nan,nan,nan
57119,nan,nan,nan,nan,57087,194451.68256664276,194455.0899927616,194455.0899927616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730432,194450.80421495438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875272,194451.45559978485,0.0006695068,194453.89013519287,nan,nan,nan,nan
57120,nan,nan,nan,nan,57088,194455.08607029915,194458.49035692215,194458.49035692215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723041,194454.2077612877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875254,194454.85800099373,0.0006693604,194457.29117503166,nan,nan,nan,nan
57121,nan,nan,nan,nan,57089,194458.4870724678,194461.89159297943,194461.89159297943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730419,194457.60880112648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875264,194458.2590637207,0.0006695717,194460.69270672798,nan,nan,nan,nan
57122,nan,nan,nan,nan,57090,194461.88859510422,194465.2944173813,194465.2944173813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272742,194461.0103328228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875254,194461.66171717644,0.0006693784,194464.09525551795,nan,nan,nan,nan
57123,nan,nan,nan,nan,57091,194465.29113554955,194468.69525909424,194468.69525909424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729241,194464.41288161278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875272,194465.0631093979,0.0006693602,194467.4963256359,nan,nan,nan,nan
57124,nan,nan,nan,nan,57092,194468.69225096703,194472.09867215157,194472.09867215157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726938,194467.81395173073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875269,194468.46528482437,0.000669543,194470.89877882003,nan,nan,nan,nan
57125,nan,nan,nan,nan,57093,194472.09475755692,194475.50111484528,194475.50111484528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730633,194471.21640491486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875335,194471.86775541306,0.0006694307,194474.3012312889,nan,nan,nan,nan
57126,nan,nan,nan,nan,57094,194475.4971561432,194478.90146517754,194478.90146517754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731611,194474.61885738373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875283,194475.2697737217,0.0006693368,194477.70259895324,nan,nan,nan,nan
57127,nan,nan,nan,nan,57095,194478.89846634865,194482.3040561676,194482.3040561676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273307,194478.02022504807,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028753,194478.6714990139,0.0006696036,194481.10420360565,nan,nan,nan,nan
57128,nan,nan,nan,nan,57096,194482.30006575584,194485.7064497471,194485.7064497471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726683,194481.42182970047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875293,194482.07309055328,0.0006695829,194484.50756015777,nan,nan,nan,nan
57129,nan,nan,nan,nan,57097,194485.70345568657,194489.11185646057,194489.11185646057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730312,194484.8251862526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875353,194485.47648978233,0.0006696527,194487.91196742057,nan,nan,nan,nan
57130,nan,nan,nan,nan,57098,194489.10794591904,194492.51325678825,194492.51325678825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731102,194488.2295935154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875344,194488.8801524639,0.000669507,194491.31537714004,nan,nan,nan,nan
57131,nan,nan,nan,nan,57099,194492.5102646351,194495.9193367958,194495.9193367958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735507,194491.63300323486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875377,194492.28429961205,0.0006695062,194494.71883859634,nan,nan,nan,nan
57132,nan,nan,nan,nan,57100,194495.9148156643,194499.32087492943,194499.32087492943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731048,194495.03646469116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875304,194495.68781375885,0.0006694676,194498.1206606865,nan,nan,nan,nan
57133,nan,nan,nan,nan,57101,194499.31663274765,194502.72428512573,194502.72428512573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273291,194498.4382867813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875348,194499.08967089653,0.0006695934,194501.52436389923,nan,nan,nan,nan
57134,nan,nan,nan,nan,57102,194502.720287323,194506.12565016747,194506.12565016747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725425,194501.84198999405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875314,194502.49291801453,0.0006694663,194504.92676534652,nan,nan,nan,nan
57135,nan,nan,nan,nan,57103,194506.12273550034,194509.52990961075,194509.52990961075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272991,194505.24439144135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875335,194505.89575600624,0.0006694074,194508.3291331768,nan,nan,nan,nan
57136,nan,nan,nan,nan,57104,194509.52490997314,194512.931194067,194512.931194067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740207,194508.64675927162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875319,194509.2980325222,0.0006694777,194511.73137917518,nan,nan,nan,nan
57137,nan,nan,nan,nan,57105,194512.92726516724,194516.33131098747,194516.33131098747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730593,194512.04900527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875407,194512.6991970539,0.0006694917,194515.13192119598,nan,nan,nan,nan
57138,nan,nan,nan,nan,57106,194516.32789063454,194519.73280835152,194519.73280835152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272355,194515.4495472908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875442,194516.10093140602,0.0006694791,194518.5339211464,nan,nan,nan,nan
57139,nan,nan,nan,nan,57107,194519.7298924923,194523.13502383232,194523.13502383232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727688,194518.8515472412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875386,194519.5029194355,0.0006694975,194521.93615927696,nan,nan,nan,nan
57140,nan,nan,nan,nan,57108,194523.1320259571,194526.86480784416,194526.86480784416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726081,194522.25378537178,194523.13502383232,194526.86480784416,nan,nan,nan,nan,nan,nan,-0.0002875382,194522.90407419205,0.0006696396,194525.3378657341,nan,nan,nan,nan
57141,nan,nan,nan,nan,57109,194526.53384280205,194529.93751311302,194529.93751311302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727688,194525.65549182892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875311,194526.30682635307,0.0006693817,194528.73868026733,nan,nan,nan,nan
57142,nan,nan,nan,nan,57110,194529.93451356888,194533.33948802948,194533.33948802948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728303,194529.05630636215,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287536,194529.70763754845,0.000669508,194532.13968601226,nan,nan,nan,nan
57143,nan,nan,nan,nan,57111,194533.33549380302,194536.74312329292,194536.74312329292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732816,194532.4573121071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875335,194533.10861301422,0.0006695025,194535.54314699172,nan,nan,nan,nan
57144,nan,nan,nan,nan,57112,194536.73905348778,194540.14464211464,194540.14464211464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737716,194535.86077308655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875395,194536.5110836029,0.0006694471,194538.944754982,nan,nan,nan,nan
57145,nan,nan,nan,nan,57113,194540.14073181152,194543.54724931717,194543.54724931717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739618,194539.2623810768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875307,194539.9136531353,0.0006694591,194542.34837594032,nan,nan,nan,nan
57146,nan,nan,nan,nan,57114,194543.54433846474,194546.94946360588,194546.94946360588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726924,194542.66600203514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875393,194543.31628155708,0.0006694893,194545.75140538215,nan,nan,nan,nan
57147,nan,nan,nan,nan,57115,194546.94724488258,194550.3538994789,194550.3538994789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732588,194546.06903147697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875318,194546.71924614906,0.0006696023,194549.1540128231,nan,nan,nan,nan
57148,nan,nan,nan,nan,57116,194550.34998989105,194553.75626683235,194553.75626683235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737663,194549.47163891792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875382,194550.12302303314,0.0006694898,194552.55647745132,nan,nan,nan,nan
57149,nan,nan,nan,nan,57117,194553.75232577324,194557.15849256516,194557.15849256516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729776,194552.87410354614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875342,194553.52430057526,0.0006696426,194555.95869722366,nan,nan,nan,nan
57150,nan,nan,nan,nan,57118,194557.1544930935,194560.5613336563,194560.5613336563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730848,194556.27632331848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875324,194556.92761611938,0.0006693056,194559.36153402328,nan,nan,nan,nan
57151,nan,nan,nan,nan,57119,194560.55742239952,194563.96280765533,194563.96280765533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724849,194559.6791601181,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287525,194560.32934117317,0.0006696961,194562.76291980743,nan,nan,nan,nan
57152,nan,nan,nan,nan,57120,194563.95889234543,194567.36590385437,194567.36590385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273299,194563.08054590225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875333,194563.73193144798,0.0006695966,194566.16501369476,nan,nan,nan,nan
57153,nan,nan,nan,nan,57121,194567.36099529266,194570.765604496,194570.765604496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272987,194566.48263978958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875339,194567.13402581215,0.0006693961,194569.56576504707,nan,nan,nan,nan
57154,nan,nan,nan,nan,57122,194570.76160526276,194574.167222023,194574.167222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739189,194569.8833911419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875335,194570.53472852707,0.0006696873,194572.96806492805,nan,nan,nan,nan
57155,nan,nan,nan,nan,57123,194574.16403746605,194577.56927633286,194577.56927633286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734784,194573.28569102287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002875314,194573.93706083298,0.0006694709,194576.36938848495,nan,nan,nan,nan
