index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
74079,nan,nan,nan,nan,74043,252185.478631258,252185.48063254356,252185.48063254356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325864,252184.60136914253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955495,252185.25266456604,0.0006946344,252184.2837430477,nan,nan,nan,nan
74080,nan,nan,nan,nan,74044,252188.88237428665,252188.88633179665,252188.88633179665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264826,252188.00410747528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955281,252188.65436577797,0.000694912,252187.68648138046,nan,nan,nan,nan
74081,nan,nan,nan,nan,74045,252192.28378677368,252192.2877883911,252192.2877883911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262322,252191.4055531025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955307,252192.05691051483,0.0006946613,252191.08792700767,nan,nan,nan,nan
74082,nan,nan,nan,nan,74046,252195.68335533142,252195.68635630608,252195.68635630608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272538,252194.80609297752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955286,252195.45738887787,0.0006947112,252194.4884668827,nan,nan,nan,nan
74083,nan,nan,nan,nan,74047,252199.08702135086,252199.08993554115,252199.08993554115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267785,252198.2086763382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955269,252198.86005997658,0.0006947103,252197.89105024337,nan,nan,nan,nan
74084,nan,nan,nan,nan,74048,252202.48875689507,252202.49274039268,252202.49274039268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271748,252201.61056876183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955392,252202.26165628433,0.0006946718,252201.292942667,nan,nan,nan,nan
74085,nan,nan,nan,nan,74049,252205.89155459404,252205.89448547363,252205.89448547363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261479,252205.01331353188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955296,252205.66349554062,0.0006945332,252204.69568743705,nan,nan,nan,nan
74086,nan,nan,nan,nan,74050,252209.29323029518,252209.2971470356,252209.2971470356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267705,252208.41488099098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955274,252209.06626415253,0.0006946857,252208.09725489616,nan,nan,nan,nan
74087,nan,nan,nan,nan,74051,252212.69793391228,252212.70193314552,252212.70193314552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269941,252211.81976151466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955204,252212.4710571766,0.0006947356,252211.50213541984,nan,nan,nan,nan
74088,nan,nan,nan,nan,74052,252216.1026787758,252216.10559391975,252216.10559391975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264223,252215.22441482544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955278,252215.87460374832,0.0006945433,252214.90678873062,nan,nan,nan,nan
74089,nan,nan,nan,nan,74053,252219.50505805016,252219.50905680656,252219.50905680656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268307,252218.6267952919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955203,252219.27781915665,0.0006945695,252218.30916919708,nan,nan,nan,nan
74090,nan,nan,nan,nan,74054,252222.90893745422,252222.91284513474,252222.91284513474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261773,252222.0305812359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955164,252222.6808769703,0.0006946324,252221.71295514106,nan,nan,nan,nan
74091,nan,nan,nan,nan,74055,252226.3106226921,252226.31462454796,252226.31462454796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262335,252225.43236112595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955281,252226.08365750313,0.0006945691,252225.11473503112,nan,nan,nan,nan
74092,nan,nan,nan,nan,74056,252229.71479725838,252229.71881079674,252229.71881079674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263032,252228.8366239071,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295524,252229.48683023453,0.0006945487,252228.51899781227,nan,nan,nan,nan
74093,nan,nan,nan,nan,74057,252233.11577153206,252233.11877155304,252233.11877155304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264156,252232.23750829697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955184,252232.88880252838,0.000694657,252231.91988220214,nan,nan,nan,nan
74094,nan,nan,nan,nan,74058,252236.5182712078,252236.52226376534,252236.52226376534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265509,252235.64002919197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955267,252236.29138731956,0.0006947038,252235.32240309715,nan,nan,nan,nan
74095,nan,nan,nan,nan,74059,252239.92065835,252239.92362308502,252239.92362308502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266406,252239.042396307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955242,252239.6936583519,0.0006945939,252238.72477021217,nan,nan,nan,nan
74096,nan,nan,nan,nan,74060,252243.32327318192,252243.3262720108,252243.3262720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258667,252242.44401073456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955183,252243.0953066349,0.0006944909,252242.12638463973,nan,nan,nan,nan
74097,nan,nan,nan,nan,74061,252246.72537255287,252246.73037314415,252246.73037314415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260541,252245.84720611572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955183,252246.4984946251,0.0006946074,252245.5295800209,nan,nan,nan,nan
74098,nan,nan,nan,nan,74062,252250.12758469582,252250.13050031662,252250.13050031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255962,252249.2492392063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955101,252249.90062332153,0.0006945715,252248.9316131115,nan,nan,nan,nan
74099,nan,nan,nan,nan,74063,252253.52811026573,252253.5321097374,252253.5321097374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266995,252252.64984822273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955119,252253.30114412308,0.0006946954,252252.3322221279,nan,nan,nan,nan
74100,nan,nan,nan,nan,74064,252256.93111515045,252256.93502807617,252256.93502807617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261746,252256.05276465416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955171,252256.70405888557,0.0006945823,252255.73513855934,nan,nan,nan,nan
74101,nan,nan,nan,nan,74065,252260.3326587677,252260.3366587162,252260.3366587162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271066,252259.45448470116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955144,252260.10578155518,0.0006946294,252259.13685860633,nan,nan,nan,nan
74102,nan,nan,nan,nan,74066,252263.73617339134,252263.73908734322,252263.73908734322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260689,252262.85791659355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955043,252263.5091202259,0.0006946198,252262.54029049873,nan,nan,nan,nan
74103,nan,nan,nan,nan,74067,252267.13879323006,252267.14179229736,252267.14179229736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326496,252266.26053142548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955157,252266.9119129181,0.0006946407,252265.94290533065,nan,nan,nan,nan
74104,nan,nan,nan,nan,74068,252270.54217243195,252270.54608392715,252270.54608392715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268615,252269.66382288933,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295512,252270.31511759758,0.0006946945,252269.3461967945,nan,nan,nan,nan
74105,nan,nan,nan,nan,74069,252273.9465072155,252273.95046782494,252273.95046782494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260648,252273.06824541092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955089,252273.71923971176,0.0006945465,252272.7506193161,nan,nan,nan,nan
74106,nan,nan,nan,nan,74070,252277.34833979607,252277.35125017166,252277.35125017166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261278,252276.46998882294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955041,252277.12129950523,0.000694546,252276.1523627281,nan,nan,nan,nan
74107,nan,nan,nan,nan,74071,252280.75213885307,252280.75513720512,252280.75513720512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262831,252279.87371110916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954968,252280.52500534058,0.0006945974,252279.55608501434,nan,nan,nan,nan
74108,nan,nan,nan,nan,74072,252284.1557981968,252284.15970158577,252284.15970158577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254369,252283.27748584747,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295505,252283.92771029472,0.0006946134,252282.95985975265,nan,nan,nan,nan
74109,nan,nan,nan,nan,74073,252287.55874204636,252287.5626552105,252287.5626552105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257569,252286.68043088913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955057,252287.33066248894,0.0006945392,252286.3628047943,nan,nan,nan,nan
74110,nan,nan,nan,nan,74074,252290.9609541893,252290.96495366096,252290.96495366096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261947,252290.08271670341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954978,252290.733979702,0.0006944549,252289.7650906086,nan,nan,nan,nan
74111,nan,nan,nan,nan,74075,252294.36294794083,252294.36694645882,252294.36694645882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256149,252293.48475503922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954988,252294.13598155975,0.0006944867,252293.1671289444,nan,nan,nan,nan
74112,nan,nan,nan,nan,74076,252297.76492524147,252297.77043914795,252297.77043914795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259591,252296.887509346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954913,252297.53766345978,0.0006944874,252296.56988325118,nan,nan,nan,nan
74113,nan,nan,nan,nan,74077,252301.16776561737,252301.17167711258,252301.17167711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253753,252300.2895026207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955008,252300.9397099018,0.0006944468,252299.97187652587,nan,nan,nan,nan
74114,nan,nan,nan,nan,74078,252304.56948685646,252304.57239699364,252304.57239699364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262992,252303.69113492966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002955044,252304.34252142906,0.0006945098,252303.37350883483,nan,nan,nan,nan
74115,nan,nan,nan,nan,74079,252307.97167658806,252307.9745914936,252307.9745914936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257328,252307.09333062172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954908,252307.7446269989,0.0006944457,252306.7757045269,nan,nan,nan,nan
74116,nan,nan,nan,nan,74080,252311.37404346466,252311.37803816795,252311.37803816795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261412,252310.49584293365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954886,252311.14604759216,0.0006946137,252310.17821683883,nan,nan,nan,nan
74117,nan,nan,nan,nan,74081,252314.7751762867,252314.77914834023,252314.77914834023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325872,252313.89792752266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954852,252314.54815745354,0.0006943078,252313.58030142784,nan,nan,nan,nan
74118,nan,nan,nan,nan,74082,252318.17741441727,252318.18241643906,252318.18241643906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257261,252317.29915189743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954824,252317.9505364895,0.0006945215,252316.9815258026,nan,nan,nan,nan
74119,nan,nan,nan,nan,74083,252321.58036470413,252321.58536601067,252321.58536601067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256484,252320.70219635963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954899,252321.35348701477,0.0006944133,252320.3845702648,nan,nan,nan,nan
74120,nan,nan,nan,nan,74084,252324.98339009285,252324.98738980293,252324.98738980293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262322,252324.1051609516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954982,252324.75651288033,0.0006946469,252323.7875348568,nan,nan,nan,nan
74121,nan,nan,nan,nan,74085,252328.3859820366,252328.38894748688,252328.38894748688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266138,252327.50772070885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954829,252328.1589796543,0.0006947726,252327.19009461402,nan,nan,nan,nan
74122,nan,nan,nan,nan,74086,252331.78836727142,252331.79238462448,252331.79238462448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261666,252330.90947508812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954844,252331.56045341492,0.0006945998,252330.5918489933,nan,nan,nan,nan
74123,nan,nan,nan,nan,74087,252335.19126415253,252335.19517612457,252335.19517612457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264799,252334.3129916191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954842,252334.9639186859,0.000694674,252333.9953655243,nan,nan,nan,nan
74124,nan,nan,nan,nan,74088,252338.59240150452,252338.5964012146,252338.5964012146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325856,252337.71413874626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954851,252338.3659977913,0.000694489,252337.39651265144,nan,nan,nan,nan
74125,nan,nan,nan,nan,74089,252341.99577188492,252341.998773098,252341.998773098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255239,252341.1175119877,252341.998773098,252345.64242887497,nan,nan,nan,nan,nan,nan,-0.0002954804,252341.7688381672,0.0006945579,252340.79988589286,nan,nan,nan,nan
74126,nan,nan,nan,nan,74090,252345.39806580544,252345.64242887497,252345.64242887497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256524,252344.51972985268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954788,252345.17109918594,0.0006945897,252344.20210375785,nan,nan,nan,nan
74127,nan,nan,nan,nan,74091,252348.8005452156,252348.8035416603,252348.8035416603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264679,252347.92229747772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954722,252348.5725762844,0.0006947565,252347.6046713829,nan,nan,nan,nan
74128,nan,nan,nan,nan,74092,252352.20243525505,252352.20543408394,252352.20543408394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260166,252351.3241827488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954721,252351.97446846962,0.0006946159,252351.00655665397,nan,nan,nan,nan
74129,nan,nan,nan,nan,74093,252355.60240888596,252355.60540938377,252355.60540938377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262831,252354.72414827347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954719,252355.37544226646,0.0006944289,252354.40652217864,nan,nan,nan,nan
74130,nan,nan,nan,nan,74094,252359.004850626,252359.00984883308,252359.00984883308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262429,252358.1266746521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954716,252358.7779698372,0.0006946423,252357.80904855728,nan,nan,nan,nan
74131,nan,nan,nan,nan,74095,252362.40682435036,252362.4118642807,252362.4118642807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262965,252361.52928209305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954632,252362.18024158478,0.0006946827,252361.21165599822,nan,nan,nan,nan
74132,nan,nan,nan,nan,74096,252365.8092403412,252365.81314969063,252365.81314969063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261278,252364.93089175224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954683,252365.58227276802,0.0006945414,252364.61326565742,nan,nan,nan,nan
74133,nan,nan,nan,nan,74097,252369.21291995049,252369.21688723564,252369.21688723564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264813,252368.33458209038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954693,252368.98477697372,0.0006947197,252368.01695599555,nan,nan,nan,nan
74134,nan,nan,nan,nan,74098,252372.6138396263,252372.61780309677,252372.61780309677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532554,252371.73557949066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954713,252372.38687300682,0.0006947045,252371.41795339584,nan,nan,nan,nan
74135,nan,nan,nan,nan,74099,252376.0165526867,252376.01946997643,252376.01946997643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260193,252375.13820934296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954645,252375.78904986382,0.0006946998,252374.82058324813,nan,nan,nan,nan
74136,nan,nan,nan,nan,74100,252379.41780471802,252379.42080569267,252379.42080569267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254462,252378.5395424366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954693,252379.1908135414,0.0006945988,252378.22191634178,nan,nan,nan,nan
74137,nan,nan,nan,nan,74101,252382.82252192497,252382.82543611526,252382.82543611526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256471,252381.94417715073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954677,252382.5955607891,0.000694513,252381.6265510559,nan,nan,nan,nan
74138,nan,nan,nan,nan,74102,252386.22518110275,252386.229180336,252386.229180336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257502,252385.34698963165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954622,252385.99830174446,0.0006945786,252385.02936353683,nan,nan,nan,nan
74139,nan,nan,nan,nan,74103,252389.62892961502,252389.63284182549,252389.63284182549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263808,252388.75066804886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954593,252389.40087461472,0.0006945041,252388.43304195403,nan,nan,nan,nan
74140,nan,nan,nan,nan,74104,252393.0318248272,252393.03482437134,252393.03482437134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259417,252392.15356349945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954596,252392.80485987663,0.0006945463,252391.83593740463,nan,nan,nan,nan
74141,nan,nan,nan,nan,74105,252396.43438839912,252396.43837213516,252396.43837213516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260782,252395.55620026588,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295459,252396.20749521255,0.0006945936,252395.23857417106,nan,nan,nan,nan
74142,nan,nan,nan,nan,74106,252399.8368241787,252399.83973884583,252399.83973884583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325556,252398.9584774971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954582,252399.60985064507,0.0006945423,252398.64085140228,nan,nan,nan,nan
74143,nan,nan,nan,nan,74107,252403.2376844883,252403.24168467522,252403.24168467522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258439,252402.36042165756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954551,252403.01173186302,0.0006944978,252402.04279556274,nan,nan,nan,nan
74144,nan,nan,nan,nan,74108,252406.64111089706,252406.64402508736,252406.64402508736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256859,252405.76276397705,nan,nan,nan,nan,nan,nan,nan,nan,-0.000295452,252406.41406035423,0.0006947253,252405.44513788223,nan,nan,nan,nan
74145,nan,nan,nan,nan,74109,252410.0439043045,252410.04781770706,252410.04781770706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263996,252409.1655547619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954565,252409.81693172455,0.0006944105,252408.84792866706,nan,nan,nan,nan
74146,nan,nan,nan,nan,74110,252413.44625592232,252413.44988131523,252413.44988131523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259483,252412.56794810295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954487,252413.21889591217,0.0006943773,252412.25032200813,nan,nan,nan,nan
74147,nan,nan,nan,nan,74111,252416.84808039665,252416.85099077225,252416.85099077225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263246,252415.96972942352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954549,252416.6203980446,0.0006945383,252415.6521033287,nan,nan,nan,nan
74148,nan,nan,nan,nan,74112,252420.24992728233,252420.25291466713,252420.25291466713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266044,252419.3716685772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954534,252420.02303743362,0.0006946006,252419.05404248237,nan,nan,nan,nan
74149,nan,nan,nan,nan,74113,252423.65249705315,252423.65640854836,252423.65640854836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264451,252422.77421879768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954478,252423.4244172573,0.0006947413,252422.45659270286,nan,nan,nan,nan
74150,nan,nan,nan,nan,74114,252427.05397200584,252427.05696201324,252427.05696201324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264237,252426.17567324638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954477,252426.8269674778,0.0006945623,252425.85804715156,nan,nan,nan,nan
74151,nan,nan,nan,nan,74115,252430.45734596252,252430.46025586128,252430.46025586128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264143,252429.57908320427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954571,252430.2292907238,0.0006946377,252429.26145710945,nan,nan,nan,nan
74152,nan,nan,nan,nan,74116,252433.86071896553,252433.8636894226,252433.8636894226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260729,252432.98242616653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954425,252433.6337542534,0.0006946265,252432.6648000717,nan,nan,nan,nan
74153,nan,nan,nan,nan,74117,252437.26546120644,252437.26837706566,252437.26837706566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263956,252436.387114048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954463,252437.03841090202,0.0006945936,252436.06948795318,nan,nan,nan,nan
74154,nan,nan,nan,nan,74118,252440.66861391068,252440.67162299156,252440.67162299156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264732,252439.78973722458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954392,252440.4410340786,0.0006946912,252439.47211112975,nan,nan,nan,nan
74155,nan,nan,nan,nan,74119,252444.07265877724,252444.0766031742,252444.0766031742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259162,252443.1943910122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002954374,252443.84460878372,0.0006946588,252442.87676491737,nan,nan,nan,nan
