index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
48079,nan,nan,nan,nan,48053,163680.39507627487,163683.7988293171,163683.7988293171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634067,163679.51683068275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820635,163680.1670205593,0.0006994546,163682.59993829727,nan,nan,nan,nan
48080,nan,nan,nan,nan,48054,163683.79579520226,163687.20101380348,163687.20101380348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628952,163682.9175643921,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282072,163683.5688302517,0.0006995739,163686.00212445259,nan,nan,nan,nan
48081,nan,nan,nan,nan,48055,163687.1980960369,163690.60327863693,163690.60327863693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634683,163686.3197505474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820777,163686.97105550766,0.0006994118,163689.40446510314,nan,nan,nan,nan
48082,nan,nan,nan,nan,48056,163690.60035324097,163694.0052034855,163694.0052034855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631255,163689.72209119797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820754,163690.3722729683,0.0006995656,163692.80640115737,nan,nan,nan,nan
48083,nan,nan,nan,nan,48057,163694.0022881031,163697.40992975235,163697.40992975235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632394,163693.1240272522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820809,163693.77421355247,0.0006995371,163696.20903196334,nan,nan,nan,nan
48084,nan,nan,nan,nan,48058,163697.40500712395,163700.8105390072,163700.8105390072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526308,163696.52665805817,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282072,163697.17804074287,0.0006995117,163699.6106499672,nan,nan,nan,nan
48085,nan,nan,nan,nan,48059,163700.80654001236,163704.21158647537,163704.21158647537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632166,163699.928276062,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282079,163700.5795738697,0.0006995794,163703.01273503303,nan,nan,nan,nan
48086,nan,nan,nan,nan,48060,163704.20762324333,163707.6154127121,163707.6154127121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628711,163703.33036112785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820691,163703.9816555977,0.000699586,163706.41558470725,nan,nan,nan,nan
48087,nan,nan,nan,nan,48061,163707.61151504517,163711.01951766014,163711.01951766014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263467,163706.73321080208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820709,163707.38342261314,0.0006994221,163709.81862821578,nan,nan,nan,nan
48088,nan,nan,nan,nan,48062,163711.01556253433,163714.42227482796,163714.42227482796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633893,163710.1362543106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,163710.78823804855,0.000699525,163713.22236123084,nan,nan,nan,nan
48089,nan,nan,nan,nan,48063,163714.4183628559,163717.82484984398,163717.82484984398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626757,163713.53998732567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820662,163714.19075489044,0.0006996494,163716.62505164146,nan,nan,nan,nan
48090,nan,nan,nan,nan,48064,163717.82084989548,163721.22802519798,163721.22802519798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635379,163716.94267773628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820734,163717.59397363663,0.0006995639,163720.02860822677,nan,nan,nan,nan
48091,nan,nan,nan,nan,48065,163721.22449684143,163724.6306593418,163724.6306593418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631818,163720.3462343216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820646,163720.99644112587,0.000699391,163723.43074765205,nan,nan,nan,nan
48092,nan,nan,nan,nan,48066,163724.62666010857,163728.03371453285,163728.03371453285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628002,163723.74837374687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,163724.4003212452,0.0006996841,163726.8338259697,nan,nan,nan,nan
48093,nan,nan,nan,nan,48067,163728.02972245216,163731.4376616478,163731.4376616478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632983,163727.1514520645,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282078,163727.80274868011,0.0006996099,163730.23787250518,nan,nan,nan,nan
48094,nan,nan,nan,nan,48068,163731.43376088142,163734.84050488472,163734.84050488472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632661,163730.5554986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820751,163731.20566916466,0.0006994284,163733.64060893058,nan,nan,nan,nan
48095,nan,nan,nan,nan,48069,163734.83658647537,163738.24283242226,163738.24283242226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629167,163733.9582350254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820749,163734.60952973366,0.0006995814,163737.04203238487,nan,nan,nan,nan
48096,nan,nan,nan,nan,48070,163738.23783874512,163741.64330768585,163741.64330768585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633585,163737.3596584797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820735,163738.01086568832,0.0006994773,163740.44441928863,nan,nan,nan,nan
48097,nan,nan,nan,nan,48071,163741.6403915882,163745.04713368416,163745.04713368416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262673,163740.76204538345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820723,163741.41342949867,0.0006993577,163743.84729232788,nan,nan,nan,nan
48098,nan,nan,nan,nan,48072,163745.04315543175,163748.44870996475,163748.44870996475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631416,163744.1649184227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820786,163744.81513381004,0.0006996973,163747.24882068633,nan,nan,nan,nan
48099,nan,nan,nan,nan,48073,163748.4447209835,163751.8515048027,163751.8515048027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633652,163747.56644678116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820747,163748.21774101257,0.0006995169,163750.65161218643,nan,nan,nan,nan
48100,nan,nan,nan,nan,48074,163751.84756040573,163755.25373387337,163755.25373387337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630961,163750.96923828125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820693,163751.62051153183,0.0006996266,163754.0538465023,nan,nan,nan,nan
48101,nan,nan,nan,nan,48075,163755.24981808662,163758.6561152935,163758.6561152935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634134,163754.37147259712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820699,163755.0227689743,0.0006996589,163757.45622267723,nan,nan,nan,nan
48102,nan,nan,nan,nan,48076,163758.65210962296,163762.05684494972,163762.05684494972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630385,163757.77384877205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820734,163758.4241323471,0.0006993933,163760.85739006996,nan,nan,nan,nan
48103,nan,nan,nan,nan,48077,163762.05432868004,163765.46195054054,163765.46195054054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634737,163761.17501616478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,163761.82631206512,0.0006995443,163764.26215162277,nan,nan,nan,nan
48104,nan,nan,nan,nan,48078,163765.45801901817,163768.86432003975,163768.86432003975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632099,163764.5797777176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282078,163765.23070454597,0.000699613,163767.6643933296,nan,nan,nan,nan
48105,nan,nan,nan,nan,48079,163768.86028051376,163772.2653992176,163772.2653992176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630184,163767.98201942444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820794,163768.63335227966,0.0006995958,163771.06751170158,nan,nan,nan,nan
48106,nan,nan,nan,nan,48080,163772.26339960098,163775.67124843597,163775.67124843597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633237,163771.3851377964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,163772.03643250465,0.0006995717,163774.47089471816,nan,nan,nan,nan
48107,nan,nan,nan,nan,48081,163775.66723799706,163779.0731730461,163779.0731730461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627239,163774.788520813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820705,163775.4399073124,0.0006994037,163777.874370718,nan,nan,nan,nan
48108,nan,nan,nan,nan,48082,163779.07026171684,163782.47563004494,163782.47563004494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631483,163778.19199681282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820768,163778.84219884872,0.0006996344,163781.27679219245,nan,nan,nan,nan
48109,nan,nan,nan,nan,48083,163782.4726307392,163785.8788304329,163785.8788304329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263779,163781.59441828728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820657,163782.24575042725,0.000699525,163784.67994322776,nan,nan,nan,nan
48110,nan,nan,nan,nan,48084,163785.87591528893,163789.28040385246,163789.28040385246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628417,163784.9975693226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820665,163785.6488647461,0.0006995763,163788.08251538276,nan,nan,nan,nan
48111,nan,nan,nan,nan,48085,163789.27740383148,163792.683147192,163792.683147192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633652,163788.40014147758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820754,163789.05126190186,0.0006995901,163791.48425974845,nan,nan,nan,nan
48112,nan,nan,nan,nan,48086,163792.68023204803,163796.08656430244,163796.08656430244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263159,163791.80188584328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820687,163792.45318198204,0.000699609,163794.88674821853,nan,nan,nan,nan
48113,nan,nan,nan,nan,48087,163796.0826022625,163799.4884750843,163799.4884750843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636504,163795.20437431335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282071,163795.85457134247,0.000699673,163798.2885719776,nan,nan,nan,nan
48114,nan,nan,nan,nan,48088,163799.48455405235,163802.89084005356,163802.89084005356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625377,163798.60619807243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820786,163799.25646948814,0.0006996503,163801.69004096984,nan,nan,nan,nan
48115,nan,nan,nan,nan,48089,163802.88584828377,163806.29177856445,163806.29177856445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636169,163802.00766706467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820704,163802.658962965,0.00069943,163805.09295477867,nan,nan,nan,nan
48116,nan,nan,nan,nan,48090,163806.2887661457,163809.69560098648,163809.69560098648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635567,163805.4105808735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820665,163806.06188964844,0.0006995463,163808.4957906246,nan,nan,nan,nan
48117,nan,nan,nan,nan,48091,163809.6916768551,163813.35634446144,163813.35634446144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635393,163808.81341671944,163809.69560098648,163813.35634446144,nan,nan,nan,nan,nan,nan,-0.0002820653,163809.4635975361,0.0006995671,163811.89750638008,nan,nan,nan,nan
48118,nan,nan,nan,nan,48092,163813.09339427948,163816.49908661842,163816.49908661842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636531,163812.2151324749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820725,163812.86633372307,0.0006995322,163815.2982348442,nan,nan,nan,nan
48119,nan,nan,nan,nan,48093,163816.49408483505,163819.89928340912,163819.89928340912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635942,163815.61586093903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820644,163816.26720690727,0.000699427,163818.70039668083,nan,nan,nan,nan
48120,nan,nan,nan,nan,48094,163819.896368742,163823.30335760117,163823.30335760117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630827,163819.01802277565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820747,163819.6694264412,0.0006995623,163822.10346617698,nan,nan,nan,nan
48121,nan,nan,nan,nan,48095,163823.29943943024,163826.70706677437,163826.70706677437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263463,163822.4210922718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820672,163823.07248163223,0.000699581,163825.50726642608,nan,nan,nan,nan
48122,nan,nan,nan,nan,48096,163826.70307374,163830.11154913902,163830.11154913902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263483,163825.8248925209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820727,163826.47618746758,0.0006995244,163828.91166200637,nan,nan,nan,nan
48123,nan,nan,nan,nan,48097,163830.10763931274,163833.51303577423,163833.51303577423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264111,163829.2292881012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820677,163829.88055872917,0.0006994857,163832.31423368453,nan,nan,nan,nan
48124,nan,nan,nan,nan,48098,163833.51003670692,163836.91736865044,163836.9183664322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637575,163832.63185977936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820746,163833.2831606865,0.0006995503,163835.71753253936,nan,nan,nan,nan
48125,nan,nan,nan,nan,48099,163836.91336607933,163840.319231987,163840.319231987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633277,163836.0351586342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820655,163836.68648815155,0.0006997172,163839.12034358978,nan,nan,nan,nan
48126,nan,nan,nan,nan,48100,163840.31626820564,163843.7220044136,163843.7220044136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641793,163839.4379696846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,163840.08935403824,0.0006995571,163842.5231174469,nan,nan,nan,nan
48127,nan,nan,nan,nan,48101,163843.7190041542,163847.12432837486,163847.12432837486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634456,163842.84074354172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820753,163843.49104452133,0.0006997208,163845.92452659606,nan,nan,nan,nan
48128,nan,nan,nan,nan,48102,163847.12032723427,163850.52669906616,163850.52669906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641525,163846.2421526909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820665,163846.89345002174,0.0006995773,163849.32781209945,nan,nan,nan,nan
48129,nan,nan,nan,nan,48103,163850.5236992836,163853.93247699738,163853.93247699738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635259,163849.64543819427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820714,163850.29679608345,0.0006995313,163852.73358955383,nan,nan,nan,nan
48130,nan,nan,nan,nan,48104,163853.92947793007,163857.33581995964,163857.33581995964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635326,163853.05121564865,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282058,163853.70251131058,0.000699554,163856.13568105697,nan,nan,nan,nan
48131,nan,nan,nan,nan,48105,163857.3314549923,163860.7383005619,163860.7383005619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637723,163856.4533071518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,163857.1045768261,0.0006997411,163859.5384048462,nan,nan,nan,nan
48132,nan,nan,nan,nan,48106,163860.73430228233,163864.13737773895,163864.13737773895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640133,163859.856030941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820683,163860.507935524,0.0006995164,163862.93948903083,nan,nan,nan,nan
48133,nan,nan,nan,nan,48107,163864.13437867165,163867.54158687592,163867.54158687592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633585,163863.25711512566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820616,163863.90841174126,0.0006996297,163866.34178915023,nan,nan,nan,nan
48134,nan,nan,nan,nan,48108,163867.53760170937,163870.9429526329,163870.9429526329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630506,163866.65941524506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282066,163867.31070828438,0.0006997176,163869.7441016674,nan,nan,nan,nan
48135,nan,nan,nan,nan,48109,163870.93995165825,163874.34565758705,163874.34565758705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633317,163870.06172776222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,163870.7129855156,0.0006994499,163873.14577140808,nan,nan,nan,nan
48136,nan,nan,nan,nan,48110,163874.3417418003,163877.748162508,163877.748162508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631845,163873.4633975029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820746,163874.11478066444,0.0006995601,163876.5493628025,nan,nan,nan,nan
48137,nan,nan,nan,nan,48111,163877.74525141716,163881.1521308422,163881.1521308422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634616,163876.86698889732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,163877.51800894737,0.0006995812,163879.95323457717,nan,nan,nan,nan
48138,nan,nan,nan,nan,48112,163881.14913153648,163884.555747509,163884.555747509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635272,163880.270860672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820706,163880.92245531082,0.0006995445,163883.35686101913,nan,nan,nan,nan
48139,nan,nan,nan,nan,48113,163884.55283164978,163887.96028733253,163887.96028733253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635071,163883.67448711395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820618,163884.325871706,0.0006996923,163886.76048865318,nan,nan,nan,nan
48140,nan,nan,nan,nan,48114,163887.95637726784,163891.3629629612,163891.3629629612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637214,163887.078114748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820757,163887.7283396721,0.0006995688,163890.16307463645,nan,nan,nan,nan
48141,nan,nan,nan,nan,48115,163891.35905003548,163894.76526021957,163894.76526021957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633987,163890.48070073128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820679,163891.13208341599,0.0006996087,163893.56637277603,nan,nan,nan,nan
48142,nan,nan,nan,nan,48116,163894.76234984398,163898.169819355,163898.169819355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636879,163893.88399887085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820686,163894.5352935791,0.000699523,163896.96900334358,nan,nan,nan,nan
48143,nan,nan,nan,nan,48117,163898.16481924057,163901.57045435905,163901.57045435905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262989,163897.2866294384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820744,163897.93794107437,0.0006996279,163900.37165584564,nan,nan,nan,nan
48144,nan,nan,nan,nan,48118,163901.56754016876,163904.97311854362,163904.97311854362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635848,163900.68928194046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,163901.3394870758,0.0006995284,163903.7732304573,nan,nan,nan,nan
48145,nan,nan,nan,nan,48119,163904.96920847893,163908.37665772438,163908.37665772438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630867,163904.09085655212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,163904.74223923683,0.0006995751,163907.17678108215,nan,nan,nan,nan
48146,nan,nan,nan,nan,48120,163908.37267160416,163911.77902698517,163911.77902698517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635795,163907.49440717697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820719,163908.14469099045,0.0006995752,163910.57918300628,nan,nan,nan,nan
48147,nan,nan,nan,nan,48121,163911.77502775192,163915.18113923073,163915.18113923073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636986,163910.8968091011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820715,163911.54815006256,0.0006994623,163913.98125042915,nan,nan,nan,nan
48148,nan,nan,nan,nan,48122,163915.1772236824,163918.58404898643,163918.58404898643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635286,163914.29887652397,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282072,163914.95026230812,0.0006995566,163917.38323631286,nan,nan,nan,nan
48149,nan,nan,nan,nan,48123,163918.5790503025,163921.98427295685,163921.98427295685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636277,163917.70086240768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820711,163918.35217261314,0.0006997603,163920.78539624214,nan,nan,nan,nan
48150,nan,nan,nan,nan,48124,163921.98135709763,163925.3869085312,163925.3869085312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633371,163921.10302233696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820706,163921.7543964386,0.0006995589,163924.1880768776,nan,nan,nan,nan
48151,nan,nan,nan,nan,48125,163925.38387942314,163928.79012966156,163928.79113721848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639477,163924.5057029724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820729,163925.15691304207,0.0006996597,163927.5910612583,nan,nan,nan,nan
48152,nan,nan,nan,nan,48126,163928.78693318367,163932.19196748734,163932.19196748734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634174,163927.90868735313,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282079,163928.55887770653,0.0006995806,163930.9913376808,nan,nan,nan,nan
48153,nan,nan,nan,nan,48127,163932.1879620552,163935.59462857246,163935.59462857246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640039,163931.30896377563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820824,163931.96025514603,0.0006997682,163934.39474167823,nan,nan,nan,nan
48154,nan,nan,nan,nan,48128,163935.5907189846,163938.99572753906,163938.99572753906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633706,163934.71236777306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820813,163935.3635673523,0.0006994683,163937.79684033393,nan,nan,nan,nan
48155,nan,nan,nan,nan,48129,163938.9928174019,163942.40030956268,163942.40030956268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635473,163938.11446642876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820695,163938.76575541496,0.0006997188,163941.20046868324,nan,nan,nan,nan
