index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
49079,nan,nan,nan,nan,49053,167083.42946267128,167086.8364007473,167086.8364007473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630934,167082.55127811432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820646,167083.20257806778,0.000699556,167085.63659539222,nan,nan,nan,nan
49080,nan,nan,nan,nan,49054,167086.83239912987,167090.23856449127,167090.23856449127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633344,167085.95422148705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820546,167086.60552215576,0.0006995176,167089.0397368908,nan,nan,nan,nan
49081,nan,nan,nan,nan,49055,167090.23556494713,167093.6435596943,167093.6435596943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632728,167089.3573629856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820521,167090.00868725777,0.0006997071,167092.44376149177,nan,nan,nan,nan
49082,nan,nan,nan,nan,49056,167093.6395626068,167097.0460190773,167097.0460190773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637428,167092.7613875866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820527,167093.41268062592,0.0006994357,167095.84722175598,nan,nan,nan,nan
49083,nan,nan,nan,nan,49057,167097.0430188179,167100.44592523575,167100.44592523575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627145,167096.1648478508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,167096.8158943653,0.000699485,167099.24803581237,nan,nan,nan,nan
49084,nan,nan,nan,nan,49058,167100.44392347336,167103.85163331032,167103.85163331032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263242,167099.5656619072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,167100.21695756912,0.0006994494,167102.6518391609,nan,nan,nan,nan
49085,nan,nan,nan,nan,49059,167103.8476331234,167107.25480365753,167107.25480365753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629903,167102.96946525574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820718,167103.6207561493,0.0006994809,167106.05557551383,nan,nan,nan,nan
49086,nan,nan,nan,nan,49060,167107.25146079063,167110.6578860283,167110.6578860283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630974,167106.37320160866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820528,167107.02349495888,0.0006995319,167109.45899882316,nan,nan,nan,nan
49087,nan,nan,nan,nan,49061,167110.65488648415,167114.0623178482,167114.0623178482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628872,167109.77662491798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,167110.42801189423,0.0006995075,167112.862515831,nan,nan,nan,nan
49088,nan,nan,nan,nan,49062,167114.058416605,167117.4646639824,167117.4646639824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639155,167113.1801419258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820484,167113.83035087585,0.000699523,167116.26481690406,nan,nan,nan,nan
49089,nan,nan,nan,nan,49063,167117.46066522598,167120.86645197868,167120.86645197868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627506,167116.5824429989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,167117.2337872982,0.0006994418,167119.66757144927,nan,nan,nan,nan
49090,nan,nan,nan,nan,49064,167120.86345005035,167124.2694761753,167124.2694761753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629689,167119.9851975441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820526,167120.63648486137,0.0006994508,167123.07058372497,nan,nan,nan,nan
49091,nan,nan,nan,nan,49065,167124.2664721012,167127.6718685627,167127.6718685627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629568,167123.3882098198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,167124.03850722313,0.0006995258,167126.47198190689,nan,nan,nan,nan
49092,nan,nan,nan,nan,49066,167127.66795372963,167131.07451033592,167131.07451033592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627948,167126.7896080017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,167127.44099521637,0.0006994323,167129.87469305992,nan,nan,nan,nan
49093,nan,nan,nan,nan,49067,167131.07056427002,167134.47618865967,167134.47618865967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622191,167130.19231915474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820541,167130.84329986572,0.000699476,167133.2763012886,nan,nan,nan,nan
49094,nan,nan,nan,nan,49068,167134.4722764492,167137.87842845917,167137.87842845917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629234,167133.59392738342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,167134.2453098297,0.0006994452,167136.67963137626,nan,nan,nan,nan
49095,nan,nan,nan,nan,49069,167137.87548851967,167141.2807557583,167141.2807557583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633317,167136.99725747108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820501,167137.64743804932,0.0006994333,167140.0816318035,nan,nan,nan,nan
49096,nan,nan,nan,nan,49070,167141.27751493454,167144.6833229065,167144.6833229065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631122,167140.39925789833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282056,167141.04946494102,0.0006995591,167143.48344626426,nan,nan,nan,nan
49097,nan,nan,nan,nan,49071,167144.6793241501,167148.0845901966,167148.0845901966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628283,167143.80107235909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820575,167144.45240736008,0.0006994895,167146.8857916832,nan,nan,nan,nan
49098,nan,nan,nan,nan,49072,167148.08168029785,167151.4883043766,167151.4883043766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628819,167147.20341777802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820507,167147.85445070267,0.0006995277,167150.28841748237,nan,nan,nan,nan
49099,nan,nan,nan,nan,49073,167151.48439455032,167154.8913447857,167154.8913447857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631055,167150.6060435772,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282057,167151.2573390007,0.0006993634,167153.69245829582,nan,nan,nan,nan
49100,nan,nan,nan,nan,49074,167154.88843083382,167158.2948589325,167158.2948589325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629287,167154.01008439064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,167154.6613960266,0.0006995447,167157.09497084617,nan,nan,nan,nan
49101,nan,nan,nan,nan,49075,167158.2908592224,167161.69753789902,167161.69753789902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052624654,167157.412596941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820576,167158.06389284134,0.0006994987,167160.49789037704,nan,nan,nan,nan
49102,nan,nan,nan,nan,49076,167161.69351267815,167165.10103321075,167165.10103321075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628323,167160.81551647186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820472,167161.46677279472,0.0006995152,167163.90123238563,nan,nan,nan,nan
49103,nan,nan,nan,nan,49077,167165.09703588486,167168.5035378933,167168.5035378933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632795,167164.21885848045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820495,167164.8701543808,0.0006994366,167167.3045009613,nan,nan,nan,nan
49104,nan,nan,nan,nan,49078,167168.5006055832,167171.9062743187,167171.9062743187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628578,167167.62212705612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820593,167168.2734193802,0.0006995259,167170.70739545822,nan,nan,nan,nan
49105,nan,nan,nan,nan,49079,167171.90336346626,167175.31070017815,167175.31070017815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625257,167171.02502155304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820517,167171.6763958931,0.0006994251,167174.11087956428,nan,nan,nan,nan
49106,nan,nan,nan,nan,49080,167175.30673646927,167178.71232700348,167178.71232700348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630506,167174.4285056591,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,167175.07870459557,0.000699445,167177.5124382019,nan,nan,nan,nan
49107,nan,nan,nan,nan,49081,167178.708414793,167182.11450576782,167182.11450576782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629113,167177.83006429672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820613,167178.48144841194,0.0006995112,167180.91460123062,nan,nan,nan,nan
49108,nan,nan,nan,nan,49082,167182.11057972908,167185.51668190956,167185.51668190956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630854,167181.23222732544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820604,167181.8836131096,0.0006995046,167184.3164764881,nan,nan,nan,nan
49109,nan,nan,nan,nan,49083,167185.5123617649,167188.91694402695,167188.91694402695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626395,167184.63410258293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820571,167185.28548502922,0.0006995056,167187.71814670562,nan,nan,nan,nan
49110,nan,nan,nan,nan,49084,167188.91402077675,167192.3201649189,167192.3201649189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623329,167188.03577280045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820588,167188.68673038483,0.0006995021,167191.1203605175,nan,nan,nan,nan
49111,nan,nan,nan,nan,49085,167192.31626439095,167195.72193288803,167195.72193288803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625431,167191.43798661232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,167192.088899374,0.0006994438,167194.52207627296,nan,nan,nan,nan
49112,nan,nan,nan,nan,49086,167195.7180159092,167199.119484663,167199.119484663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622365,167194.83970236778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820566,167195.4899611473,0.0006994013,167197.9215511322,nan,nan,nan,nan
49113,nan,nan,nan,nan,49087,167199.11647462845,167202.52230215073,167202.52230215073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629327,167198.23917722702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820598,167198.89035868645,0.0006993488,167201.3234199524,nan,nan,nan,nan
49114,nan,nan,nan,nan,49088,167202.5193321705,167205.92569422722,167205.92569422722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628618,167201.6410460472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820537,167202.29233503342,0.000699409,167204.72580709457,nan,nan,nan,nan
49115,nan,nan,nan,nan,49089,167205.92177915573,167209.32853865623,167209.32853865623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630827,167205.0434331894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820522,167205.69472026825,0.0006994279,167208.12962474822,nan,nan,nan,nan
49116,nan,nan,nan,nan,49090,167209.3256263733,167212.7309858799,167212.7309858799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621307,167208.44725084305,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282049,167209.0978090763,0.0006996425,167211.53218951225,nan,nan,nan,nan
49117,nan,nan,nan,nan,49091,167212.7280766964,167216.13408589363,167216.13408589363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629408,167211.84981560707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820561,167212.49999451637,0.0006995819,167214.9342953205,nan,nan,nan,nan
49118,nan,nan,nan,nan,49092,167216.13016676903,167219.53472280502,167219.53472280502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623048,167215.25192141533,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282051,167215.90249729156,0.0006993929,167218.33584179878,nan,nan,nan,nan
49119,nan,nan,nan,nan,49093,167219.53180789948,167222.93709039688,167222.93709039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625257,167218.6534678936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820587,167219.30484557152,0.0006993947,167221.73829212188,nan,nan,nan,nan
49120,nan,nan,nan,nan,49094,167222.93415927887,167226.34025359154,167226.34025359154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621722,167222.0559182167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820496,167222.70609998703,0.0006994683,167225.14017882347,nan,nan,nan,nan
49121,nan,nan,nan,nan,49095,167226.33525896072,167229.7413599491,167229.7413599491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628805,167225.4578049183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820584,167226.10885119438,0.0006994242,167228.5417198181,nan,nan,nan,nan
49122,nan,nan,nan,nan,49096,167229.73819351196,167233.14363861084,167233.14363861084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622084,167228.85934591293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820559,167229.51069116592,0.0006996132,167231.9437684059,nan,nan,nan,nan
49123,nan,nan,nan,nan,49097,167233.13963890076,167236.54410886765,167236.54410886765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627935,167232.26139450073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820696,167232.91276192665,0.0006996953,167235.34522190093,nan,nan,nan,nan
49124,nan,nan,nan,nan,49098,167236.54110884666,167239.94773840904,167239.94773840904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623115,167235.66284799576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820602,167236.3141438961,0.0006993891,167238.74689998626,nan,nan,nan,nan
49125,nan,nan,nan,nan,49099,167239.9427230358,167243.34894824028,167243.34894824028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626301,167239.06452608109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,167239.71616077423,0.0006995231,167242.1490606308,nan,nan,nan,nan
49126,nan,nan,nan,nan,49100,167243.34503912926,167246.7493469715,167246.7493469715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626475,167242.46668672562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820596,167243.11781072617,0.0006993385,167245.54944171905,nan,nan,nan,nan
49127,nan,nan,nan,nan,49101,167246.7453303337,167250.15167951584,167250.15167951584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632822,167245.86706781387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820608,167246.5183634758,0.0006993955,167248.95179166793,nan,nan,nan,nan
49128,nan,nan,nan,nan,49102,167250.14767956734,167253.5541858673,167253.5541858673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628243,167249.26941776276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820649,167249.92080450058,0.0006996221,167252.3543852806,nan,nan,nan,nan
49129,nan,nan,nan,nan,49103,167253.55027413368,167256.95588374138,167256.95588374138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052632715,167252.67201137543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820545,167253.32223439217,0.0006995067,167255.7569970131,nan,nan,nan,nan
49130,nan,nan,nan,nan,49104,167256.95296812057,167260.35946178436,167260.35946178436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262432,167256.0746231079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820493,167256.72600579262,0.0006995637,167259.15966000556,nan,nan,nan,nan
49131,nan,nan,nan,nan,49105,167260.3554623127,167263.76241660118,167263.76241660118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262918,167259.4772861004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820569,167260.12849617004,0.0006994121,167262.56261339187,nan,nan,nan,nan
49132,nan,nan,nan,nan,49106,167263.75845885277,167267.16377282143,167267.16377282143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262357,167262.8802394867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820548,167263.53042387962,0.0006994979,167265.96394219398,nan,nan,nan,nan
49133,nan,nan,nan,nan,49107,167267.15977215767,167270.56679320335,167270.56679320335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627011,167266.2815682888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820629,167266.93289399147,0.0006994813,167269.3669892788,nan,nan,nan,nan
49134,nan,nan,nan,nan,49108,167270.56279420853,167273.96862387657,167273.96862387657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628952,167269.6846153736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820646,167270.33591747284,0.0006993813,167272.7706009388,nan,nan,nan,nan
49135,nan,nan,nan,nan,49109,167273.9664566517,167277.37205910683,167277.37205910683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626797,167273.08822703362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820592,167273.7384402752,0.0006994553,167276.17268624305,nan,nan,nan,nan
49136,nan,nan,nan,nan,49110,167277.3686041832,167280.7709686756,167280.7709686756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052630921,167276.49031233788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282061,167277.14054322243,0.0006995651,167279.5730811596,nan,nan,nan,nan
49137,nan,nan,nan,nan,49111,167280.76897644997,167284.17408418655,167284.17408418655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262681,167279.8907072544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820674,167280.54201889038,0.0006994135,167282.97418704032,nan,nan,nan,nan
49138,nan,nan,nan,nan,49112,167284.17016220093,167287.57503008842,167287.57503008842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052621347,167283.29181313515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820585,167283.9431962967,0.0006992235,167286.37614336013,nan,nan,nan,nan
49139,nan,nan,nan,nan,49113,167287.57203149796,167290.97666692734,167290.97666692734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629381,167286.69376945496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820564,167287.34469223022,0.0006994285,167289.77776708602,nan,nan,nan,nan
49140,nan,nan,nan,nan,49114,167290.97365665436,167294.37910485268,167294.37910485268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005262373,167290.09539318085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820621,167290.74568986893,0.0006994109,167293.1789978981,nan,nan,nan,nan
49141,nan,nan,nan,nan,49115,167294.37480020523,167297.78034615517,167297.78034615517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627854,167293.49662399292,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282065,167294.1478345394,0.0006994728,167296.58145918846,nan,nan,nan,nan
49142,nan,nan,nan,nan,49116,167297.7773475647,167301.18371105194,167301.18371105194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052622097,167296.89908528328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820565,167297.5504014492,0.0006994783,167299.98390784263,nan,nan,nan,nan
49143,nan,nan,nan,nan,49117,167301.17979741096,167304.58671164513,167304.58671164513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629341,167300.30153393745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,167300.95173478127,0.000699314,167303.38683190345,nan,nan,nan,nan
49144,nan,nan,nan,nan,49118,167304.58274793625,167307.98958277702,167307.98958277702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052620222,167303.70445799828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820651,167304.3547451496,0.0006995571,167306.78925647735,nan,nan,nan,nan
49145,nan,nan,nan,nan,49119,167307.98560357094,167311.39138793945,167311.39138793945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629086,167307.10688257217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820518,167307.7582526207,0.0006994528,167310.19250478744,nan,nan,nan,nan
49146,nan,nan,nan,nan,49120,167311.3883845806,167314.79296398163,167314.79296398163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628939,167310.51013088226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,167311.1615099907,0.0006994204,167313.59415736198,nan,nan,nan,nan
49147,nan,nan,nan,nan,49121,167314.78996396065,167318.19811582565,167318.19811582565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052628631,167313.9117834568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820551,167314.56308698654,0.0006994974,167316.99725546836,nan,nan,nan,nan
49148,nan,nan,nan,nan,49122,167318.1931154728,167321.60140562057,167321.60140562057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626301,167317.3148815632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820692,167317.9662373066,0.0006994403,167320.40252509117,nan,nan,nan,nan
49149,nan,nan,nan,nan,49123,167321.59848618507,167325.0053846836,167325.0053846836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052627493,167320.720151186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820573,167321.37152290344,0.0006993904,167323.80550684928,nan,nan,nan,nan
49150,nan,nan,nan,nan,49124,167325.00147294998,167328.4079208374,167328.4079208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052625244,167324.1231329441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820514,167324.77450728416,0.0006995577,167327.20803370475,nan,nan,nan,nan
49151,nan,nan,nan,nan,49125,167328.40492248535,167331.81122779846,167331.81122779846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052629327,167327.52565979958,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,167328.17693066597,0.0006996036,167330.61133875846,nan,nan,nan,nan
49152,nan,nan,nan,nan,49126,167331.80731081963,167335.2134077549,167335.2134077549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626757,167330.9289648533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820611,167331.58034920692,0.0006994665,167334.01320114135,nan,nan,nan,nan
49153,nan,nan,nan,nan,49127,167335.20949316025,167338.61408352852,167338.61408352852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052623275,167334.33082723618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820622,167334.9821228981,0.0006995738,167337.41619458198,nan,nan,nan,nan
49154,nan,nan,nan,nan,49128,167338.61108279228,167342.0192387104,167342.0192387104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052631978,167337.7338206768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820601,167338.3841164112,0.0006995301,167340.81840338706,nan,nan,nan,nan
49155,nan,nan,nan,nan,49129,167342.01423835754,167345.41959381104,167345.41959381104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052626823,167341.1360294819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820571,167341.78736376762,0.0006995425,167344.22070732116,nan,nan,nan,nan
