index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
27079,nan,nan,nan,nan,27065,92201.29378509521,92204.70134305954,92204.70134305954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,92200.415620327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758191,92201.06690883636,0.0005734095,92203.50144686698,nan,nan,nan,nan
27080,nan,nan,nan,nan,27066,92204.6974234581,92208.10439610481,92208.10439610481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965136,92203.8190729618,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758185,92204.47037577629,0.0005733523,92206.90450778007,nan,nan,nan,nan
27081,nan,nan,nan,nan,27067,92208.10047984123,92211.50554060936,92211.50554060936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962913,92207.2221338749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758044,92207.8734304905,0.0005734585,92210.30674257278,nan,nan,nan,nan
27082,nan,nan,nan,nan,27068,92211.50263118744,92214.90800619125,92214.90800619125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973303,92210.6243686676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758189,92211.27457642555,0.0005734579,92213.70820560455,nan,nan,nan,nan
27083,nan,nan,nan,nan,27069,92214.90400505066,92218.31086301804,92218.31086301804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968711,92214.02583169937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758204,92214.67701411247,0.0005734722,92217.111063385,nan,nan,nan,nan
27084,nan,nan,nan,nan,27070,92218.30692481995,92221.71285629272,92221.71285629272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972647,92217.42868947983,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027581,92218.07967925072,0.0005731686,92220.51305594444,nan,nan,nan,nan
27085,nan,nan,nan,nan,27071,92221.70894432068,92225.11367106438,92225.11367106438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,92220.83068203926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758277,92221.48088812828,0.0005734246,92223.91479148864,nan,nan,nan,nan
27086,nan,nan,nan,nan,27072,92225.11067271233,92228.5170993805,92228.5170993805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973477,92224.23241758347,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275823,92224.88370585442,0.0005733929,92227.31721010208,nan,nan,nan,nan
27087,nan,nan,nan,nan,27073,92228.51315832138,92231.91793966293,92231.91793966293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,92227.6348361969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758114,92228.28510689735,0.0005735651,92230.71980299949,nan,nan,nan,nan
27088,nan,nan,nan,nan,27074,92231.9160554409,92235.32035422325,92235.32035422325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972406,92231.03742909431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758251,92231.68881368637,0.0005735502,92234.12146606445,nan,nan,nan,nan
27089,nan,nan,nan,nan,27075,92235.31735634804,92238.72536444664,92238.72536444664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964346,92234.43909215927,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758135,92235.09038829803,0.0005733934,92237.5255288124,nan,nan,nan,nan
27090,nan,nan,nan,nan,27076,92238.72140669823,92242.12875032425,92242.12875032425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968376,92237.84315490723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758179,92238.49339652061,0.0005735066,92240.92887487411,nan,nan,nan,nan
27091,nan,nan,nan,nan,27077,92242.12475132942,92245.53181958199,92245.53181958199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968215,92241.24650096893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758141,92241.89787316322,0.0005734573,92244.3320013523,nan,nan,nan,nan
27092,nan,nan,nan,nan,27078,92245.52782011032,92248.93481469154,92248.93481469154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965189,92244.64962744713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758167,92245.30094408989,0.0005734757,92247.73601355552,nan,nan,nan,nan
27093,nan,nan,nan,nan,27079,92248.93181347847,92252.33860445023,92252.33860445023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967358,92248.05363965034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758127,92248.70493602753,0.000573396,92251.13980236053,nan,nan,nan,nan
27094,nan,nan,nan,nan,27080,92252.33569025993,92255.74248480797,92255.74248480797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,92251.45742845535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758086,92252.10763978958,0.000573356,92254.54259505271,nan,nan,nan,nan
27095,nan,nan,nan,nan,27081,92255.7385687828,92259.14486908913,92259.14486908913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971697,92254.86022114754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758161,92255.5115802288,0.0005734329,92257.9460691452,nan,nan,nan,nan
27096,nan,nan,nan,nan,27082,92259.14195799828,92262.5484008789,92262.5484008789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,92258.26369524002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758241,92258.91387581825,0.0005737566,92261.34948863983,nan,nan,nan,nan
27097,nan,nan,nan,nan,27083,92262.54545879364,92265.95184636116,92265.95184636116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967412,92261.66711473465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758255,92262.31850266457,0.0005732743,92264.75295033454,nan,nan,nan,nan
27098,nan,nan,nan,nan,27084,92265.94892716408,92269.35456347466,92269.35456347466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971991,92265.07057642937,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275812,92265.72087192535,0.0005734902,92268.15478625297,nan,nan,nan,nan
27099,nan,nan,nan,nan,27085,92269.35056185722,92272.75795865059,92272.75795865059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967211,92268.4724123478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758163,92269.12359523773,0.0005734852,92271.55816736221,nan,nan,nan,nan
27100,nan,nan,nan,nan,27086,92272.75401639938,92276.15826010704,92276.15826010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,92271.87579345703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758163,92272.52655363083,0.0005735442,92274.95945563316,nan,nan,nan,nan
27101,nan,nan,nan,nan,27087,92276.15534520149,92279.56112146378,92279.56112146378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965993,92275.27708172798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758193,92275.92787718773,0.0005734554,92278.36123123168,nan,nan,nan,nan
27102,nan,nan,nan,nan,27088,92279.55720114708,92282.96130728722,92282.96130728722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971054,92278.67885732651,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758156,92279.33015394211,0.0005732844,92281.76249232292,nan,nan,nan,nan
27103,nan,nan,nan,nan,27089,92282.95831561089,92286.362678051,92286.362678051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965055,92282.08011841774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758264,92282.7303173542,0.0005732425,92285.16378774642,nan,nan,nan,nan
27104,nan,nan,nan,nan,27090,92286.35967636108,92289.76659464836,92289.76659464836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973839,92285.48141384125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758138,92286.13271045685,0.0005733838,92288.56670584678,nan,nan,nan,nan
27105,nan,nan,nan,nan,27091,92289.7626824379,92293.16901803017,92293.16901803017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696764,92288.8843319416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758153,92289.53547716141,0.000573537,92291.96821680068,nan,nan,nan,nan
27106,nan,nan,nan,nan,27092,92293.16401863098,92296.5716354847,92296.5716354847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971764,92292.28584289551,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275821,92292.93713879585,0.0005736079,92295.37174620628,nan,nan,nan,nan
27107,nan,nan,nan,nan,27093,92296.56772303581,92299.97404742241,92299.97404742241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968617,92295.6893723011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758212,92296.340457201,0.0005734492,92298.77418937683,nan,nan,nan,nan
27108,nan,nan,nan,nan,27094,92299.97004532814,92303.3778064251,92303.3778064251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967774,92299.09181547165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758205,92299.74316811562,0.0005734545,92302.17791690826,nan,nan,nan,nan
27109,nan,nan,nan,nan,27095,92303.37389326096,92306.77949857712,92306.77949857712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969621,92302.49554300308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758218,92303.14683771133,0.0005734388,92305.58061375617,nan,nan,nan,nan
27110,nan,nan,nan,nan,27096,92306.7765827179,92310.18311858177,92310.18311858177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696863,92305.898239851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758209,92306.54962205887,0.0005734098,92308.98400440215,nan,nan,nan,nan
27111,nan,nan,nan,nan,27097,92310.17988753319,92313.58509659767,92313.58509659767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,92309.30163049698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758155,92309.95183706284,0.000573509,92312.38629570007,nan,nan,nan,nan
27112,nan,nan,nan,nan,27098,92313.58218193054,92316.98805570602,92316.98805570602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962793,92312.70392179489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758188,92313.35410666466,0.000573376,92315.78916802406,nan,nan,nan,nan
27113,nan,nan,nan,nan,27099,92316.98514151573,92320.39116859436,92320.39116859436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970505,92316.10679411888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758231,92316.75808167458,0.00057346,92319.19125094413,nan,nan,nan,nan
27114,nan,nan,nan,nan,27100,92320.38714647293,92323.79297089577,92323.79297089577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056977334,92319.50887703896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758155,92320.16017341614,0.0005735232,92322.59408130645,nan,nan,nan,nan
27115,nan,nan,nan,nan,27101,92323.79005122185,92327.19601154327,92327.19601154327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971804,92322.91170740128,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275821,92323.56306862831,0.0005732694,92325.99612441062,nan,nan,nan,nan
27116,nan,nan,nan,nan,27102,92327.192101717,92330.59777188301,92330.59777188301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975874,92326.31375050545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758153,92326.9650375843,0.0005734402,92329.39797320365,nan,nan,nan,nan
27117,nan,nan,nan,nan,27103,92330.59377145767,92333.99961447716,92333.99961447716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971349,92329.71559929848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758151,92330.3668949604,0.0005734093,92332.79972543716,nan,nan,nan,nan
27118,nan,nan,nan,nan,27104,92333.99561309814,92337.40191411972,92337.40191411972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973156,92333.11735153198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758146,92333.76864719391,0.0005734849,92336.20211257934,nan,nan,nan,nan
27119,nan,nan,nan,nan,27105,92337.3979048729,92340.80429792404,92340.80429792404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697021,92336.51973867416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758204,92337.1710267067,0.0005735357,92339.60441079139,nan,nan,nan,nan
27120,nan,nan,nan,nan,27106,92340.80032992363,92344.2073340416,92344.2073340416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697479,92339.92203688622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758246,92340.57341217995,0.0005734428,92343.00744905471,nan,nan,nan,nan
27121,nan,nan,nan,nan,27107,92344.2034201622,92347.60729956627,92347.60729956627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966461,92343.32507514954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758137,92343.97645711899,0.0005735888,92346.40844478607,nan,nan,nan,nan
27122,nan,nan,nan,nan,27108,92347.60433864594,92351.01123023033,92351.01123023033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974294,92346.72607088089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758142,92347.37736678123,0.0005733604,92349.811413908,nan,nan,nan,nan
27123,nan,nan,nan,nan,27109,92351.00723075867,92354.41470980644,92354.41470980644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963984,92350.12904000282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758238,92350.78035640717,0.0005734361,92353.21581997871,nan,nan,nan,nan
27124,nan,nan,nan,nan,27110,92354.4117975235,92357.82052922249,92357.82052922249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966421,92353.53344607353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758174,92354.18473339081,0.0005734865,92356.62071838378,nan,nan,nan,nan
27125,nan,nan,nan,nan,27111,92357.81651258469,92361.22258234024,92361.22258234024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696697,92356.9383444786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758226,92357.58963561058,0.0005734646,92360.02367606162,nan,nan,nan,nan
27126,nan,nan,nan,nan,27112,92361.21964621544,92364.62689709663,92364.62689709663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697096,92360.34130215645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758236,92360.99268507957,0.000573463,92363.42686595916,nan,nan,nan,nan
27127,nan,nan,nan,nan,27113,92364.62283825874,92368.02903532982,92368.02903532982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966515,92363.74449205399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758186,92364.39587640762,0.0005732507,92366.8299595356,nan,nan,nan,nan
27128,nan,nan,nan,nan,27114,92368.02592945099,92371.43168187141,92371.43168187141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966301,92367.14758563042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275816,92367.79896068573,0.0005735039,92370.23287620544,nan,nan,nan,nan
27129,nan,nan,nan,nan,27115,92371.42868208885,92374.8368279934,92374.8368279934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967439,92370.55050230026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758256,92371.20180463791,0.000573399,92373.63673486709,nan,nan,nan,nan
27130,nan,nan,nan,nan,27116,92374.83262252808,92378.24041128159,92378.24041128159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970117,92373.95436096191,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758157,92374.60569119453,0.0005733701,92377.04061069488,nan,nan,nan,nan
27131,nan,nan,nan,nan,27117,92378.23649740219,92381.64219427109,92381.64219427109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964814,92377.3582367897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758299,92378.008446455,0.0005732962,92380.44330492019,nan,nan,nan,nan
27132,nan,nan,nan,nan,27118,92381.6392788887,92385.04483985901,92385.04483985901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967747,92380.76093101501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758259,92381.41231536865,0.0005734426,92383.84599032401,nan,nan,nan,nan
27133,nan,nan,nan,nan,27119,92385.0418715477,92388.44847726822,92388.44847726822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696926,92384.16361641884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758255,92384.81380867958,0.0005735295,92387.2485891819,nan,nan,nan,nan
27134,nan,nan,nan,nan,27120,92388.44449925423,92391.85077404976,92391.85077404976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967345,92387.56621527672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758194,92388.21755218506,0.0005734425,92390.65088453292,nan,nan,nan,nan
27135,nan,nan,nan,nan,27121,92391.84686565399,92395.25122070312,92395.25122070312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697001,92390.96851062775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758172,92391.61980509758,0.0005734913,92394.05233373641,nan,nan,nan,nan
27136,nan,nan,nan,nan,27122,92395.2483048439,92398.65393400192,92398.65393400192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,92394.36995983124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275818,92395.0212855339,0.0005733903,92397.45514025688,nan,nan,nan,nan
27137,nan,nan,nan,nan,27123,92398.65102124214,92402.05581092834,92402.05581092834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972513,92397.7727663517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758218,92398.42378926277,0.0005734542,92400.8559237957,nan,nan,nan,nan
27138,nan,nan,nan,nan,27124,92402.05190348625,92405.45800638199,92405.45800638199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969648,92401.17354989052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758104,92401.82491970062,0.0005734504,92404.25811948776,nan,nan,nan,nan
27139,nan,nan,nan,nan,27125,92405.45409607887,92408.86128306389,92408.86128306389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968871,92404.57574558258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758257,92405.22701692581,0.00057344,92407.6614724636,nan,nan,nan,nan
27140,nan,nan,nan,nan,27126,92408.85735702515,92412.2640030384,92412.2640030384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970251,92407.97909855843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758101,92408.62928032875,0.000573481,92411.06511392593,nan,nan,nan,nan
27141,nan,nan,nan,nan,27127,92412.26108622551,92415.669308424,92415.669308424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967425,92411.38274002075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758246,92412.03402733803,0.00057348,92414.46941246986,nan,nan,nan,nan
27142,nan,nan,nan,nan,27128,92415.66538929939,92419.07187843323,92419.07187843323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969166,92414.78703856468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758236,92415.43833374977,0.00057351,92417.87105407714,nan,nan,nan,nan
27143,nan,nan,nan,nan,27129,92419.06686377525,92422.47389626503,92422.47389626503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964587,92418.18868017197,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275827,92418.83998632431,0.0005734441,92421.27409424781,nan,nan,nan,nan
27144,nan,nan,nan,nan,27130,92422.46991205215,92425.87559843063,92425.87559843063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970291,92421.59172034264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758224,92422.24302220345,0.0005734334,92424.67671694755,nan,nan,nan,nan
27145,nan,nan,nan,nan,27131,92425.87260317802,92429.27795672417,92429.27795672417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965176,92424.99434304237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758241,92425.6446082592,0.0005734772,92428.07809700965,nan,nan,nan,nan
27146,nan,nan,nan,nan,27132,92429.27395677567,92432.68109178543,92432.68109178543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969206,92428.39572310448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758269,92429.04708242416,0.0005735518,92431.48125591277,nan,nan,nan,nan
27147,nan,nan,nan,nan,27133,92432.6771440506,92436.08066296577,92436.08066296577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,92431.7988820076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758279,92432.44909930229,0.0005733203,92434.88177504539,nan,nan,nan,nan
27148,nan,nan,nan,nan,27134,92436.07775092125,92439.48120236397,92439.48120236397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,92435.19940114021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758271,92435.85071611404,0.000573493,92438.28231492042,nan,nan,nan,nan
27149,nan,nan,nan,nan,27135,92439.47820281982,92442.88146781921,92442.88146781921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,92438.59994101524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758182,92439.25123691559,0.0005734487,92441.68357625007,nan,nan,nan,nan
27150,nan,nan,nan,nan,27136,92442.87946486473,92446.28370690346,92446.28370690346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966033,92442.0012023449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758263,92442.65249824524,0.0005733537,92445.0848218441,nan,nan,nan,nan
27151,nan,nan,nan,nan,27137,92446.28079104424,92449.68349266052,92449.68349266052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,92445.40244793892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758237,92446.05383133888,0.0005735283,92448.48460378646,nan,nan,nan,nan
27152,nan,nan,nan,nan,27138,92449.68052196503,92453.08425712585,92453.08425712585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697163,92448.80222988129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758189,92449.45356106758,0.00057332,92451.88616743087,nan,nan,nan,nan
27153,nan,nan,nan,nan,27139,92453.08213806152,92456.48727869987,92456.48727869987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969983,92452.2037935257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758185,92452.85514855385,0.0005735319,92455.28839149475,nan,nan,nan,nan
27154,nan,nan,nan,nan,27140,92456.48436379433,92459.88940358162,92459.88940358162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973022,92455.60601758957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758341,92456.2563135624,0.0005733042,92458.69154419898,nan,nan,nan,nan
27155,nan,nan,nan,nan,27141,92459.88746666908,92463.29356408119,92463.29356408119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970933,92459.00917029381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758161,92459.66012883186,0.0005734814,92462.09376564025,nan,nan,nan,nan
27156,nan,nan,nan,nan,27142,92463.28965592384,92466.69650244713,92466.69650244713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970291,92462.41139173508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758278,92463.06242012978,0.0005734623,92465.49765863418,nan,nan,nan,nan
27157,nan,nan,nan,nan,27143,92466.69351363182,92470.0978872776,92470.0978872776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974388,92465.815284729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002758202,92466.4663965702,0.0005735973,92468.89808359146,nan,nan,nan,nan
27158,nan,nan,nan,nan,27144,92470.09388756752,92473.50180649757,92473.50180649757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696855,92469.21570968628,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275832,92469.86700725555,0.0005734452,92472.30196704864,nan,nan,nan,nan
