index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
71079,nan,nan,nan,nan,71043,241977.03332138062,241977.0362906456,241977.0362906456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288941,241976.1550400257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001981417,241976.8053278923,0.0006949618,241975.8374139309,nan,nan,nan,nan
71080,nan,nan,nan,nan,71044,241980.4347860813,241980.43778800964,241980.43778800964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327693,241979.5565237999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001984944,241980.20782065392,0.0006949767,241979.23889770507,nan,nan,nan,nan
71081,nan,nan,nan,nan,71045,241983.83725619316,241983.84025645256,241983.84025645256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278363,241982.95896434784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001988448,241983.6102912426,0.000694941,241982.64133825302,nan,nan,nan,nan
71082,nan,nan,nan,nan,71046,241987.23965597153,241987.24366354942,241987.24366354942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278992,241986.3613922596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001991973,241987.012778759,0.0006950471,241986.04376616477,nan,nan,nan,nan
71083,nan,nan,nan,nan,71047,241990.63990020752,241990.64290046692,241990.64290046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285392,241989.7616379261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001995456,241990.41293406487,0.0006950314,241989.44401183128,nan,nan,nan,nan
71084,nan,nan,nan,nan,71048,241994.0416238308,241994.04576826096,241994.04576826096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286276,241993.163356781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001998996,241993.8146533966,0.0006950391,241992.84573068618,nan,nan,nan,nan
71085,nan,nan,nan,nan,71049,241997.44321107864,241997.4461979866,241997.4461979866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274092,241996.56498599052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002002528,241997.21522402763,0.0006949402,241996.2473598957,nan,nan,nan,nan
71086,nan,nan,nan,nan,71050,242000.8437614441,242000.84690403938,242000.84690403938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283786,241999.9664993286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002006106,242000.61779522896,0.0006949972,241999.6488732338,nan,nan,nan,nan
71087,nan,nan,nan,nan,71051,242004.2463657856,242004.24936532974,242004.24936532974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275497,242003.36810302734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002009627,242004.0193977356,0.0006948814,242003.05047693252,nan,nan,nan,nan
71088,nan,nan,nan,nan,71052,242007.64847660065,242007.65347599983,242007.65347599983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276515,242006.77031707764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002012985,242007.42159938812,0.0006949438,242006.4526909828,nan,nan,nan,nan
71089,nan,nan,nan,nan,71053,242011.0487997532,242011.05179977417,242011.05179977417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279019,242010.17054462433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002016451,242010.8218269348,0.0006951788,242009.8529185295,nan,nan,nan,nan
71090,nan,nan,nan,nan,71054,242014.45124220848,242014.45525288582,242014.45525288582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282996,242013.57297992706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002019914,242014.22427654266,0.0006951216,242013.25535383224,nan,nan,nan,nan
71091,nan,nan,nan,nan,71055,242017.85396909714,242017.856883049,242017.856883049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277908,242016.97562217712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002023283,242017.62699198723,0.0006949214,242016.6579960823,nan,nan,nan,nan
71092,nan,nan,nan,nan,71056,242021.2562804222,242021.25924372673,242021.25924372673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280251,242020.37798166275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002026747,242021.0292775631,0.0006950636,242020.06035556793,nan,nan,nan,nan
71093,nan,nan,nan,nan,71057,242024.6558573246,242024.65785813332,242024.65785813332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327918,242023.77759504318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002030214,242024.4288904667,0.0006948345,242023.45996894836,nan,nan,nan,nan
71094,nan,nan,nan,nan,71058,242028.0580406189,242028.06103920937,242028.06103920937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280144,242027.17980766296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002033643,242027.831073761,0.0006948123,242026.86218156814,nan,nan,nan,nan
71095,nan,nan,nan,nan,71059,242031.46016669273,242031.4640803337,242031.4640803337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327768,242030.58181905746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002036983,242031.23311543465,0.000694932,242030.26419296264,nan,nan,nan,nan
71096,nan,nan,nan,nan,71060,242034.86108613014,242034.8650867939,242034.8650867939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272592,242033.9828569889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002040399,242034.6341199875,0.0006949047,242033.66523089408,nan,nan,nan,nan
71097,nan,nan,nan,nan,71061,242038.26412034035,242038.26803565025,242038.26803565025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275377,242037.3857717514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002043807,242038.03705906868,0.0006950314,242037.06814565658,nan,nan,nan,nan
71098,nan,nan,nan,nan,71062,242041.66481041908,242041.66880989075,242041.66880989075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264987,242040.78657960892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002047125,242041.43784356117,0.0006947933,242040.4689535141,nan,nan,nan,nan
71099,nan,nan,nan,nan,71063,242045.06701612473,242045.0700159073,242045.0700159073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277011,242044.1887845993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002050464,242044.84005069733,0.0006948673,242043.87115850448,nan,nan,nan,nan
71100,nan,nan,nan,nan,71064,242048.46899604797,242048.47294855118,242048.47294855118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274225,242047.5907342434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002053893,242048.24094104767,0.0006950262,242047.27310814857,nan,nan,nan,nan
71101,nan,nan,nan,nan,71065,242051.87128186226,242051.8742814064,242051.8742814064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280224,242050.99302077293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002057217,242051.64329123497,0.0006949875,242050.6753946781,nan,nan,nan,nan
71102,nan,nan,nan,nan,71066,242055.27379608154,242055.27770590782,242055.27770590782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274761,242054.3954451084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002060482,242055.04683327675,0.0006949612,242054.0778190136,nan,nan,nan,nan
71103,nan,nan,nan,nan,71067,242058.67746806145,242058.67946839333,242058.67946839333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280438,242057.79920649529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002063747,242058.4505393505,0.0006949264,242057.48158040046,nan,nan,nan,nan
71104,nan,nan,nan,nan,71068,242062.0807209015,242062.0836906433,242062.0836906433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278684,242061.20245957375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002067132,242061.85376548767,0.0006949675,242060.88483347892,nan,nan,nan,nan
71105,nan,nan,nan,nan,71069,242065.4820458889,242065.4870452881,242065.4870452881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275069,242064.6037824154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002070403,242065.2550792694,0.0006949629,242064.28615632057,nan,nan,nan,nan
71106,nan,nan,nan,nan,71070,242068.88477158546,242068.88869571686,242068.88869571686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278657,242068.0064241886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002073662,242068.65780568123,0.0006950117,242067.6887980938,nan,nan,nan,nan
71107,nan,nan,nan,nan,71071,242072.28836464882,242072.2922756672,242072.2922756672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281536,242071.41010308266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002077015,242072.06105613708,0.0006949725,242071.09247698783,nan,nan,nan,nan
71108,nan,nan,nan,nan,71072,242075.6903784275,242075.69336795807,242075.69336795807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277988,242074.81208062172,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002080141,242075.4634063244,0.0006948338,242074.4944545269,nan,nan,nan,nan
71109,nan,nan,nan,nan,71073,242079.0923833847,242079.09637117386,242079.09637117386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283277,242078.2141096592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002083513,242078.86440563202,0.0006950666,242077.89648356437,nan,nan,nan,nan
71110,nan,nan,nan,nan,71074,242082.49314904213,242082.49614930153,242082.49614930153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053285928,242081.61488723755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002086618,242082.2661833763,0.0006950715,242081.29726114272,nan,nan,nan,nan
71111,nan,nan,nan,nan,71075,242085.89599776268,242085.8989970684,242085.8989970684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281791,242085.0177717209,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002089822,242085.6690311432,0.0006947487,242084.70014562606,nan,nan,nan,nan
71112,nan,nan,nan,nan,71076,242089.2980108261,242089.3019194603,242089.3019194603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276247,242088.41965937614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002093157,242089.0708413124,0.0006948307,242088.10203328132,nan,nan,nan,nan
71113,nan,nan,nan,nan,71077,242092.698833704,242092.70278453827,242092.70278453827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276609,242091.82048249245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002096264,242092.47177934647,0.0006949431,242091.50285639762,nan,nan,nan,nan
71114,nan,nan,nan,nan,71078,242096.10015392303,242096.10406422615,242096.10406422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286008,242095.22180128098,nan,nan,nan,nan,nan,nan,nan,nan,-0.000209958,242095.87309598923,0.0006950225,242094.90417518615,nan,nan,nan,nan
71115,nan,nan,nan,nan,71079,242099.50216412544,242099.5051522255,242099.5051522255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327606,242098.62392234802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002102644,242099.27417731285,0.0006949735,242098.3062962532,nan,nan,nan,nan
71116,nan,nan,nan,nan,71080,242102.90351200104,242102.90651369095,242102.90651369095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053281831,242102.02533698082,242102.90651369095,242106.5579662323,nan,nan,nan,nan,nan,nan,-0.0002105884,242102.67663264275,0.0006951453,242101.707710886,nan,nan,nan,nan
71117,nan,nan,nan,nan,71081,242106.3069653511,242106.5579662323,242106.5579662323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278738,242105.42871189117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002109041,242106.07999801636,0.0006947651,242105.11108579635,nan,nan,nan,nan
71118,nan,nan,nan,nan,71082,242109.70972895622,242109.71267223358,242109.71267223358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278939,242108.8313817978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002112208,242109.4827697277,0.0006948771,242108.51375570297,nan,nan,nan,nan
71119,nan,nan,nan,nan,71083,242113.1122508049,242113.1172492504,242113.1172492504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286624,242112.23398804665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002115311,242112.88528347015,0.0006948599,242111.91636195182,nan,nan,nan,nan
71120,nan,nan,nan,nan,71084,242116.5121665001,242116.51516771317,242116.51516771317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283946,242115.63490462303,nan,nan,nan,nan,nan,nan,nan,nan,-0.000211841,242116.28619980812,0.0006949062,242115.3172785282,nan,nan,nan,nan
71121,nan,nan,nan,nan,71085,242119.91583633423,242119.91874980927,242119.91874980927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283237,242119.03749227524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002121529,242119.6888384819,0.0006948897,242118.7198661804,nan,nan,nan,nan
71122,nan,nan,nan,nan,71086,242123.31825232506,242123.32239031792,242123.32239031792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280773,242122.4396765232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002124657,242123.09100961685,0.0006948201,242122.12205042838,nan,nan,nan,nan
71123,nan,nan,nan,nan,71087,242126.71918797493,242126.72310304642,242126.72310304642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274507,242125.84084057808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002127761,242126.49213695526,0.0006949485,242125.52321448326,nan,nan,nan,nan
71124,nan,nan,nan,nan,71088,242130.1198911667,242130.1238913536,242130.1238913536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279501,242129.2426288128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002130897,242129.89392495155,0.0006948771,242128.92500271797,nan,nan,nan,nan
71125,nan,nan,nan,nan,71089,242133.52257680893,242133.52558231354,242133.52558231354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272672,242132.64402246475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002133968,242133.29535746574,0.0006950786,242132.32639636993,nan,nan,nan,nan
71126,nan,nan,nan,nan,71090,242136.9246761799,242136.92763900757,242136.92763900757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280211,242136.0463783741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002136957,242136.69776272774,0.000694917,242135.72875227928,nan,nan,nan,nan
71127,nan,nan,nan,nan,71091,242140.32637429237,242140.32937383652,242140.32937383652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273891,242139.44811105728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002140127,242140.09940695763,0.0006948272,242139.13048496246,nan,nan,nan,nan
71128,nan,nan,nan,nan,71092,242143.72921609879,242143.73217868805,242143.73217868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278336,242142.85097694397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002143054,242143.50121355057,0.0006947389,242142.53335084915,nan,nan,nan,nan
71129,nan,nan,nan,nan,71093,242147.13069462776,242147.13366866112,242147.13366866112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273971,242146.25244259834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002146189,242146.90373301506,0.0006949574,242145.93481650352,nan,nan,nan,nan
71130,nan,nan,nan,nan,71094,242150.5318582058,242150.5347878933,242150.5347878933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282099,242149.6536178589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002149295,242150.3046321869,0.0006948286,242149.33599176406,nan,nan,nan,nan
71131,nan,nan,nan,nan,71095,242153.93385338783,242153.93676495552,242153.93676495552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273931,242153.05550384521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002152195,242153.70688939095,0.0006949476,242152.7378777504,nan,nan,nan,nan
71132,nan,nan,nan,nan,71096,242157.3362596035,242157.33925914764,242157.33925914764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276622,242156.45802164078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000215529,242157.1093289852,0.0006948886,242156.14039554595,nan,nan,nan,nan
71133,nan,nan,nan,nan,71097,242160.73945355415,242160.74345326424,242160.74345326424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053278577,242159.861191988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002158273,242160.51257801056,0.0006949451,242159.54356589317,nan,nan,nan,nan
71134,nan,nan,nan,nan,71098,242164.14108800888,242164.145100832,242164.145100832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274641,242163.26282572746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002161224,242163.9141213894,0.0006947895,242162.94519963264,nan,nan,nan,nan
71135,nan,nan,nan,nan,71099,242167.54345989227,242167.54744386673,242167.54744386673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275471,242166.66517162323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002164187,242167.3164680004,0.0006948501,242166.3475455284,nan,nan,nan,nan
71136,nan,nan,nan,nan,71100,242170.94584536552,242170.94975590706,242170.94975590706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277546,242170.06749510765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002167204,242170.71878910065,0.0006948374,242169.74986901283,nan,nan,nan,nan
71137,nan,nan,nan,nan,71101,242174.34884881973,242174.35176324844,242174.35176324844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053283652,242173.47050189972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002170096,242174.12188744545,0.0006947758,242173.1528758049,nan,nan,nan,nan
71138,nan,nan,nan,nan,71102,242177.751629591,242177.7556333542,242177.7556333542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053282219,242176.87411737442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002173059,242177.5242910385,0.0006950082,242176.5564912796,nan,nan,nan,nan
71139,nan,nan,nan,nan,71103,242181.15292429924,242181.15694999695,242181.15694999695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277064,242180.27566432953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002176048,242180.9269580841,0.0006948182,242179.9580382347,nan,nan,nan,nan
71140,nan,nan,nan,nan,71104,242184.55592918396,242184.55889201164,242184.55889201164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327452,242183.67766475677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002178967,242184.3289246559,0.0006948594,242183.36003866195,nan,nan,nan,nan
71141,nan,nan,nan,nan,71105,242187.95712065697,242187.96103215218,242187.96103215218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053286865,242187.07876944542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002181907,242187.7300400734,0.0006949417,242186.7611433506,nan,nan,nan,nan
71142,nan,nan,nan,nan,71106,242191.3590362072,242191.36194944382,242191.36194944382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279849,242190.4806880951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002184867,242191.13201999664,0.0006949927,242190.16306200027,nan,nan,nan,nan
71143,nan,nan,nan,nan,71107,242194.76010513306,242194.76310634613,242194.76310634613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053288057,242193.88184285164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002187767,242194.53313875198,0.0006950381,242193.56421675681,nan,nan,nan,nan
71144,nan,nan,nan,nan,71108,242198.1616411209,242198.16564512253,242198.16564512253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275979,242197.2844130993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002190663,242197.9357059002,0.0006949457,242196.96678700447,nan,nan,nan,nan
71145,nan,nan,nan,nan,71109,242201.56698679924,242201.56999373436,242201.56999373436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280197,242200.68827700615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002193547,242201.33957839012,0.0006950123,242200.37065091133,nan,nan,nan,nan
71146,nan,nan,nan,nan,71110,242204.97069978714,242204.97369980812,242204.97369980812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327918,242204.0924372673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002196418,242204.74376273155,0.0006947955,242203.77481117248,nan,nan,nan,nan
71147,nan,nan,nan,nan,71111,242208.3723204136,242208.37629318237,242208.37629318237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272645,242207.4940288067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002199233,242208.14532470703,0.0006950006,242207.17640271186,nan,nan,nan,nan
71148,nan,nan,nan,nan,71112,242211.7751390934,242211.77912330627,242211.77912330627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053277908,242210.89687776566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002202241,242211.54817295074,0.0006947457,242210.57925167083,nan,nan,nan,nan
71149,nan,nan,nan,nan,71113,242215.1778280735,242215.18173742294,242215.18173742294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273797,242214.29949069023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002205066,242214.95086216927,0.0006948023,242213.9818645954,nan,nan,nan,nan
71150,nan,nan,nan,nan,71114,242218.5801024437,242218.58401679993,242218.58401679993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275872,242217.70175552368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002207805,242218.35205245018,0.0006948282,242217.38412942886,nan,nan,nan,nan
71151,nan,nan,nan,nan,71115,242221.98236775398,242221.9853386879,242221.9853386879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280827,242221.1040751934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002210657,242221.7554011345,0.0006948484,242220.78644909858,nan,nan,nan,nan
71152,nan,nan,nan,nan,71116,242225.38430953026,242225.38835310936,242225.38835310936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280023,242224.50604867935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002213436,242225.15738654137,0.0006948559,242224.18842258453,nan,nan,nan,nan
71153,nan,nan,nan,nan,71117,242228.78806877136,242228.79406642914,242228.79406642914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053280237,242227.9108080864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002216293,242228.56110358238,0.0006949902,242227.59318199157,nan,nan,nan,nan
71154,nan,nan,nan,nan,71118,242232.19055891037,242232.19501018524,242232.19501018524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279474,242231.31235313416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002219125,242231.96367907524,0.0006950388,242230.99472703933,nan,nan,nan,nan
71155,nan,nan,nan,nan,71119,242235.59289479256,242235.59680843353,242235.59680843353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053279086,242234.71454691887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002221904,242235.36586093903,0.0006949342,242234.39692082405,nan,nan,nan,nan
