index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
2078,nan,nan,nan,nan,2076,7094.512665510178,7094.5166664123535,7094.5166664123535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8374e-07,7093.634511470795,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,7094.285788059235,7.660643e-09,7093.316885375976,nan,nan,nan,nan
2079,nan,nan,nan,nan,2077,7097.91380906105,7097.916808605194,7097.916808605194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,7097.035546779633,nan,nan,nan,nan,nan,nan,nan,nan,-6.99e-08,7097.686843395233,4.213354e-08,7096.717920684814,nan,nan,nan,nan
2080,nan,nan,nan,nan,2078,7101.316938400269,7101.320866346359,7101.320866346359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3629e-07,7100.438594341278,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,7101.089933633804,4.718956e-08,7100.12096824646,nan,nan,nan,nan
2081,nan,nan,nan,nan,2079,7104.717115163803,7104.719114780426,7104.719114780426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7559e-07,7103.838854312897,nan,nan,nan,nan,nan,nan,nan,nan,-8.21e-08,7104.490156412125,8.733131e-09,7103.521228218078,nan,nan,nan,nan
2082,nan,nan,nan,nan,2080,7108.119184732437,7108.122354507446,7108.122354507446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6063e-07,7107.240637540817,nan,nan,nan,nan,nan,nan,nan,nan,-7.91e-08,7107.891977310181,2.681224e-08,7106.923011445999,nan,nan,nan,nan
2083,nan,nan,nan,nan,2081,7111.520353078842,7111.523345708847,7111.523345708847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0332e-07,7110.642082929611,nan,nan,nan,nan,nan,nan,nan,nan,-7.71e-08,7111.292380332947,9.238735e-08,7110.324456834793,nan,nan,nan,nan
2084,nan,nan,nan,nan,2082,7114.922199249268,7114.92510843277,7114.92510843277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9404e-07,7114.043936252594,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,7114.694118261337,1.853876e-08,7113.7263101577755,nan,nan,nan,nan
2085,nan,nan,nan,nan,2083,7118.32261800766,7118.32661819458,7118.32661819458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3877e-07,7117.444385528564,nan,nan,nan,nan,nan,nan,nan,nan,-8.01e-08,7118.095742225647,5.423734e-08,7117.126759433746,nan,nan,nan,nan
2086,nan,nan,nan,nan,2084,7121.7241451740265,7121.727108955383,7121.727108955383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5066e-07,7120.84584569931,nan,nan,nan,nan,nan,nan,nan,nan,-8.52e-08,7121.497133016586,1.256345e-08,7120.528219604492,nan,nan,nan,nan
2087,nan,nan,nan,nan,2085,7125.124197483063,7125.127222776413,7125.127222776413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9544e-07,7124.245935916901,nan,nan,nan,nan,nan,nan,nan,nan,-7.64e-08,7124.897246837616,3.554538e-08,7123.928309822082,nan,nan,nan,nan
2088,nan,nan,nan,nan,2086,7128.526932477951,7128.529847860336,7128.529847860336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4162e-07,7127.648586988449,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,7128.299974679947,9.91287e-08,7127.330960893631,nan,nan,nan,nan
2089,nan,nan,nan,nan,2087,7131.9291524887085,7131.932100057602,7131.932100057602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5284e-07,7131.050807714462,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,7131.702104091644,6.57283e-08,7130.733181619644,nan,nan,nan,nan
2090,nan,nan,nan,nan,2088,7135.330622434616,7135.334617137909,7135.334617137909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6294e-07,7134.452344417572,nan,nan,nan,nan,nan,nan,nan,nan,-6.68e-08,7135.103640556335,3.906928e-08,7134.1347183227535,nan,nan,nan,nan
2091,nan,nan,nan,nan,2089,7138.730917453766,7138.734889268875,7138.734889268875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2159e-07,7137.852655410767,nan,nan,nan,nan,nan,nan,nan,nan,-7.15e-08,7138.504953622818,3.156184e-08,7137.535029315948,nan,nan,nan,nan
2092,nan,nan,nan,nan,2090,7142.133048772812,7142.136046409607,7142.136046409607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9463e-07,7141.254792928696,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,7141.906080722809,2.451406e-09,7140.937166833877,nan,nan,nan,nan
2093,nan,nan,nan,nan,2091,7145.535423517227,7145.5383558273315,7145.5383558273315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0767e-07,7144.657141208649,nan,nan,nan,nan,nan,nan,nan,nan,-7.69e-08,7145.308212518692,1.79259e-08,7144.33951511383,nan,nan,nan,nan
2094,nan,nan,nan,nan,2092,7148.934758424759,7148.936757802963,7148.936757802963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1116e-07,7148.05649638176,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,7148.708791971207,1.777269e-08,7147.738870286941,nan,nan,nan,nan
2095,nan,nan,nan,nan,2093,7152.334953069687,7152.337953090668,7152.337953090668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7725e-07,7151.457706689835,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,7152.108987092972,5.393093e-08,7151.140080595016,nan,nan,nan,nan
2096,nan,nan,nan,nan,2094,7155.916267871857,7155.919268608093,7155.919268608093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5404e-07,7155.037004709244,nan,nan,nan,nan,nan,nan,nan,nan,-7.27e-08,7155.688301563263,5.025381e-08,7154.719378614425,nan,nan,nan,nan
2097,nan,nan,nan,nan,2095,7159.343597412109,7159.345595836639,7159.345595836639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1136e-07,7158.4573357105255,nan,nan,nan,nan,nan,nan,nan,nan,-8.25e-08,7159.108630895615,9.039558e-09,7158.139709615707,nan,nan,nan,nan
2098,nan,nan,nan,nan,2096,7162.734788179398,7162.736788988113,7162.736788988113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7504e-07,7161.857527256012,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,7162.508824586868,2.650582e-08,7161.538900279998,nan,nan,nan,nan
2099,nan,nan,nan,nan,2097,7166.135682582855,7166.138683319092,7166.138683319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5472e-07,7165.258232831955,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,7165.909210205078,3.952891e-08,7164.9406067371365,nan,nan,nan,nan
2100,nan,nan,nan,nan,2098,7169.536521434784,7169.539529323578,7169.539529323578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,7168.658570766449,nan,nan,nan,nan,nan,nan,nan,nan,-8.1e-08,7169.309865951538,3.952891e-08,7168.3409446716305,nan,nan,nan,nan
2101,nan,nan,nan,nan,2099,7172.937410354614,7172.940410614014,7172.940410614014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6832e-07,7172.059147834778,nan,nan,nan,nan,nan,nan,nan,nan,-7.6e-08,7172.7104432582855,5.209236e-08,7171.741521739959,nan,nan,nan,nan
2102,nan,nan,nan,nan,2100,7176.339020729065,7176.341936826706,7176.341936826706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1848e-07,7175.46067404747,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,7176.1120591163635,3.171505e-08,7175.143047952652,nan,nan,nan,nan
2103,nan,nan,nan,nan,2101,7179.741701602936,7179.745666265488,7179.745666265488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9357e-07,7178.863432645798,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,7179.513699054718,2.819116e-08,7178.545806550979,nan,nan,nan,nan
2104,nan,nan,nan,nan,2102,7183.143600463867,7183.147524833679,7183.147524833679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8958e-07,7182.265335083008,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,7182.915532112122,2.083695e-08,7181.947708988189,nan,nan,nan,nan
2105,nan,nan,nan,nan,2103,7186.54710316658,7186.550072669983,7186.550072669983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8327e-07,7185.66882109642,nan,nan,nan,nan,nan,nan,nan,nan,-7.86e-08,7186.3201360702515,6.894579e-09,7185.351195001602,nan,nan,nan,nan
2106,nan,nan,nan,nan,2104,7189.94674539566,7189.949759960175,7189.949759960175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2379e-07,7189.069483757019,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,7189.720779418945,1.440201e-08,7188.751857662201,nan,nan,nan,nan
2107,nan,nan,nan,nan,2105,7193.3481521606445,7193.351152420044,7193.351152420044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,7192.469890117645,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,7193.12118601799,3.707751e-08,7192.152264022827,nan,nan,nan,nan
2108,nan,nan,nan,nan,2106,7196.749495983124,7196.752497434616,7196.752497434616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4993e-07,7195.871233463287,nan,nan,nan,nan,nan,nan,nan,nan,-7.65e-08,7196.522529363632,3.048935e-08,7195.553607368469,nan,nan,nan,nan
2109,nan,nan,nan,nan,2107,7200.150092124939,7200.154060840607,7200.154060840607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,7199.272829055786,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,7199.924127340317,5.224557e-08,7198.955202960968,nan,nan,nan,nan
2110,nan,nan,nan,nan,2108,7203.552197217941,7203.554196596146,7203.554196596146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,7202.673974514008,nan,nan,nan,nan,nan,nan,nan,nan,-8e-08,7203.325232028961,2.221586e-08,7202.356348419189,nan,nan,nan,nan
2111,nan,nan,nan,nan,2109,7206.95268368721,7206.9556493759155,7206.9556493759155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,7206.074416637421,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,7206.72568154335,6.680081e-08,7205.756790542602,nan,nan,nan,nan
2112,nan,nan,nan,nan,2110,7210.352993488312,7210.354986667633,7210.354986667633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7799e-07,7209.474752902985,nan,nan,nan,nan,nan,nan,nan,nan,-8.07e-08,7210.1260504722595,2.757831e-09,7209.157126808166,nan,nan,nan,nan
2113,nan,nan,nan,nan,2111,7213.752008199692,7213.756063461304,7213.756063461304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2312e-07,7212.874746084213,nan,nan,nan,nan,nan,nan,nan,nan,-7.79e-08,7213.5260400772095,1.286988e-08,7212.557119989395,nan,nan,nan,nan
2114,nan,nan,nan,nan,2112,7217.152867078781,7217.155900716782,7217.155900716782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1509e-07,7216.274605035782,nan,nan,nan,nan,nan,nan,nan,nan,-7.21e-08,7216.925901174545,1.087811e-08,7215.956978940963,nan,nan,nan,nan
2115,nan,nan,nan,nan,2113,7220.55414223671,7220.557165622711,7220.557165622711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7886e-07,7219.675904035568,nan,nan,nan,nan,nan,nan,nan,nan,-8.06e-08,7220.3272042274475,1.179739e-07,7219.35827794075,nan,nan,nan,nan
2116,nan,nan,nan,nan,2114,7223.954510450363,7223.956473112106,7223.956473112106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1032e-07,7223.076241731644,nan,nan,nan,nan,nan,nan,nan,nan,-7.9e-08,7223.72754406929,1.853875e-08,7222.758615636825,nan,nan,nan,nan
2117,nan,nan,nan,nan,2115,7227.355933666229,7227.357903242111,7227.357903242111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,7226.477640390396,7227.357903242111,7231.032015800476,nan,nan,nan,nan,nan,nan,-7.51e-08,7227.1289739608765,4.305281e-08,7226.160014295578,nan,nan,nan,nan
2118,nan,nan,nan,nan,2116,7230.756851196289,7231.032015800476,7231.032015800476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,7229.879589557648,nan,nan,nan,nan,nan,nan,nan,nan,-7.55e-08,7230.530886411667,5.056024e-09,7229.561963462829,nan,nan,nan,nan
2119,nan,nan,nan,nan,2117,7234.160138130188,7234.163106918335,7234.163106918335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6957e-07,7233.281845569611,nan,nan,nan,nan,nan,nan,nan,nan,-7.18e-08,7233.933171749115,7.139717e-08,7232.964219474792,nan,nan,nan,nan
2120,nan,nan,nan,nan,2118,7237.561216592789,7237.564217329025,7237.564217329025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1392e-07,7236.683953762054,nan,nan,nan,nan,nan,nan,nan,nan,-8.05e-08,7237.335251092911,4.060141e-08,7236.366327667236,nan,nan,nan,nan
2121,nan,nan,nan,nan,2119,7240.963440418243,7240.966443777084,7240.966443777084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5645e-07,7240.086195707321,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-08,7240.737474441528,2.190944e-08,7239.768569612503,nan,nan,nan,nan
2122,nan,nan,nan,nan,2120,7244.364771604538,7244.367778301239,7244.367778301239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2343e-07,7243.486511468887,nan,nan,nan,nan,nan,nan,nan,nan,-6.87e-08,7244.1377737522125,3.46261e-08,7243.168885374069,nan,nan,nan,nan
2123,nan,nan,nan,nan,2121,7247.765791416168,7247.768792629242,7247.768792629242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4342e-07,7246.887500524521,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,7247.538820743561,3.554538e-08,7246.569874429702,nan,nan,nan,nan
2124,nan,nan,nan,nan,2122,7251.166246891022,7251.170205354691,7251.170205354691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4588e-07,7250.2879638671875,nan,nan,nan,nan,nan,nan,nan,nan,-7.54e-08,7250.939269542694,1.624056e-08,7249.970337772369,nan,nan,nan,nan
2125,nan,nan,nan,nan,2123,7254.565384149551,7254.568382978439,7254.568382978439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5893e-07,7253.6881222724915,nan,nan,nan,nan,nan,nan,nan,nan,-8.33e-08,7254.3394520282745,1.715984e-08,7253.370496177673,nan,nan,nan,nan
2126,nan,nan,nan,nan,2124,7257.966286659241,7257.968255996704,7257.968255996704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,7257.087993621826,nan,nan,nan,nan,nan,nan,nan,nan,-7.44e-08,7257.7393255233765,1.149096e-08,7256.770367527008,nan,nan,nan,nan
2127,nan,nan,nan,nan,2125,7261.365790128708,7261.367790699005,7261.367790699005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952e-07,7260.487527370453,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,7261.138823270798,2.696546e-08,7260.169901275634,nan,nan,nan,nan
2128,nan,nan,nan,nan,2126,7264.766529560089,7264.769563436508,7264.769563436508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5903e-07,7263.888267278671,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,7264.539563417435,2.926365e-08,7263.570641183853,nan,nan,nan,nan
2129,nan,nan,nan,nan,2127,7268.1670343875885,7268.170015573502,7268.170015573502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5205e-07,7267.288751363754,nan,nan,nan,nan,nan,nan,nan,nan,-8.12e-08,7267.9400470256805,3.508574e-08,7266.971125268936,nan,nan,nan,nan
2130,nan,nan,nan,nan,2128,7271.567671060562,7271.571672201157,7271.571672201157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2456e-07,7270.6894094944,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,7271.340703725815,2.374799e-08,7270.371783399582,nan,nan,nan,nan
2131,nan,nan,nan,nan,2129,7274.969798088074,7274.972787618637,7274.972787618637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0991e-07,7274.091546058655,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,7274.7428295612335,5.36245e-09,7273.773919963836,nan,nan,nan,nan
2132,nan,nan,nan,nan,2130,7278.371918439865,7278.373917579651,7278.373917579651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5388e-07,7277.493687152863,nan,nan,nan,nan,nan,nan,nan,nan,-7.92e-08,7278.1449518203735,6.343012e-08,7277.176061058044,nan,nan,nan,nan
2133,nan,nan,nan,nan,2131,7281.773324012756,7281.77529335022,7281.77529335022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1938e-07,7280.895066738129,nan,nan,nan,nan,nan,nan,nan,nan,-7.81e-08,7281.546362161636,1.853876e-08,7280.57744064331,nan,nan,nan,nan
2134,nan,nan,nan,nan,2132,7285.174471616745,7285.176471948624,7285.176471948624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1857e-07,7284.296209812164,nan,nan,nan,nan,nan,nan,nan,nan,-7.57e-08,7284.947538852692,1.210381e-08,7283.978583717346,nan,nan,nan,nan
2135,nan,nan,nan,nan,2133,7288.576465129852,7288.578465938568,7288.578465938568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.715e-07,7287.69820356369,nan,nan,nan,nan,nan,nan,nan,nan,-7.5e-08,7288.349498987198,5.668874e-08,7287.380577468872,nan,nan,nan,nan
2136,nan,nan,nan,nan,2134,7291.976382493973,7291.978374958038,7291.978374958038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4162e-07,7291.0981414318085,nan,nan,nan,nan,nan,nan,nan,nan,-7.79e-08,7291.749438762665,5.776123e-08,7290.78051533699,nan,nan,nan,nan
2137,nan,nan,nan,nan,2135,7295.375576257706,7295.378578901291,7295.378578901291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5725e-07,7294.49834394455,nan,nan,nan,nan,nan,nan,nan,nan,-8.63e-08,7295.149621725082,1.777269e-08,7294.180717849731,nan,nan,nan,nan
2138,nan,nan,nan,nan,2136,7298.77578663826,7298.778787136078,7298.778787136078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,7297.897524595261,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,7298.5488204956055,6.251083e-08,7297.579898500442,nan,nan,nan,nan
2139,nan,nan,nan,nan,2137,7302.176278352737,7302.179279565811,7302.179279565811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.053e-07,7301.298016548157,nan,nan,nan,nan,nan,nan,nan,nan,-7.11e-08,7301.949312210083,1.501486e-08,7300.980390453338,nan,nan,nan,nan
2140,nan,nan,nan,nan,2138,7305.577031373978,7305.580001831055,7305.580001831055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7154e-07,7304.698769330978,nan,nan,nan,nan,nan,nan,nan,nan,-6.46e-08,7305.350034713745,2.26755e-08,7304.38114323616,nan,nan,nan,nan
2141,nan,nan,nan,nan,2139,7308.9767208099365,7308.979723215103,7308.979723215103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,7308.098458528519,nan,nan,nan,nan,nan,nan,nan,nan,-8.16e-08,7308.749753713608,9.254054e-08,7307.7808324337,nan,nan,nan,nan
2142,nan,nan,nan,nan,2140,7312.376755475998,7312.380756378174,7312.380756378174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28e-07,7311.498529911041,nan,nan,nan,nan,nan,nan,nan,nan,-6.85e-08,7312.149788141251,3.539217e-08,7311.180903816223,nan,nan,nan,nan
2143,nan,nan,nan,nan,2141,7315.777253866196,7315.780218839645,7315.780218839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3546e-07,7314.899996995926,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,7315.551280975342,2.957008e-08,7314.582370901107,nan,nan,nan,nan
2144,nan,nan,nan,nan,2142,7319.1777086257935,7319.180707216263,7319.180707216263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8701e-07,7318.300474882126,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,7318.951737880707,6.128513e-09,7317.982848787307,nan,nan,nan,nan
2145,nan,nan,nan,nan,2143,7322.578879594803,7322.581879615784,7322.581879615784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1967e-07,7321.700652837753,nan,nan,nan,nan,nan,nan,nan,nan,-8.26e-08,7322.351912975311,5.163272e-08,7321.383026742935,nan,nan,nan,nan
2146,nan,nan,nan,nan,2144,7325.9798901081085,7325.982859373093,7325.982859373093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2008e-07,7325.101632118225,nan,nan,nan,nan,nan,nan,nan,nan,-7.83e-08,7325.752893447876,1.608735e-08,7324.784006023407,nan,nan,nan,nan
2147,nan,nan,nan,nan,2145,7329.381155490875,7329.384155750275,7329.384155750275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7635e-07,7328.502893209457,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,7329.154190778732,6.971182e-08,7328.185267114639,nan,nan,nan,nan
2148,nan,nan,nan,nan,2146,7332.781353473663,7332.785353899002,7332.785353899002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2074e-07,7331.903091430664,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,7332.554387331009,2.436084e-08,7331.585465335846,nan,nan,nan,nan
2149,nan,nan,nan,nan,2147,7336.1823036670685,7336.185304641724,7336.185304641724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3482e-07,7335.3040409088135,nan,nan,nan,nan,nan,nan,nan,nan,-7.78e-08,7335.955336809158,1.07249e-08,7334.986414813995,nan,nan,nan,nan
2150,nan,nan,nan,nan,2148,7339.581492424011,7339.585505247116,7339.585505247116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3787e-07,7338.703230381012,nan,nan,nan,nan,nan,nan,nan,nan,-7.59e-08,7339.355526208878,0.0,7338.3856042861935,nan,nan,nan,nan
2151,nan,nan,nan,nan,2149,7342.982201099396,7342.985164403915,7342.985164403915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4712e-07,7342.10390329361,nan,nan,nan,nan,nan,nan,nan,nan,-7.62e-08,7342.755198717117,3.845642e-08,7341.786277198791,nan,nan,nan,nan
2152,nan,nan,nan,nan,2150,7346.38246178627,7346.384462594986,7346.384462594986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0844e-07,7345.504201173782,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,7346.155496835709,1.012737e-07,7345.186575078964,nan,nan,nan,nan
2153,nan,nan,nan,nan,2151,7349.783097743988,7349.786103725433,7349.786103725433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7016e-07,7348.904831409454,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,7349.55610203743,4.90281e-09,7348.587205314636,nan,nan,nan,nan
2154,nan,nan,nan,nan,2152,7353.183766126633,7353.187764167786,7353.187764167786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,7352.306502342224,nan,nan,nan,nan,nan,nan,nan,nan,-7.23e-08,7352.957798242569,4.106104e-08,7351.988876247406,nan,nan,nan,nan
2155,nan,nan,nan,nan,2153,7356.585285186768,7356.5882523059845,7356.5882523059845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,7355.706991672516,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-08,7356.358323812485,2.635261e-08,7355.389365577697,nan,nan,nan,nan
2156,nan,nan,nan,nan,2154,7359.986085891724,7359.989086151123,7359.989086151123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2559e-07,7359.107823610306,nan,nan,nan,nan,nan,nan,nan,nan,-7.68e-08,7359.759119510651,5.638232e-08,7358.790197515487,nan,nan,nan,nan
2157,nan,nan,nan,nan,2155,7363.386902332306,7363.389901161194,7363.389901161194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,7362.5096390247345,nan,nan,nan,nan,nan,nan,nan,nan,-7.71e-08,7363.160966157913,4.182711e-08,7362.192012929916,nan,nan,nan,nan
