index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
116078,nan,nan,nan,nan,116014,395142.654242754,395146.0618991852,395146.0618991852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2767e-07,395141.77589583397,nan,nan,nan,nan,nan,nan,nan,nan,-1.08062e-05,395142.4272751808,8.533921e-08,395144.862816,nan,nan,nan,nan
116079,nan,nan,nan,nan,116015,395146.058729887,395149.46651244164,395149.46651244164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,395145.1804420948,nan,nan,nan,nan,nan,nan,nan,nan,-1.07702e-05,395145.83074617386,3.814984e-08,395148.2667137623,nan,nan,nan,nan
116080,nan,nan,nan,nan,116016,395149.46251296997,395152.86858320236,395152.86858320236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7371e-07,395148.5843398571,nan,nan,nan,nan,nan,nan,nan,nan,-1.07217e-05,395149.23456430435,2.328826e-08,395151.669767046,nan,nan,nan,nan
116081,nan,nan,nan,nan,116017,395152.86564683914,395156.2731637955,395156.2731637955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4615e-07,395151.9873931408,nan,nan,nan,nan,nan,nan,nan,nan,-1.06847e-05,395152.63844156265,1.195055e-08,395155.0732773781,nan,nan,nan,nan
116082,nan,nan,nan,nan,116018,395156.2692389488,395159.67669701576,395159.67669701576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8939e-07,395155.3909034729,nan,nan,nan,nan,nan,nan,nan,nan,-1.06382e-05,395156.0421848297,2.895711e-08,395158.4778234005,nan,nan,nan,nan
116083,nan,nan,nan,nan,116019,395159.67372488976,395163.0802874565,395163.0802874565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4416e-07,395158.7954494953,nan,nan,nan,nan,nan,nan,nan,nan,-1.05929e-05,395159.44573163986,4.749579e-08,395161.8813997746,nan,nan,nan,nan
116084,nan,nan,nan,nan,116020,395163.0773720741,395166.4831061363,395166.4831061363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1646e-07,395162.19902586937,nan,nan,nan,nan,nan,nan,nan,nan,-1.05548e-05,395162.8503255844,4.38187e-08,395165.2842189312,nan,nan,nan,nan
116085,nan,nan,nan,nan,116021,395166.480189085,395169.8865671158,395169.8865671158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,395165.601845026,nan,nan,nan,nan,nan,nan,nan,nan,-1.05059e-05,395166.2531414032,1.103128e-08,395168.6866780758,nan,nan,nan,nan
116086,nan,nan,nan,nan,116022,395169.88265657425,395173.2885713577,395173.2885713577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3833e-07,395169.0043041706,nan,nan,nan,nan,nan,nan,nan,nan,-1.04676e-05,395169.6555399895,4.596367e-08,395172.0886842251,nan,nan,nan,nan
116087,nan,nan,nan,nan,116023,395173.2846610546,395176.6908915043,395176.6908915043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1081e-07,395172.4063103199,nan,nan,nan,nan,nan,nan,nan,nan,-1.0433e-05,395173.057605505,5.439034e-08,395175.490857029,nan,nan,nan,nan
116088,nan,nan,nan,nan,116024,395176.6867482662,395180.09292960167,395180.09292960167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0073e-07,395175.8084831238,nan,nan,nan,nan,nan,nan,nan,nan,-1.03915e-05,395176.45974349976,6.128489e-09,395178.894127512,nan,nan,nan,nan
116089,nan,nan,nan,nan,116025,395180.08993053436,395183.4953286648,395183.4953286648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7173e-07,395179.2117536068,nan,nan,nan,nan,nan,nan,nan,nan,-1.03489e-05,395179.86304974556,4.412512e-08,395182.29643955233,nan,nan,nan,nan
116090,nan,nan,nan,nan,116026,395183.4924135208,395186.89780926704,395186.89780926704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8263e-07,395182.6140656471,nan,nan,nan,nan,nan,nan,nan,nan,-1.03041e-05,395183.2654516697,3.523881e-09,395185.69892587664,nan,nan,nan,nan
116091,nan,nan,nan,nan,116027,395186.8948979378,395190.29966545105,395190.29966545105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9501e-07,395186.01655197144,nan,nan,nan,nan,nan,nan,nan,nan,-1.0262e-05,395186.6668436527,3.830306e-08,395189.1007787228,nan,nan,nan,nan
116092,nan,nan,nan,nan,116028,395190.29668712616,395193.70211696625,395193.70211696625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6067e-07,395189.4184048176,nan,nan,nan,nan,nan,nan,nan,nan,-1.02321e-05,395190.06870031357,9.299981e-08,395192.50231375697,nan,nan,nan,nan
116093,nan,nan,nan,nan,116029,395193.698114872,395197.10522437096,395197.10522437096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0429e-07,395192.81993985176,nan,nan,nan,nan,nan,nan,nan,nan,-1.0189e-05,395193.4712355137,5.65353e-08,395195.90506162646,nan,nan,nan,nan
116094,nan,nan,nan,nan,116030,395197.1008710861,395200.5083284378,395200.5083284378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,395196.22268772125,nan,nan,nan,nan,nan,nan,nan,nan,-1.01433e-05,395196.8739824295,7.660612e-09,395199.3094412327,nan,nan,nan,nan
116095,nan,nan,nan,nan,116031,395200.5054125786,395203.9132862091,395203.9132862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1071e-07,395199.6270673275,nan,nan,nan,nan,nan,nan,nan,nan,-1.01128e-05,395200.2783615589,4.504441e-08,395202.7133969307,nan,nan,nan,nan
116096,nan,nan,nan,nan,116032,395203.9093737602,395207.3173661232,395207.3173661232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3205e-07,395203.0310230255,nan,nan,nan,nan,nan,nan,nan,nan,-1.00709e-05,395203.68240737915,3.217456e-09,395206.11747756007,nan,nan,nan,nan
116097,nan,nan,nan,nan,116033,395207.31345415115,395210.71978521347,395210.71978521347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9467e-07,395206.43510365486,nan,nan,nan,nan,nan,nan,nan,nan,-1.00299e-05,395207.0858170986,7.66061e-09,395209.5209242344,nan,nan,nan,nan
116098,nan,nan,nan,nan,116034,395210.71683096886,395214.12232232094,395214.12232232094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8353e-07,395209.8385503292,nan,nan,nan,nan,nan,nan,nan,nan,-9.9855e-06,395210.48881983757,2.895711e-08,395212.92344942095,nan,nan,nan,nan
116099,nan,nan,nan,nan,116035,395214.119407177,395217.5262064934,395217.5262064934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2771e-07,395213.24107551575,nan,nan,nan,nan,nan,nan,nan,nan,-9.9495e-06,395213.89244651794,6.404272e-08,395216.3273195267,nan,nan,nan,nan
116100,nan,nan,nan,nan,116036,395217.52320694923,395220.9299094677,395220.9299094677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2639e-07,395216.6449456215,nan,nan,nan,nan,nan,nan,nan,nan,-9.9097e-06,395217.29621744156,5.975276e-08,395219.7310389519,nan,nan,nan,nan
116101,nan,nan,nan,nan,116037,395220.9269270897,395224.33185458183,395224.33185458183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6812e-07,395220.0486650467,nan,nan,nan,nan,nan,nan,nan,nan,-9.8632e-06,395220.6989438534,2.022401e-08,395223.1339680195,nan,nan,nan,nan
116102,nan,nan,nan,nan,116038,395224.32885575294,395227.73623108864,395227.73623108864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4723e-07,395223.4515941143,nan,nan,nan,nan,nan,nan,nan,nan,-9.8243e-06,395224.1018650532,5.959955e-08,395226.53639068606,nan,nan,nan,nan
116103,nan,nan,nan,nan,116039,395227.7322304249,395231.13626527786,395231.13626527786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,395226.85401678085,nan,nan,nan,nan,nan,nan,nan,nan,-9.8012e-06,395227.5056219101,1.026522e-08,395229.93937721255,nan,nan,nan,nan
116104,nan,nan,nan,nan,116040,395231.1352660656,395234.5414195061,395234.5414195061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4796e-07,395230.25700330734,nan,nan,nan,nan,nan,nan,nan,nan,-9.7433e-06,395230.9083380699,2.696535e-08,395233.3419035912,nan,nan,nan,nan
116105,nan,nan,nan,nan,116041,395234.5378754139,395237.94446492195,395237.94446492195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9414e-07,395233.659529686,nan,nan,nan,nan,nan,nan,nan,nan,-9.7196e-06,395234.30982613564,9.958793e-09,395236.74457802775,nan,nan,nan,nan
116106,nan,nan,nan,nan,116042,395237.94055342674,395241.34693813324,395241.34693813324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1793e-07,395237.06220412254,nan,nan,nan,nan,nan,nan,nan,nan,-9.6713e-06,395237.7135872841,2.75782e-09,395240.1470338345,nan,nan,nan,nan
116107,nan,nan,nan,nan,116043,395241.34301018715,395244.7481081486,395244.7481081486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5696e-07,395240.4646599293,nan,nan,nan,nan,nan,nan,nan,nan,-9.6309e-06,395241.11495471,7.032441e-08,395243.5483039856,nan,nan,nan,nan
116108,nan,nan,nan,nan,116044,395244.74411678314,395248.14970207214,395248.14970207214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,395243.8659300804,nan,nan,nan,nan,nan,nan,nan,nan,-9.6025e-06,395244.5172288418,2.190934e-08,395246.95081343653,nan,nan,nan,nan
116109,nan,nan,nan,nan,116045,395248.1467909813,395251.5520350933,395251.5520350933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9573e-07,395247.2684395313,nan,nan,nan,nan,nan,nan,nan,nan,-9.5613e-06,395247.9197342396,5.51564e-09,395250.35223498347,nan,nan,nan,nan
116110,nan,nan,nan,nan,116046,395251.5480339527,395254.95520472527,395254.95520472527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1915e-07,395250.66986107826,nan,nan,nan,nan,nan,nan,nan,nan,-9.5203e-06,395251.3210673332,5.868027e-08,395253.75541152956,nan,nan,nan,nan
116111,nan,nan,nan,nan,116047,395254.9512035847,395258.3574221134,395258.3574221134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,395254.07303762436,nan,nan,nan,nan,nan,nan,nan,nan,-9.4864e-06,395254.7243256569,1.225698e-09,395257.15753974917,nan,nan,nan,nan
116112,nan,nan,nan,nan,116048,395258.3534228802,395261.76086711884,395261.76086711884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.191e-07,395257.47516584396,nan,nan,nan,nan,nan,nan,nan,nan,-9.454e-06,395258.12645697594,2.558644e-08,395260.5619803906,nan,nan,nan,nan
116113,nan,nan,nan,nan,116049,395261.7578649521,395265.1635861397,395265.1635861397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7385e-07,395260.87960648537,nan,nan,nan,nan,nan,nan,nan,nan,-9.4094e-06,395261.5309383869,1.286983e-08,395263.96469845774,nan,nan,nan,nan
116114,nan,nan,nan,nan,116050,395265.16067123413,395268.5685553551,395268.5685553551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1497e-07,395264.28232455254,nan,nan,nan,nan,nan,nan,nan,nan,-9.3696e-06,395264.93361902237,4.918113e-08,395267.36843218806,nan,nan,nan,nan
116115,nan,nan,nan,nan,116051,395268.5642852783,395271.9708907604,395271.9708907604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8484e-07,395267.68605828285,nan,nan,nan,nan,nan,nan,nan,nan,-9.3312e-06,395268.3374080658,2.528002e-08,395270.77209248545,nan,nan,nan,nan
116116,nan,nan,nan,nan,116052,395271.9679760933,395275.37475705147,395275.37475705147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2691e-07,395271.08971858025,nan,nan,nan,nan,nan,nan,nan,nan,-9.2988e-06,395271.739900589,6.128488e-10,395274.17486228945,nan,nan,nan,nan
116117,nan,nan,nan,nan,116053,395275.3708436489,395278.77689528465,395278.77689528465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0205e-07,395274.49248838425,nan,nan,nan,nan,nan,nan,nan,nan,-9.2613e-06,395275.14305353165,1.041843e-08,395277.57700052264,nan,nan,nan,nan
116118,nan,nan,nan,nan,116054,395278.772977829,395282.1773135662,395282.1773135662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0169e-07,395277.89462661743,nan,nan,nan,nan,nan,nan,nan,nan,-9.2314e-06,395278.5459218025,3.156172e-08,395280.97839226725,nan,nan,nan,nan
116119,nan,nan,nan,nan,116055,395282.17436671257,395285.58009266853,395285.58009266853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7946e-07,395281.29601836205,nan,nan,nan,nan,nan,nan,nan,nan,-9.1898e-06,395281.9474000931,2.144971e-08,395284.38129439356,nan,nan,nan,nan
116120,nan,nan,nan,nan,116056,395285.57718229294,395288.9816632271,395288.9816632271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5401e-07,395284.69892048836,nan,nan,nan,nan,nan,nan,nan,nan,-9.1543e-06,395285.3490931988,2.834426e-08,395287.78277578356,nan,nan,nan,nan
116121,nan,nan,nan,nan,116057,395288.9787056446,395292.3847441673,395292.3847441673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7708e-07,395288.10040187836,nan,nan,nan,nan,nan,nan,nan,nan,-9.118e-06,395288.75169086456,2.313504e-08,395291.18484630587,nan,nan,nan,nan
116122,nan,nan,nan,nan,116058,395292.38082289696,395295.78520417213,395295.78520417213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6515e-07,395291.50247240067,nan,nan,nan,nan,nan,nan,nan,nan,-9.0796e-06,395292.1537954807,1.195056e-08,395294.58633890154,nan,nan,nan,nan
116123,nan,nan,nan,nan,116059,395295.78222870827,395299.18743634224,395299.18743634224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.847e-07,395294.90396499634,nan,nan,nan,nan,nan,nan,nan,nan,-9.0315e-06,395295.5552620888,6.588126e-09,395297.9885474682,nan,nan,nan,nan
116124,nan,nan,nan,nan,116060,395299.1844742298,395302.5895831585,395302.5895831585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3001e-07,395298.306173563,nan,nan,nan,nan,nan,nan,nan,nan,-9.0077e-06,395298.95755791664,2.482038e-08,395301.3907104969,nan,nan,nan,nan
116125,nan,nan,nan,nan,116061,395302.58667230606,395305.9929680824,395305.9929680824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0929e-07,395301.7083365917,nan,nan,nan,nan,nan,nan,nan,nan,-8.9649e-06,395302.3597071171,4.596367e-09,395304.79271187785,nan,nan,nan,nan
116126,nan,nan,nan,nan,116062,395305.98877334595,395309.3947427273,395309.3947427273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8671e-07,395305.11033797264,nan,nan,nan,nan,nan,nan,nan,nan,-8.9306e-06,395305.7612056732,7.185653e-08,395308.1948548794,nan,nan,nan,nan
116127,nan,nan,nan,nan,116063,395309.3907394409,395312.7998781204,395312.7998781204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7521e-07,395308.5124809742,nan,nan,nan,nan,nan,nan,nan,nan,-8.8975e-06,395309.16386175156,1.562765e-08,395311.59698858263,nan,nan,nan,nan
116128,nan,nan,nan,nan,116064,395312.79291415215,395316.2008740902,395316.2008740902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0675e-07,395311.91461467743,nan,nan,nan,nan,nan,nan,nan,nan,-8.8592e-06,395312.56596016884,5.163252e-08,395315.0009860039,nan,nan,nan,nan
116129,nan,nan,nan,nan,116065,395316.1969628334,395319.6050622463,395319.6050622463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4464e-07,395315.3186120987,nan,nan,nan,nan,nan,nan,nan,nan,-8.833e-06,395315.9699065685,2.727178e-08,395318.4052201748,nan,nan,nan,nan
116130,nan,nan,nan,nan,116066,395319.60106158257,395323.0075330734,395323.0075330734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.023e-07,395318.7228462696,nan,nan,nan,nan,nan,nan,nan,nan,-8.7911e-06,395319.37307024,1.13377e-08,395321.8076499939,nan,nan,nan,nan
116131,nan,nan,nan,nan,116067,395323.00362348557,395326.41011953354,395326.41011953354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6695e-07,395322.1252760887,nan,nan,nan,nan,nan,nan,nan,nan,-8.757e-06,395322.77665662766,3.278741e-08,395325.21123662,nan,nan,nan,nan
116132,nan,nan,nan,nan,116068,395326.40721178055,395329.81425738335,395329.81425738335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7433e-07,395325.52886271477,nan,nan,nan,nan,nan,nan,nan,nan,-8.7192e-06,395326.17913126945,6.649411e-08,395328.61440887454,nan,nan,nan,nan
116133,nan,nan,nan,nan,116069,395329.8103108406,395333.2164697647,395333.2164697647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6525e-07,395328.93203496933,nan,nan,nan,nan,nan,nan,nan,nan,-8.6913e-06,395329.58228993416,6.342987e-08,395332.0165802479,nan,nan,nan,nan
116134,nan,nan,nan,nan,116070,395333.2124671936,395336.61916065216,395336.61916065216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5261e-07,395332.3342063427,nan,nan,nan,nan,nan,nan,nan,nan,-8.6413e-06,395332.9855914116,1.041843e-08,395335.41927375796,nan,nan,nan,nan
116135,nan,nan,nan,nan,116071,395336.6151623726,395340.02275013924,395340.02275013924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3759e-07,395335.73689985275,nan,nan,nan,nan,nan,nan,nan,nan,-8.6147e-06,395336.3881955147,3.585166e-08,395338.8228703976,nan,nan,nan,nan
116136,nan,nan,nan,nan,116072,395340.0187866688,395343.42399287224,395343.42399287224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8294e-07,395339.1404964924,nan,nan,nan,nan,nan,nan,nan,nan,-8.5885e-06,395339.79187345505,2.75782e-08,395342.22583212855,nan,nan,nan,nan
116137,nan,nan,nan,nan,116073,395343.42180228233,395346.82726955414,395346.82726955414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7701e-07,395342.54345822334,nan,nan,nan,nan,nan,nan,nan,nan,-8.5398e-06,395343.19480776787,1.035714e-07,395345.62794508936,nan,nan,nan,nan
116138,nan,nan,nan,nan,116074,395346.82390379906,395350.23013854027,395350.23013854027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0246e-07,395345.94557118416,nan,nan,nan,nan,nan,nan,nan,nan,-8.5112e-06,395346.59693837166,5.362427e-09,395349.03126373293,nan,nan,nan,nan
116139,nan,nan,nan,nan,116075,395350.22716379166,395353.6327135563,395353.6327135563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1758e-07,395349.3488898277,nan,nan,nan,nan,nan,nan,nan,nan,-8.4824e-06,395349.99914860725,2.160292e-08,395352.43382611277,nan,nan,nan,nan
116140,nan,nan,nan,nan,116076,395353.6297984123,395357.03559851646,395357.03559851646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7143e-07,395352.75145220757,nan,nan,nan,nan,nan,nan,nan,nan,-8.4377e-06,395353.4028367996,6.281701e-09,395355.8358212948,nan,nan,nan,nan
116141,nan,nan,nan,nan,116077,395357.0315976143,395360.43783926964,395360.43783926964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9286e-07,395356.1534473896,nan,nan,nan,nan,nan,nan,nan,nan,-8.4067e-06,395356.8047196865,2.344147e-08,395359.2379530907,nan,nan,nan,nan
116142,nan,nan,nan,nan,116078,395360.4339234829,395363.83949303627,395363.83949303627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4576e-07,395359.5555791855,nan,nan,nan,nan,nan,nan,nan,nan,-8.3655e-06,395360.20696139336,6.741339e-09,395362.63969292643,nan,nan,nan,nan
116143,nan,nan,nan,nan,116079,395363.8354935646,395367.242020607,395367.242020607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4294e-07,395362.9573190212,nan,nan,nan,nan,nan,nan,nan,nan,-8.3304e-06,395363.6085281372,3.033602e-08,395366.04213204386,nan,nan,nan,nan
116144,nan,nan,nan,nan,116080,395367.2381081581,395370.64404940605,395370.64404940605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2376e-07,395366.35975813866,nan,nan,nan,nan,nan,nan,nan,nan,-8.3054e-06,395367.0108587742,5.147931e-08,395369.44385566714,nan,nan,nan,nan
116145,nan,nan,nan,nan,116081,395370.6396551132,395374.04722714424,395374.04722714424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4416e-07,395369.76148176193,nan,nan,nan,nan,nan,nan,nan,nan,-8.267e-06,395370.41277742386,8.012999e-08,395372.84840931895,nan,nan,nan,nan
116146,nan,nan,nan,nan,116082,395374.0442554951,395377.44850850105,395377.44850850105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9185e-07,395373.16603541374,nan,nan,nan,nan,nan,nan,nan,nan,-8.2369e-06,395373.8169400692,5.13261e-08,395376.2496668339,nan,nan,nan,nan
116147,nan,nan,nan,nan,116083,395377.44549155235,395380.85298490524,395380.85298490524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1844e-07,395376.5672929287,nan,nan,nan,nan,nan,nan,nan,nan,-8.2094e-06,395377.21861195564,4.749578e-09,395379.65418138506,nan,nan,nan,nan
116148,nan,nan,nan,nan,116084,395380.8499839306,395384.2565906048,395384.2565906048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1737e-07,395379.97180747986,nan,nan,nan,nan,nan,nan,nan,nan,-8.159e-06,395380.6230173111,4.182693e-08,395383.05679836276,nan,nan,nan,nan
116149,nan,nan,nan,nan,116085,395384.2525894642,395387.65947914124,395387.65947914124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0426e-07,395383.37442445755,nan,nan,nan,nan,nan,nan,nan,nan,-8.1368e-06,395384.0257115364,1.761941e-08,395386.4596807003,nan,nan,nan,nan
116150,nan,nan,nan,nan,116086,395387.6554801464,395391.0624320507,395391.0624320507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3439e-07,395386.7773067951,nan,nan,nan,nan,nan,nan,nan,nan,-8.099e-06,395387.42860269547,2.099008e-08,395389.86198248866,nan,nan,nan,nan
116151,nan,nan,nan,nan,116087,395391.05840587616,395394.4641187191,395394.4641187191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2362e-07,395390.17960858345,nan,nan,nan,nan,nan,nan,nan,nan,-8.0651e-06,395390.83099365234,1.225698e-08,395393.26479735377,nan,nan,nan,nan
116152,nan,nan,nan,nan,116088,395394.4607665539,395397.8681631088,395397.8681631088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6514e-07,395393.58242344856,nan,nan,nan,nan,nan,nan,nan,nan,-8.0361e-06,395394.23375058174,1.210377e-08,395396.6683310509,nan,nan,nan,nan
116153,nan,nan,nan,nan,116089,395397.8641617298,395401.2740125656,395401.2740125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3346e-07,395396.9859571457,nan,nan,nan,nan,nan,nan,nan,nan,-8.0074e-06,395397.6361954212,3.401312e-08,395400.07013788226,nan,nan,nan,nan
116154,nan,nan,nan,nan,116090,395401.26609539986,395404.67237377167,395404.67237377167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2412e-07,395400.38776397705,nan,nan,nan,nan,nan,nan,nan,nan,-7.9693e-06,395401.03913378716,4.443155e-09,395403.4734872818,nan,nan,nan,nan
116155,nan,nan,nan,nan,116091,395404.6693749428,395408.07423496246,395408.07423496246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5903e-07,395403.7911133766,nan,nan,nan,nan,nan,nan,nan,nan,-7.942e-06,395404.44140815735,2.63525e-08,395406.8754364491,nan,nan,nan,nan
116156,nan,nan,nan,nan,116092,395408.0713222027,395411.4759309292,395411.4759309292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9377e-07,395407.19306254387,nan,nan,nan,nan,nan,nan,nan,nan,-7.9035e-06,395407.84326958656,9.345946e-09,395410.27705111506,nan,nan,nan,nan
116157,nan,nan,nan,nan,116093,395411.4730119705,395414.8790342808,395414.8790342808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,395410.59467720985,nan,nan,nan,nan,nan,nan,nan,nan,-7.8764e-06,395411.24604439735,4.198014e-08,395413.67883791926,nan,nan,nan,nan
