index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
36079,nan,nan,nan,nan,36059,122836.94497585297,122840.35061264038,122840.35061264038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557555,122836.06662678719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804863,122836.71792078018,0.0006299756,122839.15081157684,nan,nan,nan,nan
36080,nan,nan,nan,nan,36060,122840.3466117382,122843.75241446495,122843.75241446495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559845,122839.46843767166,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280484,122840.119733572,0.000630131,122842.55360450744,nan,nan,nan,nan
36081,nan,nan,nan,nan,36061,122843.74950456619,122847.15545129776,122847.15545129776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554037,122842.87123060226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804828,122843.52142429352,0.0006300885,122845.95665302276,nan,nan,nan,nan
36082,nan,nan,nan,nan,36062,122847.15252709389,122850.5593764782,122850.5593764782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559484,122846.27427911758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804875,122846.92531061172,0.0006301213,122849.35957016944,nan,nan,nan,nan
36083,nan,nan,nan,nan,36063,122850.55545687675,122853.96085095406,122853.96085095406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562978,122849.67719626427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002804938,122850.32740330696,0.0006301054,122852.76222362518,nan,nan,nan,nan
36084,nan,nan,nan,nan,36064,122853.95785951614,122857.36480331421,122857.36480331421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555336,122853.07984972,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805025,122853.73119997978,0.000630138,122856.16495432853,nan,nan,nan,nan
36085,nan,nan,nan,nan,36065,122857.36090111732,122861.00280976295,122861.00280976295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,122856.48258042336,122857.36480331421,122861.00280976295,nan,nan,nan,nan,nan,nan,-0.0002805019,122857.13283586502,0.0006300985,122859.5666586399,nan,nan,nan,nan
36086,nan,nan,nan,nan,36066,122860.76263237,122864.16774487495,122864.16774487495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552725,122859.88428473473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805095,122860.53567004204,0.0006301373,122862.96894659995,nan,nan,nan,nan
36087,nan,nan,nan,nan,36067,122864.16483473778,122867.56966590881,122867.56966590881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558037,122863.28657269478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805002,122863.93677926064,0.0006301443,122866.37079277038,nan,nan,nan,nan
36088,nan,nan,nan,nan,36068,122867.5667552948,122870.97289705276,122870.97289705276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552778,122866.6884188652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805046,122867.3397731781,0.0006301259,122869.77309646606,nan,nan,nan,nan
36089,nan,nan,nan,nan,36069,122870.96898508072,122874.37435340881,122874.37435340881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556474,122870.09072256088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805109,122870.74192810059,0.00062998,122873.1754702568,nan,nan,nan,nan
36090,nan,nan,nan,nan,36070,122874.37137699127,122877.77593445778,122877.77593445778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554077,122873.49309635162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805201,122874.1432852745,0.0006300479,122876.5770479679,nan,nan,nan,nan
36091,nan,nan,nan,nan,36071,122877.77301669121,122881.1791651249,122881.1791651249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559109,122876.89467406273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805048,122877.546053648,0.0006300947,122879.97927513122,nan,nan,nan,nan
36092,nan,nan,nan,nan,36072,122881.17525219917,122884.58064365387,122884.58064365387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655725,122880.29690122604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805179,122880.94818854332,0.0006302459,122883.38184514045,nan,nan,nan,nan
36093,nan,nan,nan,nan,36073,122884.57772922516,122887.98411178589,122887.98411178589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556956,122883.69947123528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805164,122884.34965324402,0.0006300099,122886.78331007957,nan,nan,nan,nan
36094,nan,nan,nan,nan,36074,122887.97911190987,122891.38605737686,122891.38605737686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553086,122887.10093617439,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280525,122887.75223445892,0.0006301,122890.18692197799,nan,nan,nan,nan
36095,nan,nan,nan,nan,36075,122891.38203382492,122894.78803038597,122894.78803038597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556902,122890.50454807281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805216,122891.15470814705,0.0006301231,122893.58914437293,nan,nan,nan,nan
36096,nan,nan,nan,nan,36076,122894.78503227234,122898.19191884995,122898.19191884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562831,122893.90677046776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805436,122894.55704045296,0.000630105,122896.99203982353,nan,nan,nan,nan
36097,nan,nan,nan,nan,36077,122898.18800783157,122901.59243011475,122901.59243011475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655646,122897.30966591835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805299,122897.96092796326,0.0006301293,122900.393932724,nan,nan,nan,nan
36098,nan,nan,nan,nan,36078,122901.58942079544,122904.9963555336,122904.9963555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559631,122900.71155881882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805299,122901.36288499832,0.000629859,122903.7974597454,nan,nan,nan,nan
36099,nan,nan,nan,nan,36079,122904.99335670471,122908.3993036747,122908.3993036747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551654,122904.11508584023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805412,122904.76608014107,0.0006302609,122907.19941034316,nan,nan,nan,nan
36100,nan,nan,nan,nan,36080,122908.3952987194,122911.80163168907,122911.80163168907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558774,122907.51703643799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805389,122908.1683318615,0.0006299093,122910.60174145698,nan,nan,nan,nan
36101,nan,nan,nan,nan,36081,122911.79762911797,122915.20224809647,122915.20224809647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551493,122910.9193675518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805393,122911.56966376305,0.0006298944,122914.00336232185,nan,nan,nan,nan
36102,nan,nan,nan,nan,36082,122915.19933271408,122918.60521435738,122918.60521435738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557569,122914.32098841667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805402,122914.97237205505,0.0006300251,122917.40533556938,nan,nan,nan,nan
36103,nan,nan,nan,nan,36083,122918.60130310059,122922.00800061226,122922.00800061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551493,122917.7229616642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805456,122918.374335289,0.0006300909,122920.80800023078,nan,nan,nan,nan
36104,nan,nan,nan,nan,36084,122922.00388026237,122925.4086458683,122925.4086458683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557663,122921.12562632561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805601,122921.77583527565,0.0006299655,122924.20975866317,nan,nan,nan,nan
36105,nan,nan,nan,nan,36085,122925.40573453903,122928.81058096886,122928.81058096886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553702,122924.527384758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805403,122925.1786813736,0.0006300398,122927.61169352531,nan,nan,nan,nan
36106,nan,nan,nan,nan,36086,122928.80766296387,122932.21358823776,122932.21358823776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556394,122927.92931962013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805562,122928.58070468903,0.0006299362,122931.01470103263,nan,nan,nan,nan
36107,nan,nan,nan,nan,36087,122932.2106180191,122935.61686944962,122935.61686944962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560702,122931.33232712746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805578,122931.98362088203,0.0006300595,122934.41697731017,nan,nan,nan,nan
36108,nan,nan,nan,nan,36088,122935.61294770241,122939.01854991913,122939.01854991913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554988,122934.734603405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805695,122935.38598370552,0.0006301196,122937.81874766349,nan,nan,nan,nan
36109,nan,nan,nan,nan,36089,122939.01455044746,122942.4192764759,122942.4192764759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563259,122938.13637375832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805681,122938.7876739502,0.0006301957,122941.22107400894,nan,nan,nan,nan
36110,nan,nan,nan,nan,36090,122942.41713666916,122945.82581949234,122945.82581949234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561385,122941.53870010376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805667,122942.19002842903,0.0006301195,122944.62601366043,nan,nan,nan,nan
36111,nan,nan,nan,nan,36091,122945.82181668282,122949.2290391922,122949.2290391922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555804,122944.94363975525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805718,122945.59493923187,0.0006302656,122948.02924098968,nan,nan,nan,nan
36112,nan,nan,nan,nan,36092,122949.22503852844,122952.63318419456,122952.63318419456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562965,122948.3468670845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805666,122948.9981598854,0.00063004,122951.43238344192,nan,nan,nan,nan
36113,nan,nan,nan,nan,36093,122952.62818455696,122956.03409767151,122956.03409767151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655397,122951.75000953674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805667,122952.40130519867,0.0006300718,122954.8352953434,nan,nan,nan,nan
36114,nan,nan,nan,nan,36094,122956.03109931946,122959.43844223022,122959.43844223022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555791,122955.15292143822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805694,122955.80422019958,0.0006301525,122958.23923482894,nan,nan,nan,nan
36115,nan,nan,nan,nan,36095,122959.435141325,122962.84168434143,122962.84168434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563929,122958.55686092377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805774,122959.20715737343,0.0006300242,122961.64179935455,nan,nan,nan,nan
36116,nan,nan,nan,nan,36096,122962.83777236938,122966.24304485321,122966.24304485321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553501,122961.95942544937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805797,122962.61080622673,0.0006299508,122965.04415740966,nan,nan,nan,nan
36117,nan,nan,nan,nan,36097,122966.24013519287,122969.64593434334,122969.64593434334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555965,122965.36178350449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805708,122966.01309251785,0.0006300721,122968.44604625701,nan,nan,nan,nan
36118,nan,nan,nan,nan,36098,122969.64202308655,122973.04838824272,122973.04838824272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056551814,122968.76367235184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805817,122969.41479182243,0.000630035,122971.84958043098,nan,nan,nan,nan
36119,nan,nan,nan,nan,36099,122973.04547262192,122976.44915270805,122976.44915270805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556139,122972.1672065258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805885,122972.81826925278,0.0006301241,122975.25026764869,nan,nan,nan,nan
36120,nan,nan,nan,nan,36100,122976.44623732567,122979.85181689262,122979.85181689262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555429,122975.56789374352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805824,122976.2192773819,0.0006301036,122978.65234985351,nan,nan,nan,nan
36121,nan,nan,nan,nan,36101,122979.84832215309,122983.25413632393,122983.25413632393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559216,122978.96997594833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805845,122979.62136125565,0.0006301492,122982.05435123443,nan,nan,nan,nan
36122,nan,nan,nan,nan,36102,122983.25013613701,122986.65750956535,122986.65750956535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556005,122982.37197732925,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028059,122983.02325940132,0.0006301765,122985.45761528015,nan,nan,nan,nan
36123,nan,nan,nan,nan,36103,122986.65359210968,122990.060079813,122990.060079813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560407,122985.77524137497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805901,122986.4266242981,0.000630006,122988.86024441718,nan,nan,nan,nan
36124,nan,nan,nan,nan,36104,122990.05616855621,122993.46099543571,122993.46099543571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559336,122989.17787051201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805994,122989.82811188698,0.0006302025,122992.26190080642,nan,nan,nan,nan
36125,nan,nan,nan,nan,36105,122993.45786356926,122996.86311244965,122996.86311244965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656018,122992.57952690125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002805976,122993.23090267181,0.0006302252,122995.66431441306,nan,nan,nan,nan
36126,nan,nan,nan,nan,36106,122996.8602027893,123000.26744699478,123000.26744699478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563152,122995.98194050789,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280599,122996.63214588165,0.0006300384,122999.06764259338,nan,nan,nan,nan
36127,nan,nan,nan,nan,36107,123000.2634460926,123003.67252278328,123003.67252278328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553756,122999.3852686882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806048,123000.0365664959,0.0006300821,123002.47266664504,nan,nan,nan,nan
36128,nan,nan,nan,nan,36108,123003.66855573654,123007.07537007332,123007.07537007332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557143,123002.79029273987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806007,123003.44055509567,0.0006301588,123005.87657227516,nan,nan,nan,nan
36129,nan,nan,nan,nan,36109,123007.07245731354,123010.47789025307,123010.47789025307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557676,123006.19419836998,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280605,123006.84437990189,0.0006303254,123009.2790051937,nan,nan,nan,nan
36130,nan,nan,nan,nan,36110,123010.4749827385,123013.8824505806,123013.8824505806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564183,123009.59663128853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806041,123010.2480134964,0.0006300735,123012.68256559371,nan,nan,nan,nan
36131,nan,nan,nan,nan,36111,123013.87853479385,123017.28467512131,123017.28467512131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553234,123013.00019168854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806145,123013.65156888962,0.0006301474,123016.08481898307,nan,nan,nan,nan
36132,nan,nan,nan,nan,36112,123017.28067421913,123020.68762660027,123020.68762660027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559457,123016.4024450779,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280614,123017.05370807648,0.0006300863,123019.48773779868,nan,nan,nan,nan
36133,nan,nan,nan,nan,36113,123020.68371486664,123024.08900308609,123024.08900308609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555858,123019.80536389351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806129,123020.45665836334,0.0006300368,123022.8901163578,nan,nan,nan,nan
36134,nan,nan,nan,nan,36114,123024.08600473404,123027.49234580994,123027.49234580994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558064,123023.20774245262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806191,123023.85803747177,0.0006300358,123026.29255023002,nan,nan,nan,nan
36135,nan,nan,nan,nan,36115,123027.48835659027,123030.89470791817,123030.89470791817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560113,123026.61017632484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806135,123027.26146936417,0.0006301521,123029.69482102394,nan,nan,nan,nan
36136,nan,nan,nan,nan,36116,123030.89079451561,123034.29627203941,123034.29627203941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655725,123030.01244711876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806181,123030.66383194923,0.0006300559,123033.09746947288,nan,nan,nan,nan
36137,nan,nan,nan,nan,36117,123034.29332780838,123037.69922852516,123037.69922852516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562322,123033.4150955677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806236,123034.06528186798,0.0006300701,123036.49933948516,nan,nan,nan,nan
36138,nan,nan,nan,nan,36118,123037.69531750679,123041.10116291046,123041.10116291046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554586,123036.81696557999,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280621,123037.46830487251,0.0006300923,123039.90127530097,nan,nan,nan,nan
36139,nan,nan,nan,nan,36119,123041.09719920158,123044.50389170647,123044.50389170647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564518,123040.2189013958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806243,123040.8701968193,0.0006300141,123043.30309381484,nan,nan,nan,nan
36140,nan,nan,nan,nan,36120,123044.49889206886,123047.9045407772,123047.9045407772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557304,123043.62071990967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806345,123044.27201461792,0.0006301058,123046.70565118789,nan,nan,nan,nan
36141,nan,nan,nan,nan,36121,123047.90162849426,123051.30718755722,123051.30718755722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561318,123047.02327728271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806252,123047.67458415031,0.0006301337,123050.10830631256,nan,nan,nan,nan
36142,nan,nan,nan,nan,36122,123051.30418729782,123054.71200728416,123054.71200728416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558051,123050.42593240738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806284,123051.07730746269,0.0006301095,123053.51313533782,nan,nan,nan,nan
36143,nan,nan,nan,nan,36123,123054.70900678635,123058.11581158638,123058.11581158638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554398,123053.83076143265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806396,123054.48104166985,0.0006301221,123056.9156416893,nan,nan,nan,nan
36144,nan,nan,nan,nan,36124,123058.11160087585,123061.5180015564,123061.5180015564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559443,123057.23326778412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806456,123057.88456106186,0.0006301034,123060.31811299323,nan,nan,nan,nan
36145,nan,nan,nan,nan,36125,123061.51409101486,123064.92139649391,123064.92139649391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552042,123060.63573908806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806425,123061.28700971603,0.0006300461,123063.72114768028,nan,nan,nan,nan
36146,nan,nan,nan,nan,36126,123064.91706061363,123068.3246512413,123068.3246512413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556166,123064.0387737751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806468,123064.68979930878,0.0006300753,123067.12385835647,nan,nan,nan,nan
36147,nan,nan,nan,nan,36127,123068.3196504116,123071.73079943657,123071.73079943657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560863,123067.4414844513,nan,nan,nan,nan,nan,nan,nan,nan,-0.000280647,123068.09277248383,0.0006300262,123070.53188290595,nan,nan,nan,nan
36148,nan,nan,nan,nan,36128,123071.7277712822,123075.13428068161,123075.13428068161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556086,123070.84950900078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806451,123071.50080490112,0.000629923,123073.9343875885,nan,nan,nan,nan
36149,nan,nan,nan,nan,36129,123075.13035154343,123078.53665947914,123078.53665947914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557371,123074.25201368332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806527,123074.90314030647,0.0006299645,123077.33745613098,nan,nan,nan,nan
36150,nan,nan,nan,nan,36130,123078.53343224525,123081.93819475174,123081.93819475174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555818,123077.6550822258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806424,123078.30637812614,0.0006300071,123080.73930706977,nan,nan,nan,nan
36151,nan,nan,nan,nan,36131,123081.93527913094,123085.33997297287,123085.33997297287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555778,123081.0569331646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806584,123081.70831751823,0.0006300949,123084.14112081527,nan,nan,nan,nan
36152,nan,nan,nan,nan,36132,123085.33701014519,123088.7424595356,123088.7424595356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557036,123084.4587469101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806545,123085.10900688171,0.0006301567,123087.5425704956,nan,nan,nan,nan
36153,nan,nan,nan,nan,36133,123088.73854327202,123092.14440822601,123092.14440822601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561318,123087.86019659042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806507,123088.51158094406,0.0006299274,123090.94450392723,nan,nan,nan,nan
36154,nan,nan,nan,nan,36134,123092.1403927803,123095.54535531998,123095.54535531998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056552979,123091.26213002205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002806641,123091.9135146141,0.0006299301,123094.34656467437,nan,nan,nan,nan
