index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
114079,nan,nan,nan,nan,114018,388336.50466775894,388339.9095094204,388339.9095094204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820227,388335.62640595436,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,388336.2777915001,0.0001740416,388338.710708046,nan,nan,nan,nan
114080,nan,nan,nan,nan,114019,388339.9065105915,388343.3121597767,388343.3121597767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818807,388339.0283341408,nan,nan,nan,nan,nan,nan,nan,nan,-7.07187e-05,388339.67954421043,0.0001740412,388342.11327281,nan,nan,nan,nan
114081,nan,nan,nan,nan,114020,388343.309245348,388346.7139880657,388346.7139880657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825877,388342.4308989048,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,388343.08219504356,0.0001740254,388345.5150991917,nan,nan,nan,nan
114082,nan,nan,nan,nan,114021,388346.71107149124,388350.116301775,388350.116301775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822436,388345.8327252865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07207e-05,388346.48410987854,0.0001740415,388348.91841402056,nan,nan,nan,nan
114083,nan,nan,nan,nan,114022,388350.11330223083,388353.5193991661,388353.5193991661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813023,388349.23604011536,nan,nan,nan,nan,nan,nan,nan,nan,-7.07085e-05,388349.8863360882,0.0001739483,388352.32058205607,nan,nan,nan,nan
114084,nan,nan,nan,nan,114023,388353.5164158344,388356.92210268974,388356.92210268974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816183,388352.63820815086,nan,nan,nan,nan,nan,nan,nan,nan,-7.0727e-05,388353.28843331337,0.0001740419,388355.7222239018,nan,nan,nan,nan
114085,nan,nan,nan,nan,114024,388356.9181916714,388360.32540774345,388360.32540774345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812287,388356.03984999657,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,388356.69117355347,0.0001739174,388359.12649884226,nan,nan,nan,nan
114086,nan,nan,nan,nan,114025,388360.3223872185,388363.7287530899,388363.7287530899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815179,388359.44412493706,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,388360.0953903198,0.000173868,388362.5289045811,nan,nan,nan,nan
114087,nan,nan,nan,nan,114026,388363.7247521877,388367.13098168373,388367.13098168373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824136,388362.8465306759,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,388363.49681568146,0.0001739983,388365.9310947895,nan,nan,nan,nan
114088,nan,nan,nan,nan,114027,388367.1269824505,388370.5359404087,388370.5359404087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810158,388366.2487208843,nan,nan,nan,nan,nan,nan,nan,nan,-7.07145e-05,388366.90001893044,0.0001739915,388369.3351394177,nan,nan,nan,nan
114089,nan,nan,nan,nan,114028,388370.5309460163,388373.9382610321,388373.9382610321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824484,388369.65276551247,nan,nan,nan,nan,nan,nan,nan,nan,-7.07268e-05,388370.3040611744,0.0001739744,388372.73837223055,nan,nan,nan,nan
114090,nan,nan,nan,nan,114029,388373.93434906006,388377.34036135674,388377.34036135674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814536,388373.05599832535,nan,nan,nan,nan,nan,nan,nan,nan,-7.07229e-05,388373.7072927952,0.0001740162,388376.1404718399,nan,nan,nan,nan
114091,nan,nan,nan,nan,114030,388377.336448431,388380.7432332039,388380.7432332039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815701,388376.4580979347,nan,nan,nan,nan,nan,nan,nan,nan,-7.07263e-05,388377.1093688011,0.0001739954,388379.5433372498,nan,nan,nan,nan
114092,nan,nan,nan,nan,114031,388380.73931384087,388384.1457147598,388384.1457147598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818861,388379.8609633446,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,388380.51222372055,0.0001741347,388382.94682779314,nan,nan,nan,nan
114093,nan,nan,nan,nan,114032,388384.1427154541,388387.54818320274,388387.54818320274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182415,388383.26445388794,nan,nan,nan,nan,nan,nan,nan,nan,-7.07219e-05,388383.91460347176,0.0001738574,388386.3493005276,nan,nan,nan,nan
114094,nan,nan,nan,nan,114033,388387.5452699661,388390.9522628784,388390.9522628784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808645,388386.6669266224,nan,nan,nan,nan,nan,nan,nan,nan,-7.07284e-05,388387.3183066845,0.000173977,388389.7523914814,nan,nan,nan,nan
114095,nan,nan,nan,nan,114034,388390.94835042953,388394.35505127907,388394.35505127907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823413,388390.0700175762,nan,nan,nan,nan,nan,nan,nan,nan,-7.07174e-05,388390.72138404846,0.0001739523,388393.1542471886,nan,nan,nan,nan
114096,nan,nan,nan,nan,114035,388394.3500432968,388397.7566137314,388397.7566137314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821632,388393.4718732834,nan,nan,nan,nan,nan,nan,nan,nan,-7.07214e-05,388394.12316536903,0.0001739368,388396.55681123736,nan,nan,nan,nan
114097,nan,nan,nan,nan,114036,388397.75269651413,388401.1584279537,388401.1584279537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822717,388396.87443733215,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,388397.5246167183,0.0001739443,388399.95853915217,nan,nan,nan,nan
114098,nan,nan,nan,nan,114037,388401.1545159817,388404.56000494957,388404.56000494957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818446,388400.27616524696,nan,nan,nan,nan,nan,nan,nan,nan,-7.072e-05,388400.92653369904,0.0001740189,388403.36010136607,nan,nan,nan,nan
114099,nan,nan,nan,nan,114038,388404.556081295,388407.9612457752,388407.9612457752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817281,388403.67772746086,nan,nan,nan,nan,nan,nan,nan,nan,-7.07272e-05,388404.3291115761,0.0001740801,388406.7623585701,nan,nan,nan,nan
114100,nan,nan,nan,nan,114039,388407.95824599266,388411.363424778,388411.363424778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815259,388407.0799846649,nan,nan,nan,nan,nan,nan,nan,nan,-7.07261e-05,388407.7313735485,0.0001740499,388410.1645380497,nan,nan,nan,nan
114101,nan,nan,nan,nan,114040,388411.3605091572,388414.76487874985,388414.76487874985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817415,388410.4821641445,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,388411.13354825974,0.0001738986,388413.56607904437,nan,nan,nan,nan
114102,nan,nan,nan,nan,114041,388414.76187849045,388418.16840291023,388418.16840291023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815714,388413.88370513916,nan,nan,nan,nan,nan,nan,nan,nan,-7.07197e-05,388414.53473353386,0.000173986,388416.96752324107,nan,nan,nan,nan
114103,nan,nan,nan,nan,114042,388418.16349077225,388421.5707962513,388421.5707962513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813411,388417.28514933586,nan,nan,nan,nan,nan,nan,nan,nan,-7.0724e-05,388417.936524868,0.0001738762,388420.3709811211,nan,nan,nan,nan
114104,nan,nan,nan,nan,114043,388421.56688570976,388424.97296595573,388424.97296595573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816303,388420.6886072159,nan,nan,nan,nan,nan,nan,nan,nan,-7.07328e-05,388421.33880615234,0.0001739946,388423.7740940094,nan,nan,nan,nan
114105,nan,nan,nan,nan,114044,388424.9699599743,388428.3747560978,388428.3747560978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182269,388424.0917201042,nan,nan,nan,nan,nan,nan,nan,nan,-7.07116e-05,388424.74198937416,0.0001739656,388427.1756531239,nan,nan,nan,nan
114106,nan,nan,nan,nan,114045,388428.371612072,388431.7794854641,388431.7794854641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824645,388427.4932792187,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,388428.1445686817,0.0001740183,388430.57921423914,nan,nan,nan,nan
114107,nan,nan,nan,nan,114046,388431.77509117126,388435.18202877045,388435.18202877045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809957,388430.89684033394,nan,nan,nan,nan,nan,nan,nan,nan,-7.07342e-05,388431.5471074581,0.0001739656,388433.98221364024,nan,nan,nan,nan
114108,nan,nan,nan,nan,114047,388435.1780772209,388438.5853278637,388438.5853278637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815339,388434.29983973503,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,388434.9500360489,0.0001741041,388437.3858014584,nan,nan,nan,nan
114109,nan,nan,nan,nan,114048,388438.58131814003,388441.98768758774,388441.98768758774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819329,388437.7034275532,nan,nan,nan,nan,nan,nan,nan,nan,-7.07078e-05,388438.35472393036,0.0001739499,388440.7888001442,nan,nan,nan,nan
114110,nan,nan,nan,nan,114049,388441.98477220535,388445.3903672695,388445.3903672695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811363,388441.106426239,nan,nan,nan,nan,nan,nan,nan,nan,-7.07191e-05,388441.7576973438,0.0001739737,388444.1905685902,nan,nan,nan,nan
114111,nan,nan,nan,nan,114050,388445.3863661289,388448.79290652275,388448.79290652275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181621,388444.508194685,nan,nan,nan,nan,nan,nan,nan,nan,-7.07253e-05,388445.1594879627,0.0001739763,388447.59300293925,nan,nan,nan,nan
114112,nan,nan,nan,nan,114051,388448.7889764309,388452.4396288395,388452.4396288395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815299,388447.91062903404,388448.79290652275,388452.4396288395,nan,nan,nan,nan,nan,nan,-7.0742e-05,388448.5619609356,0.0001739207,388450.99459233286,nan,nan,nan,nan
114113,nan,nan,nan,nan,114052,388452.19048023224,388455.5965657234,388455.5965657234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817174,388451.31221842766,nan,nan,nan,nan,nan,nan,nan,nan,-7.07281e-05,388451.9636027813,0.0001739437,388454.396732235,nan,nan,nan,nan
114114,nan,nan,nan,nan,114053,388455.5925664902,388458.99786257744,388458.99786257744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814241,388454.7143583298,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,388455.36567378044,0.0001739625,388457.7989751339,nan,nan,nan,nan
114115,nan,nan,nan,nan,114054,388458.9949531555,388462.40223550797,388462.40223550797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816384,388458.1166012287,nan,nan,nan,nan,nan,nan,nan,nan,-7.07298e-05,388458.7678887844,0.0001739246,388461.2023602963,nan,nan,nan,nan
114116,nan,nan,nan,nan,114055,388462.39828562737,388465.8037273884,388465.8037273884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822838,388461.51998639107,nan,nan,nan,nan,nan,nan,nan,nan,-7.07295e-05,388462.1702673435,0.0001740724,388464.60362210276,nan,nan,nan,nan
114117,nan,nan,nan,nan,114056,388465.7994198799,388469.20520949364,388469.20520949364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824618,388464.92124819756,nan,nan,nan,nan,nan,nan,nan,nan,-7.07285e-05,388465.57254362106,0.0001740583,388468.00639691355,nan,nan,nan,nan
114118,nan,nan,nan,nan,114057,388469.20226573944,388472.60783052444,388472.60783052444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824083,388468.32402300835,nan,nan,nan,nan,nan,nan,nan,nan,-7.0731e-05,388468.9742527008,0.0001739874,388471.4079445839,nan,nan,nan,nan
114119,nan,nan,nan,nan,114058,388472.6038315296,388476.0100886822,388476.0100886822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820883,388471.7255706787,nan,nan,nan,nan,nan,nan,nan,nan,-7.07214e-05,388472.37694072723,0.00017391,388474.8102008343,nan,nan,nan,nan
114120,nan,nan,nan,nan,114059,388476.0061779022,388479.4137969017,388479.4137969017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011825355,388475.1278269291,nan,nan,nan,nan,nan,nan,nan,nan,-7.07191e-05,388475.77912163734,0.0001740335,388478.2138995171,nan,nan,nan,nan
114121,nan,nan,nan,nan,114060,388479.4097876549,388482.817620039,388482.817620039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815192,388478.5315256119,nan,nan,nan,nan,nan,nan,nan,nan,-7.07209e-05,388479.1829097271,0.0001740629,388481.61681284907,nan,nan,nan,nan
114122,nan,nan,nan,nan,114061,388482.81260848045,388486.21951174736,388486.21951174736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822717,388481.93443894386,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,388482.5857310295,0.0001739411,388485.0197290421,nan,nan,nan,nan
114123,nan,nan,nan,nan,114062,388486.2155196667,388489.6221187115,388489.6221187115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815754,388485.3373551369,nan,nan,nan,nan,nan,nan,nan,nan,-7.0724e-05,388485.9886357784,0.0001739359,388488.42332258227,nan,nan,nan,nan
114124,nan,nan,nan,nan,114063,388489.6192076206,388493.0257015228,388493.0257015228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807694,388488.74094867706,nan,nan,nan,nan,nan,nan,nan,nan,-7.07136e-05,388489.39116978645,0.0001739034,388491.825873518,nan,nan,nan,nan
114125,nan,nan,nan,nan,114064,388493.0217037201,388496.42903351784,388496.42903351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821873,388492.1434996128,nan,nan,nan,nan,nan,nan,nan,nan,-7.07279e-05,388492.79482483864,0.0001739987,388495.22914686205,nan,nan,nan,nan
114126,nan,nan,nan,nan,114065,388496.4251213074,388499.8314971924,388499.8314971924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816959,388495.54677295685,nan,nan,nan,nan,nan,nan,nan,nan,-7.07243e-05,388496.1981551647,0.0001738662,388498.63260807993,nan,nan,nan,nan
114127,nan,nan,nan,nan,114066,388499.8285343647,388503.2334330082,388503.2334330082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813023,388498.9502341747,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,388499.60053133965,0.0001740094,388502.0336295605,nan,nan,nan,nan
114128,nan,nan,nan,nan,114067,388503.22943258286,388506.6364572048,388506.6364572048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812969,388502.3512556553,nan,nan,nan,nan,nan,nan,nan,nan,-7.07296e-05,388503.0024662018,0.0001739865,388505.4366256237,nan,nan,nan,nan
114129,nan,nan,nan,nan,114068,388506.63254475594,388510.0370903015,388510.0370903015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809836,388505.7542517185,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,388506.40448975563,0.000174048,388508.8382030964,nan,nan,nan,nan
114130,nan,nan,nan,nan,114069,388510.0341806412,388513.44044470787,388513.44044470787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816598,388509.1558291912,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,388509.8072144985,0.0001741059,388512.2406302929,nan,nan,nan,nan
114131,nan,nan,nan,nan,114070,388513.4364976883,388516.84172558784,388516.84172558784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813331,388512.5582563877,nan,nan,nan,nan,nan,nan,nan,nan,-7.07192e-05,388513.2092335224,0.0001740362,388515.6419202328,nan,nan,nan,nan
114132,nan,nan,nan,nan,114071,388516.8377263546,388520.2430970669,388520.2430970669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817656,388515.9595463276,nan,nan,nan,nan,nan,nan,nan,nan,-7.07248e-05,388516.61084628105,0.0001741566,388519.04424133303,nan,nan,nan,nan
114133,nan,nan,nan,nan,114072,388520.2401239872,388523.6462574005,388523.6462574005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818298,388519.3618674278,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,388520.01316833496,0.0001739198,388522.44636979105,nan,nan,nan,nan
114134,nan,nan,nan,nan,114073,388523.6423408985,388527.0483505726,388527.0483505726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814897,388522.76399588585,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,388523.4152903557,0.0001740013,388525.8484548569,nan,nan,nan,nan
114135,nan,nan,nan,nan,114074,388527.0444304943,388530.4509549141,388530.4509549141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812112,388526.1660809517,nan,nan,nan,nan,nan,nan,nan,nan,-7.07195e-05,388526.81737828255,0.000173978,388529.2520662785,nan,nan,nan,nan
114136,nan,nan,nan,nan,114075,388530.44795513153,388533.8556704521,388533.8556704521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182174,388529.5696923733,nan,nan,nan,nan,nan,nan,nan,nan,-7.07102e-05,388530.2210009098,0.0001740715,388532.65585818293,nan,nan,nan,nan
114137,nan,nan,nan,nan,114076,388533.85174679756,388537.25758457184,388537.25758457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821204,388532.9734842777,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,388533.62367773056,0.0001739212,388536.0587865353,nan,nan,nan,nan
114138,nan,nan,nan,nan,114077,388537.2546644211,388540.65995812416,388540.65995812416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823333,388536.3764126301,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,388537.02736616135,0.0001739263,388539.46015563013,nan,nan,nan,nan
114139,nan,nan,nan,nan,114078,388540.65595817566,388544.06379938126,388544.06379938126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826868,388539.77778172493,nan,nan,nan,nan,nan,nan,nan,nan,-7.07176e-05,388540.4290819168,0.0001740379,388542.8639284611,nan,nan,nan,nan
114140,nan,nan,nan,nan,114079,388544.05984187126,388547.4652891159,388547.4652891159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820119,388543.1815545559,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,388543.831833601,0.0001739584,388546.26639714243,nan,nan,nan,nan
114141,nan,nan,nan,nan,114080,388547.46231007576,388550.86931729317,388550.86931729317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811376,388546.5840232372,nan,nan,nan,nan,nan,nan,nan,nan,-7.07195e-05,388547.2353217602,0.0001739315,388549.6694413662,nan,nan,nan,nan
114142,nan,nan,nan,nan,114081,388550.8654098511,388554.27171587944,388554.27171587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819986,388549.987067461,nan,nan,nan,nan,nan,nan,nan,nan,-7.07196e-05,388550.63844132423,0.0001739541,388553.07182660105,nan,nan,nan,nan
114143,nan,nan,nan,nan,114082,388554.2677164078,388557.67389297485,388557.67389297485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816062,388553.3904528618,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,388554.04072380066,0.0001739604,388556.4750062466,nan,nan,nan,nan
114144,nan,nan,nan,nan,114083,388557.6708943844,388561.0766427517,388561.0766427517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814268,388556.7926323414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07211e-05,388557.44292736053,0.0001740117,388559.8767456055,nan,nan,nan,nan
114145,nan,nan,nan,nan,114084,388561.0727226734,388564.4774389267,388564.4774389267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821325,388560.1943717003,nan,nan,nan,nan,nan,nan,nan,nan,-7.07142e-05,388560.84568572044,0.0001740025,388563.2785514832,nan,nan,nan,nan
114146,nan,nan,nan,nan,114085,388564.4744386673,388567.8795828819,388567.8795828819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813933,388563.596177578,nan,nan,nan,nan,nan,nan,nan,nan,-7.07224e-05,388564.2474734783,0.0001740546,388566.68069615366,nan,nan,nan,nan
114147,nan,nan,nan,nan,114086,388567.87666606903,388571.2814230919,388571.2814230919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823815,388566.99832224846,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,388567.6496617794,0.0001740229,388570.0825358868,nan,nan,nan,nan
114148,nan,nan,nan,nan,114087,388571.2785077095,388574.68336582184,388574.68336582184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182257,388570.4001619816,nan,nan,nan,nan,nan,nan,nan,nan,-7.07202e-05,388571.0515332222,0.0001739286,388573.48447861674,nan,nan,nan,nan
114149,nan,nan,nan,nan,114088,388574.68045020103,388578.08581256866,388578.08581256866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820093,388573.80210471153,nan,nan,nan,nan,nan,nan,nan,nan,-7.07131e-05,388574.4534897804,0.0001739518,388576.8869258404,nan,nan,nan,nan
114150,nan,nan,nan,nan,114089,388578.0828988552,388581.4875340462,388581.4875340462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817281,388577.2045519352,nan,nan,nan,nan,nan,nan,nan,nan,-7.07256e-05,388577.8557190895,0.0001739791,388580.28878011706,nan,nan,nan,nan
114151,nan,nan,nan,nan,114090,388581.4845266342,388584.89060401917,388584.89060401917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821981,388580.60640621185,nan,nan,nan,nan,nan,nan,nan,nan,-7.07116e-05,388581.2576830387,0.0001739529,388583.69214787486,nan,nan,nan,nan
114152,nan,nan,nan,nan,114091,388584.88769364357,388588.2957639694,388588.2957639694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807935,388584.00977396965,nan,nan,nan,nan,nan,nan,nan,nan,-7.0709e-05,388584.66001462936,0.000173961,388587.09585967066,nan,nan,nan,nan
114153,nan,nan,nan,nan,114092,388588.29183650017,388591.69665288925,388591.69665288925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820923,388587.41348576546,nan,nan,nan,nan,nan,nan,nan,nan,-7.07163e-05,388588.0647799969,0.0001740923,388590.497766161,nan,nan,nan,nan
114154,nan,nan,nan,nan,114093,388591.69373703003,388595.09965753555,388595.09965753555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822222,388590.8153922558,nan,nan,nan,nan,nan,nan,nan,nan,-7.07282e-05,388591.46679472923,0.0001740622,388593.9005383492,nan,nan,nan,nan
114155,nan,nan,nan,nan,114094,388595.0964255333,388598.5030860901,388598.5030860901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807145,388594.21816444397,nan,nan,nan,nan,nan,nan,nan,nan,-7.07201e-05,388594.8695502281,0.0001739898,388597.3031991959,nan,nan,nan,nan
114156,nan,nan,nan,nan,114095,388598.4990873337,388601.90611338615,388601.90611338615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011823922,388597.6208252907,nan,nan,nan,nan,nan,nan,nan,nan,-7.07078e-05,388598.27212047577,0.0001740658,388600.7073329926,nan,nan,nan,nan
