index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
41079,nan,nan,nan,nan,41056,139855.80217313766,139859.20948529243,139859.20948529243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854857,139854.92397284508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829939,139855.57529354095,0.0006984608,139858.0084356308,nan,nan,nan,nan
41080,nan,nan,nan,nan,41057,139859.20432281494,139862.61084103584,139862.61084103584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858151,139858.32606172562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002829975,139858.97744631767,0.0006985533,139861.4109539032,nan,nan,nan,nan
41081,nan,nan,nan,nan,41058,139862.60692715645,139866.01203513145,139866.01203513145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853773,139861.72857999802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830012,139862.3798763752,0.0006985487,139864.81318678855,nan,nan,nan,nan
41082,nan,nan,nan,nan,41059,139866.00909543037,139869.41571879387,139869.41571879387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859102,139865.13081288338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282996,139865.78104233742,0.0006983808,139868.21683182716,nan,nan,nan,nan
41083,nan,nan,nan,nan,41060,139869.41280126572,139872.82115864754,139872.82115864754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861432,139868.53445792198,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283025,139869.18575429916,0.0006984292,139871.6208175659,nan,nan,nan,nan
41084,nan,nan,nan,nan,41061,139872.81704330444,139876.22445631027,139876.22445631027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853023,139871.93844366074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830226,139872.58976721764,0.0006984294,139875.02456870078,nan,nan,nan,nan
41085,nan,nan,nan,nan,41062,139876.2204566002,139879.62749242783,139879.62749242783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855781,139875.3421947956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830232,139875.99357938766,0.0006985647,139878.42761650085,nan,nan,nan,nan
41086,nan,nan,nan,nan,41063,139879.62349319458,139883.03114271164,139883.03114271164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854282,139878.74524259567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830379,139879.3966152668,0.0006984808,139881.8313340187,nan,nan,nan,nan
41087,nan,nan,nan,nan,41064,139883.0271821022,139886.43364167213,139886.43364167213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857468,139882.14896011353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830495,139882.79991197586,0.0006984222,139885.23375644683,nan,nan,nan,nan
41088,nan,nan,nan,nan,41065,139886.4297297001,139889.83753466606,139889.83753466606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853157,139885.55138254166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830471,139886.20276355743,0.0006985911,139888.63764586448,nan,nan,nan,nan
41089,nan,nan,nan,nan,41066,139889.83362436295,139893.24132943153,139893.24132943153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860267,139888.9552719593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830508,139889.60660600662,0.0006985051,139892.0408009529,nan,nan,nan,nan
41090,nan,nan,nan,nan,41067,139893.2363035679,139896.64318299294,139896.64318299294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856089,139892.35842704773,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283042,139893.00979328156,0.0006983428,139895.44329395294,nan,nan,nan,nan
41091,nan,nan,nan,nan,41068,139896.63922286034,139900.04424500465,139900.04424500465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851657,139895.76092004776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830491,139896.41125559807,0.0006983865,139898.8443602562,nan,nan,nan,nan
41092,nan,nan,nan,nan,41069,139900.04024672508,139903.44571757317,139903.44571757317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858633,139899.161986351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830552,139899.813280344,0.0006985307,139902.24683442115,nan,nan,nan,nan
41093,nan,nan,nan,nan,41070,139903.44274926186,139906.84785151482,139906.84785151482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854764,139902.56446051598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830786,139903.21584153175,0.0006984287,139905.6489643097,nan,nan,nan,nan
41094,nan,nan,nan,nan,41071,139906.84494018555,139910.2506966591,139910.2506966591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861191,139905.9665904045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830814,139906.6178777218,0.0006984314,139909.05080690383,nan,nan,nan,nan
41095,nan,nan,nan,nan,41072,139910.24678349495,139913.6527736187,139913.6527736187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853612,139909.36843299866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830906,139910.01978731155,0.0006985659,139912.45288648605,nan,nan,nan,nan
41096,nan,nan,nan,nan,41073,139913.64886331558,139917.05345320702,139917.05345320702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860347,139912.77051258087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830781,139913.42180037498,0.0006983554,139915.85456457137,nan,nan,nan,nan
41097,nan,nan,nan,nan,41074,139917.0504527092,139920.45660042763,139920.45660042763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855594,139916.1721906662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830921,139916.82348895073,0.0006985099,139919.25671067237,nan,nan,nan,nan
41098,nan,nan,nan,nan,41075,139920.4526848793,139923.8577389717,139923.8577389717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859249,139919.5743367672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830882,139920.22571778297,0.0006985017,139922.65886416435,nan,nan,nan,nan
41099,nan,nan,nan,nan,41076,139923.85482358932,139927.25999593735,139927.25999593735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853224,139922.97649025917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830892,139923.62786316872,0.000698502,139926.0617450714,nan,nan,nan,nan
41100,nan,nan,nan,nan,41077,139927.25768756866,139930.66359686852,139930.66359686852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860146,139926.37937116623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830888,139927.0307250023,0.0006985066,139929.4647072792,nan,nan,nan,nan
41101,nan,nan,nan,nan,41078,139930.6606283188,139934.06817817688,139934.06817817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862181,139929.78233337402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831086,139930.43365240097,0.0006987671,139932.86834540367,nan,nan,nan,nan
41102,nan,nan,nan,nan,41079,139934.06426095963,139937.47138524055,139937.47138524055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857361,139933.1859714985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002830967,139933.8361876011,0.0006984898,139936.27150788307,nan,nan,nan,nan
41103,nan,nan,nan,nan,41080,139937.46740078926,139940.87220406532,139940.87220406532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860575,139936.5891339779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831039,139937.23941230774,0.0006986902,139939.67412748336,nan,nan,nan,nan
41104,nan,nan,nan,nan,41081,139940.86920285225,139944.27660751343,139944.27660751343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857495,139939.9917535782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831215,139940.6425948143,0.0006984815,139943.07673063278,nan,nan,nan,nan
41105,nan,nan,nan,nan,41082,139944.27260756493,139947.6801893711,139947.6801893711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856049,139943.3943567276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831355,139944.04573202133,0.0006985293,139946.48040618896,nan,nan,nan,nan
41106,nan,nan,nan,nan,41083,139947.6762998104,139951.08147454262,139951.08147454262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585791,139946.79803228378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831258,139947.4482254982,0.0006985993,139949.8825875759,nan,nan,nan,nan
41107,nan,nan,nan,nan,41084,139951.0784752369,139954.4849960804,139954.4849960804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854201,139950.20121383667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831213,139950.8515985012,0.0006985773,139953.285504961,nan,nan,nan,nan
41108,nan,nan,nan,nan,41085,139954.48138737679,139957.8870446682,139957.8870446682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858312,139953.60313105583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831391,139954.2541153431,0.000698506,139956.68715491294,nan,nan,nan,nan
41109,nan,nan,nan,nan,41086,139957.8831281662,139961.28806328773,139961.28806328773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856477,139957.00478100777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831403,139957.655077219,0.0006985132,139960.08917632102,nan,nan,nan,nan
41110,nan,nan,nan,nan,41087,139961.2851486206,139964.6920325756,139964.6920325756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858647,139960.40680241585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831498,139961.05809903145,0.0006987012,139963.49214925765,nan,nan,nan,nan
41111,nan,nan,nan,nan,41088,139964.68812036514,139968.09388303757,139968.09388303757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055863681,139963.80977535248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831547,139964.46115374565,0.0006985969,139966.89499940872,nan,nan,nan,nan
41112,nan,nan,nan,nan,41089,139968.0909678936,139971.49652981758,139971.49652981758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857321,139967.21262550354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831543,139967.86401081085,0.0006986695,139970.29673161506,nan,nan,nan,nan
41113,nan,nan,nan,nan,41090,139971.49254250526,139974.89785671234,139974.89785671234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859182,139970.61435770988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831676,139971.26565361023,0.0006984516,139973.69896974563,nan,nan,nan,nan
41114,nan,nan,nan,nan,41091,139974.89494276047,139978.3022558689,139978.3022558689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852782,139974.01659584045,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283162,139974.66798114777,0.0006985085,139977.10339894294,nan,nan,nan,nan
41115,nan,nan,nan,nan,41092,139978.29925513268,139981.70565652847,139981.70565652847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856959,139977.42102503777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831702,139978.0712800026,0.000698523,139980.50576891899,nan,nan,nan,nan
41116,nan,nan,nan,nan,41093,139981.70167207718,139985.1068661213,139985.1068661213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858767,139980.8233950138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831829,139981.47477960587,0.000698539,139983.90798749923,nan,nan,nan,nan
41117,nan,nan,nan,nan,41094,139985.10395145416,139988.51068615913,139988.51068615913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851162,139984.22561359406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831781,139984.87698960304,0.0006984411,139987.3108786583,nan,nan,nan,nan
41118,nan,nan,nan,nan,41095,139988.50668668747,139991.91433620453,139991.91433620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856009,139987.6285047531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831974,139988.27980971336,0.0006984274,139990.71453633308,nan,nan,nan,nan
41119,nan,nan,nan,nan,41096,139991.91042375565,139995.31555771828,139995.31555771828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864859,139991.0321624279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002831824,139991.68238544464,0.0006985652,139994.1166700363,nan,nan,nan,nan
41120,nan,nan,nan,nan,41097,139995.31264328957,139998.71739673615,139998.71739673615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,139994.43429613113,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283196,139995.08562135696,0.0006985676,139997.51853909492,nan,nan,nan,nan
41121,nan,nan,nan,nan,41098,139998.71439647675,140002.12230968475,140002.12230968475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862503,139997.83616518974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832083,139998.487429142,0.0006984907,140000.92242207527,nan,nan,nan,nan
41122,nan,nan,nan,nan,41099,140002.11830925941,140005.52676296234,140005.52676296234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055864297,140001.2400481701,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832041,140001.89134526253,0.0006984924,140004.32595648765,nan,nan,nan,nan
41123,nan,nan,nan,nan,41100,140005.52176237106,140008.92708182335,140008.92708182335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854536,140004.64358258247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832068,140005.29487872124,0.0006985598,140007.72819247245,nan,nan,nan,nan
41124,nan,nan,nan,nan,41101,140008.9241015911,140012.3295621872,140012.3295621872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857924,140008.04581856728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832172,140008.6972038746,0.0006985759,140011.1306857109,nan,nan,nan,nan
41125,nan,nan,nan,nan,41102,140012.32656121254,140015.7315313816,140015.7315313816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853036,140011.44831180573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832095,140012.09859609604,0.0006984303,140014.53273453712,nan,nan,nan,nan
41126,nan,nan,nan,nan,41103,140015.72861742973,140019.13310980797,140019.13310980797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861003,140014.85036063194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832273,140015.5005414486,0.0006986154,140017.9342259407,nan,nan,nan,nan
41127,nan,nan,nan,nan,41104,140019.130194664,140022.53626728058,140022.53626728058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853492,140018.25185203552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832288,140018.90323352814,0.000698538,140021.33738007545,nan,nan,nan,nan
41128,nan,nan,nan,nan,41105,140022.53334856033,140025.93854308128,140025.93854308128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558587,140021.65500617027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832281,140022.30629372597,0.0006986475,140024.73973193168,nan,nan,nan,nan
41129,nan,nan,nan,nan,41106,140025.93563055992,140029.34101343155,140029.34101343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859249,140025.0573580265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832431,140025.70755076408,0.0006986291,140028.1421286106,nan,nan,nan,nan
41130,nan,nan,nan,nan,41107,140029.33809900284,140032.74443411827,140032.74443411827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858339,140028.45975470543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832392,140029.11125063896,0.0006984518,140031.54454603195,nan,nan,nan,nan
41131,nan,nan,nan,nan,41108,140032.74052357674,140036.14720606804,140036.14720606804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055860575,140031.86217212677,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283251,140032.51344347,0.0006985071,140034.94731464385,nan,nan,nan,nan
41132,nan,nan,nan,nan,41109,140036.1432917118,140039.55021214485,140039.55021214485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850117,140035.26494073868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832392,140035.91600251198,0.0006984306,140038.3513235092,nan,nan,nan,nan
41133,nan,nan,nan,nan,41110,140039.54725170135,140042.95493364334,140042.95493364334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851563,140038.66894960403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832537,140039.32024526596,0.0006986373,140041.7541073799,nan,nan,nan,nan
41134,nan,nan,nan,nan,41111,140042.9499323368,140046.35647273064,140046.35647273064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055862851,140042.07173347473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832443,140042.72305464745,0.0006984904,140045.1575855255,nan,nan,nan,nan
41135,nan,nan,nan,nan,41112,140046.35348701477,140049.7599542141,140049.7599542141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851215,140045.47521162033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832486,140046.12550783157,0.0006986766,140048.56017127036,nan,nan,nan,nan
41136,nan,nan,nan,nan,41113,140049.75596928596,140053.16363835335,140053.16363835335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851416,140048.8777973652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832777,140049.5290710926,0.0006983409,140051.96383371353,nan,nan,nan,nan
41137,nan,nan,nan,nan,41114,140053.15967988968,140056.56675171852,140056.56675171852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859383,140052.28145980835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832785,140052.93236613274,0.0006985186,140055.36689796447,nan,nan,nan,nan
41138,nan,nan,nan,nan,41115,140056.56280350685,140059.96827101707,140059.96827101707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854188,140055.6845240593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832776,140056.3347620964,0.000698495,140058.76939525604,nan,nan,nan,nan
41139,nan,nan,nan,nan,41116,140059.96535611153,140063.37187504768,140063.37187504768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857589,140059.08702135086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832718,140059.73839640617,0.000698554,140062.17266860008,nan,nan,nan,nan
41140,nan,nan,nan,nan,41117,140063.36855721474,140066.77481794357,140066.77481794357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858968,140062.4902946949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832801,140063.14058852196,0.0006984581,140065.57500209808,nan,nan,nan,nan
41141,nan,nan,nan,nan,41118,140066.7708516121,140070.17681717873,140070.17681717873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849783,140065.8926281929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832885,140066.54281401634,0.0006984796,140068.97697606086,nan,nan,nan,nan
41142,nan,nan,nan,nan,41119,140070.17286419868,140073.57815146446,140073.57815146446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853773,140069.29460215569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832958,140069.94493722916,0.0006986472,140072.37927951812,nan,nan,nan,nan
41143,nan,nan,nan,nan,41120,140073.5752351284,140076.98028969765,140076.98028969765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852929,140072.69690561295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833049,140073.34827256203,0.0006985986,140075.78140463828,nan,nan,nan,nan
41144,nan,nan,nan,nan,41121,140076.97737455368,140080.38372921944,140080.38372921944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,140076.0990307331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002832988,140076.75041389465,0.0006985781,140079.1838397026,nan,nan,nan,nan
41145,nan,nan,nan,nan,41122,140080.37981629372,140083.78454875946,140083.78454875946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851791,140079.50146579742,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283294,140080.1526105404,0.0006982944,140082.5856613159,nan,nan,nan,nan
41146,nan,nan,nan,nan,41123,140083.78163409233,140087.18812561035,140087.18812561035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558555,140082.90328741074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833141,140083.55458402634,0.0006984908,140085.9873134136,nan,nan,nan,nan
41147,nan,nan,nan,nan,41124,140087.18311095238,140090.58822274208,140090.58822274208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849046,140086.30493950844,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283311,140086.9561445713,0.0006984685,140089.38933553695,nan,nan,nan,nan
41148,nan,nan,nan,nan,41125,140090.58522295952,140093.9918987751,140093.9918987751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,140089.70696163177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833157,140090.358345747,0.0006985302,140092.7931005001,nan,nan,nan,nan
41149,nan,nan,nan,nan,41126,140093.98898363113,140097.39421868324,140097.39421868324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859972,140093.11072659492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833235,140093.7609333992,0.0006985428,140096.19532265663,nan,nan,nan,nan
41150,nan,nan,nan,nan,41127,140097.39121985435,140100.79942679405,140100.79942679405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851055,140096.51294875145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833291,140097.1646206379,0.0006984303,140099.60036292076,nan,nan,nan,nan
41151,nan,nan,nan,nan,41128,140100.79624319077,140104.20253419876,140104.20253419876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852568,140099.91798901558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833362,140100.5693666935,0.0006984142,140103.0026778221,nan,nan,nan,nan
41152,nan,nan,nan,nan,41129,140104.19857788086,140107.60574793816,140107.60574793816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585463,140103.32030391693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833308,140103.9716014862,0.0006984677,140106.40694203376,nan,nan,nan,nan
41153,nan,nan,nan,nan,41130,140107.602748394,140111.007553339,140111.007553339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861338,140106.7245681286,nan,nan,nan,nan,nan,nan,nan,nan,-0.000283333,140107.37578320503,0.0006986573,140109.8086909294,nan,nan,nan,nan
41154,nan,nan,nan,nan,41131,140111.00455117226,140114.4093055725,140114.4093055725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852688,140110.12631702423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833496,140110.77758550644,0.0006984645,140113.21143546104,nan,nan,nan,nan
41155,nan,nan,nan,nan,41132,140114.40630626678,140117.81161046028,140117.81161046028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558538,140113.52906155586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002833478,140114.18033885956,0.0006985719,140116.6127559185,nan,nan,nan,nan
