index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
13078,nan,nan,nan,nan,13074,44547.425510168076,44547.42750763893,44547.42750763893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751908,44546.54705810547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713054,44547.198281526566,1.060383e-05,44546.22943201065,nan,nan,nan,nan
13079,nan,nan,nan,nan,13075,44550.8295648098,44550.83256626129,44550.83256626129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738693,44549.95130300522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713178,44550.601598501205,1.062267e-05,44549.6336769104,nan,nan,nan,nan
13080,nan,nan,nan,nan,13076,44554.231576919556,44554.2365694046,44554.2365694046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746579,44553.35339331627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713069,44554.004598379135,1.060107e-05,44553.03576722145,nan,nan,nan,nan
13081,nan,nan,nan,nan,13077,44557.63515329361,44557.638068437576,44557.638068437576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747115,44556.75680732727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712984,44557.408192873,1.056813e-05,44556.439181232454,nan,nan,nan,nan
13082,nan,nan,nan,nan,13078,44561.037991285324,44561.04090690613,44561.04090690613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773872,44560.15964579582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002713026,44560.81103038788,1.056092e-05,44559.842019701005,nan,nan,nan,nan
13083,nan,nan,nan,nan,13079,44564.44137644768,44564.44528746605,44564.44528746605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746057,44563.56302475929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712921,44564.21432566643,1.053856e-05,44563.245398664476,nan,nan,nan,nan
13084,nan,nan,nan,nan,13080,44567.843990564346,44567.84798979759,44567.84798979759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744758,44566.96572685242,44567.84798979759,44571.48132991791,nan,nan,nan,nan,nan,nan,-0.0002712926,44567.61702418327,1.057012e-05,44566.6481007576,nan,nan,nan,nan
13085,nan,nan,nan,nan,13081,44571.24736690521,44571.48132991791,44571.48132991791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736216,44570.36901521683,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271312,44571.01974105835,1.05692e-05,44570.05138912201,nan,nan,nan,nan
13086,nan,nan,nan,nan,13082,44574.64876508713,44574.65278029442,44574.65278029442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739469,44573.77059006691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712905,44574.42179250717,1.053748e-05,44573.45296397209,nan,nan,nan,nan
13087,nan,nan,nan,nan,13083,44578.05238866806,44578.055302619934,44578.055302619934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751172,44577.174122810364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712973,44577.8253569603,1.052569e-05,44576.85649671555,nan,nan,nan,nan
13088,nan,nan,nan,nan,13084,44581.45524907112,44581.45815825462,44581.45815825462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774429,44580.57689881325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712862,44581.22818470001,1.059295e-05,44580.25927271843,nan,nan,nan,nan
13089,nan,nan,nan,nan,13085,44584.8573141098,44584.86122393608,44584.86122393608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774828,44583.97896361351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712949,44584.63034701347,1.056062e-05,44583.66133751869,nan,nan,nan,nan
13090,nan,nan,nan,nan,13086,44588.259216070175,44588.26313042641,44588.26313042641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577452,44587.380869627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712891,44588.03214144707,1.049811e-05,44587.06324353218,nan,nan,nan,nan
13091,nan,nan,nan,nan,13087,44591.66161632538,44591.665581941605,44591.665581941605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775073,44590.78291845322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712862,44591.43430161476,1.052998e-05,44590.4652923584,nan,nan,nan,nan
13092,nan,nan,nan,nan,13088,44595.06342077255,44595.0663356781,44595.0663356781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743741,44594.18507480621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712724,44594.836371183395,1.057058e-05,44593.8674487114,nan,nan,nan,nan
13093,nan,nan,nan,nan,13089,44598.465744018555,44598.4696700573,44598.4696700573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748762,44597.58748269081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712802,44598.237678050995,1.054698e-05,44597.269856595994,nan,nan,nan,nan
13094,nan,nan,nan,nan,13090,44601.868669986725,44601.871658563614,44601.871658563614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734368,44600.990487098694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712816,44601.6406686306,1.061608e-05,44600.67286100388,nan,nan,nan,nan
13095,nan,nan,nan,nan,13091,44605.27260398865,44605.2765789032,44605.2765789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744303,44604.39431262016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712611,44605.04458451271,1.05335e-05,44604.076686525346,nan,nan,nan,nan
13096,nan,nan,nan,nan,13092,44608.67628741264,44608.67920255661,44608.67920255661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744343,44607.797936201096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712752,44608.449323415756,1.060888e-05,44607.48031010628,nan,nan,nan,nan
13097,nan,nan,nan,nan,13093,44612.08061552048,44612.083547115326,44612.083547115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577435,44611.202357530594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712708,44611.85255742073,1.056951e-05,44610.88473143578,nan,nan,nan,nan
13098,nan,nan,nan,nan,13094,44615.48285603523,44615.486872673035,44615.486872673035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745535,44614.604679346085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271269,44615.25598144531,1.05335e-05,44614.28705325127,nan,nan,nan,nan
13099,nan,nan,nan,nan,13095,44618.885962963104,44618.88896179199,44618.88896179199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746727,44618.007580280304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712611,44618.659353256226,1.059877e-05,44617.68995418549,nan,nan,nan,nan
13100,nan,nan,nan,nan,13096,44622.29071235657,44622.29465651512,44622.29465651512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744142,44621.412452459335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712507,44622.062688827515,1.056399e-05,44621.09482636452,nan,nan,nan,nan
13101,nan,nan,nan,nan,13097,44625.69260239601,44625.69560337067,44625.69560337067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749659,44624.814425468445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712474,44625.46563601494,1.051833e-05,44624.49679937363,nan,nan,nan,nan
13102,nan,nan,nan,nan,13098,44629.09670686722,44629.09962916374,44629.09962916374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738974,44628.2184574604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271238,44628.86863899231,1.056935e-05,44627.90083136559,nan,nan,nan,nan
13103,nan,nan,nan,nan,13099,44632.49917387962,44632.503084897995,44632.503084897995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745334,44631.62082362175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712386,44632.272205114365,1.057655e-05,44631.30319752693,nan,nan,nan,nan
13104,nan,nan,nan,nan,13100,44635.90147256851,44635.90438747406,44635.90438747406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746807,44635.023126125336,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271253,44635.67442083359,1.054208e-05,44634.70550003052,nan,nan,nan,nan
13105,nan,nan,nan,nan,13101,44639.303891181946,44639.307891607285,44639.307891607285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745374,44638.42488670349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712455,44639.07576942444,1.0543e-05,44638.107260608675,nan,nan,nan,nan
13106,nan,nan,nan,nan,13102,44642.704770326614,44642.70877838135,44642.70877838135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743486,44641.82659602165,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271252,44642.477891922,1.059142e-05,44641.508969926836,nan,nan,nan,nan
13107,nan,nan,nan,nan,13103,44646.10712146759,44646.11111998558,44646.11111998558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745977,44645.228930950165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712432,44645.88024353981,1.052247e-05,44644.91130485535,nan,nan,nan,nan
13108,nan,nan,nan,nan,13104,44649.50993847847,44649.513499975204,44649.513499975204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751145,44648.631677150726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712283,44649.283061265945,1.056169e-05,44648.31405105591,nan,nan,nan,nan
13109,nan,nan,nan,nan,13105,44652.913652420044,44652.9165725708,44652.9165725708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740246,44652.035395383835,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712307,44652.68642282486,1.057931e-05,44651.71776928902,nan,nan,nan,nan
13110,nan,nan,nan,nan,13106,44656.316633701324,44656.3205435276,44656.3205435276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743285,44655.43828034401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712308,44656.08957481384,1.054928e-05,44655.12065424919,nan,nan,nan,nan
13111,nan,nan,nan,nan,13107,44659.718423843384,44659.7213871479,44659.7213871479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738773,44658.84012508392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712292,44659.49139595032,1.053396e-05,44658.52249898911,nan,nan,nan,nan
13112,nan,nan,nan,nan,13108,44663.12084412575,44663.12484383583,44663.12484383583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774907,44662.242631435394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712208,44662.89396715164,1.055219e-05,44661.92500534058,nan,nan,nan,nan
13113,nan,nan,nan,nan,13109,44666.523062705994,44666.52706170082,44666.52706170082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749592,44665.64483880997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712247,44666.29618549347,1.059662e-05,44665.32721271515,nan,nan,nan,nan
13114,nan,nan,nan,nan,13110,44669.92727255821,44669.93118286133,44669.93118286133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739295,44669.04892992973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712058,44669.70030593872,1.051956e-05,44668.73130383492,nan,nan,nan,nan
13115,nan,nan,nan,nan,13111,44673.330696344376,44673.33460640907,44673.33460640907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746686,44672.452345371246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712087,44673.10361623764,1.056138e-05,44672.13471927643,nan,nan,nan,nan
13116,nan,nan,nan,nan,13112,44676.733771800995,44676.73768210411,44676.73768210411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740126,44675.85551095009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712019,44676.50671553612,1.05384e-05,44675.53788485527,nan,nan,nan,nan
13117,nan,nan,nan,nan,13113,44680.13601350784,44680.140013217926,44680.140013217926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740755,44679.25783658028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712008,44679.909136772156,1.054438e-05,44678.94021048546,nan,nan,nan,nan
13118,nan,nan,nan,nan,13114,44683.53983092308,44683.54274916649,44683.54274916649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747771,44682.66157770157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711979,44683.3122985363,1.053518e-05,44682.34395160675,nan,nan,nan,nan
13119,nan,nan,nan,nan,13115,44686.94282889366,44686.945801496506,44686.945801496506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739001,44686.064630031586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712005,44686.71481156349,1.05456e-05,44685.74700393677,nan,nan,nan,nan
13120,nan,nan,nan,nan,13116,44690.34517502785,44690.35017442703,44690.35017442703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739295,44689.467002391815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712119,44690.11829686165,1.061164e-05,44689.149376297,nan,nan,nan,nan
13121,nan,nan,nan,nan,13117,44693.74755978584,44693.75047445297,44693.75047445297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742241,44692.869215488434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002712033,44693.52059864998,1.050209e-05,44692.55158939362,nan,nan,nan,nan
13122,nan,nan,nan,nan,13118,44697.14965701103,44697.152567625046,44697.152567625046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737354,44696.27136826515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711959,44696.92242693901,1.050914e-05,44695.953742170335,nan,nan,nan,nan
13123,nan,nan,nan,nan,13119,44700.5509622097,44700.55496144295,44700.55496144295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774129,44699.67278814316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711897,44700.323996543884,1.055403e-05,44699.35516204834,nan,nan,nan,nan
13124,nan,nan,nan,nan,13120,44703.95406317711,44703.95800995827,44703.95800995827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738465,44703.07578969002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711851,44703.7260427475,1.057778e-05,44702.7581635952,nan,nan,nan,nan
13125,nan,nan,nan,nan,13121,44707.35548520088,44707.35839867592,44707.35839867592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740072,44706.477137088776,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271193,44707.12852215767,1.057425e-05,44706.15951099396,nan,nan,nan,nan
13126,nan,nan,nan,nan,13122,44710.75711989403,44710.76111841202,44710.76111841202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738746,44709.87985777855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711853,44710.5307097435,1.056108e-05,44709.56223168373,nan,nan,nan,nan
13127,nan,nan,nan,nan,13123,44714.15973305702,44714.16364336014,44714.16364336014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739242,44713.28138208389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711833,44713.93267774582,1.057272e-05,44712.963755989076,nan,nan,nan,nan
13128,nan,nan,nan,nan,13124,44717.561940431595,44717.565546512604,44717.565546512604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577388,44716.6836605072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711805,44717.333906412125,1.05551e-05,44716.366034412385,nan,nan,nan,nan
13129,nan,nan,nan,nan,13125,44720.9649245739,44720.968886613846,44720.968886613846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748347,44720.086654663086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711719,44720.73691916466,1.05456e-05,44719.76902856827,nan,nan,nan,nan
13130,nan,nan,nan,nan,13126,44724.36750745773,44724.370423316956,44724.370423316956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742777,44723.489161491394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711847,44724.140535354614,1.059386e-05,44723.17153539658,nan,nan,nan,nan
13131,nan,nan,nan,nan,13127,44727.77073550224,44727.77364563942,44727.774646282196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734274,44726.892384290695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711668,44727.54312348366,1.053488e-05,44726.57475819588,nan,nan,nan,nan
13132,nan,nan,nan,nan,13128,44731.17351388931,44731.17742371559,44731.17742371559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745361,44730.2951631546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711688,44730.946549892426,1.052768e-05,44729.977537059785,nan,nan,nan,nan
13133,nan,nan,nan,nan,13129,44734.57570385933,44734.57861351967,44734.57861351967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748092,44733.69735264778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711749,44734.34863972664,1.053856e-05,44733.379726552965,nan,nan,nan,nan
13134,nan,nan,nan,nan,13130,44737.97853922844,44737.9825398922,44737.9825398922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737956,44737.10027742386,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271171,44737.751572847366,1.056184e-05,44736.78265132904,nan,nan,nan,nan
13135,nan,nan,nan,nan,13131,44741.38214254379,44741.386055231094,44741.386055231094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738532,44740.50382518768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711543,44741.15408730507,1.052799e-05,44740.18619909287,nan,nan,nan,nan
13136,nan,nan,nan,nan,13132,44744.78402376175,44744.78802275658,44744.78802275658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774915,44743.90576148033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711708,44744.55705714226,1.052722e-05,44743.588135385515,nan,nan,nan,nan
13137,nan,nan,nan,nan,13133,44748.18663096428,44748.19054389,44748.19054389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774512,44747.30828309059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711544,44747.95967054367,1.0598e-05,44746.990656995775,nan,nan,nan,nan
13138,nan,nan,nan,nan,13134,44751.588710308075,44751.59162449837,44751.59162449837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745522,44750.71036338806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711458,44751.361689567566,1.054116e-05,44750.392737293245,nan,nan,nan,nan
13139,nan,nan,nan,nan,13135,44754.99108552933,44754.99402594566,44754.99402594566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744504,44754.1128282547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711464,44754.763036727905,1.057471e-05,44753.79520215988,nan,nan,nan,nan
13140,nan,nan,nan,nan,13136,44758.392922878265,44758.39583802223,44758.39583802223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744718,44757.51457619667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711479,44758.16587305069,1.051358e-05,44757.196950101854,nan,nan,nan,nan
13141,nan,nan,nan,nan,13137,44761.79531502724,44761.79931592941,44761.79931592941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739309,44760.917115449905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711562,44761.56843686104,1.060444e-05,44760.59948935509,nan,nan,nan,nan
13142,nan,nan,nan,nan,13138,44765.1977994442,44765.20071005821,44765.20071005821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739443,44764.31944894791,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271141,44764.970781326294,1.054392e-05,44764.00182285309,nan,nan,nan,nan
13143,nan,nan,nan,nan,13139,44768.60002493858,44768.603949308395,44768.603949308395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736068,44767.72176671028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711482,44768.371973991394,1.0598e-05,44767.404140615465,nan,nan,nan,nan
13144,nan,nan,nan,nan,13140,44772.00154089928,44772.0055410862,44772.0055410862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740085,44771.12327671051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711446,44771.77466249466,1.051619e-05,44770.80565061569,nan,nan,nan,nan
13145,nan,nan,nan,nan,13141,44775.40507602692,44775.40901994705,44775.40901994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738144,44774.5268509388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711452,44775.17702770233,1.053028e-05,44774.20922484398,nan,nan,nan,nan
13146,nan,nan,nan,nan,13142,44778.80778193474,44778.8116941452,44778.8116941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745508,44777.92943239212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711287,44778.58072805405,1.053595e-05,44777.611806297304,nan,nan,nan,nan
13147,nan,nan,nan,nan,13143,44782.21056723595,44782.21348237991,44782.21348237991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744571,44781.332226514816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711265,44781.983607292175,1.051726e-05,44781.01460042,nan,nan,nan,nan
13148,nan,nan,nan,nan,13144,44785.61405348778,44785.618007183075,44785.618007183075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773576,44784.73582148552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711251,44785.386148929596,1.05404e-05,44784.4181953907,nan,nan,nan,nan
13149,nan,nan,nan,nan,13145,44789.01609349251,44789.020107746124,44789.020107746124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00577435,44788.13782572746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711186,44788.78964114189,1.054637e-05,44787.820199632646,nan,nan,nan,nan
13150,nan,nan,nan,nan,13146,44792.419281959534,44792.42321944237,44792.42321944237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774745,44791.54100179672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711074,44792.191987514496,1.053304e-05,44791.223375701906,nan,nan,nan,nan
13151,nan,nan,nan,nan,13147,44795.821041345596,44795.823951244354,44795.823951244354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743995,44794.94268965721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711026,44795.59298610687,1.055756e-05,44794.625063562395,nan,nan,nan,nan
13152,nan,nan,nan,nan,13148,44799.223895311356,44799.2278110981,44799.2278110981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743419,44798.3455491066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711022,44798.996844768524,1.056475e-05,44798.02792301178,nan,nan,nan,nan
13153,nan,nan,nan,nan,13149,44802.62599134445,44802.629903793335,44802.629903793335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740822,44801.74764108658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000271114,44802.39893603325,1.057134e-05,44801.43001499176,nan,nan,nan,nan
13154,nan,nan,nan,nan,13150,44806.02828001976,44806.03126621246,44806.03126621246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743285,44805.150005340576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002711177,44805.8009622097,1.050117e-05,44804.83237924576,nan,nan,nan,nan
13155,nan,nan,nan,nan,13151,44809.430116415024,44809.433116436005,44809.433116436005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740219,44808.55157494545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710953,44809.20300078392,1.051802e-05,44808.23394885063,nan,nan,nan,nan
13156,nan,nan,nan,nan,13152,44812.831933021545,44812.83484792709,44812.83484792709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774599,44811.953587055206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710963,44812.60388326645,1.054668e-05,44811.63596096039,nan,nan,nan,nan
13157,nan,nan,nan,nan,13153,44816.2338180542,44816.236728429794,44816.236728429794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774362,44815.35546731949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002710966,44816.00675678253,1.055296e-05,44815.03784122467,nan,nan,nan,nan
