index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
8078,nan,nan,nan,nan,8075,27523.748242139816,27523.751163959503,27523.751163959503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476e-07,27522.869933843613,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,27523.520967006683,1.302306e-08,27522.552307748796,nan,nan,nan,nan
8079,nan,nan,nan,nan,8076,27527.151260852814,27527.154194116592,27527.154194116592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7471e-07,27526.272911548615,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,27526.924207925797,1.118451e-08,27525.955285453798,nan,nan,nan,nan
8080,nan,nan,nan,nan,8077,27530.5536942482,27530.55769443512,27530.55769443512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1994e-07,27529.67627453804,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,27530.327037096024,1.777264e-08,27529.358648443224,nan,nan,nan,nan
8081,nan,nan,nan,nan,8078,27533.95693421364,27533.96094107628,27533.96094107628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9748e-07,27533.07878136635,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,27533.730130195618,2.34415e-08,27532.76115527153,nan,nan,nan,nan
8082,nan,nan,nan,nan,8079,27537.359429359436,27537.363427639008,27537.363427639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1814e-07,27536.481166362762,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,27537.132399320602,2.405434e-08,27536.163540267946,nan,nan,nan,nan
8083,nan,nan,nan,nan,8080,27540.761517763138,27540.76543545723,27540.76543545723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9426e-07,27539.883173942566,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,27540.53448653221,3.064248e-08,27539.56554784775,nan,nan,nan,nan
8084,nan,nan,nan,nan,8081,27544.163573026657,27544.167572021484,27544.167572021484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,27543.285311698914,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,27543.936604976654,8.396039e-08,27542.967685604097,nan,nan,nan,nan
8085,nan,nan,nan,nan,8082,27547.56568837166,27547.568603277206,27547.568603277206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6973e-07,27546.687341928482,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,27547.338638305664,1.823227e-08,27546.369715833665,nan,nan,nan,nan
8086,nan,nan,nan,nan,8083,27550.967477560043,27550.97139453888,27550.97139453888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5979e-07,27550.089146852493,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,27550.740515947342,3.769025e-08,27549.771520757677,nan,nan,nan,nan
8087,nan,nan,nan,nan,8084,27554.36983847618,27554.372755765915,27554.372755765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0407e-07,27553.491492271423,nan,nan,nan,nan,nan,nan,nan,nan,-1.046e-07,27554.142789125443,3.83031e-09,27553.173866176607,nan,nan,nan,nan
8088,nan,nan,nan,nan,8085,27557.77200102806,27557.775926828384,27557.775926828384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,27556.89365053177,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,27557.544945001602,3.033605e-08,27556.576024436952,nan,nan,nan,nan
8089,nan,nan,nan,nan,8086,27561.172835588455,27561.17675113678,27561.17675113678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952e-07,27560.294489860535,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,27560.945874214172,1.195057e-08,27559.976863765718,nan,nan,nan,nan
8090,nan,nan,nan,nan,8087,27564.575813293457,27564.57872748375,27564.57872748375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.483e-07,27563.697467327118,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,27564.348838806152,2.543326e-08,27563.3798412323,nan,nan,nan,nan
8091,nan,nan,nan,nan,8088,27567.98017024994,27567.98308610916,27567.98308610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6906e-07,27567.101824760437,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,27567.7531208992,2.160295e-08,27566.78419866562,nan,nan,nan,nan
8092,nan,nan,nan,nan,8089,27571.384695768356,27571.388697624207,27571.388697624207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9945e-07,27570.506433725357,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,27571.157818555832,2.83443e-08,27570.18880763054,nan,nan,nan,nan
8093,nan,nan,nan,nan,8090,27574.789059638977,27574.79304790497,27574.79304790497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8875e-07,27573.910789489746,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,27574.562168836594,2.956999e-08,27573.59316339493,nan,nan,nan,nan
8094,nan,nan,nan,nan,8091,27578.19229388237,27578.19626879692,27578.19626879692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6925e-07,27577.31400704384,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,27577.965343236923,1.715979e-08,27576.996380949022,nan,nan,nan,nan
8095,nan,nan,nan,nan,8092,27581.594003915787,27581.59697675705,27581.59697675705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2691e-07,27580.715715646744,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,27581.367113113403,6.097853e-08,27580.398089551927,nan,nan,nan,nan
8096,nan,nan,nan,nan,8093,27584.99774003029,27585.00164604187,27585.00164604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4372e-07,27584.119428873062,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,27584.769642353058,7.829154e-08,27583.801802778245,nan,nan,nan,nan
8097,nan,nan,nan,nan,8094,27588.400688409805,27588.40262556076,27588.403626441956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9493e-07,27587.521773338318,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,27588.173137903214,1.562767e-08,27587.2041472435,nan,nan,nan,nan
8098,nan,nan,nan,nan,8095,27591.802105665207,27591.806319713593,27591.806319713593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9615e-07,27590.92390370369,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,27591.575228214264,3.370673e-08,27590.606277608873,nan,nan,nan,nan
8099,nan,nan,nan,nan,8096,27595.204919576645,27595.208871126175,27595.208871126175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5438e-07,27594.32668375969,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,27594.976871967316,1.700658e-08,27594.009057664873,nan,nan,nan,nan
8100,nan,nan,nan,nan,8097,27598.607731103897,27598.611651182175,27598.611651182175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8654e-07,27597.729376792908,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,27598.380647420883,3.186818e-08,27597.41175069809,nan,nan,nan,nan
8101,nan,nan,nan,nan,8098,27602.01010608673,27602.013077497482,27602.013077497482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,27601.13184738159,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,27601.7829349041,2.757823e-08,27600.814221286775,nan,nan,nan,nan
8102,nan,nan,nan,nan,8099,27605.413033246994,27605.416026115417,27605.416026115417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5769e-07,27604.534847974777,nan,nan,nan,nan,nan,nan,nan,nan,-1.096e-07,27605.185075998306,4.228662e-08,27604.21722187996,nan,nan,nan,nan
8103,nan,nan,nan,nan,8100,27608.81521320343,27608.81734728813,27608.81734728813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4669e-07,27607.936297893524,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,27608.58759880066,9.652383e-09,27607.618671798708,nan,nan,nan,nan
8104,nan,nan,nan,nan,8101,27612.2178106308,27612.22072482109,27612.22072482109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,27611.339464902878,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,27611.990849494934,1.378912e-08,27611.02183880806,nan,nan,nan,nan
8105,nan,nan,nan,nan,8102,27615.6203687191,27615.623282194138,27615.623282194138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5247e-07,27614.742020845413,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,27615.39330816269,6.128495e-10,27614.424394750597,nan,nan,nan,nan
8106,nan,nan,nan,nan,8103,27619.022356987,27619.02627635002,27619.02627635002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4267e-07,27618.144094467163,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,27618.79430294037,4.596371e-10,27617.826468372346,nan,nan,nan,nan
8107,nan,nan,nan,nan,8104,27622.425360918045,27622.429272651672,27622.429272651672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,27621.547009706497,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,27622.198304891586,2.114331e-08,27621.22938361168,nan,nan,nan,nan
8108,nan,nan,nan,nan,8105,27625.829569339752,27625.832483053207,27625.832483053207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0857e-07,27624.95122218132,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,27625.602345228195,1.97644e-08,27624.633596086504,nan,nan,nan,nan
8109,nan,nan,nan,nan,8106,27629.232011318207,27629.235002994537,27629.235002994537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2162e-07,27628.35382914543,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,27629.005126476288,1.516803e-08,27628.036203050615,nan,nan,nan,nan
8110,nan,nan,nan,nan,8107,27632.637229919434,27632.641147613525,27632.641147613525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2032e-07,27631.758884191513,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,27632.410268306732,4.473802e-08,27631.441258096696,nan,nan,nan,nan
8111,nan,nan,nan,nan,8108,27636.03932571411,27636.0432407856,27636.0432407856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8383e-07,27635.16097831726,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,27635.812363386154,2.604611e-08,27634.843352222444,nan,nan,nan,nan
8112,nan,nan,nan,nan,8109,27639.44297504425,27639.445890188217,27639.445890188217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,27638.56471180916,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,27639.215709209442,1.961119e-08,27638.24708571434,nan,nan,nan,nan
8113,nan,nan,nan,nan,8110,27642.84576034546,27642.84867787361,27642.84867787361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0169e-07,27641.96741628647,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,27642.61879825592,3.677097e-08,27641.649790191652,nan,nan,nan,nan
8114,nan,nan,nan,nan,8111,27646.24715256691,27646.251121520996,27646.251121520996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8757e-07,27645.368901729584,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,27646.020187854767,3.202139e-08,27645.051275634767,nan,nan,nan,nan
8115,nan,nan,nan,nan,8112,27649.650299549103,27649.653693675995,27649.653693675995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,27648.77099752426,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,27649.422293424606,1.792585e-08,27648.453371429445,nan,nan,nan,nan
8116,nan,nan,nan,nan,8113,27653.05225300789,27653.055181503296,27653.055181503296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8537e-07,27652.174009799957,nan,nan,nan,nan,nan,nan,nan,nan,-1.012e-07,27652.824191570282,2.328828e-08,27651.85638370514,nan,nan,nan,nan
8117,nan,nan,nan,nan,8114,27656.454839229584,27656.45782804489,27656.45782804489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.754e-07,27655.57657289505,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,27656.227883815765,7.660619e-10,27655.258946800233,nan,nan,nan,nan
8118,nan,nan,nan,nan,8115,27659.85650038719,27659.85941028595,27659.85941028595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2517e-07,27658.978238105774,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,27659.628420114517,2.22158e-08,27658.660612010957,nan,nan,nan,nan
8119,nan,nan,nan,nan,8116,27663.25862622261,27663.260626077652,27663.260626077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1342e-07,27662.380385398865,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,27663.03174805641,3.110212e-08,27662.062759304048,nan,nan,nan,nan
8120,nan,nan,nan,nan,8117,27666.661081790924,27666.663998126984,27666.663998126984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,27665.782735824585,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,27666.434103012085,5.82207e-09,27665.46510972977,nan,nan,nan,nan
8121,nan,nan,nan,nan,8118,27670.063591718674,27670.066520690918,27670.066520690918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4038e-07,27669.185347557068,nan,nan,nan,nan,nan,nan,nan,nan,-1.054e-07,27669.835529088974,7.04777e-08,27668.86772146225,nan,nan,nan,nan
8122,nan,nan,nan,nan,8119,27673.46554708481,27673.46755862236,27673.46755862236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2399e-07,27672.58662724495,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,27673.2379257679,7.660619e-09,27672.269001150133,nan,nan,nan,nan
8123,nan,nan,nan,nan,8120,27676.868055582047,27676.872055530548,27676.872055530548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.832e-07,27675.989794015884,nan,nan,nan,nan,nan,nan,nan,nan,-1.091e-07,27676.641179561615,4.596373e-08,27675.672167921068,nan,nan,nan,nan
8124,nan,nan,nan,nan,8121,27680.270030260086,27680.27402448654,27680.27402448654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.45e-07,27679.391852617264,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,27680.04305934906,1.97644e-08,27679.074226522447,nan,nan,nan,nan
8125,nan,nan,nan,nan,8122,27683.674095630646,27683.67809510231,27683.67809510231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6501e-07,27682.795917749405,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,27683.447219371796,2.941678e-08,27682.47829165459,nan,nan,nan,nan
8126,nan,nan,nan,nan,8123,27687.079178094864,27687.082177877426,27687.082177877426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9691e-07,27686.200915813446,nan,nan,nan,nan,nan,nan,nan,nan,-1.093e-07,27686.85230088234,2.911035e-09,27685.88328971863,nan,nan,nan,nan
8127,nan,nan,nan,nan,8124,27690.483513116837,27690.486513853073,27690.486513853073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4235e-07,27689.605287075043,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,27690.256544828415,4.764906e-08,27689.287660980226,nan,nan,nan,nan
8128,nan,nan,nan,nan,8125,27693.886968135834,27693.890879154205,27693.890879154205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6444e-07,27693.00861763954,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,27693.659912586212,4.918117e-08,27692.690991544725,nan,nan,nan,nan
8129,nan,nan,nan,nan,8126,27697.289601802826,27697.293601989746,27697.293601989746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1437e-07,27696.4113407135,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,27697.062726974487,2.558647e-08,27696.093714618684,nan,nan,nan,nan
8130,nan,nan,nan,nan,8127,27700.692883968353,27700.696796178818,27700.696796178818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3312e-07,27699.81453227997,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,27700.4659178257,1.578088e-08,27699.49690618515,nan,nan,nan,nan
8131,nan,nan,nan,nan,8128,27704.097264051437,27704.10117340088,27704.10117340088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4191e-07,27703.21902179718,27704.10117340088,27707.751195430756,nan,nan,nan,nan,nan,nan,-1.188e-07,27703.869208812714,6.205101e-08,27702.901395702364,nan,nan,nan,nan
8132,nan,nan,nan,nan,8129,27707.4992351532,27707.751195430756,27707.751195430756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,27706.622005701065,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,27707.273268461227,9.13146e-08,27706.30437960625,nan,nan,nan,nan
8133,nan,nan,nan,nan,8130,27710.902809143066,27710.90681028366,27710.90681028366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4638e-07,27710.024648427963,nan,nan,nan,nan,nan,nan,nan,nan,-1.026e-07,27710.675930976868,1.532124e-10,27709.707022333147,nan,nan,nan,nan
8134,nan,nan,nan,nan,8131,27714.306183576584,27714.310548067093,27714.310548067093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1898e-07,27713.427832841873,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,27714.079217672348,6.603454e-08,27713.110206747057,nan,nan,nan,nan
8135,nan,nan,nan,nan,8132,27717.708890914917,27717.71289372444,27717.71289372444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,27716.830682754517,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,27717.482012987137,1.685336e-09,27716.5130566597,nan,nan,nan,nan
8136,nan,nan,nan,nan,8133,27721.11178135872,27721.115706920624,27721.115706920624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.208e-07,27720.233496189117,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,27720.883714437485,1.746621e-08,27719.9158700943,nan,nan,nan,nan
8137,nan,nan,nan,nan,8134,27724.51312303543,27724.51712179184,27724.51712179184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1323e-07,27723.634970903397,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,27724.286244630814,3.064248e-08,27723.31734480858,nan,nan,nan,nan
8138,nan,nan,nan,nan,8135,27727.916726350784,27727.920043468475,27727.920043468475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3503e-07,27727.038434028625,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,27727.6886408329,1.378911e-08,27726.72080793381,nan,nan,nan,nan
8139,nan,nan,nan,nan,8136,27731.31877732277,27731.322692871094,27731.322692871094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2107e-07,27730.440431833267,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,27731.091812849045,2.543325e-08,27730.12280573845,nan,nan,nan,nan
8140,nan,nan,nan,nan,8137,27734.72200703621,27734.724923849106,27734.724923849106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5335e-07,27733.84374189377,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,27734.493932008743,5.975282e-09,27733.52611579895,nan,nan,nan,nan
8141,nan,nan,nan,nan,8138,27738.124673843384,27738.127589464188,27738.127589464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,27737.24633383751,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,27737.897713661194,1.562766e-08,27736.928707742692,nan,nan,nan,nan
8142,nan,nan,nan,nan,8139,27741.529484033585,27741.533483982086,27741.533483982086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8293e-07,27740.651221752167,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,27741.30251765251,2.405435e-08,27740.33359565735,nan,nan,nan,nan
8143,nan,nan,nan,nan,8140,27744.932861089706,27744.93579173088,27744.93579173088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,27744.054513931274,nan,nan,nan,nan,nan,nan,nan,nan,-1.035e-07,27744.70589852333,4.136735e-09,27743.736887836458,nan,nan,nan,nan
8144,nan,nan,nan,nan,8141,27748.33601641655,27748.33992791176,27748.33992791176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1499e-07,27747.457666158676,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,27748.109048843384,3.539207e-08,27747.14004006386,nan,nan,nan,nan
8145,nan,nan,nan,nan,8142,27751.73900461197,27751.7419192791,27751.7419192791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,27750.860657453537,nan,nan,nan,nan,nan,nan,nan,nan,-1.045e-07,27751.51204276085,2.941678e-08,27750.54303135872,nan,nan,nan,nan
8146,nan,nan,nan,nan,8143,27755.14249420166,27755.144495248795,27755.144495248795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3476e-07,27754.26424407959,nan,nan,nan,nan,nan,nan,nan,nan,-9.38e-08,27754.914527893066,3.156175e-08,27753.946617984773,nan,nan,nan,nan
8147,nan,nan,nan,nan,8144,27758.545013666153,27758.54792356491,27758.54792356491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9506e-07,27757.666662693024,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,27758.317949533463,4.458481e-08,27757.349036598207,nan,nan,nan,nan
8148,nan,nan,nan,nan,8145,27761.948241710663,27761.95124077797,27761.95124077797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.809e-07,27761.06997847557,nan,nan,nan,nan,nan,nan,nan,nan,-1.071e-07,27761.721272945404,2.941678e-08,27760.752352380754,nan,nan,nan,nan
8149,nan,nan,nan,nan,8146,27765.350979328156,27765.354974508286,27765.354974508286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5201e-07,27764.47280907631,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,27765.124096870422,3.370672e-08,27764.155182981493,nan,nan,nan,nan
8150,nan,nan,nan,nan,8147,27768.754832029343,27768.759190797806,27768.759190797806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7758e-07,27767.87664270401,nan,nan,nan,nan,nan,nan,nan,nan,-1.092e-07,27768.527886390686,7.063091e-08,27767.559016609193,nan,nan,nan,nan
8151,nan,nan,nan,nan,8148,27772.157658100128,27772.16156935692,27772.16156935692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5686e-07,27771.279306173325,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,27771.9305934906,2.144974e-09,27770.961680078508,nan,nan,nan,nan
8152,nan,nan,nan,nan,8149,27775.56068110466,27775.564596891403,27775.564596891403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2359e-07,27774.682334661484,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,27775.33312034607,2.956999e-08,27774.364708566667,nan,nan,nan,nan
8153,nan,nan,nan,nan,8150,27778.963052034378,27778.967040777206,27778.967040777206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2362e-07,27778.08486866951,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,27778.736050844193,9.65238e-09,27777.767242574693,nan,nan,nan,nan
8154,nan,nan,nan,nan,8151,27782.367015361786,27782.369943618774,27782.369943618774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5874e-07,27781.488753557205,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,27782.138953447342,3.845632e-08,27781.17112746239,nan,nan,nan,nan
8155,nan,nan,nan,nan,8152,27785.76961517334,27785.773527622223,27785.773527622223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.619e-07,27784.891267061234,nan,nan,nan,nan,nan,nan,nan,nan,-1.002e-07,27785.542649507523,1.7313e-08,27784.573640966417,nan,nan,nan,nan
8156,nan,nan,nan,nan,8153,27789.171904563904,27789.174817323685,27789.174817323685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7454e-07,27788.293553829193,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,27788.944824934006,5.301149e-08,27787.975927734376,nan,nan,nan,nan
8157,nan,nan,nan,nan,8154,27792.57518672943,27792.578575611115,27792.578575611115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9401e-07,27791.69683623314,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,27792.347132205963,1.133771e-08,27791.379210138322,nan,nan,nan,nan
8158,nan,nan,nan,nan,8155,27795.976670503616,27795.98067855835,27795.98067855835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,27795.098438501358,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,27795.750024557114,3.21746e-08,27794.78081240654,nan,nan,nan,nan
