index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
109079,nan,nan,nan,nan,109021,371315.684510231,371319.09284853935,371319.09284853935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071172,371314.80615997314,nan,nan,nan,nan,nan,nan,nan,nan,-6.58581e-05,371315.457454443,0.0001506076,371317.8921035767,nan,nan,nan,nan
109080,nan,nan,nan,nan,109022,371319.0879752636,371322.49679255486,371322.49679255486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066899,371318.2097296715,nan,nan,nan,nan,nan,nan,nan,nan,-6.58545e-05,371318.8610987663,0.0001506195,371321.29697647097,nan,nan,nan,nan
109081,nan,nan,nan,nan,109023,371322.49282360077,371325.90100073814,371325.90100073814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066166,371321.61460256577,nan,nan,nan,nan,nan,nan,nan,nan,-6.58577e-05,371322.2647924423,0.0001506816,371324.7011989594,nan,nan,nan,nan
109082,nan,nan,nan,nan,109024,371325.8970012665,371329.30536961555,371329.30536961555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066637,371325.01882505417,nan,nan,nan,nan,nan,nan,nan,nan,-6.58578e-05,371325.67012405396,0.0001504517,371328.10648241045,nan,nan,nan,nan
109083,nan,nan,nan,nan,109025,371329.3024582863,371332.7088854313,371332.7088854313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064463,371328.42410850525,nan,nan,nan,nan,nan,nan,nan,nan,-6.58569e-05,371329.07541131973,0.0001505148,371331.5089985371,nan,nan,nan,nan
109084,nan,nan,nan,nan,109026,371332.7048892975,371336.11258625984,371336.11258625984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110704,371331.8266246319,nan,nan,nan,nan,nan,nan,nan,nan,-6.58601e-05,371332.47793602943,0.0001505429,371334.9126883984,nan,nan,nan,nan
109085,nan,nan,nan,nan,109027,371336.1085796356,371339.51623749733,371339.51623749733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065477,371335.2303144932,nan,nan,nan,nan,nan,nan,nan,nan,-6.58643e-05,371335.88162350655,0.0001506059,371338.31634845736,nan,nan,nan,nan
109086,nan,nan,nan,nan,109028,371339.51232528687,371342.91866493225,371342.91866493225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067403,371338.63397455215,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,371339.28535604477,0.0001506823,371341.7187775612,nan,nan,nan,nan
109087,nan,nan,nan,nan,109029,371342.9146654606,371346.3226993084,371346.3226993084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069878,371342.036403656,nan,nan,nan,nan,nan,nan,nan,nan,-6.58568e-05,371342.68760824203,0.0001504829,371345.12281003,nan,nan,nan,nan
109088,nan,nan,nan,nan,109030,371346.3187863827,371349.72574591637,371349.72574591637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064546,371345.4404361248,nan,nan,nan,nan,nan,nan,nan,nan,-6.5855e-05,371346.0917310715,0.0001506597,371348.5258735657,nan,nan,nan,nan
109089,nan,nan,nan,nan,109031,371349.72180080414,371353.12900972366,371353.12900972366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068678,371348.8434996605,nan,nan,nan,nan,nan,nan,nan,nan,-6.58578e-05,371349.4937801361,0.0001506767,371351.9281996727,nan,nan,nan,nan
109090,nan,nan,nan,nan,109032,371353.1240105629,371356.53076148033,371356.53076148033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069251,371352.2458257675,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,371352.8971326351,0.0001507569,371355.33196415904,nan,nan,nan,nan
109091,nan,nan,nan,nan,109033,371356.5278520584,371359.9338555336,371359.9338555336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064728,371355.64959025383,nan,nan,nan,nan,nan,nan,nan,nan,-6.58485e-05,371356.3006184101,0.0001505327,371358.73403754237,nan,nan,nan,nan
109092,nan,nan,nan,nan,109034,371359.92990255356,371363.3344593048,371363.3344593048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068953,371359.05166363716,nan,nan,nan,nan,nan,nan,nan,nan,-6.58481e-05,371359.70186161995,0.0001506467,371362.13558163645,nan,nan,nan,nan
109093,nan,nan,nan,nan,109035,371363.33154559135,371366.7377500534,371366.7377500534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065394,371362.45320773125,nan,nan,nan,nan,nan,nan,nan,nan,-6.58544e-05,371363.10458374023,0.0001506335,371365.5388759613,nan,nan,nan,nan
109094,nan,nan,nan,nan,109036,371366.7347500324,371370.13983774185,371370.13983774185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066669,371365.8565020561,nan,nan,nan,nan,nan,nan,nan,nan,-6.587e-05,371366.5077826977,0.0001508216,371368.9410399437,nan,nan,nan,nan
109095,nan,nan,nan,nan,109037,371370.13691186905,371373.54146790504,371373.54146790504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001107133,371369.2586660385,nan,nan,nan,nan,nan,nan,nan,nan,-6.58537e-05,371369.90962409973,0.0001507007,371372.3425802231,nan,nan,nan,nan
109096,nan,nan,nan,nan,109038,371373.53855228424,371376.9423511028,371376.9423511028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064366,371372.6602063179,nan,nan,nan,nan,nan,nan,nan,nan,-6.58554e-05,371373.31150221825,0.0001505177,371375.7434751034,nan,nan,nan,nan
109097,nan,nan,nan,nan,109039,371376.939435482,371380.34590888023,371380.34590888023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063509,371376.0611011982,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,371376.7124722004,0.000150653,371379.1460193634,nan,nan,nan,nan
109098,nan,nan,nan,nan,109040,371380.34190797806,371383.7492656708,371383.7492656708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069162,371379.4636454582,nan,nan,nan,nan,nan,nan,nan,nan,-6.58556e-05,371380.115033865,0.0001505463,371382.54937615397,nan,nan,nan,nan
109099,nan,nan,nan,nan,109041,371383.7453532219,371387.1519908905,371387.1519908905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066848,371382.86700224876,nan,nan,nan,nan,nan,nan,nan,nan,-6.58511e-05,371383.51838827133,0.0001505882,371385.9520913601,nan,nan,nan,nan
109100,nan,nan,nan,nan,109042,371387.14799261093,371390.55396294594,371390.55396294594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065236,371386.2697174549,nan,nan,nan,nan,nan,nan,nan,nan,-6.58661e-05,371386.920014143,0.0001505779,371389.35407605174,nan,nan,nan,nan
109101,nan,nan,nan,nan,109043,371390.54996418953,371393.9560427666,371393.9560427666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069136,371389.67170214653,nan,nan,nan,nan,nan,nan,nan,nan,-6.5857e-05,371390.32299780846,0.0001506381,371392.7561537266,nan,nan,nan,nan
109102,nan,nan,nan,nan,109044,371393.95204257965,371397.3588397503,371397.3588397503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066682,371393.0737798214,nan,nan,nan,nan,nan,nan,nan,nan,-6.58544e-05,371393.72507572174,0.0001505569,371396.1597129345,nan,nan,nan,nan
109103,nan,nan,nan,nan,109045,371397.3556973934,371400.7616341114,371400.7616341114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066251,371396.4773390293,nan,nan,nan,nan,nan,nan,nan,nan,-6.58623e-05,371397.12763786316,0.0001506971,371399.5614096165,nan,nan,nan,nan
109104,nan,nan,nan,nan,109046,371400.7571949959,371404.16366648674,371404.16366648674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069731,371399.8790357113,nan,nan,nan,nan,nan,nan,nan,nan,-6.5868e-05,371400.5303168297,0.0001505736,371402.9638687611,nan,nan,nan,nan
109105,nan,nan,nan,nan,109047,371404.15974903107,371407.5660479069,371407.5660479069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106495,371403.2814948559,nan,nan,nan,nan,nan,nan,nan,nan,-6.58518e-05,371403.9317064285,0.0001506313,371406.3652590752,nan,nan,nan,nan
109106,nan,nan,nan,nan,109048,371407.5610482693,371410.9675588608,371410.9675588608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065734,371406.68288517,nan,nan,nan,nan,nan,nan,nan,nan,-6.58623e-05,371407.334171772,0.0001506936,371409.7676698208,nan,nan,nan,nan
109107,nan,nan,nan,nan,109049,371410.9636464119,371414.3679263592,371414.3679263592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072139,371410.0852959156,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,371410.7365832329,0.0001505456,371413.1690370083,nan,nan,nan,nan
109108,nan,nan,nan,nan,109050,371414.3649613857,371417.7722542286,371417.7722542286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065194,371413.4866631031,nan,nan,nan,nan,nan,nan,nan,nan,-6.58503e-05,371414.13799619675,0.000150696,371416.57211675646,nan,nan,nan,nan
109109,nan,nan,nan,nan,109051,371417.76724743843,371421.17383766174,371421.17383766174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068225,371416.88974285126,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,371417.5398621559,0.0001506009,371419.97398915293,nan,nan,nan,nan
109110,nan,nan,nan,nan,109052,371421.1699063778,371424.57497906685,371424.57497906685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068894,371420.2916152477,nan,nan,nan,nan,nan,nan,nan,nan,-6.58531e-05,371420.94262599945,0.0001506344,371423.37513604166,nan,nan,nan,nan
109111,nan,nan,nan,nan,109053,371424.5710194111,371427.97627830505,371427.97627830505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067481,371423.69276213646,nan,nan,nan,nan,nan,nan,nan,nan,-6.58535e-05,371424.34301400185,0.0001507029,371426.77638473513,nan,nan,nan,nan
109112,nan,nan,nan,nan,109054,371427.9723536968,371431.37750530243,371431.37750530243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065814,371427.0940108299,nan,nan,nan,nan,nan,nan,nan,nan,-6.58652e-05,371427.74539256096,0.0001504559,371430.1786180973,nan,nan,nan,nan
109113,nan,nan,nan,nan,109055,371431.37459015846,371434.7796432972,371434.7796432972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070075,371430.4962441921,nan,nan,nan,nan,nan,nan,nan,nan,-6.58564e-05,371431.1475408077,0.0001505251,371433.5807558537,nan,nan,nan,nan
109114,nan,nan,nan,nan,109056,371434.7767281532,371438.18375492096,371438.18375492096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068029,371433.8983819485,nan,nan,nan,nan,nan,nan,nan,nan,-6.58565e-05,371434.5496804714,0.0001505943,371436.98495473864,nan,nan,nan,nan
109115,nan,nan,nan,nan,109057,371438.1808025837,371441.5863034725,371441.5863034725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066134,371437.30258083344,nan,nan,nan,nan,nan,nan,nan,nan,-6.58551e-05,371437.9527628422,0.000150816,371440.38651695254,nan,nan,nan,nan
109116,nan,nan,nan,nan,109058,371441.5822942257,371444.98988199234,371444.98988199234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011072212,371440.70414304733,nan,nan,nan,nan,nan,nan,nan,nan,-6.58527e-05,371441.3554160595,0.0001505508,371443.78999247553,nan,nan,nan,nan
109117,nan,nan,nan,nan,109059,371444.985891819,371448.3905966282,371448.3905966282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065722,371444.1076185703,nan,nan,nan,nan,nan,nan,nan,nan,-6.58607e-05,371444.7579152584,0.0001506717,371447.1917094231,nan,nan,nan,nan
109118,nan,nan,nan,nan,109060,371448.387686491,371451.7947733402,371451.7947733402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106607,371447.5093355179,nan,nan,nan,nan,nan,nan,nan,nan,-6.58605e-05,371448.1605706215,0.0001505917,371450.59387841227,nan,nan,nan,nan
109119,nan,nan,nan,nan,109061,371451.78976631165,371455.19616031647,371455.19616031647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067955,371450.91150450706,nan,nan,nan,nan,nan,nan,nan,nan,-6.58542e-05,371451.5628004074,0.0001506528,371453.9962729454,nan,nan,nan,nan
109120,nan,nan,nan,nan,109062,371455.1921606064,371458.59539985657,371458.59539985657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064568,371454.3138990402,nan,nan,nan,nan,nan,nan,nan,nan,-6.58654e-05,371454.9652855396,0.0001505154,371457.397512579,nan,nan,nan,nan
109121,nan,nan,nan,nan,109063,371458.5934853554,371461.9982469082,371461.9982469082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067168,371457.7151386738,nan,nan,nan,nan,nan,nan,nan,nan,-6.58545e-05,371458.366451025,0.0001505906,371460.79835715296,nan,nan,nan,nan
109122,nan,nan,nan,nan,109064,371461.99433636665,371465.4006998539,371465.4006998539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070634,371461.11598324776,nan,nan,nan,nan,nan,nan,nan,nan,-6.58604e-05,371461.7675666809,0.000150666,371464.2008923531,nan,nan,nan,nan
109123,nan,nan,nan,nan,109065,371465.396740675,371468.8021364212,371468.8021364212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067006,371464.5185184479,nan,nan,nan,nan,nan,nan,nan,nan,-6.58576e-05,371465.16956448555,0.0001505978,371467.6022485733,nan,nan,nan,nan
109124,nan,nan,nan,nan,109066,371468.7981374264,371472.2049343586,371472.2049343586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066983,371467.9198746681,nan,nan,nan,nan,nan,nan,nan,nan,-6.58637e-05,371468.5711710453,0.0001506508,371471.00504436495,nan,nan,nan,nan
109125,nan,nan,nan,nan,109067,371472.20103406906,371475.60667157173,371475.60667157173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068585,371471.32267045975,nan,nan,nan,nan,nan,nan,nan,nan,-6.58604e-05,371471.9729421139,0.0001505335,371474.40676703455,nan,nan,nan,nan
109126,nan,nan,nan,nan,109068,371475.60276961327,371479.00771570206,371479.00771570206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064611,371474.72439312935,nan,nan,nan,nan,nan,nan,nan,nan,-6.58614e-05,371475.3756878376,0.0001504934,371477.8089176655,nan,nan,nan,nan
109127,nan,nan,nan,nan,109069,371479.00471687317,371482.41027498245,371482.41027498245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065833,371478.1265437603,nan,nan,nan,nan,nan,nan,nan,nan,-6.58616e-05,371478.7776210308,0.0001506528,371481.21038689616,nan,nan,nan,nan
109128,nan,nan,nan,nan,109070,371482.4063587189,371485.8141243458,371485.8141243458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011070028,371481.52801299095,nan,nan,nan,nan,nan,nan,nan,nan,-6.58595e-05,371482.179397583,0.0001505122,371484.6132213116,nan,nan,nan,nan
109129,nan,nan,nan,nan,109071,371485.8091096878,371489.2170152664,371489.2170152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066443,371484.9308474064,nan,nan,nan,nan,nan,nan,nan,nan,-6.58553e-05,371485.58214330673,0.0001505148,371488.01623549464,nan,nan,nan,nan
109130,nan,nan,nan,nan,109072,371489.21201586723,371492.61828637123,371492.61828637123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064644,371488.33386158943,nan,nan,nan,nan,nan,nan,nan,nan,-6.58649e-05,371488.9851381779,0.0001506269,371491.4183992386,nan,nan,nan,nan
109131,nan,nan,nan,nan,109073,371492.61428642273,371496.02138853073,371496.02138853073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106967,371491.7360253334,nan,nan,nan,nan,nan,nan,nan,nan,-6.5859e-05,371492.3874101639,0.0001507025,371494.82209076884,nan,nan,nan,nan
109132,nan,nan,nan,nan,109074,371496.0179798603,371499.42389416695,371499.42389416695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064847,371495.13971686363,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,371495.78998947144,0.000150559,371498.22402014735,nan,nan,nan,nan
109133,nan,nan,nan,nan,109075,371499.4199063778,371502.82502269745,371502.82502269745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065548,371498.54164624214,nan,nan,nan,nan,nan,nan,nan,nan,-6.58729e-05,371499.19192767143,0.0001505515,371501.62622132304,nan,nan,nan,nan
109134,nan,nan,nan,nan,109076,371502.8220229149,371506.22723317146,371506.22723317146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011071182,371501.94384741783,nan,nan,nan,nan,nan,nan,nan,nan,-6.58673e-05,371502.5951433182,0.0001506159,371505.0283736229,nan,nan,nan,nan
109135,nan,nan,nan,nan,109077,371506.2242641449,371509.63089060783,371509.63089060783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063249,371505.3459997177,nan,nan,nan,nan,nan,nan,nan,nan,-6.5862e-05,371505.99729537964,0.0001506893,371508.4310997963,nan,nan,nan,nan
109136,nan,nan,nan,nan,109078,371509.62695002556,371513.0324165821,371513.0324165821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068571,371508.7487258911,nan,nan,nan,nan,nan,nan,nan,nan,-6.5871e-05,371509.399579525,0.0001506926,371511.83253135683,nan,nan,nan,nan
109137,nan,nan,nan,nan,109079,371513.0285036564,371516.4347474575,371516.4347474575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069053,371512.15015745163,nan,nan,nan,nan,nan,nan,nan,nan,-6.58714e-05,371512.8015334606,0.000150639,371515.23484196665,nan,nan,nan,nan
109138,nan,nan,nan,nan,109080,371516.4308195114,371519.83518075943,371519.83518075943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066306,371515.55246806145,nan,nan,nan,nan,nan,nan,nan,nan,-6.58686e-05,371516.2037627697,0.0001504797,371518.6363266945,nan,nan,nan,nan
109139,nan,nan,nan,nan,109081,371519.83226299286,371523.2374153137,371523.2374153137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110694,371518.9539527893,nan,nan,nan,nan,nan,nan,nan,nan,-6.58675e-05,371519.6053006649,0.0001506804,371522.03852977755,nan,nan,nan,nan
109140,nan,nan,nan,nan,109082,371523.2345004082,371526.64028310776,371526.64028310776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068962,371522.35615587234,nan,nan,nan,nan,nan,nan,nan,nan,-6.58731e-05,371523.007540226,0.0001507436,371525.44042053225,nan,nan,nan,nan
109141,nan,nan,nan,nan,109083,371526.63628411293,371530.04372930527,371530.04372930527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106569,371525.75804662704,nan,nan,nan,nan,nan,nan,nan,nan,-6.58615e-05,371526.40940618515,0.0001505629,371528.8438426495,nan,nan,nan,nan
109142,nan,nan,nan,nan,109084,371530.03981900215,371533.44319081306,371533.44319081306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068354,371529.1614687443,nan,nan,nan,nan,nan,nan,nan,nan,-6.58535e-05,371529.81273937225,0.0001505586,371532.245302105,nan,nan,nan,nan
109143,nan,nan,nan,nan,109085,371533.44119024277,371536.84938669205,371536.84938669205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065956,371532.56292819977,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,371533.21422863007,0.0001506829,371535.65049805644,nan,nan,nan,nan
109144,nan,nan,nan,nan,109086,371536.84641838074,371540.251888752,371540.251888752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062568,371535.96812415123,nan,nan,nan,nan,nan,nan,nan,nan,-6.58545e-05,371536.6194527149,0.0001505629,371539.0529965401,nan,nan,nan,nan
109145,nan,nan,nan,nan,109087,371540.24888300896,371543.65545225143,371543.65545225143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068421,371539.3706226349,nan,nan,nan,nan,nan,nan,nan,nan,-6.58643e-05,371540.0219180584,0.0001505569,371542.45613899233,nan,nan,nan,nan
109146,nan,nan,nan,nan,109088,371543.6520433426,371547.0588929653,371547.0588929653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068053,371542.7737650871,nan,nan,nan,nan,nan,nan,nan,nan,-6.58604e-05,371543.4240026474,0.0001506625,371545.86001410487,nan,nan,nan,nan
109147,nan,nan,nan,nan,109089,371547.05596637726,371550.4617369175,371550.4617369175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063729,371546.17764019966,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,371546.82792782784,0.0001507358,371549.2618478775,nan,nan,nan,nan
109148,nan,nan,nan,nan,109090,371550.45782470703,371553.8647017479,371553.8647017479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067757,371549.5794739723,nan,nan,nan,nan,nan,nan,nan,nan,-6.58583e-05,371550.2307765484,0.0001506372,371552.66481294634,nan,nan,nan,nan
109149,nan,nan,nan,nan,109091,371553.86078977585,371557.2676990032,371557.2676990032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106542,371552.98243904114,nan,nan,nan,nan,nan,nan,nan,nan,-6.58685e-05,371553.63373327255,0.0001506718,371556.06780996325,nan,nan,nan,nan
109150,nan,nan,nan,nan,109092,371557.26378655434,371560.67044615746,371560.67044615746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106642,371556.38543605804,nan,nan,nan,nan,nan,nan,nan,nan,-6.586e-05,371557.03675985336,0.0001505333,371559.4705726147,nan,nan,nan,nan
109151,nan,nan,nan,nan,109093,371560.666533947,371564.0728113651,371564.0728113651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067707,371559.7881987095,nan,nan,nan,nan,nan,nan,nan,nan,-6.58615e-05,371560.4395673275,0.0001505413,371562.8740133286,nan,nan,nan,nan
109152,nan,nan,nan,nan,109094,371564.069873333,371567.4746527672,371567.4746527672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064383,371563.19163942337,nan,nan,nan,nan,nan,nan,nan,nan,-6.58577e-05,371563.8426630497,0.0001506,371566.2747689724,nan,nan,nan,nan
109153,nan,nan,nan,nan,109095,371567.47074246407,371570.87519812584,371570.87519812584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065236,371566.5923950672,nan,nan,nan,nan,nan,nan,nan,nan,-6.58587e-05,371567.24377655983,0.0001504449,371569.67640199664,nan,nan,nan,nan
109154,nan,nan,nan,nan,109096,371570.87221241,371574.27756643295,371574.27756643295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066449,371569.99402809143,nan,nan,nan,nan,nan,nan,nan,nan,-6.5864e-05,371570.645321846,0.000150632,371573.07867898943,nan,nan,nan,nan
109155,nan,nan,nan,nan,109097,371574.274651289,371577.67998838425,371577.67998838425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063585,371573.3963050842,nan,nan,nan,nan,nan,nan,nan,nan,-6.58633e-05,371574.0476911068,0.0001505014,371576.48111763,nan,nan,nan,nan
109156,nan,nan,nan,nan,109098,371577.67701745033,371581.08061647415,371581.08061647415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064483,371576.7987437248,nan,nan,nan,nan,nan,nan,nan,nan,-6.5862e-05,371577.44902324677,0.0001506246,371579.882729435,nan,nan,nan,nan
