index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
52079,nan,nan,nan,nan,52050,177297.11103343964,177300.5175061226,177300.5175061226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306294,177296.2328133583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903278,177296.88415646553,0.0006919472,177299.31865468025,nan,nan,nan,nan
52080,nan,nan,nan,nan,52051,177300.51454019547,177303.92049193382,177303.92049193382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311569,177299.63628077507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903344,177300.28654122353,0.0006920428,177302.72160449027,nan,nan,nan,nan
52081,nan,nan,nan,nan,52052,177303.91758155823,177307.32467484474,177307.32467484474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302571,177303.0392305851,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903315,177303.68952703476,0.0006917424,177306.12488379478,nan,nan,nan,nan
52082,nan,nan,nan,nan,52053,177307.32073283195,177310.72798776627,177310.72798776627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314019,177306.4425098896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903297,177307.09268212318,0.0006919718,177309.52718892097,nan,nan,nan,nan
52083,nan,nan,nan,nan,52054,177310.7229707241,177314.1283905506,177314.1283905506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308463,177309.8448150158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903274,177310.4960925579,0.0006917767,177312.92959251403,nan,nan,nan,nan
52084,nan,nan,nan,nan,52055,177314.12546610832,177317.53120040894,177317.53120040894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330308,177313.24721860886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903371,177313.89742588997,0.0006920074,177316.3313108921,nan,nan,nan,nan
52085,nan,nan,nan,nan,52056,177317.5272872448,177320.93252301216,177320.93252301216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310538,177316.64893698692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903344,177317.30032491684,0.0006918935,177319.73372592925,nan,nan,nan,nan
52086,nan,nan,nan,nan,52057,177320.92959451675,177324.33330512047,177324.33330512047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306776,177320.05135202408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903265,177320.70153284073,0.0006919568,177323.13441910743,nan,nan,nan,nan
52087,nan,nan,nan,nan,52058,177324.3303925991,177327.73657679558,177327.73657679558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315854,177323.45204520226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903195,177324.1034002304,0.0006919772,177326.53677883148,nan,nan,nan,nan
52088,nan,nan,nan,nan,52059,177327.73264813423,177331.13791179657,177331.13791179657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304098,177326.8544049263,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290331,177327.5045862198,0.0006919862,177329.93811383247,nan,nan,nan,nan
52089,nan,nan,nan,nan,52060,177331.1339108944,177334.53846359253,177334.53846359253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307218,177330.2557399273,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290329,177330.9070329666,0.0006919352,177333.3395763874,nan,nan,nan,nan
52090,nan,nan,nan,nan,52061,177334.53555369377,177337.9415616989,177337.9415616989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303589,177333.65720248222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903311,177334.30848956108,0.0006918573,177336.74176301956,nan,nan,nan,nan
52091,nan,nan,nan,nan,52062,177337.9376475811,177341.34307217598,177341.34307217598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005329913,177337.05938911438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290326,177337.70956778526,0.0006919985,177340.14323892593,nan,nan,nan,nan
52092,nan,nan,nan,nan,52063,177341.339076519,177344.74712443352,177344.74712443352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303776,177340.46086502075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903265,177341.1121957302,0.0006918644,177343.5472709179,nan,nan,nan,nan
52093,nan,nan,nan,nan,52064,177344.7431254387,177348.15098571777,177348.15098571777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308771,177343.8648970127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903249,177344.51615977287,0.0006919252,177346.95018544197,nan,nan,nan,nan
52094,nan,nan,nan,nan,52065,177348.14598321915,177351.55256557465,177351.55256557465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053295394,177347.2678115368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903352,177347.919018507,0.0006917962,177350.3526786804,nan,nan,nan,nan
52095,nan,nan,nan,nan,52066,177351.54865717888,177354.95471668243,177354.95471668243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304299,177350.67030477524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903315,177351.32160830498,0.0006917058,177353.75591506957,nan,nan,nan,nan
52096,nan,nan,nan,nan,52067,177354.95180511475,177358.35883688927,177358.35883688927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330375,177354.0735411644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903176,177354.72375774384,0.0006918134,177357.15900816917,nan,nan,nan,nan
52097,nan,nan,nan,nan,52068,177358.35483837128,177361.7604725361,177361.7604725361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303147,177357.476634264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903286,177358.12759327888,0.0006918565,177360.56158509254,nan,nan,nan,nan
52098,nan,nan,nan,nan,52069,177361.75755739212,177365.16216993332,177365.16216993332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309842,177360.87921118736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903183,177361.53050589561,0.000691765,177363.96334400176,nan,nan,nan,nan
52099,nan,nan,nan,nan,52070,177365.159168005,177368.56472039223,177368.56472039223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053294658,177364.2809700966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903209,177364.93229317665,0.0006919306,177367.36592140197,nan,nan,nan,nan
52100,nan,nan,nan,nan,52071,177368.56180667877,177371.96676301956,177371.96676301956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303589,177367.6835474968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903368,177368.33372926712,0.0006919324,177370.76794114112,nan,nan,nan,nan
52101,nan,nan,nan,nan,52072,177371.96385097504,177375.3672492504,177375.3672492504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299746,177371.08556723595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903231,177371.7357711792,0.0006918795,177374.1693619728,nan,nan,nan,nan
52102,nan,nan,nan,nan,52073,177375.36533164978,177378.77155518532,177378.77155518532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301192,177374.48698806763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903242,177375.13828229904,0.0006918478,177377.57175245284,nan,nan,nan,nan
52103,nan,nan,nan,nan,52074,177378.76763749123,177382.17276978493,177382.17276978493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300161,177377.88937854767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903338,177378.5395977497,0.0006919333,177380.97333493232,nan,nan,nan,nan
52104,nan,nan,nan,nan,52075,177382.1697230339,177385.5753338337,177385.5753338337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301634,177381.29096102715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903232,177381.94234466553,0.0006918984,177384.37544121742,nan,nan,nan,nan
52105,nan,nan,nan,nan,52076,177385.5714199543,177388.9775276184,177388.9775276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301996,177384.69306731224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903248,177385.34445023537,0.0006920497,177387.77747764587,nan,nan,nan,nan
52106,nan,nan,nan,nan,52077,177388.97352528572,177392.37934541702,177392.37934541702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310618,177388.0951037407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903385,177388.74639892578,0.0006918742,177391.17945423126,nan,nan,nan,nan
52107,nan,nan,nan,nan,52078,177392.37543225288,177395.78075695038,177395.78075695038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330059,177391.49708032608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903218,177392.14846515656,0.0006918504,177394.58186831474,nan,nan,nan,nan
52108,nan,nan,nan,nan,52079,177395.7778480053,177399.18372654915,177399.18372654915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304272,177394.89949440956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903418,177395.54979085922,0.0006919413,177397.9848879814,nan,nan,nan,nan
52109,nan,nan,nan,nan,52080,177399.18078136444,177402.5875866413,177402.5875866413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304928,177398.30251407623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903217,177398.95276141167,0.0006917864,177401.38869609832,nan,nan,nan,nan
52110,nan,nan,nan,nan,52081,177402.58358502388,177405.9911327362,177405.9911327362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297349,177401.70632219315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903349,177402.35661935806,0.0006919922,177404.79215493202,nan,nan,nan,nan
52111,nan,nan,nan,nan,52082,177405.98804950714,177409.39350676537,177409.39350676537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302906,177405.10978102684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903284,177405.7609887123,0.0006919749,177408.19461956024,nan,nan,nan,nan
52112,nan,nan,nan,nan,52083,177409.39059257507,177412.79775094986,177412.79775094986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312198,177408.51224565506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903329,177409.16353321075,0.0006920737,177411.59784998893,nan,nan,nan,nan
52113,nan,nan,nan,nan,52084,177412.79382681847,177416.19983434677,177416.19983434677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301674,177411.91547608376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903345,177412.56677174568,0.0006918348,177414.99994721412,nan,nan,nan,nan
52114,nan,nan,nan,nan,52085,177416.19584321976,177419.602227211,177419.602227211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300469,177415.31757330894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903207,177415.9688692093,0.0006920682,177418.40242233276,nan,nan,nan,nan
52115,nan,nan,nan,nan,52086,177419.59822559357,177423.00468325615,177423.00468325615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312493,177418.72004842758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903396,177419.37134933472,0.0006919741,177421.8047937393,nan,nan,nan,nan
52116,nan,nan,nan,nan,52087,177423.00077080727,177426.40690994263,177426.40690994263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306307,177422.12241983414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903382,177422.77371549606,0.0006918377,177425.20709671974,nan,nan,nan,nan
52117,nan,nan,nan,nan,52088,177426.40296459198,177429.8084177971,177429.8084177971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305905,177425.52472281456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903269,177426.17491984367,0.0006918531,177428.60853042602,nan,nan,nan,nan
52118,nan,nan,nan,nan,52089,177429.8044178486,177433.21051335335,177433.21051335335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309454,177428.92615652084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903334,177429.57750749588,0.000691868,177432.0106145382,nan,nan,nan,nan
52119,nan,nan,nan,nan,52090,177433.2065911293,177436.61126184464,177436.61126184464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302652,177432.328240633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903277,177432.97959423065,0.0006919078,177435.41237630844,nan,nan,nan,nan
52120,nan,nan,nan,nan,52091,177436.60834646225,177440.01374959946,177440.01374959946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053300215,177435.73000240326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903279,177436.38138580322,0.0006918439,177438.81486239433,nan,nan,nan,nan
52121,nan,nan,nan,nan,52092,177440.01083421707,177443.41658353806,177443.41658353806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304124,177439.13248848915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903179,177439.7827849388,0.0006920965,177442.2166952133,nan,nan,nan,nan
52122,nan,nan,nan,nan,52093,177443.41267204285,177446.8173007965,177446.8173007965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302678,177442.53432130814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903316,177443.18561649323,0.0006919908,177445.61841335296,nan,nan,nan,nan
52123,nan,nan,nan,nan,52094,177446.81438350677,177450.21980524063,177450.21980524063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301353,177445.93603944778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903222,177446.58742141724,0.0006919703,177449.02089419364,nan,nan,nan,nan
52124,nan,nan,nan,nan,52095,177450.21689128876,177453.62481832504,177453.62481832504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302866,177449.33852028847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903286,177449.98973059654,0.0006919459,177452.4249838829,nan,nan,nan,nan
52125,nan,nan,nan,nan,52096,177453.62087750435,177457.02566456795,177457.02566456795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302759,177452.74260997772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903246,177453.3928527832,0.000691838,177455.82684459686,nan,nan,nan,nan
52126,nan,nan,nan,nan,52097,177457.02270412445,177460.42854881287,177460.42854881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053299063,177456.14447069168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903288,177456.7946987152,0.0006920199,177459.22966136932,nan,nan,nan,nan
52127,nan,nan,nan,nan,52098,177460.42563390732,177463.8316669464,177463.8316669464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307967,177459.54728746414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903217,177460.1985821724,0.0006919295,177462.63186707496,nan,nan,nan,nan
52128,nan,nan,nan,nan,52099,177463.82775497437,177467.23349547386,177467.23349547386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304205,177462.94949316978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903309,177463.60067510605,0.0006918825,177466.0336197853,nan,nan,nan,nan
52129,nan,nan,nan,nan,52100,177467.22958350182,177470.6354496479,177470.6354496479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330691,177466.35124588013,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290331,177467.00252342224,0.0006919188,177469.43556346893,nan,nan,nan,nan
52130,nan,nan,nan,nan,52101,177470.63145041466,177474.03682136536,177474.03682136536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308503,177469.75318956375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903296,177470.40457224846,0.000691955,177472.83693256378,nan,nan,nan,nan
52131,nan,nan,nan,nan,52102,177474.0329093933,177477.4367234707,177477.4367234707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302705,177473.1545586586,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290329,177473.805863142,0.0006920118,177476.23783650398,nan,nan,nan,nan
52132,nan,nan,nan,nan,52103,177477.43380641937,177480.83941078186,177480.83941078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304526,177476.5554625988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903295,177477.20674991608,0.0006919183,177479.6395234108,nan,nan,nan,nan
52133,nan,nan,nan,nan,52104,177480.8354985714,177484.23981189728,177484.23981189728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308838,177479.95714950562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903319,177480.6085293293,0.0006918611,177483.04092445373,nan,nan,nan,nan
52134,nan,nan,nan,nan,52105,177484.23681282997,177487.64200115204,177487.64200115204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309306,177483.35855054855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903281,177484.00884699821,0.0006918656,177486.4431110859,nan,nan,nan,nan
52135,nan,nan,nan,nan,52106,177487.63906502724,177491.04497981071,177491.04497981071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302263,177486.7607371807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903325,177487.4110338688,0.0006921788,177489.84514131545,nan,nan,nan,nan
52136,nan,nan,nan,nan,52107,177491.04103326797,177494.4446027279,177494.4446027279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306053,177490.16276741028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903258,177490.81301379204,0.0006918837,177493.24571313857,nan,nan,nan,nan
52137,nan,nan,nan,nan,52108,177494.44060063362,177497.8483607769,177497.8483607769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304138,177493.5633392334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903236,177494.2146344185,0.0006916787,177496.64752187728,nan,nan,nan,nan
52138,nan,nan,nan,nan,52109,177497.8433611393,177501.24990296364,177501.24990296364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306976,177496.9651479721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903386,177497.61594867706,0.000691878,177500.05012574195,nan,nan,nan,nan
52139,nan,nan,nan,nan,52110,177501.24599289894,177504.6510102749,177504.6510102749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053302478,177500.36775183678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903189,177501.01793813705,0.0006921353,177503.4522055626,nan,nan,nan,nan
52140,nan,nan,nan,nan,52111,177504.64800953865,177508.0542590618,177508.0542590618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309641,177503.7698316574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290329,177504.42112898827,0.0006916604,177506.85445632934,nan,nan,nan,nan
52141,nan,nan,nan,nan,52112,177508.0502588749,177511.45652508736,177511.45652508736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330063,177507.17208242416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903189,177507.82338309288,0.0006918319,177510.25663604736,nan,nan,nan,nan
52142,nan,nan,nan,nan,52113,177511.4526131153,177514.85843348503,177514.85843348503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310016,177510.57426214218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903248,177511.22565340996,0.0006917994,177513.65862836837,nan,nan,nan,nan
52143,nan,nan,nan,nan,52114,177514.854418993,177518.2606999874,177518.2606999874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301219,177513.9762544632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903309,177514.6275408268,0.0006921336,177517.0607992649,nan,nan,nan,nan
52144,nan,nan,nan,nan,52115,177518.25677585602,177521.66167497635,177521.66167497635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303361,177517.37842535973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903267,177518.02980971336,0.0006917621,177520.46278824806,nan,nan,nan,nan
52145,nan,nan,nan,nan,52116,177521.65875983238,177525.06474161148,177525.06474161148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307378,177520.78041434288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903229,177521.4317984581,0.0006919515,177523.86485447883,nan,nan,nan,nan
52146,nan,nan,nan,nan,52117,177525.06082749367,177528.46659326553,177528.46659326553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313069,177524.18248057365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903268,177524.8337776661,0.0006918737,177527.26668896675,nan,nan,nan,nan
52147,nan,nan,nan,nan,52118,177528.46266198158,177531.86826133728,177531.86826133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306387,177527.58431506157,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029033,177528.23569059372,0.0006918088,177530.66845884323,nan,nan,nan,nan
52148,nan,nan,nan,nan,52119,177531.86426401138,177535.27048158646,177535.27048158646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310618,177530.98608493805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290324,177531.637332201,0.0006918771,177534.0705918312,nan,nan,nan,nan
52149,nan,nan,nan,nan,52120,177535.26656913757,177538.67145752907,177538.67145752907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053297443,177534.38821792603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903193,177535.03960299492,0.0006918334,177537.47164311408,nan,nan,nan,nan
52150,nan,nan,nan,nan,52121,177538.6674566269,177542.07297682762,177542.07297682762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307003,177537.7892692089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903356,177538.44057917595,0.0006920763,177540.8730861187,nan,nan,nan,nan
52151,nan,nan,nan,nan,52122,177542.06897997856,177545.47481393814,177545.47481393814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330217,177541.19071221352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903242,177541.84200811386,0.000691931,177544.275926733,nan,nan,nan,nan
52152,nan,nan,nan,nan,52123,177545.47189950943,177548.87714076042,177548.87714076042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307633,177544.59355282784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903278,177545.2448401451,0.0006919919,177547.67828907966,nan,nan,nan,nan
52153,nan,nan,nan,nan,52124,177548.87419629097,177552.28021717072,177552.28021717072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053301714,177547.99591517448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903251,177548.6461725235,0.0006919103,177551.08065547943,nan,nan,nan,nan
52154,nan,nan,nan,nan,52125,177552.27723765373,177555.68259096146,177555.68259096146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053304272,177551.39828157425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903211,177552.0498161316,0.0006919107,177554.48370471,nan,nan,nan,nan
52155,nan,nan,nan,nan,52126,177555.6796758175,177559.08692741394,177559.08692741394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312895,177554.80133080482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903254,177555.45271492004,0.0006921415,177557.88703813552,nan,nan,nan,nan
