index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80,nan,nan,nan,nan,79,289.10354018211365,289.12200593948364,289.12200593948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2221e-07,288.2252757549286,nan,nan,nan,nan,nan,nan,nan,nan,8.07e-08,288.87647676467896,5.301152e-08,287.90764966011045,nan,nan,nan,nan
81,nan,nan,nan,nan,80,292.506196975708,292.52548384666443,292.52548384666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.484e-07,291.62794303894043,nan,nan,nan,nan,nan,nan,nan,nan,8.82e-08,292.2793209552765,5.515651e-08,291.3103169441223,nan,nan,nan,nan
82,nan,nan,nan,nan,81,295.90884470939636,295.9331464767456,295.9331464767456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6635e-07,295.0305109024048,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-08,295.6818780899048,3.646458e-08,294.71288480758665,nan,nan,nan,nan
83,nan,nan,nan,nan,82,299.31145000457764,299.33136439323425,299.33136439323425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4435e-07,298.43355226516724,nan,nan,nan,nan,nan,nan,nan,nan,8.4e-08,299.0837116241455,4.749587e-09,298.1159261703491,nan,nan,nan,nan
84,nan,nan,nan,nan,83,302.71283173561096,302.7347741127014,302.7347741127014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6128e-07,301.83457016944885,nan,nan,nan,nan,nan,nan,nan,nan,8.26e-08,302.4858572483063,1.608731e-08,301.5169440746307,nan,nan,nan,nan
85,nan,nan,nan,nan,84,306.11537313461304,306.13850378990173,306.13850378990173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,305.2371127605438,nan,nan,nan,nan,nan,nan,nan,nan,9.23e-08,305.88849663734436,1.118451e-08,304.9194866657257,nan,nan,nan,nan
86,nan,nan,nan,nan,85,309.51686120033264,309.54285168647766,309.54285168647766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4355e-07,308.6385748386383,nan,nan,nan,nan,nan,nan,nan,nan,8.81e-08,309.28987073898315,1.023459e-07,308.32094874382017,nan,nan,nan,nan
87,nan,nan,nan,nan,86,312.91871333122253,312.94109439849854,312.94109439849854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.121e-07,312.0403699874878,nan,nan,nan,nan,nan,nan,nan,nan,8.05e-08,312.6917550563812,6.863919e-08,311.72274389266965,nan,nan,nan,nan
88,nan,nan,nan,nan,87,316.3204324245453,316.343638420105,316.343638420105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.44478e-06,315.44216895103455,nan,nan,nan,nan,nan,nan,nan,nan,8.24e-08,316.09355878829956,4.182701e-08,315.1245428562164,nan,nan,nan,nan
89,nan,nan,nan,nan,88,319.72122955322266,319.74043369293213,319.74043369293213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,318.8430528640747,nan,nan,nan,nan,nan,nan,nan,nan,8.51e-08,319.4942398071289,3.523888e-09,318.52542676925657,nan,nan,nan,nan
90,nan,nan,nan,nan,89,323.1239972114563,323.14596152305603,323.14596152305603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2855e-07,322.2458121776581,nan,nan,nan,nan,nan,nan,nan,nan,7.06e-08,322.8967981338501,4.289949e-09,321.92818608283994,nan,nan,nan,nan
91,nan,nan,nan,nan,90,326.5258710384369,326.54520177841187,326.54520177841187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2977e-07,325.6474883556366,nan,nan,nan,nan,nan,nan,nan,nan,9.09e-08,326.29881143569946,1.017331e-07,325.32986226081846,nan,nan,nan,nan
92,nan,nan,nan,nan,91,329.92753887176514,329.9464781284332,329.9464781284332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9095e-07,329.04928255081177,nan,nan,nan,nan,nan,nan,nan,nan,7.45e-08,329.70057916641235,2.757825e-09,328.73165645599363,nan,nan,nan,nan
93,nan,nan,nan,nan,92,333.32973527908325,333.34940910339355,333.34940910339355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,332.4513840675354,nan,nan,nan,nan,nan,nan,nan,nan,8.75e-08,333.1027705669403,3.294069e-08,332.13375797271726,nan,nan,nan,nan
94,nan,nan,nan,nan,93,336.7317445278168,336.74984526634216,336.74984526634216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8975e-07,335.85339856147766,nan,nan,nan,nan,nan,nan,nan,nan,8.76e-08,336.50478506088257,2.757825e-08,335.5357724666595,nan,nan,nan,nan
95,nan,nan,nan,nan,94,340.1341667175293,340.1530611515045,340.1530611515045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5043e-07,339.255882024765,nan,nan,nan,nan,nan,nan,nan,nan,7.63e-08,339.9060945510864,8.733111e-09,338.9382559299469,nan,nan,nan,nan
96,nan,nan,nan,nan,95,343.5360383987427,343.56026220321655,343.56026220321655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,342.65777611732483,nan,nan,nan,nan,nan,nan,nan,nan,9.15e-08,343.3090739250183,2.911038e-09,342.3401500225067,nan,nan,nan,nan
97,nan,nan,nan,nan,96,346.93830966949463,346.9573447704315,346.9573447704315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2368e-07,346.05992698669434,nan,nan,nan,nan,nan,nan,nan,nan,7.23e-08,346.7112238407135,4.795551e-08,345.7423008918762,nan,nan,nan,nan
98,nan,nan,nan,nan,97,350.3411355018616,350.3616108894348,350.3616108894348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9162e-07,349.46287274360657,nan,nan,nan,nan,nan,nan,nan,nan,8.15e-08,350.11338329315186,1.087809e-08,349.14524664878843,nan,nan,nan,nan
99,nan,nan,nan,nan,98,353.743045091629,353.7693636417389,353.7693636417389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,352.86478066444397,nan,nan,nan,nan,nan,nan,nan,nan,8.56e-08,353.5159869194031,5.14794e-08,352.54715456962583,nan,nan,nan,nan
100,nan,nan,nan,nan,99,357.14373898506165,357.1656470298767,357.1656470298767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.058e-07,356.26544094085693,nan,nan,nan,nan,nan,nan,nan,nan,9.09e-08,356.91667675971985,2.144975e-08,355.9478148460388,nan,nan,nan,nan
101,nan,nan,nan,nan,100,360.5450699329376,360.5663969516754,360.5663969516754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4548e-07,359.66679644584656,nan,nan,nan,nan,nan,nan,nan,nan,7.62e-08,360.3181800842285,3.140856e-08,359.3491703510284,nan,nan,nan,nan
102,nan,nan,nan,nan,101,363.9435832500458,363.9775457382202,363.9775457382202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1273e-07,363.0653030872345,nan,nan,nan,nan,nan,nan,nan,nan,8.38e-08,363.7166178226471,2.681219e-08,362.74767699241636,nan,nan,nan,nan
103,nan,nan,nan,nan,102,367.34503388404846,367.36827754974365,367.36827754974365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.237e-07,366.466694355011,nan,nan,nan,nan,nan,nan,nan,nan,7.31e-08,367.11806631088257,1.792586e-08,366.14906826019285,nan,nan,nan,nan
104,nan,nan,nan,nan,103,370.74650716781616,370.76602935791016,370.76602935791016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5842e-07,369.8683304786682,nan,nan,nan,nan,nan,nan,nan,nan,8.12e-08,370.51954078674316,1.409555e-08,369.5507043838501,nan,nan,nan,nan
105,nan,nan,nan,nan,104,374.14682126045227,374.1756753921509,374.1756753921509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-07,373.2695598602295,nan,nan,nan,nan,nan,nan,nan,nan,7.71e-08,373.9208548069,6.450245e-08,372.95193376541135,nan,nan,nan,nan
106,nan,nan,nan,nan,105,377.5485825538635,377.57115292549133,377.57115292549133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0725e-07,376.6702313423157,nan,nan,nan,nan,nan,nan,nan,nan,7.77e-08,377.3215022087097,2.650576e-08,376.35260524749754,nan,nan,nan,nan
107,nan,nan,nan,nan,106,380.94837403297424,380.9658851623535,380.9658851623535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.73e-07,380.0700798034668,nan,nan,nan,nan,nan,nan,nan,nan,7.46e-08,380.72212862968445,5.975288e-09,379.75245370864866,nan,nan,nan,nan
108,nan,nan,nan,nan,107,384.3497407436371,384.37374997138977,384.37374997138977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5815e-07,383.4715533256531,nan,nan,nan,nan,nan,nan,nan,nan,8.85e-08,384.123095035553,1.178204e-07,383.15392723083494,nan,nan,nan,nan
109,nan,nan,nan,nan,108,387.75280928611755,387.77625274658203,387.77625274658203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,386.87460494041443,nan,nan,nan,nan,nan,nan,nan,nan,7.93e-08,387.5255103111267,8.028334e-08,386.5569788455963,nan,nan,nan,nan
110,nan,nan,nan,nan,109,391.15375661849976,391.17543053627014,391.17543053627014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3776e-07,390.2754979133606,nan,nan,nan,nan,nan,nan,nan,nan,7.26e-08,390.92571473121643,3.110214e-08,389.95787181854246,nan,nan,nan,nan
111,nan,nan,nan,nan,110,394.5549581050873,394.57547330856323,394.57547330856323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,393.67678689956665,nan,nan,nan,nan,nan,nan,nan,nan,8.32e-08,394.3280839920044,2.420758e-08,393.3591608047485,nan,nan,nan,nan
112,nan,nan,nan,nan,111,397.9574615955353,397.9756827354431,397.9756827354431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1795e-07,397.0791292190552,nan,nan,nan,nan,nan,nan,nan,nan,7.51e-08,397.73044633865356,5.975286e-09,396.76150312423704,nan,nan,nan,nan
113,nan,nan,nan,nan,112,401.35991501808167,401.38763093948364,401.38763093948364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2616e-07,400.4816529750824,nan,nan,nan,nan,nan,nan,nan,nan,8.43e-08,401.131844997406,3.018286e-08,400.16402688026426,nan,nan,nan,nan
114,nan,nan,nan,nan,113,404.7618236541748,404.7833592891693,404.7833592891693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6297e-07,403.88356137275696,nan,nan,nan,nan,nan,nan,nan,nan,7.86e-08,404.5345993041992,4.075453e-08,403.5659352779388,nan,nan,nan,nan
115,nan,nan,nan,nan,114,408.16308307647705,408.18208479881287,408.18208479881287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6976e-07,407.284859418869,nan,nan,nan,nan,nan,nan,nan,nan,8.26e-08,407.9361078739166,3.370675e-09,406.9672333240509,nan,nan,nan,nan
116,nan,nan,nan,nan,115,411.5644292831421,411.58236932754517,411.58236932754517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7739e-07,410.68609070777893,nan,nan,nan,nan,nan,nan,nan,nan,7.95e-08,411.3374662399292,3.554529e-08,410.3684646129608,nan,nan,nan,nan
117,nan,nan,nan,nan,116,414.9657402038574,414.9878075122833,414.9878075122833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1472e-07,414.08738803863525,nan,nan,nan,nan,nan,nan,nan,nan,8.43e-08,414.73868227005005,2.4514e-09,413.7697619438171,nan,nan,nan,nan
118,nan,nan,nan,nan,117,418.3658616542816,418.38442873954773,418.38442873954773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9972e-07,417.4875998497009,nan,nan,nan,nan,nan,nan,nan,nan,7.58e-08,418.1388967037201,1.2257e-08,417.1699737548828,nan,nan,nan,nan
119,nan,nan,nan,nan,118,421.76741886138916,421.7869539260864,421.78795647621155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2182e-07,420.8892593383789,nan,nan,nan,nan,nan,nan,nan,nan,7.88e-08,421.5405352115631,1.731301e-08,420.57163324356077,nan,nan,nan,nan
120,nan,nan,nan,nan,119,425.1690368652344,425.19227600097656,425.19227600097656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,424.2914125919342,nan,nan,nan,nan,nan,nan,nan,nan,7.59e-08,424.94235825538635,1.210379e-08,423.97378649711607,nan,nan,nan,nan
121,nan,nan,nan,nan,120,428.5709693431854,428.59040689468384,428.59040689468384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2312e-07,427.6927077770233,nan,nan,nan,nan,nan,nan,nan,nan,8.72e-08,428.34400629997253,1.823229e-08,427.3750816822052,nan,nan,nan,nan
122,nan,nan,nan,nan,121,431.97358536720276,431.9965100288391,431.9965100288391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8281e-07,431.09532356262207,nan,nan,nan,nan,nan,nan,nan,nan,7.76e-08,431.7467086315155,1.47084e-08,430.77769746780393,nan,nan,nan,nan
123,nan,nan,nan,nan,122,435.3741476535797,435.3975086212158,435.3975086212158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,434.4958860874176,nan,nan,nan,nan,nan,nan,nan,nan,8.23e-08,435.1471793651581,7.415485e-08,434.17825999259946,nan,nan,nan,nan
124,nan,nan,nan,nan,123,438.7771506309509,438.79824352264404,438.79824352264404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0517e-07,437.8988878726959,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-08,438.5491850376129,1.378913e-08,437.5812617778778,nan,nan,nan,nan
125,nan,nan,nan,nan,124,442.17927527427673,442.2017047405243,442.2017047405243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6663e-07,441.30101346969604,nan,nan,nan,nan,nan,nan,nan,nan,7.83e-08,441.95130801200867,9.345963e-09,440.9833873748779,nan,nan,nan,nan
126,nan,nan,nan,nan,125,445.5813055038452,445.60523986816406,445.60523986816406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1757e-07,444.70302057266235,nan,nan,nan,nan,nan,nan,nan,nan,7.74e-08,445.3532121181488,5.209226e-09,444.3853944778442,nan,nan,nan,nan
127,nan,nan,nan,nan,126,448.98316526412964,449.0065550804138,449.0065550804138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2108e-07,448.10490465164185,nan,nan,nan,nan,nan,nan,nan,nan,8.06e-08,448.75508522987366,5.056014e-09,447.7872785568237,nan,nan,nan,nan
128,nan,nan,nan,nan,127,452.38409900665283,452.4054944515228,452.4054944515228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4112e-07,451.50575399398804,nan,nan,nan,nan,nan,nan,nan,nan,8.32e-08,452.1570830345154,4.427843e-08,451.1881278991699,nan,nan,nan,nan
129,nan,nan,nan,nan,128,455.7851228713989,455.8138015270233,455.8138015270233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075e-07,454.906769990921,nan,nan,nan,nan,nan,nan,nan,nan,8.63e-08,455.5580406188965,4.581054e-08,454.5891438961029,nan,nan,nan,nan
130,nan,nan,nan,nan,129,459.18589305877686,459.2126557826996,459.2126557826996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4986e-07,458.30762672424316,nan,nan,nan,nan,nan,nan,nan,nan,8.66e-08,458.9590141773224,5.071334e-08,457.990000629425,nan,nan,nan,nan
131,nan,nan,nan,nan,130,462.58692622184753,462.6646161079407,462.6646161079407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3075e-07,461.70863604545593,nan,nan,nan,nan,nan,nan,nan,nan,7.83e-08,462.35993361473083,4.9028e-09,461.3910099506378,nan,nan,nan,nan
132,nan,nan,nan,nan,131,465.98815846443176,466.0146596431732,466.0146596431732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7739e-07,465.1098668575287,nan,nan,nan,nan,nan,nan,nan,nan,7.32e-08,465.76116466522217,3.523889e-09,464.79224076271055,nan,nan,nan,nan
133,nan,nan,nan,nan,132,469.38891673088074,469.4092712402344,469.4092712402344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3809e-07,468.51065397262573,nan,nan,nan,nan,nan,nan,nan,nan,7.95e-08,469.1620421409607,3.370676e-09,468.1930278778076,nan,nan,nan,nan
134,nan,nan,nan,nan,133,472.790132522583,472.81476521492004,472.81476521492004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7618e-07,471.91150283813477,nan,nan,nan,nan,nan,nan,nan,nan,7.86e-08,472.5628001689911,3.232784e-08,471.5938767433166,nan,nan,nan,nan
135,nan,nan,nan,nan,134,476.1912097930908,476.2142901420593,476.2142901420593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2293e-07,475.3128664493561,nan,nan,nan,nan,nan,nan,nan,nan,8.21e-08,475.96425199508667,1.761944e-08,474.99524035453794,nan,nan,nan,nan
136,nan,nan,nan,nan,135,479.5928735733032,479.61247158050537,479.61247158050537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5016e-07,478.71458649635315,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-08,479.3660168647766,5.515651e-09,478.396960401535,nan,nan,nan,nan
137,nan,nan,nan,nan,136,482.9964556694031,483.02226758003235,483.02226758003235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1136e-07,482.1181585788727,nan,nan,nan,nan,nan,nan,nan,nan,7.51e-08,482.76945424079895,3.29407e-08,481.80053248405454,nan,nan,nan,nan
138,nan,nan,nan,nan,137,486.39562940597534,486.41960406303406,486.41960406303406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9588e-07,485.51734137535095,nan,nan,nan,nan,nan,nan,nan,nan,8.32e-08,486.1686677932739,7.55338e-08,485.1997152805328,nan,nan,nan,nan
139,nan,nan,nan,nan,138,489.79604268074036,489.82200860977173,489.82200860977173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,488.9177770614624,nan,nan,nan,nan,nan,nan,nan,nan,8.47e-08,489.57004046440125,1.486161e-08,488.60015096664426,nan,nan,nan,nan
140,nan,nan,nan,nan,139,493.1973149776459,493.2223160266876,493.2223160266876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9671e-07,492.31905341148376,nan,nan,nan,nan,nan,nan,nan,nan,7.21e-08,492.9713485240936,3.462603e-08,492.0014273166656,nan,nan,nan,nan
141,nan,nan,nan,nan,140,496.5975365638733,496.6175379753113,496.6175379753113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,495.71927428245544,nan,nan,nan,nan,nan,nan,nan,nan,7.08e-08,496.37057065963745,9.65239e-08,495.4016481876373,nan,nan,nan,nan
142,nan,nan,nan,nan,141,499.99779653549194,500.0227975845337,500.0227975845337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9129e-07,499.11953473091125,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-08,499.77082920074463,2.834432e-08,498.8019086360931,nan,nan,nan,nan
143,nan,nan,nan,nan,142,503.3971745967865,503.4221770763397,503.4221770763397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.734e-07,502.5189130306244,nan,nan,nan,nan,nan,nan,nan,nan,8.9e-08,503.17120885849,2.911039e-09,502.20128693580625,nan,nan,nan,nan
144,nan,nan,nan,nan,143,506.799143075943,506.81915044784546,506.81915044784546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3008e-07,505.9209704399109,nan,nan,nan,nan,nan,nan,nan,nan,7.2e-08,506.5722680091858,2.589292e-08,505.60334434509275,nan,nan,nan,nan
145,nan,nan,nan,nan,144,510.20052909851074,510.2593128681183,510.2593128681183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.143e-07,509.3222625255585,nan,nan,nan,nan,nan,nan,nan,nan,7.2e-08,509.9735596179962,1.302307e-08,509.00463643074033,nan,nan,nan,nan
146,nan,nan,nan,nan,145,513.6004922389984,513.634598493576,513.634598493576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,512.7222328186035,nan,nan,nan,nan,nan,nan,nan,nan,8.72e-08,513.3735253810883,5.301154e-08,512.4046067237854,nan,nan,nan,nan
147,nan,nan,nan,nan,146,517.0023593902588,517.0553078651428,517.0553078651428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,516.1251101493835,nan,nan,nan,nan,nan,nan,nan,nan,8.34e-08,516.7763931751251,1.761944e-08,515.8074840545654,nan,nan,nan,nan
148,nan,nan,nan,nan,147,520.404317855835,520.4256348609924,520.4256348609924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6917e-07,519.5260763168335,nan,nan,nan,nan,nan,nan,nan,nan,7.93e-08,520.1774387359619,3.723066e-08,519.2084502220154,nan,nan,nan,nan
149,nan,nan,nan,nan,148,523.8079271316528,523.8268156051636,523.8268156051636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,522.929580450058,nan,nan,nan,nan,nan,nan,nan,nan,6.27e-08,523.579891204834,2.374794e-08,522.6119543552398,nan,nan,nan,nan
150,nan,nan,nan,nan,149,527.2100915908813,527.2341768741608,527.2341768741608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4699e-07,526.3328294754028,nan,nan,nan,nan,nan,nan,nan,nan,8.95e-08,526.9831247329712,5.393082e-08,526.0152033805847,nan,nan,nan,nan
151,nan,nan,nan,nan,150,530.6125402450562,530.6362721920013,530.6362721920013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6047e-07,529.734283208847,nan,nan,nan,nan,nan,nan,nan,nan,6.66e-08,530.3856635093689,1.532126e-08,529.4166571140289,nan,nan,nan,nan
152,nan,nan,nan,nan,151,534.0159244537354,534.0348401069641,534.0348401069641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2064e-07,533.1375777721405,nan,nan,nan,nan,nan,nan,nan,nan,8.49e-08,533.7888739109039,2.221582e-08,532.8199516773224,nan,nan,nan,nan
153,nan,nan,nan,nan,152,537.4189689159393,537.4409651756287,537.4409651756287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8491e-07,536.5407454967499,nan,nan,nan,nan,nan,nan,nan,nan,6.43e-08,537.1918306350708,2.083691e-08,536.2231194019317,nan,nan,nan,nan
154,nan,nan,nan,nan,153,540.8208661079407,540.8432669639587,540.8432669639587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3493e-07,539.9425196647644,nan,nan,nan,nan,nan,nan,nan,nan,7.64e-08,540.5939047336578,1.080149e-07,539.6248935699463,nan,nan,nan,nan
155,nan,nan,nan,nan,154,544.2233779430389,544.2433297634125,544.2433297634125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8012e-07,543.3451159000397,nan,nan,nan,nan,nan,nan,nan,nan,7.92e-08,543.9953224658966,4.443165e-09,543.0274898052215,nan,nan,nan,nan
156,nan,nan,nan,nan,155,547.6249268054962,547.642840385437,547.642840385437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7448e-07,546.7466657161713,nan,nan,nan,nan,nan,nan,nan,nan,6.43e-08,547.3977336883545,2.282867e-08,546.4290396213531,nan,nan,nan,nan
157,nan,nan,nan,nan,156,551.0267760753632,551.0516006946564,551.0516006946564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8919e-07,550.1485846042633,nan,nan,nan,nan,nan,nan,nan,nan,7.79e-08,550.7998070716858,2.037728e-08,549.8309585094452,nan,nan,nan,nan
158,nan,nan,nan,nan,157,554.4295625686646,554.4519560337067,554.4519560337067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2017e-07,553.5515034198761,nan,nan,nan,nan,nan,nan,nan,nan,5.76e-08,554.2027473449707,2.711863e-08,553.233877325058,nan,nan,nan,nan
159,nan,nan,nan,nan,158,557.8318808078766,557.854654788971,557.854654788971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3663e-07,556.9536175727844,nan,nan,nan,nan,nan,nan,nan,nan,7.79e-08,557.6049137115479,9.652393e-09,556.6359914779663,nan,nan,nan,nan
160,nan,nan,nan,nan,159,561.2336790561676,561.257928609848,561.257928609848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8344e-07,560.3554556369781,nan,nan,nan,nan,nan,nan,nan,nan,6.56e-08,561.0067136287689,4.795553e-08,560.03782954216,nan,nan,nan,nan
161,nan,nan,nan,nan,160,564.6358244419098,564.6585514545441,564.6585514545441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,563.7575619220734,nan,nan,nan,nan,nan,nan,nan,nan,8.23e-08,564.4089438915253,3.462604e-08,563.4399358272552,nan,nan,nan,nan
