index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
79079,nan,nan,nan,nan,79039,269200.10322356224,269203.5083014965,269203.5083014965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159476,269199.2248773575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962972,269199.8761649132,0.0007067062,269202.30948414805,nan,nan,nan,nan
79080,nan,nan,nan,nan,79040,269203.50528502464,269207.1582069397,269207.1582069397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164698,269202.62711024284,269203.5083014965,269207.1582069397,nan,nan,nan,nan,nan,nan,-0.0002962919,269203.2772948742,0.0007066074,269205.71265687945,nan,nan,nan,nan
79081,nan,nan,nan,nan,79041,269206.9084639549,269210.3147892952,269210.3147892952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315325,269206.03028297424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,269206.6804726124,0.0007067092,269209.11399092677,nan,nan,nan,nan
79082,nan,nan,nan,nan,79042,269210.30979943275,269213.71401166916,269213.71401166916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154964,269209.43161702156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963006,269210.08291220665,0.0007066136,269212.515126133,nan,nan,nan,nan
79083,nan,nan,nan,nan,79043,269213.71109604836,269217.1174981594,269217.1174981594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156932,269212.8327522278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,269213.4841339588,0.0007065755,269215.91761031153,nan,nan,nan,nan
79084,nan,nan,nan,nan,79044,269217.1134982109,269220.51738500595,269220.51738500595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163011,269216.2352364063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962968,269216.88553237915,0.0007067384,269219.3185857773,nan,nan,nan,nan
79085,nan,nan,nan,nan,79045,269220.5144569874,269223.9188480377,269223.9188480377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316032,269219.6362118721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269220.2863948345,0.0007067096,269222.7197002411,nan,nan,nan,nan
79086,nan,nan,nan,nan,79046,269223.9148468971,269227.32017850876,269227.32017850876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157562,269223.0373263359,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296279,269223.6874921322,0.0007065876,269226.1212917805,nan,nan,nan,nan
79087,nan,nan,nan,nan,79047,269227.31726908684,269230.7215104103,269230.7215104103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155085,269226.4389178753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962835,269227.0902047157,0.000706813,269229.52196946146,nan,nan,nan,nan
79088,nan,nan,nan,nan,79048,269230.71794629097,269234.12394976616,269234.12394976616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155245,269229.83959555626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,269230.4909801483,0.0007067086,269232.92407312396,nan,nan,nan,nan
79089,nan,nan,nan,nan,79049,269234.12003970146,269237.5262861252,269237.5262861252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316269,269233.24169921875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,269233.8930735588,0.0007067444,269236.326402092,nan,nan,nan,nan
79090,nan,nan,nan,nan,79050,269237.52236795425,269240.92831397057,269240.92831397057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160762,269236.6440281868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296288,269237.2953464985,0.0007066897,269239.728425169,nan,nan,nan,nan
79091,nan,nan,nan,nan,79051,269240.9244027138,269244.3297986984,269244.3297986984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163132,269240.0460512638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,269240.69736266136,0.0007067191,269243.1299027443,nan,nan,nan,nan
79092,nan,nan,nan,nan,79052,269244.3257997036,269247.73182439804,269247.73182439804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315724,269243.4475288391,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962886,269244.0989019871,0.0007066604,269246.53102293017,nan,nan,nan,nan
79093,nan,nan,nan,nan,79053,269247.72682356834,269251.1333119869,269251.1333119869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167497,269246.84864902496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,269247.49994802475,0.000706626,269249.9334095955,nan,nan,nan,nan
79094,nan,nan,nan,nan,79054,269251.12938785553,269254.5349807739,269254.5349807739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161833,269250.2510356903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962898,269250.9022862911,0.000706582,269253.3350922108,nan,nan,nan,nan
79095,nan,nan,nan,nan,79055,269254.53098130226,269257.93539500237,269257.93539500237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159034,269253.6527183056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962897,269254.3041026592,0.0007066153,269256.7363873959,nan,nan,nan,nan
79096,nan,nan,nan,nan,79056,269257.93258309364,269261.33849835396,269261.33849835396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150693,269257.0540134907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,269257.70531368256,0.0007066379,269260.13860883715,nan,nan,nan,nan
79097,nan,nan,nan,nan,79057,269261.3344962597,269264.7379131317,269264.7379131317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159436,269260.45623493195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,269261.1065311432,0.0007066056,269263.5390397549,nan,nan,nan,nan
79098,nan,nan,nan,nan,79058,269264.7349972725,269268.1403696537,269268.1403696537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164979,269263.8566658497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962937,269264.50803637505,0.0007066589,269266.94048085215,nan,nan,nan,nan
79099,nan,nan,nan,nan,79059,269268.1364579201,269271.54230713844,269271.54230713844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165435,269267.25810694695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,269267.9094018936,0.0007066272,269270.3424173832,nan,nan,nan,nan
79100,nan,nan,nan,nan,79060,269271.5383942127,269274.94147896767,269274.94147896767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169331,269270.660043478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962918,269271.3113589287,0.000706697,269273.74259176257,nan,nan,nan,nan
79101,nan,nan,nan,nan,79061,269274.9384791851,269278.3444879055,269278.3444879055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154951,269274.06021785736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962909,269274.71148872375,0.0007067635,269277.14564647677,nan,nan,nan,nan
79102,nan,nan,nan,nan,79062,269278.34151244164,269281.74756240845,269281.74756240845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158499,269277.46327257156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269278.11352300644,0.0007068224,269280.5472682953,nan,nan,nan,nan
79103,nan,nan,nan,nan,79063,269281.7432451248,269285.1493177414,269285.1493177414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159383,269280.8648943901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962849,269281.51624655724,0.0007066808,269283.9494296551,nan,nan,nan,nan
79104,nan,nan,nan,nan,79064,269285.1454086304,269288.55257463455,269288.55257463455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152902,269284.2670557499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962883,269284.91835045815,0.0007067487,269287.3516768456,nan,nan,nan,nan
79105,nan,nan,nan,nan,79065,269288.5475730896,269291.9565205574,269291.9565205574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160882,269287.66930294037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,269288.32026576996,0.0007066134,269290.75667562487,nan,nan,nan,nan
79106,nan,nan,nan,nan,79066,269291.9525704384,269295.35902166367,269295.35902166367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155111,269291.07430171967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962788,269291.72455501556,0.0007067694,269294.15914502146,nan,nan,nan,nan
79107,nan,nan,nan,nan,79067,269295.35511112213,269298.7597062588,269298.7597062588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166144,269294.47677111626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962881,269295.1281452179,0.0007068165,269297.56090488436,nan,nan,nan,nan
79108,nan,nan,nan,nan,79068,269298.7567079067,269302.16353440285,269302.16353440285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164216,269297.87853097916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962875,269298.52974128723,0.0007066639,269300.9637009144,nan,nan,nan,nan
79109,nan,nan,nan,nan,79069,269302.15959095955,269305.56443572044,269305.56443572044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316344,269301.2813270092,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,269301.9315421581,0.0007066872,269304.36498370173,nan,nan,nan,nan
79110,nan,nan,nan,nan,79070,269305.5609536171,269308.96699905396,269308.96699905396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164096,269304.6826097965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,269305.333991766,0.0007067247,269307.7671116829,nan,nan,nan,nan
79111,nan,nan,nan,nan,79071,269308.9630880356,269312.36833691597,269312.36833691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165917,269308.0847377777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,269308.7360830307,0.0007066865,269311.1684469223,nan,nan,nan,nan
79112,nan,nan,nan,nan,79072,269312.36442399025,269315.76914072037,269315.76914072037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158486,269311.4860730171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962938,269312.13734412193,0.000706505,269314.56924738886,nan,nan,nan,nan
79113,nan,nan,nan,nan,79073,269315.76513648033,269319.1699397564,269319.1699397564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316601,269314.88687348366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,269315.5382323265,0.000706726,269317.9707471371,nan,nan,nan,nan
79114,nan,nan,nan,nan,79074,269319.1659140587,269322.5717074871,269322.5717074871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165274,269318.2883732319,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296287,269318.93853640556,0.0007066237,269321.3710788727,nan,nan,nan,nan
79115,nan,nan,nan,nan,79075,269322.56770682335,269325.9730041027,269325.9730041027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315724,269321.6887049675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,269322.33964061737,0.000706857,269324.772884512,nan,nan,nan,nan
79116,nan,nan,nan,nan,79076,269325.96868658066,269329.373663187,269329.373663187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159034,269325.09051060677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962933,269325.7418038845,0.0007066333,269328.17479314806,nan,nan,nan,nan
79117,nan,nan,nan,nan,79077,269329.3707444668,269332.77494835854,269332.77494835854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164256,269328.49241924286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962867,269329.1426978111,0.0007067617,269331.57588186266,nan,nan,nan,nan
79118,nan,nan,nan,nan,79078,269332.7717254162,269336.1771783829,269336.1771783829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165582,269331.89350795746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,269332.5448486805,0.0007068003,269334.9782914162,nan,nan,nan,nan
79119,nan,nan,nan,nan,79079,269336.1742634773,269339.58171224594,269339.58171224594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165448,269335.295917511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,269335.9473018646,0.0007066519,269338.38282527926,nan,nan,nan,nan
79120,nan,nan,nan,nan,79080,269339.57873630524,269342.984279871,269342.984279871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163641,269338.70045137405,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296288,269339.3507466316,0.0007066418,269341.7853926659,nan,nan,nan,nan
79121,nan,nan,nan,nan,79081,269342.98137140274,269346.39291739464,269346.39291739464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159503,269342.1030187607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,269342.7542896271,0.0007066401,269345.19301166537,nan,nan,nan,nan
79122,nan,nan,nan,nan,79082,269346.3889260292,269349.7950427532,269349.7950427532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163574,269345.51063776016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962959,269346.1619389057,0.0007066145,269348.59600605967,nan,nan,nan,nan
79123,nan,nan,nan,nan,79083,269349.7918121815,269353.198166132,269353.198166132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053147171,269348.91363215446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,269349.56493353844,0.0007067689,269351.9982897282,nan,nan,nan,nan
79124,nan,nan,nan,nan,79084,269353.1942551136,269356.6006832123,269356.6006832123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156718,269352.315915823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962927,269352.9672887325,0.0007066611,269355.40009274485,nan,nan,nan,nan
79125,nan,nan,nan,nan,79085,269356.59665608406,269360.002784729,269360.002784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156022,269355.71771883965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296298,269356.36904382706,0.000706751,269358.8019739628,nan,nan,nan,nan
79126,nan,nan,nan,nan,79086,269359.9977738857,269363.40296053886,269363.40296053886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531619,269359.1196000576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,269359.7708930969,0.0007067267,269362.2031449318,nan,nan,nan,nan
79127,nan,nan,nan,nan,79087,269363.39896059036,269366.8045594692,269366.8045594692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166251,269362.5207710266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962949,269363.1720876694,0.0007068241,269365.60470881464,nan,nan,nan,nan
79128,nan,nan,nan,nan,79088,269366.8006360531,269370.20468592644,269370.20468592644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316198,269365.92233490944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,269366.57256650925,0.000706545,269369.00579872134,nan,nan,nan,nan
79129,nan,nan,nan,nan,79089,269370.2016878128,269373.60618042946,269373.60618042946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158526,269369.32342481613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,269369.9747197628,0.0007066869,269372.4073029995,nan,nan,nan,nan
79130,nan,nan,nan,nan,79090,269373.6032652855,269377.0072939396,269377.0072939396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152125,269372.7249290943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962946,269373.3763048649,0.0007066585,269375.8084069729,nan,nan,nan,nan
79131,nan,nan,nan,nan,79091,269377.00429558754,269380.4129140377,269380.4129140377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316743,269376.1260330677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962936,269376.7773041725,0.0007065853,269379.209112072,nan,nan,nan,nan
79132,nan,nan,nan,nan,79092,269380.4079170227,269383.81116104126,269383.81116104126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315965,269379.5267381668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962899,269380.17803788185,0.0007067004,269382.6112736702,nan,nan,nan,nan
79133,nan,nan,nan,nan,79093,269383.80724453926,269387.2124598026,269387.2124598026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159891,269382.928899765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962884,269383.58026099205,0.0007067219,269386.01257076266,nan,nan,nan,nan
79134,nan,nan,nan,nan,79094,269387.20854759216,269390.61406493187,269390.61406493187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161645,269386.33019685745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962914,269386.98149323463,0.000706861,269389.41418924334,nan,nan,nan,nan
79135,nan,nan,nan,nan,79095,269390.6101176739,269394.0166809559,269394.0166809559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164216,269389.73181533813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,269390.38318395615,0.0007067635,269392.8164452553,nan,nan,nan,nan
79136,nan,nan,nan,nan,79096,269394.0124218464,269397.41821694374,269397.41821694374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158325,269393.1340713501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962972,269393.7853832245,0.0007067898,269396.2183293343,nan,nan,nan,nan
79137,nan,nan,nan,nan,79097,269397.4142975807,269400.8202779293,269400.8202779293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155459,269396.5359554291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,269397.18726301193,0.0007065845,269399.6204203606,nan,nan,nan,nan
79138,nan,nan,nan,nan,79098,269400.8162789345,269404.2223188877,269404.2223188877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160306,269399.9380464554,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296282,269400.589312315,0.0007067795,269403.02246727946,nan,nan,nan,nan
79139,nan,nan,nan,nan,79099,269404.2183203697,269407.6240096092,269407.6240096092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155821,269403.34009337425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962966,269403.9913535118,0.0007067289,269406.4251538754,nan,nan,nan,nan
79140,nan,nan,nan,nan,79100,269407.62100958824,269411.02634072304,269411.02634072304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156129,269406.74277997017,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296293,269407.39407396317,0.0007067312,269409.82754364016,nan,nan,nan,nan
79141,nan,nan,nan,nan,79101,269411.02342391014,269414.4288084507,269414.4288084507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161886,269410.14516973495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,269410.7953925133,0.0007067561,269413.2289833069,nan,nan,nan,nan
79142,nan,nan,nan,nan,79102,269414.4247972965,269417.832000494,269417.832000494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157843,269413.5466094017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962959,269414.1979088783,0.0007067717,269416.63212337496,nan,nan,nan,nan
79143,nan,nan,nan,nan,79103,269417.82800102234,269421.23411655426,269421.23411655426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168822,269416.94974946976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,269417.60112452507,0.0007068635,269420.03524341586,nan,nan,nan,nan
79144,nan,nan,nan,nan,79104,269421.2312078476,269424.6376683712,269424.6376683712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155125,269420.35286951065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962966,269421.00423932076,0.0007067948,269423.4378649235,nan,nan,nan,nan
79145,nan,nan,nan,nan,79105,269424.63374996185,269428.0382370949,269428.0382370949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158191,269423.7554910183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,269424.4057033062,0.0007066447,269426.83935060503,nan,nan,nan,nan
79146,nan,nan,nan,nan,79106,269428.035323143,269431.44110155106,269431.44110155106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155901,269427.1569766998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963016,269427.808382988,0.0007067128,269430.2411855698,nan,nan,nan,nan
79147,nan,nan,nan,nan,79107,269431.4371583462,269434.84299468994,269434.84299468994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159958,269430.5588116646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962963,269431.21019148827,0.0007067444,269433.64391746523,nan,nan,nan,nan
79148,nan,nan,nan,nan,79108,269434.838984251,269438.24562191963,269438.24562191963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154469,269433.96154356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962975,269434.61180853844,0.000706695,269437.0458103657,nan,nan,nan,nan
79149,nan,nan,nan,nan,79109,269438.24171590805,269441.646944046,269441.646944046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162917,269437.3634364605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,269438.0136296749,0.0007068063,269440.44716658595,nan,nan,nan,nan
79150,nan,nan,nan,nan,79110,269441.64294457436,269445.17922234535,269445.17922234535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156517,269440.76479268074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,269441.41607141495,0.000706606,269443.98133339884,nan,nan,nan,nan
79151,nan,nan,nan,nan,79111,269445.17722177505,269448.58360791206,269448.58360791206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163453,269444.29895949364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962853,269444.9512553215,0.0007067787,269447.3844284058,nan,nan,nan,nan
79152,nan,nan,nan,nan,79112,269448.5804440975,269451.98501586914,269451.98501586914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162087,269447.7020545006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962944,269448.35335063934,0.0007066541,269450.7861322403,nan,nan,nan,nan
79153,nan,nan,nan,nan,79113,269451.9821009636,269455.3872368336,269455.3872368336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158713,269451.1037583351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962821,269451.75514030457,0.0007067728,269454.18835058215,nan,nan,nan,nan
79154,nan,nan,nan,nan,79114,269455.38432598114,269458.7897820473,269458.7897820473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157468,269454.50597667694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,269455.1572957039,0.0007067614,269457.5899750233,nan,nan,nan,nan
79155,nan,nan,nan,nan,79115,269458.7857823372,269462.18952965736,269462.19052386284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316281,269457.9076011181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962936,269458.55890250206,0.0007067147,269460.9916924477,nan,nan,nan,nan
79156,nan,nan,nan,nan,79116,269462.18756484985,269465.5930445194,269465.5930445194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167108,269461.3093185425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962912,269461.9605278969,0.0007066457,269464.39419212344,nan,nan,nan,nan
