index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
90079,nan,nan,nan,nan,90033,306640.3436586857,306643.7491033077,306643.7491033077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324381,306639.46531939507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,306640.1166937351,0.0007243091,306642.5482141018,nan,nan,nan,nan
90080,nan,nan,nan,nan,90034,306643.7451014519,306647.1514353752,306647.1514353752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322091,306642.8668394089,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945133,306643.5171368122,0.000724162,306645.9513780117,nan,nan,nan,nan
90081,nan,nan,nan,nan,90035,306647.14720368385,306650.55415058136,306650.55415058136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323899,306646.2690041065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945325,306646.92031264305,0.0007242317,306649.35435070994,nan,nan,nan,nan
90082,nan,nan,nan,nan,90036,306650.5502398014,306653.95659804344,306653.95659804344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328009,306649.67197680473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945273,306650.32215952873,0.0007239858,306652.7567109108,nan,nan,nan,nan
90083,nan,nan,nan,nan,90037,306653.95268797874,306657.3583266735,306657.3583266735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316722,306653.0743370056,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029452,306653.7256844044,0.0007241442,306656.15850725176,nan,nan,nan,nan
90084,nan,nan,nan,nan,90038,306657.3543264866,306660.7597658634,306660.7597658634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330071,306656.47613334656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,306657.1274342537,0.0007242705,306659.5608786583,nan,nan,nan,nan
90085,nan,nan,nan,nan,90039,306660.75684833527,306664.1617190838,306664.1617190838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320511,306659.8785047531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945222,306660.5297989845,0.0007241369,306662.96283116343,nan,nan,nan,nan
90086,nan,nan,nan,nan,90040,306664.15880036354,306667.5651524067,306667.5651524067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325733,306663.2804572582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945258,306663.9317457676,0.0007241894,306666.36530485156,nan,nan,nan,nan
90087,nan,nan,nan,nan,90041,306667.5611922741,306670.96694660187,306670.96694660187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318677,306666.68293094635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945178,306667.333186388,0.0007241544,306669.76704683306,nan,nan,nan,nan
90088,nan,nan,nan,nan,90042,306670.963023901,306674.36916065216,306674.36916065216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327835,306670.08467292786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945277,306670.73582720757,0.000724109,306673.16934409144,nan,nan,nan,nan
90089,nan,nan,nan,nan,90043,306674.3652126789,306677.7698440552,306677.7698440552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324488,306673.48697018623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945241,306674.1371679306,0.0007241037,306676.5710407734,nan,nan,nan,nan
90090,nan,nan,nan,nan,90044,306677.76691913605,306681.1717736721,306681.1717736721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327393,306676.8886668682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945235,306677.53987932205,0.0007239602,306679.97288599017,nan,nan,nan,nan
90091,nan,nan,nan,nan,90045,306681.1688592434,306684.5737042427,306684.5737042427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318154,306680.29051208496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945231,306680.94180846214,0.0007241698,306683.3748170376,nan,nan,nan,nan
90092,nan,nan,nan,nan,90046,306684.57078671455,306687.9768576622,306687.9768576622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321408,306683.6924431324,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294524,306684.34382748604,0.000724161,306686.776970768,nan,nan,nan,nan
90093,nan,nan,nan,nan,90047,306687.9729499817,306691.38128709793,306691.38128709793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318462,306687.0945968628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945239,306687.7458677292,0.0007240252,306690.1804527283,nan,nan,nan,nan
90094,nan,nan,nan,nan,90048,306691.37628650665,306694.7816288471,306694.7816288471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323965,306690.4980788231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,306691.1494112015,0.0007240896,306693.5827452183,nan,nan,nan,nan
90095,nan,nan,nan,nan,90049,306694.7787144184,306698.1833150387,306698.1833150387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005233212,306693.9003713131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945193,306694.55166244507,0.0007242156,306696.9842034817,nan,nan,nan,nan
90096,nan,nan,nan,nan,90050,306698.1800913811,306701.5870192051,306701.5870192051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318971,306697.3018295765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945202,306697.9531238079,0.0007239121,306700.38815202715,nan,nan,nan,nan
90097,nan,nan,nan,nan,90051,306701.58403134346,306704.99133205414,306704.99133205414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324755,306700.70577812195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945161,306701.35603022575,0.0007240293,306703.79053273203,nan,nan,nan,nan
90098,nan,nan,nan,nan,90052,306704.9863336086,306708.39330387115,306708.39330387115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316789,306704.1081588268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945278,306704.7594563961,0.0007241334,306707.1934854031,nan,nan,nan,nan
90099,nan,nan,nan,nan,90053,306708.389302969,306711.79563999176,306711.79563999176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320511,306707.5111114979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945387,306708.16242575645,0.0007239875,306710.5957499981,nan,nan,nan,nan
90100,nan,nan,nan,nan,90054,306711.79172730446,306715.1978869438,306715.1978869438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325653,306710.9133760929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945306,306711.56476068497,0.0007239305,306713.998045826,nan,nan,nan,nan
90101,nan,nan,nan,nan,90055,306715.19393086433,306718.6000292301,306718.6000292301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319172,306714.3156719208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,306714.9666802883,0.0007242449,306717.3999845028,nan,nan,nan,nan
90102,nan,nan,nan,nan,90056,306718.59600543976,306722.00189876556,306722.00189876556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005233212,306717.7176105976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945123,306718.3678176403,0.0007241768,306720.8020507336,nan,nan,nan,nan
90103,nan,nan,nan,nan,90057,306721.99798727036,306725.4026043415,306725.4026043415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005232268,306721.1196768284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945324,306721.7699313164,0.0007238894,306724.20371785166,nan,nan,nan,nan
90104,nan,nan,nan,nan,90058,306725.39968943596,306728.8060436249,306728.8060436249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328933,306724.52134394646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945321,306725.1727294922,0.0007242999,306727.6062442303,nan,nan,nan,nan
90105,nan,nan,nan,nan,90059,306728.80204319954,306732.2072019577,306732.2072019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328799,306727.9238703251,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945259,306728.574051857,0.0007240851,306731.00737872126,nan,nan,nan,nan
90106,nan,nan,nan,nan,90060,306732.2032010555,306735.6095814705,306735.6095814705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523258,306731.32500481606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945209,306731.97632050514,0.0007241547,306734.40969171526,nan,nan,nan,nan
90107,nan,nan,nan,nan,90061,306735.60458016396,306739.01188111305,306739.01188111305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321395,306734.72731781006,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306735.37861323357,0.0007240267,306737.81199445727,nan,nan,nan,nan
90108,nan,nan,nan,nan,90062,306739.00797080994,306742.4170393944,306742.4170393944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319641,306738.12962055206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945164,306738.7809147835,0.000724146,306741.21815195086,nan,nan,nan,nan
90109,nan,nan,nan,nan,90063,306742.41403889656,306745.8220729828,306745.8220729828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321408,306741.53577804565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945217,306742.1860716343,0.0007241996,306744.62218537333,nan,nan,nan,nan
90110,nan,nan,nan,nan,90064,306745.81807255745,306749.22403383255,306749.22403383255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323109,306744.9398114681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945211,306745.5901067257,0.000724253,306748.0251447201,nan,nan,nan,nan
90111,nan,nan,nan,nan,90065,306749.2210345268,306752.6266992092,306752.6266992092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318877,306748.3427708149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945242,306748.99306821823,0.0007242016,306751.4268108845,nan,nan,nan,nan
90112,nan,nan,nan,nan,90066,306752.6227879524,306756.0282590389,306756.0282590389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052334021,306751.7444369793,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306752.3956480026,0.0007241704,306754.8293847084,nan,nan,nan,nan
90113,nan,nan,nan,nan,90067,306756.0253443718,306759.43142461777,306759.43142461777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323564,306755.1470108032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945301,306755.7983825207,0.000724196,306758.23163738253,nan,nan,nan,nan
90114,nan,nan,nan,nan,90068,306759.42742466927,306762.83212924004,306762.83212924004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321033,306758.5492634773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,306759.2005467415,0.0007239777,306761.6332391739,nan,nan,nan,nan
90115,nan,nan,nan,nan,90069,306762.8291273117,306766.2349307537,306766.2349307537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317485,306761.9508652687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945292,306762.60216140747,0.0007240289,306765.0340417862,nan,nan,nan,nan
90116,nan,nan,nan,nan,90070,306766.22995972633,306769.63420271873,306769.63420271873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325961,306765.351667881,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294523,306766.0029616356,0.0007241358,306768.43531432154,nan,nan,nan,nan
90117,nan,nan,nan,nan,90071,306769.6312325001,306773.0347454548,306773.0347454548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319025,306768.75294041634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945394,306769.4042663574,0.0007240808,306771.8362137318,nan,nan,nan,nan
90118,nan,nan,nan,nan,90072,306773.032109499,306776.4350502491,306776.4350502491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314794,306772.1538398266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294533,306772.805147171,0.000724075,306775.2361616135,nan,nan,nan,nan
90119,nan,nan,nan,nan,90073,306776.43205070496,306779.8337712288,306779.8337712288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316936,306775.5537877083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945367,306776.2050828934,0.000724199,306778.63588299754,nan,nan,nan,nan
90120,nan,nan,nan,nan,90074,306779.83177113533,306783.2920680046,306783.2920680046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326925,306778.95350909233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945284,306779.60480475426,0.0007239739,306782.09319820406,nan,nan,nan,nan
90121,nan,nan,nan,nan,90075,306783.28906822205,306786.69660162926,306786.69660162926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318034,306782.411806345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945214,306783.0631017685,0.000724248,306785.4966985226,nan,nan,nan,nan
90122,nan,nan,nan,nan,90076,306786.69267463684,306790.10059165955,306790.10059165955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320551,306785.8143246174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945287,306786.4657084942,0.000724148,306788.89971795084,nan,nan,nan,nan
90123,nan,nan,nan,nan,90077,306790.09568190575,306793.501516819,306793.501516819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328973,306789.21734404564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945144,306789.8687160015,0.0007241597,306792.3016299248,nan,nan,nan,nan
90124,nan,nan,nan,nan,90078,306793.4975171089,306796.90251255035,306796.90251255035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052323216,306792.6192560196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945221,306793.2706401348,0.000724224,306795.7036260605,nan,nan,nan,nan
90125,nan,nan,nan,nan,90079,306796.8995130062,306800.30566453934,306800.30566453934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330004,306796.0212521553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945274,306796.67263650894,0.000724291,306799.10577144625,nan,nan,nan,nan
90126,nan,nan,nan,nan,90080,306800.3017499447,306803.7066037655,306803.7066037655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325907,306799.42339754105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945258,306800.07474446297,0.0007239915,306802.50771489146,nan,nan,nan,nan
90127,nan,nan,nan,nan,90081,306803.70369172096,306807.1101062298,306807.1101062298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052329361,306802.82534098625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945316,306803.4767258167,0.0007239563,306805.9102479458,nan,nan,nan,nan
90128,nan,nan,nan,nan,90082,306807.10614180565,306810.51170921326,306810.51170921326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327125,306806.2278740406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945232,306806.8781411648,0.0007241537,306809.31181993487,nan,nan,nan,nan
90129,nan,nan,nan,nan,90083,306810.5077970028,306813.9135336876,306813.9135336876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325278,306809.62944602966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294522,306810.28073334694,0.0007240695,306812.71362938883,nan,nan,nan,nan
90130,nan,nan,nan,nan,90084,306813.909607172,306817.31361722946,306817.31361722946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052326978,306813.0312554836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945198,306813.6826496124,0.0007240471,306816.1147290707,nan,nan,nan,nan
90131,nan,nan,nan,nan,90085,306817.3107049465,306820.7153737545,306820.7153737545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321033,306816.4323551655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945296,306817.0837275982,0.0007240127,306819.5163341999,nan,nan,nan,nan
90132,nan,nan,nan,nan,90086,306820.71137595177,306824.1193180084,306824.1193180084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325184,306819.8339602947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945249,306820.48496055603,0.0007239453,306822.9185105801,nan,nan,nan,nan
90133,nan,nan,nan,nan,90087,306824.1143183708,306827.52258205414,306827.52258205414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318583,306823.2361366749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945295,306823.8874325752,0.000724187,306826.32270445826,nan,nan,nan,nan
90134,nan,nan,nan,nan,90088,306827.5186715126,306830.925301075,306830.925301075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320069,306826.64033055305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945298,306827.2917048931,0.0007239561,306829.7261654377,nan,nan,nan,nan
90135,nan,nan,nan,nan,90089,306830.92207717896,306834.32898664474,306834.32898664474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320203,306830.0437915325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945279,306830.69408750534,0.0007241388,306833.1290940285,nan,nan,nan,nan
90136,nan,nan,nan,nan,90090,306834.3250706196,306837.731559515,306837.731559515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052330526,306833.4467201233,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294525,306834.0979909897,0.0007240518,306836.53167047503,nan,nan,nan,nan
90137,nan,nan,nan,nan,90091,306837.7276492119,306841.1343257427,306841.1343257427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316802,306836.8492965698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945152,306837.50068092346,0.000724077,306839.9345261097,nan,nan,nan,nan
90138,nan,nan,nan,nan,90092,306841.1303412914,306844.53600358963,306844.53600358963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315008,306840.2521522045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945239,306840.903452158,0.0007240571,306843.3381217957,nan,nan,nan,nan
90139,nan,nan,nan,nan,90093,306844.53400206566,306847.9403908253,306847.9403908253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328371,306843.6557478905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945265,306844.30666804314,0.0007242254,306846.7404941559,nan,nan,nan,nan
90140,nan,nan,nan,nan,90094,306847.93639063835,306851.3422834873,306851.3422834873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321462,306847.0581202507,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029452,306847.70900177956,0.0007242954,306850.1432179451,nan,nan,nan,nan
90141,nan,nan,nan,nan,90095,306851.3382847309,306854.7444078922,306854.7444078922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324193,306850.4608440399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945286,306851.11184453964,0.0007240392,306853.5455206871,nan,nan,nan,nan
90142,nan,nan,nan,nan,90096,306854.7414917946,306858.14685440063,306858.14685440063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523194,306853.8631467819,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294525,306854.5144429207,0.0007240824,306856.94796743395,nan,nan,nan,nan
90143,nan,nan,nan,nan,90097,306858.14394426346,306861.54862999916,306861.54862999916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231877,306857.26559352875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945278,306857.9167935848,0.0007240663,306860.3497432709,nan,nan,nan,nan
90144,nan,nan,nan,nan,90098,306861.54571557045,306864.9520263672,306864.9520263672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317405,306860.6673693657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945244,306861.3187491894,0.0007241998,306863.75222649577,nan,nan,nan,nan
90145,nan,nan,nan,nan,90099,306864.94810962677,306868.3524508476,306868.3524508476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327125,306864.06985259056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945189,306864.72003364563,0.0007241947,306867.15356292727,nan,nan,nan,nan
90146,nan,nan,nan,nan,90100,306868.3495323658,306871.7546892166,306871.7546892166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324166,306867.47118902206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945214,306868.1225736141,0.0007240321,306870.5558017731,nan,nan,nan,nan
90147,nan,nan,nan,nan,90101,306871.75175976753,306875.15772271156,306875.15772271156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318877,306870.8734278679,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294525,306871.5247747898,0.000724312,306873.9578353405,nan,nan,nan,nan
90148,nan,nan,nan,nan,90102,306875.15381121635,306878.55984163284,306878.55984163284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314097,306874.2754614353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945246,306874.92684459686,0.0007242826,306877.3599525929,nan,nan,nan,nan
90149,nan,nan,nan,nan,90103,306878.5558769703,306881.9628736973,306881.9628736973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318168,306877.67757868767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945171,306878.3288872242,0.000724173,306880.7629870415,nan,nan,nan,nan
90150,nan,nan,nan,nan,90104,306881.958963871,306885.36519646645,306885.36519646645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325599,306881.0806131363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945244,306881.7319085598,0.0007240782,306884.16574492457,nan,nan,nan,nan
90151,nan,nan,nan,nan,90105,306885.3617169857,306888.7681634426,306888.7681634426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319159,306884.48337101936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945259,306885.1347551346,0.000724162,306887.5678504944,nan,nan,nan,nan
90152,nan,nan,nan,nan,90106,306888.7638268471,306892.17065835,306892.17065835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325786,306887.8854765892,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294515,306888.53682875633,0.0007241297,306890.9707714558,nan,nan,nan,nan
90153,nan,nan,nan,nan,90107,306892.1667432785,306895.57168388367,306895.57168388367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315209,306891.2883975506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945254,306891.9396915436,0.0007239142,306894.373181963,nan,nan,nan,nan
90154,nan,nan,nan,nan,90108,306895.5690360069,306898.97625017166,306898.97625017166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052322586,306894.6908080578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945092,306895.34206962585,0.0007241949,306897.77636303904,nan,nan,nan,nan
90155,nan,nan,nan,nan,90109,306898.97225761414,306902.37967681885,306902.37967681885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052328746,306898.09398913383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945125,306898.74537324905,0.0007241738,306901.1784805298,nan,nan,nan,nan
90156,nan,nan,nan,nan,90110,306902.37429594994,306905.77681708336,306905.77681708336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319574,306901.4961066246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002945225,306902.14740252495,0.0007241467,306904.57793464663,nan,nan,nan,nan
