index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
16078,nan,nan,nan,nan,16070,54757.12374138832,54760.52723193169,54760.52723193169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469577,54756.24551033974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679954,54756.89680862427,9.150426e-05,54759.32834234238,nan,nan,nan,nan
16079,nan,nan,nan,nan,16071,54760.52423071861,54763.927676439285,54763.927676439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461529,54759.645968437195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680097,54760.29726481438,9.154395e-05,54762.72878804207,nan,nan,nan,nan
16080,nan,nan,nan,nan,16072,54763.924676418304,54767.32889723778,54767.32889723778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472348,54763.04641413689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680164,54763.697709560394,9.165334e-05,54766.13000907898,nan,nan,nan,nan
16081,nan,nan,nan,nan,16073,54767.325933218,54770.732367515564,54770.732367515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466604,54766.4476351738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680188,54767.098967552185,9.153368e-05,54769.53247990608,nan,nan,nan,nan
16082,nan,nan,nan,nan,16074,54770.72845816612,54774.134459495544,54774.134459495544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462467,54769.8501060009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680227,54770.50140929222,9.140006e-05,54772.934654140474,nan,nan,nan,nan
16083,nan,nan,nan,nan,16075,54774.130542993546,54777.53615403175,54777.53615403175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467635,54773.25228023529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680348,54773.902485609055,9.145767e-05,54776.33626832962,nan,nan,nan,nan
16084,nan,nan,nan,nan,16076,54777.53224539757,54780.93901729584,54780.93901729584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464676,54776.65389442444,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268022,54777.305278778076,9.153046e-05,54779.73912754059,nan,nan,nan,nan
16085,nan,nan,nan,nan,16077,54780.935109853745,54784.341275930405,54784.341275930405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469054,54780.05675363541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680357,54780.70814037323,9.164628e-05,54783.14238872528,nan,nan,nan,nan
16086,nan,nan,nan,nan,16078,54784.338367938995,54787.74464249611,54787.74464249611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472629,54783.4600148201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680211,54784.11131000519,9.139149e-05,54786.54575529099,nan,nan,nan,nan
16087,nan,nan,nan,nan,16079,54787.74064350128,54791.146659612656,54791.146659612656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460847,54786.8633813858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680529,54787.51367664337,9.1437e-05,54789.94786300659,nan,nan,nan,nan
16088,nan,nan,nan,nan,16080,54791.14374613762,54794.549454689026,54794.549454689026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465627,54790.26548910141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680554,54790.91566967964,9.14586e-05,54793.3505674839,nan,nan,nan,nan
16089,nan,nan,nan,nan,16081,54794.5465464592,54797.951202631,54797.951202631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475254,54793.66819357872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680492,54794.319413900375,9.153323e-05,54796.7533141613,nan,nan,nan,nan
16090,nan,nan,nan,nan,16082,54797.94920253754,54801.35620713234,54801.35620713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472496,54797.07094025612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680592,54797.7222366333,9.152692e-05,54800.15632047653,nan,nan,nan,nan
16091,nan,nan,nan,nan,16083,54801.35220885277,54804.75783753395,54804.75783753395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465038,54800.47394657135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268063,54801.12533569336,9.14943e-05,54803.55801668167,nan,nan,nan,nan
16092,nan,nan,nan,nan,16084,54804.753838300705,54808.47526049614,54808.47526049614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463284,54803.87564277649,54804.75783753395,54808.47526049614,nan,nan,nan,nan,nan,nan,-0.0002680651,54804.52696490288,9.155327e-05,54806.960578346254,nan,nan,nan,nan
16093,nan,nan,nan,nan,16085,54808.15655255318,54811.56240415573,54811.56240415573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746714,54807.27820444107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680699,54807.92950081825,9.146275e-05,54810.36251654625,nan,nan,nan,nan
16094,nan,nan,nan,nan,16086,54811.55849146843,54814.964606523514,54814.964606523514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466631,54810.68014264107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680707,54811.33145236969,9.150564e-05,54813.7647274971,nan,nan,nan,nan
16095,nan,nan,nan,nan,16087,54814.96063566208,54818.36664199829,54818.36664199829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466899,54814.08235359192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680734,54814.73261427879,9.14764e-05,54817.16675486565,nan,nan,nan,nan
16096,nan,nan,nan,nan,16088,54818.3627307415,54821.76725053787,54821.76725053787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463993,54817.484380960464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680904,54818.13576459885,9.139609e-05,54820.568362379076,nan,nan,nan,nan
16097,nan,nan,nan,nan,16089,54821.764335393906,54825.16956925392,54825.16956925392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746635,54820.88598847389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680906,54821.537284612656,9.156584e-05,54823.97074022293,nan,nan,nan,nan
16098,nan,nan,nan,nan,16090,54825.166618824005,54828.57079029083,54828.57079029083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462935,54824.28836631775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680905,54824.938579559326,9.145599e-05,54827.37190356255,nan,nan,nan,nan
16099,nan,nan,nan,nan,16091,54828.567754507065,54831.97471690178,54831.97471690178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465546,54827.689529657364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681009,54828.34078860283,9.153444e-05,54830.77482619286,nan,nan,nan,nan
16100,nan,nan,nan,nan,16092,54831.97077512741,54835.37625193596,54835.37625193596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746236,54831.092452287674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680937,54831.74274969101,9.138799e-05,54834.17736520767,nan,nan,nan,nan
16101,nan,nan,nan,nan,16093,54835.37333679199,54838.77964425087,54838.77964425087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473018,54834.49499130249,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681227,54835.14637732506,9.144943e-05,54837.579764270784,nan,nan,nan,nan
16102,nan,nan,nan,nan,16094,54838.77465033531,54842.181268930435,54842.181268930435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470005,54837.8973903656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681368,54838.54767751694,9.150027e-05,54840.98138036728,nan,nan,nan,nan
16103,nan,nan,nan,nan,16095,54842.177357673645,54845.584176301956,54845.584176301956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469603,54841.2990064621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681214,54841.950390577316,9.161718e-05,54844.38400950432,nan,nan,nan,nan
16104,nan,nan,nan,nan,16096,54845.57989382744,54848.985431194305,54848.985431194305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574752,54844.701635599136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681286,54845.35192465782,9.148924e-05,54847.78608336449,nan,nan,nan,nan
16105,nan,nan,nan,nan,16097,54848.98197078705,54852.38823747635,54852.38823747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471558,54848.103709459305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681391,54848.75503516197,9.162484e-05,54851.189140939714,nan,nan,nan,nan
16106,nan,nan,nan,nan,16098,54852.385115623474,54855.79155945778,54855.79155945778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467863,54851.50676703453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681358,54852.15815329552,9.145477e-05,54854.591759824754,nan,nan,nan,nan
16107,nan,nan,nan,nan,16099,54855.78764796257,54859.19275045395,54859.19275045395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462949,54854.90938591957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681355,54855.559599876404,9.149964e-05,54857.9928542614,nan,nan,nan,nan
16108,nan,nan,nan,nan,16100,54859.188742637634,54862.59454870224,54862.59454870224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468398,54858.31048035622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681515,54858.96177649498,9.148572e-05,54861.39576377869,nan,nan,nan,nan
16109,nan,nan,nan,nan,16101,54862.591631650925,54865.996701955795,54865.996701955795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463056,54861.713389873505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681424,54862.363582372665,9.156384e-05,54864.79689064026,nan,nan,nan,nan
16110,nan,nan,nan,nan,16102,54865.99278998375,54869.39804339409,54869.39804339409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473982,54865.11451673508,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268168,54865.76470756531,9.145983e-05,54868.198240184785,nan,nan,nan,nan
16111,nan,nan,nan,nan,16103,54869.39405012131,54872.80110621452,54872.80110621452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473259,54868.5158662796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681638,54869.16716361046,9.143148e-05,54871.601221704484,nan,nan,nan,nan
16112,nan,nan,nan,nan,16104,54872.797191381454,54876.20323252678,54876.20323252678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,54871.9188477993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681767,54872.5702316761,9.146274e-05,54875.00332775116,nan,nan,nan,nan
16113,nan,nan,nan,nan,16105,54876.1993060112,54879.604657649994,54879.604657649994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467193,54875.32095384598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681808,54875.972340106964,9.155269e-05,54878.40578069687,nan,nan,nan,nan
16114,nan,nan,nan,nan,16106,54879.60169649124,54883.00767493248,54883.00767493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468479,54878.72340679169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681785,54879.37368941307,9.15631e-05,54881.807855033876,nan,nan,nan,nan
16115,nan,nan,nan,nan,16107,54883.00374889374,54886.409219026566,54886.409219026566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460351,54882.12548112869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681691,54882.77568435669,9.161488e-05,54885.2103325367,nan,nan,nan,nan
16116,nan,nan,nan,nan,16108,54886.406219244,54889.81274390221,54889.81274390221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472737,54885.527958631516,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268168,54886.17934393883,9.139243e-05,54888.612874889375,nan,nan,nan,nan
16117,nan,nan,nan,nan,16109,54889.8087644577,54893.214364767075,54893.214364767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471224,54888.93050098419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681931,54889.58077669144,9.150518e-05,54892.01447572708,nan,nan,nan,nan
16118,nan,nan,nan,nan,16110,54893.21045398712,54896.61618876457,54896.61618876457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467809,54892.3321018219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681837,54892.983396053314,9.156478e-05,54895.41730108261,nan,nan,nan,nan
16119,nan,nan,nan,nan,16111,54896.61327338219,54900.020074129105,54900.020074129105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476794,54895.73492717743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681846,54896.3863132,9.148968e-05,54898.82018890381,nan,nan,nan,nan
16120,nan,nan,nan,nan,16112,54900.01616668701,54903.42268919945,54903.42268919945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464636,54899.13781499863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681982,54899.789196014404,9.145232e-05,54902.22277703285,nan,nan,nan,nan
16121,nan,nan,nan,nan,16113,54903.418702840805,54906.8257226944,54906.8257226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466778,54902.54040312767,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268197,54903.191252708435,9.16172e-05,54905.62583317757,nan,nan,nan,nan
16122,nan,nan,nan,nan,16114,54906.82175016403,54910.227484464645,54910.227484464645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466711,54905.943459272385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681839,54906.593755960464,9.133038e-05,54909.02767291069,nan,nan,nan,nan
16123,nan,nan,nan,nan,16115,54910.22356081009,54913.62796211243,54913.62796211243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468787,54909.34529900551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682082,54909.99549245834,9.155221e-05,54912.42879405022,nan,nan,nan,nan
16124,nan,nan,nan,nan,16116,54913.62393832207,54917.029388427734,54917.029388427734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460137,54912.746420145035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682166,54913.39671587944,9.147806e-05,54915.83050098419,nan,nan,nan,nan
16125,nan,nan,nan,nan,16117,54917.02647399902,54920.43197321892,54920.43197321892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746631,54916.14812707901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681988,54916.79942369461,9.151789e-05,54919.23210086823,nan,nan,nan,nan
16126,nan,nan,nan,nan,16118,54920.42797398567,54923.8347222805,54923.8347222805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057460793,54919.54972696304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682165,54920.20109772682,9.15139e-05,54922.63489832878,nan,nan,nan,nan
16127,nan,nan,nan,nan,16119,54923.83078765869,54927.23600935936,54927.23600935936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746244,54922.9525244236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682223,54923.60271978378,9.149507e-05,54926.0361219883,nan,nan,nan,nan
16128,nan,nan,nan,nan,16120,54927.232009887695,54930.6371819973,54930.6371819973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461355,54926.353748083115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682227,54927.005133628845,9.161932e-05,54929.43829455376,nan,nan,nan,nan
16129,nan,nan,nan,nan,16121,54930.63426876068,54934.0398876667,54934.0398876667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470152,54929.755920648575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682287,54930.40729856491,9.154194e-05,54932.84005227089,nan,nan,nan,nan
16130,nan,nan,nan,nan,16122,54934.03588914871,54937.44287800789,54937.44287800789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463217,54933.15767836571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682283,54933.80901098251,9.142045e-05,54936.2430788517,nan,nan,nan,nan
16131,nan,nan,nan,nan,16123,54937.43889379501,54940.8464114666,54940.8464114666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470286,54936.56070494652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682281,54937.21188879013,9.153444e-05,54939.647524261476,nan,nan,nan,nan
16132,nan,nan,nan,nan,16124,54940.843497276306,54944.25037717819,54944.25037717819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,54939.96515035629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682437,54940.61644697189,9.13878e-05,54943.05048956871,nan,nan,nan,nan
16133,nan,nan,nan,nan,16125,54944.246468544006,54947.654193639755,54947.654193639755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466243,54943.36811566353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682438,54944.01938700676,9.144665e-05,54946.45430626869,nan,nan,nan,nan
16134,nan,nan,nan,nan,16126,54947.65028166771,54951.05672001839,54951.05672001839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462587,54946.77193236351,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682453,54947.42328310013,9.153827e-05,54949.8578332901,nan,nan,nan,nan
16135,nan,nan,nan,nan,16127,54951.053721666336,54954.46033644676,54954.46033644676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470139,54950.17545938492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682504,54950.82575464249,9.149183e-05,54953.26043715477,nan,nan,nan,nan
16136,nan,nan,nan,nan,16128,54954.456414699554,54957.863025426865,54957.863025426865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474491,54953.57806324959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682544,54954.22940015793,9.137754e-05,54956.66313304901,nan,nan,nan,nan
16137,nan,nan,nan,nan,16129,54957.85902261734,54961.266716718674,54961.266716718674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465895,54956.98075914383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682592,54957.63214468956,9.143606e-05,54960.06585946083,nan,nan,nan,nan
16138,nan,nan,nan,nan,16130,54961.26170730591,54964.66898441315,54964.66898441315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467019,54960.38348555565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682493,54961.03520822525,9.160262e-05,54963.468186044694,nan,nan,nan,nan
16139,nan,nan,nan,nan,16131,54964.66398310661,54968.06887483597,54968.06887483597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,54963.78581213951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682637,54964.43710875511,9.141631e-05,54966.86996045113,nan,nan,nan,nan
16140,nan,nan,nan,nan,16132,54968.06584954262,54971.472344875336,54971.472344875336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469389,54967.187586545944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682689,54967.838920116425,9.157399e-05,54970.27245774269,nan,nan,nan,nan
16141,nan,nan,nan,nan,16133,54971.46835875511,54974.87455034256,54974.87455034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468211,54970.59008383751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682801,54971.241305589676,9.160827e-05,54973.67466225624,nan,nan,nan,nan
16142,nan,nan,nan,nan,16134,54974.87063908577,54978.27641057968,54978.27641057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468358,54973.99228835106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682808,54974.64358353615,9.145642e-05,54977.07652201653,nan,nan,nan,nan
16143,nan,nan,nan,nan,16135,54978.2724943161,54981.679642915726,54981.679642915726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467622,54977.39414811134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682696,54978.04543495178,9.157139e-05,54980.47984042168,nan,nan,nan,nan
16144,nan,nan,nan,nan,16136,54981.67572259903,54985.08052420616,54985.08052420616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747192,54980.797466516495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682807,54981.44764780998,9.170052e-05,54983.881728076936,nan,nan,nan,nan
16145,nan,nan,nan,nan,16137,54985.07761263847,54988.48074913025,54988.48074913025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475736,54984.19935417175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682895,54984.84956097603,9.153843e-05,54987.28185930252,nan,nan,nan,nan
16146,nan,nan,nan,nan,16138,54988.47778749466,54991.883237838745,54991.883237838745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467836,54987.59948539734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682844,54988.25082230568,9.144204e-05,54990.68435111046,nan,nan,nan,nan
16147,nan,nan,nan,nan,16139,54991.880323171616,54995.28681969643,54995.28681969643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466109,54991.00197720528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682972,54991.65336179733,9.145449e-05,54994.087017917635,nan,nan,nan,nan
16148,nan,nan,nan,nan,16140,54995.28281998634,54998.68838214874,54998.68838214874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,54994.40464401245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683,54995.05594277382,9.152082e-05,54997.4895087719,nan,nan,nan,nan
16149,nan,nan,nan,nan,16141,54998.68546748161,55002.09196662903,55002.09196662903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476432,54997.807134866714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683066,54998.458094358444,9.146594e-05,55000.89378848076,nan,nan,nan,nan
16150,nan,nan,nan,nan,16142,55002.08967113495,55005.4958691597,55005.4958691597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464716,55001.21141457558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683201,55001.861704826355,9.148557e-05,55004.296052598955,nan,nan,nan,nan
16151,nan,nan,nan,nan,16143,55005.491869688034,55008.89930701256,55008.89930701256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469938,55004.61367869377,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268313,55005.26499032974,9.147834e-05,55007.69941940308,nan,nan,nan,nan
16152,nan,nan,nan,nan,16144,55008.8953974247,55012.3005027771,55012.3005027771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469202,55008.017045497894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683312,55008.66841554642,9.147898e-05,55011.10161557198,nan,nan,nan,nan
16153,nan,nan,nan,nan,16145,55012.29758858681,55015.7044301033,55015.7044301033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464007,55011.419241666794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683295,55012.07054400444,9.148203e-05,55014.5046295166,nan,nan,nan,nan
16154,nan,nan,nan,nan,16146,55015.70051765442,55019.10574555397,55019.10574555397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466591,55014.82225561142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683261,55015.4724779129,9.167614e-05,55017.90689196587,nan,nan,nan,nan
16155,nan,nan,nan,nan,16147,55019.1028239727,55022.508167266846,55022.508167266846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746493,55018.224518060684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683338,55018.87477970123,9.149997e-05,55021.30826916695,nan,nan,nan,nan
16156,nan,nan,nan,nan,16148,55022.5042424202,55025.908527612686,55025.908527612686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746789,55021.625895261765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683333,55022.277275800705,9.155637e-05,55024.70973124504,nan,nan,nan,nan
16157,nan,nan,nan,nan,16149,55025.90561389923,55029.31155657768,55029.31155657768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469255,55025.02735733986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683364,55025.67756295204,9.159098e-05,55028.1126698494,nan,nan,nan,nan
