index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
6078,nan,nan,nan,nan,6075,20718.779113054276,20718.782327890396,20718.782327890396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4158e-07,20717.9009206295,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,20718.552131414413,2.987646e-08,20717.583294534685,nan,nan,nan,nan
6079,nan,nan,nan,nan,6076,20722.183136224747,20722.18708872795,20722.18708872795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1734e-07,20721.304877758026,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,20721.95509672165,1.363592e-08,20720.98725166321,nan,nan,nan,nan
6080,nan,nan,nan,nan,6077,20725.585556983948,20725.589468717575,20725.589468717575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5605e-07,20724.70720601082,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,20725.358592271805,7.29292e-08,20724.389579916002,nan,nan,nan,nan
6081,nan,nan,nan,nan,6078,20728.98725295067,20728.991254091263,20728.991254091263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3717e-07,20728.10906100273,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,20728.76037502289,6.128503e-09,20727.791434907915,nan,nan,nan,nan
6082,nan,nan,nan,nan,6079,20732.389922380447,20732.39283680916,20732.39283680916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1021e-07,20731.51163125038,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,20732.161847114563,1.915158e-08,20731.194005155565,nan,nan,nan,nan
6083,nan,nan,nan,nan,6080,20735.791142463684,20735.794143676758,20735.794143676758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5213e-07,20734.912969589233,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,20735.56426501274,3.523891e-08,20734.595343494417,nan,nan,nan,nan
6084,nan,nan,nan,nan,6081,20739.193224430084,20739.197221040726,20739.197221040726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5726e-07,20738.315046548843,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,20738.966342687607,5.147944e-08,20737.997420454027,nan,nan,nan,nan
6085,nan,nan,nan,nan,6082,20742.59563779831,20742.599564552307,20742.599564552307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0931e-07,20741.71728849411,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,20742.368671417236,4.427844e-08,20741.399662399293,nan,nan,nan,nan
6086,nan,nan,nan,nan,6083,20745.99726343155,20746.001262187958,20746.001262187958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6618e-07,20745.118978738785,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,20745.770673274994,7.017137e-08,20744.801352643968,nan,nan,nan,nan
6087,nan,nan,nan,nan,6084,20749.397877693176,20749.40110349655,20749.40110349655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4426e-07,20748.520607233047,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,20749.171910762787,4.12142e-08,20748.20298113823,nan,nan,nan,nan
6088,nan,nan,nan,nan,6085,20752.80042719841,20752.805427789688,20752.805427789688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,20751.92219376564,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,20752.57343673706,2.91104e-08,20751.604567670824,nan,nan,nan,nan
6089,nan,nan,nan,nan,6086,20756.20248246193,20756.206392765045,20756.206392765045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6551e-07,20755.324137210846,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,20755.975516080856,4.320595e-08,20755.00651111603,nan,nan,nan,nan
6090,nan,nan,nan,nan,6087,20759.603978395462,20759.606986522675,20759.606986522675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0751e-07,20758.725732326508,nan,nan,nan,nan,nan,nan,nan,nan,-1.435e-07,20759.37601161003,9.48386e-08,20758.40810623169,nan,nan,nan,nan
6091,nan,nan,nan,nan,6088,20763.004970550537,20763.00894355774,20763.00894355774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5429e-07,20762.126748085022,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,20762.776953935623,2.037728e-08,20761.809121990205,nan,nan,nan,nan
6092,nan,nan,nan,nan,6089,20766.40656065941,20766.40956068039,20766.40956068039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2271e-07,20765.52833867073,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,20766.17959547043,2.911039e-08,20765.210712575914,nan,nan,nan,nan
6093,nan,nan,nan,nan,6090,20769.80869460106,20769.81161236763,20769.81161236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3222e-07,20768.930351257324,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,20769.58169555664,1.884515e-08,20768.612725162508,nan,nan,nan,nan
6094,nan,nan,nan,nan,6091,20773.210718393326,20773.213666915894,20773.213666915894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8447e-07,20772.332372188568,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,20772.983708381653,3.186822e-08,20772.01474609375,nan,nan,nan,nan
6095,nan,nan,nan,nan,6092,20776.613642454147,20776.61656355858,20776.61656355858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,20775.735298871994,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,20776.386632204056,1.199655e-07,20775.417672777177,nan,nan,nan,nan
6096,nan,nan,nan,nan,6093,20780.016597747803,20780.02051091194,20780.02051091194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4519e-07,20779.138221740723,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,20779.789657115936,1.70066e-08,20778.820595645906,nan,nan,nan,nan
6097,nan,nan,nan,nan,6094,20783.419740200043,20783.423649311066,20783.423649311066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6719e-07,20782.541388750076,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20783.19264125824,4.044812e-08,20782.22376265526,nan,nan,nan,nan
6098,nan,nan,nan,nan,6095,20786.823014974594,20786.825931310654,20786.825931310654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9684e-07,20785.944760084152,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,20786.59494161606,7.905768e-08,20785.627133989336,nan,nan,nan,nan
6099,nan,nan,nan,nan,6096,20790.225413799286,20790.22934126854,20790.22934126854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8665e-07,20789.347062587738,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,20789.998445034027,5.086659e-08,20789.02943649292,nan,nan,nan,nan
6100,nan,nan,nan,nan,6097,20793.627764225006,20793.630686044693,20793.630686044693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8765e-07,20792.74951195717,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,20793.40031313896,5.301156e-08,20792.431885862352,nan,nan,nan,nan
6101,nan,nan,nan,nan,6098,20797.02872467041,20797.032635211945,20797.032635211945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5698e-07,20796.150374174118,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,20796.801670074463,2.849754e-08,20795.8327480793,nan,nan,nan,nan
6102,nan,nan,nan,nan,6099,20800.430557012558,20800.434556007385,20800.434556007385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0768e-07,20799.55228638649,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,20800.20372056961,3.002967e-08,20799.234660291673,nan,nan,nan,nan
6103,nan,nan,nan,nan,6100,20803.833042144775,20803.835961341858,20803.835961341858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8163e-07,20802.9547791481,nan,nan,nan,nan,nan,nan,nan,nan,-1.46e-07,20803.604996919632,1.118452e-08,20802.637153053285,nan,nan,nan,nan
6104,nan,nan,nan,nan,6101,20807.234975337982,20807.237921714783,20807.237921714783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4401e-07,20806.35670852661,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,20807.006968975067,5.147944e-08,20806.039082431795,nan,nan,nan,nan
6105,nan,nan,nan,nan,6102,20810.633420228958,20810.636419534683,20810.636419534683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6084e-07,20809.755155086517,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,20810.407450914383,1.486162e-08,20809.4375289917,nan,nan,nan,nan
6106,nan,nan,nan,nan,6103,20814.035886764526,20814.03880214691,20814.03880214691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6361e-07,20813.157540798187,nan,nan,nan,nan,nan,nan,nan,nan,-1.469e-07,20813.80883717537,3.462605e-08,20812.83991470337,nan,nan,nan,nan
6107,nan,nan,nan,nan,6104,20817.437512874603,20817.441425085068,20817.441425085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,20816.55916261673,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,20817.210458755493,1.792587e-08,20816.241536521913,nan,nan,nan,nan
6108,nan,nan,nan,nan,6105,20820.83961081505,20820.843522548676,20820.843522548676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2299e-07,20819.96125936508,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,20820.612647533417,3.140858e-08,20819.643633270265,nan,nan,nan,nan
6109,nan,nan,nan,nan,6106,20824.241690158844,20824.24560523033,20824.24560523033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8388e-07,20823.363343715668,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,20824.014631271362,5.59226e-08,20823.04571762085,nan,nan,nan,nan
6110,nan,nan,nan,nan,6107,20827.643097877502,20827.6470952034,20827.6470952034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0603e-07,20826.764833927155,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,20827.4161298275,1.363592e-08,20826.447207832338,nan,nan,nan,nan
6111,nan,nan,nan,nan,6108,20831.046056985855,20831.049967050552,20831.049967050552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9878e-07,20830.167794942856,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,20830.818009853363,2.91104e-09,20829.85016884804,nan,nan,nan,nan
6112,nan,nan,nan,nan,6109,20834.44851922989,20834.452445983887,20834.452445983887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0935e-07,20833.57017016411,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,20834.221503973007,3.615818e-08,20833.25254406929,nan,nan,nan,nan
6113,nan,nan,nan,nan,6110,20837.851030111313,20837.853939771652,20837.853939771652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2926e-07,20836.972767591476,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,20837.6229493618,1.179737e-08,20836.65514149666,nan,nan,nan,nan
6114,nan,nan,nan,nan,6111,20841.254145622253,20841.258056879044,20841.258056879044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8585e-07,20840.37585258484,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,20841.02606511116,3.033609e-08,20840.058226490022,nan,nan,nan,nan
6115,nan,nan,nan,nan,6112,20844.847935438156,20844.84993481636,20844.84993481636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4309e-07,20843.970672130585,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,20844.620970487595,2.221583e-08,20843.653046035768,nan,nan,nan,nan
6116,nan,nan,nan,nan,6113,20848.25064444542,20848.25456881523,20848.25456881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9163e-07,20847.37229847908,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,20848.02368402481,4.289952e-08,20847.054672384264,nan,nan,nan,nan
6117,nan,nan,nan,nan,6114,20851.6522834301,20851.65628385544,20851.65628385544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0935e-07,20850.774064540863,nan,nan,nan,nan,nan,nan,nan,nan,-1.434e-07,20851.42540550232,5.530974e-08,20850.456438446046,nan,nan,nan,nan
6118,nan,nan,nan,nan,6115,20855.05406999588,20855.057079792023,20855.057079792023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1148e-07,20854.176611423492,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,20854.827635765076,4.948768e-08,20853.858985328676,nan,nan,nan,nan
6119,nan,nan,nan,nan,6116,20858.456809043884,20858.459754228592,20858.459754228592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7866e-07,20857.578550577164,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,20858.229789495468,1.286986e-08,20857.260924482347,nan,nan,nan,nan
6120,nan,nan,nan,nan,6117,20861.857607126236,20861.86052250862,20861.86052250862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4064e-07,20860.979260206223,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,20861.630659103394,3.217465e-08,20860.661634111406,nan,nan,nan,nan
6121,nan,nan,nan,nan,6118,20865.259791851044,20865.262702703476,20865.262702703476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2699e-07,20864.38145661354,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,20865.03273820877,1.915157e-08,20864.063830518724,nan,nan,nan,nan
6122,nan,nan,nan,nan,6119,20868.66051197052,20868.66451382637,20868.66451382637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9664e-07,20867.78222489357,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,20868.433743476868,7.951734e-08,20867.464598798753,nan,nan,nan,nan
6123,nan,nan,nan,nan,6120,20872.06143951416,20872.064408540726,20872.064408540726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0186e-07,20871.183182239532,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,20871.834478378296,3.03361e-08,20870.865556144716,nan,nan,nan,nan
6124,nan,nan,nan,nan,6121,20875.463933706284,20875.466867685318,20875.466867685318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.31e-07,20874.585673570633,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,20875.235877752304,5.316478e-08,20874.268047475816,nan,nan,nan,nan
6125,nan,nan,nan,nan,6122,20878.866035938263,20878.86900305748,20878.86900305748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0761e-07,20877.987741947174,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,20878.638037204742,4.38188e-08,20877.670115852357,nan,nan,nan,nan
6126,nan,nan,nan,nan,6123,20882.267233133316,20882.27174258232,20882.27174258232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,20881.389018774033,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,20882.040355205536,7.354205e-09,20881.071392679216,nan,nan,nan,nan
6127,nan,nan,nan,nan,6124,20885.669547080994,20885.673458337784,20885.673458337784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4602e-07,20884.79120326042,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,20885.44258069992,4.948768e-08,20884.473577165605,nan,nan,nan,nan
6128,nan,nan,nan,nan,6125,20889.07382631302,20889.07673764229,20889.07673764229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8522e-07,20888.195476531982,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,20888.846772909164,4.749592e-09,20887.877850437166,nan,nan,nan,nan
6129,nan,nan,nan,nan,6126,20892.476038217545,20892.479050397873,20892.479050397873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0092e-07,20891.597104549408,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,20892.247940301895,1.777266e-08,20891.27947845459,nan,nan,nan,nan
6130,nan,nan,nan,nan,6127,20895.87749671936,20895.88140487671,20895.88140487671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.623e-07,20894.999146699905,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,20895.650528907776,9.621751e-08,20894.68152060509,nan,nan,nan,nan
6131,nan,nan,nan,nan,6128,20899.280651807785,20899.28456401825,20899.28456401825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,20898.402307510376,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,20899.053634405136,1.532126e-09,20898.08468141556,nan,nan,nan,nan
6132,nan,nan,nan,nan,6129,20902.683851718903,20902.686777830124,20902.686777830124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9236e-07,20901.80560207367,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,20902.45581483841,1.378913e-08,20901.487975978853,nan,nan,nan,nan
6133,nan,nan,nan,nan,6130,20906.085592508316,20906.08750987053,20906.08750987053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,20905.20724916458,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,20905.858562469482,1.041846e-08,20904.889623069765,nan,nan,nan,nan
6134,nan,nan,nan,nan,6131,20909.486260414124,20909.489256620407,20909.489256620407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2614e-07,20908.608084201813,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,20909.259378910065,3.232786e-08,20908.290458106996,nan,nan,nan,nan
6135,nan,nan,nan,nan,6132,20912.888504743576,20912.89241528511,20912.89241528511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6802e-07,20912.01016187668,nan,nan,nan,nan,nan,nan,nan,nan,-1.382e-07,20912.661538124084,8.258157e-08,20911.69253578186,nan,nan,nan,nan
6136,nan,nan,nan,nan,6133,20916.290615797043,20916.294580221176,20916.294580221176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1388e-07,20915.412316083908,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,20916.06370139122,6.051896e-08,20915.09468998909,nan,nan,nan,nan
6137,nan,nan,nan,nan,6134,20919.692752361298,20919.696662664413,20919.696662664413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,20918.814399957657,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,20919.465687036514,9.391933e-08,20918.49677386284,nan,nan,nan,nan
6138,nan,nan,nan,nan,6135,20923.093663454056,20923.096576690674,20923.096576690674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9517e-07,20922.215315818787,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,20922.866263628006,6.894567e-09,20921.89768972397,nan,nan,nan,nan
6139,nan,nan,nan,nan,6136,20926.49484038353,20926.497757196426,20926.497757196426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3211e-07,20925.616493701935,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,20926.267790317535,2.727184e-08,20925.298867607118,nan,nan,nan,nan
6140,nan,nan,nan,nan,6137,20929.895332813263,20929.89833188057,20929.89833188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5157e-07,20929.017071723938,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,20929.668661355972,1.164416e-08,20928.69944562912,nan,nan,nan,nan
6141,nan,nan,nan,nan,6138,20933.297324180603,20933.30032300949,20933.30032300949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2329e-07,20932.419062376022,nan,nan,nan,nan,nan,nan,nan,nan,-1.449e-07,20933.070443868637,8.886329e-09,20932.101436281206,nan,nan,nan,nan
6142,nan,nan,nan,nan,6139,20936.700083732605,20936.70400929451,20936.70400929451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8316e-07,20935.821821928024,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,20936.4720287323,5.97529e-09,20935.504195833208,nan,nan,nan,nan
6143,nan,nan,nan,nan,6140,20940.101550102234,20940.104467868805,20940.104467868805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,20939.223208904266,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,20939.874588251114,1.532126e-10,20938.90558280945,nan,nan,nan,nan
6144,nan,nan,nan,nan,6141,20943.50334572792,20943.50735926628,20943.50735926628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4443e-07,20942.625153303146,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,20943.276468276978,1.317628e-08,20942.30752720833,nan,nan,nan,nan
6145,nan,nan,nan,nan,6142,20946.905878067017,20946.908846616745,20946.908846616745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8396e-07,20946.027637720108,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,20946.677872419357,2.451401e-09,20945.71001162529,nan,nan,nan,nan
6146,nan,nan,nan,nan,6143,20950.306994199753,20950.31099295616,20950.31099295616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,20949.428731679916,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,20950.080027341843,9.192754e-10,20949.1111055851,nan,nan,nan,nan
6147,nan,nan,nan,nan,6144,20953.708932876587,20953.71193265915,20953.71193265915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,20952.83067893982,nan,nan,nan,nan,nan,nan,nan,nan,-1.456e-07,20953.48095846176,1.45552e-08,20952.513052845003,nan,nan,nan,nan
6148,nan,nan,nan,nan,6145,20957.1125729084,20957.116488695145,20957.116488695145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,20956.234228134155,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,20956.88551712036,6.940532e-08,20955.91660203934,nan,nan,nan,nan
6149,nan,nan,nan,nan,6146,20960.513736724854,20960.51664686203,20960.51664686203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2429e-07,20959.635385751724,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,20960.28667330742,6.557499e-08,20959.317759656908,nan,nan,nan,nan
6150,nan,nan,nan,nan,6147,20963.91452050209,20963.917435884476,20963.917435884476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6779e-07,20963.036174058914,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,20963.68755531311,2.206261e-08,20962.718547964098,nan,nan,nan,nan
6151,nan,nan,nan,nan,6148,20967.31694841385,20967.321867227554,20967.321867227554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,20966.43868279457,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,20967.088903427124,1.715981e-08,20966.121056699754,nan,nan,nan,nan
6152,nan,nan,nan,nan,6149,20970.720881462097,20970.72487926483,20970.72487926483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2196e-07,20969.842619895935,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,20970.49391436577,2.757827e-09,20969.52499380112,nan,nan,nan,nan
6153,nan,nan,nan,nan,6150,20974.12392115593,20974.126920223236,20974.126920223236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7097e-07,20973.245649814606,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,20973.896198272705,4.136741e-08,20972.92802371979,nan,nan,nan,nan
6154,nan,nan,nan,nan,6151,20977.52489423752,20977.528819084167,20977.528819084167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2873e-07,20976.646557331085,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,20977.297839403152,6.802638e-08,20976.32893123627,nan,nan,nan,nan
6155,nan,nan,nan,nan,6152,20980.926805257797,20980.930717229843,20980.930717229843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1149e-07,20980.04845404625,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,20980.6997590065,2.206261e-08,20979.730827951433,nan,nan,nan,nan
6156,nan,nan,nan,nan,6153,20984.328846931458,20984.332761526108,20984.332761526108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7698e-07,20983.450491905212,nan,nan,nan,nan,nan,nan,nan,nan,-1.433e-07,20984.100786924362,3.064252e-09,20983.132865810396,nan,nan,nan,nan
6157,nan,nan,nan,nan,6154,20987.732038974762,20987.734990119934,20987.734990119934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2793e-07,20986.853818655014,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,20987.50400018692,3.508568e-08,20986.536192560197,nan,nan,nan,nan
6158,nan,nan,nan,nan,6155,20991.13611793518,20991.14006972313,20991.14006972313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,20990.257822990417,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,20990.90807747841,4.320595e-08,20989.9401968956,nan,nan,nan,nan
