index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
18078,nan,nan,nan,nan,18070,61562.432769060135,61565.8386259079,61565.8386259079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475535,61561.55442285538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692573,61562.20580840111,9.151595e-05,61564.63975348473,nan,nan,nan,nan
18079,nan,nan,nan,nan,18071,61565.83571052551,61569.24194526672,61569.24194526672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462627,61564.957379579544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692544,61565.60874915123,9.153726e-05,61568.04238834381,nan,nan,nan,nan
18080,nan,nan,nan,nan,18072,61569.238277196884,61572.64628434181,61572.64628434181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472402,61568.36001443863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692612,61569.011310338974,9.153051e-05,61571.446394586565,nan,nan,nan,nan
18081,nan,nan,nan,nan,18073,61572.6423227787,61576.04755163193,61576.04755163193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474464,61571.76402068138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692422,61572.41431713104,9.155258e-05,61574.84866347313,nan,nan,nan,nan
18082,nan,nan,nan,nan,18074,61576.04458785057,61579.45179605484,61579.45179605484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464328,61575.16628956795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269248,61575.81767630577,9.157986e-05,61578.25190653801,nan,nan,nan,nan
18083,nan,nan,nan,nan,18075,61579.44788360596,61582.85312962532,61582.85312962532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469603,61578.56953263283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692485,61579.22091937065,9.146784e-05,61581.65390124321,nan,nan,nan,nan
18084,nan,nan,nan,nan,18076,61582.84986591339,61586.25535225868,61586.25535225868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469483,61581.97152733803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692474,61582.62290406227,9.167316e-05,61585.05647339821,nan,nan,nan,nan
18085,nan,nan,nan,nan,18077,61586.25235247612,61589.65895605087,61589.65895605087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471906,61585.37409949303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692499,61586.02438664436,9.154061e-05,61588.45909204483,nan,nan,nan,nan
18086,nan,nan,nan,nan,18078,61589.65494990349,61593.061242341995,61593.061242341995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476673,61588.77671813965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692562,61589.42807197571,9.146462e-05,61591.861354494096,nan,nan,nan,nan
18087,nan,nan,nan,nan,18079,61593.05733013153,61596.46322107315,61596.46322107315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473286,61592.17898058891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692419,61592.83036375046,9.161553e-05,61595.26333394051,nan,nan,nan,nan
18088,nan,nan,nan,nan,18080,61596.459305524826,61599.865701437,61599.865701437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478186,61595.580960035324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692508,61596.23232793808,9.154338e-05,61598.665882968904,nan,nan,nan,nan
18089,nan,nan,nan,nan,18081,61599.86175107956,61603.267179727554,61603.267179727554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473968,61598.98350906372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692428,61599.6338224411,9.154875e-05,61602.06728997231,nan,nan,nan,nan
18090,nan,nan,nan,nan,18082,61603.2631790638,61606.67072844505,61606.67072844505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477584,61602.38491606712,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269241,61603.0363008976,9.170551e-05,61605.47082390785,nan,nan,nan,nan
18091,nan,nan,nan,nan,18083,61606.66680121422,61610.07242465019,61610.07242465019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469095,61605.78845000267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692619,61606.4397456646,9.165861e-05,61608.872548246385,nan,nan,nan,nan
18092,nan,nan,nan,nan,18084,61610.068509578705,61613.47290086746,61613.47290086746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746789,61609.1901743412,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269242,61609.84154868126,9.154752e-05,61612.27298631668,nan,nan,nan,nan
18093,nan,nan,nan,nan,18085,61613.468874931335,61616.87688612938,61616.87688612938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472027,61612.5906124115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692403,61613.24190783501,9.154048e-05,61615.67698040009,nan,nan,nan,nan
18094,nan,nan,nan,nan,18086,61616.87295770645,61620.27891969681,61620.27891969681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467367,61615.9946064949,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269261,61616.64590167999,9.161341e-05,61619.080032491685,nan,nan,nan,nan
18095,nan,nan,nan,nan,18087,61620.27600455284,61623.68268299103,61623.68268299103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468505,61619.3976585865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692525,61620.04894590378,9.148255e-05,61622.48279180527,nan,nan,nan,nan
18096,nan,nan,nan,nan,18088,61623.67876982689,61627.08529877663,61627.08529877663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473312,61622.800417900085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269245,61623.45171499252,9.14389e-05,61625.8864192009,nan,nan,nan,nan
18097,nan,nan,nan,nan,18089,61627.08230805397,61630.48705649376,61630.48705649376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466136,61626.204045295715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692574,61626.854308366776,9.143398e-05,61629.28816928864,nan,nan,nan,nan
18098,nan,nan,nan,nan,18090,61630.48414039612,61633.89109539986,61633.89109539986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461945,61629.60579538345,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692399,61630.257165670395,9.160976e-05,61632.69219937325,nan,nan,nan,nan
18099,nan,nan,nan,nan,18091,61633.88818526268,61637.29210782051,61637.29210782051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00574703,61633.00982546806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692476,61633.66043162346,9.158522e-05,61636.09322037697,nan,nan,nan,nan
18100,nan,nan,nan,nan,18092,61637.28919363022,61640.69442677498,61640.69442677498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466202,61636.41084647179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692404,61637.06221675873,9.156038e-05,61639.49560632706,nan,nan,nan,nan
18101,nan,nan,nan,nan,18093,61640.69149327278,61644.09729075432,61644.09729075432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468961,61639.813232421875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692352,61640.464284181595,9.157174e-05,61642.89740171433,nan,nan,nan,nan
18102,nan,nan,nan,nan,18094,61644.0933265686,61647.499494314194,61647.499494314194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465975,61643.21502780914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692484,61643.86641263962,9.150264e-05,61646.299606466295,nan,nan,nan,nan
18103,nan,nan,nan,nan,18095,61647.49558353424,61650.9014377594,61650.9014377594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746793,61646.61723256111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692555,61647.26851940155,9.148011e-05,61649.70153799057,nan,nan,nan,nan
18104,nan,nan,nan,nan,18096,61650.89751458168,61654.302720069885,61654.302720069885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464462,61650.01916408539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692432,61650.67056846619,9.152394e-05,61653.103832626344,nan,nan,nan,nan
18105,nan,nan,nan,nan,18097,61654.29972076416,61657.704632759094,61657.704632759094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467126,61653.42145872116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692345,61654.0717291832,9.143491e-05,61656.50574531555,nan,nan,nan,nan
18106,nan,nan,nan,nan,18098,61657.701714754105,61661.1079313755,61661.1079313755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,61656.82337141037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692509,61657.474658966064,9.14948e-05,61659.90902867317,nan,nan,nan,nan
18107,nan,nan,nan,nan,18099,61661.10491800308,61664.51089096069,61664.51089096069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467863,61660.22665476799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692456,61660.87694978714,9.142693e-05,61663.31097903252,nan,nan,nan,nan
18108,nan,nan,nan,nan,18100,61664.50696492195,61667.913415431976,61667.913415431976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473393,61663.628605127335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692523,61664.27932024002,9.159395e-05,61666.713519477846,nan,nan,nan,nan
18109,nan,nan,nan,nan,18101,61667.90939927101,61671.31627750397,61671.31627750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467448,61667.03114557266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692422,61667.68252158165,9.129899e-05,61670.11639919281,nan,nan,nan,nan
18110,nan,nan,nan,nan,18102,61671.312277793884,61674.71707510948,61674.71707510948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467916,61670.43402528763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692413,61671.08539748192,9.141176e-05,61673.51759829521,nan,nan,nan,nan
18111,nan,nan,nan,nan,18103,61674.71406722069,61678.11905026436,61678.11905026436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466805,61673.83522439003,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026924,61674.48658180237,9.14234e-05,61676.92027535439,nan,nan,nan,nan
18112,nan,nan,nan,nan,18104,61678.11613583565,61681.52188539505,61681.52188539505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467782,61677.2379014492,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692317,61677.88808298111,9.158366e-05,61680.322000408174,nan,nan,nan,nan
18113,nan,nan,nan,nan,18105,61681.51797223091,61684.92470908165,61684.92470908165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466216,61680.63962650299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692429,61681.2909181118,9.14559e-05,61683.72468032837,nan,nan,nan,nan
18114,nan,nan,nan,nan,18106,61684.920523405075,61688.32625102997,61688.32625102997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467086,61684.04230642319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692412,61684.69364690781,9.153267e-05,61687.12746753693,nan,nan,nan,nan
18115,nan,nan,nan,nan,18107,61688.32333898544,61691.72843337059,61691.72843337059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467474,61687.445093631744,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269233,61688.0952835083,9.149114e-05,61690.529553318025,nan,nan,nan,nan
18116,nan,nan,nan,nan,18108,61691.725462436676,61695.13089609146,61695.13089609146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468385,61690.84717941284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692536,61691.49746608734,9.147506e-05,61693.93100824356,nan,nan,nan,nan
18117,nan,nan,nan,nan,18109,61695.12689590454,61698.53305363655,61698.53305363655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463792,61694.24863433838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692471,61694.900018930435,9.154461e-05,61697.333180570604,nan,nan,nan,nan
18118,nan,nan,nan,nan,18110,61698.52913689613,61701.93348169327,61701.93348169327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465038,61697.65080666542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692377,61698.302159547806,9.151734e-05,61700.73468317986,nan,nan,nan,nan
18119,nan,nan,nan,nan,18111,61701.93056535721,61705.3361082077,61705.3361082077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466551,61701.05230927467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692489,61701.703343153,9.147825e-05,61704.13622083664,nan,nan,nan,nan
18120,nan,nan,nan,nan,18112,61705.332191467285,61708.73842549324,61708.73842549324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470728,61704.45384693146,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269232,61705.105230093,9.152071e-05,61707.5385383606,nan,nan,nan,nan
18121,nan,nan,nan,nan,18113,61708.734511852264,61712.140385866165,61712.140385866165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469644,61707.856164455414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692487,61708.507459163666,9.141761e-05,61710.94049944878,nan,nan,nan,nan
18122,nan,nan,nan,nan,18114,61712.136472940445,61715.54336619377,61715.54336619377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,61711.258125543594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692358,61711.909506082535,9.151244e-05,61714.34257378578,nan,nan,nan,nan
18123,nan,nan,nan,nan,18115,61715.53836631775,61718.94543194771,61718.94543194771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466524,61714.6601998806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692419,61715.311489105225,9.153894e-05,61717.74554576874,nan,nan,nan,nan
18124,nan,nan,nan,nan,18116,61718.94143342972,61722.34962797165,61722.34962797165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467167,61718.063171863556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692392,61718.714559555054,9.158108e-05,61721.14972391129,nan,nan,nan,nan
18125,nan,nan,nan,nan,18117,61722.34570193291,61725.75312066078,61725.75312066078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471532,61721.4673500061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692548,61722.118735075,9.153512e-05,61724.553306245805,nan,nan,nan,nan
18126,nan,nan,nan,nan,18118,61725.749173641205,61729.15219426155,61729.15219426155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746556,61724.87093234062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692338,61725.52112746239,9.144152e-05,61727.95430531502,nan,nan,nan,nan
18127,nan,nan,nan,nan,18119,61729.15019416809,61732.55294299126,61732.55294299126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468023,61728.271931409836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692312,61728.9232275486,9.153054e-05,61731.35505452156,nan,nan,nan,nan
18128,nan,nan,nan,nan,18120,61732.55094265938,61735.95404934883,61735.95404934883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469831,61731.67268061638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692478,61732.32397651672,9.138742e-05,61734.756147766115,nan,nan,nan,nan
18129,nan,nan,nan,nan,18121,61735.95204734802,61739.35716962814,61739.35716962814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480851,61735.07377386093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692512,61735.72506952286,9.15077e-05,61738.15776791573,nan,nan,nan,nan
18130,nan,nan,nan,nan,18122,61739.35316181183,61742.75992703438,61742.75992703438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469456,61738.475394010544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692441,61739.126725912094,9.140779e-05,61741.560039663316,nan,nan,nan,nan
18131,nan,nan,nan,nan,18123,61742.75601243973,61746.161853551865,61746.161853551865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464582,61741.87766575813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692362,61742.52905035019,9.148808e-05,61744.96196451187,nan,nan,nan,nan
18132,nan,nan,nan,nan,18124,61746.15794157982,61749.562649965286,61749.562649965286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467327,61745.27959060669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692347,61745.93097448349,9.154093e-05,61748.3637336731,nan,nan,nan,nan
18133,nan,nan,nan,nan,18125,61749.55965948105,61752.96613788605,61752.96613788605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465828,61748.681359767914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692414,61749.33265590668,9.152103e-05,61751.76625528336,nan,nan,nan,nan
18134,nan,nan,nan,nan,18126,61752.96222305298,61756.3679227829,61756.3679227829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746714,61752.083881378174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692452,61752.735261917114,9.138022e-05,61755.16807618141,nan,nan,nan,nan
18135,nan,nan,nan,nan,18127,61756.36392211914,61759.77025103569,61759.77025103569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470219,61755.48570227623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692487,61756.13704586029,9.149802e-05,61758.57036366463,nan,nan,nan,nan
18136,nan,nan,nan,nan,18128,61759.76633834839,61763.172993183136,61763.172993183136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466551,61758.887989759445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692385,61759.53937411308,9.143292e-05,61761.97218980789,nan,nan,nan,nan
18137,nan,nan,nan,nan,18129,61763.16799211502,61766.57454895973,61766.57454895973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462935,61762.28981590271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692422,61762.94111394882,9.151058e-05,61765.374951028825,nan,nan,nan,nan
18138,nan,nan,nan,nan,18130,61766.5708398819,61769.979976177216,61769.979976177216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466698,61765.69257712364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692358,61766.34279537201,9.143673e-05,61768.77768030167,nan,nan,nan,nan
18139,nan,nan,nan,nan,18131,61769.97457027435,61773.381823301315,61773.381823301315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477182,61769.095306396484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692512,61769.74660277367,9.158323e-05,61772.182044887544,nan,nan,nan,nan
18140,nan,nan,nan,nan,18132,61773.37793469429,61776.78353142738,61776.78353142738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465975,61772.49967098236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692321,61773.14986181259,9.154674e-05,61775.58464255333,nan,nan,nan,nan
18141,nan,nan,nan,nan,18133,61776.78053069115,61780.18667888641,61780.18667888641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747524,61775.90226864815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692457,61776.553653240204,9.143645e-05,61778.98780407906,nan,nan,nan,nan
18142,nan,nan,nan,nan,18134,61780.18376326561,61783.58971476555,61783.58971476555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475267,61779.305430173874,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026924,61779.95677161217,9.151551e-05,61782.390862846376,nan,nan,nan,nan
18143,nan,nan,nan,nan,18135,61783.58671402931,61786.99188685417,61786.99188685417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464515,61782.70848894119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692371,61783.358749866486,9.159518e-05,61785.79300990105,nan,nan,nan,nan
18144,nan,nan,nan,nan,18136,61786.98897457123,61790.396699905396,61790.396699905396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469536,61786.110635995865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692445,61786.76200890541,9.154632e-05,61789.19672026634,nan,nan,nan,nan
18145,nan,nan,nan,nan,18137,61790.392693281174,61793.798141002655,61793.798141002655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471598,61789.51434636116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269231,61790.165731430054,9.157939e-05,61792.59925141335,nan,nan,nan,nan
18146,nan,nan,nan,nan,18138,61793.795139312744,61797.19938635826,61797.19938635826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746643,61792.91687750816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692391,61793.56817293167,9.156222e-05,61796.00051965714,nan,nan,nan,nan
18147,nan,nan,nan,nan,18139,61797.196423769,61800.60263109207,61800.60263109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471706,61796.31814575195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692448,61796.969452142715,9.156502e-05,61799.40283384323,nan,nan,nan,nan
18148,nan,nan,nan,nan,18140,61800.59863758087,61804.004934072495,61804.004934072495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470661,61799.72045993805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269246,61800.37175440788,9.157572e-05,61802.805041217805,nan,nan,nan,nan
18149,nan,nan,nan,nan,18141,61804.001019477844,61807.405423402786,61807.405423402786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478333,61803.12266731262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692251,61803.77405285835,9.144624e-05,61806.20752372742,nan,nan,nan,nan
18150,nan,nan,nan,nan,18142,61807.40337443352,61810.80802297592,61810.80802297592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472817,61806.525149822235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692246,61807.17540860176,9.150415e-05,61809.60913505554,nan,nan,nan,nan
18151,nan,nan,nan,nan,18143,61810.80511069298,61814.210501909256,61814.210501909256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480021,61809.92676115036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692207,61810.57814502716,9.145315e-05,61813.01161470413,nan,nan,nan,nan
18152,nan,nan,nan,nan,18144,61814.20758628845,61817.612973213196,61817.612973213196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472683,61813.32924079895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692181,61813.98053741455,9.150845e-05,61816.413168096544,nan,nan,nan,nan
18153,nan,nan,nan,nan,18145,61817.608973264694,61821.01580309868,61821.01580309868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475214,61816.73079419136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692152,61817.382093429565,9.150278e-05,61819.81599130631,nan,nan,nan,nan
18154,nan,nan,nan,nan,18146,61821.01189208031,61824.418327093124,61824.418327093124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472174,61820.13361740112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692353,61820.78381276131,9.156668e-05,61823.21843996048,nan,nan,nan,nan
18155,nan,nan,nan,nan,18147,61824.41441464424,61827.8209540844,61827.8209540844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468586,61823.5360660553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692345,61824.18744802475,9.135986e-05,61826.62117471695,nan,nan,nan,nan
18156,nan,nan,nan,nan,18148,61827.817040205,61831.22360396385,61831.22360396385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463391,61826.93880081177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692359,61827.58979821205,9.145896e-05,61830.02371468544,nan,nan,nan,nan
18157,nan,nan,nan,nan,18149,61831.219692230225,61834.62717294693,61834.62717294693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,61830.34134078026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692457,61830.99268603325,9.146326e-05,61833.42729249001,nan,nan,nan,nan
