index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
73079,nan,nan,nan,nan,73043,248782.6392159462,248782.64214158058,248782.64214158058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262764,248781.76089382172,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297539,248782.41117596626,0.000694521,248781.4432677269,nan,nan,nan,nan
73080,nan,nan,nan,nan,73044,248786.03907489777,248786.04207539558,248786.04207539558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264786,248785.1618130207,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297535,248785.81210112572,0.0006946588,248784.84418692588,nan,nan,nan,nan
73081,nan,nan,nan,nan,73045,248789.44145393372,248789.44645881653,248789.44645881653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268615,248788.56328988075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297527,248789.21449565887,0.0006947585,248788.24566378593,nan,nan,nan,nan
73082,nan,nan,nan,nan,73046,248792.84371256828,248792.84793877602,248792.84793877602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326978,248791.96545028687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975312,248792.61683177948,0.0006946249,248791.64782419204,nan,nan,nan,nan
73083,nan,nan,nan,nan,73047,248796.24565124512,248796.2506518364,248796.2506518364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264344,248795.36743187904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975238,248796.01877331734,0.0006945673,248795.04980578422,nan,nan,nan,nan
73084,nan,nan,nan,nan,73048,248799.64814209938,248799.6510605812,248799.6510605812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266915,248798.76979851723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975251,248799.42107868195,0.0006946018,248798.4521724224,nan,nan,nan,nan
73085,nan,nan,nan,nan,73049,248803.04958939552,248803.05253577232,248803.05253577232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262764,248802.17128419876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297519,248802.821570158,0.0006945503,248801.85365810394,nan,nan,nan,nan
73086,nan,nan,nan,nan,73050,248806.45123505592,248806.45514774323,248806.45514774323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258037,248805.57288312912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975162,248806.22426867485,0.0006946924,248805.2552570343,nan,nan,nan,nan
73087,nan,nan,nan,nan,73051,248809.85556936264,248809.85846352577,248809.85846352577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264638,248808.97721934319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975114,248809.6274986267,0.0006947539,248808.65959324836,nan,nan,nan,nan
73088,nan,nan,nan,nan,73052,248813.2576341629,248813.26154589653,248813.26154589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269941,248812.37928295135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975144,248813.03045868874,0.0006946045,248812.06165685653,nan,nan,nan,nan
73089,nan,nan,nan,nan,73053,248816.66063213348,248816.66354894638,248816.66354894638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256083,248815.78228640556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975071,248816.4325826168,0.0006946784,248815.46466031074,nan,nan,nan,nan
73090,nan,nan,nan,nan,73054,248820.062148571,248820.06714963913,248820.06714963913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264933,248819.18396019936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975125,248819.835272789,0.0006947095,248818.86633410453,nan,nan,nan,nan
73091,nan,nan,nan,nan,73055,248823.464520216,248823.4674322605,248823.4674322605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265,248822.5861711502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974996,248823.23755526543,0.0006947462,248822.26854505538,nan,nan,nan,nan
73092,nan,nan,nan,nan,73056,248826.86799287796,248826.8709666729,248826.8709666729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266821,248825.98979520798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002975047,248826.64074754715,0.0006946829,248825.67216911315,nan,nan,nan,nan
73093,nan,nan,nan,nan,73057,248830.27303004265,248830.27603077888,248830.27603077888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326749,248829.39476966858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974966,248830.0460641384,0.0006946746,248829.07714357376,nan,nan,nan,nan
73094,nan,nan,nan,nan,73058,248833.67549705505,248833.67846775055,248833.67846775055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327128,248832.79723525047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974968,248833.44852995872,0.000694774,248832.47960915565,nan,nan,nan,nan
73095,nan,nan,nan,nan,73059,248837.0782034397,248837.08224844933,248837.08224844933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265187,248836.19950127602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974858,248836.85086750984,0.0006948545,248835.8818751812,nan,nan,nan,nan
73096,nan,nan,nan,nan,73060,248840.47932052612,248840.48434376717,248840.48434376717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267571,248839.60140395164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974846,248840.25276184082,0.0006944933,248839.28377785682,nan,nan,nan,nan
73097,nan,nan,nan,nan,73061,248843.88240861893,248843.88541030884,248843.88541030884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266205,248843.00420093536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974833,248843.65441823006,0.0006946432,248842.68657484054,nan,nan,nan,nan
73098,nan,nan,nan,nan,73062,248847.28505825996,248847.28896808624,248847.28896808624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270142,248846.40670585632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974846,248847.05809259415,0.0006948925,248846.0890797615,nan,nan,nan,nan
73099,nan,nan,nan,nan,73063,248850.68755364418,248850.69045972824,248850.69045972824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263956,248849.80928850174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974847,248850.4598994255,0.000694702,248849.49166240692,nan,nan,nan,nan
73100,nan,nan,nan,nan,73064,248854.08948993683,248854.0924038887,248854.0924038887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271949,248853.21114253998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974777,248853.86243867874,0.0006945616,248852.89351644515,nan,nan,nan,nan
73101,nan,nan,nan,nan,73065,248857.49124360085,248857.4941587448,248857.4941587448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262978,248856.6128973961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974726,248857.26389861107,0.0006945408,248856.29527130126,nan,nan,nan,nan
73102,nan,nan,nan,nan,73066,248860.89440321922,248860.8983285427,248860.8983285427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265977,248860.01605272293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974706,248860.6673898697,0.0006947259,248859.6984266281,nan,nan,nan,nan
73103,nan,nan,nan,nan,73067,248864.29830503464,248864.3022274971,248864.3022274971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260434,248863.41996192932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974642,248864.07133936882,0.0006945638,248863.1023358345,nan,nan,nan,nan
73104,nan,nan,nan,nan,73068,248867.70196199417,248867.70487236977,248867.70487236977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264853,248866.82362556458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974668,248867.47390675545,0.0006947318,248866.50599946975,nan,nan,nan,nan
73105,nan,nan,nan,nan,73069,248871.10382556915,248871.10679483414,248871.10679483414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264839,248870.22556900978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974632,248870.87685894966,0.0006945258,248869.90794291496,nan,nan,nan,nan
73106,nan,nan,nan,nan,73070,248874.5078599453,248874.51114177704,248874.51114177704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261934,248873.6295723915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974633,248874.27977848053,0.0006945705,248873.3119462967,nan,nan,nan,nan
73107,nan,nan,nan,nan,73071,248877.90987181664,248877.91278672218,248877.91278672218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261813,248877.03152537346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974571,248877.6818215847,0.0006945957,248876.71389927863,nan,nan,nan,nan
73108,nan,nan,nan,nan,73072,248881.31307435036,248881.31698679924,248881.31698679924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263768,248880.4347243309,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297454,248881.08601808548,0.0006946943,248880.11709823608,nan,nan,nan,nan
73109,nan,nan,nan,nan,73073,248884.71622300148,248884.7194082737,248884.7194082737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326895,248883.83796095848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974427,248884.48825764656,0.000694653,248883.52033486366,nan,nan,nan,nan
73110,nan,nan,nan,nan,73074,248888.11789393425,248888.12180829048,248888.12180829048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266486,248887.23954916,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029745,248887.89093255997,0.000694618,248886.92192306518,nan,nan,nan,nan
73111,nan,nan,nan,nan,73075,248891.51997852325,248891.52389073372,248891.52389073372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272913,248890.64162755013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974432,248891.29301428795,0.0006945666,248890.3240014553,nan,nan,nan,nan
73112,nan,nan,nan,nan,73076,248894.92200016975,248894.92398381233,248894.92398381233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267999,248894.04372143745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974352,248894.6950173378,0.0006945126,248893.72609534263,nan,nan,nan,nan
73113,nan,nan,nan,nan,73077,248898.32447648048,248898.32739377022,248898.32739377022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274132,248897.4461326599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974505,248898.09701108932,0.0006945812,248897.1285065651,nan,nan,nan,nan
73114,nan,nan,nan,nan,73078,248901.72737503052,248901.73128914833,248901.73128914833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269057,248900.84902834892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974251,248901.50031542778,0.0006946986,248900.5314022541,nan,nan,nan,nan
73115,nan,nan,nan,nan,73079,248905.12971949577,248905.13263487816,248905.13263487816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326887,248904.25137352943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974389,248904.90268349648,0.0006947335,248903.9337474346,nan,nan,nan,nan
73116,nan,nan,nan,nan,73080,248908.53121185303,248908.53512763977,248908.53512763977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265495,248907.65286636353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974346,248908.3042485714,0.0006946548,248907.3352402687,nan,nan,nan,nan
73117,nan,nan,nan,nan,73081,248911.93358540535,248911.93749809265,248911.93749809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270503,248911.05523467064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974326,248911.70657110214,0.0006947473,248910.73760857582,nan,nan,nan,nan
73118,nan,nan,nan,nan,73082,248915.33616304398,248915.34016251564,248915.34016251564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266848,248914.45790743828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974219,248915.1092863083,0.000694633,248914.14028134345,nan,nan,nan,nan
73119,nan,nan,nan,nan,73083,248918.73824477196,248918.74324512482,248918.74324512482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271681,248917.86007094383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974193,248918.51136779785,0.0006946675,248917.542444849,nan,nan,nan,nan
73120,nan,nan,nan,nan,73084,248922.14105129242,248922.14506030083,248922.14506030083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271588,248921.2627875805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974201,248921.91408348083,0.0006947309,248920.94516148567,nan,nan,nan,nan
73121,nan,nan,nan,nan,73085,248925.5460281372,248925.5489909649,248925.5489909649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263835,248924.66776037216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974184,248925.31802392006,0.0006945224,248924.35013427734,nan,nan,nan,nan
73122,nan,nan,nan,nan,73086,248928.94875979424,248928.95167279243,248928.95167279243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053272645,248928.07049822807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974173,248928.720618248,0.0006947294,248927.75287213325,nan,nan,nan,nan
73123,nan,nan,nan,nan,73087,248932.35177111626,248932.3546833992,248932.3546833992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274279,248931.4734222889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974117,248932.1247127056,0.0006946432,248931.15579619407,nan,nan,nan,nan
73124,nan,nan,nan,nan,73088,248935.7553334236,248935.7592599392,248935.7592599392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269927,248934.87698340416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974156,248935.5282535553,0.0006946549,248934.55935730934,nan,nan,nan,nan
73125,nan,nan,nan,nan,73089,248939.1581196785,248939.16102910042,248939.16102910042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275725,248938.2797679901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974073,248938.9310555458,0.000694626,248937.9621418953,nan,nan,nan,nan
73126,nan,nan,nan,nan,73090,248942.5607316494,248942.56472945213,248942.56472945213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270035,248941.6825556755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974038,248942.33384919167,0.0006946145,248941.36492958068,nan,nan,nan,nan
73127,nan,nan,nan,nan,73091,248945.96253609657,248945.9665350914,248945.9665350914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269793,248945.08435964584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974038,248945.7355942726,0.0006946528,248944.76673355102,nan,nan,nan,nan
73128,nan,nan,nan,nan,73092,248949.36505937576,248949.36797475815,248949.36797475815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271012,248948.48672556877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974031,248949.1380982399,0.0006946851,248948.16909947395,nan,nan,nan,nan
73129,nan,nan,nan,nan,73093,248952.76750087738,248952.77141332626,248952.77141332626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268602,248951.8891503811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002974005,248952.54044437408,0.0006946338,248951.57152428626,nan,nan,nan,nan
73130,nan,nan,nan,nan,73094,248956.16891026497,248956.17290997505,248956.17290997505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268414,248955.29073095322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973951,248955.94203209877,0.0006947091,248954.9731048584,nan,nan,nan,nan
73131,nan,nan,nan,nan,73095,248959.5713994503,248959.57431459427,248959.57431459427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274319,248958.6930515766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973928,248959.34443831444,0.0006949018,248958.3754254818,nan,nan,nan,nan
73132,nan,nan,nan,nan,73096,248962.9738664627,248962.9767959118,248962.9767959118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271695,248962.09562540054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973976,248962.7466518879,0.0006945831,248961.77799930572,nan,nan,nan,nan
73133,nan,nan,nan,nan,73097,248966.375436306,248966.37835144997,248966.37835144997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267772,248965.49709033966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973844,248966.14840769768,0.0006947481,248965.17946424484,nan,nan,nan,nan
73134,nan,nan,nan,nan,73098,248969.77790427208,248969.78088736534,248969.78088736534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267852,248968.8996617794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973825,248969.5498971939,0.0006946406,248968.58203568458,nan,nan,nan,nan
73135,nan,nan,nan,nan,73099,248973.1808423996,248973.1837568283,248973.1837568283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261358,248972.302495718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973803,248972.95383381844,0.0006944023,248971.98486962318,nan,nan,nan,nan
73136,nan,nan,nan,nan,73100,248976.58394742012,248976.58786273003,248976.58786273003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268829,248975.70560121536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973757,248976.35688853264,0.0006947674,248975.38797512054,nan,nan,nan,nan
73137,nan,nan,nan,nan,73101,248979.98668432236,248979.9895989895,248979.9895989895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274948,248979.10833978653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973809,248979.7597219944,0.0006947469,248978.7907136917,nan,nan,nan,nan
73138,nan,nan,nan,nan,73102,248983.38917827606,248983.39317965508,248983.39317965508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262871,248982.5109167099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973722,248983.16221356392,0.000694604,248982.19329061508,nan,nan,nan,nan
73139,nan,nan,nan,nan,73103,248986.79284477234,248986.79575920105,248986.79575920105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269258,248985.91449570656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973705,248986.56579375267,0.0006945848,248985.59686961173,nan,nan,nan,nan
73140,nan,nan,nan,nan,73104,248990.19590735435,248990.19982266426,248990.19982266426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053267464,248989.31756162643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973619,248989.9689462185,0.000694765,248988.9999355316,nan,nan,nan,nan
73141,nan,nan,nan,nan,73105,248993.59781360626,248993.60281300545,248993.60281300545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053265388,248992.7196378708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973636,248993.37084555626,0.0006947461,248992.40201177596,nan,nan,nan,nan
73142,nan,nan,nan,nan,73106,248997.00019025803,248997.00318932533,248997.00318932533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266044,248996.12196087837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973551,248996.77328252792,0.0006946738,248995.80433478355,nan,nan,nan,nan
73143,nan,nan,nan,nan,73107,249000.40212726593,249000.40509295464,249000.40509295464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261479,248999.52486157417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973579,249000.17615747452,0.0006947096,248999.20723547935,nan,nan,nan,nan
73144,nan,nan,nan,nan,73108,249003.80462384224,249003.80862355232,249003.80862355232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273422,249002.92636227608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973573,249003.577657938,0.0006948815,249002.60873618125,nan,nan,nan,nan
73145,nan,nan,nan,nan,73109,249007.2072827816,249007.210198164,249007.210198164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266379,249006.32893681526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973544,249006.98032188416,0.0006948192,249006.01131072044,nan,nan,nan,nan
73146,nan,nan,nan,nan,73110,249010.60935091972,249010.6132786274,249010.6132786274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269606,249009.7310063839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973503,249010.38238477707,0.000694714,249009.41338028907,nan,nan,nan,nan
73147,nan,nan,nan,nan,73111,249014.01242375374,249014.01633930206,249014.01633930206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276006,249013.13407850266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973434,249013.78537487984,0.0006948027,249012.81645240783,nan,nan,nan,nan
73148,nan,nan,nan,nan,73112,249017.41490077972,249017.41781115532,249017.41781115532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269566,249016.536550045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973498,249017.18775606155,0.0006946698,249016.2189239502,nan,nan,nan,nan
73149,nan,nan,nan,nan,73113,249020.81757450104,249020.820489645,249020.820489645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053276743,249019.93924117088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973333,249020.59060788155,0.0006947021,249019.62161507606,nan,nan,nan,nan
73150,nan,nan,nan,nan,73114,249024.21947288513,249024.22347927094,249024.22347927094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053271896,249023.34122896194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973394,249023.99259495735,0.0006947658,249023.02360286712,nan,nan,nan,nan
73151,nan,nan,nan,nan,73115,249027.62239909172,249027.62640953064,249027.62640953064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053274105,249026.74422502518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973375,249027.3955233097,0.000694756,249026.42659893035,nan,nan,nan,nan
73152,nan,nan,nan,nan,73116,249031.0248014927,249031.02771568298,249031.02771568298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053275015,249030.1464598179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973334,249030.79783701897,0.0006947466,249029.82883372306,nan,nan,nan,nan
73153,nan,nan,nan,nan,73117,249034.42921757698,249034.43221759796,249034.43221759796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005327203,249033.55096173286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973401,249034.20122742653,0.0006947653,249033.23333563804,nan,nan,nan,nan
73154,nan,nan,nan,nan,73118,249037.8320965767,249037.8360168934,249037.8360168934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053273087,249036.9537434578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000297342,249037.60503840446,0.0006948271,249036.63611736297,nan,nan,nan,nan
73155,nan,nan,nan,nan,73119,249041.23305630684,249041.23607230186,249041.23607230186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270677,249040.35479402542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002973315,249041.00609731674,0.000694612,249040.0371679306,nan,nan,nan,nan
