index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
30079,nan,nan,nan,nan,30065,102409.40479207039,102412.81019639969,102412.81019639969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969474,102408.52645850182,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757702,102409.17782568932,0.0005734856,102411.61131014823,nan,nan,nan,nan
30080,nan,nan,nan,nan,30066,102412.80719852448,102416.21170544624,102416.21170544624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967225,102411.92893624306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,102412.57920765877,0.0005735556,102415.0128168106,nan,nan,nan,nan
30081,nan,nan,nan,nan,30067,102416.20878815651,102419.6152741909,102419.6152741909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971335,102415.33044290543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,102415.98182725906,0.0005735405,102418.41540112495,nan,nan,nan,nan
30082,nan,nan,nan,nan,30068,102419.61210083961,102423.01754951477,102423.01754951477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967506,102418.73302721977,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275766,102419.38432312012,0.0005735165,102421.81766285896,nan,nan,nan,nan
30083,nan,nan,nan,nan,30069,102423.0136384964,102426.41896724701,102426.41896724701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967198,102422.13528895378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757697,102422.7866742611,0.0005733659,102425.2201508522,nan,nan,nan,nan
30084,nan,nan,nan,nan,30070,102426.41595983505,102429.82035326958,102429.82035326958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972821,102425.53777694702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757707,102426.1880133152,0.0005735516,102428.621544981,nan,nan,nan,nan
30085,nan,nan,nan,nan,30071,102429.81735348701,102433.22269630432,102433.22269630432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969943,102428.93917107582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,102429.59037923813,0.0005734238,102432.02380766868,nan,nan,nan,nan
30086,nan,nan,nan,nan,30072,102433.21865987778,102436.62415647507,102436.62415647507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974977,102432.3414337635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,102432.99273180962,0.0005734827,102435.42558970451,nan,nan,nan,nan
30087,nan,nan,nan,nan,30073,102436.6220293045,102440.0270884037,102440.0270884037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968282,102435.74321579933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,102436.39459872246,0.0005733665,102438.82820119857,nan,nan,nan,nan
30088,nan,nan,nan,nan,30074,102440.02416706085,102443.42962026596,102443.42962026596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973036,102439.1458272934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757629,102439.797123909,0.0005734658,102442.23073282241,nan,nan,nan,nan
30089,nan,nan,nan,nan,30075,102443.42670226097,102446.8331143856,102446.8331143856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967747,102442.54835891724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275765,102443.19912409782,0.000573439,102445.63382258415,nan,nan,nan,nan
30090,nan,nan,nan,nan,30076,102446.83010554314,102450.24036836624,102450.24036836624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569708,102445.95144867897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757723,102446.60273981094,0.0005734652,102449.03755869865,nan,nan,nan,nan
30091,nan,nan,nan,nan,30077,102450.23344683647,102453.64010953903,102453.64010953903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971402,102449.35518479347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757645,102450.00536727905,0.0005734035,102452.44122328758,nan,nan,nan,nan
30092,nan,nan,nan,nan,30078,102453.63719534874,102457.04304146767,102457.04304146767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967278,102452.7588493824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,102453.41014504433,0.0005734004,102455.84415307044,nan,nan,nan,nan
30093,nan,nan,nan,nan,30079,102457.04012989998,102460.44607067108,102460.44607067108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965819,102456.16177916527,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,102456.81306648254,0.0005733537,102459.24719967842,nan,nan,nan,nan
30094,nan,nan,nan,nan,30080,102460.4431540966,102463.8488984108,102463.8488984108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969943,102459.56482577324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,102460.21619129181,0.0005734283,102462.64901151657,nan,nan,nan,nan
30095,nan,nan,nan,nan,30081,102463.84498143196,102467.25163602829,102467.25163602829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965872,102462.96663761139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757716,102463.61793136597,0.0005735048,102466.05183782577,nan,nan,nan,nan
30096,nan,nan,nan,nan,30082,102467.24765062332,102470.65567946434,102470.65567946434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968322,102466.3694639206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757622,102467.02067089081,0.0005733955,102469.45487298965,nan,nan,nan,nan
30097,nan,nan,nan,nan,30083,102470.65067052841,102474.05749034882,102474.05749034882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972808,102469.77249908447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757755,102470.42379307747,0.0005733464,102472.85763397216,nan,nan,nan,nan
30098,nan,nan,nan,nan,30084,102474.05357122421,102477.45796513557,102477.45796513557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966368,102473.17526006699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,102473.82549762726,0.0005735712,102476.25908436775,nan,nan,nan,nan
30099,nan,nan,nan,nan,30085,102477.45504927635,102480.86247348785,102480.86247348785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972728,102476.57671046257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757645,102477.2275750637,0.0005734849,102479.6626349926,nan,nan,nan,nan
30100,nan,nan,nan,nan,30086,102480.85851192474,102484.26338219643,102484.26338219643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966207,102479.98026108742,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757629,102480.63124537468,0.000573411,102483.0648068428,nan,nan,nan,nan
30101,nan,nan,nan,nan,30087,102484.26078367233,102487.66589212418,102487.66589212418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,102483.38243293762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,102484.03244376183,0.0005733567,102486.46600499153,nan,nan,nan,nan
30102,nan,nan,nan,nan,30088,102487.66187882423,102491.06704449654,102491.06704449654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967332,102486.78363108635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275769,102487.43500185013,0.0005733633,102489.86715736389,nan,nan,nan,nan
30103,nan,nan,nan,nan,30089,102491.06313276291,102494.47004747391,102494.47004747391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968135,102490.18478345871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757656,102490.83617019653,0.0005736616,102493.27016105651,nan,nan,nan,nan
30104,nan,nan,nan,nan,30090,102494.46604847908,102497.87360072136,102497.87360072136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696381,102493.58778715134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,102494.23917198181,0.0005734175,102496.67476739883,nan,nan,nan,nan
30105,nan,nan,nan,nan,30091,102497.8706343174,102501.27862858772,102501.27862858772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970411,102496.99239349365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757627,102497.64330005646,0.0005733972,102500.07881321906,nan,nan,nan,nan
30106,nan,nan,nan,nan,30092,102501.2747015953,102504.68131184578,102504.68131184578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968604,102500.39643931389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,102501.04662156105,0.0005734635,102503.48142447471,nan,nan,nan,nan
30107,nan,nan,nan,nan,30093,102504.67740106583,102508.08443427086,102508.08443427086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973973,102503.79905056953,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,102504.45043444633,0.0005733937,102506.8856364727,nan,nan,nan,nan
30108,nan,nan,nan,nan,30094,102508.08151626587,102511.48710775375,102511.48710775375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966716,102507.20326256752,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,102507.85346961021,0.0005734335,102510.28822078704,nan,nan,nan,nan
30109,nan,nan,nan,nan,30095,102511.4841928482,102514.8908996582,102514.8908996582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969407,102510.60584688187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,102511.25713419914,0.0005733396,102513.69101109504,nan,nan,nan,nan
30110,nan,nan,nan,nan,30096,102514.8869342804,102518.29383111,102518.29383111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969809,102514.00863718987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,102514.65996360779,0.000573587,102517.09496583938,nan,nan,nan,nan
30111,nan,nan,nan,nan,30097,102518.29083371162,102521.6978802681,102521.6978802681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964654,102517.4125919342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,102518.06285476685,0.0005733386,102520.49879755973,nan,nan,nan,nan
30112,nan,nan,nan,nan,30098,102521.69466853142,102525.10165190697,102525.10165190697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964681,102520.81642365456,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,102521.46661281586,0.0005734367,102523.90176286697,nan,nan,nan,nan
30113,nan,nan,nan,nan,30099,102525.0977408886,102528.5042963028,102528.5042963028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970826,102524.21938896179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,102524.8706843853,0.0005734761,102527.30440845489,nan,nan,nan,nan
30114,nan,nan,nan,nan,30100,102528.50029587746,102531.90721726418,102531.90721726418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968363,102527.62203454971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757694,102528.27342009544,0.0005735515,102530.7073465824,nan,nan,nan,nan
30115,nan,nan,nan,nan,30101,102531.90321731567,102535.30857491493,102535.30857491493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964895,102531.02497267723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757786,102531.67634415627,0.000573597,102534.1096877098,nan,nan,nan,nan
30116,nan,nan,nan,nan,30102,102535.30566000938,102538.71160674095,102538.71160674095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972567,102534.42731380463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,102535.07860994339,0.0005733127,102537.51280846595,nan,nan,nan,nan
30117,nan,nan,nan,nan,30103,102538.70869445801,102542.11327886581,102542.11327886581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965243,102537.83043456078,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,102538.48064184189,0.0005733262,102540.91442670822,nan,nan,nan,nan
30118,nan,nan,nan,nan,30104,102542.11031579971,102545.51674699783,102545.51674699783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967024,102541.23205280304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,102541.88335061073,0.000573563,102544.31693139076,nan,nan,nan,nan
30119,nan,nan,nan,nan,30105,102545.51282000542,102548.91778326035,102548.91778326035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964533,102544.63455748558,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757712,102545.28473997116,0.0005735027,102547.71890845298,nan,nan,nan,nan
30120,nan,nan,nan,nan,30106,102548.91482019424,102552.31998586655,102552.31998586655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,102548.0365345478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,102548.68679189682,0.0005732078,102551.1200987339,nan,nan,nan,nan
30121,nan,nan,nan,nan,30107,102552.31598711014,102555.72539806366,102555.72539806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569661,102551.43772482872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757666,102552.08899593353,0.0005735345,102554.52651419639,nan,nan,nan,nan
30122,nan,nan,nan,nan,30108,102555.72240066528,102559.13008999825,102559.13008999825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971764,102554.84414029121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757734,102555.49543642998,0.0005734166,102557.93029298782,nan,nan,nan,nan
30123,nan,nan,nan,nan,30109,102559.12617754936,102562.53273558617,102562.53273558617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968537,102558.24791908264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,102558.8988597393,0.000573377,102561.3328482151,nan,nan,nan,nan
30124,nan,nan,nan,nan,30110,102562.52882552147,102565.93472385406,102565.93472385406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966301,102561.65047430992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,102562.30169558525,0.0005735326,102564.73585190772,nan,nan,nan,nan
30125,nan,nan,nan,nan,30111,102565.93180823326,102569.33889102936,102569.33889102936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970264,102565.05347800255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,102565.70483112335,0.0005734672,102568.14004507064,nan,nan,nan,nan
30126,nan,nan,nan,nan,30112,102569.33593082428,102572.74192237854,102572.74192237854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964252,102568.45767116547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,102569.10796260834,0.0005734988,102571.54303493499,nan,nan,nan,nan
30127,nan,nan,nan,nan,30113,102572.73900294304,102576.14625358582,102576.14625358582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968805,102571.86066102982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757781,102572.51195764542,0.0005734629,102574.94633927345,nan,nan,nan,nan
30128,nan,nan,nan,nan,30114,102576.14226412773,102579.54904675484,102579.54904675484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976678,102575.26396536827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757684,102575.91400146484,0.0005734664,102578.35026612281,nan,nan,nan,nan
30129,nan,nan,nan,nan,30115,102579.54613685608,102582.95295643806,102582.95295643806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970974,102578.66789221764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757755,102579.31808137894,0.0005734986,102581.75306930541,nan,nan,nan,nan
30130,nan,nan,nan,nan,30116,102582.9490468502,102586.35559535027,102586.35559535027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966876,102582.07069540024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757701,102582.72191977501,0.0005735509,102585.1557079792,nan,nan,nan,nan
30131,nan,nan,nan,nan,30117,102586.35159516335,102589.75954723358,102589.75954723358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970813,102585.47333407402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757765,102586.1247189045,0.0005734595,102588.55870308875,nan,nan,nan,nan
30132,nan,nan,nan,nan,30118,102589.75454711914,102593.16154551506,102593.16154551506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965323,102588.87632918358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757722,102589.52766895294,0.0005734083,102591.96073498725,nan,nan,nan,nan
30133,nan,nan,nan,nan,30119,102593.15654563904,102596.56283140182,102596.56283140182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697179,102592.27836108208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,102592.92966842651,0.0005735596,102595.36293139457,nan,nan,nan,nan
30134,nan,nan,nan,nan,30120,102596.55890440941,102599.96510362625,102599.96510362625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965805,102595.6805574894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757745,102596.33192133904,0.0005735041,102598.7662161827,nan,nan,nan,nan
30135,nan,nan,nan,nan,30121,102599.9621937275,102603.36943912506,102603.36943912506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968162,102599.08384227753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757782,102599.73512983322,0.0005736045,102602.16959466934,nan,nan,nan,nan
30136,nan,nan,nan,nan,30122,102603.3655052185,102606.77204918861,102606.77204918861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,102602.48722076416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757746,102603.13746261597,0.0005733724,102605.57225050926,nan,nan,nan,nan
30137,nan,nan,nan,nan,30123,102606.76814055443,102610.17367720604,102610.17367720604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969153,102605.88987660408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757692,102606.54008316994,0.0005733733,102608.97379007339,nan,nan,nan,nan
30138,nan,nan,nan,nan,30124,102610.16967844963,102613.57653784752,102613.57653784752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972326,102609.29141616821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,102609.94280266762,0.0005735724,102612.37665095329,nan,nan,nan,nan
30139,nan,nan,nan,nan,30125,102613.57253885269,102616.97900652885,102616.97900652885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973799,102612.69427704811,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,102613.34566116333,0.0005734376,102615.78011956214,nan,nan,nan,nan
30140,nan,nan,nan,nan,30126,102616.9760916233,102620.38372945786,102620.38372945786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963703,102616.09774565697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757718,102616.74913048744,0.0005734292,102619.18395462036,nan,nan,nan,nan
30141,nan,nan,nan,nan,30127,102620.37972831726,102623.788043499,102623.788043499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965671,102619.50158071518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,102620.15273761749,0.0005736215,102622.58817234039,nan,nan,nan,nan
30142,nan,nan,nan,nan,30128,102623.7841284275,102627.19138383865,102627.19138383865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971108,102622.90579843521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757712,102623.55716776848,0.0005734994,102625.99257698058,nan,nan,nan,nan
30143,nan,nan,nan,nan,30129,102627.18843197823,102630.59749770164,102630.59749770164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971857,102626.31020307541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757717,102626.9612300396,0.0005734385,102629.39760723113,nan,nan,nan,nan
30144,nan,nan,nan,nan,30130,102630.59355521202,102633.99988937378,102633.99988937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697396,102629.71523332596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,102630.36553049088,0.0005733907,102632.79999270439,nan,nan,nan,nan
30145,nan,nan,nan,nan,30131,102633.99596977234,102637.40343737602,102637.40343737602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966555,102633.11761879921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757769,102633.76894450188,0.0005734079,102636.20362081527,nan,nan,nan,nan
30146,nan,nan,nan,nan,30132,102637.39950609207,102640.80613255501,102640.80613255501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970197,102636.5212469101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,102637.17144584656,0.0005735354,102639.60627999305,nan,nan,nan,nan
30147,nan,nan,nan,nan,30133,102640.80216431618,102644.20970010757,102644.20970010757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971683,102639.92390608788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,102640.57525444031,0.0005733629,102643.00982441902,nan,nan,nan,nan
30148,nan,nan,nan,nan,30134,102644.20578408241,102647.612149477,102647.612149477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969233,102643.32745051384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757758,102643.97773265839,0.0005734143,102646.4122642517,nan,nan,nan,nan
30149,nan,nan,nan,nan,30135,102647.60823273659,102651.01426720619,102651.01426720619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971121,102646.72989034653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,102647.38125896454,0.0005733697,102649.81438007354,nan,nan,nan,nan
30150,nan,nan,nan,nan,30136,102651.01035785675,102654.41512036324,102654.41512036324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966863,102650.13200616837,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,102650.7832930088,0.0005734697,102653.21623291969,nan,nan,nan,nan
30151,nan,nan,nan,nan,30137,102654.41220474243,102657.81875824928,102657.81875824928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970331,102653.53385901451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757744,102654.18523859978,0.0005732868,102656.61891498565,nan,nan,nan,nan
30152,nan,nan,nan,nan,30138,102657.81481003761,102661.2211136818,102661.2211136818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971148,102656.93654108047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,102657.5867908001,0.0005734335,102660.02121152877,nan,nan,nan,nan
30153,nan,nan,nan,nan,30139,102661.2171883583,102664.62219285965,102664.62219285965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968751,102660.3388376236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757703,102660.99022078514,0.0005734741,102663.42330565452,nan,nan,nan,nan
30154,nan,nan,nan,nan,30140,102664.61927676201,102668.02614188194,102668.02614188194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967318,102663.74093174934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757711,102664.39231729507,0.0005734822,102666.82625808715,nan,nan,nan,nan
