index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
35079,nan,nan,nan,nan,35062,119428.73216032982,119432.13860154152,119432.13860154152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,119427.8538134098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796021,119428.50519943237,0.0006230827,119430.93873586654,nan,nan,nan,nan
35080,nan,nan,nan,nan,35063,119432.13463926315,119435.54063129425,119435.54063129425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724281,119431.25636196136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,119431.90663576126,0.0006230178,119434.34081258773,nan,nan,nan,nan
35081,nan,nan,nan,nan,35064,119435.53668808937,119438.94078087807,119438.94078087807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241069,119434.65843868256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795919,119435.30866360664,0.0006231161,119437.74189414977,nan,nan,nan,nan
35082,nan,nan,nan,nan,35065,119438.93778061867,119442.34526515007,119442.34526515007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057253709,119438.0595202446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,119438.7108399868,0.000622968,119441.14537825584,nan,nan,nan,nan
35083,nan,nan,nan,nan,35066,119442.34135532379,119445.74591827393,119445.74591827393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249692,119441.46300435066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795884,119442.11435127258,0.0006230974,119444.54706254005,nan,nan,nan,nan
35084,nan,nan,nan,nan,35067,119445.74300408363,119449.15016293526,119449.15016293526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246546,119444.86468863487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795823,119445.51603841782,0.0006229416,119447.95128836631,nan,nan,nan,nan
35085,nan,nan,nan,nan,35068,119449.14724993706,119452.55396080017,119452.55396080017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243787,119448.26891446114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795997,119448.92028713226,0.0006230052,119451.35316123962,nan,nan,nan,nan
35086,nan,nan,nan,nan,35069,119452.54897284508,119455.95595002174,119455.95595002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241846,119451.67078733444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795928,119452.32208704948,0.0006230815,119454.75606980323,nan,nan,nan,nan
35087,nan,nan,nan,nan,35070,119455.95203518867,119459.35907244682,119459.35907244682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243345,119455.07369589806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795863,119455.72507500648,0.0006229985,119458.15918579101,nan,nan,nan,nan
35088,nan,nan,nan,nan,35071,119459.35515785217,119462.76120948792,119462.76120948792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252263,119458.47681188583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795988,119459.12819647789,0.0006230013,119461.5623289585,nan,nan,nan,nan
35089,nan,nan,nan,nan,35072,119462.75829410553,119466.16590762138,119466.16590762138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238739,119461.87995505333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795833,119462.53133392334,0.0006230389,119464.96706809997,nan,nan,nan,nan
35090,nan,nan,nan,nan,35073,119466.16295742989,119469.56900978088,119469.56900978088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247081,119465.2846941948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,119465.93494415283,0.0006231441,119468.36913075447,nan,nan,nan,nan
35091,nan,nan,nan,nan,35074,119469.56509566307,119472.97156047821,119472.97156047821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245059,119468.68675684929,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,119469.33813476562,0.0006230361,119471.77173724174,nan,nan,nan,nan
35092,nan,nan,nan,nan,35075,119472.96761488914,119476.37338924408,119476.37338924408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242542,119472.08936333656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795964,119472.73956823349,0.0006230474,119475.17450180053,nan,nan,nan,nan
35093,nan,nan,nan,nan,35076,119476.37047433853,119479.77430844307,119479.77430844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243975,119475.49212789536,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,119476.14342474937,0.0006231015,119478.5754207611,nan,nan,nan,nan
35094,nan,nan,nan,nan,35077,119479.77130937576,119483.1774301529,119483.1774301529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244497,119478.89304685593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796036,119479.54434299469,0.0006230306,119481.97854485511,nan,nan,nan,nan
35095,nan,nan,nan,nan,35078,119483.1745159626,119486.58142375946,119486.58142375946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247777,119482.29617094994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796004,119482.94749975204,0.0006229384,119485.38153614997,nan,nan,nan,nan
35096,nan,nan,nan,nan,35079,119486.57751297951,119489.98491811752,119489.98491811752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252477,119485.6991622448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796022,119486.35045671463,0.0006228879,119488.78411688804,nan,nan,nan,nan
35097,nan,nan,nan,nan,35080,119489.97991919518,119493.387560606,119493.387560606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724214,119489.10174298286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795988,119489.75304031372,0.0006229577,119492.18773927688,nan,nan,nan,nan
35098,nan,nan,nan,nan,35081,119493.38359761238,119496.78846812248,119496.78846812248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246412,119492.5053653717,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795884,119493.1563448906,0.0006228735,119495.58966937065,nan,nan,nan,nan
35099,nan,nan,nan,nan,35082,119496.78554940224,119500.19105052948,119500.19105052948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245608,119495.90729546547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795983,119496.55754256248,0.0006228664,119498.9921640396,nan,nan,nan,nan
35100,nan,nan,nan,nan,35083,119500.18813490868,119503.59532260895,119503.59532260895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250964,119499.30979013443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,119499.9610850811,0.000622974,119502.39544763564,nan,nan,nan,nan
35101,nan,nan,nan,nan,35084,119503.59141111374,119507.00000071526,119507.00000071526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248741,119502.71307373047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,119503.36444425583,0.0006229415,119505.80011286735,nan,nan,nan,nan
35102,nan,nan,nan,nan,35085,119506.99600028992,119510.40666770935,119510.40666770935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249933,119506.11773896217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796088,119506.76912331581,0.0006230121,119509.2068447113,nan,nan,nan,nan
35103,nan,nan,nan,nan,35086,119510.4026916027,119513.80823540688,119513.80823540688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724526,119509.52447080612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,119510.17470240593,0.0006229545,119512.60934867858,nan,nan,nan,nan
35104,nan,nan,nan,nan,35087,119513.80532026291,119517.21130609512,119517.21130609512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057255021,119512.9269747734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795904,119513.57835936546,0.0006229423,119516.01241889,nan,nan,nan,nan
35105,nan,nan,nan,nan,35088,119517.20839738846,119520.61513161659,119520.61513161659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245595,119516.33004498482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795791,119516.98133206367,0.0006231772,119519.41525115966,nan,nan,nan,nan
35106,nan,nan,nan,nan,35089,119520.61121630669,119524.02023100853,119524.02023100853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243506,119519.73287725449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,119520.38425469398,0.0006229364,119522.81934275627,nan,nan,nan,nan
35107,nan,nan,nan,nan,35090,119524.01528477669,119527.42329645157,119527.42329645157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251848,119523.13696885109,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,119523.78835272789,0.0006229123,119526.22384824752,nan,nan,nan,nan
35108,nan,nan,nan,nan,35091,119527.41938471794,119530.82636499405,119530.82636499405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724925,119526.54147434235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795899,119527.19167017937,0.0006230195,119529.6264778614,nan,nan,nan,nan
35109,nan,nan,nan,nan,35092,119530.82244706154,119534.22787165642,119534.22787165642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246519,119529.94410395622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795968,119530.5954003334,0.0006230132,119533.02798285484,nan,nan,nan,nan
35110,nan,nan,nan,nan,35093,119534.22387075424,119537.6304037571,119537.6304037571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246867,119533.34560894966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795753,119533.99690508842,0.0006230047,119536.43151655197,nan,nan,nan,nan
35111,nan,nan,nan,nan,35094,119537.62748908997,119541.03207683563,119541.03207683563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,119536.74914264679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795954,119537.40043020248,0.0006229625,119539.83319010734,nan,nan,nan,nan
35112,nan,nan,nan,nan,35095,119541.02916312218,119544.4354763031,119544.4354763031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246773,119540.15081620216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795858,119540.80220127106,0.0006229876,119543.23670663833,nan,nan,nan,nan
35113,nan,nan,nan,nan,35096,119544.43159461021,119547.83783864975,119547.83783864975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249973,119543.55433273315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795923,119544.20463585854,0.0006232314,119546.63803567886,nan,nan,nan,nan
35114,nan,nan,nan,nan,35097,119547.83384418488,119551.23995876312,119551.23995876312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057251312,119546.95566177368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795852,119547.60696172714,0.0006230829,119550.0401605606,nan,nan,nan,nan
35115,nan,nan,nan,nan,35098,119551.23595881462,119554.64105844498,119554.64105844498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250629,119550.35778665543,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,119551.00908493996,0.0006230844,119553.44216504096,nan,nan,nan,nan
35116,nan,nan,nan,nan,35099,119554.63813090324,119558.04420542717,119558.04420542717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252678,119553.75979113579,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,119554.41117048264,0.0006229094,119556.84431567191,nan,nan,nan,nan
35117,nan,nan,nan,nan,35100,119558.04029345512,119561.44746613503,119561.44746613503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057254151,119557.16194176674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796058,119557.81332683563,0.0006229302,119560.24761309623,nan,nan,nan,nan
35118,nan,nan,nan,nan,35101,119561.4434993267,119564.84986448288,119564.84986448288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247349,119560.56523919106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,119561.21622633934,0.0006228517,119563.65070357322,nan,nan,nan,nan
35119,nan,nan,nan,nan,35102,119564.84583854675,119568.25337767601,119568.25337767601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247644,119563.96832966805,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,119564.61933350563,0.0006229731,119567.0544907093,nan,nan,nan,nan
35120,nan,nan,nan,nan,35103,119568.25045990944,119571.65654158592,119571.65654158592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057254472,119567.37211680412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,119568.02275800705,0.0006230242,119570.45773520469,nan,nan,nan,nan
35121,nan,nan,nan,nan,35104,119571.65358018875,119575.06038427353,119575.06038427353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724518,119570.77536129951,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,119571.4265756607,0.0006230854,119573.86049427986,nan,nan,nan,nan
35122,nan,nan,nan,nan,35105,119575.05647087097,119578.46425175667,119578.46425175667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247657,119574.17812037468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795912,119574.82941651344,0.0006229795,119577.26306357383,nan,nan,nan,nan
35123,nan,nan,nan,nan,35106,119578.45895195007,119581.86571836472,119581.86571836472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724929,119577.58068966866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795853,119578.231985569,0.0006229613,119580.66692032813,nan,nan,nan,nan
35124,nan,nan,nan,nan,35107,119581.86280703545,119585.2691822052,119585.2691822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239208,119580.98454642296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795924,119581.63548731804,0.0006230701,119584.07030835151,nan,nan,nan,nan
35125,nan,nan,nan,nan,35108,119585.2661831379,119588.67352771759,119588.67352771759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724676,119584.38793444633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,119585.03930711746,0.0006229104,119587.47368040084,nan,nan,nan,nan
35126,nan,nan,nan,nan,35109,119588.66960787773,119592.07505846024,119592.07505846024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241792,119587.79130649567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,119588.44153571129,0.0006231164,119590.87617149352,nan,nan,nan,nan
35127,nan,nan,nan,nan,35110,119592.07214331627,119595.47849965096,119595.47849965096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242971,119591.19379758835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,119591.84518194199,0.0006230215,119594.2796122074,nan,nan,nan,nan
35128,nan,nan,nan,nan,35111,119595.47558498383,119598.88051962852,119598.88051962852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245622,119594.59723830223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,119595.24853467941,0.0006230275,119597.68163290023,nan,nan,nan,nan
35129,nan,nan,nan,nan,35112,119598.8765206337,119602.28263783455,119602.28263783455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005725087,119597.99925899506,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,119598.64952993393,0.0006230403,119601.08356060981,nan,nan,nan,nan
35130,nan,nan,nan,nan,35113,119602.27953100204,119605.685505867,119605.685505867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245341,119601.40118670464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795797,119602.05253005028,0.0006232397,119604.4856103897,nan,nan,nan,nan
35131,nan,nan,nan,nan,35114,119605.68158721924,119609.08700823784,119609.08700823784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250174,119604.80323648453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795936,119605.45366501808,0.0006229472,119607.88710417747,nan,nan,nan,nan
35132,nan,nan,nan,nan,35115,119609.08298873901,119612.48741817474,119612.48741817474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245515,119608.2047302723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795969,119608.85602593422,0.0006229961,119611.28852548599,nan,nan,nan,nan
35133,nan,nan,nan,nan,35116,119612.48450779915,119615.89078235626,119615.89078235626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250201,119611.60615158081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795959,119612.25668358803,0.00062301,119614.69196953773,nan,nan,nan,nan
35134,nan,nan,nan,nan,35117,119615.88787388802,119619.2937092781,119619.2937092781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246572,119615.00959563255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795908,119615.6598174572,0.0006231155,119618.09382572173,nan,nan,nan,nan
35135,nan,nan,nan,nan,35118,119619.2897439003,119622.69621133804,119622.69621133804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057252303,119618.41145181656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795973,119619.0617222786,0.0006229884,119621.49630751609,nan,nan,nan,nan
35136,nan,nan,nan,nan,35119,119622.6922852993,119626.09888792038,119626.09888792038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241417,119621.81393361092,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279596,119622.465321064,0.0006231748,119624.89908161163,nan,nan,nan,nan
35137,nan,nan,nan,nan,35120,119626.09488868713,119629.50263214111,119629.50263214111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246398,119625.21670770645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,119625.86792325974,0.000622935,119628.30274477004,nan,nan,nan,nan
35138,nan,nan,nan,nan,35121,119629.49872159958,119632.90720129013,119632.90720129013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249679,119628.62037086487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795957,119629.27166604996,0.0006229889,119631.7063249588,nan,nan,nan,nan
35139,nan,nan,nan,nan,35122,119632.90220046043,119636.30938601494,119636.30938601494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244805,119632.02395105362,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,119632.67532634735,0.0006228731,119635.10949673652,nan,nan,nan,nan
35140,nan,nan,nan,nan,35123,119636.30547332764,119639.71183729172,119639.71183729172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248059,119635.42712283134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795842,119636.07851529121,0.0006230369,119638.51347794532,nan,nan,nan,nan
35141,nan,nan,nan,nan,35124,119639.70934581757,119643.1157271862,119643.1157271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247764,119638.83110404015,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279589,119639.48131585121,0.0006230479,119641.91669096946,nan,nan,nan,nan
35142,nan,nan,nan,nan,35125,119643.11172866821,119646.51849269867,119646.51849269867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057254352,119642.23431706429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,119642.88486790657,0.000622972,119645.31860485076,nan,nan,nan,nan
35143,nan,nan,nan,nan,35126,119646.51449298859,119649.92120814323,119649.92120814323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242984,119645.63623094559,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279603,119646.2875289917,0.0006230735,119648.72132101058,nan,nan,nan,nan
35144,nan,nan,nan,nan,35127,119649.91729450226,119653.32164025307,119653.32164025307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245341,119649.03894710541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795895,119649.69033050537,0.0006231438,119652.12274398803,nan,nan,nan,nan
35145,nan,nan,nan,nan,35128,119653.31863975525,119656.72543215752,119656.72543215752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240547,119652.44037008286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796055,119653.09240841866,0.0006230424,119655.52554430961,nan,nan,nan,nan
35146,nan,nan,nan,nan,35129,119656.72152161598,119660.12645936012,119660.12645936012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244631,119655.84317040443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279598,119656.49446606636,0.0006228833,119658.92757287025,nan,nan,nan,nan
35147,nan,nan,nan,nan,35130,119660.12345933914,119663.52981591225,119663.52981591225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240199,119659.24519896507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795842,119659.89654326439,0.0006229985,119662.32992806434,nan,nan,nan,nan
35148,nan,nan,nan,nan,35131,119663.52581572533,119666.9315571785,119666.9315571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724198,119662.64755415916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795791,119663.29784965515,0.000623054,119665.73173966407,nan,nan,nan,nan
35149,nan,nan,nan,nan,35132,119666.92759943008,119670.33353185654,119670.33353185654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723969,119666.0493657589,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,119666.6995651722,0.0006230501,119669.13472833633,nan,nan,nan,nan
35150,nan,nan,nan,nan,35133,119670.33061647415,119673.73615550995,119673.73615550995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248608,119669.45235443115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795962,119670.1032075882,0.000623018,119672.53726758956,nan,nan,nan,nan
35151,nan,nan,nan,nan,35134,119673.7332417965,119677.13890123367,119677.13890123367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057254231,119672.85489368439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,119673.5062777996,0.0006229806,119675.93910446166,nan,nan,nan,nan
35152,nan,nan,nan,nan,35135,119677.13490200043,119680.5426967144,119680.5426967144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245756,119676.25673055649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795805,119676.90802526474,0.0006228605,119679.34282126426,nan,nan,nan,nan
35153,nan,nan,nan,nan,35136,119680.53873229027,119683.94443321228,119683.94443321228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244577,119679.66044735909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,119680.31073141098,0.0006230342,119682.74561419486,nan,nan,nan,nan
35154,nan,nan,nan,nan,35137,119683.94150829315,119687.34888505936,119687.34888505936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242636,119683.06324028969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796049,119683.71417093277,0.0006230403,119686.14999594688,nan,nan,nan,nan
