index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
105079,nan,nan,nan,nan,105024,357699.1972987652,357702.6058924198,357702.6058924198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883596,357698.3190357685,nan,nan,nan,nan,nan,nan,nan,nan,-6.43733e-05,357698.9692583084,0.0001578501,357701.406002903,nan,nan,nan,nan
105080,nan,nan,nan,nan,105025,357702.6019823551,357706.0098116398,357706.0098116398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884264,357701.7236289978,nan,nan,nan,nan,nan,nan,nan,nan,-6.43801e-05,357702.37501502037,0.0001578656,357704.8099276066,nan,nan,nan,nan
105081,nan,nan,nan,nan,105026,357706.00589609146,357709.4122810364,357709.4122810364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088844,357705.1275537014,nan,nan,nan,nan,nan,nan,nan,nan,-6.43733e-05,357705.7789235115,0.0001576261,357708.21324744227,nan,nan,nan,nan
105082,nan,nan,nan,nan,105027,357709.40828466415,357712.816378355,357712.816378355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883699,357708.53087353706,nan,nan,nan,nan,nan,nan,nan,nan,-6.43771e-05,357709.18186473846,0.0001579353,357711.61728849413,nan,nan,nan,nan
105083,nan,nan,nan,nan,105028,357712.8131518364,357716.21986961365,357716.21986961365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108841,357711.9349145889,nan,nan,nan,nan,nan,nan,nan,nan,-6.43757e-05,357712.5851216316,0.0001579122,357715.0210167408,nan,nan,nan,nan
105084,nan,nan,nan,nan,105029,357716.2168972492,357719.6231880188,357719.6231880188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885174,357715.3386428356,nan,nan,nan,nan,nan,nan,nan,nan,-6.43684e-05,357715.98993468285,0.0001577873,357718.4243868828,nan,nan,nan,nan
105085,nan,nan,nan,nan,105030,357719.62027192116,357723.0268626213,357723.0268626213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088171,357718.7420129776,nan,nan,nan,nan,nan,nan,nan,nan,-6.43759e-05,357719.39322280884,0.0001577907,357721.8269797802,nan,nan,nan,nan
105086,nan,nan,nan,nan,105031,357723.02295422554,357726.4311437607,357726.4311437607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888931,357722.144605875,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,357722.7958974838,0.0001578779,357725.2313171864,nan,nan,nan,nan
105087,nan,nan,nan,nan,105032,357726.42719721794,357729.8329606056,357729.8329606056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881683,357725.5489432812,nan,nan,nan,nan,nan,nan,nan,nan,-6.43791e-05,357726.19959950447,0.0001579817,357728.6340729237,nan,nan,nan,nan
105088,nan,nan,nan,nan,105033,357729.8300437927,357733.2352542877,357733.2352542877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885095,357728.9516990185,nan,nan,nan,nan,nan,nan,nan,nan,-6.43839e-05,357729.60308122635,0.0001578754,357732.03599944117,nan,nan,nan,nan
105089,nan,nan,nan,nan,105034,357733.23196959496,357736.8827967644,357736.8827967644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886571,357732.35362553596,357733.2352542877,357736.8827967644,nan,nan,nan,nan,nan,nan,-6.43712e-05,357733.0050125122,0.0001578589,357735.4389363766,nan,nan,nan,nan
105090,nan,nan,nan,nan,105035,357736.63474082947,357740.0399746895,357740.0399746895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882324,357735.7565624714,nan,nan,nan,nan,nan,nan,nan,nan,-6.43708e-05,357736.40786266327,0.0001577907,357738.8410889149,nan,nan,nan,nan
105091,nan,nan,nan,nan,105036,357740.0370590687,357743.4430670738,357743.4430670738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884763,357739.1587150097,nan,nan,nan,nan,nan,nan,nan,nan,-6.43827e-05,357739.81001520157,0.0001578308,357742.2441796303,nan,nan,nan,nan
105092,nan,nan,nan,nan,105037,357743.44015312195,357746.84521627426,357746.84521627426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885467,357742.5618057251,nan,nan,nan,nan,nan,nan,nan,nan,-6.43762e-05,357743.21310067177,0.0001579575,357745.6453017235,nan,nan,nan,nan
105093,nan,nan,nan,nan,105038,357746.8411900997,357750.2485165596,357750.2485165596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879794,357745.9629278183,nan,nan,nan,nan,nan,nan,nan,nan,-6.43838e-05,357746.61422371864,0.000157827,357749.04964294436,nan,nan,nan,nan
105094,nan,nan,nan,nan,105039,357750.24553370476,357753.65119433403,357753.65119433403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881669,357749.36726903915,nan,nan,nan,nan,nan,nan,nan,nan,-6.43759e-05,357750.0175511837,0.0001579825,357752.4524568558,nan,nan,nan,nan
105095,nan,nan,nan,nan,105040,357753.64828372,357757.0545811653,357757.0545811653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884729,357752.7700829506,nan,nan,nan,nan,nan,nan,nan,nan,-6.43809e-05,357753.42077469826,0.0001579267,357755.85473694804,nan,nan,nan,nan
105096,nan,nan,nan,nan,105041,357757.05069065094,357760.4581670761,357760.4581670761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882352,357756.17236304283,nan,nan,nan,nan,nan,nan,nan,nan,-6.43808e-05,357756.822589159,0.0001579466,357759.2582799435,nan,nan,nan,nan
105097,nan,nan,nan,nan,105042,357760.45425724983,357763.8616886139,357763.8616886139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885437,357759.5759060383,nan,nan,nan,nan,nan,nan,nan,nan,-6.4372e-05,357760.2272017002,0.000157791,357762.6618608475,nan,nan,nan,nan
105098,nan,nan,nan,nan,105043,357763.8577632904,357767.26486730576,357767.26486730576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884654,357762.9794869423,nan,nan,nan,nan,nan,nan,nan,nan,-6.43726e-05,357763.629683733,0.0001578742,357766.06397285464,nan,nan,nan,nan
105099,nan,nan,nan,nan,105044,357767.2598602772,357770.665378809,357770.665378809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883439,357766.38159894943,nan,nan,nan,nan,nan,nan,nan,nan,-6.43862e-05,357767.03289556503,0.000157977,357769.4664916039,nan,nan,nan,nan
105100,nan,nan,nan,nan,105045,357770.6624596119,357774.0684528351,357774.0684528351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088467,357769.78411769867,nan,nan,nan,nan,nan,nan,nan,nan,-6.43777e-05,357770.43464398384,0.000157876,357772.8695661068,nan,nan,nan,nan
105101,nan,nan,nan,nan,105046,357774.0655436516,357777.4730556011,357777.4730556011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881701,357773.1871922016,nan,nan,nan,nan,nan,nan,nan,nan,-6.43792e-05,357773.8384885788,0.0001578782,357776.27321543696,nan,nan,nan,nan
105102,nan,nan,nan,nan,105047,357777.4690568447,357780.8770637512,357780.8770637512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882228,357776.59084153175,nan,nan,nan,nan,nan,nan,nan,nan,-6.43719e-05,357777.2421786785,0.0001577353,357779.6771947384,nan,nan,nan,nan
105103,nan,nan,nan,nan,105048,357780.87306547165,357784.2805969715,357784.2805969715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884647,357779.9948208332,nan,nan,nan,nan,nan,nan,nan,nan,-6.43724e-05,357780.645537138,0.0001578258,357783.080727005,nan,nan,nan,nan
105104,nan,nan,nan,nan,105049,357784.276614666,357787.68362498283,357787.68362498283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882788,357783.3983530998,nan,nan,nan,nan,nan,nan,nan,nan,-6.4385e-05,357784.0487368107,0.0001577724,357786.48377289774,nan,nan,nan,nan
105105,nan,nan,nan,nan,105050,357787.679705143,357791.0866391659,357791.0866391659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088375,357786.80139899254,nan,nan,nan,nan,nan,nan,nan,nan,-6.43712e-05,357787.4516606331,0.0001579828,357789.88682618144,nan,nan,nan,nan
105106,nan,nan,nan,nan,105051,357791.08271598816,357794.4872648716,357794.4872648716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884452,357790.20445227623,nan,nan,nan,nan,nan,nan,nan,nan,-6.43902e-05,357790.8546464443,0.0001579066,357793.2883779049,nan,nan,nan,nan
105107,nan,nan,nan,nan,105052,357794.484351635,357797.88788986206,357797.88788986206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882246,357793.6060039997,nan,nan,nan,nan,nan,nan,nan,nan,-6.4378e-05,357794.2574081421,0.0001577676,357796.68903841975,nan,nan,nan,nan
105108,nan,nan,nan,nan,105053,357797.8849310875,357801.2924544811,357801.2924544811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088489,357797.00666451454,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,357797.6579608917,0.0001579801,357800.0925649643,nan,nan,nan,nan
105109,nan,nan,nan,nan,105054,357801.2885415554,357804.69443941116,357804.69443941116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884952,357800.4101910591,nan,nan,nan,nan,nan,nan,nan,nan,-6.43753e-05,357801.06148672104,0.0001579578,357803.4955452919,nan,nan,nan,nan
105110,nan,nan,nan,nan,105055,357804.6914498806,357808.09765028954,357808.09765028954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882928,357803.8131713867,nan,nan,nan,nan,nan,nan,nan,nan,-6.43726e-05,357804.46454262733,0.0001579554,357806.898852253,nan,nan,nan,nan
105111,nan,nan,nan,nan,105056,357808.09474110603,357811.5013911724,357811.5013911724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885588,357807.2164783478,nan,nan,nan,nan,nan,nan,nan,nan,-6.43656e-05,357807.8666858673,0.000157795,357810.3015045166,nan,nan,nan,nan
105112,nan,nan,nan,nan,105057,357811.4974758625,357814.90403437614,357814.90403437614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884021,357810.6191306114,nan,nan,nan,nan,nan,nan,nan,nan,-6.43745e-05,357811.2705183029,0.0001577456,357813.7041980267,nan,nan,nan,nan
105113,nan,nan,nan,nan,105058,357814.90003466606,357818.30741763115,357818.30741763115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880704,357814.0218241215,nan,nan,nan,nan,nan,nan,nan,nan,-6.43661e-05,357814.67315769196,0.0001579266,357817.10752692225,nan,nan,nan,nan
105114,nan,nan,nan,nan,105059,357818.3035066128,357821.7105922699,357821.7105922699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887443,357817.42515301704,nan,nan,nan,nan,nan,nan,nan,nan,-6.43642e-05,357818.0765402317,0.0001578017,357820.5117947102,nan,nan,nan,nan
105115,nan,nan,nan,nan,105060,357821.70768260956,357825.1148328781,357825.1148328781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881283,357820.829420805,nan,nan,nan,nan,nan,nan,nan,nan,-6.43834e-05,357821.479626894,0.0001577756,357823.91500034335,nan,nan,nan,nan
105116,nan,nan,nan,nan,105061,357825.1108877659,357828.517585516,357828.517585516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885784,357824.23262643814,nan,nan,nan,nan,nan,nan,nan,nan,-6.43589e-05,357824.8836238384,0.0001579488,357827.3187102318,nan,nan,nan,nan
105117,nan,nan,nan,nan,105062,357828.514670372,357831.9219350815,357831.9219350815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885683,357827.6363363266,nan,nan,nan,nan,nan,nan,nan,nan,-6.43736e-05,357828.287709713,0.0001577787,357830.7221073151,nan,nan,nan,nan
105118,nan,nan,nan,nan,105063,357831.91799139977,357835.3259882927,357835.3259882927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882317,357831.0397334099,nan,nan,nan,nan,nan,nan,nan,nan,-6.43682e-05,357831.69071412086,0.0001578136,357834.12617769244,nan,nan,nan,nan
105119,nan,nan,nan,nan,105064,357835.3220677376,357838.72756791115,357838.72756791115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886343,357834.44380378723,nan,nan,nan,nan,nan,nan,nan,nan,-6.43678e-05,357835.09399724007,0.0001579788,357837.52868094447,nan,nan,nan,nan
105120,nan,nan,nan,nan,105065,357838.72465252876,357842.1299481392,357842.1299481392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883693,357837.84630703926,nan,nan,nan,nan,nan,nan,nan,nan,-6.43764e-05,357838.49769186974,0.0001578814,357840.93103470805,nan,nan,nan,nan
105121,nan,nan,nan,nan,105066,357842.1269540787,357845.53492355347,357845.53492355347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885634,357841.24866080284,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,357841.899987936,0.0001579217,357844.3351305962,nan,nan,nan,nan
105122,nan,nan,nan,nan,105067,357845.53097462654,357848.93637371063,357848.93637371063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887693,357844.652756691,nan,nan,nan,nan,nan,nan,nan,nan,-6.43755e-05,357845.30296611786,0.0001578593,357847.7375923634,nan,nan,nan,nan
105123,nan,nan,nan,nan,105068,357848.93337512016,357852.34067106247,357852.34067106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881421,357848.0552184582,nan,nan,nan,nan,nan,nan,nan,nan,-6.43716e-05,357848.7064962387,0.0001578714,357851.14078369143,nan,nan,nan,nan
105124,nan,nan,nan,nan,105069,357852.3367598057,357855.7429924011,357855.7429924011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010888487,357851.4584097862,nan,nan,nan,nan,nan,nan,nan,nan,-6.43782e-05,357852.1097948551,0.0001578737,357854.5431605816,nan,nan,nan,nan
105125,nan,nan,nan,nan,105070,357855.739000082,357859.1455285549,357859.1455285549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886768,357854.8607866764,nan,nan,nan,nan,nan,nan,nan,nan,-6.43824e-05,357855.5120267868,0.000157937,357857.94568338396,nan,nan,nan,nan
105126,nan,nan,nan,nan,105071,357859.14156627655,357862.54846405983,357862.54846405983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883001,357858.26330947876,nan,nan,nan,nan,nan,nan,nan,nan,-6.43665e-05,357858.9146518707,0.0001578823,357861.3485769272,nan,nan,nan,nan
105127,nan,nan,nan,nan,105072,357862.5445487499,357865.95082592964,357865.95082592964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108856,357861.666203022,nan,nan,nan,nan,nan,nan,nan,nan,-6.43658e-05,357862.3175868988,0.0001578822,357864.7519384861,nan,nan,nan,nan
105128,nan,nan,nan,nan,105073,357865.9468257427,357869.35373806953,357869.35373806953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884034,357865.0695645809,nan,nan,nan,nan,nan,nan,nan,nan,-6.43627e-05,357865.7198600769,0.0001578414,357868.1538673878,nan,nan,nan,nan
105129,nan,nan,nan,nan,105074,357869.34982681274,357872.75556898117,357872.75556898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882145,357868.4714934826,nan,nan,nan,nan,nan,nan,nan,nan,-6.43716e-05,357869.1228609085,0.0001579157,357871.55668177607,nan,nan,nan,nan
105130,nan,nan,nan,nan,105075,357872.752651453,357876.1589245796,357876.1589245796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883483,357871.87430787086,nan,nan,nan,nan,nan,nan,nan,nan,-6.43725e-05,357872.5256922245,0.0001578074,357874.96012392046,nan,nan,nan,nan
105131,nan,nan,nan,nan,105076,357876.15601181984,357879.5635752678,357879.5635752678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010883146,357875.27775001526,nan,nan,nan,nan,nan,nan,nan,nan,-6.43622e-05,357875.92795968056,0.0001578526,357878.363719368,nan,nan,nan,nan
105132,nan,nan,nan,nan,105077,357879.5598540306,357882.9672322273,357882.9672322273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088255,357878.6813454628,nan,nan,nan,nan,nan,nan,nan,nan,-6.43739e-05,357879.3326089382,0.0001578795,357881.767399931,nan,nan,nan,nan
105133,nan,nan,nan,nan,105078,357882.963288784,357886.36968135834,357886.36968135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886745,357882.0850260258,nan,nan,nan,nan,nan,nan,nan,nan,-6.43716e-05,357882.73523926735,0.0001578861,357885.17079415324,nan,nan,nan,nan
105134,nan,nan,nan,nan,105079,357886.36677122116,357889.7747194767,357889.7747194767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881927,357885.48842024803,nan,nan,nan,nan,nan,nan,nan,nan,-6.43625e-05,357886.13980293274,0.0001578867,357888.57483210566,nan,nan,nan,nan
105135,nan,nan,nan,nan,105080,357889.7708070278,357893.17916226387,357893.17916226387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886902,357888.89245820045,nan,nan,nan,nan,nan,nan,nan,nan,-6.43776e-05,357889.54384064674,0.0001578043,357891.98034777644,nan,nan,nan,nan
105136,nan,nan,nan,nan,105081,357893.17616701126,357896.5840072632,357896.5840072632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884968,357892.29797387123,nan,nan,nan,nan,nan,nan,nan,nan,-6.43725e-05,357892.94817209244,0.000157884,357895.38410701754,nan,nan,nan,nan
105137,nan,nan,nan,nan,105082,357896.57999515533,357899.9868416786,357899.9868416786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010881218,357895.70173311234,nan,nan,nan,nan,nan,nan,nan,nan,-6.43743e-05,357896.3530731201,0.0001577349,357898.7869543076,nan,nan,nan,nan
105138,nan,nan,nan,nan,105083,357899.9829261303,357903.3912847042,357903.3912847042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088736,357899.1045804024,nan,nan,nan,nan,nan,nan,nan,nan,-6.43682e-05,357899.75594973564,0.000157954,357902.1914426327,nan,nan,nan,nan
105139,nan,nan,nan,nan,105084,357903.38731741905,357906.79276299477,357906.79276299477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088085,357902.5090687275,nan,nan,nan,nan,nan,nan,nan,nan,-6.43738e-05,357903.1599972248,0.0001578944,357905.59384980204,nan,nan,nan,nan
105140,nan,nan,nan,nan,105085,357906.789737463,357910.1950070858,357910.1950070858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882761,357905.91147589684,nan,nan,nan,nan,nan,nan,nan,nan,-6.43728e-05,357906.5627999306,0.0001578086,357908.9961108208,nan,nan,nan,nan
105141,nan,nan,nan,nan,105086,357910.19209361076,357913.5989892483,357913.5989892483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887296,357909.3137369156,nan,nan,nan,nan,nan,nan,nan,nan,-6.43646e-05,357909.96481609344,0.0001578848,357912.39909710886,nan,nan,nan,nan
105142,nan,nan,nan,nan,105087,357913.5950758457,357917.00215387344,357917.00215387344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882118,357912.71672320366,nan,nan,nan,nan,nan,nan,nan,nan,-6.436e-05,357913.3681089878,0.0001577609,357915.8022512436,nan,nan,nan,nan
105143,nan,nan,nan,nan,105088,357916.99822831154,357920.40436053276,357920.40436053276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882482,357916.1198773384,nan,nan,nan,nan,nan,nan,nan,nan,-6.43683e-05,357916.77114868164,0.000157875,357919.2045434952,nan,nan,nan,nan
105144,nan,nan,nan,nan,105089,357920.4004120827,357923.80380892754,357923.80380892754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886559,357919.52216959,nan,nan,nan,nan,nan,nan,nan,nan,-6.43741e-05,357920.17291116714,0.0001578901,357922.6049355507,nan,nan,nan,nan
105145,nan,nan,nan,nan,105090,357923.8008401394,357927.2082223892,357927.2082223892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884565,357922.9225616455,nan,nan,nan,nan,nan,nan,nan,nan,-6.4363e-05,357923.5738437176,0.0001577538,357926.0080160141,nan,nan,nan,nan
105146,nan,nan,nan,nan,105091,357927.20397496223,357930.6102640629,357930.6102640629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884961,357926.3256421089,nan,nan,nan,nan,nan,nan,nan,nan,-6.43691e-05,357926.97701358795,0.0001579793,357929.41137542727,nan,nan,nan,nan
105147,nan,nan,nan,nan,105092,357930.6072740555,357934.0144255161,357934.0144255161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010886281,357929.72900152206,nan,nan,nan,nan,nan,nan,nan,nan,-6.43715e-05,357930.38029813766,0.0001578989,357932.8146046639,nan,nan,nan,nan
105148,nan,nan,nan,nan,105093,357934.0104300976,357937.415258646,357937.415258646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010882277,357933.13223075867,nan,nan,nan,nan,nan,nan,nan,nan,-6.43623e-05,357933.7824289799,0.0001578674,357936.2163607121,nan,nan,nan,nan
105149,nan,nan,nan,nan,105094,357937.4112584591,357940.81765437126,357940.81765437126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887011,357936.53398680687,nan,nan,nan,nan,nan,nan,nan,nan,-6.43714e-05,357937.1850614548,0.0001578518,357939.61785616877,nan,nan,nan,nan
105150,nan,nan,nan,nan,105095,357940.8136548996,357944.22049355507,357944.22049355507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010885639,357939.93548226357,nan,nan,nan,nan,nan,nan,nan,nan,-6.43767e-05,357940.5867757797,0.000157834,357943.0216847897,nan,nan,nan,nan
105151,nan,nan,nan,nan,105096,357944.2175767422,357947.6246535778,357947.6246535778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880708,357943.3393108845,nan,nan,nan,nan,nan,nan,nan,nan,-6.43608e-05,357943.98952817917,0.0001578357,357946.4248231888,nan,nan,nan,nan
105152,nan,nan,nan,nan,105097,357947.6206891537,357951.02932214737,357951.02932214737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010887573,357946.7424492836,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,357947.3926613331,0.0001579053,357949.8293308258,nan,nan,nan,nan
105153,nan,nan,nan,nan,105098,357951.0253024101,357954.4343190193,357954.4343190193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880534,357950.1469569206,nan,nan,nan,nan,nan,nan,nan,nan,-6.43579e-05,357950.798340559,0.000157727,357953.23450293543,nan,nan,nan,nan
105154,nan,nan,nan,nan,105099,357954.43039608,357957.8356106281,357957.8356106281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884263,357953.5521290302,nan,nan,nan,nan,nan,nan,nan,nan,-6.43693e-05,357954.203335762,0.0001579973,357956.63674154284,nan,nan,nan,nan
105155,nan,nan,nan,nan,105100,357957.83260917664,357961.2394528389,357961.2394528389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001088636,357956.95436763763,nan,nan,nan,nan,nan,nan,nan,nan,-6.43725e-05,357957.6046183109,0.0001578385,357960.03956427576,nan,nan,nan,nan
105156,nan,nan,nan,nan,105101,357961.23554110527,357964.64252114296,357964.64252114296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010884789,357960.35719037056,nan,nan,nan,nan,nan,nan,nan,nan,-6.43769e-05,357961.0084619522,0.0001580329,357963.4426652432,nan,nan,nan,nan
