index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
103079,nan,nan,nan,nan,103024,350893.907433033,350897.31247758865,350897.31247758865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873607,350893.0291714668,nan,nan,nan,nan,nan,nan,nan,nan,-6.43686e-05,350893.6805539131,0.0001576769,350896.1135896683,nan,nan,nan,nan
103080,nan,nan,nan,nan,103025,350897.309476614,350900.71541547775,350900.71541547775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874683,350896.4312157631,nan,nan,nan,nan,nan,nan,nan,nan,-6.43687e-05,350897.08259677887,0.0001576835,350899.51645531657,nan,nan,nan,nan
103081,nan,nan,nan,nan,103026,350900.7124071121,350904.1186554432,350904.1186554432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108797,350899.83408141136,nan,nan,nan,nan,nan,nan,nan,nan,-6.43762e-05,350900.48564481735,0.0001576762,350902.91873230936,nan,nan,nan,nan
103082,nan,nan,nan,nan,103027,350904.1146454811,350907.521440506,350907.521440506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875004,350903.23635840416,nan,nan,nan,nan,nan,nan,nan,nan,-6.43702e-05,350903.88802433014,0.0001578724,350906.3205977917,nan,nan,nan,nan
103083,nan,nan,nan,nan,103028,350907.5164399147,350910.92375040054,350910.92375040054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876133,350906.6382238865,nan,nan,nan,nan,nan,nan,nan,nan,-6.43697e-05,350907.2890675068,0.000157646,350909.72386255267,nan,nan,nan,nan
103084,nan,nan,nan,nan,103029,350910.91983532906,350914.3258230686,350914.3258230686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878625,350910.04148864746,nan,nan,nan,nan,nan,nan,nan,nan,-6.43686e-05,350910.6928780079,0.000157843,350913.1259361744,nan,nan,nan,nan
103085,nan,nan,nan,nan,103030,350914.32191061974,350917.72807765007,350917.72807765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087503,350913.4435622692,nan,nan,nan,nan,nan,nan,nan,nan,-6.43664e-05,350914.09494543076,0.0001577923,350916.5280362606,nan,nan,nan,nan
103086,nan,nan,nan,nan,103031,350917.7240114212,350921.1304681301,350921.1304681301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875981,350916.8456623554,nan,nan,nan,nan,nan,nan,nan,nan,-6.43678e-05,350917.4969587326,0.000157653,350919.93062295916,nan,nan,nan,nan
103087,nan,nan,nan,nan,103032,350921.12655472755,350924.53155994415,350924.53155994415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877951,350920.24824905396,nan,nan,nan,nan,nan,nan,nan,nan,-6.43712e-05,350920.89849996567,0.0001577186,350923.3317443371,nan,nan,nan,nan
103088,nan,nan,nan,nan,103033,350924.52754449844,350927.9330148697,350927.9330148697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872827,350923.6493704319,nan,nan,nan,nan,nan,nan,nan,nan,-6.43731e-05,350924.3005542755,0.0001578729,350926.7341281414,nan,nan,nan,nan
103089,nan,nan,nan,nan,103034,350927.93009877205,350931.3351049423,350931.3351049423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875378,350927.0517542362,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,350927.7031226158,0.0001577806,350930.13621797564,nan,nan,nan,nan
103090,nan,nan,nan,nan,103035,350931.3321888447,350934.7389843464,350934.7389843464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878056,350930.45384407043,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,350931.1052286625,0.0001578318,350933.54009547236,nan,nan,nan,nan
103091,nan,nan,nan,nan,103036,350934.7360713482,350938.14223623276,350938.14223623276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873819,350933.85772156715,nan,nan,nan,nan,nan,nan,nan,nan,-6.43852e-05,350934.5086629391,0.0001576158,350936.94335689547,nan,nan,nan,nan
103092,nan,nan,nan,nan,103037,350938.139323473,350941.5447678566,350941.5447678566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876842,350937.26098299026,nan,nan,nan,nan,nan,nan,nan,nan,-6.43688e-05,350937.91236042976,0.0001576962,350940.3448821545,nan,nan,nan,nan
103093,nan,nan,nan,nan,103038,350941.54084706306,350944.9484138489,350944.9484138489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875915,350940.6625082493,nan,nan,nan,nan,nan,nan,nan,nan,-6.43697e-05,350941.31388521194,0.0001577204,350943.7486123085,nan,nan,nan,nan
103094,nan,nan,nan,nan,103039,350944.94450068474,350948.3506798744,350948.3506798744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873024,350944.0662384033,nan,nan,nan,nan,nan,nan,nan,nan,-6.43672e-05,350944.71744537354,0.0001576536,350947.1517976761,nan,nan,nan,nan
103095,nan,nan,nan,nan,103040,350948.3476910591,350951.75332808495,350951.75332808495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087857,350947.4694237709,nan,nan,nan,nan,nan,nan,nan,nan,-6.43806e-05,350948.1204583645,0.0001577524,350950.5544406414,nan,nan,nan,nan
103096,nan,nan,nan,nan,103041,350951.75041532516,350955.15767645836,350955.15767645836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874524,350950.8720667362,nan,nan,nan,nan,nan,nan,nan,nan,-6.4382e-05,350951.52345228195,0.0001577409,350953.95787944796,nan,nan,nan,nan
103097,nan,nan,nan,nan,103042,350955.15379214287,350958.55845189095,350958.55845189095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873798,350954.27550554276,nan,nan,nan,nan,nan,nan,nan,nan,-6.43757e-05,350954.92632865906,0.0001575616,350957.35956468584,nan,nan,nan,nan
103098,nan,nan,nan,nan,103043,350958.5555372238,350961.9606022835,350961.9606022835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877775,350957.67719078064,nan,nan,nan,nan,nan,nan,nan,nan,-6.4371e-05,350958.3282353878,0.0001578564,350960.7617153168,nan,nan,nan,nan
103099,nan,nan,nan,nan,103044,350961.95768737793,350965.3630583286,350965.3630583286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875137,350961.0793414116,nan,nan,nan,nan,nan,nan,nan,nan,-6.43649e-05,350961.72980618477,0.000157828,350964.16326012614,nan,nan,nan,nan
103100,nan,nan,nan,nan,103045,350965.3590583801,350968.7660434246,350968.7660434246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873494,350964.48088622093,nan,nan,nan,nan,nan,nan,nan,nan,-6.4375e-05,350965.132181406,0.000157782,350967.5662306786,nan,nan,nan,nan
103101,nan,nan,nan,nan,103046,350968.7621335983,350972.1680533886,350972.1680533886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876117,350967.8838567734,nan,nan,nan,nan,nan,nan,nan,nan,-6.43612e-05,350968.53405332565,0.000157719,350970.9682241917,nan,nan,nan,nan
103102,nan,nan,nan,nan,103047,350972.16409635544,350975.57010388374,350975.57010388374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875959,350971.2858502865,nan,nan,nan,nan,nan,nan,nan,nan,-6.43735e-05,350971.9360628128,0.0001577627,350974.3702138901,nan,nan,nan,nan
103103,nan,nan,nan,nan,103048,350975.56611704826,350978.9718608856,350978.9718608856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874048,350974.6878399849,nan,nan,nan,nan,nan,nan,nan,nan,-6.43696e-05,350975.33813738823,0.0001576079,350977.7720555306,nan,nan,nan,nan
103104,nan,nan,nan,nan,103049,350978.9679045677,350982.3735437393,350982.3735437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876429,350978.08968162537,nan,nan,nan,nan,nan,nan,nan,nan,-6.43712e-05,350978.73988699913,0.000157746,350981.17436161044,nan,nan,nan,nan
103105,nan,nan,nan,nan,103050,350982.3702492714,350985.77471494675,350985.77471494675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876544,350981.49198770523,nan,nan,nan,nan,nan,nan,nan,nan,-6.43745e-05,350982.14228343964,0.0001578619,350984.57591142657,nan,nan,nan,nan
103106,nan,nan,nan,nan,103051,350985.7718000412,350989.18079805374,350989.18079805374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871819,350984.89353752136,nan,nan,nan,nan,nan,nan,nan,nan,-6.43773e-05,350985.5446975231,0.000157765,350987.97890152934,nan,nan,nan,nan
103107,nan,nan,nan,nan,103052,350989.17687535286,350992.58095788956,350992.58095788956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878972,350988.29652762413,nan,nan,nan,nan,nan,nan,nan,nan,-6.43712e-05,350988.94791793823,0.0001576265,350991.3820697308,nan,nan,nan,nan
103108,nan,nan,nan,nan,103053,350992.5780403614,350995.9849345684,350995.9849345684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874582,350991.6996958256,nan,nan,nan,nan,nan,nan,nan,nan,-6.43762e-05,350992.35099101067,0.0001575846,350994.7850500584,nan,nan,nan,nan
103109,nan,nan,nan,nan,103054,350995.9810216427,350999.3868584633,350999.3868584633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873429,350995.1026761532,nan,nan,nan,nan,nan,nan,nan,nan,-6.43787e-05,350995.7540588379,0.0001577049,350998.1880020142,nan,nan,nan,nan
103110,nan,nan,nan,nan,103055,350999.3839466572,351002.79093027115,351002.79093027115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877535,350998.505628109,nan,nan,nan,nan,nan,nan,nan,nan,-6.4367e-05,350999.1569786072,0.0001577198,351001.59105219843,nan,nan,nan,nan
103111,nan,nan,nan,nan,103056,351002.78702020645,351006.1947836876,351006.1947836876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873089,351001.9086782932,nan,nan,nan,nan,nan,nan,nan,nan,-6.43843e-05,351002.5600512028,0.0001578848,351004.9940074921,nan,nan,nan,nan
103112,nan,nan,nan,nan,103057,351006.1897826195,351009.59736824036,351009.59736824036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874725,351005.3116335869,nan,nan,nan,nan,nan,nan,nan,nan,-6.43738e-05,351005.96290779114,0.0001577664,351008.3970495701,nan,nan,nan,nan
103113,nan,nan,nan,nan,103058,351009.5929379463,351012.9996356964,351012.9996356964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875161,351008.7146756649,nan,nan,nan,nan,nan,nan,nan,nan,-6.43734e-05,351009.3660199642,0.0001576734,351011.7998138905,nan,nan,nan,nan
103114,nan,nan,nan,nan,103059,351012.9957125187,351016.4008529186,351016.4008529186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873894,351012.1174399853,nan,nan,nan,nan,nan,nan,nan,nan,-6.43674e-05,351012.76763272285,0.0001577399,351015.2010540009,nan,nan,nan,nan
103115,nan,nan,nan,nan,103060,351016.3968639374,351019.8034451008,351019.8034451008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087484,351015.5186800957,nan,nan,nan,nan,nan,nan,nan,nan,-6.43829e-05,351016.1699757576,0.0001577165,351018.6035505772,nan,nan,nan,nan
103116,nan,nan,nan,nan,103061,351019.7995314598,351023.20580506325,351023.20580506325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876132,351018.921176672,nan,nan,nan,nan,nan,nan,nan,nan,-6.43666e-05,351019.57222390175,0.0001576291,351022.0059947014,nan,nan,nan,nan
103117,nan,nan,nan,nan,103062,351023.2018623352,351026.60762286186,351026.60762286186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872677,351022.3236207962,nan,nan,nan,nan,nan,nan,nan,nan,-6.4387e-05,351022.9738128185,0.0001577957,351025.4078237057,nan,nan,nan,nan
103118,nan,nan,nan,nan,103063,351026.6037116051,351030.0075056553,351030.0075056553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875848,351025.7254498005,nan,nan,nan,nan,nan,nan,nan,nan,-6.43744e-05,351026.3756597042,0.0001577483,351028.80964221957,nan,nan,nan,nan
103119,nan,nan,nan,nan,103064,351030.00550699234,351033.4096493721,351033.4096493721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875941,351029.12726831436,nan,nan,nan,nan,nan,nan,nan,nan,-6.43735e-05,351029.7775404453,0.0001576788,351032.2117833138,nan,nan,nan,nan
103120,nan,nan,nan,nan,103065,351033.40765047073,351036.81337976456,351036.81337976456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873136,351032.52940940857,nan,nan,nan,nan,nan,nan,nan,nan,-6.43726e-05,351033.1805062294,0.0001577318,351035.61349263194,nan,nan,nan,nan
103121,nan,nan,nan,nan,103066,351036.80946969986,351040.21564626694,351040.21564626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875174,351035.93111872673,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,351036.58250546455,0.0001577409,351039.01575722697,nan,nan,nan,nan
103122,nan,nan,nan,nan,103067,351040.21172976494,351043.61718297005,351043.61718297005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876617,351039.33338332176,nan,nan,nan,nan,nan,nan,nan,nan,-6.4381e-05,351039.9847178459,0.0001576587,351042.41837944987,nan,nan,nan,nan
103123,nan,nan,nan,nan,103068,351043.6141831875,351047.0213923454,351047.0213923454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872265,351042.73600554466,nan,nan,nan,nan,nan,nan,nan,nan,-6.43743e-05,351043.3873035908,0.0001577304,351045.8225034714,nan,nan,nan,nan
103124,nan,nan,nan,nan,103069,351047.01847720146,351050.42542409897,351050.42542409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875961,351046.1401295662,nan,nan,nan,nan,nan,nan,nan,nan,-6.43767e-05,351046.79151153564,0.0001577272,351049.22653689387,nan,nan,nan,nan
103125,nan,nan,nan,nan,103070,351050.4224243164,351053.8293251991,351053.8293251991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872471,351049.54416298866,nan,nan,nan,nan,nan,nan,nan,nan,-6.43664e-05,351050.1955499649,0.0001578202,351052.6295265198,nan,nan,nan,nan
103126,nan,nan,nan,nan,103071,351053.8253252506,351057.23305773735,351057.23305773735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877689,351052.9471526146,nan,nan,nan,nan,nan,nan,nan,nan,-6.43684e-05,351053.5984482765,0.0001577587,351056.0331522465,nan,nan,nan,nan
103127,nan,nan,nan,nan,103072,351057.22904133797,351060.63435029984,351060.63435029984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878551,351056.3507783413,nan,nan,nan,nan,nan,nan,nan,nan,-6.43818e-05,351057.0010750294,0.0001577295,351059.4354869366,nan,nan,nan,nan
103128,nan,nan,nan,nan,103073,351060.6313741207,351064.0342359543,351064.0342359543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874107,351059.7531130314,nan,nan,nan,nan,nan,nan,nan,nan,-6.43691e-05,351060.4043831825,0.0001577947,351062.83734788897,nan,nan,nan,nan
103129,nan,nan,nan,nan,103074,351064.03223347664,351067.4378373623,351067.4378373623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877961,351063.15497398376,nan,nan,nan,nan,nan,nan,nan,nan,-6.43721e-05,351063.8062670231,0.0001576574,351066.23994793894,nan,nan,nan,nan
103130,nan,nan,nan,nan,103075,351067.43584275246,351070.8409936428,351070.8409936428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879751,351066.55757403374,nan,nan,nan,nan,nan,nan,nan,nan,-6.43707e-05,351067.2088768482,0.0001577657,351069.6421400547,nan,nan,nan,nan
103131,nan,nan,nan,nan,103076,351070.83803248405,351074.2443752289,351074.2443752289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874737,351069.9597661495,nan,nan,nan,nan,nan,nan,nan,nan,-6.4374e-05,351070.61102700233,0.000157729,351073.0454880238,nan,nan,nan,nan
103132,nan,nan,nan,nan,103077,351074.2413761616,351077.6472373009,351077.6472373009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087528,351073.3631141186,nan,nan,nan,nan,nan,nan,nan,nan,-6.43851e-05,351074.0134086609,0.0001577094,351076.44740381243,nan,nan,nan,nan
103133,nan,nan,nan,nan,103078,351077.6432931423,351081.04958486557,351081.04958486557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010880377,351076.7650299072,nan,nan,nan,nan,nan,nan,nan,nan,-6.43725e-05,351077.41524505615,0.0001576855,351079.84877624514,nan,nan,nan,nan
103134,nan,nan,nan,nan,103079,351081.0445857048,351084.44975733757,351084.44975733757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875558,351080.16640233994,nan,nan,nan,nan,nan,nan,nan,nan,-6.43741e-05,351080.817707777,0.0001577502,351083.25087013247,nan,nan,nan,nan
103135,nan,nan,nan,nan,103080,351084.4468405247,351087.8534016609,351087.8534016609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875567,351083.56849622726,nan,nan,nan,nan,nan,nan,nan,nan,-6.43761e-05,351084.21979928017,0.0001577707,351086.6527134419,nan,nan,nan,nan
103136,nan,nan,nan,nan,103081,351087.84943795204,351091.25487589836,351091.25487589836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879138,351086.97033953667,nan,nan,nan,nan,nan,nan,nan,nan,-6.4365e-05,351087.62163472176,0.0001576622,351090.0550476551,nan,nan,nan,nan
103137,nan,nan,nan,nan,103082,351091.2508761883,351094.65593361855,351094.65593361855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108744,351090.3726737499,nan,nan,nan,nan,nan,nan,nan,nan,-6.43755e-05,351091.02400255203,0.000157712,351093.45704641344,nan,nan,nan,nan
103138,nan,nan,nan,nan,103083,351094.6530189514,351098.0590388775,351098.0590388775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087518,351093.77467250824,nan,nan,nan,nan,nan,nan,nan,nan,-6.43716e-05,351094.4260582924,0.0001576672,351096.8601683617,nan,nan,nan,nan
103139,nan,nan,nan,nan,103084,351098.05612516403,351101.4621002674,351101.4621002674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874382,351097.1777944565,nan,nan,nan,nan,nan,nan,nan,nan,-6.43805e-05,351097.8291618824,0.0001578236,351100.2632125855,nan,nan,nan,nan
103140,nan,nan,nan,nan,103085,351101.459182024,351104.86584448814,351104.86584448814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872265,351100.58083868027,nan,nan,nan,nan,nan,nan,nan,nan,-6.43741e-05,351101.2322244644,0.000157682,351103.6660238743,nan,nan,nan,nan
103141,nan,nan,nan,nan,103086,351104.86184477806,351108.2695031166,351108.2695031166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876762,351103.9836499691,nan,nan,nan,nan,nan,nan,nan,nan,-6.43733e-05,351104.6348552704,0.0001576673,351107.069687748,nan,nan,nan,nan
103142,nan,nan,nan,nan,103087,351108.2655758858,351112.02496004105,351112.02496004105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878221,351107.3873138428,351108.2695031166,351112.02496004105,nan,nan,nan,nan,nan,nan,-6.43728e-05,351108.0375199318,0.0001577502,351110.47192730906,nan,nan,nan,nan
103143,nan,nan,nan,nan,103088,351111.6678156853,351115.0748684406,351115.0748684406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872306,351110.78955340385,nan,nan,nan,nan,nan,nan,nan,nan,-6.43738e-05,351111.4408481121,0.0001577961,351113.8757227898,nan,nan,nan,nan
103144,nan,nan,nan,nan,103089,351115.0708694458,351118.477902174,351118.477902174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879126,351114.1933488846,nan,nan,nan,nan,nan,nan,nan,nan,-6.43724e-05,351114.84455537796,0.0001578071,351117.277597332,nan,nan,nan,nan
103145,nan,nan,nan,nan,103090,351118.473900795,351121.87838721275,351121.87838721275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876314,351117.5952234268,nan,nan,nan,nan,nan,nan,nan,nan,-6.43743e-05,351118.2466082573,0.000157669,351120.6794981003,nan,nan,nan,nan
103146,nan,nan,nan,nan,103091,351121.8743851185,351125.27887248993,351125.27887248993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874284,351120.9971241951,nan,nan,nan,nan,nan,nan,nan,nan,-6.43725e-05,351121.6484205723,0.0001577356,351124.0799833775,nan,nan,nan,nan
103147,nan,nan,nan,nan,103092,351125.2758755684,351128.6830210686,351128.6830210686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876993,351124.3976094723,nan,nan,nan,nan,nan,nan,nan,nan,-6.43758e-05,351125.0489063263,0.0001576987,351127.48224725726,nan,nan,nan,nan
103148,nan,nan,nan,nan,103093,351128.6789662838,351132.0847656727,351132.0847656727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876159,351127.79987335205,nan,nan,nan,nan,nan,nan,nan,nan,-6.43834e-05,351128.45116877556,0.0001577849,351130.88487734797,nan,nan,nan,nan
103149,nan,nan,nan,nan,103094,351132.0808494091,351135.48715782166,351135.48715782166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872926,351131.20250344276,nan,nan,nan,nan,nan,nan,nan,nan,-6.43811e-05,351131.8538377285,0.0001577629,351134.2872666359,nan,nan,nan,nan
103150,nan,nan,nan,nan,103095,351135.48315548897,351138.8887717724,351138.8887717724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878055,351134.6048927307,nan,nan,nan,nan,nan,nan,nan,nan,-6.43728e-05,351135.25519013405,0.0001578084,351137.6888672352,nan,nan,nan,nan
103151,nan,nan,nan,nan,103096,351138.88484477997,351142.2911083698,351142.2911083698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876875,351138.00649333,nan,nan,nan,nan,nan,nan,nan,nan,-6.43844e-05,351138.65787792206,0.0001576999,351141.092234993,nan,nan,nan,nan
103152,nan,nan,nan,nan,103097,351142.2881412506,351145.6941637993,351145.6941637993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871494,351141.4098610878,nan,nan,nan,nan,nan,nan,nan,nan,-6.43689e-05,351142.0601425171,0.0001576158,351144.4943465233,nan,nan,nan,nan
103153,nan,nan,nan,nan,103098,351145.6902358532,351149.09950613976,351149.09950613976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087635,351144.8119726181,nan,nan,nan,nan,nan,nan,nan,nan,-6.43792e-05,351145.46304392815,0.0001576823,351147.8996466637,nan,nan,nan,nan
103154,nan,nan,nan,nan,103099,351149.09549570084,351152.5018746853,351152.5018746853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871868,351148.2172727585,nan,nan,nan,nan,nan,nan,nan,nan,-6.43687e-05,351148.8686172962,0.0001576929,351151.3019992352,nan,nan,nan,nan
103155,nan,nan,nan,nan,103100,351152.49795889854,351155.90499567986,351155.90499567986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874963,351151.61962533,nan,nan,nan,nan,nan,nan,nan,nan,-6.43768e-05,351152.2709977627,0.0001575999,351154.70510234835,nan,nan,nan,nan
103156,nan,nan,nan,nan,103101,351155.901027441,351159.3074622154,351159.3074622154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087917,351155.02272844315,nan,nan,nan,nan,nan,nan,nan,nan,-6.43731e-05,351155.67407894135,0.0001576953,351158.1085747719,nan,nan,nan,nan
