index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
123078,nan,nan,nan,nan,123014,418973.1886713505,418973.1915855408,418973.1915855408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7735e-07,418972.31032705307,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,418972.9617090225,3.186817e-08,418971.9927009583,nan,nan,nan,nan
123079,nan,nan,nan,nan,123015,418976.5914618969,418976.5954627991,418976.5954627991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4242e-07,418975.71325683594,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,418976.3645837307,1.838548e-09,418975.39563074114,nan,nan,nan,nan
123080,nan,nan,nan,nan,123016,418979.99721241,418980.00012230873,418980.00012230873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.203e-07,418979.1188607216,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,418979.7701482773,5.31647e-08,418978.8012346268,nan,nan,nan,nan
123081,nan,nan,nan,nan,123017,418983.3998913765,418983.4028055668,418983.4028055668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2165e-07,418982.5215449333,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,418983.17291259766,1.807906e-08,418982.2039188385,nan,nan,nan,nan
123082,nan,nan,nan,nan,123018,418986.8043591976,418986.80631899834,418986.80631899834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0855e-07,418985.92612600327,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,418986.57695293427,1.072486e-08,418985.60849990847,nan,nan,nan,nan
123083,nan,nan,nan,nan,123019,418990.20665359497,418990.20961833,418990.20961833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4562e-07,418989.3283865452,nan,nan,nan,nan,nan,nan,nan,nan,-1.472e-07,418989.97968912125,4.59637e-09,418989.0107604504,nan,nan,nan,nan
123084,nan,nan,nan,nan,123020,418993.61035871506,418993.61431217194,418993.61431217194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2757e-07,418992.73211956024,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,418993.38231754303,4.902795e-09,418992.41449346545,nan,nan,nan,nan
123085,nan,nan,nan,nan,123021,418997.01242375374,418997.0154249668,418997.0154249668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3295e-07,418996.1342484951,nan,nan,nan,nan,nan,nan,nan,nan,-1.441e-07,418996.78545832634,4.688297e-08,418995.8166224003,nan,nan,nan,nan
123086,nan,nan,nan,nan,123022,419000.4161541462,419000.4190700054,419000.4190700054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9818e-07,418999.5378086567,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,419000.18913149834,1.317626e-08,418999.2201825619,nan,nan,nan,nan
123087,nan,nan,nan,nan,123023,419003.81893253326,419003.82184791565,419003.82184791565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3884e-07,419002.94058680534,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,419003.5919725895,2.650573e-08,419002.62296071055,nan,nan,nan,nan
123088,nan,nan,nan,nan,123024,419007.221177578,419007.2240922451,419007.2240922451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0633e-07,419006.3428301811,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,419006.9941263199,5.362431e-09,419006.0252040863,nan,nan,nan,nan
123089,nan,nan,nan,nan,123025,419010.62443113327,419010.6274468899,419010.6274468899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5448e-07,419009.7462453842,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,419010.39726114273,5.301147e-08,419009.4286192894,nan,nan,nan,nan
123090,nan,nan,nan,nan,123026,419014.026291132,419014.0294508934,419014.0294508934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.689e-07,419013.1472566128,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,419013.7985510826,1.072486e-08,419012.829630518,nan,nan,nan,nan
123091,nan,nan,nan,nan,123027,419017.42789554596,419017.43189525604,419017.43189525604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4197e-07,419016.54972553253,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,419017.201002121,9.269345e-08,419016.23209943774,nan,nan,nan,nan
123092,nan,nan,nan,nan,123028,419020.8312470913,419020.8351562023,419020.8351562023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6642e-07,419019.95289349556,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,419020.6042778492,5.025365e-08,419019.63526740076,nan,nan,nan,nan
123093,nan,nan,nan,nan,123029,419024.23383903503,419024.23787236214,419024.23787236214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.788e-07,419023.35594797134,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,419024.00729846954,2.512682e-08,419023.03832187655,nan,nan,nan,nan
123094,nan,nan,nan,nan,123030,419027.6364004612,419027.64031267166,419027.64031267166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4264e-07,419026.7580497265,nan,nan,nan,nan,nan,nan,nan,nan,-1.39e-07,419027.4093208313,3.661775e-08,419026.4404236317,nan,nan,nan,nan
123095,nan,nan,nan,nan,123031,419031.03966236115,419031.04266262054,419031.04266262054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3092e-07,419030.16139292717,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,419030.8119227886,1.133771e-08,419029.8437668324,nan,nan,nan,nan
123096,nan,nan,nan,nan,123032,419034.44230508804,419034.4462137222,419034.4462137222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4666e-07,419033.5639665127,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,419034.2153348923,4.014163e-08,419033.2463404179,nan,nan,nan,nan
123097,nan,nan,nan,nan,123033,419037.8451218605,419037.84810757637,419037.84810757637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4919e-07,419036.9668838978,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,419037.61817884445,2.451398e-08,419036.649257803,nan,nan,nan,nan
123098,nan,nan,nan,nan,123034,419041.247931242,419041.25193071365,419041.25193071365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7264e-07,419040.3697555065,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,419041.02105116844,4.366552e-08,419040.0521294117,nan,nan,nan,nan
123099,nan,nan,nan,nan,123035,419044.65141654015,419044.6544017792,419044.6544017792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0888e-07,419043.7741520405,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,419044.4254360199,1.332947e-08,419043.4565259457,nan,nan,nan,nan
123100,nan,nan,nan,nan,123036,419048.0557088852,419048.0596253872,419048.0596253872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2078e-07,419047.1773650646,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,419047.8286764622,2.86507e-08,419046.8597389698,nan,nan,nan,nan
123101,nan,nan,nan,nan,123037,419051.458963871,419051.46296715736,419051.46296715736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4309e-07,419050.58070135117,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,419051.23199748993,1.470838e-08,419050.2630752564,nan,nan,nan,nan
123102,nan,nan,nan,nan,123038,419054.86163544655,419054.8656349182,419054.8656349182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3773e-07,419053.98338603973,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,419054.6346671581,4.780225e-08,419053.66575994494,nan,nan,nan,nan
123103,nan,nan,nan,nan,123039,419058.2647769451,419058.26884269714,419058.26884269714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0574e-07,419057.38651371,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,419058.03780913353,3.523884e-09,419057.0688876152,nan,nan,nan,nan
123104,nan,nan,nan,nan,123040,419061.66883277893,419061.6718518734,419061.6718518734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9013e-07,419060.7905988693,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,419061.4415779114,5.622893e-08,419060.4729727745,nan,nan,nan,nan
123105,nan,nan,nan,nan,123041,419065.0716333389,419065.0745472908,419065.0745472908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,419064.1932988167,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,419064.84466791153,4.289945e-09,419063.8756727219,nan,nan,nan,nan
123106,nan,nan,nan,nan,123042,419068.4745504856,419068.4774656296,419068.4774656296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7184e-07,419067.59621167183,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,419068.24749851227,1.302305e-08,419067.27858557703,nan,nan,nan,nan
123107,nan,nan,nan,nan,123043,419071.87702059746,419071.88008999825,419071.88008999825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8113e-07,419070.9984166622,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,419071.6497120857,2.298185e-08,419070.6807905674,nan,nan,nan,nan
123108,nan,nan,nan,nan,123044,419075.2799048424,419075.2838127613,419075.2838127613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9443e-07,419074.40164136887,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,419075.0518465042,3.156175e-08,419074.0840152741,nan,nan,nan,nan
123109,nan,nan,nan,nan,123045,419078.6818048954,419078.6848037243,419078.6848037243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5847e-07,419077.80357313156,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,419078.4544825554,2.129652e-08,419077.48594703677,nan,nan,nan,nan
123110,nan,nan,nan,nan,123046,419082.08424544334,419082.08724427223,419082.08724427223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6411e-07,419081.20597457886,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,419081.85751104355,2.757822e-08,419080.88834848406,nan,nan,nan,nan
123111,nan,nan,nan,nan,123047,419085.4864242077,419085.490414381,419085.490414381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,419084.60824513435,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,419085.25944948196,2.068366e-08,419084.29061903956,nan,nan,nan,nan
123112,nan,nan,nan,nan,123048,419088.88949775696,419088.8934993744,419088.8934993744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7719e-07,419088.01133441925,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,419088.6625313759,2.834428e-08,419087.69370832446,nan,nan,nan,nan
123113,nan,nan,nan,nan,123049,419092.29141259193,419092.2954120636,419092.2954120636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1556e-07,419091.4132170677,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,419092.064535141,6.067208e-08,419091.0955909729,nan,nan,nan,nan
123114,nan,nan,nan,nan,123050,419095.69474840164,419095.69766426086,419095.69766426086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.852e-07,419094.81640172005,nan,nan,nan,nan,nan,nan,nan,nan,-1.359e-07,419095.46769070625,1.532123e-09,419094.49877562525,nan,nan,nan,nan
123115,nan,nan,nan,nan,123051,419099.09893512726,419099.1028544903,419099.1028544903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9735e-07,419098.22058701515,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,419098.87184500694,4.121411e-08,419097.90296092036,nan,nan,nan,nan
123116,nan,nan,nan,nan,123052,419102.5020132065,419102.5059232712,419102.5059232712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.293e-07,419101.6236617565,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,419102.2750451565,9.958801e-09,419101.3060356617,nan,nan,nan,nan
123117,nan,nan,nan,nan,123053,419105.9059948921,419105.91002726555,419105.91002726555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,419105.02873158455,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,419105.67902731895,4.320588e-08,419104.71010556223,nan,nan,nan,nan
123118,nan,nan,nan,nan,123054,419109.30943250656,419109.31245803833,419109.31245803833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.505e-07,419108.43044662476,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,419109.08174681664,6.894553e-09,419108.11282052996,nan,nan,nan,nan
123119,nan,nan,nan,nan,123055,419112.7124977112,419112.71644353867,419112.71644353867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8062e-07,419111.8342323303,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,419112.48444771767,1.24102e-08,419111.5166062355,nan,nan,nan,nan
123120,nan,nan,nan,nan,123056,419116.11440706253,419116.117623806,419116.117623806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2356e-07,419115.2362294197,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,419115.8875274658,3.385993e-08,419114.9186033249,nan,nan,nan,nan
123121,nan,nan,nan,nan,123057,419119.5182287693,419119.5221428871,419119.5221428871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9831e-07,419118.6398780346,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,419119.2911491394,3.23278e-08,419118.3222519398,nan,nan,nan,nan
123122,nan,nan,nan,nan,123058,419122.9206237793,419122.923623085,419122.923623085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.283e-07,419122.0423617363,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,419122.6937479973,9.345952e-09,419121.7247356415,nan,nan,nan,nan
123123,nan,nan,nan,nan,123059,419126.32307982445,419126.3269908428,419126.3269908428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2908e-07,419125.4447340965,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,419126.0960249901,3.018283e-08,419125.12710800173,nan,nan,nan,nan
123124,nan,nan,nan,nan,123060,419129.7241640091,419129.72708535194,419129.72708535194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,419128.8458240032,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,419129.4971899986,4.596371e-08,419128.5281979084,nan,nan,nan,nan
123125,nan,nan,nan,nan,123061,419133.12649178505,419133.13040328026,419133.13040328026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4669e-07,419132.2481408119,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,419132.89853930473,2.190936e-08,419131.9305147171,nan,nan,nan,nan
123126,nan,nan,nan,nan,123062,419136.52848529816,419136.53233647346,419136.53233647346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.701e-07,419135.64959836006,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,419136.3009598255,1.86919e-08,419135.33197226527,nan,nan,nan,nan
123127,nan,nan,nan,nan,123063,419139.9298257828,419139.9338245392,419139.9338245392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4351e-07,419139.05158019066,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,419139.7032802105,4.10609e-08,419138.73395409586,nan,nan,nan,nan
123128,nan,nan,nan,nan,123064,419143.33324575424,419143.3361594677,419143.3361594677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4886e-07,419142.4548983574,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,419143.1062717438,4.060126e-08,419142.1372722626,nan,nan,nan,nan
123129,nan,nan,nan,nan,123065,419146.7355084419,419146.7385084629,419146.7385084629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1688e-07,419145.8572459221,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,419146.507543087,1.164414e-08,419145.5396198273,nan,nan,nan,nan
123130,nan,nan,nan,nan,123066,419150.1373078823,419150.1412231922,419150.1412231922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7129e-07,419149.25895929337,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,419149.9103460312,2.819107e-08,419148.94133319857,nan,nan,nan,nan
123131,nan,nan,nan,nan,123067,419153.5407896042,419153.5447394848,419153.5447394848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6361e-07,419152.6625299454,nan,nan,nan,nan,nan,nan,nan,nan,-1.343e-07,419153.312748909,1.516802e-08,419152.3449038506,nan,nan,nan,nan
123132,nan,nan,nan,nan,123068,419156.9423344135,419156.9452497959,419156.9452497959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2543e-07,419156.0639886856,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,419156.7153728008,2.390112e-08,419155.7463625908,nan,nan,nan,nan
123133,nan,nan,nan,nan,123069,419160.3452630043,419160.34918046,419160.34918046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,419159.4669110775,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,419160.1182963848,1.685336e-08,419159.1492849827,nan,nan,nan,nan
123134,nan,nan,nan,nan,123070,419163.74699163437,419163.7509908676,419163.7509908676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9447e-07,419162.86881399155,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,419163.52011442184,3.340029e-08,419162.55118789675,nan,nan,nan,nan
123135,nan,nan,nan,nan,123071,419167.1504843235,419167.15340042114,419167.15340042114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3199e-07,419166.27214717865,nan,nan,nan,nan,nan,nan,nan,nan,-1.427e-07,419166.9235227108,1.838548e-08,419165.95452108386,nan,nan,nan,nan
123136,nan,nan,nan,nan,123072,419170.55285024643,419170.55595493317,419170.55595493317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9269e-07,419169.6746087074,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,419170.32481718063,1.961118e-08,419169.35698261263,nan,nan,nan,nan
123137,nan,nan,nan,nan,123073,419173.9560315609,419173.9589686394,419173.9589686394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9384e-07,419173.07775616646,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,419173.7279782295,5.22454e-08,419172.76013007166,nan,nan,nan,nan
123138,nan,nan,nan,nan,123074,419177.35812950134,419177.3621275425,419177.3621275425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2129e-07,419176.4798669815,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,419177.13125157356,1.838548e-09,419176.1622408867,nan,nan,nan,nan
123139,nan,nan,nan,nan,123075,419180.76019239426,419180.7631931305,419180.7631931305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9078e-07,419179.8819305897,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,419180.53322649,3.355351e-08,419179.5643044949,nan,nan,nan,nan
123140,nan,nan,nan,nan,123076,419184.16265130043,419184.16656947136,419184.16656947136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9481e-07,419183.2843000889,nan,nan,nan,nan,nan,nan,nan,nan,-1.394e-07,419183.93568730354,2.206257e-08,419182.9666739941,nan,nan,nan,nan
123141,nan,nan,nan,nan,123077,419187.5643515587,419187.5683529377,419187.5683529377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8367e-07,419186.68618655205,419187.5683529377,419191.2231748104,nan,nan,nan,nan,nan,nan,-1.325e-07,419187.3374733925,1.470838e-08,419186.36856045725,nan,nan,nan,nan
123142,nan,nan,nan,nan,123078,419190.9669382572,419191.2231748104,419191.2231748104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8146e-07,419190.08859062195,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,419190.73988699913,2.451398e-09,419189.77096452715,nan,nan,nan,nan
123143,nan,nan,nan,nan,123079,419194.3690536022,419194.37296915054,419194.37296915054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.028e-07,419193.4907016754,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,419194.14197301865,3.692418e-08,419193.1730755806,nan,nan,nan,nan
123144,nan,nan,nan,nan,123080,419197.77157735825,419197.77555036545,419197.77555036545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2781e-07,419196.89336133003,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,419197.54356098175,4.136733e-09,419196.57573523524,nan,nan,nan,nan
123145,nan,nan,nan,nan,123081,419201.1738152504,419201.17772746086,419201.17772746086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9319e-07,419200.2954726219,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,419200.94684910774,5.178577e-08,419199.9778465271,nan,nan,nan,nan
123146,nan,nan,nan,nan,123082,419204.5752937794,419204.5792400837,419204.5792400837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7805e-07,419203.69701862335,nan,nan,nan,nan,nan,nan,nan,nan,-1.392e-07,419204.34724855423,4.902795e-08,419203.37939252856,nan,nan,nan,nan
123147,nan,nan,nan,nan,123083,419207.97816848755,419207.98207998276,419207.98207998276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1363e-07,419207.0998175144,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,419207.75101065636,6.342989e-08,419206.7821914196,nan,nan,nan,nan
123148,nan,nan,nan,nan,123084,419211.382119894,419211.3850340843,419211.3850340843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.277e-07,419210.50384283066,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,419211.15404343605,1.838548e-09,419210.18621673586,nan,nan,nan,nan
123149,nan,nan,nan,nan,123085,419214.7841002941,419214.78709959984,419214.78709959984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5101e-07,419213.9058368206,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,419214.55713295937,1.532124e-08,419213.5882107258,nan,nan,nan,nan
123150,nan,nan,nan,nan,123086,419218.18879675865,419218.1917107105,419218.1917107105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7628e-07,419217.31046295166,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,419217.96183252335,2.083688e-08,419216.99283685687,nan,nan,nan,nan
123151,nan,nan,nan,nan,123087,419221.59140610695,419221.596395731,419221.596395731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8627e-07,419220.71313786507,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,419221.3644282818,1.777263e-08,419220.3955117703,nan,nan,nan,nan
123152,nan,nan,nan,nan,123088,419224.9950349331,419224.9989500046,419224.9989500046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3065e-07,419224.1166937351,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,419224.76806283,1.409553e-08,419223.7990676403,nan,nan,nan,nan
123153,nan,nan,nan,nan,123089,419228.39720869064,419228.3992078304,419228.3992078304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,419227.5189611912,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,419228.1701002121,8.579891e-09,419227.2013350964,nan,nan,nan,nan
123154,nan,nan,nan,nan,123090,419231.8003025055,419231.80321264267,419231.80321264267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4984e-07,419230.9219517708,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,419231.5732462406,4.443157e-08,419230.604325676,nan,nan,nan,nan
123155,nan,nan,nan,nan,123091,419235.2024793625,419235.20547795296,419235.20547795296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,419234.32421708107,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,419234.9745121002,3.431957e-08,419234.0065909863,nan,nan,nan,nan
123156,nan,nan,nan,nan,123092,419238.6045639515,419238.60756254196,419238.60756254196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7661e-07,419237.7263016701,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,419238.37659716606,1.945797e-08,419237.4086755753,nan,nan,nan,nan
123157,nan,nan,nan,nan,123093,419242.0053963661,419242.0083670616,419242.0083670616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2653e-07,419241.12710499763,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,419241.77843666077,4.014163e-08,419240.80947890284,nan,nan,nan,nan
123158,nan,nan,nan,nan,123094,419245.40842723846,419245.4123477936,419245.4123477936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4666e-07,419244.53016352654,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,419245.18038630486,5.46968e-08,419244.21253743174,nan,nan,nan,nan
