index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
5078,nan,nan,nan,nan,5076,17309.52006793022,17309.524053812027,17309.524053812027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3435e-07,17308.641877651215,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,17309.293177604675,4.734275e-08,17308.324251556398,nan,nan,nan,nan
5079,nan,nan,nan,nan,5077,17312.9228413105,17312.92608523369,17312.92608523369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,17312.04458785057,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,17312.694792032242,3.064256e-09,17311.726961755754,nan,nan,nan,nan
5080,nan,nan,nan,nan,5078,17316.32484316826,17316.327758073807,17316.327758073807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1333e-07,17315.446496248245,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,17316.09779071808,3.00297e-08,17315.12887015343,nan,nan,nan,nan
5081,nan,nan,nan,nan,5079,17319.726940870285,17319.729855060577,17319.729855060577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,17318.8486828804,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,17319.498865127563,1.945802e-08,17318.531056785585,nan,nan,nan,nan
5082,nan,nan,nan,nan,5080,17323.12868833542,17323.13276052475,17323.13276052475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6325e-07,17322.250337600708,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,17322.901710510254,3.094898e-08,17321.93271150589,nan,nan,nan,nan
5083,nan,nan,nan,nan,5081,17326.530073404312,17326.532988786697,17326.532988786697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8675e-07,17325.65181684494,nan,nan,nan,nan,nan,nan,nan,nan,-1.442e-07,17326.302144527435,6.894572e-09,17325.334190750124,nan,nan,nan,nan
5084,nan,nan,nan,nan,5082,17329.93097138405,17329.934970855713,17329.934970855713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5802e-07,17329.052709579468,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,17329.704005479813,4.136745e-09,17328.73508348465,nan,nan,nan,nan
5085,nan,nan,nan,nan,5083,17333.333866357803,17333.336819171906,17333.336819171906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0377e-07,17332.455606222153,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,17333.105854034424,3.447287e-08,17332.137980127336,nan,nan,nan,nan
5086,nan,nan,nan,nan,5084,17336.735196352005,17336.739196777344,17336.739196777344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7976e-07,17335.857049703598,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,17336.508320331573,4.581062e-08,17335.53942360878,nan,nan,nan,nan
5087,nan,nan,nan,nan,5085,17340.137958288193,17340.14094567299,17340.14094567299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7487e-07,17339.259699583054,nan,nan,nan,nan,nan,nan,nan,nan,-1.421e-07,17339.90997862816,1.31763e-08,17338.942073488237,nan,nan,nan,nan
5088,nan,nan,nan,nan,5086,17343.538578271866,17343.54051375389,17343.54051375389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3021e-07,17342.660252809525,nan,nan,nan,nan,nan,nan,nan,nan,-1.406e-07,17343.311508893967,3.523894e-08,17342.342626714708,nan,nan,nan,nan
5089,nan,nan,nan,nan,5087,17346.940502166748,17346.94340610504,17346.94340610504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1617e-07,17346.062242507935,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,17346.713538885117,2.298192e-09,17345.744616413118,nan,nan,nan,nan
5090,nan,nan,nan,nan,5088,17350.3429851532,17350.345900058746,17350.345900058746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.8072e-07,17349.464729070663,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,17350.114910125732,2.51269e-08,17349.147102975847,nan,nan,nan,nan
5091,nan,nan,nan,nan,5089,17353.74582505226,17353.748740911484,17353.748740911484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9775e-07,17352.867479801178,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,17353.51877617836,1.486164e-08,17352.54985370636,nan,nan,nan,nan
5092,nan,nan,nan,nan,5090,17357.14678311348,17357.150808811188,17357.150808811188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5198e-07,17356.268708229065,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,17356.92000412941,8.426704e-09,17355.95108213425,nan,nan,nan,nan
5093,nan,nan,nan,nan,5091,17360.54971408844,17360.552623033524,17360.552623033524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1713e-07,17359.671364068985,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,17360.3226583004,1.210381e-08,17359.35373797417,nan,nan,nan,nan
5094,nan,nan,nan,nan,5092,17363.951194286346,17363.95375561714,17363.95375561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,17363.07287979126,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,17363.72414445877,9.499189e-09,17362.755253696443,nan,nan,nan,nan
5095,nan,nan,nan,nan,5093,17367.35396885872,17367.35789513588,17367.35789513588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6348e-07,17366.475692987442,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,17367.126591920853,2.497369e-08,17366.158066892625,nan,nan,nan,nan
5096,nan,nan,nan,nan,5094,17370.754877328873,17370.75787138939,17370.75787138939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5187e-07,17369.877635240555,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,17370.528764486313,3.018292e-08,17369.560009145738,nan,nan,nan,nan
5097,nan,nan,nan,nan,5095,17374.157280921936,17374.16128230095,17374.16128230095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8558e-07,17373.279046535492,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,17373.930403232574,6.11319e-08,17372.961420440675,nan,nan,nan,nan
5098,nan,nan,nan,nan,5096,17377.558833122253,17377.561749458313,17377.561749458313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3529e-07,17376.680486917496,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,17377.33178782463,2.589296e-08,17376.36286082268,nan,nan,nan,nan
5099,nan,nan,nan,nan,5097,17380.96020913124,17380.96419286728,17380.96419286728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8784e-07,17380.082020282745,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,17380.73376274109,5.607587e-08,17379.76439418793,nan,nan,nan,nan
5100,nan,nan,nan,nan,5098,17384.36243081093,17384.365345478058,17384.365345478058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9357e-07,17383.484082698822,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,17384.13546895981,5.822085e-09,17383.166456604005,nan,nan,nan,nan
5101,nan,nan,nan,nan,5099,17387.764199972153,17387.768199682236,17387.768199682236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8464e-07,17386.886003017426,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,17387.53732275963,1.991766e-08,17386.56837692261,nan,nan,nan,nan
5102,nan,nan,nan,nan,5100,17391.166565656662,17391.16947579384,17391.16947579384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0265e-07,17390.288214683533,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,17390.93953728676,3.707749e-08,17389.970588588716,nan,nan,nan,nan
5103,nan,nan,nan,nan,5101,17394.568246126175,17394.57224559784,17394.57224559784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6298e-07,17393.69005560875,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,17394.341369628906,7.201001e-09,17393.372429513933,nan,nan,nan,nan
5104,nan,nan,nan,nan,5102,17397.972977399826,17397.975977659225,17397.975977659225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9628e-07,17397.09471654892,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,17397.745944976807,4.289958e-08,17396.777090454103,nan,nan,nan,nan
5105,nan,nan,nan,nan,5103,17401.376080274582,17401.380046844482,17401.380046844482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5307e-07,17400.497785806656,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,17401.148081302643,2.941686e-08,17400.18015971184,nan,nan,nan,nan
5106,nan,nan,nan,nan,5104,17404.77830862999,17404.782301187515,17404.782301187515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1688e-07,17403.90012407303,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,17404.551420211792,8.304131e-08,17403.582497978212,nan,nan,nan,nan
5107,nan,nan,nan,nan,5105,17408.18285870552,17408.18576860428,17408.18576860428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5641e-07,17407.30459666252,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,17407.954778432846,3.84564e-08,17406.986970567705,nan,nan,nan,nan
5108,nan,nan,nan,nan,5106,17411.585022449493,17411.589039325714,17411.589039325714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,17410.706761598587,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,17411.35705780983,3.600501e-08,17410.38913550377,nan,nan,nan,nan
5109,nan,nan,nan,nan,5107,17414.987959861755,17414.99186849594,17414.99186849594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6622e-07,17414.109607696533,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,17414.76090168953,7.997706e-08,17413.791981601717,nan,nan,nan,nan
5110,nan,nan,nan,nan,5108,17418.391004562378,17418.394909143448,17418.394909143448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1843e-07,17417.51272058487,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,17418.162918806076,2.28287e-08,17417.195094490053,nan,nan,nan,nan
5111,nan,nan,nan,nan,5109,17421.793649673462,17421.79755949974,17421.79755949974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1226e-07,17420.915313720703,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,17421.56668305397,3.784356e-08,17420.597687625886,nan,nan,nan,nan
5112,nan,nan,nan,nan,5110,17425.19641685486,17425.199330568314,17425.199330568314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3971e-07,17424.31807231903,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,17424.96945500374,1.761947e-08,17424.000446224214,nan,nan,nan,nan
5113,nan,nan,nan,nan,5111,17428.59952688217,17428.603437423706,17428.603437423706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8677e-07,17427.721187114716,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,17428.372562646866,1.639376e-08,17427.4035610199,nan,nan,nan,nan
5114,nan,nan,nan,nan,5112,17432.000368356705,17432.002393245697,17432.002393245697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9076e-07,17431.122135400772,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,17431.773432016373,8.733127e-09,17430.804509305955,nan,nan,nan,nan
5115,nan,nan,nan,nan,5113,17435.400021791458,17435.403018951416,17435.403018951416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5352e-07,17434.521723508835,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,17435.17305612564,4.596384e-09,17434.204097414018,nan,nan,nan,nan
5116,nan,nan,nan,nan,5114,17438.801535844803,17438.804453611374,17438.804453611374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9908e-07,17437.923198223114,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,17438.574577331543,1.685341e-08,17437.605572128297,nan,nan,nan,nan
5117,nan,nan,nan,nan,5115,17442.202998638153,17442.205961465836,17442.205961465836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4124e-07,17441.32473564148,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,17441.974987506866,9.805619e-08,17441.007109546663,nan,nan,nan,nan
5118,nan,nan,nan,nan,5116,17445.60394859314,17445.606918811798,17445.606918811798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3002e-07,17444.72568631172,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,17445.375928878784,1.608734e-08,17444.408060216905,nan,nan,nan,nan
5119,nan,nan,nan,nan,5117,17449.00457882881,17449.007578849792,17449.007578849792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3446e-07,17448.12636232376,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,17448.777586460114,7.415499e-08,17447.808736228944,nan,nan,nan,nan
5120,nan,nan,nan,nan,5118,17452.405359983444,17452.409362077713,17452.409362077713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8209e-07,17451.527149677277,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,17452.178481817245,1.378915e-08,17451.20952358246,nan,nan,nan,nan
5121,nan,nan,nan,nan,5119,17455.80793571472,17455.81084752083,17455.81084752083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7425e-07,17454.929584264755,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,17455.580890893936,2.528011e-08,17454.61195816994,nan,nan,nan,nan
5122,nan,nan,nan,nan,5120,17459.211150169373,17459.215050935745,17459.215050935745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2987e-07,17458.33286523819,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,17458.983059167862,1.133775e-08,17458.015239143373,nan,nan,nan,nan
5123,nan,nan,nan,nan,5121,17462.61247229576,17462.616472005844,17462.616472005844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4919e-07,17461.734210968018,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,17462.385595321655,1.823232e-08,17461.4165848732,nan,nan,nan,nan
5124,nan,nan,nan,nan,5122,17466.014580249786,17466.01849913597,17466.01849913597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4981e-07,17465.136228322983,17466.01849913597,17469.665754556656,nan,nan,nan,nan,nan,nan,-1.43e-07,17465.78761768341,2.665903e-08,17464.818602228166,nan,nan,nan,nan
5125,nan,nan,nan,nan,5123,17469.41533446312,17469.665754556656,17469.665754556656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0945e-07,17468.537140130997,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,17469.188457489014,4.780239e-08,17468.21951403618,nan,nan,nan,nan
5126,nan,nan,nan,nan,5124,17472.81790995598,17472.820783138275,17472.820783138275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9466e-07,17471.939564228058,nan,nan,nan,nan,nan,nan,nan,nan,-1.465e-07,17472.58986067772,2.75783e-08,17471.62193813324,nan,nan,nan,nan
5127,nan,nan,nan,nan,5125,17476.219569921494,17476.222555160522,17476.222555160522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,17475.34129190445,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,17475.99267721176,4.902808e-09,17475.023665809633,nan,nan,nan,nan
5128,nan,nan,nan,nan,5126,17479.621614694595,17479.625527858734,17479.625527858734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8979e-07,17478.74326276779,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,17479.394647836685,3.784356e-08,17478.425636672975,nan,nan,nan,nan
5129,nan,nan,nan,nan,5127,17483.024038553238,17483.026952266693,17483.026952266693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8115e-07,17482.145780801773,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,17482.796755552292,2.390119e-08,17481.828154706956,nan,nan,nan,nan
5130,nan,nan,nan,nan,5128,17486.425882816315,17486.429794073105,17486.429794073105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6515e-07,17485.54762029648,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,17486.197827339172,8.610557e-08,17485.22999420166,nan,nan,nan,nan
5131,nan,nan,nan,nan,5129,17489.826567173004,17489.82856798172,17489.82856798172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4105e-07,17488.948306322098,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,17489.600600719452,9.790295e-08,17488.63068022728,nan,nan,nan,nan
5132,nan,nan,nan,nan,5130,17493.22823023796,17493.232230186462,17493.232230186462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2997e-07,17492.350052833557,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,17493.001356840134,2.8804e-08,17492.03242673874,nan,nan,nan,nan
5133,nan,nan,nan,nan,5131,17496.629650115967,17496.63356733322,17496.63356733322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,17495.751306295395,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,17496.40269088745,3.554537e-08,17495.43368020058,nan,nan,nan,nan
5134,nan,nan,nan,nan,5132,17500.03143787384,17500.03444123268,17500.03444123268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3289e-07,17499.153175354004,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,17499.80447244644,5.056021e-08,17498.835549259187,nan,nan,nan,nan
5135,nan,nan,nan,nan,5133,17503.432996749878,17503.435995340347,17503.435995340347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0362e-07,17502.5557346344,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,17503.206005573273,3.585179e-08,17502.238108539583,nan,nan,nan,nan
5136,nan,nan,nan,nan,5134,17506.8371219635,17506.840124845505,17506.840124845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9972e-07,17505.958811044693,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,17506.60971879959,7.951743e-08,17505.641184949876,nan,nan,nan,nan
5137,nan,nan,nan,nan,5135,17510.23818898201,17510.241188764572,17510.241188764572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8153e-07,17509.35994076729,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,17510.01130604744,3.983532e-08,17509.04231467247,nan,nan,nan,nan
5138,nan,nan,nan,nan,5136,17513.64210343361,17513.645102739334,17513.645102739334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8971e-07,17512.763842344284,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,17513.414137601852,3.692427e-08,17512.446216249467,nan,nan,nan,nan
5139,nan,nan,nan,nan,5137,17517.043731212616,17517.046732902527,17517.046732902527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1888e-07,17516.165470838547,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,17516.816855192184,3.416645e-08,17515.84784474373,nan,nan,nan,nan
5140,nan,nan,nan,nan,5138,17520.446169137955,17520.449169635773,17520.449169635773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7187e-07,17519.567907094955,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,17520.218204259872,1.041847e-08,17519.25028100014,nan,nan,nan,nan
5141,nan,nan,nan,nan,5139,17523.84903073311,17523.852215528488,17523.852215528488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0389e-07,17522.970373153687,nan,nan,nan,nan,nan,nan,nan,nan,-1.419e-07,17523.621734380722,3.324717e-08,17522.65274705887,nan,nan,nan,nan
5142,nan,nan,nan,nan,5140,17527.250641822815,17527.254561901093,17527.254561901093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7956e-07,17526.3722987175,nan,nan,nan,nan,nan,nan,nan,nan,-1.335e-07,17527.02367591858,3.278753e-08,17526.054672622682,nan,nan,nan,nan
5143,nan,nan,nan,nan,5141,17530.652321577072,17530.65671658516,17530.65671658516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1029e-07,17529.77413582802,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,17530.425437688828,5.515659e-09,17529.4565097332,nan,nan,nan,nan
5144,nan,nan,nan,nan,5142,17534.053728580475,17534.056752681732,17534.056752681732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,17533.175863981247,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,17533.827701330185,1.899839e-08,17532.85823788643,nan,nan,nan,nan
5145,nan,nan,nan,nan,5143,17537.456968784332,17537.46089577675,17537.46089577675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0434e-07,17536.57861828804,nan,nan,nan,nan,nan,nan,nan,nan,-1.415e-07,17537.229921340942,3.493252e-08,17536.260992193224,nan,nan,nan,nan
5146,nan,nan,nan,nan,5144,17540.85878777504,17540.861698627472,17540.861698627472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3312e-07,17539.98043704033,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,17540.631751060486,5.132629e-08,17539.662810945512,nan,nan,nan,nan
5147,nan,nan,nan,nan,5145,17544.259270191193,17544.262268781662,17544.262268781662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1562e-07,17543.382008075714,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,17544.0323035717,1.363594e-08,17543.064381980897,nan,nan,nan,nan
5148,nan,nan,nan,nan,5146,17547.660706996918,17547.664623498917,17547.664623498917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,17546.782368421555,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,17547.433742761612,5.454374e-08,17546.464742326738,nan,nan,nan,nan
5149,nan,nan,nan,nan,5147,17551.06205868721,17551.064979553223,17551.064979553223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4376e-07,17550.18380498886,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,17550.834002494812,7.660638e-10,17549.866178894044,nan,nan,nan,nan
5150,nan,nan,nan,nan,5148,17554.46404862404,17554.467958927155,17554.467958927155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,17553.585698604584,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,17554.23696899414,3.83032e-08,17553.268072509767,nan,nan,nan,nan
5151,nan,nan,nan,nan,5149,17557.866074323654,17557.868988752365,17557.868988752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9129e-07,17556.98772740364,nan,nan,nan,nan,nan,nan,nan,nan,-1.411e-07,17557.638023853302,1.470842e-08,17556.670101308824,nan,nan,nan,nan
5152,nan,nan,nan,nan,5150,17561.267818450928,17561.2707362175,17561.2707362175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3623e-07,17560.389473199844,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,17561.040862321854,2.144979e-08,17560.071847105028,nan,nan,nan,nan
5153,nan,nan,nan,nan,5151,17564.669065237045,17564.67240548134,17564.67240548134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,17563.790786743164,nan,nan,nan,nan,nan,nan,nan,nan,-1.503e-07,17564.441903352737,3.048934e-08,17563.473160648347,nan,nan,nan,nan
5154,nan,nan,nan,nan,5152,17568.07074022293,17568.074650526047,17568.074650526047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7785e-07,17567.192388296127,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,17567.843772649765,1.869196e-08,17566.87476220131,nan,nan,nan,nan
5155,nan,nan,nan,nan,5153,17571.4730117321,17571.476012706757,17571.476012706757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0002e-07,17570.59416103363,nan,nan,nan,nan,nan,nan,nan,nan,-1.486e-07,17571.24553179741,3.738391e-08,17570.276534938814,nan,nan,nan,nan
5156,nan,nan,nan,nan,5154,17574.8746509552,17574.877650260925,17574.877650260925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0897e-07,17573.996389865875,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,17574.647773981094,1.394236e-08,17573.67876377106,nan,nan,nan,nan
5157,nan,nan,nan,nan,5155,17578.27388048172,17578.277879953384,17578.277879953384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7829e-07,17577.396655082703,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,17578.047914266586,2.451404e-08,17577.079028987886,nan,nan,nan,nan
5158,nan,nan,nan,nan,5156,17581.675950288773,17581.678862333298,17581.678862333298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,17580.797600984573,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,17581.448891878128,6.741363e-09,17580.479974889757,nan,nan,nan,nan
