index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
63078,nan,nan,nan,nan,63043,214730.7262992859,214734.13283228874,214734.13283228874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2179e-07,214729.848092556,nan,nan,nan,nan,nan,nan,nan,nan,2.4595e-06,214730.49942088127,6.128492e-08,214732.93294444084,nan,nan,nan,nan
63079,nan,nan,nan,nan,63044,214734.12892103195,214737.53486347198,214737.53486347198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6427e-07,214733.25057053566,nan,nan,nan,nan,nan,nan,nan,nan,2.4647e-06,214733.90186548233,1.823226e-08,214736.33497419357,nan,nan,nan,nan
63080,nan,nan,nan,nan,63045,214737.53095126152,214740.93792939186,214740.93792939186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9632e-07,214736.6526002884,nan,nan,nan,nan,nan,nan,nan,nan,2.4684e-06,214737.30389499664,2.911034e-09,214739.73804059028,nan,nan,nan,nan
63081,nan,nan,nan,nan,63046,214740.93401694298,214744.34082126617,214744.34082126617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2968e-07,214740.0556666851,nan,nan,nan,nan,nan,nan,nan,nan,2.4519e-06,214740.70697498322,3.723059e-08,214743.14193382263,nan,nan,nan,nan
63082,nan,nan,nan,nan,63047,214744.33790683746,214747.74413084984,214747.74413084984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8878e-07,214743.45955991745,nan,nan,nan,nan,nan,nan,nan,nan,2.4625e-06,214744.1108560562,2.068366e-08,214746.54524316787,nan,nan,nan,nan
63083,nan,nan,nan,nan,63048,214747.7412161827,214751.14707636833,214751.14707636833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5249e-07,214746.8628692627,nan,nan,nan,nan,nan,nan,nan,nan,2.4657e-06,214747.51342391968,1.731299e-08,214749.94820275306,nan,nan,nan,nan
63084,nan,nan,nan,nan,63049,214751.14416646957,214754.5500779152,214754.5500779152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5244e-07,214750.26582884789,nan,nan,nan,nan,nan,nan,nan,nan,2.4535e-06,214750.91711068153,2.2369e-08,214753.35118808746,nan,nan,nan,nan
63085,nan,nan,nan,nan,63050,214754.54716086388,214757.9539115429,214757.9539115429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8935e-07,214753.66881418228,nan,nan,nan,nan,nan,nan,nan,nan,2.4693e-06,214754.32019877434,1.36359e-08,214756.75410499572,nan,nan,nan,nan
63086,nan,nan,nan,nan,63051,214757.9498949051,214761.35700535774,214761.35700535774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7091e-07,214757.07173109055,nan,nan,nan,nan,nan,nan,nan,nan,2.4467e-06,214757.7230169773,2.129651e-08,214760.15720191,nan,nan,nan,nan
63087,nan,nan,nan,nan,63052,214761.35300397873,214764.7597219944,214764.7597219944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.281e-07,214760.47482800484,nan,nan,nan,nan,nan,nan,nan,nan,2.4512e-06,214761.12612724304,1.792584e-08,214763.56083288192,nan,nan,nan,nan
63088,nan,nan,nan,nan,63053,214764.75675320625,214768.16157770157,214768.16157770157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3232e-07,214763.87845897675,nan,nan,nan,nan,nan,nan,nan,nan,2.444e-06,214764.52875566483,3.385992e-08,214766.9627734661,nan,nan,nan,nan
63089,nan,nan,nan,nan,63054,214768.15865182877,214771.56249833107,214771.56249833107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8548e-07,214767.28039956093,nan,nan,nan,nan,nan,nan,nan,nan,2.4343e-06,214767.93061304092,3.631132e-08,214770.3646091461,nan,nan,nan,nan
63090,nan,nan,nan,nan,63055,214771.56052923203,214774.96581935883,214774.96581935883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6257e-07,214770.68223524094,nan,nan,nan,nan,nan,nan,nan,nan,2.4422e-06,214771.33361053467,1.149092e-08,214773.7669309616,nan,nan,nan,nan
63091,nan,nan,nan,nan,63056,214774.96290373802,214778.36848902702,214778.36848902702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2971e-07,214774.08455705643,nan,nan,nan,nan,nan,nan,nan,nan,2.4285e-06,214774.7358534336,1.409553e-08,214777.16918840408,nan,nan,nan,nan
63092,nan,nan,nan,nan,63057,214778.36548137665,214781.77193164825,214781.77193164825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9053e-07,214777.4868144989,nan,nan,nan,nan,nan,nan,nan,nan,2.4439e-06,214778.13811016083,2.619931e-08,214780.57204236984,nan,nan,nan,nan
63093,nan,nan,nan,nan,63058,214781.76801919937,214785.17300605774,214785.17300605774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0563e-07,214780.88966846466,nan,nan,nan,nan,nan,nan,nan,nan,2.4375e-06,214781.5409629345,1.99176e-08,214783.97411813735,nan,nan,nan,nan
63094,nan,nan,nan,nan,63059,214785.1700952053,214788.57489204407,214788.57489204407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3025e-07,214784.29174423218,nan,nan,nan,nan,nan,nan,nan,nan,2.4386e-06,214784.94302797318,1.823227e-08,214787.37600340843,nan,nan,nan,nan
63095,nan,nan,nan,nan,63060,214788.57189297676,214791.9768292904,214791.9768292904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2383e-07,214787.69362950325,nan,nan,nan,nan,nan,nan,nan,nan,2.4317e-06,214788.34502100945,5.622892e-08,214790.77795472144,nan,nan,nan,nan
63096,nan,nan,nan,nan,63061,214791.97391414642,214795.38057923317,214795.38057923317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289e-07,214791.09558081627,nan,nan,nan,nan,nan,nan,nan,nan,2.4314e-06,214791.74685502052,4.535085e-08,214794.1807457447,nan,nan,nan,nan
63097,nan,nan,nan,nan,63062,214795.37661743164,214798.78356552124,214798.78356552124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0257e-07,214794.49837183952,nan,nan,nan,nan,nan,nan,nan,nan,2.4208e-06,214795.14858675003,2.941675e-08,214797.5837749481,nan,nan,nan,nan
63098,nan,nan,nan,nan,63063,214798.779661417,214802.18568205833,214802.18568205833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7899e-07,214797.90140104294,nan,nan,nan,nan,nan,nan,nan,nan,2.4318e-06,214798.55157351494,2.144972e-09,214800.98579874038,nan,nan,nan,nan
63099,nan,nan,nan,nan,63064,214802.1817035675,214805.58641338348,214805.58641338348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4438e-07,214801.3034248352,nan,nan,nan,nan,nan,nan,nan,nan,2.4205e-06,214801.95371508598,7.200979e-09,214804.38860669135,nan,nan,nan,nan
63100,nan,nan,nan,nan,63065,214805.5844681263,214808.99072623253,214808.99072623253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6248e-07,214804.70623278618,nan,nan,nan,nan,nan,nan,nan,nan,2.4208e-06,214805.35744690895,1.853868e-08,214807.79083743095,nan,nan,nan,nan
63101,nan,nan,nan,nan,63066,214808.98672556877,214812.3942143917,214812.3942143917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9968e-07,214808.10846352577,nan,nan,nan,nan,nan,nan,nan,nan,2.4177e-06,214808.75975942612,5.056006e-09,214811.19433345794,nan,nan,nan,nan
63102,nan,nan,nan,nan,63067,214812.39022254944,214815.80066633224,214815.80066633224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4923e-07,214811.51195955276,nan,nan,nan,nan,nan,nan,nan,nan,2.4105e-06,214812.16333842278,3.217458e-09,214814.59777584075,nan,nan,nan,nan
63103,nan,nan,nan,nan,63068,214815.79666423798,214819.1995229721,214819.1995229721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,214814.91540193558,nan,nan,nan,nan,nan,nan,nan,nan,2.4065e-06,214815.5666975975,2.160294e-08,214818.00063576698,nan,nan,nan,nan
63104,nan,nan,nan,nan,63069,214819.19660830498,214822.60416722298,214822.60416722298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,214818.3182618618,nan,nan,nan,nan,nan,nan,nan,nan,2.405e-06,214818.96964788437,1.041844e-08,214821.40433540344,nan,nan,nan,nan
63105,nan,nan,nan,nan,63070,214822.60019254684,214826.00604987144,214826.00604987144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6e-07,214821.72196149826,nan,nan,nan,nan,nan,nan,nan,nan,2.406e-06,214822.37264299393,3.079566e-08,214824.80616083145,nan,nan,nan,nan
63106,nan,nan,nan,nan,63071,214826.0021378994,214829.40612983704,214829.40612983704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,214825.12378692627,nan,nan,nan,nan,nan,nan,nan,nan,2.4067e-06,214825.77435350418,6.741342e-09,214828.20754613876,nan,nan,nan,nan
63107,nan,nan,nan,nan,63072,214829.40412139893,214832.8103518486,214832.8103518486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8517e-07,214828.52517223358,nan,nan,nan,nan,nan,nan,nan,nan,2.3919e-06,214829.17646813393,1.685336e-08,214831.61146416664,nan,nan,nan,nan
63108,nan,nan,nan,nan,63073,214832.80739593506,214836.21183514595,214836.21183514595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0333e-07,214831.92909026146,nan,nan,nan,nan,nan,nan,nan,nan,2.4032e-06,214832.58038425446,3.753701e-08,214835.01295247077,nan,nan,nan,nan
63109,nan,nan,nan,nan,63074,214836.20883369446,214839.61428713799,214839.61428713799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6061e-07,214835.3305785656,nan,nan,nan,nan,nan,nan,nan,nan,2.3935e-06,214835.98195838928,1.74662e-08,214838.4153977871,nan,nan,nan,nan
63110,nan,nan,nan,nan,63075,214839.61137652397,214843.01705431938,214843.01705431938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,214838.7330238819,nan,nan,nan,nan,nan,nan,nan,nan,2.4002e-06,214839.38431954384,3.845629e-08,214841.81816735267,nan,nan,nan,nan
63111,nan,nan,nan,nan,63076,214843.01413679123,214846.41962575912,214846.41962575912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2911e-07,214842.1357934475,nan,nan,nan,nan,nan,nan,nan,nan,2.3887e-06,214842.7871775627,4.443157e-09,214845.22082414626,nan,nan,nan,nan
63112,nan,nan,nan,nan,63077,214846.41667032242,214849.82312130928,214849.82312130928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1861e-07,214845.5384502411,nan,nan,nan,nan,nan,nan,nan,nan,2.3852e-06,214846.18948078156,9.499162e-09,214848.62368836402,nan,nan,nan,nan
63113,nan,nan,nan,nan,63078,214849.81911301613,214853.22615122795,214853.22615122795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7089e-07,214848.94131445885,nan,nan,nan,nan,nan,nan,nan,nan,2.4011e-06,214849.59261083603,1.179735e-08,214852.02725687026,nan,nan,nan,nan
63114,nan,nan,nan,nan,63079,214853.2231514454,214856.63054156303,214856.63054156303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6284e-07,214852.3448829651,nan,nan,nan,nan,nan,nan,nan,nan,2.3877e-06,214852.99657726288,4.519763e-08,214855.4316543579,nan,nan,nan,nan
63115,nan,nan,nan,nan,63080,214856.62762618065,214860.03379178047,214860.03379178047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6304e-07,214855.74928045273,nan,nan,nan,nan,nan,nan,nan,nan,2.3797e-06,214856.40066576004,4.933437e-08,214858.8349038601,nan,nan,nan,nan
63116,nan,nan,nan,nan,63081,214860.03087592125,214863.43561983109,214863.43561983109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4793e-07,214859.1525299549,nan,nan,nan,nan,nan,nan,nan,nan,2.3739e-06,214859.80282568932,2.374791e-08,214862.23773255348,nan,nan,nan,nan
63117,nan,nan,nan,nan,63082,214863.43362021446,214866.8407907486,214866.8407907486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0113e-07,214862.5553586483,nan,nan,nan,nan,nan,nan,nan,nan,2.3866e-06,214863.2066540718,2.49736e-08,214865.64190330505,nan,nan,nan,nan
63118,nan,nan,nan,nan,63083,214866.83779144287,214870.2443842888,214870.2443842888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6635e-07,214865.95952939987,nan,nan,nan,nan,nan,nan,nan,nan,2.3939e-06,214866.6108162403,1.99176e-09,214869.04458203315,nan,nan,nan,nan
63119,nan,nan,nan,nan,63084,214870.24038481712,214873.6462445259,214873.6462445259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4007e-07,214869.36220812798,nan,nan,nan,nan,nan,nan,nan,nan,2.3729e-06,214870.01341867447,6.741342e-09,214872.44735732078,nan,nan,nan,nan
63120,nan,nan,nan,nan,63085,214873.64332580566,214877.04921913147,214877.04921913147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6261e-07,214872.7649834156,nan,nan,nan,nan,nan,nan,nan,nan,2.362e-06,214873.41627836227,1.884511e-08,214875.85033168792,nan,nan,nan,nan
63121,nan,nan,nan,nan,63086,214877.04630470276,214880.44970488548,214880.44970488548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5227e-07,214876.16795778275,nan,nan,nan,nan,nan,nan,nan,nan,2.3599e-06,214876.81925439835,1.225699e-08,214879.25167765617,nan,nan,nan,nan
63122,nan,nan,nan,nan,63087,214880.44755601883,214883.85270905495,214883.85370874405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6027e-07,214879.569303751,nan,nan,nan,nan,nan,nan,nan,nan,2.3557e-06,214880.21956419945,4.228659e-08,214882.65482225418,nan,nan,nan,nan
63123,nan,nan,nan,nan,63088,214883.85070967674,214887.25601792336,214887.25601792336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.249e-07,214882.972448349,nan,nan,nan,nan,nan,nan,nan,nan,2.3575e-06,214883.62274360657,3.217458e-08,214886.0561305523,nan,nan,nan,nan
63124,nan,nan,nan,nan,63089,214887.25201678276,214890.6589126587,214890.6589126587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3809e-07,214886.3737566471,nan,nan,nan,nan,nan,nan,nan,nan,2.3663e-06,214887.02513980865,0.0,214889.45901908874,nan,nan,nan,nan
63125,nan,nan,nan,nan,63090,214890.6549961567,214894.06040167809,214894.06040167809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8434e-07,214889.77664518356,nan,nan,nan,nan,nan,nan,nan,nan,2.355e-06,214890.42765021324,1.700657e-08,214892.86025657653,nan,nan,nan,nan
63126,nan,nan,nan,nan,63091,214894.05609369278,214897.46276640892,214897.46276640892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8545e-07,214893.17788267136,nan,nan,nan,nan,nan,nan,nan,nan,2.3481e-06,214893.82921290398,2.466719e-08,214896.2628795147,nan,nan,nan,nan
63127,nan,nan,nan,nan,63092,214897.4587674141,214900.86390304565,214900.86390304565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5467e-07,214896.5805056095,nan,nan,nan,nan,nan,nan,nan,nan,2.3579e-06,214897.2317996025,1.225698e-08,214899.66501369476,nan,nan,nan,nan
63128,nan,nan,nan,nan,63093,214900.8609378338,214904.26637268066,214904.26637268066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1095e-07,214899.98263978958,nan,nan,nan,nan,nan,nan,nan,nan,2.3563e-06,214900.63391065598,1.532123e-09,214903.06747140884,nan,nan,nan,nan
63129,nan,nan,nan,nan,63094,214904.26337122917,214907.67048335075,214907.67048335075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.02377e-06,214903.38509750366,nan,nan,nan,nan,nan,nan,nan,nan,2.3532e-06,214904.03538942337,2.97232e-08,214906.46997728347,nan,nan,nan,nan
63130,nan,nan,nan,nan,63095,214907.66595435143,214911.0720565319,214911.0720565319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,214906.7876033783,nan,nan,nan,nan,nan,nan,nan,nan,2.3454e-06,214907.4389512539,1.578087e-08,214909.87216939926,nan,nan,nan,nan
63131,nan,nan,nan,nan,63096,214911.06814146042,214914.47577881813,214914.47577881813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1326e-07,214910.18979549408,nan,nan,nan,nan,nan,nan,nan,nan,2.3467e-06,214910.84114456177,5.929315e-08,214913.27593793868,nan,nan,nan,nan
63132,nan,nan,nan,nan,63097,214914.47176074982,214917.87901496887,214917.87901496887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5358e-07,214913.5935640335,nan,nan,nan,nan,nan,nan,nan,nan,2.3448e-06,214914.24488472939,3.98352e-09,214916.6791261673,nan,nan,nan,nan
63133,nan,nan,nan,nan,63098,214917.8751039505,214921.28130865097,214921.28130865097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6822e-07,214916.99675226212,nan,nan,nan,nan,nan,nan,nan,nan,2.3439e-06,214917.6481399536,2.604609e-08,214920.08242144584,nan,nan,nan,nan
63134,nan,nan,nan,nan,63099,214921.278393507,214924.68538737297,214924.68538737297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2948e-07,214920.40004754066,nan,nan,nan,nan,nan,nan,nan,nan,2.3433e-06,214921.05133461952,4.443157e-09,214923.4864982605,nan,nan,nan,nan
63135,nan,nan,nan,nan,63100,214924.68247556686,214928.08926796913,214928.08926796913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5314e-07,214923.80412435532,nan,nan,nan,nan,nan,nan,nan,nan,2.3451e-06,214924.45442056656,2.757822e-09,214926.89039793014,nan,nan,nan,nan
63136,nan,nan,nan,nan,63101,214928.08635807037,214931.49268198013,214931.49268198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7467e-07,214927.20802402496,nan,nan,nan,nan,nan,nan,nan,nan,2.3411e-06,214927.8593928814,1.961118e-08,214930.29387226104,nan,nan,nan,nan
63137,nan,nan,nan,nan,63102,214931.48974752426,214934.89682745934,214934.89682745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0327e-07,214930.61149835587,nan,nan,nan,nan,nan,nan,nan,nan,2.3259e-06,214931.26172995567,5.270503e-08,214933.69693818092,nan,nan,nan,nan
63138,nan,nan,nan,nan,63103,214934.8928360939,214938.29820489883,214938.29820489883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.976e-07,214934.01456427574,nan,nan,nan,nan,nan,nan,nan,nan,2.3193e-06,214934.66561198235,5.622891e-08,214937.0993331909,nan,nan,nan,nan
63139,nan,nan,nan,nan,63104,214938.29521870613,214941.70096349716,214941.70096349716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6672e-07,214937.41695928574,nan,nan,nan,nan,nan,nan,nan,nan,2.3283e-06,214938.06723952293,4.136733e-09,214940.5020758152,nan,nan,nan,nan
63140,nan,nan,nan,nan,63105,214941.69797110558,214945.1020810604,214945.10304808617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,214940.81970191002,nan,nan,nan,nan,nan,nan,nan,nan,2.3322e-06,214941.46997356415,2.880392e-08,214943.90315999984,nan,nan,nan,nan
63141,nan,nan,nan,nan,63106,214945.0990486145,214948.50622463226,214948.50622463226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.985e-07,214944.22078609467,nan,nan,nan,nan,nan,nan,nan,nan,2.3247e-06,214944.87205696106,5.255182e-08,214947.30638375282,nan,nan,nan,nan
63142,nan,nan,nan,nan,63107,214948.50222325325,214951.905960083,214951.905960083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8929e-07,214947.62400984764,nan,nan,nan,nan,nan,nan,nan,nan,2.3299e-06,214948.27423214912,2.7425e-08,214950.70607175826,nan,nan,nan,nan
63143,nan,nan,nan,nan,63108,214951.90195846558,214955.30636835098,214955.30636835098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1932e-07,214951.0236978531,nan,nan,nan,nan,nan,nan,nan,nan,2.3218e-06,214951.67499256134,7.35419e-09,214954.10751690864,nan,nan,nan,nan
63144,nan,nan,nan,nan,63109,214955.30340862274,214958.70931768417,214958.70931768417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1419e-07,214954.42514300346,nan,nan,nan,nan,nan,nan,nan,nan,2.3219e-06,214955.07640266418,1.394232e-08,214957.51043071746,nan,nan,nan,nan
63145,nan,nan,nan,nan,63110,214958.70639944077,214962.11166977882,214962.11166977882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8123e-07,214957.8280568123,nan,nan,nan,nan,nan,nan,nan,nan,2.3161e-06,214958.47935295105,2.344148e-08,214960.91281189918,nan,nan,nan,nan
63146,nan,nan,nan,nan,63111,214962.10869574547,214965.5140683651,214965.5140683651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7689e-07,214961.230437994,nan,nan,nan,nan,nan,nan,nan,nan,2.3172e-06,214961.8806796074,2.221579e-08,214964.3151816368,nan,nan,nan,nan
63147,nan,nan,nan,nan,63112,214965.51106858253,214968.9189324379,214968.9189324379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8704e-07,214964.63280773163,nan,nan,nan,nan,nan,nan,nan,nan,2.3137e-06,214965.28419184685,5.331789e-08,214967.71907701492,nan,nan,nan,nan
63148,nan,nan,nan,nan,63113,214968.91493320465,214972.32283186913,214972.32283186913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0765e-07,214968.03670310974,nan,nan,nan,nan,nan,nan,nan,nan,2.314e-06,214968.688051939,4.351229e-08,214971.12395944595,nan,nan,nan,nan
63149,nan,nan,nan,nan,63114,214972.31984758377,214975.7268705368,214975.7268705368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4391e-07,214971.44158554077,nan,nan,nan,nan,nan,nan,nan,nan,2.3021e-06,214972.0918660164,5.684176e-08,214974.52703227996,nan,nan,nan,nan
63150,nan,nan,nan,nan,63115,214975.72295737267,214979.12835597992,214979.12835597992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6257e-07,214974.8446583748,nan,nan,nan,nan,nan,nan,nan,nan,2.3055e-06,214975.49487566948,2.022402e-08,214977.92854585647,nan,nan,nan,nan
63151,nan,nan,nan,nan,63116,214979.124355793,214982.53013253212,214982.53013253212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0367e-07,214978.2461719513,nan,nan,nan,nan,nan,nan,nan,nan,2.3063e-06,214978.8974776268,4.902793e-08,214981.33223428726,nan,nan,nan,nan
63152,nan,nan,nan,nan,63117,214982.52813100815,214985.93459820747,214985.93459820747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1142e-07,214981.64986038208,nan,nan,nan,nan,nan,nan,nan,nan,2.3067e-06,214982.3008930683,9.958799e-09,214984.7346967697,nan,nan,nan,nan
63153,nan,nan,nan,nan,63118,214985.93066954613,214989.33485794067,214989.33485794067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4004e-07,214985.05232286453,nan,nan,nan,nan,nan,nan,nan,nan,2.295e-06,214985.70370340347,2.405434e-08,214988.13697018623,nan,nan,nan,nan
63154,nan,nan,nan,nan,63119,214989.3318567276,214992.7381131649,214992.7381131649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.911e-07,214988.45459628105,nan,nan,nan,nan,nan,nan,nan,nan,2.3053e-06,214989.1058921814,3.370671e-09,214991.53848543167,nan,nan,nan,nan
63155,nan,nan,nan,nan,63120,214992.73428702354,214996.14158844948,214996.14158844948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,214991.8561115265,nan,nan,nan,nan,nan,nan,nan,nan,2.3001e-06,214992.5073211193,1.48616e-08,214994.94178643226,nan,nan,nan,nan
63156,nan,nan,nan,nan,63121,214996.1375901699,214999.5430650711,214999.5430650711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8186e-07,214995.25941252708,nan,nan,nan,nan,nan,nan,nan,nan,2.2912e-06,214995.91071152687,3.217459e-09,214998.34417762756,nan,nan,nan,nan
63157,nan,nan,nan,nan,63122,214999.54015302658,215003.22789096832,215003.22789096832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2062e-07,214998.66180372238,214999.5430650711,215003.22789096832,nan,nan,nan,nan,nan,nan,2.2873e-06,214999.31318759918,4.213339e-08,215001.74499335288,nan,nan,nan,nan
63158,nan,nan,nan,nan,63123,215002.94087982178,215006.34611201286,215006.34611201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.507e-07,215002.0626194477,nan,nan,nan,nan,nan,nan,nan,nan,2.2792e-06,215002.71391487122,2.313506e-08,215005.147225523,nan,nan,nan,nan
