index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
58079,nan,nan,nan,nan,58047,197717.89075517654,197721.29498434067,197721.29498434067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731959,197717.01249289513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,197717.66379594803,0.0006694916,197720.09518971443,nan,nan,nan,nan
58080,nan,nan,nan,nan,58048,197721.29098320007,197724.69108867645,197724.69108867645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273378,197720.41281580925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874411,197721.06410455704,0.0006695345,197723.49319877624,nan,nan,nan,nan
58081,nan,nan,nan,nan,58049,197724.68908834457,197728.09483861923,197728.09483861923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741412,197723.81082487106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874381,197724.46312332153,0.0006694706,197726.89595046043,nan,nan,nan,nan
58082,nan,nan,nan,nan,58050,197728.09183835983,197731.49486255646,197731.49486255646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726924,197727.21357655525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874267,197727.86487197876,0.0006696494,197730.29600634574,nan,nan,nan,nan
58083,nan,nan,nan,nan,58051,197731.49189519882,197734.89688038826,197734.89688038826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725505,197730.61363244057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874341,197731.26489424706,0.0006696804,197733.6980093956,nan,nan,nan,nan
58084,nan,nan,nan,nan,58052,197734.89392209053,197738.29697823524,197738.29697823524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740796,197734.01563549042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,197734.66591501236,0.0006696123,197737.0981794834,nan,nan,nan,nan
58085,nan,nan,nan,nan,58053,197738.29406428337,197741.69879221916,197741.69879221916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273058,197737.41580557823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874346,197738.06710076332,0.0006695204,197740.49999489784,nan,nan,nan,nan
58086,nan,nan,nan,nan,58054,197741.69588685036,197745.09928536415,197745.09928536415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723604,197740.81762099266,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287437,197741.46867108345,0.0006696868,197743.89941158294,nan,nan,nan,nan
58087,nan,nan,nan,nan,58055,197745.09537529945,197748.50228881836,197748.50228881836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736659,197744.21703767776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874374,197744.86840891838,0.0006693934,197747.30343499183,nan,nan,nan,nan
58088,nan,nan,nan,nan,58056,197748.4993097782,197751.90447402,197751.90447402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272671,197747.62106108665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874436,197748.27236056328,0.0006696584,197750.70562329292,nan,nan,nan,nan
58089,nan,nan,nan,nan,58057,197751.90147423744,197755.30751371384,197755.30751371384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730607,197751.02324938774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874347,197751.67450737953,0.0006695613,197754.10759296417,nan,nan,nan,nan
58090,nan,nan,nan,nan,58058,197755.30357027054,197758.70844006538,197758.70844006538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724554,197754.425219059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874368,197755.07660412788,0.0006694729,197757.50955309867,nan,nan,nan,nan
58091,nan,nan,nan,nan,58059,197758.7055232525,197762.11094546318,197762.11094546318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731825,197757.8271791935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874339,197758.47856116295,0.0006697053,197760.91202702522,nan,nan,nan,nan
58092,nan,nan,nan,nan,58060,197762.10794115067,197765.51251530647,197765.51251530647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732441,197761.22965312004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874457,197761.88097977638,0.0006693719,197764.31362714767,nan,nan,nan,nan
58093,nan,nan,nan,nan,58061,197765.50955414772,197768.9158565998,197768.9158565998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727554,197764.6312532425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874445,197765.2825806141,0.0006696992,197767.71706261634,nan,nan,nan,nan
58094,nan,nan,nan,nan,58062,197768.91291427612,197772.3187327385,197772.3187327385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728705,197768.03468871117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874473,197768.68488311768,0.0006694398,197771.1189321518,nan,nan,nan,nan
58095,nan,nan,nan,nan,58063,197772.3148200512,197775.72095179558,197775.72095179558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729736,197771.4365582466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874442,197772.0867640972,0.0006696528,197774.52035131454,nan,nan,nan,nan
58096,nan,nan,nan,nan,58064,197775.7161502838,197779.1226863861,197779.1226863861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272975,197774.83797740936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874466,197775.48927283287,0.0006695276,197777.92379846572,nan,nan,nan,nan
58097,nan,nan,nan,nan,58065,197779.11968636513,197782.524091959,197782.524091959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736766,197778.24142456055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874495,197778.892711401,0.0006695659,197781.32520546913,nan,nan,nan,nan
58098,nan,nan,nan,nan,58066,197782.5211303234,197785.9252820015,197785.9252820015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737743,197781.64283156395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874327,197782.29416275024,0.0006695866,197784.72638835906,nan,nan,nan,nan
58099,nan,nan,nan,nan,58067,197785.92227888107,197789.32819747925,197789.32819747925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733392,197785.0440144539,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874378,197785.6953408718,0.0006695037,197788.12839832305,nan,nan,nan,nan
58100,nan,nan,nan,nan,58068,197789.32419586182,197792.72951459885,197792.72951459885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730004,197788.44602441788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874383,197789.09731984138,0.0006695781,197791.53063764572,nan,nan,nan,nan
58101,nan,nan,nan,nan,58069,197792.7265996933,197796.13147234917,197796.13147234917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731932,197791.84826374054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874326,197792.49964356422,0.0006695055,197794.93358459472,nan,nan,nan,nan
58102,nan,nan,nan,nan,58070,197796.1294722557,197799.53579187393,197799.53579187393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737087,197795.25121068954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874429,197795.90253829956,0.0006694715,197798.33691468238,nan,nan,nan,nan
58103,nan,nan,nan,nan,58071,197799.53280234337,197802.94117116928,197802.94117116928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273386,197798.6545407772,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028744,197799.3058001995,0.0006694896,197801.74179353713,nan,nan,nan,nan
58104,nan,nan,nan,nan,58072,197802.9377708435,197806.34134101868,197806.34134101868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728719,197802.05941963196,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287442,197802.71076011658,0.000669533,197805.1424235344,nan,nan,nan,nan
58105,nan,nan,nan,nan,58073,197806.33831214905,197809.74482560158,197809.74482560158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734489,197805.4600496292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874388,197806.11135315895,0.0006695768,197808.54597320556,nan,nan,nan,nan
58106,nan,nan,nan,nan,58074,197809.74182510376,197813.14818668365,197813.14818668365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734503,197808.86359930038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874387,197809.5148589611,0.0006695958,197811.949298048,nan,nan,nan,nan
58107,nan,nan,nan,nan,58075,197813.14522242546,197816.55037498474,197816.55037498474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735735,197812.26692414284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874358,197812.91825652122,0.0006695429,197815.3515287876,nan,nan,nan,nan
58108,nan,nan,nan,nan,58076,197816.54737520218,197819.95399141312,197819.95399141312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737542,197815.66915488243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874434,197816.32049894333,0.0006695795,197818.7551943302,nan,nan,nan,nan
58109,nan,nan,nan,nan,58077,197819.9510831833,197823.3550784588,197823.3550784588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728946,197819.07282042503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874389,197819.7230014801,0.0006696968,197822.15722789764,nan,nan,nan,nan
58110,nan,nan,nan,nan,58078,197823.35311079025,197826.75758457184,197826.75758457184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272975,197822.47485399246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874361,197823.12614917755,0.0006695935,197825.55972161292,nan,nan,nan,nan
58111,nan,nan,nan,nan,58079,197826.75458192825,197830.16019701958,197830.16019701958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723202,197825.87734770775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874361,197826.52761673927,0.0006693113,197828.96028103828,nan,nan,nan,nan
58112,nan,nan,nan,nan,58080,197830.15716862679,197833.5616323948,197833.5616323948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728759,197829.27890706062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874414,197829.92920303345,0.0006695106,197832.3627532959,nan,nan,nan,nan
58113,nan,nan,nan,nan,58081,197833.5586051941,197836.96347022057,197836.96347022057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728839,197832.68037939072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874407,197833.33163881302,0.0006695426,197835.7645889759,nan,nan,nan,nan
58114,nan,nan,nan,nan,58082,197836.9604756832,197840.36528778076,197840.36528778076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728893,197836.08221507072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874339,197836.73350834846,0.0006695026,197839.16639962196,nan,nan,nan,nan
58115,nan,nan,nan,nan,58083,197840.36231207848,197843.76778268814,197843.76778268814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726831,197839.48402571678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874411,197840.13535356522,0.0006695188,197842.56789531707,nan,nan,nan,nan
58116,nan,nan,nan,nan,58084,197843.76387286186,197847.17003202438,197847.17003202438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740341,197842.8855214119,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874381,197843.53686738014,0.0006694241,197845.9712082386,nan,nan,nan,nan
58117,nan,nan,nan,nan,58085,197847.16706728935,197850.57321953773,197850.57321953773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729361,197846.28883433342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874386,197846.93904042244,0.0006696926,197849.3733569622,nan,nan,nan,nan
58118,nan,nan,nan,nan,58086,197850.5692577362,197853.97144889832,197853.97144889832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732535,197849.69098305702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874415,197850.34125232697,0.0006696032,197852.77355971336,nan,nan,nan,nan
58119,nan,nan,nan,nan,58087,197853.9694480896,197857.3749165535,197857.3749165535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273054,197853.09118580818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874386,197853.7434823513,0.0006695572,197856.17702879905,nan,nan,nan,nan
58120,nan,nan,nan,nan,58088,197857.37291693687,197860.7787988186,197860.7787988186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728973,197856.49465489388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874353,197857.14595079422,0.0006695207,197859.57891168594,nan,nan,nan,nan
58121,nan,nan,nan,nan,58089,197860.77488994598,197864.17877197266,197864.17877197266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727286,197859.89653778076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874442,197860.54783391953,0.0006693474,197862.9798728466,nan,nan,nan,nan
58122,nan,nan,nan,nan,58090,197864.1747596264,197867.57796430588,197867.57796430588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734235,197863.29749894142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874421,197863.94879341125,0.0006695223,197866.38010253906,nan,nan,nan,nan
58123,nan,nan,nan,nan,58091,197867.57599020004,197870.98198580742,197870.98198580742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729375,197866.69772863388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874373,197867.3489971161,0.0006697807,197869.78212800025,nan,nan,nan,nan
58124,nan,nan,nan,nan,58092,197870.97801494598,197874.38427639008,197874.38427639008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723898,197870.09975409508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874361,197870.75101923943,0.0006694804,197873.18338885307,nan,nan,nan,nan
58125,nan,nan,nan,nan,58093,197874.37927818298,197877.785197258,197877.785197258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728504,197873.5010149479,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874384,197874.1522860527,0.000669555,197876.58532443046,nan,nan,nan,nan
58126,nan,nan,nan,nan,58094,197877.7812180519,197881.1855545044,197881.1855545044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735788,197876.90295052528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874388,197877.55323147774,0.0006695645,197879.98670186996,nan,nan,nan,nan
58127,nan,nan,nan,nan,58095,197881.18255400658,197884.58774471283,197884.58774471283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738413,197880.30432796478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874402,197880.95562696457,0.0006694141,197883.38786973953,nan,nan,nan,nan
58128,nan,nan,nan,nan,58096,197884.58383345604,197887.98990774155,197887.98990774155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272663,197883.70549583435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874421,197884.35686731339,0.0006695359,197886.79002084731,nan,nan,nan,nan
58129,nan,nan,nan,nan,58097,197887.98599481583,197891.3897922039,197891.3897922039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724032,197887.10764694214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287447,197887.7589416504,0.0006696471,197890.19090309142,nan,nan,nan,nan
58130,nan,nan,nan,nan,58098,197891.38679146767,197894.79185509682,197894.79185509682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272667,197890.50852918625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874354,197891.159825325,0.0006695002,197893.59293165206,nan,nan,nan,nan
58131,nan,nan,nan,nan,58099,197894.78890776634,197898.19455122948,197898.19455122948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722961,197893.9105577469,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874429,197894.5618543625,0.0006694967,197896.99465527534,nan,nan,nan,nan
58132,nan,nan,nan,nan,58100,197898.1905517578,197901.59563231468,197901.59563231468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729214,197897.31228137016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,197897.9639236927,0.0006694922,197900.39671411514,nan,nan,nan,nan
58133,nan,nan,nan,nan,58101,197901.59269022942,197904.99821424484,197904.99821424484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272754,197900.71434020996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874442,197901.3657257557,0.0006694945,197903.79932513236,nan,nan,nan,nan
58134,nan,nan,nan,nan,58102,197904.99525237083,197908.40118169785,197908.40118169785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272675,197904.1169512272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874433,197904.76828551292,0.0006695478,197907.20126571655,nan,nan,nan,nan
58135,nan,nan,nan,nan,58103,197908.39719438553,197911.79906511307,197911.79906511307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727942,197907.51889181137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874421,197908.16988158226,0.0006695264,197910.60117759704,nan,nan,nan,nan
58136,nan,nan,nan,nan,58104,197911.7970650196,197915.20105028152,197915.20105028152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732829,197910.91880369186,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028745,197911.5700981617,0.0006695223,197914.0021876335,nan,nan,nan,nan
58137,nan,nan,nan,nan,58105,197915.19808197021,197918.60318279266,197918.60318279266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726804,197914.31981372833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874407,197914.97108006477,0.0006695775,197917.40431847572,nan,nan,nan,nan
58138,nan,nan,nan,nan,58106,197918.60019779205,197922.00663375854,197922.00663375854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726429,197917.72194457054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874475,197918.37324285507,0.0006696483,197920.80674471855,nan,nan,nan,nan
58139,nan,nan,nan,nan,58107,197922.00272369385,197925.40596079826,197925.40596079826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731504,197921.12437081337,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287447,197921.7757575512,0.0006695759,197924.20710458755,nan,nan,nan,nan
58140,nan,nan,nan,nan,58108,197925.40296149254,197928.80876612663,197928.80876612663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273378,197924.52473068237,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287443,197925.17599487305,0.0006695221,197927.60887708663,nan,nan,nan,nan
58141,nan,nan,nan,nan,58109,197928.8048541546,197932.20947623253,197932.20947623253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734905,197927.92650318146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874422,197928.5777978897,0.0006694843,197931.01059069633,nan,nan,nan,nan
58142,nan,nan,nan,nan,58110,197932.20651459694,197935.61091327667,197935.61091327667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727473,197931.32821679115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874347,197931.97950983047,0.000669651,197934.41211595535,nan,nan,nan,nan
58143,nan,nan,nan,nan,58111,197935.60800004005,197939.0111811161,197939.0111811161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725907,197934.72974205017,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874428,197935.37994861603,0.0006695299,197937.8123249054,nan,nan,nan,nan
58144,nan,nan,nan,nan,58112,197939.00818276405,197942.4136557579,197942.4136557579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728652,197938.1299510002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874456,197938.7812552452,0.0006696412,197941.21474471092,nan,nan,nan,nan
58145,nan,nan,nan,nan,58113,197942.41071486473,197945.81408405304,197945.81408405304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727875,197941.53237080574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874442,197942.1837542057,0.000669382,197944.61519565582,nan,nan,nan,nan
58146,nan,nan,nan,nan,58114,197945.81108403206,197949.2169008255,197949.2169008255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731651,197944.93282175064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874531,197945.58411836624,0.000669394,197948.01805033683,nan,nan,nan,nan
58147,nan,nan,nan,nan,58115,197949.213899374,197952.61913251877,197952.61913251877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726951,197948.33567643166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874403,197948.98693156242,0.0006693534,197951.42032494544,nan,nan,nan,nan
58148,nan,nan,nan,nan,58116,197952.61619091034,197956.0213253498,197956.0213253498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733967,197951.73795104027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287448,197952.38814210892,0.000669429,197954.82245292663,nan,nan,nan,nan
58149,nan,nan,nan,nan,58117,197956.0173432827,197959.4230685234,197959.4230685234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727808,197955.14007902145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874506,197955.79036045074,0.0006694706,197958.2241803646,nan,nan,nan,nan
58150,nan,nan,nan,nan,58118,197959.42003250122,197962.8258254528,197962.8258254528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,197958.54180645943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874467,197959.19306516647,0.0006695058,197961.62693562507,nan,nan,nan,nan
58151,nan,nan,nan,nan,58119,197962.82282352448,197966.22842168808,197966.22842168808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724072,197961.9445617199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874425,197962.59685850143,0.0006695444,197965.02862086295,nan,nan,nan,nan
58152,nan,nan,nan,nan,58120,197966.22442555428,197969.62659072876,197969.62659072876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727741,197965.34624695778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874496,197965.99754858017,0.0006696652,197968.4286705494,nan,nan,nan,nan
58153,nan,nan,nan,nan,58121,197969.62359046936,197973.02948784828,197973.02948784828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723805,197968.7462966442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874494,197969.39763736725,0.0006695671,197971.8306373596,nan,nan,nan,nan
58154,nan,nan,nan,nan,58122,197973.02651953697,197976.4315779209,197976.4315779209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052719386,197972.14826345444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874504,197972.79955935478,0.0006695424,197975.23169174194,nan,nan,nan,nan
58155,nan,nan,nan,nan,58123,197976.42757868767,197979.83061242104,197979.83061242104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273378,197975.54931783676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874415,197976.20070242882,0.0006694168,197978.63276019096,nan,nan,nan,nan
