index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
97079,nan,nan,nan,nan,97027,330470.82265377045,330474.2277767658,330474.2277767658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644376,330469.9443907738,nan,nan,nan,nan,nan,nan,nan,nan,-5.91272e-05,330470.5956623554,0.000147759,330473.0288855076,nan,nan,nan,nan
97080,nan,nan,nan,nan,97028,330474.2247774601,330477.6321732998,330477.6321732998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649643,330473.3465116024,nan,nan,nan,nan,nan,nan,nan,nan,-5.91289e-05,330473.9978094101,0.0001477676,330476.43337168696,nan,nan,nan,nan
97081,nan,nan,nan,nan,97029,330477.6291716099,330481.0355730057,330481.0355730057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650357,330476.75099778175,nan,nan,nan,nan,nan,nan,nan,nan,-5.91266e-05,330477.4022946358,0.0001478003,330479.83668556216,nan,nan,nan,nan
97082,nan,nan,nan,nan,97030,330481.03265857697,330484.44007992744,330484.44007992744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064685,330480.15431165695,nan,nan,nan,nan,nan,nan,nan,nan,-5.91162e-05,330480.8056919575,0.0001476456,330483.2402001858,nan,nan,nan,nan
97083,nan,nan,nan,nan,97031,330484.4360918999,330487.84012269974,330487.84012269974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064948,330483.5578262806,nan,nan,nan,nan,nan,nan,nan,nan,-5.91261e-05,330484.2081120014,0.0001477849,330486.64195170405,nan,nan,nan,nan
97084,nan,nan,nan,nan,97032,330487.83792066574,330491.24403214455,330491.24403214455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646445,330486.95957779884,nan,nan,nan,nan,nan,nan,nan,nan,-5.91167e-05,330487.61088585854,0.0001477271,330490.0451454163,nan,nan,nan,nan
97085,nan,nan,nan,nan,97033,330491.24112176895,330494.64709091187,330494.64709091187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064704,330490.3627715111,nan,nan,nan,nan,nan,nan,nan,nan,-5.91094e-05,330491.0130672455,0.0001477448,330493.44663300517,nan,nan,nan,nan
97086,nan,nan,nan,nan,97034,330494.6426048279,330498.0484223366,330498.0484223366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649572,330493.76425909996,nan,nan,nan,nan,nan,nan,nan,nan,-5.91153e-05,330494.4156432152,0.0001478125,330496.8497714043,nan,nan,nan,nan
97087,nan,nan,nan,nan,97035,330498.0455060005,330501.45116615295,330501.45116615295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647119,330497.1673974991,nan,nan,nan,nan,nan,nan,nan,nan,-5.91094e-05,330497.8176498413,0.0001477545,330500.2516790867,nan,nan,nan,nan
97088,nan,nan,nan,nan,97036,330501.44795799255,330504.853508234,330504.853508234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647325,330500.5693051815,nan,nan,nan,nan,nan,nan,nan,nan,-5.91054e-05,330501.22068476677,0.0001477089,330503.65362157824,nan,nan,nan,nan
97089,nan,nan,nan,nan,97037,330504.8495130539,330508.25555062294,330508.25555062294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648565,330503.97124767303,nan,nan,nan,nan,nan,nan,nan,nan,-5.91049e-05,330504.6226325035,0.0001477438,330507.0566643715,nan,nan,nan,nan
97090,nan,nan,nan,nan,97038,330508.25263619423,330511.65926265717,330511.65926265717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645016,330507.3742904663,nan,nan,nan,nan,nan,nan,nan,nan,-5.90919e-05,330508.02567863464,0.0001477527,330510.4594646931,nan,nan,nan,nan
97091,nan,nan,nan,nan,97039,330511.6552801132,330515.0630838871,330515.0630838871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646953,330510.7770907879,nan,nan,nan,nan,nan,nan,nan,nan,-5.91022e-05,330511.4282977581,0.0001478728,330513.8631941319,nan,nan,nan,nan
97092,nan,nan,nan,nan,97040,330515.05909729004,330518.464451313,330518.464451313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065059,330514.18082022667,nan,nan,nan,nan,nan,nan,nan,nan,-5.9104e-05,330514.8311164379,0.0001478776,330517.26546325686,nan,nan,nan,nan
97093,nan,nan,nan,nan,97041,330518.4612548351,330521.8674235344,330521.8674235344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646067,330517.58308935165,nan,nan,nan,nan,nan,nan,nan,nan,-5.90936e-05,330518.234377861,0.0001476732,330520.66853728297,nan,nan,nan,nan
97094,nan,nan,nan,nan,97042,330521.8644249439,330525.27120280266,330525.27120280266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649589,330520.98616337776,nan,nan,nan,nan,nan,nan,nan,nan,-5.90878e-05,330521.6375465393,0.0001478593,330524.07240524294,nan,nan,nan,nan
97095,nan,nan,nan,nan,97043,330525.2682030201,330528.67435359955,330528.67435359955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649283,330524.39003133774,nan,nan,nan,nan,nan,nan,nan,nan,-5.90952e-05,330525.0402109623,0.0001475998,330527.4745301247,nan,nan,nan,nan
97096,nan,nan,nan,nan,97044,330528.67034459114,330532.07746243477,330532.07746243477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645394,330527.7921562195,nan,nan,nan,nan,nan,nan,nan,nan,-5.90877e-05,330528.4434685707,0.0001477311,330530.87767424586,nan,nan,nan,nan
97097,nan,nan,nan,nan,97045,330532.0734629631,330535.4814515114,330535.4814515114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649691,330531.19530034065,nan,nan,nan,nan,nan,nan,nan,nan,-5.90852e-05,330531.8465847969,0.0001477947,330534.2815569878,nan,nan,nan,nan
97098,nan,nan,nan,nan,97046,330535.47745227814,330538.8845579624,330538.8845579624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645573,330534.5991830826,nan,nan,nan,nan,nan,nan,nan,nan,-5.90788e-05,330535.2508921623,0.0001475891,330537.6856874466,nan,nan,nan,nan
97099,nan,nan,nan,nan,97047,330538.88164663315,330542.28809309006,330542.28809309006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649318,330538.0033135414,nan,nan,nan,nan,nan,nan,nan,nan,-5.90728e-05,330538.65468239784,0.0001477011,330541.0892952919,nan,nan,nan,nan
97100,nan,nan,nan,nan,97048,330542.28517889977,330545.69067287445,330545.69067287445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649952,330541.4069213867,nan,nan,nan,nan,nan,nan,nan,nan,-5.90784e-05,330542.05710315704,0.0001477786,330544.4917925835,nan,nan,nan,nan
97101,nan,nan,nan,nan,97049,330545.6877579689,330549.09409594536,330549.09409594536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064456,330544.8094186783,nan,nan,nan,nan,nan,nan,nan,nan,-5.90738e-05,330545.46077799797,0.0001477687,330547.89428725245,nan,nan,nan,nan
97102,nan,nan,nan,nan,97050,330549.09017443657,330552.4961371422,330552.4961371422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649137,330548.21191334724,nan,nan,nan,nan,nan,nan,nan,nan,-5.90724e-05,330548.86312794685,0.000147696,330551.29633584025,nan,nan,nan,nan
97103,nan,nan,nan,nan,97051,330552.49213814735,330555.89704847336,330555.89704847336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065012,330551.61396193504,nan,nan,nan,nan,nan,nan,nan,nan,-5.90653e-05,330552.2657492161,0.0001477222,330554.6971594334,nan,nan,nan,nan
97104,nan,nan,nan,nan,97052,330555.89304971695,330559.2999985218,330559.2999985218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645914,330555.0147855282,nan,nan,nan,nan,nan,nan,nan,nan,-5.90619e-05,330555.66608166695,0.0001477607,330558.10010209086,nan,nan,nan,nan
97105,nan,nan,nan,nan,97053,330559.2960793972,330562.7012052536,330562.7012052536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649842,330558.41772818565,nan,nan,nan,nan,nan,nan,nan,nan,-5.90585e-05,330559.06882309914,0.0001477213,330561.50210037234,nan,nan,nan,nan
97106,nan,nan,nan,nan,97054,330562.69800662994,330566.10440039635,330566.10440039635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648998,330561.81972646713,nan,nan,nan,nan,nan,nan,nan,nan,-5.90595e-05,330562.4710264206,0.0001477296,330564.9046024323,nan,nan,nan,nan
97107,nan,nan,nan,nan,97055,330566.10040330887,330569.50577163696,330569.50577163696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646448,330565.22222852707,nan,nan,nan,nan,nan,nan,nan,nan,-5.90633e-05,330565.873521328,0.000147685,330568.3068849087,nan,nan,nan,nan
97108,nan,nan,nan,nan,97056,330569.5028576851,330572.90825891495,330572.90825891495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650239,330568.6245110035,nan,nan,nan,nan,nan,nan,nan,nan,-5.90604e-05,330569.27589678764,0.0001476269,330571.7089644909,nan,nan,nan,nan
97109,nan,nan,nan,nan,97057,330572.90494561195,330576.3109219074,330576.3109219074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648245,330572.0265905857,nan,nan,nan,nan,nan,nan,nan,nan,-5.90506e-05,330572.6779768467,0.0001477069,330575.1120347023,nan,nan,nan,nan
97110,nan,nan,nan,nan,97058,330576.3080101013,330579.71553730965,330579.71553730965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645008,330575.4296607971,nan,nan,nan,nan,nan,nan,nan,nan,-5.90459e-05,330576.0800418854,0.0001476038,330578.5157419682,nan,nan,nan,nan
97111,nan,nan,nan,nan,97059,330579.71154665947,330583.118162632,330583.118162632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650362,330578.833368063,nan,nan,nan,nan,nan,nan,nan,nan,-5.90492e-05,330579.484995842,0.0001477639,330581.9193138123,nan,nan,nan,nan
97112,nan,nan,nan,nan,97060,330583.1151638031,330586.52328681946,330586.52328681946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647796,330582.2369399071,nan,nan,nan,nan,nan,nan,nan,nan,-5.90451e-05,330582.8871972561,0.000147763,330585.32348480227,nan,nan,nan,nan
97113,nan,nan,nan,nan,97061,330586.51937675476,330589.9262857437,330589.9262857437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647763,330585.64111089706,nan,nan,nan,nan,nan,nan,nan,nan,-5.90497e-05,330586.29129624367,0.000147606,330588.72639694216,nan,nan,nan,nan
97114,nan,nan,nan,nan,97062,330589.9223742485,330593.32781100273,330593.32781100273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065107,330589.04402303696,nan,nan,nan,nan,nan,nan,nan,nan,-5.90447e-05,330589.6953186989,0.0001476398,330592.12792291644,nan,nan,nan,nan
97115,nan,nan,nan,nan,97063,330593.3239004612,330596.729916811,330596.729916811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646562,330592.44554901123,nan,nan,nan,nan,nan,nan,nan,nan,-5.90473e-05,330593.0968449116,0.0001477703,330595.53004207613,nan,nan,nan,nan
97116,nan,nan,nan,nan,97064,330596.72600388527,330600.13339042664,330600.13339042664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647216,330595.8476681709,nan,nan,nan,nan,nan,nan,nan,nan,-5.90418e-05,330596.4990375042,0.0001476833,330598.9332965851,nan,nan,nan,nan
97117,nan,nan,nan,nan,97065,330600.1290972233,330603.53562664986,330603.53562664986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652303,330599.2509226799,nan,nan,nan,nan,nan,nan,nan,nan,-5.90459e-05,330599.90112924576,0.0001478626,330602.3347443581,nan,nan,nan,nan
97118,nan,nan,nan,nan,97066,330603.5306265354,330606.93649339676,330606.93649339676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647109,330602.6523704529,nan,nan,nan,nan,nan,nan,nan,nan,-5.9034e-05,330603.3037497997,0.0001478102,330605.73660531046,nan,nan,nan,nan
97119,nan,nan,nan,nan,97067,330606.9325764179,330610.3362426758,330610.3362426758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647745,330606.05423140526,nan,nan,nan,nan,nan,nan,nan,nan,-5.90353e-05,330606.7056159973,0.0001477734,330609.1381386757,nan,nan,nan,nan
97120,nan,nan,nan,nan,97068,330610.3341078758,330613.7399327755,330613.7399327755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651839,330609.4557647705,nan,nan,nan,nan,nan,nan,nan,nan,-5.90365e-05,330610.1070923805,0.0001476865,330612.53981819155,nan,nan,nan,nan
97121,nan,nan,nan,nan,97069,330613.73579382896,330617.14208602905,330617.14208602905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647056,330612.85744428635,nan,nan,nan,nan,nan,nan,nan,nan,-5.9025e-05,330613.5088274479,0.0001477264,330615.94219794276,nan,nan,nan,nan
97122,nan,nan,nan,nan,97070,330617.1381697655,330620.5443620682,330620.5443620682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647852,330616.25982403755,nan,nan,nan,nan,nan,nan,nan,nan,-5.90212e-05,330616.9111185074,0.000147717,330619.3444794655,nan,nan,nan,nan
97123,nan,nan,nan,nan,97071,330620.54040813446,330623.9452009201,330623.9452009201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065119,330619.6621055603,nan,nan,nan,nan,nan,nan,nan,nan,-5.90216e-05,330620.312394619,0.0001477601,330622.7464009762,nan,nan,nan,nan
97124,nan,nan,nan,nan,97072,330623.94227695465,330627.34765934944,330627.34765934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650729,330623.064027071,nan,nan,nan,nan,nan,nan,nan,nan,-5.90235e-05,330623.71422696114,0.0001478186,330626.1478499413,nan,nan,nan,nan
97125,nan,nan,nan,nan,97073,330627.34364652634,330630.75017499924,330630.75017499924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649652,330626.4654760361,nan,nan,nan,nan,nan,nan,nan,nan,-5.90178e-05,330627.1167676449,0.0001476842,330629.5502873898,nan,nan,nan,nan
97126,nan,nan,nan,nan,97074,330630.7462589741,330634.39117336273,330634.39117336273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653037,330629.8679134846,330630.75017499924,330634.3901734352,nan,nan,nan,nan,nan,nan,-5.90232e-05,330630.51920986176,0.0001478352,330632.9518984795,nan,nan,nan,nan
97127,nan,nan,nan,nan,97075,330634.14828801155,330637.5551469326,330637.5551469326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648277,330633.2695245743,nan,nan,nan,nan,nan,nan,nan,nan,-5.901e-05,330633.9209063053,0.0001476735,330636.35534920695,nan,nan,nan,nan
97128,nan,nan,nan,nan,97076,330637.5512239933,330640.956918478,330640.956918478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649255,330636.67297530174,nan,nan,nan,nan,nan,nan,nan,nan,-5.90149e-05,330637.32315707207,0.0001477697,330639.758032465,nan,nan,nan,nan
97129,nan,nan,nan,nan,97077,330640.9540038109,330644.36242485046,330644.36242485046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650544,330640.0756585598,nan,nan,nan,nan,nan,nan,nan,nan,-5.9018e-05,330640.7269589901,0.0001477414,330643.1625370026,nan,nan,nan,nan
97130,nan,nan,nan,nan,97078,330644.3584268093,330647.7647764683,330647.7647764683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648871,330643.4801630974,nan,nan,nan,nan,nan,nan,nan,nan,-5.901e-05,330644.13143467903,0.0001477379,330646.5658895016,nan,nan,nan,nan
97131,nan,nan,nan,nan,97079,330647.7617764473,330651.1687321663,330651.1687321663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651555,330646.8835155964,nan,nan,nan,nan,nan,nan,nan,nan,-5.90113e-05,330647.5348997116,0.0001477474,330649.9689330101,nan,nan,nan,nan
97132,nan,nan,nan,nan,97080,330651.16474699974,330654.5724828243,330654.5724828243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650806,330650.2865591049,nan,nan,nan,nan,nan,nan,nan,nan,-5.90044e-05,330650.9378564358,0.0001476334,330653.3726545811,nan,nan,nan,nan
97133,nan,nan,nan,nan,97081,330654.5685429573,330657.9744114876,330657.9744114876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650678,330653.6902806759,nan,nan,nan,nan,nan,nan,nan,nan,-5.90117e-05,330654.3405148983,0.000147763,330656.77451386454,nan,nan,nan,nan
97134,nan,nan,nan,nan,97082,330657.97040200233,330661.3764359951,330661.3764359951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653138,330657.09213995934,nan,nan,nan,nan,nan,nan,nan,nan,-5.90029e-05,330657.7431521416,0.000147736,330660.1776079178,nan,nan,nan,nan
97135,nan,nan,nan,nan,97083,330661.373513937,330664.781034708,330664.781034708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648109,330660.4952340126,nan,nan,nan,nan,nan,nan,nan,nan,-5.90009e-05,330661.14544487,0.0001478212,330663.5811311245,nan,nan,nan,nan
97136,nan,nan,nan,nan,97084,330664.77710938454,330668.1825721264,330668.1825721264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647938,330663.8987572193,nan,nan,nan,nan,nan,nan,nan,nan,-5.90026e-05,330664.55014276505,0.0001476898,330666.9837748051,nan,nan,nan,nan
97137,nan,nan,nan,nan,97085,330668.1796810627,330671.5848326683,330671.5848326683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065236,330667.3014008999,nan,nan,nan,nan,nan,nan,nan,nan,-5.89943e-05,330667.95229935646,0.0001476761,330670.38501825335,nan,nan,nan,nan
97138,nan,nan,nan,nan,97086,330671.580817461,330674.9868040085,330674.9868040085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648207,330670.70264434814,nan,nan,nan,nan,nan,nan,nan,nan,-5.90032e-05,330671.35393953323,0.0001476919,330673.7879249096,nan,nan,nan,nan
97139,nan,nan,nan,nan,97087,330674.98388910294,330678.38839936256,330678.38839936256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648149,330674.1055510044,nan,nan,nan,nan,nan,nan,nan,nan,-5.90028e-05,330674.75692749023,0.0001478217,330677.18991866114,nan,nan,nan,nan
97140,nan,nan,nan,nan,97088,330678.38572502136,330681.79259705544,330681.79259705544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652957,330677.50754475594,nan,nan,nan,nan,nan,nan,nan,nan,-5.89916e-05,330678.1588449478,0.0001477302,330680.5927073002,nan,nan,nan,nan
97141,nan,nan,nan,nan,97089,330681.78869462013,330685.19395661354,330685.19395661354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648445,330680.910333395,nan,nan,nan,nan,nan,nan,nan,nan,-5.89982e-05,330681.5606300831,0.0001478033,330683.9940704346,nan,nan,nan,nan
97142,nan,nan,nan,nan,97090,330685.1900405884,330688.5946276188,330688.5946276188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650566,330684.3116965294,nan,nan,nan,nan,nan,nan,nan,nan,-5.89958e-05,330684.9630777836,0.000147795,330687.3957866669,nan,nan,nan,nan
97143,nan,nan,nan,nan,97091,330688.5916278362,330691.99812602997,330691.99812602997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653655,330687.7134127617,nan,nan,nan,nan,nan,nan,nan,nan,-5.89904e-05,330688.3647477627,0.0001478168,330690.7996868134,nan,nan,nan,nan
97144,nan,nan,nan,nan,97092,330691.9956328869,330695.4033560753,330695.4033560753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064824,330691.1173129082,nan,nan,nan,nan,nan,nan,nan,nan,-5.89814e-05,330691.76867079735,0.0001476558,330694.20446958544,nan,nan,nan,nan
97145,nan,nan,nan,nan,97093,330695.4004459381,330698.8057587147,330698.8057587147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650373,330694.52209568024,nan,nan,nan,nan,nan,nan,nan,nan,-5.89794e-05,330695.1733915806,0.0001477852,330697.6068715096,nan,nan,nan,nan
97146,nan,nan,nan,nan,97094,330698.802795887,330702.2093679905,330702.2093679905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065123,330697.92449760437,nan,nan,nan,nan,nan,nan,nan,nan,-5.89963e-05,330698.5758292675,0.0001478998,330701.0105511189,nan,nan,nan,nan
97147,nan,nan,nan,nan,97095,330702.20643925667,330705.6132822037,330705.6132822037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647375,330701.32817721367,nan,nan,nan,nan,nan,nan,nan,nan,-5.89871e-05,330701.9783782959,0.0001478192,330704.41339006426,nan,nan,nan,nan
97148,nan,nan,nan,nan,97096,330705.6093671322,330709.0150837898,330709.0150837898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651672,330704.73101615906,nan,nan,nan,nan,nan,nan,nan,nan,-5.89875e-05,330705.38228726387,0.0001477949,330707.8161965847,nan,nan,nan,nan
97149,nan,nan,nan,nan,97097,330709.0121679306,330712.4178535938,330712.4178535938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649437,330708.1338226795,nan,nan,nan,nan,nan,nan,nan,nan,-5.89777e-05,330708.7851958275,0.0001476971,330711.21896686556,nan,nan,nan,nan
97150,nan,nan,nan,nan,97098,330712.4149389267,330715.8212964535,330715.8212964535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649222,330711.53659296036,nan,nan,nan,nan,nan,nan,nan,nan,-5.89791e-05,330712.18797779083,0.0001477134,330714.6213983536,nan,nan,nan,nan
97151,nan,nan,nan,nan,97099,330715.8173749447,330719.2228863239,330719.2228863239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653158,330714.9390244484,nan,nan,nan,nan,nan,nan,nan,nan,-5.89697e-05,330715.59032821655,0.0001478067,330718.0229994297,nan,nan,nan,nan
97152,nan,nan,nan,nan,97100,330719.2188875675,330722.6248204708,330722.6248204708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648719,330718.3406255245,nan,nan,nan,nan,nan,nan,nan,nan,-5.89735e-05,330718.99200963974,0.0001478016,330721.4249285698,nan,nan,nan,nan
97153,nan,nan,nan,nan,97101,330722.6208162308,330726.0270431042,330726.0270431042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648009,330721.7425546646,nan,nan,nan,nan,nan,nan,nan,nan,-5.89753e-05,330722.3939399719,0.0001476897,330724.8281873703,nan,nan,nan,nan
97154,nan,nan,nan,nan,97102,330726.02404356,330729.42836380005,330729.42836380005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651224,330725.1458134651,nan,nan,nan,nan,nan,nan,nan,nan,-5.89757e-05,330725.7971146107,0.0001476951,330728.22948303225,nan,nan,nan,nan
97155,nan,nan,nan,nan,97103,330729.42536330223,330732.83207535744,330732.83207535744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647678,330728.54710912704,nan,nan,nan,nan,nan,nan,nan,nan,-5.89828e-05,330729.1983921528,0.0001478721,330731.6321889401,nan,nan,nan,nan
97156,nan,nan,nan,nan,97104,330732.8281598091,330736.23408794403,330736.23408794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648668,330731.94981503487,nan,nan,nan,nan,nan,nan,nan,nan,-5.89725e-05,330732.60120010376,0.0001476622,330735.0342003346,nan,nan,nan,nan
97157,nan,nan,nan,nan,97105,330736.2301733494,330739.6350162029,330739.6350162029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650441,330735.35182642937,nan,nan,nan,nan,nan,nan,nan,nan,-5.8973e-05,330736.00312304497,0.0001478339,330738.43614234927,nan,nan,nan,nan
