index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
45079,nan,nan,nan,nan,45056,153466.97197318077,153470.37770056725,153470.37770056725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844494,153466.09362387657,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284428,153466.7450067997,0.0006983115,153469.17775144576,nan,nan,nan,nan
45080,nan,nan,nan,nan,45057,153470.37355065346,153473.78039741516,153473.78039741516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848926,153469.4953775406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844199,153470.1466741562,0.0006983124,153472.58058896064,nan,nan,nan,nan
45081,nan,nan,nan,nan,45058,153473.7764365673,153477.18209552765,153477.18209552765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846328,153472.89821505547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844287,153473.54905104637,0.0006983968,153475.98319306373,nan,nan,nan,nan
45082,nan,nan,nan,nan,45059,153477.1791715622,153480.5861067772,153480.5861067772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846087,153476.30081915855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844229,153476.95211553574,0.0006983723,153479.3862177372,nan,nan,nan,nan
45083,nan,nan,nan,nan,45060,153480.58219480515,153483.9869544506,153483.9869544506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850921,153479.70384383202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844306,153480.35515332222,0.0006983437,153482.78803267478,nan,nan,nan,nan
45084,nan,nan,nan,nan,45061,153483.98395705223,153487.38928580284,153487.38928580284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847707,153483.1056587696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844194,153483.75703406334,0.0006983845,153486.19047489166,nan,nan,nan,nan
45085,nan,nan,nan,nan,45062,153487.3863339424,153490.79171562195,153490.79171562195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584922,153486.50810098648,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284441,153487.15829586983,0.0006984581,153489.59282865524,nan,nan,nan,nan
45086,nan,nan,nan,nan,45063,153490.7887158394,153494.19538736343,153494.19538736343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846636,153489.91045475006,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284425,153490.56183886528,0.0006985621,153492.99552907943,nan,nan,nan,nan
45087,nan,nan,nan,nan,45064,153494.1914176941,153497.59589529037,153497.59589529037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849461,153493.31315517426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844189,153493.96338653564,0.0006983347,153496.39700975418,nan,nan,nan,nan
45088,nan,nan,nan,nan,45065,153497.592979908,153500.99793434143,153500.99793434143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848993,153496.714635849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844186,153497.36601924896,0.0006984411,153499.8000749588,nan,nan,nan,nan
45089,nan,nan,nan,nan,45066,153500.9949631691,153504.402459383,153504.402459383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848363,153500.11770105362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,153500.7689986229,0.0006984395,153503.2025715351,nan,nan,nan,nan
45090,nan,nan,nan,nan,45067,153504.39845991135,153507.80558347702,153507.80558347702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,153503.52019762993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844182,153504.1704940796,0.000698467,153506.60578575134,nan,nan,nan,nan
45091,nan,nan,nan,nan,45068,153507.80158495903,153511.2090024948,153511.2090024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847279,153506.92341184616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844253,153507.57470726967,0.000698412,153510.00911154746,nan,nan,nan,nan
45092,nan,nan,nan,nan,45069,153511.20508432388,153514.61160731316,153514.61160731316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848685,153510.3267376423,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284426,153510.97811746597,0.0006983479,153513.41267123222,nan,nan,nan,nan
45093,nan,nan,nan,nan,45070,153514.60859513283,153518.01613616943,153518.01613616943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853076,153513.73029732704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844225,153514.38168025017,0.0006984038,153516.81624760627,nan,nan,nan,nan
45094,nan,nan,nan,nan,45071,153518.0122244358,153521.4193046093,153521.4193046093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847399,153517.1338737011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844287,153517.78516983986,0.000698384,153520.22050204276,nan,nan,nan,nan
45095,nan,nan,nan,nan,45072,153521.41633415222,153524.82351708412,153524.82351708412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848216,153520.5381281376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,153521.18906116486,0.0006985404,153523.62367596626,nan,nan,nan,nan
45096,nan,nan,nan,nan,45073,153524.81956100464,153528.2258079052,153528.2258079052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848055,153523.94130206108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844312,153524.5923075676,0.0006985811,153527.02591838836,nan,nan,nan,nan
45097,nan,nan,nan,nan,45074,153528.22189331055,153531.62631058693,153531.62631058693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854241,153527.34354448318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844356,153527.9949274063,0.0006983595,153530.4281624794,nan,nan,nan,nan
45098,nan,nan,nan,nan,45075,153531.62330198288,153535.0302977562,153535.0302977562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847372,153530.74578857422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844323,153531.39708447456,0.0006984058,153533.83149733543,nan,nan,nan,nan
45099,nan,nan,nan,nan,45076,153535.02740883827,153538.43181490898,153538.43181490898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854041,153534.14912343025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,153534.79933023453,0.0006982681,153537.23292651176,nan,nan,nan,nan
45100,nan,nan,nan,nan,45077,153538.42881679535,153541.83655810356,153541.83655810356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846944,153537.55055260658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844339,153538.20193886757,0.0006984933,153540.63576569557,nan,nan,nan,nan
45101,nan,nan,nan,nan,45078,153541.8315591812,153545.2386507988,153545.2386507988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845752,153540.9533917904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844259,153541.60468101501,0.0006984411,153544.03876366615,nan,nan,nan,nan
45102,nan,nan,nan,nan,45079,153545.23466801643,153548.63995480537,153548.63995480537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584985,153544.35638976097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844295,153545.00777339935,0.000698389,153547.44106760024,nan,nan,nan,nan
45103,nan,nan,nan,nan,45080,153548.63703751564,153552.04193472862,153552.04193472862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846382,153547.75869369507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844304,153548.4100830555,0.0006983151,153550.84304800033,nan,nan,nan,nan
45104,nan,nan,nan,nan,45081,153552.03902482986,153555.44640922546,153555.44640922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849341,153551.16067409515,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284433,153551.8120586872,0.0006985064,153554.24652924537,nan,nan,nan,nan
45105,nan,nan,nan,nan,45082,153555.4424996376,153558.84841012955,153558.84841012955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846502,153554.5641553402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844278,153555.2144422531,0.0006983205,153557.64860715866,nan,nan,nan,nan
45106,nan,nan,nan,nan,45083,153558.84441065788,153562.25186300278,153562.25186300278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844467,153557.96623325348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,153558.61744499207,0.0006984867,153561.0519818306,nan,nan,nan,nan
45107,nan,nan,nan,nan,45084,153562.2479479313,153565.65620923042,153565.65620923042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846435,153561.36960792542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844252,153562.020955801,0.0006984017,153564.45630230903,nan,nan,nan,nan
45108,nan,nan,nan,nan,45085,153565.65227937698,153569.05859947205,153569.05859947205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847707,153564.77392840385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844262,153565.4252243042,0.0006983227,153567.85879650115,nan,nan,nan,nan
45109,nan,nan,nan,nan,45086,153569.05460000038,153572.46181368828,153572.46181368828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842258,153568.17642259598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284426,153568.82772374153,0.000698459,153571.26292624473,nan,nan,nan,nan
45110,nan,nan,nan,nan,45087,153572.4588956833,153576.12070441246,153576.12070441246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847292,153571.58055233955,153572.46181368828,153576.12070441246,nan,nan,nan,nan,nan,nan,-0.0002844285,153572.2318394184,0.0006985206,153574.66584911346,nan,nan,nan,nan
45111,nan,nan,nan,nan,45088,153575.8617017269,153579.26964950562,153579.26964950562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848604,153574.98347520828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844279,153575.6347708702,0.0006983316,153578.06983628272,nan,nan,nan,nan
45112,nan,nan,nan,nan,45089,153579.26564836502,153582.67354369164,153582.67354369164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055837585,153578.38746237755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844278,153579.03877067566,0.0006982306,153581.47351279258,nan,nan,nan,nan
45113,nan,nan,nan,nan,45090,153582.66939377785,153586.07669615746,153586.07669615746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845458,153581.7911388874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844313,153582.4413435459,0.0006984699,153584.87591233253,nan,nan,nan,nan
45114,nan,nan,nan,nan,45091,153586.071696043,153589.47842788696,153589.47842788696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848243,153585.19353842735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844311,153585.8448188305,0.00069845,153588.2785932064,nan,nan,nan,nan
45115,nan,nan,nan,nan,45092,153589.4744617939,153592.8790180683,153592.8790180683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847118,153588.59621930122,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284429,153589.2464184761,0.0006983611,153591.67995872497,nan,nan,nan,nan
45116,nan,nan,nan,nan,45093,153592.87593269348,153596.2811281681,153596.2811281681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848979,153591.9975848198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844331,153592.6488802433,0.0006985117,153595.08224072456,nan,nan,nan,nan
45117,nan,nan,nan,nan,45094,153596.27821278572,153599.68445444107,153599.68445444107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844253,153595.39986681938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844236,153596.05115413666,0.0006984526,153598.48459234237,nan,nan,nan,nan
45118,nan,nan,nan,nan,45095,153599.6804959774,153603.0854756832,153603.0854756832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852233,153598.8022184372,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284428,153599.45244932175,0.0006983115,153601.8865772724,nan,nan,nan,nan
45119,nan,nan,nan,nan,45096,153603.0824739933,153606.4869503975,153606.4869503975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845069,153602.20420336723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844303,153602.85513734818,0.0006983597,153605.28807082176,nan,nan,nan,nan
45120,nan,nan,nan,nan,45097,153606.48403549194,153609.889472723,153609.889472723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846797,153605.60569691658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844255,153606.2570655346,0.0006984817,153608.69058670997,nan,nan,nan,nan
45121,nan,nan,nan,nan,45098,153609.88647675514,153613.29107666016,153613.29207658768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849127,153609.0082128048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844318,153609.65848279,0.0006983947,153612.0921892166,nan,nan,nan,nan
45122,nan,nan,nan,nan,45099,153613.28816127777,153616.69519376755,153616.69519376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847439,153612.40981531143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844397,153613.06112098694,0.0006985337,153615.49539198875,nan,nan,nan,nan
45123,nan,nan,nan,nan,45100,153616.69128012657,153620.09886574745,153620.09886574745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844038,153615.81301808357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844312,153616.4642238617,0.0006982225,153618.89896359443,nan,nan,nan,nan
45124,nan,nan,nan,nan,45101,153620.09494066238,153623.50188803673,153623.50188803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845605,153619.21658968925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844257,153619.8679716587,0.0006983982,153622.3020023346,nan,nan,nan,nan
45125,nan,nan,nan,nan,45102,153623.4979774952,153626.90386486053,153626.90386486053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846609,153622.6196284294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844275,153623.27101373672,0.0006983159,153625.704980278,nan,nan,nan,nan
45126,nan,nan,nan,nan,45103,153626.90094971657,153630.30783128738,153630.30783128738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844708,153626.02260637283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844354,153626.67398834229,0.0006982834,153629.1079436779,nan,nan,nan,nan
45127,nan,nan,nan,nan,45104,153630.3039150238,153633.70961737633,153633.70961737633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842633,153629.42556977272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844199,153630.07695364952,0.0006982696,153632.51081671714,nan,nan,nan,nan
45128,nan,nan,nan,nan,45105,153633.7066180706,153637.11529374123,153637.11529374123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849314,153632.82844281197,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028441,153633.47973895073,0.0006984924,153635.9154674053,nan,nan,nan,nan
45129,nan,nan,nan,nan,45106,153637.11134696007,153640.51818466187,153640.51818466187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584914,153636.23309350014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844287,153636.8833014965,0.000698317,153639.3183783531,nan,nan,nan,nan
45130,nan,nan,nan,nan,45107,153640.5142672062,153643.91877031326,153643.91877031326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843597,153639.63600444794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844337,153640.2862112522,0.0006984084,153642.71987309455,nan,nan,nan,nan
45131,nan,nan,nan,nan,45108,153643.9158563614,153647.3223145008,153647.3223145008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849662,153643.03749918938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844229,153643.6883354187,0.0006983554,153646.12250938415,nan,nan,nan,nan
45132,nan,nan,nan,nan,45109,153647.3183977604,153650.7240641117,153650.7240641117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842552,153646.44013547897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844185,153647.0903391838,0.0006984528,153649.52417531013,nan,nan,nan,nan
45133,nan,nan,nan,nan,45110,153650.72015190125,153654.12609672546,153654.12609672546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846904,153649.84180140495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,153650.4930961132,0.0006984303,153652.92620625495,nan,nan,nan,nan
45134,nan,nan,nan,nan,45111,153654.1221830845,153657.5274605751,153657.5274605751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841816,153653.24383234978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,153653.89513874054,0.0006983114,153656.32765688896,nan,nan,nan,nan
45135,nan,nan,nan,nan,45112,153657.5234594345,153660.92904043198,153660.92904043198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848337,153656.64528298378,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284422,153657.29657912254,0.0006981561,153659.72915067672,nan,nan,nan,nan
45136,nan,nan,nan,nan,45113,153660.9251282215,153664.32991695404,153664.32991695404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844788,153660.04677677155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844224,153660.69816231728,0.0006985178,153663.13103308677,nan,nan,nan,nan
45137,nan,nan,nan,nan,45114,153664.32700133324,153667.73302340508,153667.73302340508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584827,153663.4486591816,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028444,153664.10004138947,0.0006983825,153666.533136034,nan,nan,nan,nan
45138,nan,nan,nan,nan,45115,153667.72910761833,153671.13372445107,153671.13372445107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845605,153666.85076212883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844298,153667.50205540657,0.0006983603,153669.93483724594,nan,nan,nan,nan
45139,nan,nan,nan,nan,45116,153671.13080859184,153674.53715229034,153674.53715229034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584764,153670.25246334076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844233,153670.90384793282,0.0006984575,153673.33724799156,nan,nan,nan,nan
45140,nan,nan,nan,nan,45117,153674.5332248211,153677.9400947094,153677.9400947094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841883,153673.65487408638,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028442,153674.30616927147,0.0006983838,153676.7396334648,nan,nan,nan,nan
45141,nan,nan,nan,nan,45118,153677.93607878685,153681.34250187874,153681.34250187874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584926,153677.05725955963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,153677.70852804184,0.0006983277,153680.1427020073,nan,nan,nan,nan
45142,nan,nan,nan,nan,45119,153681.3385670185,153684.7441792488,153684.7441792488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841762,153680.4603281021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844266,153681.1111688614,0.0006983994,153683.54529204368,nan,nan,nan,nan
45143,nan,nan,nan,nan,45120,153684.7412660122,153688.14695501328,153688.14695501328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055838509,153683.8629181385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844407,153684.5142147541,0.0006983257,153686.94806780815,nan,nan,nan,nan
45144,nan,nan,nan,nan,45121,153688.1439552307,153691.55121660233,153691.55121660233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848872,153687.26569390297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844284,153687.91707849503,0.0006982282,153690.35241189002,nan,nan,nan,nan
45145,nan,nan,nan,nan,45122,153691.54823303223,153694.95502352715,153694.95502352715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055838857,153690.67003798485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844273,153691.32125163078,0.0006983396,153693.75613584518,nan,nan,nan,nan
45146,nan,nan,nan,nan,45123,153694.9521100521,153698.35783815384,153698.35783815384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055840584,153694.07376194,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284421,153694.7250494957,0.0006983933,153697.15803947448,nan,nan,nan,nan
45147,nan,nan,nan,nan,45124,153698.35383725166,153701.76022076607,153701.76022076607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847198,153697.4756655693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844308,153698.12688422203,0.0006982945,153700.56032886505,nan,nan,nan,nan
45148,nan,nan,nan,nan,45125,153701.75630617142,153705.16150689125,153705.16150689125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055842579,153700.87795495987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844339,153701.52924990654,0.0006982273,153703.9616211891,nan,nan,nan,nan
45149,nan,nan,nan,nan,45126,153705.15753936768,153708.56504917145,153708.56504917145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847346,153704.27924728394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844281,153704.93053984642,0.0006981219,153707.36516156196,nan,nan,nan,nan
45150,nan,nan,nan,nan,45127,153708.5611410141,153711.96566271782,153711.96566271782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843583,153707.68278765678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844264,153708.3340830803,0.0006982372,153710.7668437004,nan,nan,nan,nan
45151,nan,nan,nan,nan,45128,153711.96266245842,153715.3691072464,153715.3691072464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844494,153711.08446979523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844256,153711.7357854843,0.0006982383,153714.17020454406,nan,nan,nan,nan
45152,nan,nan,nan,nan,45129,153715.36617588997,153718.77162265778,153718.77162265778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843998,153714.4878306389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844299,153715.1391272545,0.0006983599,153717.57183828353,nan,nan,nan,nan
45153,nan,nan,nan,nan,45130,153718.76772332191,153722.17405819893,153722.17405819893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584353,153717.88946437836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844214,153718.54084658623,0.0006983578,153720.97416939735,nan,nan,nan,nan
45154,nan,nan,nan,nan,45131,153722.17014551163,153725.5750658512,153725.5750658512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845806,153721.29179549217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844262,153721.94317889214,0.0006984544,153724.37617840766,nan,nan,nan,nan
45155,nan,nan,nan,nan,45132,153725.57215166092,153728.97902822495,153728.97902822495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843396,153724.6938045025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844264,153725.34514045715,0.0006982002,153727.7791410923,nan,nan,nan,nan
