index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
55079,nan,nan,nan,nan,55050,187505.11344647408,187508.51788520813,187508.51788520813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261318,187504.23519158363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899606,187504.8861746788,0.0006913362,187507.31899776458,nan,nan,nan,nan
55080,nan,nan,nan,nan,55051,187508.5149691105,187511.9210639,187511.9210639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255681,187507.6366238594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899626,187508.2880039215,0.0006913476,187510.72114839553,nan,nan,nan,nan
55081,nan,nan,nan,nan,55052,187511.91715049744,187515.32294225693,187515.32294225693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260997,187511.03877449036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899602,187511.6894762516,0.0006913584,187514.12305488586,nan,nan,nan,nan
55082,nan,nan,nan,nan,55053,187515.3190281391,187518.7248058319,187518.7248058319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257515,187514.44068098068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899568,187515.092066288,0.0006913333,187517.52461185455,nan,nan,nan,nan
55083,nan,nan,nan,nan,55054,187518.72150444984,187522.12656450272,187522.12656450272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259644,187517.84323763847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899681,187518.49353384972,0.0006911932,187520.92767705917,nan,nan,nan,nan
55084,nan,nan,nan,nan,55055,187522.12360477448,187525.52961993217,187525.52961993217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251851,187521.245303154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899545,187521.89663553238,0.0006914377,187524.3308116436,nan,nan,nan,nan
55085,nan,nan,nan,nan,55056,187525.52670192719,187528.93245744705,187528.93245744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259149,187524.64843773842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899663,187525.29865765572,0.0006913962,187527.73357048034,nan,nan,nan,nan
55086,nan,nan,nan,nan,55057,187528.92954301834,187532.33522677422,187532.33522677422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258011,187528.05119657516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899658,187528.70249271393,0.000691268,187531.13534178733,nan,nan,nan,nan
55087,nan,nan,nan,nan,55058,187532.33130574226,187535.73693084717,187535.73693084717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257515,187531.45296788216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899699,187532.10434412956,0.0006913651,187534.53786244392,nan,nan,nan,nan
55088,nan,nan,nan,nan,55059,187535.73293042183,187539.1392493248,187539.1392493248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00532524,187534.85548853874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899661,187535.50634551048,0.0006912265,187537.93936386108,nan,nan,nan,nan
55089,nan,nan,nan,nan,55060,187539.13533949852,187542.5419242382,187542.5419242382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257087,187538.2569899559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899606,187538.9083752632,0.0006913503,187541.3421212673,nan,nan,nan,nan
55090,nan,nan,nan,nan,55061,187542.53792834282,187545.94430565834,187545.94430565834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259832,187541.65974736214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899543,187542.3110487461,0.0006913951,187544.74441900253,nan,nan,nan,nan
55091,nan,nan,nan,nan,55062,187545.94039440155,187549.34569263458,187549.34569263458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261224,187545.06204509735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899726,187545.7134270668,0.0006912524,187548.14689435958,nan,nan,nan,nan
55092,nan,nan,nan,nan,55063,187549.34276747704,187552.74854660034,187552.74854660034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255373,187548.4645204544,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289975,187549.11470246315,0.0006912352,187551.54865612983,nan,nan,nan,nan
55093,nan,nan,nan,nan,55064,187552.74463367462,187556.149787426,187556.149787426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255989,187551.86628222466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899524,187552.5175538063,0.0006912019,187554.9508687496,nan,nan,nan,nan
55094,nan,nan,nan,nan,55065,187556.1467821598,187559.55236458778,187559.55236458778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257341,187555.26849484444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899564,187555.91978907585,0.0006911836,187558.3524822235,nan,nan,nan,nan
55095,nan,nan,nan,nan,55066,187559.54836654663,187562.95433831215,187562.95433831215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252682,187558.67010831833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289969,187559.321488142,0.0006913578,187561.754449749,nan,nan,nan,nan
55096,nan,nan,nan,nan,55067,187562.95042657852,187566.35641670227,187566.35641670227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257743,187562.0720758438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289967,187562.7234606743,0.0006914303,187565.1564408779,nan,nan,nan,nan
55097,nan,nan,nan,nan,55068,187566.35241293907,187569.75663375854,187569.75663375854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255801,187565.47406697273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899642,187566.12545585632,0.0006912304,187568.557746315,nan,nan,nan,nan
55098,nan,nan,nan,nan,55069,187569.7537238598,187573.1604449749,187573.1604449749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250084,187568.87537240982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899671,187569.52640533447,0.0006913458,187571.96055784225,nan,nan,nan,nan
55099,nan,nan,nan,nan,55070,187573.15652918816,187576.56352877617,187576.56352877617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251624,187572.27818393707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899549,187572.92956876755,0.0006912556,187575.3636387825,nan,nan,nan,nan
55100,nan,nan,nan,nan,55071,187576.55961608887,187579.96768712997,187579.96768712997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255413,187575.68126487732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899618,187576.3326499462,0.0006912632,187578.76779499053,nan,nan,nan,nan
55101,nan,nan,nan,nan,55072,187579.96377277374,187583.36920905113,187583.36920905113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260568,187579.08542108536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899729,187579.73680996895,0.0006913118,187582.17032136917,nan,nan,nan,nan
55102,nan,nan,nan,nan,55073,187583.36625885963,187586.77322387695,187586.77322387695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256846,187582.487947464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899559,187583.1382434368,0.0006912864,187585.57434978485,nan,nan,nan,nan
55103,nan,nan,nan,nan,55074,187586.7702269554,187590.17666125298,187590.17666125298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252427,187585.89197587967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899712,187586.54225587845,0.0006912236,187588.976764822,nan,nan,nan,nan
55104,nan,nan,nan,nan,55075,187590.17265224457,187593.5783584118,187593.5783584118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260916,187589.29439091682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899653,187589.94577765465,0.0006913742,187592.37946977615,nan,nan,nan,nan
55105,nan,nan,nan,nan,55076,187593.57437443733,187596.98276138306,187596.98276138306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256899,187592.69709587097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899567,187593.3474802971,0.0006912688,187595.78163661956,nan,nan,nan,nan
55106,nan,nan,nan,nan,55077,187596.97744107246,187600.38219165802,187600.38219165802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256002,187596.0992627144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899605,187596.75055861473,0.000691266,187599.18334712982,nan,nan,nan,nan
55107,nan,nan,nan,nan,55078,187600.37923836708,187603.78474998474,187603.78474998474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251061,187599.50097322464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899662,187600.15122365952,0.0006913524,187602.58481016158,nan,nan,nan,nan
55108,nan,nan,nan,nan,55079,187603.7808382511,187607.18637609482,187607.18637609482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260581,187602.9024362564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899649,187603.5537276268,0.0006913077,187605.9865755081,nan,nan,nan,nan
55109,nan,nan,nan,nan,55080,187607.1823849678,187610.58814668655,187610.58814668655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257662,187606.30420160294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899666,187606.95549750328,0.0006914307,187609.38825716972,nan,nan,nan,nan
55110,nan,nan,nan,nan,55081,187610.58423423767,187613.99001264572,187613.99001264572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252775,187609.70588326454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899563,187610.3569817543,0.0006914166,187612.79010834693,nan,nan,nan,nan
55111,nan,nan,nan,nan,55082,187613.9860854149,187617.39218831062,187617.39218831062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252815,187613.10773444176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899629,187613.75904345512,0.0006911036,187616.19237365722,nan,nan,nan,nan
55112,nan,nan,nan,nan,55083,187617.3882610798,187620.793415308,187620.793415308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250057,187616.50999975204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289966,187617.1602077484,0.0006913228,187619.5936123371,nan,nan,nan,nan
55113,nan,nan,nan,nan,55084,187620.78941750526,187624.1949608326,187624.1949608326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260903,187619.91123843193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899602,187620.5625398159,0.0006912288,187622.99507250785,nan,nan,nan,nan
55114,nan,nan,nan,nan,55085,187624.19104504585,187627.59790444374,187627.59790444374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255159,187623.31269860268,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289968,187623.9640853405,0.0006910966,187626.39801802635,nan,nan,nan,nan
55115,nan,nan,nan,nan,55086,187627.59398651123,187631.00161504745,187631.00161504745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251102,187626.71564412117,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028997,187627.36702656746,0.0006913723,187629.80181279182,nan,nan,nan,nan
55116,nan,nan,nan,nan,55087,187630.99761652946,187634.40381479263,187634.40381479263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254262,187630.11943888664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899614,187630.77073907852,0.0006911897,187633.2039188385,nan,nan,nan,nan
55117,nan,nan,nan,nan,55088,187634.3998157978,187637.80622434616,187637.80622434616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250178,187633.52154493332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899693,187634.17282366753,0.0006913628,187636.60742726325,nan,nan,nan,nan
55118,nan,nan,nan,nan,55089,187637.80330467224,187641.2105717659,187641.2105717659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252347,187636.92505335808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899708,187637.57525968552,0.0006912125,187640.01075377464,nan,nan,nan,nan
55119,nan,nan,nan,nan,55090,187641.20662593842,187644.61294293404,187644.61294293404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256444,187640.32837986946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899647,187640.97855210304,0.0006912827,187643.41303696632,nan,nan,nan,nan
55120,nan,nan,nan,nan,55091,187644.60892677307,187648.15002298355,187648.15002298355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256511,187643.73066306114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899615,187644.3820488453,0.0006913017,187646.95213665962,nan,nan,nan,nan
55121,nan,nan,nan,nan,55092,187648.1480269432,187651.55336117744,187651.55336117744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250352,187647.26976275444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899693,187647.92105817795,0.0006913605,187650.35444703102,nan,nan,nan,nan
55122,nan,nan,nan,nan,55093,187651.5504102707,187654.95499396324,187654.95499396324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252441,187650.67207312584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899529,187651.32336950302,0.0006913481,187653.75610699653,nan,nan,nan,nan
55123,nan,nan,nan,nan,55094,187654.95207619667,187658.35821914673,187658.35821914673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250486,187654.07373309135,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289959,187654.725117445,0.0006912554,187657.158333683,nan,nan,nan,nan
55124,nan,nan,nan,nan,55095,187658.35430836678,187661.76027989388,187661.76027989388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250204,187657.47595977783,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289963,187658.12734222412,0.0006912925,187660.5613922119,nan,nan,nan,nan
55125,nan,nan,nan,nan,55096,187661.75731658936,187665.16522812843,187665.16522812843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257247,187660.87901830673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899663,187661.53038692474,0.0006914653,187663.9653400421,nan,nan,nan,nan
55126,nan,nan,nan,nan,55097,187665.16131734848,187668.56617593765,187668.56617593765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259658,187664.28296613693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899643,187664.93435049057,0.0006912199,187667.36729063987,nan,nan,nan,nan
55127,nan,nan,nan,nan,55098,187668.56325745583,187671.96872019768,187671.96872019768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251329,187667.6849167347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899654,187668.33629775047,0.0006913824,187670.76986136436,nan,nan,nan,nan
55128,nan,nan,nan,nan,55099,187671.96574234962,187675.37168335915,187675.37168335915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249816,187671.08748745918,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899588,187671.73775744438,0.0006911909,187674.17180957794,nan,nan,nan,nan
55129,nan,nan,nan,nan,55100,187675.36772871017,187678.77339792252,187678.77339792252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250954,187674.48943567276,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289952,187675.14046001434,0.000691284,187677.5735253334,nan,nan,nan,nan
55130,nan,nan,nan,nan,55101,187678.76948285103,187682.1776368618,187682.1776368618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251222,187677.89115142822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899727,187678.54244685173,0.0006913838,187680.9777490139,nan,nan,nan,nan
55131,nan,nan,nan,nan,55102,187682.1736369133,187685.57692980766,187685.57692980766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256618,187681.29537510872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899672,187681.9436712265,0.0006913394,187684.37706794738,nan,nan,nan,nan
55132,nan,nan,nan,nan,55103,187685.57297611237,187688.97733521461,187688.97733521461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252668,187684.6946940422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899587,187685.34565615654,0.0006914572,187687.77844991683,nan,nan,nan,nan
55133,nan,nan,nan,nan,55104,187688.9744207859,187692.37971687317,187692.37971687317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252441,187688.09607601166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899558,187688.7474644184,0.0006914426,187691.1798333168,nan,nan,nan,nan
55134,nan,nan,nan,nan,55105,187692.37578439713,187695.78022289276,187695.78022289276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252307,187691.49745941162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899684,187692.14879989624,0.0006911884,187694.5804242134,nan,nan,nan,nan
55135,nan,nan,nan,nan,55106,187695.77623438835,187699.18260073662,187699.18260073662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248705,187694.89805030823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899601,187695.54925608635,0.0006913095,187697.9827114582,nan,nan,nan,nan
55136,nan,nan,nan,nan,55107,187699.17868757248,187702.5841228962,187702.5841228962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251557,187698.30033755302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899629,187698.9517185688,0.0006911048,187701.38424696922,nan,nan,nan,nan
55137,nan,nan,nan,nan,55108,187702.58021330833,187705.984644413,187705.984644413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250593,187701.70187306404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899639,187702.35215759277,0.0006913319,187704.78575935363,nan,nan,nan,nan
55138,nan,nan,nan,nan,55109,187705.98172926903,187709.38803100586,187709.38803100586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005326022,187705.10338544846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899707,187705.75467967987,0.0006912255,187708.18914427757,nan,nan,nan,nan
55139,nan,nan,nan,nan,55110,187709.38511800766,187712.79153895378,187712.79153895378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246,187708.5067703724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899676,187709.15815138817,0.0006913437,187711.5926884651,nan,nan,nan,nan
55140,nan,nan,nan,nan,55111,187712.78862524033,187716.1968808174,187716.1968808174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253244,187711.91031455994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899592,187712.5616054535,0.0006913978,187714.9970389843,nan,nan,nan,nan
55141,nan,nan,nan,nan,55112,187716.19296884537,187719.59876561165,187719.59876561165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251851,187715.31466507912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899601,187715.96490502357,0.0006912373,187718.39887776374,nan,nan,nan,nan
55142,nan,nan,nan,nan,55113,187719.59485459328,187723.00177550316,187723.00177550316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252387,187718.71650385857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899661,187719.36789894104,0.0006911145,187721.80189290046,nan,nan,nan,nan
55143,nan,nan,nan,nan,55114,187722.9978671074,187726.40562796593,187726.40562796593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250218,187722.11951899529,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289968,187722.77089691162,0.0006912681,187725.20473852157,nan,nan,nan,nan
55144,nan,nan,nan,nan,55115,187726.4006268978,187729.80641198158,187729.80641198158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249722,187725.5223646164,nan,nan,nan,nan,nan,nan,nan,nan,-0.000289962,187726.17374897003,0.0006912124,187728.6065243721,nan,nan,nan,nan
55145,nan,nan,nan,nan,55116,187729.80241322517,187733.2100727558,187733.2100727558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251249,187728.92415046692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899666,187729.57544660568,0.0006911677,187732.01025762557,nan,nan,nan,nan
55146,nan,nan,nan,nan,55117,187733.20614147186,187736.61156225204,187736.61156225204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247205,187732.3278837204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899637,187732.97808218002,0.0006913063,187735.41177620887,nan,nan,nan,nan
55147,nan,nan,nan,nan,55118,187736.6075565815,187740.014585495,187740.014585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053247647,187735.7294023037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899638,187736.38067913055,0.000691261,187738.81379094123,nan,nan,nan,nan
55148,nan,nan,nan,nan,55119,187740.0095860958,187743.41549944878,187743.41549944878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053250901,187739.13141703606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899668,187739.78270864487,0.00069119,187742.21606459617,nan,nan,nan,nan
55149,nan,nan,nan,nan,55120,187743.4120411873,187746.81690239906,187746.81690239906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053248169,187742.533690691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899654,187743.18507170677,0.0006912427,187745.61802663803,nan,nan,nan,nan
55150,nan,nan,nan,nan,55121,187746.81398677826,187750.21790242195,187750.21790242195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251999,187745.93565273285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899746,187746.58702659607,0.0006913357,187749.01901259422,nan,nan,nan,nan
55151,nan,nan,nan,nan,55122,187750.21498656273,187753.62019705772,187753.62019705772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053246014,187749.33663868904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899628,187749.9880208969,0.0006912639,187752.4213918686,nan,nan,nan,nan
55152,nan,nan,nan,nan,55123,187753.61721014977,187757.02183508873,187757.02183508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255011,187752.7390179634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899531,187753.39023208618,0.0006912033,187755.82294836044,nan,nan,nan,nan
55153,nan,nan,nan,nan,55124,187757.01892209053,187760.42380571365,187760.42380571365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249374,187756.14057445526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899616,187756.79196166992,0.0006913325,187759.2250041008,nan,nan,nan,nan
55154,nan,nan,nan,nan,55125,187760.42080402374,187763.82750415802,187763.82750415802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252615,187759.54263019562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899595,187760.19385194778,0.0006912746,187762.6276687622,nan,nan,nan,nan
55155,nan,nan,nan,nan,55126,187763.82357764244,187767.22909522057,187767.22909522057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053249361,187762.94529485703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899688,187763.59551286697,0.0006913713,187766.03020992278,nan,nan,nan,nan
