index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
12078,nan,nan,nan,nan,12074,41144.82720994949,41144.83020877838,41144.83020877838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773651,41143.94904589653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002674465,41144.60033249855,1.054362e-05,41143.63141980171,nan,nan,nan,nan
12079,nan,nan,nan,nan,12075,41148.22867870331,41148.23170995712,41148.23170995712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734877,41147.3504114151,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002674663,41148.00170660019,1.055066e-05,41147.03278532028,nan,nan,nan,nan
12080,nan,nan,nan,nan,12076,41151.63129901886,41151.63427019119,41151.63427019119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737997,41150.75300741196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002674942,41151.404336214066,1.05951e-05,41150.43538131714,nan,nan,nan,nan
12081,nan,nan,nan,nan,12077,41155.03379368782,41155.036707401276,41155.036707401276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732587,41154.15553307533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002675303,41154.806731939316,1.057104e-05,41153.837906980516,nan,nan,nan,nan
12082,nan,nan,nan,nan,12078,41158.43685173988,41158.439840078354,41158.439840078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739054,41157.55866885185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002675558,41158.209356069565,1.056798e-05,41157.241042757036,nan,nan,nan,nan
12083,nan,nan,nan,nan,12079,41161.83974647522,41161.84266114235,41161.84266114235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745709,41160.961485385895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002675598,41161.61249756813,1.057993e-05,41160.64385929108,nan,nan,nan,nan
12084,nan,nan,nan,nan,12080,41165.242284059525,41165.24528384209,41165.24528384209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737046,41164.36402153969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676005,41165.01531767845,1.057334e-05,41164.04639544487,nan,nan,nan,nan
12085,nan,nan,nan,nan,12081,41168.642451524734,41168.64647579193,41168.64647579193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745227,41167.76522517204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676212,41168.41648507118,1.055143e-05,41167.447599077226,nan,nan,nan,nan
12086,nan,nan,nan,nan,12082,41172.04496526718,41172.04891657829,41172.04891657829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735185,41171.16670417786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676508,41171.816950559616,1.059418e-05,41170.84907808304,nan,nan,nan,nan
12087,nan,nan,nan,nan,12083,41175.4460041523,41175.448779821396,41175.448779821396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773161,41174.567254304886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676812,41175.218636512756,1.055343e-05,41174.24962821007,nan,nan,nan,nan
12088,nan,nan,nan,nan,12084,41178.847135066986,41178.851135492325,41178.851135492325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739349,41177.96887302399,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002676976,41178.620168209076,1.054362e-05,41177.65124692917,nan,nan,nan,nan
12089,nan,nan,nan,nan,12085,41182.24954986572,41182.25256562233,41182.25256562233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732962,41181.371314287186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677257,41182.02260804176,1.058207e-05,41181.05368819237,nan,nan,nan,nan
12090,nan,nan,nan,nan,12086,41185.65049123764,41185.65258526802,41185.65258526802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746566,41184.772228717804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677502,41185.42353153229,1.055679e-05,41184.45460262299,nan,nan,nan,nan
12091,nan,nan,nan,nan,12087,41189.05133867264,41189.05633068085,41189.05633068085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737702,41188.17315840721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677781,41188.82445311546,1.053902e-05,41187.855532312395,nan,nan,nan,nan
12092,nan,nan,nan,nan,12088,41192.452773571014,41192.456688165665,41192.456688165665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733645,41191.57443022728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002677923,41192.22581458092,1.05784e-05,41191.25680413246,nan,nan,nan,nan
12093,nan,nan,nan,nan,12089,41195.85514831543,41195.85805892944,41195.85805892944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734904,41194.97688627243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678096,41195.62788486481,1.055066e-05,41194.659260177614,nan,nan,nan,nan
12094,nan,nan,nan,nan,12090,41199.25666117668,41199.25964927673,41199.25964927673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733712,41198.378403902054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678432,41199.029700517654,1.053504e-05,41198.06077780724,nan,nan,nan,nan
12095,nan,nan,nan,nan,12091,41202.65839266777,41202.66138839722,41202.66138839722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735854,41201.78010034561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678651,41202.43143296242,1.049995e-05,41201.462474250795,nan,nan,nan,nan
12096,nan,nan,nan,nan,12092,41206.06222939491,41206.06522941589,41206.06522941589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731128,41205.183966875076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002678771,41205.83426237106,1.050439e-05,41204.8653403759,nan,nan,nan,nan
12097,nan,nan,nan,nan,12093,41209.466093063354,41209.46900367737,41209.46900367737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733069,41208.58774137497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679045,41209.23903608322,1.053795e-05,41208.27011528015,nan,nan,nan,nan
12098,nan,nan,nan,nan,12094,41212.86840343475,41212.87140393257,41212.87140393257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735345,41211.99014353752,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679346,41212.64152765274,1.05928e-05,41211.672517442705,nan,nan,nan,nan
12099,nan,nan,nan,nan,12095,41216.27031183243,41216.27327823639,41216.27327823639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729963,41215.39204573631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679447,41216.043350696564,1.053366e-05,41215.074419641496,nan,nan,nan,nan
12100,nan,nan,nan,nan,12096,41219.67316055298,41219.67651319504,41219.67651319504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733136,41218.79488182068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679789,41219.445177316666,1.054638e-05,41218.47725572586,nan,nan,nan,nan
12101,nan,nan,nan,nan,12097,41223.07533311844,41223.07825422287,41223.07825422287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735238,41222.197026968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680136,41222.84728908539,1.058483e-05,41221.879400873186,nan,nan,nan,nan
12102,nan,nan,nan,nan,12098,41226.47591781616,41226.4799182415,41226.4799182415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736002,41225.59866118431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680356,41226.24995136261,1.055817e-05,41225.281035089494,nan,nan,nan,nan
12103,nan,nan,nan,nan,12099,41229.87774157524,41229.88176655769,41229.88176655769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732038,41229.000515937805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002680537,41229.65179491043,1.058085e-05,41228.68288984299,nan,nan,nan,nan
12104,nan,nan,nan,nan,12100,41233.27943992615,41233.28244018555,41233.28244018555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057735078,41232.40117788315,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026807,41233.052473306656,1.054622e-05,41232.08355178833,nan,nan,nan,nan
12105,nan,nan,nan,nan,12101,41236.68138003349,41236.68487071991,41236.68487071991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732426,41235.80309462547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681093,41236.454421043396,1.056568e-05,41235.48546853066,nan,nan,nan,nan
12106,nan,nan,nan,nan,12102,41240.084312200546,41240.08723831177,41240.08723831177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057736591,41239.206067085266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681202,41239.856249809265,1.056262e-05,41238.88844099045,nan,nan,nan,nan
12107,nan,nan,nan,nan,12103,41243.485471725464,41243.48948407173,41243.48948407173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005773414,41242.60729432106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681604,41243.25850152969,1.053274e-05,41242.28966822624,nan,nan,nan,nan
12108,nan,nan,nan,nan,12104,41246.88699746132,41246.8899409771,41246.8899409771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742054,41246.00864624977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681588,41246.66003203392,1.060046e-05,41245.691020154954,nan,nan,nan,nan
12109,nan,nan,nan,nan,12105,41250.28839302063,41250.292301893234,41250.292301893234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738077,41249.41004037857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002681857,41250.06131148338,1.054285e-05,41249.092414283754,nan,nan,nan,nan
12110,nan,nan,nan,nan,12106,41253.68870425224,41253.69166946411,41253.69166946411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733524,41252.81040740013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682085,41253.46178984642,1.05453e-05,41252.492781305315,nan,nan,nan,nan
12111,nan,nan,nan,nan,12107,41257.09158086777,41257.095596551895,41257.095596551895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057734729,41256.213319540024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682414,41256.864647865295,1.056767e-05,41255.89569344521,nan,nan,nan,nan
12112,nan,nan,nan,nan,12108,41260.49366021156,41260.49766087532,41260.49766087532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744785,41259.616428136826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682602,41260.26772403717,1.053642e-05,41259.29880204201,nan,nan,nan,nan
12113,nan,nan,nan,nan,12109,41263.89739775658,41263.90030694008,41263.90030694008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741063,41263.01913690567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682675,41263.669316768646,1.057426e-05,41262.70151081085,nan,nan,nan,nan
12114,nan,nan,nan,nan,12110,41267.29955172539,41267.302546978,41267.302546978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740594,41266.42125940323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683019,41267.07259106636,1.055832e-05,41266.10363330841,nan,nan,nan,nan
12115,nan,nan,nan,nan,12111,41270.70256114006,41270.706478595734,41270.706478595734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740018,41269.824264764786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683088,41270.474511146545,1.054638e-05,41269.50663866997,nan,nan,nan,nan
12116,nan,nan,nan,nan,12112,41274.104362249374,41274.108281612396,41274.108281612396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741705,41273.22601056099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683383,41273.876438856125,1.059464e-05,41272.90838446617,nan,nan,nan,nan
12117,nan,nan,nan,nan,12113,41277.505880355835,41277.5088801384,41277.5088801384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739938,41276.62765622139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683789,41277.27895116806,1.057365e-05,41276.31003012657,nan,nan,nan,nan
12118,nan,nan,nan,nan,12114,41280.9076898098,41280.91065502167,41280.91065502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741839,41280.029391765594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683876,41280.680723667145,1.056476e-05,41279.71176567078,nan,nan,nan,nan
12119,nan,nan,nan,nan,12115,41284.30836248398,41284.311710357666,41284.311710357666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741826,41283.43009853363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684062,41284.081394433975,1.051941e-05,41283.112472438814,nan,nan,nan,nan
12120,nan,nan,nan,nan,12116,41287.7100276947,41287.7139480114,41287.7139480114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733672,41286.83167910576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684251,41287.483065366745,1.054193e-05,41286.51405301094,nan,nan,nan,nan
12121,nan,nan,nan,nan,12117,41291.1121032238,41291.11501741409,41291.11501741409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738171,41290.233756542206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684614,41290.88513278961,1.056859e-05,41289.91613044739,nan,nan,nan,nan
12122,nan,nan,nan,nan,12118,41294.5150077343,41294.51799702644,41294.51799702644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747825,41293.636708498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684748,41294.288091659546,1.055618e-05,41293.319082403184,nan,nan,nan,nan
12123,nan,nan,nan,nan,12119,41297.91648316383,41297.91945147514,41297.91945147514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774196,41297.03822565079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002684958,41297.68948459625,1.056844e-05,41296.72059955597,nan,nan,nan,nan
12124,nan,nan,nan,nan,12120,41301.31846213341,41301.322434186935,41301.322434186935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748374,41300.440199136734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685085,41301.09146571159,1.056721e-05,41300.12257304192,nan,nan,nan,nan
12125,nan,nan,nan,nan,12121,41304.72049641609,41304.72449660301,41304.72449660301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744571,41303.842227220535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685337,41304.4940199852,1.058667e-05,41303.52460112572,nan,nan,nan,nan
12126,nan,nan,nan,nan,12122,41308.12348008156,41308.12639427185,41308.12639427185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745053,41307.245132923126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685593,41307.896429777145,1.057809e-05,41306.92750682831,nan,nan,nan,nan
12127,nan,nan,nan,nan,12123,41311.52418732643,41311.52715039253,41311.52715039253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738987,41310.645889520645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002685904,41311.29727458954,1.053243e-05,41310.32826342583,nan,nan,nan,nan
12128,nan,nan,nan,nan,12124,41314.92656350136,41314.92952847481,41314.92952847481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746191,41314.04830169678,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686122,41314.6995613575,1.05355e-05,41313.73067560196,nan,nan,nan,nan
12129,nan,nan,nan,nan,12125,41318.326562166214,41318.32956600189,41318.32956600189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733538,41317.4492995739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686274,41318.1005961895,1.050133e-05,41317.13167347908,nan,nan,nan,nan
12130,nan,nan,nan,nan,12126,41321.72979092598,41321.73480772972,41321.73480772972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731824,41320.851612091064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686385,41321.50290727615,1.057809e-05,41320.53398599625,nan,nan,nan,nan
12131,nan,nan,nan,nan,12127,41325.13289022446,41325.13688874245,41325.13688874245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738398,41324.25466680527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686541,41324.90601348877,1.057395e-05,41323.93704071045,nan,nan,nan,nan
12132,nan,nan,nan,nan,12128,41328.535125255585,41328.5390958786,41328.5390958786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744383,41327.65683197975,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268682,41328.3082151413,1.054714e-05,41327.339205884935,nan,nan,nan,nan
12133,nan,nan,nan,nan,12129,41331.93655157089,41331.939512729645,41331.939512729645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737769,41331.058285713196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002686984,41331.709545850754,1.059816e-05,41330.74065961838,nan,nan,nan,nan
12134,nan,nan,nan,nan,12130,41335.338839530945,41335.34253168106,41335.34253168106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743018,41334.460538864136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687213,41335.111871004105,1.064106e-05,41334.14291276932,nan,nan,nan,nan
12135,nan,nan,nan,nan,12131,41338.740092754364,41338.74300670624,41338.74300670624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732306,41337.86174559593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687435,41338.51312804222,1.050761e-05,41337.544119501115,nan,nan,nan,nan
12136,nan,nan,nan,nan,12132,41342.14214301109,41342.14515018463,41342.14515018463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057731797,41341.26318645477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687686,41341.914482831955,1.053488e-05,41340.945560359956,nan,nan,nan,nan
12137,nan,nan,nan,nan,12133,41345.54412984848,41345.547097206116,41345.547097206116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733886,41344.66583418846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687881,41345.31716609001,1.057824e-05,41344.348208093645,nan,nan,nan,nan
12138,nan,nan,nan,nan,12134,41348.94569826126,41348.94866275787,41348.94866275787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730217,41348.06743311882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002687921,41348.71869659424,1.058085e-05,41347.749807024,nan,nan,nan,nan
12139,nan,nan,nan,nan,12135,41352.347573280334,41352.350489377975,41352.350489377975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740889,41351.46922850609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688263,41352.12051534653,1.063539e-05,41351.15160241127,nan,nan,nan,nan
12140,nan,nan,nan,nan,12136,41355.74999499321,41355.75399494171,41355.75399494171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730244,41354.871810913086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688347,41355.52311706543,1.055741e-05,41354.55418481827,nan,nan,nan,nan
12141,nan,nan,nan,nan,12137,41359.153792858124,41359.156817913055,41359.156817913055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740661,41358.27552962303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688614,41358.92582631111,1.055204e-05,41357.957903528215,nan,nan,nan,nan
12142,nan,nan,nan,nan,12138,41362.55585503578,41362.55882549286,41362.55882549286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743808,41361.67759823799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002688811,41362.32889175415,1.053151e-05,41361.359972143175,nan,nan,nan,nan
12143,nan,nan,nan,nan,12139,41365.95980858803,41365.96378207207,41365.96378207207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057730605,41365.081585645676,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268892,41365.73177981377,1.061425e-05,41364.76395955086,nan,nan,nan,nan
12144,nan,nan,nan,nan,12140,41369.3625729084,41369.365487098694,41369.365487098694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740166,41368.48422861099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689181,41369.13552236557,1.054377e-05,41368.166602516176,nan,nan,nan,nan
12145,nan,nan,nan,nan,12141,41372.76514673233,41372.76813721657,41372.76813721657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743915,41371.886884212494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689363,41372.53817987442,1.055143e-05,41371.56925811768,nan,nan,nan,nan
12146,nan,nan,nan,nan,12142,41376.16721916199,41376.17022109032,41376.17022109032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057729615,41375.28999423981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689571,41375.94129252434,1.05165e-05,41374.97236814499,nan,nan,nan,nan
12147,nan,nan,nan,nan,12143,41379.56978344917,41379.57279086113,41379.57279086113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057733391,41378.69155216217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689734,41379.34281873703,1.049719e-05,41378.373926067354,nan,nan,nan,nan
12148,nan,nan,nan,nan,12144,41382.97167134285,41382.97481966019,41382.97481966019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738639,41382.09302544594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002689913,41382.74441385269,1.056093e-05,41381.77539935112,nan,nan,nan,nan
12149,nan,nan,nan,nan,12145,41386.37337756157,41386.376292705536,41386.376292705536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741478,41385.49504208565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690015,41386.14641952515,1.052921e-05,41385.17741599083,nan,nan,nan,nan
12150,nan,nan,nan,nan,12146,41389.774396419525,41389.77735757828,41389.77735757828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737515,41388.89609837532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690338,41389.54738306999,1.055649e-05,41388.578472280504,nan,nan,nan,nan
12151,nan,nan,nan,nan,12147,41393.17594861984,41393.17891097069,41393.17891097069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742629,41392.297651052475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690592,41392.94898223877,1.056078e-05,41391.98002495766,nan,nan,nan,nan
12152,nan,nan,nan,nan,12148,41396.576573848724,41396.57957315445,41396.57957315445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732025,41395.699311971664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690737,41396.349606990814,1.054653e-05,41395.38168587685,nan,nan,nan,nan
12153,nan,nan,nan,nan,12149,41399.97858953476,41399.982500076294,41399.982500076294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737488,41399.10023736954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002690897,41399.75160050392,1.051772e-05,41398.78261127472,nan,nan,nan,nan
12154,nan,nan,nan,nan,12150,41403.37926888466,41403.38223528862,41403.38223528862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774283,41402.500970602036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691093,41403.152302742004,1.056629e-05,41402.18334450722,nan,nan,nan,nan
12155,nan,nan,nan,nan,12151,41406.779546022415,41406.783546447754,41406.783546447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057732815,41405.901283979416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691356,41406.55258011818,1.057686e-05,41405.5836578846,nan,nan,nan,nan
12156,nan,nan,nan,nan,12152,41410.1831343174,41410.18614125252,41410.18614125252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743701,41409.3046207428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691524,41409.95591425896,1.05761e-05,41408.98699464798,nan,nan,nan,nan
