index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
28079,nan,nan,nan,nan,28065,95604.07587909698,95607.48272705078,95607.48272705078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970639,95603.19752812386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,95603.84888315201,0.0005734551,95606.28383936881,nan,nan,nan,nan
28080,nan,nan,nan,nan,28066,95607.47981071472,95610.88783502579,95610.88783502579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697009,95606.60146546364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,95607.25285029411,0.0005735295,95609.68794908523,nan,nan,nan,nan
28081,nan,nan,nan,nan,28067,95610.88392496109,95614.28990030289,95614.28990030289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971884,95610.00557518005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,95610.65695810318,0.0005734723,95613.09001364707,nan,nan,nan,nan
28082,nan,nan,nan,nan,28068,95614.28599047661,95617.69138002396,95617.69138002396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968483,95613.4076397419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757785,95614.05901932716,0.0005733394,95616.4925734043,nan,nan,nan,nan
28083,nan,nan,nan,nan,28069,95617.68844628334,95621.09332609177,95621.09332609177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697179,95616.81019949913,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,95617.4612352848,0.0005736653,95619.8945282936,nan,nan,nan,nan
28084,nan,nan,nan,nan,28070,95621.09041643143,95624.4951813221,95624.4951813221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696926,95620.21215438843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,95620.8623623848,0.000573513,95623.29629125595,nan,nan,nan,nan
28085,nan,nan,nan,nan,28071,95624.49226546288,95627.8971619606,95627.8971619606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972554,95623.61391735077,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,95624.26525235176,0.0005733371,95626.69827356338,nan,nan,nan,nan
28086,nan,nan,nan,nan,28072,95627.8942463398,95631.3000125885,95631.3000125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,95627.0158996582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,95627.66719579697,0.0005735282,95630.10012807845,nan,nan,nan,nan
28087,nan,nan,nan,nan,28073,95631.29609775543,95634.70147895813,95634.70147895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971295,95630.41775417328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757839,95631.06913614273,0.0005732775,95633.50267543792,nan,nan,nan,nan
28088,nan,nan,nan,nan,28074,95634.69856095314,95638.10364222527,95638.10364222527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968095,95633.82030153275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757879,95634.4705209732,0.0005733606,95636.90475573539,nan,nan,nan,nan
28089,nan,nan,nan,nan,28075,95638.10064053535,95641.50570869446,95641.50570869446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971081,95637.22238183022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757863,95637.87266588211,0.0005734336,95640.30691518783,nan,nan,nan,nan
28090,nan,nan,nan,nan,28076,95641.50279569626,95644.90891742706,95644.90891742706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967265,95640.62454128265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757768,95641.27558994293,0.0005735083,95643.70994343757,nan,nan,nan,nan
28091,nan,nan,nan,nan,28077,95644.90580701828,95648.31224250793,95648.31224250793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969675,95644.0275695324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757899,95644.67775201797,0.000573353,95647.11236944198,nan,nan,nan,nan
28092,nan,nan,nan,nan,28078,95648.30832743645,95651.71593141556,95651.71593141556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971509,95647.4299955368,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275781,95648.08126831055,0.000573401,95650.5152882576,nan,nan,nan,nan
28093,nan,nan,nan,nan,28079,95651.71191453934,95655.11802506447,95655.11802506447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569693,95650.83291435242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,95651.48383641243,0.0005734228,95653.91822590827,nan,nan,nan,nan
28094,nan,nan,nan,nan,28080,95655.11402726173,95658.52056193352,95658.52056193352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969474,95654.2358520031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,95654.8870511055,0.0005735175,95657.32067718505,nan,nan,nan,nan
28095,nan,nan,nan,nan,28081,95658.51665186882,95661.92367959023,95661.92367959023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962993,95657.63830327988,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,95658.28968501091,0.0005736014,95660.72387924194,nan,nan,nan,nan
28096,nan,nan,nan,nan,28082,95661.91976809502,95665.32891631126,95665.32891631126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,95661.04150533676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,95661.69168782234,0.000573365,95664.12902965545,nan,nan,nan,nan
28097,nan,nan,nan,nan,28083,95665.32500600815,95668.73152256012,95668.73152256012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969179,95664.44665575027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,95665.096950531,0.0005733478,95667.53163542747,nan,nan,nan,nan
28098,nan,nan,nan,nan,28084,95668.72752285004,95672.133913517,95672.133913517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974602,95667.8492615223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,95668.50064563751,0.0005733457,95670.93502631187,nan,nan,nan,nan
28099,nan,nan,nan,nan,28085,95672.13091492653,95675.53700304031,95675.53700304031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966809,95671.25265240669,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,95671.90396308899,0.0005736097,95674.33817162513,nan,nan,nan,nan
28100,nan,nan,nan,nan,28086,95675.53409099579,95678.94044041634,95678.94044041634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697088,95674.65579771996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757852,95675.306037426,0.000573531,95677.74059047698,nan,nan,nan,nan
28101,nan,nan,nan,nan,28087,95678.93643927574,95682.34267783165,95682.34267783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973504,95678.05821657181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,95678.70988059044,0.0005735935,95681.14380135536,nan,nan,nan,nan
28102,nan,nan,nan,nan,28088,95682.33967852592,95685.74613809586,95685.74613809586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966435,95681.46142745018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757754,95682.11280083656,0.0005734435,95684.54725089073,nan,nan,nan,nan
28103,nan,nan,nan,nan,28089,95685.74323058128,95689.14930486679,95689.14930486679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697246,95684.86487698555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757795,95685.51616430283,0.0005732974,95687.94941773414,nan,nan,nan,nan
28104,nan,nan,nan,nan,28090,95689.1453974247,95692.55015802383,95692.55015802383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966796,95688.26704382896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,95688.9173386097,0.0005733953,95691.35104575157,nan,nan,nan,nan
28105,nan,nan,nan,nan,28091,95692.54690027237,95695.95149540901,95695.95149540901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971884,95691.66867184639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,95692.32002353668,0.0005734742,95694.7526968956,nan,nan,nan,nan
28106,nan,nan,nan,nan,28092,95695.94858002663,95699.35482239723,95699.35482239723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,95695.07032299042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,95695.72052121162,0.0005734164,95698.15398755073,nan,nan,nan,nan
28107,nan,nan,nan,nan,28093,95699.3498210907,95702.75665402412,95702.75665402412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969126,95698.47161364555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757821,95699.1229403019,0.0005732705,95701.55679502487,nan,nan,nan,nan
28108,nan,nan,nan,nan,28094,95702.7527422905,95706.15916919708,95706.15916919708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964453,95701.87442111969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,95702.5246617794,0.0005733722,95704.95928111076,nan,nan,nan,nan
28109,nan,nan,nan,nan,28095,95706.15525364876,95709.56131362915,95709.56131362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,95705.27690720558,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,95705.92829298973,0.0005735261,95708.36244120597,nan,nan,nan,nan
28110,nan,nan,nan,nan,28096,95709.5583999157,95712.9639570713,95712.9639570713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973973,95708.6800673008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757867,95709.33143663406,0.0005734346,95711.76406779289,nan,nan,nan,nan
28111,nan,nan,nan,nan,28097,95712.95995736122,95716.36634683609,95716.36634683609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968751,95712.08169388771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757885,95712.73299002647,0.0005733938,95715.16745963096,nan,nan,nan,nan
28112,nan,nan,nan,nan,28098,95716.36343216896,95719.77096033096,95719.77096033096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970103,95715.48508572578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,95716.1364581585,0.0005735447,95718.5710729599,nan,nan,nan,nan
28113,nan,nan,nan,nan,28099,95719.76696157455,95723.17502856255,95723.17502856255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970224,95718.88869905472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757851,95719.53997015953,0.0005733998,95721.97413959503,nan,nan,nan,nan
28114,nan,nan,nan,nan,28100,95723.17104387283,95726.5783598423,95726.5783598423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,95722.29176568985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,95722.9430615902,0.0005734493,95725.37847318649,nan,nan,nan,nan
28115,nan,nan,nan,nan,28101,95726.57436108589,95729.98204755783,95729.98204755783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971067,95725.69609928131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,95726.34739470482,0.0005733985,95728.78188409805,nan,nan,nan,nan
28116,nan,nan,nan,nan,28102,95729.97784781456,95733.38431119919,95733.38431119919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974,95729.09951019287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,95729.75088858604,0.0005735066,95732.18450846671,nan,nan,nan,nan
28117,nan,nan,nan,nan,28103,95733.38031077385,95736.78736376762,95736.78736376762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964962,95732.50213456154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,95733.15343427658,0.000573599,95735.58756914138,nan,nan,nan,nan
28118,nan,nan,nan,nan,28104,95736.78335499763,95740.18993234634,95740.18993234634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,95735.9051952362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,95736.55647706985,0.0005734547,95738.9910449028,nan,nan,nan,nan
28119,nan,nan,nan,nan,28105,95740.18701839447,95743.59448719025,95743.59448719025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696847,95739.30867099762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,95739.95996546745,0.0005733017,95742.39368810653,nan,nan,nan,nan
28120,nan,nan,nan,nan,28106,95743.58948755264,95746.99503087997,95746.99503087997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967519,95742.71131420135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757764,95743.36252117157,0.0005733373,95745.79614129066,nan,nan,nan,nan
28121,nan,nan,nan,nan,28107,95746.99211502075,95750.3970208168,95750.3970208168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966876,95746.11376738548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,95746.76508164406,0.0005734107,95749.1978606224,nan,nan,nan,nan
28122,nan,nan,nan,nan,28108,95750.39371180534,95753.79865026474,95753.79865026474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965698,95749.51548671722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757713,95750.16674399376,0.0005733308,95752.59972896575,nan,nan,nan,nan
28123,nan,nan,nan,nan,28109,95753.79589819908,95757.2020688057,95757.2020688057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697005,95752.91735506058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,95753.56865215302,0.0005732761,95756.00215401649,nan,nan,nan,nan
28124,nan,nan,nan,nan,28110,95757.19806718826,95760.8518204689,95760.8518204689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696689,95756.31978011131,95757.2020688057,95760.8518204689,nan,nan,nan,nan,nan,nan,-0.0002757823,95756.97139143944,0.0005735189,95759.40485277175,nan,nan,nan,nan
28125,nan,nan,nan,nan,28111,95760.60074925423,95764.00758123398,95764.00758123398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,95759.72247886658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,95760.37344574928,0.0005734925,95762.80870809554,nan,nan,nan,nan
28126,nan,nan,nan,nan,28112,95764.0045979023,95767.41046380997,95767.41046380997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969153,95763.12633419037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,95763.7766160965,0.0005732501,95766.21167006492,nan,nan,nan,nan
28127,nan,nan,nan,nan,28113,95767.40755057335,95770.81250452995,95770.81250452995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962766,95766.52929615974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757818,95767.18022298813,0.0005735516,95769.61370196342,nan,nan,nan,nan
28128,nan,nan,nan,nan,28114,95770.80952429771,95774.21429538727,95774.21429538727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967211,95769.93132805824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757799,95770.58236217499,0.000573422,95773.01540842056,nan,nan,nan,nan
28129,nan,nan,nan,nan,28115,95774.21137809753,95777.61751914024,95777.61751914024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569646,95773.33303451538,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275784,95773.98432159424,0.0005734253,95776.41868200302,nan,nan,nan,nan
28130,nan,nan,nan,nan,28116,95777.61463427544,95781.02086806297,95781.02086806297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965832,95776.73630809784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757811,95777.38655734062,0.0005733836,95779.82098021507,nan,nan,nan,nan
28131,nan,nan,nan,nan,28117,95781.01691651344,95784.42313838005,95784.42313838005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972875,95780.13860630989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,95780.78887701035,0.0005733396,95783.22233452796,nan,nan,nan,nan
28132,nan,nan,nan,nan,28118,95784.4181342125,95787.82470703125,95787.82470703125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968671,95783.53996062279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757853,95784.19125580788,0.0005734614,95786.62581982612,nan,nan,nan,nan
28133,nan,nan,nan,nan,28119,95787.82179260254,95791.2279586792,95791.2279586792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969983,95786.94344592094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,95787.59473323822,0.0005732313,95790.02910485267,nan,nan,nan,nan
28134,nan,nan,nan,nan,28120,95791.22501707077,95794.63050103188,95794.63050103188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965872,95790.3467309475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757678,95790.99699234962,0.0005734217,95793.43161406516,nan,nan,nan,nan
28135,nan,nan,nan,nan,28121,95794.62758684158,95798.03387713432,95798.03387713432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969876,95793.74924015999,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,95794.40062522888,0.0005734107,95796.83499040603,nan,nan,nan,nan
28136,nan,nan,nan,nan,28122,95798.03096413612,95801.43717479706,95801.43717479706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972286,95797.15261650085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757876,95797.8039124012,0.0005732853,95800.23728742599,nan,nan,nan,nan
28137,nan,nan,nan,nan,28123,95801.433177948,95804.83798217773,95804.83798217773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967466,95800.55491352081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,95801.20529532433,0.0005734104,95803.63950862884,nan,nan,nan,nan
28138,nan,nan,nan,nan,28124,95804.83497452736,95808.2416741848,95808.2416741848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971456,95803.95713472366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,95804.60739135742,0.0005735078,95807.0417889595,nan,nan,nan,nan
28139,nan,nan,nan,nan,28125,95808.23770952225,95811.64462447166,95811.64462447166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967787,95807.35941505432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757773,95808.01079773903,0.0005733779,95810.44378461837,nan,nan,nan,nan
28140,nan,nan,nan,nan,28126,95811.63962364197,95815.04619503021,95815.04619503021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965511,95810.7614107132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757819,95811.41274571419,0.0005735075,95813.8463071823,nan,nan,nan,nan
28141,nan,nan,nan,nan,28127,95815.04228377342,95818.44817042351,95818.44817042351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962351,95814.16393327713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757802,95814.814909935,0.0005734282,95817.24828138351,nan,nan,nan,nan
28142,nan,nan,nan,nan,28128,95818.44425797462,95821.84863615036,95821.84863615036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970759,95817.56590747833,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,95818.21720170975,0.0005734172,95820.64974775314,nan,nan,nan,nan
28143,nan,nan,nan,nan,28129,95821.84572958946,95825.25187206268,95825.25287294388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964399,95820.96737384796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757881,95821.6186697483,0.0005735158,95824.05198421478,nan,nan,nan,nan
28144,nan,nan,nan,nan,28130,95825.24796104431,95828.65419769287,95828.65419769287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971429,95824.3696103096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,95825.0209941864,0.0005735451,95827.45431008338,nan,nan,nan,nan
28145,nan,nan,nan,nan,28131,95828.65028619766,95832.05674219131,95832.05674219131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968068,95827.77193617821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757725,95828.42332291603,0.0005735388,95830.85689320564,nan,nan,nan,nan
28146,nan,nan,nan,nan,28132,95832.05274128914,95835.46084499359,95835.46084499359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967774,95831.17451930046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757844,95831.8258638382,0.0005733284,95834.2609893322,nan,nan,nan,nan
28147,nan,nan,nan,nan,28133,95835.45690059662,95838.86273527145,95838.86273527145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971308,95834.57861542702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757812,95835.22887921333,0.0005736024,95837.66386213302,nan,nan,nan,nan
28148,nan,nan,nan,nan,28134,95838.85979127884,95842.26534032822,95842.26534032822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965323,95837.98148822784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,95838.63176965714,0.0005732835,95841.06646790504,nan,nan,nan,nan
28149,nan,nan,nan,nan,28135,95842.262424469,95845.66923213005,95845.66923213005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969661,95841.38409399986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757797,95842.03545045853,0.0005735221,95844.46934428214,nan,nan,nan,nan
28150,nan,nan,nan,nan,28136,95845.66531729698,95849.07087421417,95849.07087421417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967613,95844.78697037697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757834,95845.4383547306,0.0005734663,95847.87258973121,nan,nan,nan,nan
28151,nan,nan,nan,nan,28137,95849.06884980202,95852.47261214256,95852.47261214256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963087,95848.19021582603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757806,95848.84157276154,0.0005733439,95851.27375378608,nan,nan,nan,nan
28152,nan,nan,nan,nan,28138,95852.46961140633,95855.87696790695,95855.87696790695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697163,95851.5913798809,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,95852.24264526367,0.0005735382,95854.67808094024,nan,nan,nan,nan
28153,nan,nan,nan,nan,28139,95855.87396907806,95859.2785308361,95859.2785308361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,95854.99570703506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,95855.64600229263,0.0005734381,95858.07964577674,nan,nan,nan,nan
28154,nan,nan,nan,nan,28140,95859.27561545372,95862.68197011948,95862.68197011948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967198,95858.39727187157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,95859.04865765572,0.0005734211,95861.48208370208,nan,nan,nan,nan
28155,nan,nan,nan,nan,28141,95862.67806053162,95866.0835955143,95866.0835955143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970572,95861.7997097969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,95862.450922966,0.0005734458,95864.88371481895,nan,nan,nan,nan
28156,nan,nan,nan,nan,28142,95866.07959461212,95869.48532247543,95869.48532247543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966743,95865.20134091377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,95865.85271978378,0.0005734824,95868.28551950454,nan,nan,nan,nan
28157,nan,nan,nan,nan,28143,95869.48132491112,95872.88820528984,95872.88820528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972353,95868.60314559937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,95869.25435733795,0.0005733546,95871.68840589523,nan,nan,nan,nan
28158,nan,nan,nan,nan,28144,95872.88427019119,95876.28973031044,95876.28973031044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696843,95872.00603199005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757778,95872.6562473774,0.0005734533,95875.08987703323,nan,nan,nan,nan
