index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
3078,nan,nan,nan,nan,3076,10496.656724691391,10496.661042451859,10496.661042451859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4974e-07,10495.778431892395,nan,nan,nan,nan,nan,nan,nan,nan,-9.94e-08,10496.429758548737,1.047975e-07,10495.460805797577,nan,nan,nan,nan
3079,nan,nan,nan,nan,3077,10500.05864405632,10500.062589406967,10500.062589406967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0714e-07,10499.180325984955,nan,nan,nan,nan,nan,nan,nan,nan,-8.81e-08,10499.830623626709,3.523893e-08,10498.862699890136,nan,nan,nan,nan
3080,nan,nan,nan,nan,3078,10503.460213661194,10503.463234186172,10503.463234186172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4495e-07,10502.581958770752,nan,nan,nan,nan,nan,nan,nan,nan,-9.33e-08,10503.233337640762,2.267549e-08,10502.264332675933,nan,nan,nan,nan
3081,nan,nan,nan,nan,3079,10506.86100077629,10506.864926099777,10506.864926099777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2878e-07,10505.982650518417,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,10506.634036302567,3.799676e-08,10505.665024423599,nan,nan,nan,nan
3082,nan,nan,nan,nan,3080,10510.263766765594,10510.278740644455,10510.278740644455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9046e-07,10509.385474681854,nan,nan,nan,nan,nan,nan,nan,nan,-9.99e-08,10510.035770177841,5.975298e-09,10509.067848587036,nan,nan,nan,nan
3083,nan,nan,nan,nan,3081,10513.67158460617,10513.675579547882,10513.675579547882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8889e-07,10512.792328596115,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,10513.443618297577,5.010056e-08,10512.474702501297,nan,nan,nan,nan
3084,nan,nan,nan,nan,3082,10517.072291135788,10517.07427406311,10517.07427406311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7809e-07,10516.19409108162,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,10516.845242738724,4.841523e-08,10515.8764649868,nan,nan,nan,nan
3085,nan,nan,nan,nan,3083,10520.476268529892,10520.478224277496,10520.478224277496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,10519.598050832748,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,10520.248259544373,2.573974e-08,10519.28042473793,nan,nan,nan,nan
3086,nan,nan,nan,nan,3084,10523.877903938293,10523.880796670914,10523.880796670914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2329e-07,10522.999611139297,nan,nan,nan,nan,nan,nan,nan,nan,-9.8e-08,10523.65094089508,5.209234e-08,10522.681985044479,nan,nan,nan,nan
3087,nan,nan,nan,nan,3085,10527.280102491379,10527.28401350975,10527.28401350975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1751e-07,10526.401752710342,nan,nan,nan,nan,nan,nan,nan,nan,-9.96e-08,10527.053135633469,1.103132e-08,10526.084126615524,nan,nan,nan,nan
3088,nan,nan,nan,nan,3086,10530.682260513306,10530.685177326202,10530.685177326202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1365e-07,10529.803916215897,nan,nan,nan,nan,nan,nan,nan,nan,-9.19e-08,10530.455213069916,9.958831e-09,10529.486290121078,nan,nan,nan,nan
3089,nan,nan,nan,nan,3087,10534.083784103394,10534.087775468826,10534.087775468826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.147e-07,10533.20556139946,nan,nan,nan,nan,nan,nan,nan,nan,-9.74e-08,10533.856899738312,4.320599e-08,10532.887935304641,nan,nan,nan,nan
3090,nan,nan,nan,nan,3088,10537.486349582672,10537.490258455276,10537.490258455276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,10536.607995510101,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,10537.259293079376,6.74136e-09,10536.290369415283,nan,nan,nan,nan
3091,nan,nan,nan,nan,3089,10540.888179302216,10540.892088890076,10540.892088890076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5347e-07,10540.00982761383,nan,nan,nan,nan,nan,nan,nan,nan,-9.15e-08,10540.660889148712,2.849757e-08,10539.692201519012,nan,nan,nan,nan
3092,nan,nan,nan,nan,3090,10544.290057897568,10544.29297208786,10544.29297208786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0761e-07,10543.411710500717,nan,nan,nan,nan,nan,nan,nan,nan,-9.29e-08,10544.06309723854,7.967063e-09,10543.094084405899,nan,nan,nan,nan
3093,nan,nan,nan,nan,3091,10547.691532611847,10547.693754911423,10547.693754911423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5054e-07,10546.813243627548,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,10547.463524341583,1.19506e-08,10546.49561753273,nan,nan,nan,nan
3094,nan,nan,nan,nan,3092,10551.092592477798,10551.096562623978,10551.096562623978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9948e-07,10550.214386701584,nan,nan,nan,nan,nan,nan,nan,nan,-9.37e-08,10550.86521744728,1.578091e-08,10549.896760606765,nan,nan,nan,nan
3095,nan,nan,nan,nan,3093,10554.493626832962,10554.496627092361,10554.496627092361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5622e-07,10553.615482330322,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,10554.266691446304,2.711866e-08,10553.297856235504,nan,nan,nan,nan
3096,nan,nan,nan,nan,3094,10557.899675369263,10557.905712127686,10557.905712127686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,10557.021100521088,nan,nan,nan,nan,nan,nan,nan,nan,-1.008e-07,10557.672296524048,2.558653e-08,10556.70347442627,nan,nan,nan,nan
3097,nan,nan,nan,nan,3095,10561.301481723785,10561.304438352585,10561.304438352585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.517e-07,10560.4232172966,nan,nan,nan,nan,nan,nan,nan,nan,-8.52e-08,10561.0742893219,4.259314e-08,10560.105591201782,nan,nan,nan,nan
3098,nan,nan,nan,nan,3096,10564.701560497284,10564.705551147461,10564.705551147461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1965e-07,10563.823297262192,nan,nan,nan,nan,nan,nan,nan,nan,-9.55e-08,10564.47458410263,5.607586e-08,10563.505671167373,nan,nan,nan,nan
3099,nan,nan,nan,nan,3097,10568.109349012375,10568.112363576889,10568.112363576889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2385e-07,10567.230092525482,nan,nan,nan,nan,nan,nan,nan,nan,-9.36e-08,10567.881382703781,3.539215e-08,10566.912466430664,nan,nan,nan,nan
3100,nan,nan,nan,nan,3098,10571.510118484497,10571.513117551804,10571.513117551804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1084e-07,10570.631865024567,nan,nan,nan,nan,nan,nan,nan,nan,-1.012e-07,10571.283237457275,4.55042e-08,10570.314238929748,nan,nan,nan,nan
3101,nan,nan,nan,nan,3099,10574.91227030754,10574.916199207306,10574.916199207306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1664e-07,10574.03392124176,nan,nan,nan,nan,nan,nan,nan,nan,-8.63e-08,10574.684955835342,2.604617e-09,10573.716295146942,nan,nan,nan,nan
3102,nan,nan,nan,nan,3100,10578.314477920532,10578.317476272583,10578.317476272583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,10577.436215162277,nan,nan,nan,nan,nan,nan,nan,nan,-9.42e-08,10578.087501049042,4.749595e-09,10577.118589067459,nan,nan,nan,nan
3103,nan,nan,nan,nan,3101,10582.272246837616,10582.338246822357,10582.338246822357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8182e-07,10581.361988782883,nan,nan,nan,nan,nan,nan,nan,nan,-9.73e-08,10581.98727941513,5.224556e-08,10581.044362688064,nan,nan,nan,nan
3104,nan,nan,nan,nan,3102,10585.944209814072,10586.066228628159,10586.066228628159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9057e-07,10585.05794787407,nan,nan,nan,nan,nan,nan,nan,nan,-9.35e-08,10585.708243370056,4.3206e-08,10584.74032177925,nan,nan,nan,nan
3105,nan,nan,nan,nan,3103,10589.733277797699,10590.103344678879,10590.103344678879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3572e-07,10588.851015090942,nan,nan,nan,nan,nan,nan,nan,nan,-9.14e-08,10589.47630906105,2.911043e-09,10588.533388996124,nan,nan,nan,nan
3106,nan,nan,nan,nan,3104,10593.904549360275,10594.637172937393,10594.637172937393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5812e-07,10592.962286233902,nan,nan,nan,nan,nan,nan,nan,nan,-9.61e-08,10593.534582138062,5.714837e-08,10592.644660139083,nan,nan,nan,nan
3107,nan,nan,nan,nan,3105,10598.249737977982,10598.491292715073,10598.491292715073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,10597.32747888565,nan,nan,nan,nan,nan,nan,nan,nan,-9.41e-08,10597.84776878357,4.274636e-08,10597.009852790832,nan,nan,nan,nan
3108,nan,nan,nan,nan,3106,10603.165634393692,10604.432170152664,10604.432170152664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1405e-07,10602.202375650406,nan,nan,nan,nan,nan,nan,nan,nan,-9.69e-08,10602.64850783348,7.047787e-09,10601.883746528625,nan,nan,nan,nan
3109,nan,nan,nan,nan,3107,10606.960456848145,10607.53050661087,10607.53050661087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0817e-07,10606.072675228119,nan,nan,nan,nan,nan,nan,nan,nan,-9.79e-08,10606.680648088455,5.791443e-08,10605.7550491333,nan,nan,nan,nan
3110,nan,nan,nan,nan,3108,10610.681171894073,10610.783174991608,10610.783174991608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3373e-07,10609.792909383774,nan,nan,nan,nan,nan,nan,nan,nan,-9.62e-08,10610.375207901001,1.378915e-08,10609.475283288955,nan,nan,nan,nan
3111,nan,nan,nan,nan,3109,10614.45455288887,10614.542553186417,10614.542553186417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.591e-07,10613.572289943695,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,10614.17458486557,7.07843e-08,10613.254663848877,nan,nan,nan,nan
3112,nan,nan,nan,nan,3110,10618.442193508148,10618.662191867828,10618.662191867828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2215e-07,10617.532927513123,nan,nan,nan,nan,nan,nan,nan,nan,-9.5e-08,10618.122665166855,8.472667e-08,10617.215301418304,nan,nan,nan,nan
3113,nan,nan,nan,nan,3111,10621.787234306335,10621.807233333588,10621.807233333588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2937e-07,10620.889971256256,nan,nan,nan,nan,nan,nan,nan,nan,-9.89e-08,10621.538266420364,2.144979e-08,10620.572345161438,nan,nan,nan,nan
3114,nan,nan,nan,nan,3112,10625.167316436768,10625.171303749084,10625.171303749084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9751e-07,10624.289068937302,nan,nan,nan,nan,nan,nan,nan,nan,-9.36e-08,10624.940334320068,7.507427e-09,10623.971442842483,nan,nan,nan,nan
3115,nan,nan,nan,nan,3113,10628.567717313766,10628.570506572723,10628.570506572723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1767e-07,10627.689425706863,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,10628.340804338455,1.210381e-08,10627.371799612045,nan,nan,nan,nan
3116,nan,nan,nan,nan,3114,10631.969782829285,10631.971705913544,10631.971705913544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7291e-07,10631.091534376144,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,10631.741739034653,4.136744e-09,10630.773908281326,nan,nan,nan,nan
3117,nan,nan,nan,nan,3115,10635.372567653656,10635.376483678818,10635.376483678818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,10634.494305849075,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,10635.144514083862,4.979416e-08,10634.176679754257,nan,nan,nan,nan
3118,nan,nan,nan,nan,3116,10638.77570104599,10638.779610157013,10638.779610157013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0125e-07,10637.89734840393,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,10638.548619031906,4.642347e-08,10637.579722309112,nan,nan,nan,nan
3119,nan,nan,nan,nan,3117,10642.178269863129,10642.180229187012,10642.180229187012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7987e-07,10641.299964666367,nan,nan,nan,nan,nan,nan,nan,nan,-1.027e-07,10641.951229572296,7.737245e-08,10640.982338571548,nan,nan,nan,nan
3120,nan,nan,nan,nan,3118,10645.610047578812,10645.612048625946,10645.612048625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28e-07,10644.731788396835,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,10645.384083509445,5.270519e-08,10644.414162302017,nan,nan,nan,nan
3121,nan,nan,nan,nan,3119,10649.012196779251,10649.01519727707,10649.01519727707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,10648.134939432144,nan,nan,nan,nan,nan,nan,nan,nan,-9.36e-08,10648.786229848862,1.899838e-08,10647.817313337326,nan,nan,nan,nan
3122,nan,nan,nan,nan,3120,10652.413532972336,10652.416568994522,10652.416568994522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1112e-07,10651.536270856857,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,10652.186566829681,2.75783e-09,10651.218644762039,nan,nan,nan,nan
3123,nan,nan,nan,nan,3121,10655.81620669365,10655.819204807281,10655.819204807281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7905e-07,10654.937942743301,nan,nan,nan,nan,nan,nan,nan,nan,-9.83e-08,10655.58923792839,1.026526e-08,10654.620316648483,nan,nan,nan,nan
3124,nan,nan,nan,nan,3122,10659.218001842499,10659.221972227097,10659.221972227097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9243e-07,10658.339710474014,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,10658.99100446701,9.652406e-09,10658.022084379196,nan,nan,nan,nan
3125,nan,nan,nan,nan,3123,10662.62296295166,10662.625877141953,10662.625877141953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,10661.7446205616,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,10662.39499950409,1.210381e-08,10661.426994466781,nan,nan,nan,nan
3126,nan,nan,nan,nan,3124,10666.025041103363,10666.029042720795,10666.029042720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8222e-07,10665.146807432175,nan,nan,nan,nan,nan,nan,nan,nan,-9.73e-08,10665.798075914383,1.041847e-08,10664.829181337356,nan,nan,nan,nan
3127,nan,nan,nan,nan,3125,10669.426640748978,10669.429554462433,10669.429554462433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3174e-07,10668.548293113708,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,10669.199589967728,5.576944e-08,10668.23066701889,nan,nan,nan,nan
3128,nan,nan,nan,nan,3126,10672.829813718796,10672.832722187042,10672.832722187042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9387e-07,10671.951551914215,nan,nan,nan,nan,nan,nan,nan,nan,-9.54e-08,10672.60173201561,2.144979e-09,10671.633925819397,nan,nan,nan,nan
3129,nan,nan,nan,nan,3127,10676.23129415512,10676.23422217369,10676.23422217369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1954e-07,10675.352986097336,nan,nan,nan,nan,nan,nan,nan,nan,-1.036e-07,10676.004375696182,2.681223e-08,10675.035360002517,nan,nan,nan,nan
3130,nan,nan,nan,nan,3128,10679.632155656815,10679.635154724121,10679.635154724121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3713e-07,10678.753891706467,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,10679.405275344849,9.192766e-09,10678.436265611648,nan,nan,nan,nan
3131,nan,nan,nan,nan,3129,10683.034258365631,10683.037210226059,10683.037210226059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3854e-07,10682.155979394913,nan,nan,nan,nan,nan,nan,nan,nan,-8.82e-08,10682.807275772095,9.958831e-09,10681.838353300094,nan,nan,nan,nan
3132,nan,nan,nan,nan,3130,10686.436585903168,10686.439491510391,10686.439491510391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3549e-07,10685.558230400085,nan,nan,nan,nan,nan,nan,nan,nan,-9.54e-08,10686.20954322815,4.274637e-08,10685.240604305267,nan,nan,nan,nan
3133,nan,nan,nan,nan,3131,10689.838849306107,10689.842808485031,10689.842808485031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0232e-07,10688.960576534271,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,10689.610841989517,4.780239e-08,10688.642950439453,nan,nan,nan,nan
3134,nan,nan,nan,nan,3132,10693.239124298096,10693.243124723434,10693.243124723434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,10692.361674308777,nan,nan,nan,nan,nan,nan,nan,nan,-9.78e-08,10693.012312173843,7.507425e-08,10692.044048213958,nan,nan,nan,nan
3135,nan,nan,nan,nan,3133,10696.642820119858,10696.646141529083,10696.646141529083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,10695.764558076859,nan,nan,nan,nan,nan,nan,nan,nan,-9.6e-08,10696.414854288101,3.278754e-08,10695.44693198204,nan,nan,nan,nan
3136,nan,nan,nan,nan,3134,10700.100926160812,10700.102927207947,10700.102927207947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4595e-07,10699.222663164139,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,10699.87396144867,4.121423e-08,10698.90503706932,nan,nan,nan,nan
3137,nan,nan,nan,nan,3135,10703.50180387497,10703.504807472229,10703.504807472229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9762e-07,10702.623544692993,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,10703.273839712143,6.388972e-08,10702.305918598175,nan,nan,nan,nan
3138,nan,nan,nan,nan,3136,10706.90231347084,10706.905283689499,10706.905283689499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6539e-07,10706.024021863937,nan,nan,nan,nan,nan,nan,nan,nan,-1.001e-07,10706.675347566605,5.822086e-08,10705.706395769119,nan,nan,nan,nan
3139,nan,nan,nan,nan,3137,10710.301725625992,10710.303694963455,10710.303694963455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,10709.423461437225,nan,nan,nan,nan,nan,nan,nan,nan,-9e-08,10710.074727773666,6.128512e-09,10709.105835342407,nan,nan,nan,nan
3140,nan,nan,nan,nan,3138,10713.704067468643,10713.707991838455,10713.707991838455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5983e-07,10712.825829029083,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,10713.476659297943,5.316483e-08,10712.508202934265,nan,nan,nan,nan
3141,nan,nan,nan,nan,3139,10717.103680610657,10717.10771560669,10717.10771560669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2089e-07,10716.22541809082,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,10716.87671470642,4.351243e-08,10715.907791996002,nan,nan,nan,nan
3142,nan,nan,nan,nan,3140,10720.506801128387,10720.510709762573,10720.510709762573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0058e-07,10719.62844824791,nan,nan,nan,nan,nan,nan,nan,nan,-1.068e-07,10720.279735565186,5.515659e-09,10719.310822153091,nan,nan,nan,nan
3143,nan,nan,nan,nan,3141,10723.913944482803,10723.917958498001,10723.917958498001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0179e-07,10723.035721063614,nan,nan,nan,nan,nan,nan,nan,nan,-9.32e-08,10723.68400979042,7.277606e-08,10722.718094968795,nan,nan,nan,nan
3144,nan,nan,nan,nan,3142,10727.313513994217,10727.31752371788,10727.31752371788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4345e-07,10726.435251235962,nan,nan,nan,nan,nan,nan,nan,nan,-9.78e-08,10727.087546348572,6.12851e-09,10726.117625141143,nan,nan,nan,nan
3145,nan,nan,nan,nan,3143,10730.716634511948,10730.720642328262,10730.720642328262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5842e-07,10729.838396072388,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,10730.489690065384,3.079577e-08,10729.52076997757,nan,nan,nan,nan
3146,nan,nan,nan,nan,3144,10734.120128393173,10734.123128175735,10734.123128175735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3824e-07,10733.241950750351,nan,nan,nan,nan,nan,nan,nan,nan,-1.078e-07,10733.893250226974,6.496222e-08,10732.924324655532,nan,nan,nan,nan
3147,nan,nan,nan,nan,3145,10737.548945188522,10737.550945043564,10737.550945043564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1202e-07,10736.670683145523,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,10737.32197880745,3.386002e-08,10736.353057050705,nan,nan,nan,nan
3148,nan,nan,nan,nan,3146,10740.952480793,10740.955480098724,10740.955480098724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9516e-07,10740.074219226837,nan,nan,nan,nan,nan,nan,nan,nan,-1.111e-07,10740.725601434708,3.186826e-08,10739.756593132019,nan,nan,nan,nan
3149,nan,nan,nan,nan,3147,10744.354326725006,10744.357326030731,10744.357326030731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9892e-07,10743.47606420517,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,10744.127351760864,4.397207e-08,10743.158438110351,nan,nan,nan,nan
3150,nan,nan,nan,nan,3148,10747.756827116013,10747.759827136993,10747.759827136993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,10746.878565788269,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,10747.529070615768,1.256345e-08,10746.56093969345,nan,nan,nan,nan
3151,nan,nan,nan,nan,3149,10751.160580396652,10751.164499759674,10751.164499759674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6203e-07,10750.282228708267,nan,nan,nan,nan,nan,nan,nan,nan,-9.57e-08,10750.933613061905,3.324718e-08,10749.964602613449,nan,nan,nan,nan
3152,nan,nan,nan,nan,3150,10754.583587169647,10754.586587667465,10754.586587667465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0055e-07,10753.705324172974,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,10754.356622695923,3.876283e-08,10753.387698078155,nan,nan,nan,nan
3153,nan,nan,nan,nan,3151,10757.985881328583,10757.987832546234,10757.987832546234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7131e-07,10757.107652664185,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,10757.758866071701,2.834437e-08,10756.790026569366,nan,nan,nan,nan
3154,nan,nan,nan,nan,3152,10761.387679576874,10761.389680624008,10761.389680624008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7752e-07,10760.509416341782,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,10761.160712718964,2.528011e-08,10760.191790246963,nan,nan,nan,nan
3155,nan,nan,nan,nan,3153,10764.79070019722,10764.793697595596,10764.793697595596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1629e-07,10763.91246509552,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,10764.563732385635,1.746625e-08,10763.594839000702,nan,nan,nan,nan
3156,nan,nan,nan,nan,3154,10768.256909370422,10768.259860277176,10768.259860277176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,10767.378560066223,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,10768.029871702194,2.451404e-08,10767.060933971405,nan,nan,nan,nan
3157,nan,nan,nan,nan,3155,10771.658697366714,10771.661611318588,10771.661611318588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6511e-07,10770.780362606049,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,10771.431735992432,4.91813e-08,10770.46273651123,nan,nan,nan,nan
3158,nan,nan,nan,nan,3156,10775.061633586884,10775.064634084702,10775.064634084702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6117e-07,10774.183371543884,nan,nan,nan,nan,nan,nan,nan,nan,-1.027e-07,10774.83466744423,9.345978e-09,10773.865745449066,nan,nan,nan,nan
