index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
70078,nan,nan,nan,nan,70043,238561.78700852394,238561.7901957035,238561.7901957035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9708e-07,238560.9088025093,nan,nan,nan,nan,nan,nan,nan,nan,-1.424e-07,238561.56010317802,2.114327e-08,238560.59117641448,nan,nan,nan,nan
70079,nan,nan,nan,nan,70044,238565.19064497948,238565.19356012344,238565.19356012344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.524e-07,238564.31229901314,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,238564.96359539032,3.324703e-08,238563.9946729183,nan,nan,nan,nan
70080,nan,nan,nan,nan,70045,238568.59339928627,238568.59731149673,238568.59731149673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8782e-07,238567.7150490284,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,238568.36643314362,2.114327e-08,238567.39742293357,nan,nan,nan,nan
70081,nan,nan,nan,nan,70046,238571.9963133335,238572.00022935867,238572.00022935867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2402e-07,238571.11796951294,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,238571.76935219765,1.0112e-08,238570.80034341812,nan,nan,nan,nan
70082,nan,nan,nan,nan,70047,238575.4001340866,238575.40412926674,238575.40412926674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,238574.52188444138,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,238575.17325282097,8.120242e-09,238574.20425834655,nan,nan,nan,nan
70083,nan,nan,nan,nan,70048,238578.80441999435,238578.80833554268,238578.80833554268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9334e-07,238577.92615818977,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,238578.5774180889,5.791419e-08,238577.60853209495,nan,nan,nan,nan
70084,nan,nan,nan,nan,70049,238582.20551371574,238582.2095398903,238582.2095398903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9403e-07,238581.32728767395,nan,nan,nan,nan,nan,nan,nan,nan,-1.277e-07,238581.97854733467,1.65469e-08,238581.00966157913,nan,nan,nan,nan
70085,nan,nan,nan,nan,70050,238585.60818099976,238585.61217284203,238585.61217284203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1075e-07,238584.72996401787,nan,nan,nan,nan,nan,nan,nan,nan,-1.455e-07,238585.38153123856,3.278739e-08,238584.41233792304,nan,nan,nan,nan
70086,nan,nan,nan,nan,70051,238589.01043581963,238589.01334571838,238589.01334571838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,238588.13208508492,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,238588.78346967697,9.192728e-09,238587.8144589901,nan,nan,nan,nan
70087,nan,nan,nan,nan,70052,238592.41267466545,238592.41664385796,238592.41664385796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2131e-07,238591.5344119072,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,238592.18567872047,1.838545e-08,238591.21678581237,nan,nan,nan,nan
70088,nan,nan,nan,nan,70053,238595.81433844566,238595.81838798523,238595.81838798523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4485e-07,238594.93707609177,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,238595.5883719921,8.120242e-09,238594.61944999694,nan,nan,nan,nan
70089,nan,nan,nan,nan,70054,238599.21745872498,238599.2203733921,238599.2203733921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0675e-07,238598.3391275406,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,238598.99049019814,2.328824e-08,238598.02150144576,nan,nan,nan,nan
70090,nan,nan,nan,nan,70055,238602.62062621117,238602.62455034256,238602.62455034256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0683e-07,238601.74227547646,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,238602.3935468197,3.41663e-08,238601.42464938163,nan,nan,nan,nan
70091,nan,nan,nan,nan,70056,238606.02212572098,238606.02612519264,238606.02612519264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3205e-07,238605.14394950867,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,238605.79524946213,1.593406e-08,238604.82632341384,nan,nan,nan,nan
70092,nan,nan,nan,nan,70057,238609.4249868393,238609.42791867256,238609.42791867256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6836e-07,238608.54674577713,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,238609.19692730904,2.681211e-08,238608.2291196823,nan,nan,nan,nan
70093,nan,nan,nan,nan,70058,238612.82699370384,238612.83098602295,238612.83098602295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7357e-07,238611.94872498512,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,238612.60002088547,1.838545e-09,238611.6310988903,nan,nan,nan,nan
70094,nan,nan,nan,nan,70059,238616.23145532608,238616.23437070847,238616.23437070847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,238615.35311198235,nan,nan,nan,nan,nan,nan,nan,nan,-1.336e-07,238616.00449633598,1.378909e-08,238615.03548588752,nan,nan,nan,nan
70095,nan,nan,nan,nan,70060,238619.63669157028,238619.63884902,238619.63884902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6401e-07,238618.7584092617,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,238619.40863513947,2.528e-08,238618.44078316688,nan,nan,nan,nan
70096,nan,nan,nan,nan,70061,238623.0390434265,238623.04304409027,238623.04304409027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0567e-07,238622.16087651253,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,238622.81216549873,1.103127e-08,238621.8432504177,nan,nan,nan,nan
70097,nan,nan,nan,nan,70062,238626.44365406036,238626.4465649128,238626.4465649128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,238625.56530356407,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,238626.2165977955,3.830303e-09,238625.24767746925,nan,nan,nan,nan
70098,nan,nan,nan,nan,70063,238629.84732437134,238629.8503229618,238629.8503229618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.856e-07,238628.9690618515,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,238629.62043762207,4.810861e-08,238628.65143575668,nan,nan,nan,nan
70099,nan,nan,nan,nan,70064,238633.25019454956,238633.25458407402,238633.25458407402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7618e-07,238632.3719265461,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,238633.02331089973,1.302303e-08,238632.05430045127,nan,nan,nan,nan
70100,nan,nan,nan,nan,70065,238636.65309882164,238636.65609836578,238636.65609836578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,238635.7748374939,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,238636.42622160912,5.010036e-08,238635.45721139907,nan,nan,nan,nan
70101,nan,nan,nan,nan,70066,238640.05675959587,238640.05967473984,238640.05967473984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1619e-07,238639.17841386795,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,238639.82870984077,4.320582e-08,238638.86078777313,nan,nan,nan,nan
70102,nan,nan,nan,nan,70067,238643.45901060104,238643.46301031113,238643.46301031113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,238642.58084845543,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,238643.23212885857,4.642326e-08,238642.2632223606,nan,nan,nan,nan
70103,nan,nan,nan,nan,70068,238646.85979914665,238646.86279153824,238646.86279153824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9227e-07,238645.98150610924,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,238646.6328315735,3.370667e-09,238645.6638800144,nan,nan,nan,nan
70104,nan,nan,nan,nan,70069,238650.26245617867,238650.26536631584,238650.26536631584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4766e-07,238649.38410496712,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,238650.03538131714,4.381867e-08,238649.0664788723,nan,nan,nan,nan
70105,nan,nan,nan,nan,70070,238653.6625480652,238653.66559386253,238653.66559386253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4154e-07,238652.78431534767,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,238653.4355814457,5.592243e-08,238652.46668925285,nan,nan,nan,nan
70106,nan,nan,nan,nan,70071,238657.06379938126,238657.06676483154,238657.06676483154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3012e-07,238656.18550109863,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,238656.83683276176,1.945794e-08,238655.8678750038,nan,nan,nan,nan
70107,nan,nan,nan,nan,70072,238660.46615433693,238660.4701628685,238660.4701628685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8249e-07,238659.58798837662,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,238660.239276886,7.813818e-09,238659.2703622818,nan,nan,nan,nan
70108,nan,nan,nan,nan,70073,238663.86893892288,238663.87284970284,238663.87284970284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9219e-07,238662.99064588547,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,238663.64085912704,2.14497e-09,238662.67301979064,nan,nan,nan,nan
70109,nan,nan,nan,nan,70074,238667.27149033546,238667.27540135384,238667.27540135384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5736e-07,238666.39313960075,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,238667.04452323914,4.688291e-08,238666.07551350593,nan,nan,nan,nan
70110,nan,nan,nan,nan,70075,238670.6743862629,238670.678306818,238670.678306818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6982e-07,238669.79605078697,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,238670.44742012024,1.77726e-08,238669.47842469215,nan,nan,nan,nan
70111,nan,nan,nan,nan,70076,238674.07720971107,238674.08020853996,238674.08020853996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6007e-07,238673.19894838333,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,238673.85033249855,3.340025e-08,238672.8813222885,nan,nan,nan,nan
70112,nan,nan,nan,nan,70077,238677.48143482208,238677.48535227776,238677.48535227776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3258e-07,238676.6030910015,nan,nan,nan,nan,nan,nan,nan,nan,-1.355e-07,238677.25447368622,1.286982e-08,238676.2854649067,nan,nan,nan,nan
70113,nan,nan,nan,nan,70078,238680.8848068714,238680.8877184391,238680.8877184391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4174e-07,238680.00650715828,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,238680.65676617622,6.434908e-09,238679.68888106346,nan,nan,nan,nan
70114,nan,nan,nan,nan,70079,238684.2873764038,238684.2912991047,238684.2912991047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3777e-07,238683.40902996063,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,238684.06041049957,2.298182e-08,238683.0914038658,nan,nan,nan,nan
70115,nan,nan,nan,nan,70080,238687.6914741993,238687.69538664818,238687.69538664818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2261e-07,238686.8131210804,nan,nan,nan,nan,nan,nan,nan,nan,-1.317e-07,238687.46449422836,1.378909e-09,238686.49549498557,nan,nan,nan,nan
70116,nan,nan,nan,nan,70081,238691.0943493843,238691.09834957123,238691.09834957123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-07,238690.2171242237,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,238690.86838293076,2.941673e-08,238689.89949812889,nan,nan,nan,nan
70117,nan,nan,nan,nan,70082,238694.49860334396,238694.50251364708,238694.50251364708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0898e-07,238693.62025094032,nan,nan,nan,nan,nan,nan,nan,nan,-1.371e-07,238694.27087688446,1.792581e-08,238693.3026248455,nan,nan,nan,nan
70118,nan,nan,nan,nan,70083,238697.9004998207,238697.90341448784,238697.90341448784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,238697.0221555233,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,238697.67346072197,4.902787e-09,238696.70452942848,nan,nan,nan,nan
70119,nan,nan,nan,nan,70084,238701.30240368843,238701.30632686615,238701.30632686615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2259e-07,238700.42405295372,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,238701.07545113564,5.515636e-09,238700.1064268589,nan,nan,nan,nan
70120,nan,nan,nan,nan,70085,238704.7046842575,238704.70759415627,238704.70759415627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2704e-07,238703.82633280754,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,238704.4776277542,7.691247e-08,238703.50870671272,nan,nan,nan,nan
70121,nan,nan,nan,nan,70086,238708.1067841053,238708.1097574234,238708.1097574234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.532e-07,238707.2285232544,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,238707.87876915932,3.92223e-08,238706.91089715957,nan,nan,nan,nan
70122,nan,nan,nan,nan,70087,238711.5095975399,238711.51251268387,238711.51251268387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,238710.6312506199,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,238711.28254532814,8.273454e-09,238710.31362452506,nan,nan,nan,nan
70123,nan,nan,nan,nan,70088,238714.91191220284,238714.91482281685,238714.91482281685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2419e-07,238714.03362822533,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,238714.68468165398,3.738376e-08,238713.7160021305,nan,nan,nan,nan
70124,nan,nan,nan,nan,70089,238718.3137795925,238718.31672906876,238718.31672906876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,238717.4355354309,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,238718.0857644081,6.741334e-09,238717.11790933608,nan,nan,nan,nan
70125,nan,nan,nan,nan,70090,238721.71539831161,238721.7194006443,238721.7194006443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7846e-07,238720.83713650703,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,238721.4884712696,3.5392e-08,238720.5195104122,nan,nan,nan,nan
70126,nan,nan,nan,nan,70091,238725.1179409027,238725.12194275856,238725.12194275856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.48e-07,238724.23965477943,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,238724.89036774635,2.972315e-08,238723.9220286846,nan,nan,nan,nan
70127,nan,nan,nan,nan,70092,238728.5200688839,238728.52406978607,238728.52406978607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3181e-07,238727.64190649986,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,238728.2931919098,1.516799e-08,238727.32428040504,nan,nan,nan,nan
70128,nan,nan,nan,nan,70093,238731.9236922264,238731.92660188675,238731.92660188675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8558e-07,238731.0453414917,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,238731.69563674927,3.830302e-09,238730.72771539688,nan,nan,nan,nan
70129,nan,nan,nan,nan,70094,238735.3259036541,238735.32893919945,238735.32893919945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2683e-07,238734.44763350487,nan,nan,nan,nan,nan,nan,nan,nan,-1.4e-07,238735.09892964363,2.298182e-08,238734.13000741004,nan,nan,nan,nan
70130,nan,nan,nan,nan,70095,238738.72863054276,238738.73161244392,238738.73161244392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0643e-07,238737.85035204887,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,238738.5006453991,3.462593e-08,238737.53272595405,nan,nan,nan,nan
70131,nan,nan,nan,nan,70096,238742.1299021244,238742.132904768,238742.132904768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0604e-07,238741.251639843,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,238741.90293598175,1.562764e-08,238740.93401374816,nan,nan,nan,nan
70132,nan,nan,nan,nan,70097,238745.53356814384,238745.53747868538,238745.53747868538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.279e-07,238744.65521764755,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,238745.30656790733,2.451394e-08,238744.33759155273,nan,nan,nan,nan
70133,nan,nan,nan,nan,70098,238748.9368481636,238748.9398317337,238748.9398317337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3669e-07,238748.0585682392,nan,nan,nan,nan,nan,nan,nan,nan,-1.38e-07,238748.708868742,3.29406e-08,238747.7409421444,nan,nan,nan,nan
70134,nan,nan,nan,nan,70099,238752.33822512627,238752.34119415283,238752.34119415283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4964e-07,238751.4599339962,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,238752.11127114296,1.547443e-08,238751.14230790138,nan,nan,nan,nan
70135,nan,nan,nan,nan,70100,238755.7406513691,238755.74456191063,238755.74456191063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3469e-07,238754.8622994423,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,238755.5136101246,2.91103e-08,238754.54467334747,nan,nan,nan,nan
70136,nan,nan,nan,nan,70101,238759.14249372482,238759.14540696144,238759.14540696144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6033e-07,238758.26414561272,nan,nan,nan,nan,nan,nan,nan,nan,-1.374e-07,238758.91544008255,3.952872e-08,238757.9465195179,nan,nan,nan,nan
70137,nan,nan,nan,nan,70102,238762.54403352737,238762.54703354836,238762.54703354836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.006e-07,238761.6657705307,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,238762.31715726852,2.681212e-08,238761.34814443588,nan,nan,nan,nan
70138,nan,nan,nan,nan,70103,238765.94702792168,238765.95139813423,238765.95139813423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5876e-07,238765.06890630722,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,238765.71975064278,3.217454e-09,238764.7512802124,nan,nan,nan,nan
70139,nan,nan,nan,nan,70104,238769.3494670391,238769.35238218307,238769.35238218307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,238768.47112345695,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,238769.122505188,3.67709e-09,238768.15349736213,nan,nan,nan,nan
70140,nan,nan,nan,nan,70105,238772.75220012665,238772.7562019825,238772.7562019825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8017e-07,238771.8739130497,nan,nan,nan,nan,nan,nan,nan,nan,-1.404e-07,238772.52545690536,4.381866e-08,238771.55628695487,nan,nan,nan,nan
70141,nan,nan,nan,nan,70106,238776.1556415558,238776.15862250328,238776.15862250328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8062e-07,238775.27736091614,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,238775.9286558628,2.865066e-08,238774.9597348213,nan,nan,nan,nan
70142,nan,nan,nan,nan,70107,238779.5580585003,238779.56205797195,238779.56205797195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4957e-07,238778.6798517704,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,238779.33118128777,7.047757e-09,238778.36222567558,nan,nan,nan,nan
70143,nan,nan,nan,nan,70108,238782.96139264107,238782.96437764168,238782.96437764168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.039e-07,238782.08311891556,nan,nan,nan,nan,nan,nan,nan,nan,-1.399e-07,238782.7345032692,3.064242e-09,238781.76549282073,nan,nan,nan,nan
70144,nan,nan,nan,nan,70109,238786.3655655384,238786.36853170395,238786.36853170395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,238785.48727059364,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,238786.13856482506,4.596363e-10,238785.16964449882,nan,nan,nan,nan
70145,nan,nan,nan,nan,70110,238789.769636631,238789.77354884148,238789.77354884148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0528e-07,238788.89128613472,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,238789.5420975685,8.426666e-09,238788.5736600399,nan,nan,nan,nan
70146,nan,nan,nan,nan,70111,238793.1726706028,238793.17657709122,238793.17657709122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0954e-07,238792.29431438446,nan,nan,nan,nan,nan,nan,nan,nan,-1.413e-07,238792.9449748993,2.803782e-08,238791.97668828964,nan,nan,nan,nan
70147,nan,nan,nan,nan,70112,238796.57576322556,238796.5796790123,238796.5796790123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3455e-07,238795.69740319252,nan,nan,nan,nan,nan,nan,nan,nan,-1.345e-07,238796.34867477417,2.91103e-08,238795.3797770977,nan,nan,nan,nan
70148,nan,nan,nan,nan,70113,238799.97883057594,238799.9827413559,238799.9827413559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2614e-07,238799.10047864914,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,238799.75177288055,2.528e-08,238798.78285255432,nan,nan,nan,nan
70149,nan,nan,nan,nan,70114,238803.3824954033,238803.38540959358,238803.38540959358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8691e-07,238802.50414848328,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,238803.15553617477,6.419587e-08,238802.18652238845,nan,nan,nan,nan
70150,nan,nan,nan,nan,70115,238806.78617191315,238806.79017186165,238806.79017186165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6712e-07,238805.90791010857,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,238806.55929493904,1.77726e-08,238805.59028401374,nan,nan,nan,nan
70151,nan,nan,nan,nan,70116,238810.19063830376,238810.19455099106,238810.19455099106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.575e-07,238809.31228590012,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,238809.96355128288,1.516799e-08,238808.9946598053,nan,nan,nan,nan
70152,nan,nan,nan,nan,70117,238813.5934906006,238813.59640574455,238813.59640574455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8543e-07,238812.71514487267,nan,nan,nan,nan,nan,nan,nan,nan,-1.338e-07,238813.36652970314,3.385988e-08,238812.39751877784,nan,nan,nan,nan
70153,nan,nan,nan,nan,70118,238816.99684596062,238817.00075793266,238817.00075793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7549e-07,238816.11858344078,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,238816.7687983513,1.486157e-08,238815.80095734596,nan,nan,nan,nan
70154,nan,nan,nan,nan,70119,238820.39978051186,238820.4037079811,238820.4037079811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9323e-07,238819.5215189457,nan,nan,nan,nan,nan,nan,nan,nan,-1.35e-07,238820.17174315453,4.504436e-08,238819.20389285087,nan,nan,nan,nan
70155,nan,nan,nan,nan,70120,238823.80253195763,238823.80644202232,238823.80644202232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7477e-07,238822.9241809845,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,238823.57557678223,2.298182e-08,238822.60655488967,nan,nan,nan,nan
70156,nan,nan,nan,nan,70121,238827.20518565178,238827.20809578896,238827.20809578896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.13e-07,238826.3268353939,nan,nan,nan,nan,nan,nan,nan,nan,-1.425e-07,238826.97821879387,3.66177e-08,238826.00920929908,nan,nan,nan,nan
70157,nan,nan,nan,nan,70122,238830.60937142372,238830.6132800579,238830.6132800579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4629e-07,238829.73103427887,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,238830.38240742683,6.726012e-08,238829.41340818405,nan,nan,nan,nan
70158,nan,nan,nan,nan,70123,238834.01155114174,238834.01546287537,238834.01546287537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9594e-07,238833.13319849968,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,238833.78458452225,1.087806e-08,238832.81557240486,nan,nan,nan,nan
