index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
11078,nan,nan,nan,nan,11074,37742.183920145035,37742.186836481094,37742.186836481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710146,37741.30557656288,nan,nan,nan,nan,nan,nan,nan,nan,-3.46238e-05,37741.95695948601,1.048217e-05,37740.987950468065,nan,nan,nan,nan
11079,nan,nan,nan,nan,11075,37745.58577489853,37745.59077358246,37745.59077358246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710762,37744.70755267143,nan,nan,nan,nan,nan,nan,nan,nan,-3.5273e-05,37745.35889720917,1.057671e-05,37744.389926576616,nan,nan,nan,nan
11080,nan,nan,nan,nan,11076,37748.99023723602,37748.993149995804,37748.993149995804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720898,37748.11188840866,nan,nan,nan,nan,nan,nan,nan,nan,-3.59452e-05,37748.76317572594,1.053856e-05,37747.794262313844,nan,nan,nan,nan
11081,nan,nan,nan,nan,11077,37752.39439535141,37752.39739441872,37752.39739441872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716426,37751.51622271538,nan,nan,nan,nan,nan,nan,nan,nan,-3.66016e-05,37752.1664044857,1.05142e-05,37751.19859662056,nan,nan,nan,nan
11082,nan,nan,nan,nan,11078,37755.797350883484,37755.80127668381,37755.80127668381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716935,37754.91908836365,nan,nan,nan,nan,nan,nan,nan,nan,-3.72497e-05,37755.569296598434,1.052661e-05,37754.60146226883,nan,nan,nan,nan
11083,nan,nan,nan,nan,11079,37759.20059800148,37759.20453810692,37759.20453810692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709905,37758.322284698486,nan,nan,nan,nan,nan,nan,nan,nan,-3.7914e-05,37758.972573041916,1.054837e-05,37758.00465860367,nan,nan,nan,nan
11084,nan,nan,nan,nan,11080,37762.60174417496,37762.60574436188,37762.60574436188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057702367,37761.72356891632,nan,nan,nan,nan,nan,nan,nan,nan,-3.85684e-05,37762.374864816666,1.058667e-05,37761.405942821504,nan,nan,nan,nan
11085,nan,nan,nan,nan,11081,37766.00509929657,37766.00900912285,37766.00900912285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713828,37765.12674999237,nan,nan,nan,nan,nan,nan,nan,nan,-3.92286e-05,37765.77809214592,1.053978e-05,37764.809123897554,nan,nan,nan,nan
11086,nan,nan,nan,nan,11082,37769.407933712006,37769.41295003891,37769.41295003891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722933,37768.52974462509,nan,nan,nan,nan,nan,nan,nan,nan,-3.99038e-05,37769.181300640106,1.046272e-05,37768.212118530275,nan,nan,nan,nan
11087,nan,nan,nan,nan,11083,37772.8096807003,37772.813762664795,37772.813762664795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716225,37771.93141913414,nan,nan,nan,nan,nan,nan,nan,nan,-4.05601e-05,37772.582715034485,1.055434e-05,37771.61379303932,nan,nan,nan,nan
11088,nan,nan,nan,nan,11084,37776.212455272675,37776.215366363525,37776.215366363525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721929,37775.33410477638,nan,nan,nan,nan,nan,nan,nan,nan,-4.12103e-05,37775.98539209366,1.055955e-05,37775.016478681566,nan,nan,nan,nan
11089,nan,nan,nan,nan,11085,37779.615309238434,37779.618557453156,37779.618557453156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005770783,37778.737047195435,nan,nan,nan,nan,nan,nan,nan,nan,-4.18792e-05,37779.38734292984,1.056445e-05,37778.41942110062,nan,nan,nan,nan
11090,nan,nan,nan,nan,11086,37783.01716852188,37783.02109217644,37783.02109217644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708352,37782.1388156414,nan,nan,nan,nan,nan,nan,nan,nan,-4.2539e-05,37782.79019808769,1.053657e-05,37781.82118954659,nan,nan,nan,nan
11091,nan,nan,nan,nan,11087,37786.420442819595,37786.42335772514,37786.42335772514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717296,37785.54209661484,nan,nan,nan,nan,nan,nan,nan,nan,-4.3205e-05,37786.19339823723,1.054009e-05,37785.22447052002,nan,nan,nan,nan
11092,nan,nan,nan,nan,11088,37789.82228279114,37789.826206445694,37789.826206445694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711298,37788.943929195404,nan,nan,nan,nan,nan,nan,nan,nan,-4.38668e-05,37789.59531235695,1.058069e-05,37788.62630310059,nan,nan,nan,nan
11093,nan,nan,nan,nan,11089,37793.22415590286,37793.227155685425,37793.227155685425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711726,37792.3458943367,nan,nan,nan,nan,nan,nan,nan,nan,-4.45223e-05,37792.99727869034,1.059402e-05,37792.028268241884,nan,nan,nan,nan
11094,nan,nan,nan,nan,11090,37796.62691450119,37796.630905628204,37796.630905628204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713159,37795.748728990555,nan,nan,nan,nan,nan,nan,nan,nan,-4.51728e-05,37796.40002942085,1.05692e-05,37795.43110289574,nan,nan,nan,nan
11095,nan,nan,nan,nan,11091,37800.03056359291,37800.03447365761,37800.03447365761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709704,37799.152210474014,nan,nan,nan,nan,nan,nan,nan,nan,-4.58394e-05,37799.80348134041,1.054132e-05,37798.8345843792,nan,nan,nan,nan
11096,nan,nan,nan,nan,11092,37803.43374419212,37803.437705516815,37803.437705516815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712208,37802.55547952652,nan,nan,nan,nan,nan,nan,nan,nan,-4.65026e-05,37803.20571351051,1.054254e-05,37802.2378534317,nan,nan,nan,nan
11097,nan,nan,nan,nan,11093,37806.836035728455,37806.84103727341,37806.84103727341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717926,37805.95786714554,nan,nan,nan,nan,nan,nan,nan,nan,-4.71483e-05,37806.60915899277,1.056936e-05,37805.64024105072,nan,nan,nan,nan
11098,nan,nan,nan,nan,11094,37810.23982954025,37810.24273610115,37810.24273610115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712101,37809.36156463623,nan,nan,nan,nan,nan,nan,nan,nan,-4.78117e-05,37810.01178693771,1.059923e-05,37809.043938541414,nan,nan,nan,nan
11099,nan,nan,nan,nan,11095,37813.64375209808,37813.64775276184,37813.64775276184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719854,37812.765506505966,nan,nan,nan,nan,nan,nan,nan,nan,-4.84797e-05,37813.41578722,1.053887e-05,37812.44788041115,nan,nan,nan,nan
11100,nan,nan,nan,nan,11096,37817.046602487564,37817.04993104935,37817.04993104935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709865,37816.168251514435,nan,nan,nan,nan,nan,nan,nan,nan,-4.91204e-05,37816.81954717636,1.052492e-05,37815.85062541962,nan,nan,nan,nan
11101,nan,nan,nan,nan,11097,37820.44987821579,37820.452879190445,37820.452879190445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716506,37819.57161617279,nan,nan,nan,nan,nan,nan,nan,nan,-4.97837e-05,37820.22191166878,1.057839e-05,37819.253990077974,nan,nan,nan,nan
11102,nan,nan,nan,nan,11098,37823.85284948349,37823.85676026344,37823.85676026344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723067,37822.974590301514,nan,nan,nan,nan,nan,nan,nan,nan,-5.04296e-05,37823.624804735184,1.053059e-05,37822.6569642067,nan,nan,nan,nan
11103,nan,nan,nan,nan,11099,37827.254579782486,37827.25849533081,37827.25849533081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712235,37826.37623643875,nan,nan,nan,nan,nan,nan,nan,nan,-5.10947e-05,37827.02761936188,1.057211e-05,37826.058610343935,nan,nan,nan,nan
11104,nan,nan,nan,nan,11100,37830.65744137764,37830.6613574028,37830.6613574028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712101,37829.77909779549,nan,nan,nan,nan,nan,nan,nan,nan,-5.17484e-05,37830.43048071861,1.058667e-05,37829.46147170067,nan,nan,nan,nan
11105,nan,nan,nan,nan,11101,37834.06154513359,37834.065457344055,37834.065457344055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720536,37833.18320298195,nan,nan,nan,nan,nan,nan,nan,nan,-5.23931e-05,37833.834578990936,1.054071e-05,37832.86557688713,nan,nan,nan,nan
11106,nan,nan,nan,nan,11102,37837.463596343994,37837.46784591675,37837.46784591675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718702,37836.58525156975,nan,nan,nan,nan,nan,nan,nan,nan,-5.30576e-05,37837.23663401604,1.053932e-05,37836.26762547493,nan,nan,nan,nan
11107,nan,nan,nan,nan,11103,37840.86616849899,37840.86916899681,37840.86916899681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711338,37839.987954854965,nan,nan,nan,nan,nan,nan,nan,nan,-5.37145e-05,37840.63927459717,1.053458e-05,37839.67032876015,nan,nan,nan,nan
11108,nan,nan,nan,nan,11104,37844.269124507904,37844.27306103706,37844.27306103706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057711806,37843.39083981514,nan,nan,nan,nan,nan,nan,nan,nan,-5.43521e-05,37844.04105472565,1.059617e-05,37843.07321372032,nan,nan,nan,nan
11109,nan,nan,nan,nan,11105,37847.67055249214,37847.67346763611,37847.67346763611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716814,37846.792211294174,nan,nan,nan,nan,nan,nan,nan,nan,-5.50085e-05,37847.443591594696,1.056415e-05,37846.47458519936,nan,nan,nan,nan
11110,nan,nan,nan,nan,11106,37851.07274007797,37851.07565665245,37851.07565665245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709209,37850.19439411163,nan,nan,nan,nan,nan,nan,nan,nan,-5.56494e-05,37850.84577918053,1.057487e-05,37849.87676801682,nan,nan,nan,nan
11111,nan,nan,nan,nan,11107,37854.47520160675,37854.47920227051,37854.47920227051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717577,37853.59698653221,nan,nan,nan,nan,nan,nan,nan,nan,-5.63031e-05,37854.24823474884,1.0581e-05,37853.279360437395,nan,nan,nan,nan
11112,nan,nan,nan,nan,11108,37857.87974023819,37857.88365364075,37857.88365364075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715315,37857.001388311386,nan,nan,nan,nan,nan,nan,nan,nan,-5.69495e-05,37857.65277481079,1.053075e-05,37856.68376221657,nan,nan,nan,nan
11113,nan,nan,nan,nan,11109,37861.28148460388,37861.285398721695,37861.285398721695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057710066,37860.40316939354,nan,nan,nan,nan,nan,nan,nan,nan,-5.76052e-05,37861.054522037506,1.055955e-05,37860.08554329872,nan,nan,nan,nan
11114,nan,nan,nan,nan,11110,37864.68320560455,37864.687205553055,37864.687205553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713627,37863.80494403839,nan,nan,nan,nan,nan,nan,nan,nan,-5.82419e-05,37864.456239938736,1.057089e-05,37863.487317943574,nan,nan,nan,nan
11115,nan,nan,nan,nan,11111,37868.08712029457,37868.090030670166,37868.090030670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707415,37867.208859443665,nan,nan,nan,nan,nan,nan,nan,nan,-5.88953e-05,37867.8590400219,1.050394e-05,37866.89123334885,nan,nan,nan,nan
11116,nan,nan,nan,nan,11112,37871.49020934105,37871.494161605835,37871.494161605835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715328,37870.61194872856,nan,nan,nan,nan,nan,nan,nan,nan,-5.9529e-05,37871.26216220856,1.05882e-05,37870.294322633745,nan,nan,nan,nan
11117,nan,nan,nan,nan,11113,37874.892679452896,37874.89668035507,37874.89668035507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713748,37874.0144174099,nan,nan,nan,nan,nan,nan,nan,nan,-6.01764e-05,37874.6658039093,1.053886e-05,37873.69679131508,nan,nan,nan,nan
11118,nan,nan,nan,nan,11114,37878.29574799538,37878.298662900925,37878.298662900925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708539,37877.417402267456,nan,nan,nan,nan,nan,nan,nan,nan,-6.08251e-05,37878.06878709793,1.051542e-05,37877.09977617264,nan,nan,nan,nan
11119,nan,nan,nan,nan,11115,37881.69795536995,37881.7008664608,37881.7008664608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057712784,37880.81969118118,nan,nan,nan,nan,nan,nan,nan,nan,-6.14609e-05,37881.47014951706,1.05833e-05,37880.502065086366,nan,nan,nan,nan
11120,nan,nan,nan,nan,11116,37885.10046720505,37885.10548329353,37885.10548329353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722116,37884.22227501869,nan,nan,nan,nan,nan,nan,nan,nan,-6.21096e-05,37884.87359333038,1.060368e-05,37883.904648923875,nan,nan,nan,nan
11121,nan,nan,nan,nan,11117,37888.50283551216,37888.50575017929,37888.50575017929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714002,37887.62448859215,nan,nan,nan,nan,nan,nan,nan,nan,-6.27489e-05,37888.275816202164,1.054867e-05,37887.30686249733,nan,nan,nan,nan
11122,nan,nan,nan,nan,11118,37891.905698776245,37891.90861201286,37891.90861201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005772055,37891.027433395386,nan,nan,nan,nan,nan,nan,nan,nan,-6.33752e-05,37891.67846608162,1.057656e-05,37890.70980730057,nan,nan,nan,nan
11123,nan,nan,nan,nan,11119,37895.30795502663,37895.31195497513,37895.31195497513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707415,37894.42972564697,nan,nan,nan,nan,nan,nan,nan,nan,-6.40204e-05,37895.081018686295,1.053841e-05,37894.112099552156,nan,nan,nan,nan
11124,nan,nan,nan,nan,11120,37898.71000170708,37898.71302628517,37898.71302628517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713842,37897.83173918724,nan,nan,nan,nan,nan,nan,nan,nan,-6.46573e-05,37898.483035087585,1.058039e-05,37897.514113092424,nan,nan,nan,nan
11125,nan,nan,nan,nan,11121,37902.112921237946,37902.11583137512,37902.11583137512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005770941,37901.23465538025,nan,nan,nan,nan,nan,nan,nan,nan,-6.5292e-05,37901.8853533268,1.055388e-05,37900.91702928543,nan,nan,nan,nan
11126,nan,nan,nan,nan,11122,37905.515214681625,37905.51912736893,37905.51912736893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714324,37904.63686418533,nan,nan,nan,nan,nan,nan,nan,nan,-6.59187e-05,37905.28813505173,1.05643e-05,37904.31923809052,nan,nan,nan,nan
11127,nan,nan,nan,nan,11123,37908.91829061508,37908.92220664024,37908.92220664024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057720483,37908.04002904892,nan,nan,nan,nan,nan,nan,nan,nan,-6.65473e-05,37908.69023513794,1.056782e-05,37907.7224029541,nan,nan,nan,nan
11128,nan,nan,nan,nan,11124,37912.31881380081,37912.32182383537,37912.32182383537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717698,37911.44155168533,nan,nan,nan,nan,nan,nan,nan,nan,-6.71903e-05,37912.09287261963,1.058391e-05,37911.12392559052,nan,nan,nan,nan
11129,nan,nan,nan,nan,11125,37915.72229361534,37915.72529244423,37915.72529244423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717845,37914.84402346611,nan,nan,nan,nan,nan,nan,nan,nan,-6.78233e-05,37915.49488449097,1.055541e-05,37914.52639737129,nan,nan,nan,nan
11130,nan,nan,nan,nan,11126,37919.12421274185,37919.12711930275,37919.12711930275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717336,37918.245857954025,nan,nan,nan,nan,nan,nan,nan,nan,-6.8454e-05,37918.89634513855,1.054055e-05,37917.92823185921,nan,nan,nan,nan
11131,nan,nan,nan,nan,11127,37922.52764368057,37922.53160405159,37922.53160405159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716988,37921.64936590195,nan,nan,nan,nan,nan,nan,nan,nan,-6.90771e-05,37922.29959797859,1.055388e-05,37921.33173980713,nan,nan,nan,nan
11132,nan,nan,nan,nan,11128,37925.929911613464,37925.932911872864,37925.932911872864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057708057,37925.051344156265,nan,nan,nan,nan,nan,nan,nan,nan,-6.97047e-05,37925.70264005661,1.047299e-05,37924.73371806145,nan,nan,nan,nan
11133,nan,nan,nan,nan,11129,37929.33348822594,37929.33641862869,37929.33641862869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717443,37928.4552462101,nan,nan,nan,nan,nan,nan,nan,nan,-7.03259e-05,37929.10627555847,1.059096e-05,37928.13762011528,nan,nan,nan,nan
11134,nan,nan,nan,nan,11130,37932.736600637436,37932.73959898949,37932.73959898949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717443,37931.85833859444,nan,nan,nan,nan,nan,nan,nan,nan,-7.09401e-05,37932.50860977173,1.055434e-05,37931.54071249962,nan,nan,nan,nan
11135,nan,nan,nan,nan,11131,37936.13890337944,37936.142902851105,37936.142902851105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709356,37935.26065540314,nan,nan,nan,nan,nan,nan,nan,nan,-7.15807e-05,37935.912026405334,1.050424e-05,37934.94302930832,nan,nan,nan,nan
11136,nan,nan,nan,nan,11132,37939.54206728935,37939.54506587982,37939.54506587982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771818,37938.66380548477,nan,nan,nan,nan,nan,nan,nan,nan,-7.22017e-05,37939.31519031525,1.060352e-05,37938.346179389955,nan,nan,nan,nan
11137,nan,nan,nan,nan,11133,37942.944221019745,37942.948133945465,37942.948133945465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721822,37942.06587219238,37942.948133945465,37946.58767771721,nan,nan,nan,nan,nan,nan,-7.28321e-05,37942.71725440025,1.051098e-05,37941.748246097566,nan,nan,nan,nan
11138,nan,nan,nan,nan,11134,37946.34737229347,37946.58767771721,37946.58767771721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057715315,37945.46906924248,nan,nan,nan,nan,nan,nan,nan,nan,-7.34488e-05,37946.12036323547,1.052155e-05,37945.15144314766,nan,nan,nan,nan
11139,nan,nan,nan,nan,11135,37949.74898457527,37949.752984285355,37949.752984285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717109,37948.870767354965,nan,nan,nan,nan,nan,nan,nan,nan,-7.40701e-05,37949.522107601166,1.057932e-05,37948.55314126015,nan,nan,nan,nan
11140,nan,nan,nan,nan,11136,37953.15088272095,37953.15588259697,37953.15588259697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057714565,37952.27270770073,nan,nan,nan,nan,nan,nan,nan,nan,-7.46882e-05,37952.92390656471,1.052691e-05,37951.95508160591,nan,nan,nan,nan
11141,nan,nan,nan,nan,11137,37956.55335044861,37956.55626773834,37956.55626773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771502,37955.67501735687,nan,nan,nan,nan,nan,nan,nan,nan,-7.52978e-05,37956.32638883591,1.0562e-05,37955.357391262056,nan,nan,nan,nan
11142,nan,nan,nan,nan,11138,37959.956767082214,37959.95876812935,37959.95876812935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707964,37959.07853794098,nan,nan,nan,nan,nan,nan,nan,nan,-7.59145e-05,37959.729347229004,1.056507e-05,37958.76091184616,nan,nan,nan,nan
11143,nan,nan,nan,nan,11139,37963.35954427719,37963.36345553398,37963.36345553398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057719305,37962.48128271103,nan,nan,nan,nan,nan,nan,nan,nan,-7.65206e-05,37963.13148880005,1.056782e-05,37962.16365661621,nan,nan,nan,nan
11144,nan,nan,nan,nan,11140,37966.762380838394,37966.76527070999,37966.76527070999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057716761,37965.8840405941,nan,nan,nan,nan,nan,nan,nan,nan,-7.71497e-05,37966.53530716896,1.058514e-05,37965.566414499284,nan,nan,nan,nan
11145,nan,nan,nan,nan,11141,37970.16565513611,37970.168570280075,37970.168570280075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057706705,37969.28730869293,nan,nan,nan,nan,nan,nan,nan,nan,-7.77481e-05,37969.937604904175,1.054622e-05,37968.969682598115,nan,nan,nan,nan
11146,nan,nan,nan,nan,11142,37973.570694446564,37973.57460641861,37973.57460641861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057709343,37972.692343235016,nan,nan,nan,nan,nan,nan,nan,nan,-7.83542e-05,37973.34363865852,1.060383e-05,37972.3747171402,nan,nan,nan,nan
11147,nan,nan,nan,nan,11143,37976.9735147953,37976.97666811943,37976.97666811943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718568,37976.095163583755,nan,nan,nan,nan,nan,nan,nan,nan,-7.89716e-05,37976.74650168419,1.055878e-05,37975.77753748894,nan,nan,nan,nan
11148,nan,nan,nan,nan,11144,37980.37657570839,37980.37949180603,37980.37949180603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771901,37979.498230457306,nan,nan,nan,nan,nan,nan,nan,nan,-7.95795e-05,37980.149527311325,1.05571e-05,37979.18060436249,nan,nan,nan,nan
11149,nan,nan,nan,nan,11145,37983.7796626091,37983.78166294098,37983.78166294098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707696,37982.90139889717,nan,nan,nan,nan,nan,nan,nan,nan,-8.01723e-05,37983.551671266556,1.05453e-05,37982.583772802354,nan,nan,nan,nan
11150,nan,nan,nan,nan,11146,37987.182918310165,37987.18591713905,37987.18591713905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057717202,37986.30469608307,nan,nan,nan,nan,nan,nan,nan,nan,-8.07812e-05,37986.95559024811,1.056552e-05,37985.98706998825,nan,nan,nan,nan
11151,nan,nan,nan,nan,11147,37990.58537244797,37990.58928775787,37990.58928775787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057723121,37989.70702171326,nan,nan,nan,nan,nan,nan,nan,nan,-8.13892e-05,37990.35840344429,1.054683e-05,37989.38939561844,nan,nan,nan,nan
11152,nan,nan,nan,nan,11148,37993.98768901825,37993.991601228714,37993.991601228714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057713038,37993.109338760376,nan,nan,nan,nan,nan,nan,nan,nan,-8.19847e-05,37993.760633945465,1.052201e-05,37992.79171266556,nan,nan,nan,nan
11153,nan,nan,nan,nan,11149,37997.39005160332,37997.39401245117,37997.39401245117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057721808,37996.51176452637,nan,nan,nan,nan,nan,nan,nan,nan,-8.25841e-05,37997.16204547882,1.051879e-05,37996.19413843155,nan,nan,nan,nan
11154,nan,nan,nan,nan,11150,38000.79187846184,38000.79479265213,38000.79479265213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057718836,37999.91360902786,nan,nan,nan,nan,nan,nan,nan,nan,-8.31934e-05,38000.563827991486,1.055235e-05,37999.595982933046,nan,nan,nan,nan
11155,nan,nan,nan,nan,11151,38004.193232536316,38004.197239398956,38004.197239398956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057722625,38003.31507706642,nan,nan,nan,nan,nan,nan,nan,nan,-8.37905e-05,38003.9662566185,1.056078e-05,38002.997450971605,nan,nan,nan,nan
11156,nan,nan,nan,nan,11152,38007.596999168396,38007.60039806366,38007.60039806366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057707937,38006.71870684624,nan,nan,nan,nan,nan,nan,nan,nan,-8.43847e-05,38007.36890625954,1.056936e-05,38006.40108075142,nan,nan,nan,nan
11157,nan,nan,nan,nan,11153,38010.998675107956,38011.00259280205,38011.00259280205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005771182,38010.12032985687,nan,nan,nan,nan,nan,nan,nan,nan,-8.49778e-05,38010.77171468735,1.053841e-05,38009.802703762056,nan,nan,nan,nan
