index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
40079,nan,nan,nan,nan,40059,136447.6211438179,136451.026376009,136451.026376009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568937,136446.74295973778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812273,136447.39425516129,0.0006301065,136449.8274866581,nan,nan,nan,nan
40080,nan,nan,nan,nan,40060,136451.02345776558,136454.43014431,136454.43014431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569472,136450.1451127529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,136450.7964963913,0.0006301745,136453.22922911643,nan,nan,nan,nan
40081,nan,nan,nan,nan,40061,136454.4251420498,136457.82991290092,136457.82991290092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569111,136453.54685521126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812028,136454.19841051102,0.0006301701,136456.63096752166,nan,nan,nan,nan
40082,nan,nan,nan,nan,40062,136457.82685613632,136461.2319369316,136461.2319369316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568227,136456.9485936165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812069,136457.5988895893,0.0006301729,136460.03309335708,nan,nan,nan,nan
40083,nan,nan,nan,nan,40063,136461.22897911072,136464.633893013,136464.633893013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561037,136460.3507194519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,136461.0009815693,0.0006301399,136463.43500413894,nan,nan,nan,nan
40084,nan,nan,nan,nan,40064,136464.62989234924,136468.036454916,136468.036454916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566794,136463.75263023376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812153,136464.40290236473,0.0006302029,136466.83655252456,nan,nan,nan,nan
40085,nan,nan,nan,nan,40065,136468.03252887726,136471.4380440712,136471.4380440712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559162,136467.15417861938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,136467.80556201935,0.0006301643,136470.239243412,nan,nan,nan,nan
40086,nan,nan,nan,nan,40066,136471.43512916565,136474.8404636383,136474.8404636383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563541,136470.55686950684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812129,136471.20707917213,0.0006301157,136473.64056720733,nan,nan,nan,nan
40087,nan,nan,nan,nan,40067,136474.83654165268,136478.24513316154,136478.24513316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560381,136473.95819330215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812056,136474.60948824883,0.0006300617,136477.0452679634,nan,nan,nan,nan
40088,nan,nan,nan,nan,40068,136478.2411556244,136481.64771604538,136481.64771604538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562001,136477.36289405823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812203,136478.01315927505,0.0006301381,136480.44882884025,nan,nan,nan,nan
40089,nan,nan,nan,nan,40069,136481.6448059082,136485.04995322227,136485.04995322227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656729,136480.76645493507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812231,136481.4177417755,0.0006301462,136483.85114040374,nan,nan,nan,nan
40090,nan,nan,nan,nan,40070,136485.04702854156,136488.45384073257,136488.45384073257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565763,136484.16876649857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,136484.81897854805,0.0006300836,136487.25395169258,nan,nan,nan,nan
40091,nan,nan,nan,nan,40071,136488.44984006882,136491.85704874992,136491.85704874992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564197,136487.5715777874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,136488.2226858139,0.000630296,136490.65724816322,nan,nan,nan,nan
40092,nan,nan,nan,nan,40072,136491.85313630104,136495.25872683525,136495.25872683525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566085,136490.97487425804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812223,136491.62509942055,0.0006299904,136494.0598651409,nan,nan,nan,nan
40093,nan,nan,nan,nan,40073,136495.25580501556,136498.66237139702,136498.66237139702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569004,136494.37749123573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,136495.02878451347,0.0006301508,136497.46257295608,nan,nan,nan,nan
40094,nan,nan,nan,nan,40074,136498.6583724022,136502.06323695183,136502.06323695183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563179,136497.7801990509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812233,136498.431494236,0.0006299712,136500.8647269249,nan,nan,nan,nan
40095,nan,nan,nan,nan,40075,136502.06122469902,136505.46576595306,136505.46576595306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570369,136501.1823530197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812289,136501.83373475075,0.000630182,136504.26687898635,nan,nan,nan,nan
40096,nan,nan,nan,nan,40076,136505.4628508091,136508.86676716805,136508.86676716805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563233,136504.58450508118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,136505.23589015007,0.0006301168,136507.66788640022,nan,nan,nan,nan
40097,nan,nan,nan,nan,40077,136508.86384892464,136512.27001190186,136512.27001190186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563916,136507.98551249504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812148,136508.63687968254,0.00063021,136511.07021298408,nan,nan,nan,nan
40098,nan,nan,nan,nan,40078,136512.26610159874,136515.6710562706,136515.6710562706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566513,136511.3878390789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812128,136512.0380499363,0.00063015,136514.4721693039,nan,nan,nan,nan
40099,nan,nan,nan,nan,40079,136515.66814160347,136519.07385087013,136519.07385087013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567316,136514.7897953987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812149,136515.44109153748,0.0006301882,136517.8749777317,nan,nan,nan,nan
40100,nan,nan,nan,nan,40080,136519.07093429565,136522.47867274284,136522.47867274284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564585,136518.19260382652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812168,136518.8439898491,0.0006301248,136521.27981534004,nan,nan,nan,nan
40101,nan,nan,nan,nan,40081,136522.47567272186,136525.8818860054,136525.8818860054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565536,136521.59744143486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,136522.24874162674,0.0006300923,136524.68199648857,nan,nan,nan,nan
40102,nan,nan,nan,nan,40082,136525.87795901299,136529.2831311226,136529.2831311226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570048,136524.9996225834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,136525.6509923935,0.0006300395,136528.08433380126,nan,nan,nan,nan
40103,nan,nan,nan,nan,40083,136529.28021907806,136532.68667459488,136532.68667459488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565482,136528.4019598961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,136529.05214118958,0.0006301217,136531.48679819106,nan,nan,nan,nan
40104,nan,nan,nan,nan,40084,136532.682762146,136536.08839964867,136536.08839964867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566821,136531.8044242859,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,136532.45579624176,0.0006302103,136534.88953342437,nan,nan,nan,nan
40105,nan,nan,nan,nan,40085,136536.08547449112,136539.4922196865,136539.4922196865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560782,136535.2071595192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812092,136535.85743451118,0.0006301057,136538.29288401603,nan,nan,nan,nan
40106,nan,nan,nan,nan,40086,136539.4887855053,136542.8956911564,136542.8956911564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565536,136538.61051011086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812204,136539.26180553436,0.0006301617,136541.69581189155,nan,nan,nan,nan
40107,nan,nan,nan,nan,40087,136542.89169049263,136546.2993118763,136546.2993118763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656646,136542.01343798637,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,136542.66481232643,0.0006301231,136545.09947004318,nan,nan,nan,nan
40108,nan,nan,nan,nan,40088,136546.2953593731,136549.70100736618,136549.70100736618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565696,136545.417096138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,136546.06731247902,0.0006301056,136548.50213446617,nan,nan,nan,nan
40109,nan,nan,nan,nan,40089,136549.69809246063,136553.10437631607,136553.10437631607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564505,136548.819760561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812184,136549.4711318016,0.0006301245,136551.905487442,nan,nan,nan,nan
40110,nan,nan,nan,nan,40090,136553.1014637947,136556.50741505623,136556.50741505623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563942,136552.22311353683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812145,136552.87364649773,0.0006300567,136555.30860152244,nan,nan,nan,nan
40111,nan,nan,nan,nan,40091,136556.50449872017,136559.9108531475,136559.9108531475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564732,136555.62622761726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812125,136556.27726840973,0.0006301439,136558.71098294258,nan,nan,nan,nan
40112,nan,nan,nan,nan,40092,136559.90694212914,136563.31244921684,136563.31244921684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564639,136559.0286090374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811999,136559.6799762249,0.000630186,136562.1135620117,nan,nan,nan,nan
40113,nan,nan,nan,nan,40093,136563.30945038795,136566.71405220032,136566.71405220032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573623,136562.43118810654,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281203,136563.08145999908,0.000630017,136565.51520171165,nan,nan,nan,nan
40114,nan,nan,nan,nan,40094,136566.7111415863,136570.11643862724,136570.11643862724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566821,136565.83282780647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812189,136566.48412370682,0.0006301457,136568.91755046844,nan,nan,nan,nan
40115,nan,nan,nan,nan,40095,136570.11343812943,136573.51901698112,136573.51901698112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056574386,136569.23517656326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811976,136569.8854780197,0.0006303372,136572.31912817954,nan,nan,nan,nan
40116,nan,nan,nan,nan,40096,136573.51510477066,136576.92017626762,136576.92017626762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566674,136572.63675427437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,136573.28813886642,0.0006302269,136575.7222863674,nan,nan,nan,nan
40117,nan,nan,nan,nan,40097,136576.91720962524,136580.32327508926,136580.32327508926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569861,136576.03991246223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812172,136576.6909301281,0.0006300812,136579.12438788413,nan,nan,nan,nan
40118,nan,nan,nan,nan,40098,136580.32035946846,136583.72604489326,136583.72604489326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559122,136579.44201397896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812187,136580.09330821037,0.000630273,136582.52608861923,nan,nan,nan,nan
40119,nan,nan,nan,nan,40099,136583.72195267677,136587.12768173218,136587.12768173218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,136582.84371471405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812224,136583.4950759411,0.0006302597,136585.92881145477,nan,nan,nan,nan
40120,nan,nan,nan,nan,40100,136587.12468361855,136590.52995085716,136590.52995085716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562416,136586.2464375496,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281204,136586.8967165947,0.0006301469,136589.33010044097,nan,nan,nan,nan
40121,nan,nan,nan,nan,40101,136590.52596187592,136593.93399596214,136593.93399596214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569727,136589.6477265358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812246,136590.2990746498,0.0006301272,136592.7341937065,nan,nan,nan,nan
40122,nan,nan,nan,nan,40102,136593.93000721931,136597.33751106262,136597.33751106262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571989,136593.05181980133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812238,136593.70311951637,0.0006301248,136596.13762488365,nan,nan,nan,nan
40123,nan,nan,nan,nan,40103,136597.3335633278,136600.74057674408,136600.74057674408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562617,136596.45525097847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812177,136597.1055445671,0.0006301848,136599.54076900482,nan,nan,nan,nan
40124,nan,nan,nan,nan,40104,136600.73665356636,136604.14339280128,136604.14339280128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566607,136599.85839509964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,136600.50919485092,0.0006301273,136602.9435063839,nan,nan,nan,nan
40125,nan,nan,nan,nan,40105,136604.13947963715,136607.5443713665,136607.5443713665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569231,136603.2611324787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812073,136603.91242098808,0.0006300888,136606.34548392295,nan,nan,nan,nan
40126,nan,nan,nan,nan,40106,136607.54145550728,136610.94929504395,136610.94929504395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569218,136606.66311001778,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281217,136607.3144953251,0.0006301143,136609.74949612617,nan,nan,nan,nan
40127,nan,nan,nan,nan,40107,136610.94529747963,136614.35071659088,136614.35071659088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566821,136610.067122221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812139,136610.71832990646,0.0006301874,136613.1519273758,nan,nan,nan,nan
40128,nan,nan,nan,nan,40108,136614.3478088379,136617.75295233727,136617.75295233727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564357,136613.4695534706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812181,136614.1197268963,0.0006301672,136616.55313792228,nan,nan,nan,nan
40129,nan,nan,nan,nan,40109,136617.74894189835,136621.15594887733,136621.15594887733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568026,136616.8707640171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,136617.52200961113,0.0006302174,136619.95557131767,nan,nan,nan,nan
40130,nan,nan,nan,nan,40110,136621.15192580223,136624.55818605423,136624.55818605423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564705,136620.2731974125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812191,136620.9245648384,0.0006300794,136623.35736193656,nan,nan,nan,nan
40131,nan,nan,nan,nan,40111,136624.55318522453,136627.95885801315,136627.95885801315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656646,136623.6749880314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,136624.32630753517,0.0006302815,136626.75998487472,nan,nan,nan,nan
40132,nan,nan,nan,nan,40112,136627.95585894585,136631.36095428467,136631.36095428467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564116,136627.07761096954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,136627.72789263725,0.0006300653,136630.161813879,nan,nan,nan,nan
40133,nan,nan,nan,nan,40113,136631.35692977905,136634.76233649254,136634.76233649254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568321,136630.47943997383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812223,136631.12964892387,0.0006303703,136633.563449049,nan,nan,nan,nan
40134,nan,nan,nan,nan,40114,136634.75936818123,136638.1656768322,136638.1656768322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564813,136633.8810751438,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281219,136634.5324587822,0.0006300898,136636.9657892227,nan,nan,nan,nan
40135,nan,nan,nan,nan,40115,136638.16176605225,136641.5693986416,136641.5693986416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565429,136637.28341531754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,136637.93470978737,0.0006301273,136640.36830964088,nan,nan,nan,nan
40136,nan,nan,nan,nan,40116,136641.56411099434,136644.97147607803,136644.97147607803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569753,136640.6859357357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812223,136641.33723211288,0.0006300218,136643.77258863449,nan,nan,nan,nan
40137,nan,nan,nan,nan,40117,136644.9684753418,136648.37414622307,136648.37414622307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563353,136644.0902147293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812097,136644.74150204659,0.0006301735,136647.1742679119,nan,nan,nan,nan
40138,nan,nan,nan,nan,40118,136648.37014651299,136651.7771999836,136651.7771999836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568763,136647.49189400673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812229,136648.14326691628,0.0006301609,136650.5774020195,nan,nan,nan,nan
40139,nan,nan,nan,nan,40119,136651.77320075035,136655.18039250374,136655.18039250374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056573516,136650.89502811432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812095,136651.5463232994,0.0006302594,136653.9805387497,nan,nan,nan,nan
40140,nan,nan,nan,nan,40120,136655.1763806343,136658.58196687698,136658.58196687698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563701,136654.2981648445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812271,136654.9497334957,0.0006301259,136657.38316955566,nan,nan,nan,nan
40141,nan,nan,nan,nan,40121,136658.57903647423,136661.9858996868,136661.9858996868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568722,136657.70079565048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812095,136658.351197958,0.0006302466,136660.7859977722,nan,nan,nan,nan
40142,nan,nan,nan,nan,40122,136661.98197436333,136665.38957619667,136665.38957619667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656567,136661.10362386703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812226,136661.75491929054,0.0006300516,136664.18968715667,nan,nan,nan,nan
40143,nan,nan,nan,nan,40123,136665.38559746742,136668.79237365723,136668.79237365723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563112,136664.5073132515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812259,136665.15869641304,0.0006301709,136667.59248652458,nan,nan,nan,nan
40144,nan,nan,nan,nan,40124,136668.78837442398,136672.19422864914,136672.19422864914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568816,136667.9101126194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812138,136668.56149697304,0.0006301137,136670.99433960914,nan,nan,nan,nan
40145,nan,nan,nan,nan,40125,136672.19022798538,136675.5956840515,136675.5956840515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558158,136671.31196570396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812193,136671.96323752403,0.0006301304,136674.39679875373,nan,nan,nan,nan
40146,nan,nan,nan,nan,40126,136675.59276866913,136678.99835896492,136678.99835896492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561827,136674.71442484856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812261,136675.365806818,0.0006300935,136677.79847707748,nan,nan,nan,nan
40147,nan,nan,nan,nan,40127,136678.99435925484,136682.39917230606,136682.39917230606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561519,136678.1161031723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812203,136678.767482996,0.0006301611,136681.20025339126,nan,nan,nan,nan
40148,nan,nan,nan,nan,40128,136682.39617204666,136685.8030512333,136685.8030512333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563608,136681.51787948608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812264,136682.16920614243,0.0006301865,136684.6041954994,nan,nan,nan,nan
40149,nan,nan,nan,nan,40129,136685.80005145073,136689.2054412365,136689.2054412365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571601,136684.92182159424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812081,136685.57206058502,0.0006300973,136688.00555386543,nan,nan,nan,nan
40150,nan,nan,nan,nan,40130,136689.20144224167,136692.6092891693,136692.6092891693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568361,136688.32317996025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,136688.974476099,0.0006302942,136691.409401083,nan,nan,nan,nan
40151,nan,nan,nan,nan,40131,136692.60531830788,136696.01028609276,136696.01028609276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569218,136691.7270271778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812161,136692.37835764885,0.0006302009,136694.8122531414,nan,nan,nan,nan
40152,nan,nan,nan,nan,40132,136696.0072865486,136699.41333651543,136699.41333651543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566379,136695.12987923622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812058,136695.78042149544,0.0006301822,136698.21424808502,nan,nan,nan,nan
40153,nan,nan,nan,nan,40133,136699.41013646126,136702.81714892387,136702.81714892387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565455,136698.53187417984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812195,136699.18317008018,0.0006300181,136701.6183511257,nan,nan,nan,nan
40154,nan,nan,nan,nan,40134,136702.814234972,136706.22177171707,136706.22177171707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567986,136701.93597722054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812139,136702.5861928463,0.0006301816,136705.02188458442,nan,nan,nan,nan
40155,nan,nan,nan,nan,40135,136706.217856884,136709.62514567375,136709.62514567375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571695,136705.33951067924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812236,136705.99089550972,0.0006301709,136708.42525258064,nan,nan,nan,nan
