index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
65079,nan,nan,nan,nan,65044,221539.73712944984,221543.1427309513,221543.1427309513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5184e-07,221538.85878419876,nan,nan,nan,nan,nan,nan,nan,nan,1.691e-07,221539.5100798607,5.592246e-08,221541.943841362,nan,nan,nan,nan
65080,nan,nan,nan,nan,65045,221543.13981461525,221546.54478025436,221546.54478025436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,221542.26146745682,nan,nan,nan,nan,nan,nan,nan,nan,1.894e-07,221542.91285204887,9.269338e-08,221545.34590139388,nan,nan,nan,nan
65081,nan,nan,nan,nan,65046,221546.54186487198,221549.94854569435,221549.94854569435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9618e-07,221545.6635274887,nan,nan,nan,nan,nan,nan,nan,nan,1.701e-07,221546.31490635872,1.792583e-08,221548.7487329483,nan,nan,nan,nan
65082,nan,nan,nan,nan,65047,221549.94454431534,221553.35045671463,221553.35045671463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3549e-07,221549.06635904312,nan,nan,nan,nan,nan,nan,nan,nan,1.769e-07,221549.71766638756,3.110208e-08,221552.15156784057,nan,nan,nan,nan
65083,nan,nan,nan,nan,65048,221553.3474559784,221556.75269937515,221556.75269937515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4522e-07,221552.4691939354,nan,nan,nan,nan,nan,nan,nan,nan,1.774e-07,221553.1194911003,3.615808e-08,221555.55359401702,nan,nan,nan,nan
65084,nan,nan,nan,nan,65049,221556.749481678,221560.15623760223,221560.15623760223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4295e-07,221555.87122011185,nan,nan,nan,nan,nan,nan,nan,nan,1.649e-07,221556.52141022682,4.228659e-08,221558.95735111236,nan,nan,nan,nan
65085,nan,nan,nan,nan,65050,221560.15332460403,221563.5590004921,221563.5590004921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8043e-07,221559.27497720718,nan,nan,nan,nan,nan,nan,nan,nan,1.719e-07,221559.92628335953,4.51976e-08,221562.36012496948,nan,nan,nan,nan
65086,nan,nan,nan,nan,65051,221563.556088686,221566.96250653267,221566.96250653267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2064e-07,221562.6777510643,nan,nan,nan,nan,nan,nan,nan,nan,1.688e-07,221563.32911920547,5.209216e-08,221565.7636302948,nan,nan,nan,nan
65087,nan,nan,nan,nan,65052,221566.95951914787,221570.3644607067,221570.3644607067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6275e-07,221566.08125638962,nan,nan,nan,nan,nan,nan,nan,nan,1.671e-07,221566.73224830627,7.967036e-09,221569.16657414436,nan,nan,nan,nan
65088,nan,nan,nan,nan,65053,221570.36246204376,221573.76940464973,221573.76940464973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9443e-07,221569.48420023918,nan,nan,nan,nan,nan,nan,nan,nan,1.663e-07,221570.13531684875,3.355349e-08,221572.56906023025,nan,nan,nan,nan
65089,nan,nan,nan,nan,65054,221573.76485705376,221577.17327451706,221577.17327451706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5117e-07,221572.88668632507,nan,nan,nan,nan,nan,nan,nan,nan,1.672e-07,221573.537866354,3.048924e-08,221575.97338523864,nan,nan,nan,nan
65090,nan,nan,nan,nan,65055,221577.16936278343,221580.5770843029,221580.5770843029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8554e-07,221576.29101133347,nan,nan,nan,nan,nan,nan,nan,nan,1.704e-07,221576.9423468113,4.090766e-08,221579.37629714012,nan,nan,nan,nan
65091,nan,nan,nan,nan,65056,221580.5720887184,221583.9779791832,221583.9779791832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9529e-07,221579.69392323494,nan,nan,nan,nan,nan,nan,nan,nan,1.706e-07,221580.34520602226,8.579886e-09,221582.77909173965,nan,nan,nan,nan
65092,nan,nan,nan,nan,65057,221583.9750611782,221587.3825047016,221587.3825047016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0474e-07,221583.09671783447,nan,nan,nan,nan,nan,nan,nan,nan,1.702e-07,221583.7480993271,2.190934e-08,221586.18261518478,nan,nan,nan,nan
65093,nan,nan,nan,nan,65058,221587.37859129906,221590.78458476067,221590.78458476067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3245e-07,221586.5002412796,nan,nan,nan,nan,nan,nan,nan,nan,1.697e-07,221587.1515364647,4.38187e-08,221589.5847295761,nan,nan,nan,nan
65094,nan,nan,nan,nan,65059,221590.78067231178,221594.18623495102,221594.18623495102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2252e-07,221589.90235567093,nan,nan,nan,nan,nan,nan,nan,nan,1.688e-07,221590.55260825157,1.486159e-08,221592.9863456726,nan,nan,nan,nan
65095,nan,nan,nan,nan,65060,221594.18223404884,221597.58837771416,221597.58837771416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9752e-07,221593.30397176743,nan,nan,nan,nan,nan,nan,nan,nan,1.677e-07,221593.95535588264,2.773141e-08,221596.38848056793,nan,nan,nan,nan
65096,nan,nan,nan,nan,65061,221597.58445310593,221600.99031448364,221600.99031448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4275e-07,221596.70610666275,nan,nan,nan,nan,nan,nan,nan,nan,1.704e-07,221597.35748696327,5.025361e-08,221599.79142942428,nan,nan,nan,nan
65097,nan,nan,nan,nan,65062,221600.98740243912,221604.39320516586,221604.39320516586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5227e-07,221600.1090555191,nan,nan,nan,nan,nan,nan,nan,nan,1.718e-07,221600.76043772697,5.056004e-09,221603.19340863227,nan,nan,nan,nan
65098,nan,nan,nan,nan,65063,221604.38920640945,221607.79626893997,221607.79626893997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4215e-07,221603.5110347271,nan,nan,nan,nan,nan,nan,nan,nan,1.69e-07,221604.1623287201,2.75782e-09,221606.59647979736,nan,nan,nan,nan
65099,nan,nan,nan,nan,65064,221607.7922706604,221611.1975083351,221611.1975083351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3255e-07,221606.91410589218,nan,nan,nan,nan,nan,nan,nan,nan,1.736e-07,221607.5653924942,1.179734e-08,221609.99814214706,nan,nan,nan,nan
65100,nan,nan,nan,nan,65065,221611.19399428368,221614.60210967064,221614.60210967064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2676e-07,221610.31576824188,nan,nan,nan,nan,nan,nan,nan,nan,1.677e-07,221610.96702766418,1.62405e-08,221613.40227451324,nan,nan,nan,nan
65101,nan,nan,nan,nan,65066,221614.5981976986,221618.00421071053,221618.00421071053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3176e-07,221613.71990060806,nan,nan,nan,nan,nan,nan,nan,nan,1.766e-07,221614.3701171875,6.358309e-08,221616.80440797805,nan,nan,nan,nan
65102,nan,nan,nan,nan,65067,221618.00022649765,221621.40744781494,221621.40744781494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5632e-07,221617.12203407288,nan,nan,nan,nan,nan,nan,nan,nan,1.711e-07,221617.77324581146,3.064245e-09,221620.20756640434,nan,nan,nan,nan
65103,nan,nan,nan,nan,65068,221621.40343928337,221624.81279563904,221624.81279563904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0901e-07,221620.52519249916,nan,nan,nan,nan,nan,nan,nan,nan,1.733e-07,221621.17656064034,2.236898e-08,221623.61290588378,nan,nan,nan,nan
65104,nan,nan,nan,nan,65069,221624.80888271332,221628.46868252754,221628.46868252754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3904e-07,221623.9305319786,221624.81279563904,221628.46868252754,nan,nan,nan,nan,nan,nan,1.631e-07,221624.58182644844,1.225698e-09,221627.01578774452,nan,nan,nan,nan
65105,nan,nan,nan,nan,65070,221628.21176218987,221631.61818003654,221631.61818003654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6193e-07,221627.33341383934,nan,nan,nan,nan,nan,nan,nan,nan,1.708e-07,221627.98478341103,1.486158e-08,221630.4193810463,nan,nan,nan,nan
65106,nan,nan,nan,nan,65071,221631.61518073082,221635.02228045464,221635.02228045464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6632e-07,221630.7370071411,nan,nan,nan,nan,nan,nan,nan,nan,1.691e-07,221631.38718819618,1.930474e-08,221633.8224796295,nan,nan,nan,nan
65107,nan,nan,nan,nan,65072,221635.0182800293,221638.42624020576,221638.42624020576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2068e-07,221634.14010572433,nan,nan,nan,nan,nan,nan,nan,nan,1.68e-07,221634.7914030552,5.622889e-08,221637.22640838622,nan,nan,nan,nan
65108,nan,nan,nan,nan,65073,221638.42230057716,221641.8289694786,221641.8289694786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2208e-07,221637.54403448105,nan,nan,nan,nan,nan,nan,nan,nan,1.714e-07,221638.1942498684,6.373629e-08,221640.62908186912,nan,nan,nan,nan
65109,nan,nan,nan,nan,65074,221641.82505869865,221645.23110842705,221645.23110842705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1447e-07,221640.94670796394,nan,nan,nan,nan,nan,nan,nan,nan,1.605e-07,221641.59810209274,7.599326e-08,221644.03222122192,nan,nan,nan,nan
65110,nan,nan,nan,nan,65075,221645.22819280624,221648.6348786354,221648.6348786354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5387e-07,221644.34984731674,nan,nan,nan,nan,nan,nan,nan,nan,1.653e-07,221645.00120520592,2.236899e-08,221647.43499102592,nan,nan,nan,nan
65111,nan,nan,nan,nan,65076,221648.63096380234,221652.0364742279,221652.0364742279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0587e-07,221647.75261712074,nan,nan,nan,nan,nan,nan,nan,nan,1.681e-07,221648.40400385857,3.677094e-09,221650.8375822544,nan,nan,nan,nan
65112,nan,nan,nan,nan,65077,221652.03352618217,221655.43761730194,221655.43761730194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9739e-07,221651.15520834923,nan,nan,nan,nan,nan,nan,nan,nan,1.688e-07,221651.80550456047,2.865069e-08,221654.23872938156,nan,nan,nan,nan
65113,nan,nan,nan,nan,65078,221655.43461751938,221658.84077382088,221658.84077382088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8316e-07,221654.55635547638,nan,nan,nan,nan,nan,nan,nan,nan,1.724e-07,221655.20765328407,6.588126e-09,221657.64097323417,nan,nan,nan,nan
65114,nan,nan,nan,nan,65079,221658.83677387238,221662.24328565598,221662.24328565598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6197e-07,221657.958599329,nan,nan,nan,nan,nan,nan,nan,nan,1.638e-07,221658.6098973751,3.309384e-08,221661.0433777809,nan,nan,nan,nan
65115,nan,nan,nan,nan,65080,221662.23935484886,221665.645070076,221665.645070076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2316e-07,221661.36100387573,nan,nan,nan,nan,nan,nan,nan,nan,1.734e-07,221662.01229810715,1.348268e-08,221664.44518342018,nan,nan,nan,nan
65116,nan,nan,nan,nan,65081,221665.64115428925,221669.04474282265,221669.04474282265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4518e-07,221664.762809515,nan,nan,nan,nan,nan,nan,nan,nan,1.635e-07,221665.41419243813,5.147931e-08,221667.84585347175,nan,nan,nan,nan
65117,nan,nan,nan,nan,65082,221669.04177212715,221672.44813108444,221672.44813108444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5301e-07,221668.16347956657,nan,nan,nan,nan,nan,nan,nan,nan,1.582e-07,221668.81477475166,1.011201e-08,221671.2492436409,nan,nan,nan,nan
65118,nan,nan,nan,nan,65083,221672.4451596737,221675.85076713562,221675.85076713562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3743e-07,221671.56686973572,nan,nan,nan,nan,nan,nan,nan,nan,1.611e-07,221672.21825003624,8.242818e-08,221674.6518799305,nan,nan,nan,nan
65119,nan,nan,nan,nan,65084,221675.84776759148,221679.2560584545,221679.2560584545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9266e-07,221674.9695060253,nan,nan,nan,nan,nan,nan,nan,nan,1.702e-07,221675.62080192566,7.660612e-09,221678.0561729908,nan,nan,nan,nan
65120,nan,nan,nan,nan,65085,221679.25214838982,221682.66038751602,221682.66038751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5375e-07,221678.37379908562,nan,nan,nan,nan,nan,nan,nan,nan,1.677e-07,221679.02517938614,4.795543e-08,221681.46149935722,nan,nan,nan,nan
65121,nan,nan,nan,nan,65086,221682.6574716568,221686.063041687,221686.063041687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4168e-07,221681.77912545204,nan,nan,nan,nan,nan,nan,nan,nan,1.678e-07,221682.43044304848,2.911032e-08,221684.86415257453,nan,nan,nan,nan
65122,nan,nan,nan,nan,65087,221686.06004023552,221689.46624588966,221689.46624588966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3733e-07,221685.18177866936,nan,nan,nan,nan,nan,nan,nan,nan,1.574e-07,221685.8331632614,7.507401e-09,221688.26735796928,nan,nan,nan,nan
65123,nan,nan,nan,nan,65088,221689.4633357525,221692.8703391552,221692.8703391552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,221688.5849840641,nan,nan,nan,nan,nan,nan,nan,nan,1.702e-07,221689.2361111641,6.618769e-08,221691.67019548416,nan,nan,nan,nan
65124,nan,nan,nan,nan,65089,221692.86599755287,221696.27307581902,221696.27307581902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8387e-07,221691.98782157898,nan,nan,nan,nan,nan,nan,nan,nan,1.648e-07,221692.63912153244,2.160292e-08,221695.07373752593,nan,nan,nan,nan
65125,nan,nan,nan,nan,65090,221696.2697470188,221699.6760175228,221699.6760175228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0339e-07,221695.39136362076,nan,nan,nan,nan,nan,nan,nan,nan,1.671e-07,221696.0426580906,1.087807e-08,221698.47618951797,nan,nan,nan,nan
65126,nan,nan,nan,nan,65091,221699.67201519012,221703.07875561714,221703.07875561714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3306e-07,221698.7938156128,nan,nan,nan,nan,nan,nan,nan,nan,1.677e-07,221699.44513821602,4.519761e-08,221701.87992444038,nan,nan,nan,nan
65127,nan,nan,nan,nan,65092,221703.07580447197,221706.48157978058,221706.48157978058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1121e-07,221702.1975505352,nan,nan,nan,nan,nan,nan,nan,nan,1.63e-07,221702.84774947166,1.225698e-08,221705.28269257545,nan,nan,nan,nan
65128,nan,nan,nan,nan,65093,221706.4786643982,221709.8844063282,221709.8844063282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8107e-07,221705.60031867027,nan,nan,nan,nan,nan,nan,nan,nan,1.676e-07,221706.2516143322,5.699494e-08,221708.6844235897,nan,nan,nan,nan
65129,nan,nan,nan,nan,65094,221709.88040232658,221713.28614091873,221713.28614091873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1554e-07,221709.00204968452,nan,nan,nan,nan,nan,nan,nan,nan,1.675e-07,221709.65343356133,1.501479e-08,221712.08725347518,nan,nan,nan,nan
65130,nan,nan,nan,nan,65095,221713.28316617012,221716.68842434883,221716.68842434883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8477e-07,221712.40487957,nan,nan,nan,nan,nan,nan,nan,nan,1.687e-07,221713.05517482758,3.677094e-08,221715.48854317665,nan,nan,nan,nan
65131,nan,nan,nan,nan,65096,221716.68451189995,221720.08994412422,221720.08994412422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9878e-07,221715.80616927147,nan,nan,nan,nan,nan,nan,nan,nan,1.611e-07,221716.4575457573,3.248099e-08,221718.89114847183,nan,nan,nan,nan
65132,nan,nan,nan,nan,65097,221720.08703684807,221723.49171566963,221723.49171566963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0146e-07,221719.20877456665,nan,nan,nan,nan,nan,nan,nan,nan,1.639e-07,221719.8589539528,1.133771e-08,221722.2928284645,nan,nan,nan,nan
65133,nan,nan,nan,nan,65098,221723.48880696297,221726.89423179626,221726.89423179626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9145e-07,221722.61045455933,nan,nan,nan,nan,nan,nan,nan,nan,1.719e-07,221723.26112651825,4.335906e-08,221725.69534387588,nan,nan,nan,nan
65134,nan,nan,nan,nan,65099,221726.8912332058,221730.29748177528,221730.29748177528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1844e-07,221726.0129699707,nan,nan,nan,nan,nan,nan,nan,nan,1.686e-07,221726.66326665878,3.094886e-08,221729.09769454002,nan,nan,nan,nan
65135,nan,nan,nan,nan,65100,221730.29349040985,221733.70005726814,221733.70005726814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6709e-07,221729.41532063484,nan,nan,nan,nan,nan,nan,nan,nan,1.716e-07,221730.06660676003,1.823226e-08,221732.50125899314,nan,nan,nan,nan
65136,nan,nan,nan,nan,65101,221733.6971256733,221737.10352826118,221737.10352826118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4892e-07,221732.81888508797,nan,nan,nan,nan,nan,nan,nan,nan,1.657e-07,221733.4690835476,4.596367e-09,221735.90466132163,nan,nan,nan,nan
65137,nan,nan,nan,nan,65102,221737.1005115509,221740.50782108307,221740.50782108307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6636e-07,221736.22228741646,nan,nan,nan,nan,nan,nan,nan,nan,1.725e-07,221736.87363529205,3.799662e-08,221739.30793418884,nan,nan,nan,nan
65138,nan,nan,nan,nan,65103,221740.50390982628,221743.91123270988,221743.91123270988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9925e-07,221739.62556028366,nan,nan,nan,nan,nan,nan,nan,nan,1.697e-07,221740.2769434452,3.294063e-08,221742.71240677833,nan,nan,nan,nan
65139,nan,nan,nan,nan,65104,221743.90831780434,221747.31422376633,221747.31422376633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0567e-07,221743.03003287315,nan,nan,nan,nan,nan,nan,nan,nan,1.671e-07,221743.68026733398,4.489118e-08,221746.11534252166,nan,nan,nan,nan
65140,nan,nan,nan,nan,65105,221747.31122899055,221750.71787691116,221750.71787691116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5258e-07,221746.4329686165,nan,nan,nan,nan,nan,nan,nan,nan,1.636e-07,221747.0832414627,4.642331e-08,221749.51879205703,nan,nan,nan,nan
65141,nan,nan,nan,nan,65106,221750.71464633942,221754.12242221832,221754.12242221832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6461e-07,221749.83641815186,nan,nan,nan,nan,nan,nan,nan,nan,1.697e-07,221750.48776841164,3.00296e-08,221752.9225214958,nan,nan,nan,nan
65142,nan,nan,nan,nan,65107,221754.11841130257,221757.52578306198,221757.52578306198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5402e-07,221753.24014759064,nan,nan,nan,nan,nan,nan,nan,nan,1.62e-07,221753.89144349098,4.565725e-08,221756.32690992355,nan,nan,nan,nan
65143,nan,nan,nan,nan,65108,221757.5227842331,221760.92869877815,221760.92869877815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1988e-07,221756.64453601837,nan,nan,nan,nan,nan,nan,nan,nan,1.694e-07,221757.29590654373,5.592246e-08,221759.72980251312,nan,nan,nan,nan
65144,nan,nan,nan,nan,65109,221760.9256989956,221764.33258008957,221764.33258008957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2783e-07,221760.04742860794,nan,nan,nan,nan,nan,nan,nan,nan,1.723e-07,221760.69920110703,1.195055e-08,221763.13269319534,nan,nan,nan,nan
65145,nan,nan,nan,nan,65110,221764.32858085632,221767.73482775688,221767.73482775688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1076e-07,221763.45031929016,nan,nan,nan,nan,nan,nan,nan,nan,1.676e-07,221764.1016149521,4.535082e-08,221766.5349401474,nan,nan,nan,nan
65146,nan,nan,nan,nan,65111,221767.7308576107,221771.1368932724,221771.1368932724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,221766.85256624222,nan,nan,nan,nan,nan,nan,nan,nan,1.619e-07,221767.5038945675,4.581046e-08,221769.9370838642,nan,nan,nan,nan
65147,nan,nan,nan,nan,65112,221771.13289237022,221774.53833913803,221774.53833913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1957e-07,221770.25470995903,nan,nan,nan,nan,nan,nan,nan,nan,1.631e-07,221770.90601539612,6.235737e-08,221773.33953061103,nan,nan,nan,nan
65148,nan,nan,nan,nan,65113,221774.5354142189,221777.93930244446,221777.93930244446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1638e-07,221773.65715670586,nan,nan,nan,nan,nan,nan,nan,nan,1.622e-07,221774.30736398697,4.489118e-08,221776.74149980544,nan,nan,nan,nan
65149,nan,nan,nan,nan,65114,221777.9373705387,221781.34295749664,221781.34295749664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6702e-07,221777.05912590027,nan,nan,nan,nan,nan,nan,nan,nan,1.677e-07,221777.7103354931,5.62289e-08,221780.14415302276,nan,nan,nan,nan
65150,nan,nan,nan,nan,65115,221781.34095668793,221784.74714827538,221784.74714827538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5328e-07,221780.46177911758,nan,nan,nan,nan,nan,nan,nan,nan,1.636e-07,221781.11307954788,5.056004e-09,221783.5472597122,nan,nan,nan,nan
65151,nan,nan,nan,nan,65116,221784.74323534966,221788.1483733654,221788.1483733654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,221783.86488580704,nan,nan,nan,nan,nan,nan,nan,nan,1.655e-07,221784.516269207,3.217457e-08,221786.94948544502,nan,nan,nan,nan
65152,nan,nan,nan,nan,65117,221788.1454656124,221791.54945731163,221791.54945731163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9386e-07,221787.26711153984,nan,nan,nan,nan,nan,nan,nan,nan,1.606e-07,221787.9183998108,3.983518e-09,221790.3515697956,nan,nan,nan,nan
65153,nan,nan,nan,nan,65118,221791.54750800133,221794.95368814468,221794.95368814468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9166e-07,221790.66919589043,nan,nan,nan,nan,nan,nan,nan,nan,1.622e-07,221791.32049179077,3.738378e-08,221793.7548901081,nan,nan,nan,nan
65154,nan,nan,nan,nan,65119,221794.95076179504,221798.35891866684,221798.35891866684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8615e-07,221794.07251620293,nan,nan,nan,nan,nan,nan,nan,nan,1.61e-07,221794.72269773483,1.991759e-08,221797.15909090042,nan,nan,nan,nan
65155,nan,nan,nan,nan,65120,221798.3549604416,221801.7628774643,221801.7628774643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5641e-07,221797.47671699524,nan,nan,nan,nan,nan,nan,nan,nan,1.555e-07,221798.12692642212,9.468516e-08,221800.56280174255,nan,nan,nan,nan
65156,nan,nan,nan,nan,65121,221801.75887608528,221805.1654317379,221805.1654317379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9043e-07,221800.88042783737,nan,nan,nan,nan,nan,nan,nan,nan,1.591e-07,221801.53068685532,3.830306e-09,221803.96654429435,nan,nan,nan,nan
65157,nan,nan,nan,nan,65122,221805.1625173092,221808.56845498085,221808.56845498085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.394e-07,221804.28417038918,nan,nan,nan,nan,nan,nan,nan,nan,1.639e-07,221804.93555617332,2.436074e-08,221807.37008895873,nan,nan,nan,nan
65158,nan,nan,nan,nan,65123,221808.56544733047,221811.9721543789,221811.9721543789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4605e-07,221807.68771505356,nan,nan,nan,nan,nan,nan,nan,nan,1.638e-07,221808.3380100727,3.033602e-08,221810.77226724624,nan,nan,nan,nan
65159,nan,nan,nan,nan,65124,221811.96815490723,221815.37598276138,221815.37598276138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2199e-07,221811.08989334106,nan,nan,nan,nan,nan,nan,nan,nan,1.586e-07,221811.74118947983,2.451396e-08,221814.17613592147,nan,nan,nan,nan
