index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
113079,nan,nan,nan,nan,113018,384933.4899427891,384936.89651060104,384936.89651060104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,384932.61168146133,nan,nan,nan,nan,nan,nan,nan,nan,-7.06989e-05,384933.26306557655,0.0001740278,384935.6966220379,nan,nan,nan,nan
113080,nan,nan,nan,nan,113019,384936.8925628662,384940.29937410355,384940.29937410355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811269,384936.0142481327,nan,nan,nan,nan,nan,nan,nan,nan,-7.06898e-05,384936.6645190716,0.0001739942,384939.1002670765,nan,nan,nan,nan
113081,nan,nan,nan,nan,113020,384940.2961540222,384943.70298838615,384943.70298838615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813251,384939.4178931713,nan,nan,nan,nan,nan,nan,nan,nan,-7.06835e-05,384940.06927752495,0.0001740697,384942.503124857,nan,nan,nan,nan
113082,nan,nan,nan,nan,113021,384943.6989889145,384947.10767269135,384947.10767269135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812782,384942.82075095177,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,384943.4721119404,0.0001739622,384945.90782179835,nan,nan,nan,nan
113083,nan,nan,nan,nan,113022,384947.10370469093,384950.5120265484,384950.5120265484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808149,384946.22544789314,nan,nan,nan,nan,nan,nan,nan,nan,-7.06924e-05,384946.87671399117,0.0001739978,384949.31222238543,nan,nan,nan,nan
113084,nan,nan,nan,nan,113023,384950.5080256462,384953.9154174328,384953.9154174328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811965,384949.6298484802,nan,nan,nan,nan,nan,nan,nan,nan,-7.06986e-05,384950.28114795685,0.0001738933,384952.7155319691,nan,nan,nan,nan
113085,nan,nan,nan,nan,113024,384953.9114973545,384957.31842017174,384957.31842017174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806663,384953.0331580639,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,384953.6845314503,0.0001740064,384956.11953320506,nan,nan,nan,nan
113086,nan,nan,nan,nan,113025,384957.31442046165,384960.72194743156,384960.72194743156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180985,384956.43715929985,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,384957.08846116066,0.0001739598,384959.52209129336,nan,nan,nan,nan
113087,nan,nan,nan,nan,113026,384960.7179815769,384964.12328219414,384964.12328219414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811671,384959.83971738815,nan,nan,nan,nan,nan,nan,nan,nan,-7.06977e-05,384960.49101138115,0.0001740139,384962.9244255066,nan,nan,nan,nan
113088,nan,nan,nan,nan,113027,384964.12028217316,384967.5258026123,384967.5258026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812889,384963.2420516014,nan,nan,nan,nan,nan,nan,nan,nan,-7.07084e-05,384963.8933455944,0.000173931,384966.3269447327,nan,nan,nan,nan
113089,nan,nan,nan,nan,113028,384967.52283144,384970.9253528118,384970.9253528118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819196,384966.6445708275,nan,nan,nan,nan,nan,nan,nan,nan,-7.06968e-05,384967.295835495,0.0001739808,384969.72746434214,nan,nan,nan,nan
113090,nan,nan,nan,nan,113029,384970.92335152626,384974.3289310932,384974.3289310932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807533,384970.04509043694,nan,nan,nan,nan,nan,nan,nan,nan,-7.07028e-05,384970.69738554955,0.0001739536,384973.1300438881,nan,nan,nan,nan
113091,nan,nan,nan,nan,113030,384974.325930357,384977.7330789566,384977.7330789566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813143,384973.4476699829,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,384974.0989356041,0.0001739243,384976.5361896992,nan,nan,nan,nan
113092,nan,nan,nan,nan,113031,384977.7310783863,384981.13666296005,384981.1376628876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818406,384976.853815794,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,384977.5051121712,0.0001740655,384979.9378098488,nan,nan,nan,nan
113093,nan,nan,nan,nan,113032,384981.13365983963,384984.5369849205,384984.5369849205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810573,384980.2554359436,nan,nan,nan,nan,nan,nan,nan,nan,-7.06875e-05,384980.9067323208,0.0001739575,384983.33809294703,nan,nan,nan,nan
113094,nan,nan,nan,nan,113033,384984.53394794464,384987.93910241127,384987.93910241127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816598,384983.6557190418,nan,nan,nan,nan,nan,nan,nan,nan,-7.07001e-05,384984.30698156357,0.0001738428,384986.74019947054,nan,nan,nan,nan
113095,nan,nan,nan,nan,113034,384987.93605566025,384991.3441956043,384991.3441956043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814456,384987.05782556534,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,384987.7090895176,0.000174026,384990.14431157114,nan,nan,nan,nan
113096,nan,nan,nan,nan,113035,384991.3401968479,384994.7471885681,384994.7471885681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812246,384990.46193766594,nan,nan,nan,nan,nan,nan,nan,nan,-7.06901e-05,384991.1122062206,0.0001740421,384993.54739346507,nan,nan,nan,nan
113097,nan,nan,nan,nan,113036,384994.7432746887,384998.14987921715,384998.14987921715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816826,384993.86501955986,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,384994.5153989792,0.0001739117,384996.9499894619,nan,nan,nan,nan
113098,nan,nan,nan,nan,113037,384998.14596796036,385001.55320858955,385001.55320858955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822369,384997.2676155567,nan,nan,nan,nan,nan,nan,nan,nan,-7.06903e-05,384997.919000864,0.0001739743,385000.35336556437,nan,nan,nan,nan
113099,nan,nan,nan,nan,113038,385001.54926395416,385004.95592832565,385004.95592832565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809823,385000.67099165916,nan,nan,nan,nan,nan,nan,nan,nan,-7.0693e-05,385001.32205343246,0.0001738658,385003.75604119303,nan,nan,nan,nan
113100,nan,nan,nan,nan,113039,385004.951928854,385008.3596959114,385008.3596959114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820508,385004.0736672878,nan,nan,nan,nan,nan,nan,nan,nan,-7.06943e-05,385004.725053072,0.0001739604,385007.15989604,nan,nan,nan,nan
113101,nan,nan,nan,nan,113040,385008.3557090759,385011.76510858536,385011.76510858536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803329,385007.4775221348,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,385008.12872862816,0.0001739715,385010.56520857813,nan,nan,nan,nan
113102,nan,nan,nan,nan,113041,385011.76118659973,385015.1687209606,385015.1687209606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804333,385010.8828346729,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,385011.53410577774,0.0001739174,385013.9689144135,nan,nan,nan,nan
113103,nan,nan,nan,nan,113042,385015.1647081375,385018.5715484619,385018.5715484619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817656,385014.28654050827,nan,nan,nan,nan,nan,nan,nan,nan,-7.06973e-05,385014.9378314018,0.0001739522,385017.37234845164,nan,nan,nan,nan
113104,nan,nan,nan,nan,113043,385018.5682759285,385021.97432899475,385021.97432899475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811804,385017.68997454643,nan,nan,nan,nan,nan,nan,nan,nan,-7.06877e-05,385018.3412973881,0.0001740149,385020.77544178965,nan,nan,nan,nan
113105,nan,nan,nan,nan,113044,385021.9714181423,385025.3796072006,385025.3796072006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812353,385021.09306788445,nan,nan,nan,nan,nan,nan,nan,nan,-7.06962e-05,385021.7443552017,0.0001740911,385024.1797765732,nan,nan,nan,nan
113106,nan,nan,nan,nan,113045,385025.37566161156,385028.7820262909,385028.7820262909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808685,385024.497402668,nan,nan,nan,nan,nan,nan,nan,nan,-7.0692e-05,385025.14761686325,0.0001738972,385027.58313741686,nan,nan,nan,nan
113107,nan,nan,nan,nan,113046,385028.7790277004,385032.1839468479,385032.1839468479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816518,385027.90076351166,nan,nan,nan,nan,nan,nan,nan,nan,-7.06915e-05,385028.5520608425,0.0001739038,385030.9850315094,nan,nan,nan,nan
113108,nan,nan,nan,nan,113047,385032.1809556484,385035.5844118595,385035.5844118595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820267,385031.3026576042,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,385031.9539897442,0.000173768,385034.3865231514,nan,nan,nan,nan
113109,nan,nan,nan,nan,113048,385035.58241176605,385038.9877836704,385038.9877836704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817495,385034.7041492462,nan,nan,nan,nan,nan,nan,nan,nan,-7.07014e-05,385035.3554458618,0.0001738907,385037.7889307976,nan,nan,nan,nan
113110,nan,nan,nan,nan,113049,385038.98478269577,385042.3910319805,385042.3910319805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819263,385038.1065568924,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,385038.75781583786,0.0001737607,385041.192175293,nan,nan,nan,nan
113111,nan,nan,nan,nan,113050,385042.3880620003,385045.79445528984,385045.79445528984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806355,385041.5098013878,nan,nan,nan,nan,nan,nan,nan,nan,-7.06847e-05,385042.1610651016,0.0001738475,385044.59552969935,nan,nan,nan,nan
113112,nan,nan,nan,nan,113051,385045.7915072441,385049.1988942623,385049.1988942623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824136,385044.91315579414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07045e-05,385045.5644586086,0.0001738749,385047.99900403025,nan,nan,nan,nan
113113,nan,nan,nan,nan,113052,385049.19492435455,385052.6016588211,385052.6016588211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812206,385048.31663012505,nan,nan,nan,nan,nan,nan,nan,nan,-7.0705e-05,385048.96692728996,0.0001739668,385051.4018808842,nan,nan,nan,nan
113114,nan,nan,nan,nan,113053,385052.59774804115,385056.00437521935,385056.00437521935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808296,385051.719506979,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,385052.3705043793,0.0001739577,385054.8045031071,nan,nan,nan,nan
113115,nan,nan,nan,nan,113054,385056.00046753883,385059.4064838886,385059.4064838886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816745,385055.1221292019,nan,nan,nan,nan,nan,nan,nan,nan,-7.07008e-05,385055.77349948883,0.0001739387,385058.2076119423,nan,nan,nan,nan
113116,nan,nan,nan,nan,113055,385059.4035217762,385062.8107147217,385062.8107147217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813063,385058.5252380371,nan,nan,nan,nan,nan,nan,nan,nan,-7.0683e-05,385059.17659544945,0.0001739944,385061.61082615855,nan,nan,nan,nan
113117,nan,nan,nan,nan,113056,385062.8068037033,385066.21494555473,385066.21494555473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805685,385061.92845225334,nan,nan,nan,nan,nan,nan,nan,nan,-7.06999e-05,385062.5797469616,0.0001737536,385065.0148514748,nan,nan,nan,nan
113118,nan,nan,nan,nan,113057,385066.2109453678,385069.6182849407,385069.6182849407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814456,385065.3324775696,nan,nan,nan,nan,nan,nan,nan,nan,-7.06901e-05,385065.98376894,0.0001739002,385068.41839709284,nan,nan,nan,nan
113119,nan,nan,nan,nan,113058,385069.6142845154,385073.02285194397,385073.02285194397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810881,385068.73602318764,nan,nan,nan,nan,nan,nan,nan,nan,-7.07013e-05,385069.38740873337,0.000173912,385071.82296338084,nan,nan,nan,nan
113120,nan,nan,nan,nan,113059,385073.0189361572,385076.42598199844,385076.42598199844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809649,385072.14058947563,nan,nan,nan,nan,nan,nan,nan,nan,-7.06897e-05,385072.7918858528,0.0001739528,385075.226169014,nan,nan,nan,nan
113121,nan,nan,nan,nan,113060,385076.42202186584,385079.8291399479,385079.8291399479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804641,385075.5437951088,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,385076.1941535473,0.0001740426,385078.6292530537,nan,nan,nan,nan
113122,nan,nan,nan,nan,113061,385079.8251774311,385083.2336733341,385083.2336733341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807667,385078.9468791485,nan,nan,nan,nan,nan,nan,nan,nan,-7.06912e-05,385079.5981743336,0.0001737335,385082.0337852478,nan,nan,nan,nan
113123,nan,nan,nan,nan,113062,385083.22965836525,385086.6359655857,385086.6359655857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813465,385082.3514113426,nan,nan,nan,nan,nan,nan,nan,nan,-7.0694e-05,385083.00278401375,0.0001739332,385085.437078619,nan,nan,nan,nan
113124,nan,nan,nan,nan,113063,385086.63304781914,385090.0407011509,385090.0407011509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810211,385085.7547047138,nan,nan,nan,nan,nan,nan,nan,nan,-7.06957e-05,385086.4060008526,0.0001739404,385088.8408051968,nan,nan,nan,nan
113125,nan,nan,nan,nan,113064,385090.03678035736,385093.4433245659,385093.4433245659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818339,385089.1584312916,nan,nan,nan,nan,nan,nan,nan,nan,-7.07115e-05,385089.80981469154,0.0001737376,385092.24443664553,nan,nan,nan,nan
113126,nan,nan,nan,nan,113065,385093.4403247833,385096.8484258652,385096.8484258652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804668,385092.5620627403,nan,nan,nan,nan,nan,nan,nan,nan,-7.06995e-05,385093.2134461403,0.0001738854,385095.64751353266,nan,nan,nan,nan
113127,nan,nan,nan,nan,113066,385096.8434314728,385100.24962186813,385100.24962186813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818673,385095.96513962746,nan,nan,nan,nan,nan,nan,nan,nan,-7.06855e-05,385096.61660552025,0.0001738898,385099.0498272419,nan,nan,nan,nan
113128,nan,nan,nan,nan,113067,385100.24562621117,385103.6513059139,385103.6513059139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818928,385099.3674533367,nan,nan,nan,nan,nan,nan,nan,nan,-7.06841e-05,385100.0187447071,0.0001738624,385102.4524187088,nan,nan,nan,nan
113129,nan,nan,nan,nan,113068,385103.64830708504,385107.0544219017,385107.0544219017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818553,385102.7700448036,nan,nan,nan,nan,nan,nan,nan,nan,-7.06999e-05,385103.4203157425,0.0001739708,385105.85555591586,nan,nan,nan,nan
113130,nan,nan,nan,nan,113069,385107.05146217346,385110.4567885399,385110.4567885399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810198,385106.17318201065,nan,nan,nan,nan,nan,nan,nan,nan,-7.06872e-05,385106.8234307766,0.000173971,385109.2579018116,nan,nan,nan,nan
113131,nan,nan,nan,nan,113070,385110.453789711,385113.86046385765,385113.86046385765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811537,385109.5755279064,nan,nan,nan,nan,nan,nan,nan,nan,-7.06847e-05,385110.22685980797,0.0001738429,385112.6606523037,nan,nan,nan,nan
113132,nan,nan,nan,nan,113071,385113.856495142,385117.26300525665,385117.26300525665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812059,385112.9782783985,nan,nan,nan,nan,nan,nan,nan,nan,-7.06975e-05,385113.6284725666,0.0001738791,385116.06313266756,nan,nan,nan,nan
113133,nan,nan,nan,nan,113072,385117.25909376144,385120.6660711765,385120.6660711765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819356,385116.38075876236,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,385117.0321288109,0.0001739148,385119.4661842823,nan,nan,nan,nan
113134,nan,nan,nan,nan,113073,385120.6621620655,385124.0672469139,385124.0672469139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815112,385119.7838103771,nan,nan,nan,nan,nan,nan,nan,nan,-7.0685e-05,385120.4350976944,0.0001740821,385122.8683945179,nan,nan,nan,nan
113135,nan,nan,nan,nan,113074,385124.064296484,385127.47089648247,385127.47089648247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814603,385123.1860206127,nan,nan,nan,nan,nan,nan,nan,nan,-7.06828e-05,385123.8373141289,0.0001737455,385126.2710973263,nan,nan,nan,nan
113136,nan,nan,nan,nan,113075,385127.4668970108,385130.8754017353,385130.8754017353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806435,385126.5887234211,nan,nan,nan,nan,nan,nan,nan,nan,-7.06978e-05,385127.24002051353,0.0001739183,385129.6752168179,nan,nan,nan,nan
113137,nan,nan,nan,nan,113076,385130.87119174004,385134.27924227715,385134.27924227715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811028,385129.9928429127,nan,nan,nan,nan,nan,nan,nan,nan,-7.06919e-05,385130.64423298836,0.0001740259,385133.0793408394,nan,nan,nan,nan
113138,nan,nan,nan,nan,113077,385134.2742331028,385137.68133187294,385137.68133187294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814456,385133.3969669342,nan,nan,nan,nan,nan,nan,nan,nan,-7.06875e-05,385134.048279047,0.0001739097,385136.48246040347,nan,nan,nan,nan
113139,nan,nan,nan,nan,113078,385137.67842173576,385141.086281538,385141.086281538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812367,385136.80008649826,nan,nan,nan,nan,nan,nan,nan,nan,-7.06919e-05,385137.45140600204,0.0001740461,385139.88639416697,nan,nan,nan,nan
113140,nan,nan,nan,nan,113079,385141.08237576485,385144.49059200287,385144.49059200287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822436,385140.20402026176,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,385140.85530781746,0.0001739039,385143.29079833033,nan,nan,nan,nan
113141,nan,nan,nan,nan,113080,385144.4866914749,385147.89205527306,385147.89205527306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805096,385143.6084244251,nan,nan,nan,nan,nan,nan,nan,nan,-7.06935e-05,385144.25862789154,0.000173984,385146.6931978703,nan,nan,nan,nan
113142,nan,nan,nan,nan,113081,385147.889084816,385151.295368433,385151.295368433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822128,385147.0108239651,nan,nan,nan,nan,nan,nan,nan,nan,-7.06856e-05,385147.6620891094,0.0001739421,385150.0964828968,nan,nan,nan,nan
113143,nan,nan,nan,nan,113082,385151.29245233536,385154.70021891594,385154.70021891594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814737,385150.4141089916,nan,nan,nan,nan,nan,nan,nan,nan,-7.06959e-05,385151.06549596786,0.0001740483,385153.50042333605,nan,nan,nan,nan
113144,nan,nan,nan,nan,113083,385154.69622039795,385158.10193681717,385158.10193681717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819771,385153.81804943085,nan,nan,nan,nan,nan,nan,nan,nan,-7.06958e-05,385154.46934199333,0.0001738803,385156.90404787066,nan,nan,nan,nan
113145,nan,nan,nan,nan,113084,385158.09997200966,385161.5072250366,385161.5072250366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807198,385157.22167396545,nan,nan,nan,nan,nan,nan,nan,nan,-7.06855e-05,385157.87292313576,0.000173922,385160.307422781,nan,nan,nan,nan
113146,nan,nan,nan,nan,113085,385161.50322532654,385164.91002225876,385164.91002225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821512,385160.6250488758,nan,nan,nan,nan,nan,nan,nan,nan,-7.06917e-05,385161.2762606144,0.0001739217,385163.71122112276,nan,nan,nan,nan
113147,nan,nan,nan,nan,113086,385164.9071068764,385168.3124444485,385168.3124444485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181554,385164.02884721756,nan,nan,nan,nan,nan,nan,nan,nan,-7.06942e-05,385164.6790304184,0.0001738586,385167.113545084,nan,nan,nan,nan
113148,nan,nan,nan,nan,113087,385168.30951452255,385171.71663951874,385171.71663951874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806221,385167.4311711788,nan,nan,nan,nan,nan,nan,nan,nan,-7.06797e-05,385168.08249282837,0.0001739836,385170.5167521477,nan,nan,nan,nan
113149,nan,nan,nan,nan,113088,385171.71272969246,385175.11896014214,385175.11896014214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011824953,385170.8343782425,nan,nan,nan,nan,nan,nan,nan,nan,-7.06914e-05,385171.48536491394,0.0001739286,385173.9191586018,nan,nan,nan,nan
113150,nan,nan,nan,nan,113089,385175.11505031586,385178.5212535858,385178.5212535858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819959,385174.2367846966,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,385174.88700556755,0.0001739329,385177.3213664532,nan,nan,nan,nan
113151,nan,nan,nan,nan,113090,385178.5172548294,385181.92370224,385181.92370224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812528,385177.63999295235,nan,nan,nan,nan,nan,nan,nan,nan,-7.07071e-05,385178.29028844833,0.0001739149,385180.72421636584,nan,nan,nan,nan
113152,nan,nan,nan,nan,113091,385181.92066287994,385185.3260445595,385185.3260445595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809876,385181.04184246063,nan,nan,nan,nan,nan,nan,nan,nan,-7.07034e-05,385181.69309973717,0.0001739036,385184.12724699976,nan,nan,nan,nan
113153,nan,nan,nan,nan,113092,385185.3231239319,385188.7278563976,385188.7278563976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799285,385184.44487309456,nan,nan,nan,nan,nan,nan,nan,nan,-7.06998e-05,385185.0950548649,0.0001739802,385187.5289691925,nan,nan,nan,nan
113154,nan,nan,nan,nan,113093,385188.7248580456,385192.1315186024,385192.1315186024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803423,385187.8465952873,nan,nan,nan,nan,nan,nan,nan,nan,-7.06839e-05,385188.49797964096,0.0001740191,385190.9324351788,nan,nan,nan,nan
113155,nan,nan,nan,nan,113094,385192.12750530243,385195.5346121788,385195.5346121788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819115,385191.2500612736,nan,nan,nan,nan,nan,nan,nan,nan,-7.06874e-05,385191.90103530884,0.0001739016,385194.3355449677,nan,nan,nan,nan
113156,nan,nan,nan,nan,113095,385195.5306119919,385198.93810868263,385198.93810868263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809863,385194.65317106247,nan,nan,nan,nan,nan,nan,nan,nan,-7.06878e-05,385195.3039200306,0.0001739284,385197.7392374516,nan,nan,nan,nan
