index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
43079,nan,nan,nan,nan,43056,146661.42511081696,146664.8301563263,146664.8301563263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849809,146660.54686307907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,146661.1970796585,0.0006983503,146663.6313041687,nan,nan,nan,nan
43080,nan,nan,nan,nan,43057,146664.82719254494,146668.2336680889,146668.2336680889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850238,146663.94893026352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844629,146664.60022592545,0.0006984051,146667.0338148117,nan,nan,nan,nan
43081,nan,nan,nan,nan,43058,146668.2297000885,146671.63470196724,146671.63470196724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585309,146667.35144090652,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284467,146668.00273036957,0.0006984722,146670.43581500053,nan,nan,nan,nan
43082,nan,nan,nan,nan,43059,146671.6317937374,146675.03555464745,146675.03555464745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849247,146670.75344109535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844732,146671.40468549728,0.0006984479,146673.83766498565,nan,nan,nan,nan
43083,nan,nan,nan,nan,43060,146675.03255438805,146678.43793058395,146678.43793058395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850733,146674.15529108047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844668,146674.80658698082,0.0006984775,146677.23804011344,nan,nan,nan,nan
43084,nan,nan,nan,nan,43061,146678.43392825127,146681.8401529789,146681.8401529789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856959,146677.55566620827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,146678.20696258545,0.0006984408,146680.64026584625,nan,nan,nan,nan
43085,nan,nan,nan,nan,43062,146681.83615469933,146685.24140930176,146685.24140930176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850117,146680.95789194107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,146681.60918784142,0.0006985906,146684.04255070686,nan,nan,nan,nan
43086,nan,nan,nan,nan,43063,146685.23843240738,146688.644947052,146688.644947052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857763,146684.36017680168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844677,146685.01144051552,0.0006983618,146687.44508590698,nan,nan,nan,nan
43087,nan,nan,nan,nan,43064,146688.64097738266,146692.0479104519,146692.0479104519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847721,146687.7627120018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844552,146688.4129562378,0.0006983893,146690.84808411598,nan,nan,nan,nan
43088,nan,nan,nan,nan,43065,146692.04399466515,146695.44763040543,146695.44763040543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852849,146691.1657102108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844657,146691.81594252586,0.0006984971,146694.24874248504,nan,nan,nan,nan
43089,nan,nan,nan,nan,43066,146695.44471621513,146698.85150194168,146698.85150194168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,146694.56636857986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844482,146695.21774983406,0.0006985149,146697.65162172317,nan,nan,nan,nan
43090,nan,nan,nan,nan,43067,146698.84758973122,146702.25413918495,146702.25413918495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850934,146697.969247818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,146698.62062335014,0.0006985382,146701.05534090995,nan,nan,nan,nan
43091,nan,nan,nan,nan,43068,146702.25121879578,146705.65689468384,146705.65689468384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858205,146701.37296700478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,146702.0239238739,0.0006984185,146704.4580151081,nan,nan,nan,nan
43092,nan,nan,nan,nan,43069,146705.65398073196,146709.06204986572,146709.06204986572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845632,146704.77564120293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844618,146705.4269297123,0.0006985941,146707.86221160888,nan,nan,nan,nan
43093,nan,nan,nan,nan,43070,146709.05814290047,146712.46300649643,146712.46300649643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853184,146708.1798377037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,146708.83005928993,0.0006985437,146711.26482024192,nan,nan,nan,nan
43094,nan,nan,nan,nan,43071,146712.46112942696,146715.86783266068,146715.86783266068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853184,146711.58244633675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844684,146712.23378157616,0.0006982923,146714.6679450512,nan,nan,nan,nan
43095,nan,nan,nan,nan,43072,146715.86391472816,146719.27007341385,146719.27007341385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585068,146714.985571146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,146715.63686656952,0.000698702,146718.07117786407,nan,nan,nan,nan
43096,nan,nan,nan,nan,43073,146719.2670853138,146722.67301130295,146722.67301130295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849756,146718.3888039589,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284466,146719.03938055038,0.0006983483,146721.47421350479,nan,nan,nan,nan
43097,nan,nan,nan,nan,43074,146722.67010092735,146726.0759115219,146726.0759115219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850372,146721.7918395996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844616,146722.44229364395,0.0006984795,146724.87710943221,nan,nan,nan,nan
43098,nan,nan,nan,nan,43075,146726.07297039032,146729.47770309448,146729.47770309448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854188,146725.19473552704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844625,146725.84568452835,0.0006983688,146728.27882518768,nan,nan,nan,nan
43099,nan,nan,nan,nan,43076,146729.47478699684,146732.8810493946,146732.8810493946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850465,146728.5964512825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,146729.24782705307,0.0006984835,146731.68124928474,nan,nan,nan,nan
43100,nan,nan,nan,nan,43077,146732.87714028358,146736.2832787037,146736.2832787037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585222,146731.99887537956,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284465,146732.6490831375,0.0006984979,146735.08318486213,nan,nan,nan,nan
43101,nan,nan,nan,nan,43078,146736.27906847,146739.68568325043,146739.68568325043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855299,146735.40081095695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,146736.0510187149,0.0006984447,146738.48579683303,nan,nan,nan,nan
43102,nan,nan,nan,nan,43079,146739.68176937103,146743.08685803413,146743.08685803413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055861472,146738.80342292786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844584,146739.45480656624,0.0006986232,146741.8879705906,nan,nan,nan,nan
43103,nan,nan,nan,nan,43080,146743.083943367,146746.4900352955,146746.4900352955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851189,146742.2055966854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844513,146742.85692930222,0.0006985455,146745.2903236389,nan,nan,nan,nan
43104,nan,nan,nan,nan,43081,146746.48612356186,146749.89161634445,146749.89161634445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585479,146745.60794973373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844609,146746.25870513916,0.0006984956,146748.69272937774,nan,nan,nan,nan
43105,nan,nan,nan,nan,43082,146749.88870739937,146753.29423999786,146753.29423999786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847319,146749.01035547256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,146749.6616499424,0.0006984964,146752.09544196128,nan,nan,nan,nan
43106,nan,nan,nan,nan,43083,146753.29130530357,146756.69732904434,146756.69732904434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854295,146752.4130680561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844562,146753.06409573555,0.0006985054,146755.49752631187,nan,nan,nan,nan
43107,nan,nan,nan,nan,43084,146756.69333839417,146760.09945130348,146760.09945130348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585143,146755.8151524067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844537,146756.46645236015,0.0006984913,146758.90017380714,nan,nan,nan,nan
43108,nan,nan,nan,nan,43085,146760.09606170654,146763.50256323814,146763.50256323814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850439,146759.21779990196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844702,146759.8680076599,0.0006984524,146762.30267443656,nan,nan,nan,nan
43109,nan,nan,nan,nan,43086,146763.49865150452,146766.90305876732,146766.90305876732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854911,146762.6203005314,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028447,146763.27168488503,0.0006984731,146765.70417251586,nan,nan,nan,nan
43110,nan,nan,nan,nan,43087,146766.9000594616,146770.30681204796,146770.30681204796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850305,146766.0217986107,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,146766.67312335968,0.0006986311,146769.10792412757,nan,nan,nan,nan
43111,nan,nan,nan,nan,43088,146770.3038971424,146773.71043682098,146773.71043682098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854121,146769.4255502224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,146770.07693052292,0.0006983599,146772.51064338683,nan,nan,nan,nan
43112,nan,nan,nan,nan,43089,146773.70643734932,146777.11355519295,146777.11355519295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854081,146772.82826948166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,146773.47955989838,0.0006983799,146775.91374554634,nan,nan,nan,nan
43113,nan,nan,nan,nan,43090,146777.10953879356,146780.51677012444,146780.51677012444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847935,146776.23137164116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844571,146776.88266420364,0.0006984412,146779.31688251495,nan,nan,nan,nan
43114,nan,nan,nan,nan,43091,146780.51285409927,146783.91754603386,146783.91754603386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855621,146779.63450860977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844625,146780.28586506844,0.0006984905,146782.71865692138,nan,nan,nan,nan
43115,nan,nan,nan,nan,43092,146783.91457939148,146787.32039237022,146787.32039237022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847627,146783.0362830162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,146783.6876680851,0.000698488,146786.12058749198,nan,nan,nan,nan
43116,nan,nan,nan,nan,43093,146787.31639242172,146790.72021842003,146790.72021842003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854255,146786.4382135868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844629,146787.0894267559,0.0006984682,146789.52132930755,nan,nan,nan,nan
43117,nan,nan,nan,nan,43094,146790.71721839905,146794.1224746704,146794.1224746704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852166,146789.83895540237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844654,146790.4902524948,0.000698546,146792.92367210388,nan,nan,nan,nan
43118,nan,nan,nan,nan,43095,146794.11947607994,146797.5248787403,146797.5248787403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857067,146793.2412981987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844617,146793.89259409904,0.0006983922,146796.3269902706,nan,nan,nan,nan
43119,nan,nan,nan,nan,43096,146797.5229189396,146800.9289972782,146800.9289972782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851537,146796.64461636543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844579,146797.29591321945,0.0006983372,146799.72911038398,nan,nan,nan,nan
43120,nan,nan,nan,nan,43097,146800.9250869751,146804.33132100105,146804.33132100105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852755,146800.0467364788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844599,146800.69803118706,0.0006984206,146803.1314324379,nan,nan,nan,nan
43121,nan,nan,nan,nan,43098,146804.32832074165,146807.73410916328,146807.73410916328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585001,146803.44905853271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844637,146804.10035443306,0.0006982997,146806.5339097023,nan,nan,nan,nan
43122,nan,nan,nan,nan,43099,146807.72988176346,146811.13678121567,146811.13678121567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856384,146806.85153579712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844568,146807.5029246807,0.0006984257,146809.9368874073,nan,nan,nan,nan
43123,nan,nan,nan,nan,43100,146811.1328639984,146814.5392615795,146814.5392615795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853652,146810.25451350212,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284473,146810.90589809418,0.0006984987,146813.3404633045,nan,nan,nan,nan
43124,nan,nan,nan,nan,43101,146814.536352396,146817.94212317467,146817.94212317467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585151,146813.65808939934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844593,146814.30827140808,0.000698554,146816.74303689002,nan,nan,nan,nan
43125,nan,nan,nan,nan,43102,146817.93900990486,146821.34642267227,146821.34642267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855058,146817.06066298485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844616,146817.7120141983,0.000698534,146820.14662351608,nan,nan,nan,nan
43126,nan,nan,nan,nan,43103,146821.3425154686,146824.7493200302,146824.7493200302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857388,146820.4642496109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844636,146821.1150970459,0.0006983884,146823.54942765235,nan,nan,nan,nan
43127,nan,nan,nan,nan,43104,146824.7454059124,146828.1524822712,146828.1524822712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852474,146823.86705374718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844575,146824.5173511505,0.0006983791,146826.95168437957,nan,nan,nan,nan
43128,nan,nan,nan,nan,43105,146828.14748811722,146831.55377435684,146831.55377435684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855875,146827.2693104744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844676,146827.92060732841,0.0006985757,146830.3548871517,nan,nan,nan,nan
43129,nan,nan,nan,nan,43106,146831.55086040497,146834.9567847252,146834.9567847252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859691,146830.67251324654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844635,146831.32389903069,0.0006983387,146833.75775232314,nan,nan,nan,nan
43130,nan,nan,nan,nan,43107,146834.95356678963,146838.35995936394,146838.35995936394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850693,146834.07537841797,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,146834.72667908669,0.0006985195,146837.16107168197,nan,nan,nan,nan
43131,nan,nan,nan,nan,43108,146838.3569600582,146841.7628006935,146841.7628006935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856919,146837.4786977768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844659,146838.1299686432,0.0006984944,146840.56292095184,nan,nan,nan,nan
43132,nan,nan,nan,nan,43109,146841.75889086723,146845.16365265846,146845.16365265846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849341,146840.88054704666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844687,146841.53192138672,0.0006985888,146843.96474041938,nan,nan,nan,nan
43133,nan,nan,nan,nan,43110,146845.16065454483,146848.56726884842,146848.56726884842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854817,146844.2823665142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844698,146844.93366241455,0.000698481,146847.3674346447,nan,nan,nan,nan
43134,nan,nan,nan,nan,43111,146848.5633046627,146851.96964120865,146851.96964120865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851657,146847.68506073952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844584,146848.33530139923,0.0006985043,146850.76875224113,nan,nan,nan,nan
43135,nan,nan,nan,nan,43112,146851.96465349197,146855.37152147293,146855.37152147293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855433,146851.08637833595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844607,146851.737762928,0.000698484,146854.17170872688,nan,nan,nan,nan
43136,nan,nan,nan,nan,43113,146855.36752152443,146858.7754998207,146858.7754998207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857683,146854.4893348217,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284458,146855.1406443119,0.0006985537,146857.57470431327,nan,nan,nan,nan
43137,nan,nan,nan,nan,43114,146858.7705001831,146862.17623972893,146862.17623972893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850907,146857.8923304081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844594,146858.54362249374,0.0006984619,146860.97742547988,nan,nan,nan,nan
43138,nan,nan,nan,nan,43115,146862.17332577705,146865.5782442093,146865.5782442093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585874,146861.2950515747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844637,146861.9452495575,0.0006984993,146864.379357481,nan,nan,nan,nan
43139,nan,nan,nan,nan,43116,146865.57525587082,146868.9821164608,146868.9821164608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851925,146864.69698357582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,146865.3472788334,0.0006986113,146867.78222932815,nan,nan,nan,nan
43140,nan,nan,nan,nan,43117,146868.9782063961,146872.3865969181,146872.3865969181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854362,146868.09985542297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844569,146868.75115060806,0.0006985681,146871.1857954502,nan,nan,nan,nan
43141,nan,nan,nan,nan,43118,146872.38158011436,146875.79070353508,146875.79070353508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856451,146871.50342154503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844622,146872.15470194817,0.0006986115,146874.59125771522,nan,nan,nan,nan
43142,nan,nan,nan,nan,43119,146875.78709173203,146879.19561767578,146879.19561767578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857629,146874.90888381004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844578,146875.5591082573,0.0006985148,146877.99649825096,nan,nan,nan,nan
43143,nan,nan,nan,nan,43120,146879.19236207008,146882.59874486923,146882.59874486923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859704,146878.31412434578,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284457,146878.96431922913,0.0006985923,146881.39985742568,nan,nan,nan,nan
43144,nan,nan,nan,nan,43121,146882.59582996368,146886.00253534317,146886.00253534317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859945,146881.7174835205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844621,146882.36886787415,0.0006983381,146884.80264821052,nan,nan,nan,nan
43145,nan,nan,nan,nan,43122,146885.99853610992,146889.40603876114,146889.40603876114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852086,146885.12027430534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,146885.77165937424,0.0006983713,146888.20614995956,nan,nan,nan,nan
43146,nan,nan,nan,nan,43123,146889.40212607384,146892.80844259262,146892.80844259262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855942,146888.52377605438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,146889.17511487007,0.0006984902,146891.60860028266,nan,nan,nan,nan
43147,nan,nan,nan,nan,43124,146892.80444335938,146896.21136164665,146896.21136164665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585866,146891.9262263775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,146892.57756781578,0.0006984299,146895.0115643978,nan,nan,nan,nan
43148,nan,nan,nan,nan,43125,146896.2073636055,146899.6152431965,146899.6152431965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851349,146895.32919049263,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284462,146895.98039579391,0.0006984412,146898.41540231704,nan,nan,nan,nan
43149,nan,nan,nan,nan,43126,146899.61129903793,146903.01573300362,146903.01573300362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558572,146898.73302841187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844651,146899.38325071335,0.0006984643,146901.81684508323,nan,nan,nan,nan
43150,nan,nan,nan,nan,43127,146903.0128147602,146906.41849589348,146906.41849589348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854897,146902.13447117805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844765,146902.78585457802,0.0006985411,146905.21870055198,nan,nan,nan,nan
43151,nan,nan,nan,nan,43128,146906.4144973755,146909.82012033463,146909.82012033463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854523,146905.5363266468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844579,146906.187530756,0.0006986076,146908.6212331295,nan,nan,nan,nan
43152,nan,nan,nan,nan,43129,146909.81720662117,146913.22397470474,146913.22397470474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849434,146908.93885922432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844588,146909.59015369415,0.0006985677,146912.02409043311,nan,nan,nan,nan
43153,nan,nan,nan,nan,43130,146913.2200639248,146916.62499189377,146916.62499189377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855072,146912.34171652794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844601,146912.99309682846,0.0006985528,146915.4261054039,nan,nan,nan,nan
43154,nan,nan,nan,nan,43131,146916.62199234962,146920.02739667892,146920.02739667892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858633,146915.74373149872,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844604,146916.39507842064,0.0006985635,146918.82859911918,nan,nan,nan,nan
43155,nan,nan,nan,nan,43132,146920.02439808846,146923.43101382256,146923.43101382256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859691,146919.146225214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844531,146919.7964065075,0.0006983716,146922.23112502098,nan,nan,nan,nan
