index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
94079,nan,nan,nan,nan,94030,320256.70678806305,320260.1122434139,320260.1122434139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791107,320255.82843613625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131436,320256.47972393036,0.0007794051,320258.91144194605,nan,nan,nan,nan
94080,nan,nan,nan,nan,94031,320260.10725045204,320263.5133726597,320263.5133726597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790678,320259.22906804085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,320259.8803639412,0.0007793571,320262.31348385813,nan,nan,nan,nan
94081,nan,nan,nan,nan,94032,320263.50937128067,320266.91438388824,320266.91438388824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785041,320262.6311099529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131497,320263.28249406815,0.000779157,320265.7154945374,nan,nan,nan,nan
94082,nan,nan,nan,nan,94033,320266.91146707535,320270.3183107376,320270.3183107376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794668,320266.0331206322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131431,320266.68450689316,0.0007793281,320269.117512846,nan,nan,nan,nan
94083,nan,nan,nan,nan,94034,320270.3133096695,320273.72066545486,320273.72066545486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784131,320269.4351389408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,320270.08643221855,0.0007793074,320272.5207714081,nan,nan,nan,nan
94084,nan,nan,nan,nan,94035,320273.7167477608,320277.123077631,320277.123077631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797132,320272.8383975029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131359,320273.4897813797,0.000779219,320275.92427721026,nan,nan,nan,nan
94085,nan,nan,nan,nan,94036,320277.12007665634,320280.5246655941,320280.5246655941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796784,320276.24190330505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131457,320276.8929467201,0.0007794142,320279.32577791216,nan,nan,nan,nan
94086,nan,nan,nan,nan,94037,320280.5217552185,320283.92871260643,320283.92871260643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795874,320279.64340400696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131501,320280.29479026794,0.0007794018,320282.7288242817,nan,nan,nan,nan
94087,nan,nan,nan,nan,94038,320283.92480039597,320287.3312227726,320287.3312227726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792419,320283.0464503765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131487,320283.6978337765,0.0007791846,320286.13237228396,nan,nan,nan,nan
94088,nan,nan,nan,nan,94039,320287.3282544613,320290.7317607403,320290.7317607403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783783,320286.44999837875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131412,320287.10025572777,0.0007794677,320289.5338720322,nan,nan,nan,nan
94089,nan,nan,nan,nan,94040,320290.72876143456,320294.1360030174,320294.1360030174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789513,320289.851498127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,320290.50279569626,0.0007792481,320292.9371158123,nan,nan,nan,nan
94090,nan,nan,nan,nan,94041,320294.1330907345,320297.5362086296,320297.5362086296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794802,320293.2547419071,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131448,320293.9061310291,0.00077939,320296.3373238087,nan,nan,nan,nan
94091,nan,nan,nan,nan,94042,320297.5332119465,320300.9384353161,320300.9384353161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786755,320296.6549499035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,320297.3062098026,0.0007791608,320299.73956289294,nan,nan,nan,nan
94092,nan,nan,nan,nan,94043,320300.9354367256,320304.34097385406,320304.34097385406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785992,320300.05718898773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131406,320300.7074699402,0.0007792436,320303.1410871983,nan,nan,nan,nan
94093,nan,nan,nan,nan,94044,320304.33705711365,320307.7424712181,320307.7424712181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479037,320303.4587132931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131434,320304.1098103523,0.0007795052,320306.5435837746,nan,nan,nan,nan
94094,nan,nan,nan,nan,94045,320307.73847198486,320311.1447312832,320311.1447312832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794628,320306.8612098694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131447,320307.51150512695,0.0007794886,320309.9449392796,nan,nan,nan,nan
94095,nan,nan,nan,nan,94046,320311.140730381,320314.54643940926,320314.54643940926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791937,320310.2625653744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131519,320310.9138505459,0.0007794087,320313.3476294518,nan,nan,nan,nan
94096,nan,nan,nan,nan,94047,320314.54349803925,320317.94782090187,320317.94782090187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792687,320313.66525554657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131464,320314.315448761,0.0007792396,320316.7489637375,nan,nan,nan,nan
94097,nan,nan,nan,nan,94048,320317.9438519478,320321.3505654335,320321.3505654335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790062,320317.0665898323,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131486,320317.71788573265,0.000779332,320320.15138139727,nan,nan,nan,nan
94098,nan,nan,nan,nan,94049,320321.3475677967,320324.7527039051,320324.7527039051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793209,320320.46900749207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131509,320321.1203017235,0.0007792881,320323.55281653407,nan,nan,nan,nan
94099,nan,nan,nan,nan,94050,320324.74771404266,320328.1546919346,320328.1546919346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800011,320323.87044262886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131411,320324.52074217796,0.0007793352,320326.9548782349,nan,nan,nan,nan
94100,nan,nan,nan,nan,94051,320328.15074682236,320331.55568885803,320331.55568885803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791348,320327.2725043297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131464,320327.92346835136,0.0007793775,320330.3568152428,nan,nan,nan,nan
94101,nan,nan,nan,nan,94052,320331.55267071724,320334.9574794769,320334.9574794769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789112,320330.6744413376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131363,320331.324696064,0.0007792703,320333.75834980013,nan,nan,nan,nan
94102,nan,nan,nan,nan,94053,320334.9543120861,320338.36044859886,320338.36044859886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787023,320334.0759758949,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313151,320334.727350235,0.000779252,320337.1615609169,nan,nan,nan,nan
94103,nan,nan,nan,nan,94054,320338.3575310707,320341.76485204697,320341.76485204697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786179,320337.4791870117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131481,320338.1304831505,0.0007792267,320340.5650030613,nan,nan,nan,nan
94104,nan,nan,nan,nan,94055,320341.7608888149,320345.16782188416,320345.16782188416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780047,320340.8826291561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131476,320341.53285980225,0.0007790692,320343.9674173832,nan,nan,nan,nan
94105,nan,nan,nan,nan,94056,320345.16339564323,320348.5692372322,320348.5692372322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789165,320344.285043478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131426,320344.93642282486,0.0007792627,320347.36914196017,nan,nan,nan,nan
94106,nan,nan,nan,nan,94057,320348.5650355816,320351.97095274925,320351.97095274925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786969,320347.68676805496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131406,320348.3370215893,0.0007792846,320350.7710753918,nan,nan,nan,nan
94107,nan,nan,nan,nan,94058,320351.9669640064,320355.3718185425,320355.3718185425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785738,320351.0887014866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131443,320351.7389855385,0.0007792249,320354.1730205059,nan,nan,nan,nan
94108,nan,nan,nan,nan,94059,320355.3688824177,320358.7737619877,320358.7737619877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783595,320354.4906466007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131464,320355.1416685581,0.0007792416,320357.57487454417,nan,nan,nan,nan
94109,nan,nan,nan,nan,94060,320358.77076745033,320362.1747200489,320362.1747200489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783769,320357.89250063896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131527,320358.54380583763,0.0007793952,320360.97484793665,nan,nan,nan,nan
94110,nan,nan,nan,nan,94061,320362.17073345184,320365.576362133,320365.576362133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789888,320361.29247403145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131444,320361.94373607635,0.0007792349,320364.37751092913,nan,nan,nan,nan
94111,nan,nan,nan,nan,94062,320365.5733640194,320368.9802598953,320368.9802598953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547959,320364.6951370239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131541,320365.34648633003,0.0007793635,320367.7801441193,nan,nan,nan,nan
94112,nan,nan,nan,nan,94063,320368.97608208656,320372.3808815479,320372.3808815479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788871,320368.0977702141,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131461,320368.748067379,0.0007792492,320371.1820732594,nan,nan,nan,nan
94113,nan,nan,nan,nan,94064,320372.3779613972,320375.7833328247,320375.7833328247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788268,320371.4996993542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131323,320372.149916172,0.0007791924,320374.5835243702,nan,nan,nan,nan
94114,nan,nan,nan,nan,94065,320375.77933335304,320379.1851582527,320379.1851582527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786086,320374.901150465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131599,320375.55245637894,0.000779269,320377.9853626728,nan,nan,nan,nan
94115,nan,nan,nan,nan,94066,320379.18115901947,320382.5881867409,320382.5881867409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790263,320378.3029887676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131393,320378.9541928768,0.0007793531,320381.38838424685,nan,nan,nan,nan
94116,nan,nan,nan,nan,94067,320382.58424162865,320385.9904406071,320385.9904406071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789567,320381.70601034164,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313142,320382.35619425774,0.0007791971,320384.79052772524,nan,nan,nan,nan
94117,nan,nan,nan,nan,94068,320385.98644065857,320389.39195656776,320389.39195656776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785952,320385.10815382004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131384,320385.7588171959,0.0007793645,320388.1930672169,nan,nan,nan,nan
94118,nan,nan,nan,nan,94069,320389.3889577389,320392.7937705517,320392.7937705517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784921,320388.5106933117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131463,320389.1618514061,0.0007792623,320391.59489979746,nan,nan,nan,nan
94119,nan,nan,nan,nan,94070,320392.7908563614,320396.45231604576,320396.45231604576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785055,320391.91252589226,320392.7937705517,320396.45231604576,nan,nan,nan,nan,nan,nan,-0.000313148,320392.5638947487,0.0007793661,320394.9964946747,nan,nan,nan,nan
94120,nan,nan,nan,nan,94071,320396.19241428375,320399.59881830215,320399.59881830215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782979,320395.3141207695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131373,320395.96544647217,0.0007792265,320398.3989335537,nan,nan,nan,nan
94121,nan,nan,nan,nan,94072,320399.59481716156,320403.00086045265,320403.00086045265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784184,320398.7165596485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,320399.3679404259,0.0007793355,320401.8009783268,nan,nan,nan,nan
94122,nan,nan,nan,nan,94073,320402.9969449043,320406.402970314,320406.402970314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785309,320402.1186044216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131482,320402.76998472214,0.0007794553,320405.2030869961,nan,nan,nan,nan
94123,nan,nan,nan,nan,94074,320406.3990559578,320409.8038249016,320409.8038249016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787599,320405.5207130909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131473,320406.172000885,0.000779323,320408.6040035725,nan,nan,nan,nan
94124,nan,nan,nan,nan,94075,320409.79982352257,320413.20610690117,320413.20610690117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784345,320408.9216296673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131537,320409.5729470253,0.0007793352,320412.00622239115,nan,nan,nan,nan
94125,nan,nan,nan,nan,94076,320413.20219659805,320416.6068263054,320416.6068263054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793745,320412.32384848595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131467,320412.975230217,0.0007794789,320415.40794768336,nan,nan,nan,nan
94126,nan,nan,nan,nan,94077,320416.60391139984,320420.00962877274,320420.00962877274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793745,320415.72557377815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131442,320416.3769493103,0.0007794792,320418.8108307362,nan,nan,nan,nan
94127,nan,nan,nan,nan,94078,320420.0066971779,320423.41127204895,320423.41127204895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797949,320419.128456831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131473,320419.77906370163,0.0007795193,320422.21238484385,nan,nan,nan,nan
94128,nan,nan,nan,nan,94079,320423.40835785866,320426.8151304722,320426.8151304722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796021,320422.53001093864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131476,320423.18030691147,0.0007792946,320425.614735508,nan,nan,nan,nan
94129,nan,nan,nan,nan,94080,320426.81113004684,320430.2167260647,320430.2167260647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792232,320425.9323616028,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,320426.5836930275,0.0007793311,320429.017839098,nan,nan,nan,nan
94130,nan,nan,nan,nan,94081,320430.2137272358,320433.6202251911,320433.6202251911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782163,320429.3354651928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131435,320429.9857609272,0.000779412,320432.42033352854,nan,nan,nan,nan
94131,nan,nan,nan,nan,94082,320433.6162996292,320437.0233094692,320437.0233094692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798806,320432.73795962334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131456,320433.38933324814,0.0007794336,320435.8234223366,nan,nan,nan,nan
94132,nan,nan,nan,nan,94083,320437.01939463615,320440.4246273041,320440.4246273041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804537,320436.1410484314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131477,320436.7923924923,0.000779308,320439.22580780985,nan,nan,nan,nan
94133,nan,nan,nan,nan,94084,320440.4216287136,320443.82880449295,320443.82880449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797922,320439.54343390465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131473,320440.194478035,0.0007792002,320442.6290067673,nan,nan,nan,nan
94134,nan,nan,nan,nan,94085,320443.8248798847,320447.2301440239,320447.2301440239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788228,320442.9466328621,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131442,320443.596814394,0.0007794594,320446.03126277926,nan,nan,nan,nan
94135,nan,nan,nan,nan,94086,320447.22714471817,320450.6326389313,320450.6326389313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802086,320446.34888887405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131508,320447.0002653599,0.0007793145,320449.4337510109,nan,nan,nan,nan
94136,nan,nan,nan,nan,94087,320450.6297237873,320454.03555464745,320454.03555464745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795231,320449.7513771057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131481,320450.40267395973,0.0007792637,320452.83574762347,nan,nan,nan,nan
94137,nan,nan,nan,nan,94088,320454.03165364265,320457.4370045662,320457.4370045662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547863,320453.15337371826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131466,320453.803589344,0.0007793076,320456.2368813992,nan,nan,nan,nan
94138,nan,nan,nan,nan,94089,320457.4328112602,320460.8391458988,320460.8391458988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793812,320456.554507494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131438,320457.20471429825,0.0007793347,320459.63830699923,nan,nan,nan,nan
94139,nan,nan,nan,nan,94090,320460.834141016,320464.2362730503,320464.2362730503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782819,320459.955933094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131442,320460.6071908474,0.0007792158,320463.0383850575,nan,nan,nan,nan
94140,nan,nan,nan,nan,94091,320464.23427152634,320467.63973999023,320467.63973999023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479748,320463.35701036453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131475,320464.0083062649,0.0007793033,320466.44085159304,nan,nan,nan,nan
94141,nan,nan,nan,nan,94092,320467.63574171066,320471.0432860851,320471.0432860851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789754,320466.75847768784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131483,320467.40977549553,0.0007791854,320469.84249629977,nan,nan,nan,nan
94142,nan,nan,nan,nan,94093,320471.03828549385,320474.44438123703,320474.44438123703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789554,320470.16012239456,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313143,320470.81140851974,0.0007792011,320473.2444852829,nan,nan,nan,nan
94143,nan,nan,nan,nan,94094,320474.4403824806,320477.848133564,320477.848133564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789058,320473.5621113777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131482,320474.2136051655,0.0007791969,320476.6482380867,nan,nan,nan,nan
94144,nan,nan,nan,nan,94095,320477.8441274166,320481.2496044636,320481.2496044636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797333,320476.9658641815,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313149,320477.61671185493,0.0007795416,320480.04971446993,nan,nan,nan,nan
94145,nan,nan,nan,nan,94096,320481.2456922531,320484.65167450905,320484.65167450905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797561,320480.3673405647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131435,320481.0187268257,0.0007793439,320483.45178260806,nan,nan,nan,nan
94146,nan,nan,nan,nan,94097,320484.647759676,320488.05495095253,320488.05495095253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480131,320483.76940870285,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131443,320484.4207947254,0.0007794271,320486.8551429749,nan,nan,nan,nan
94147,nan,nan,nan,nan,94098,320488.0510315895,320491.4568309784,320491.4568309784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792941,320487.1727690697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131491,320487.82379865646,0.0007793609,320490.25694241526,nan,nan,nan,nan
94148,nan,nan,nan,nan,94099,320491.45291757584,320494.858720541,320494.858720541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789621,320490.57456851006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131452,320491.22588157654,0.0007793307,320493.6598333359,nan,nan,nan,nan
94149,nan,nan,nan,nan,94100,320494.85580325127,320498.26197838783,320498.26197838783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786407,320493.9774594307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131467,320494.6287956238,0.0007793065,320497.0631612778,nan,nan,nan,nan
94150,nan,nan,nan,nan,94101,320498.25900888443,320501.6639149189,320501.6639149189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799127,320497.3807873726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131522,320498.0309855938,0.0007795277,320500.46480002406,nan,nan,nan,nan
94151,nan,nan,nan,nan,94102,320501.66077041626,320505.06704449654,320505.06704449654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054810227,320500.78242611885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313148,320501.433809042,0.000779525,320503.86715521815,nan,nan,nan,nan
94152,nan,nan,nan,nan,94103,320505.06313610077,320508.46898174286,320508.46898174286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798431,320504.18478131294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131475,320504.83607530594,0.0007793372,320507.2690941334,nan,nan,nan,nan
94153,nan,nan,nan,nan,94104,320508.46507048607,320511.8702044487,320511.8702044487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054805193,320507.5867202282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131564,320508.2380075455,0.0007796169,320510.6714056969,nan,nan,nan,nan
94154,nan,nan,nan,nan,94105,320511.8672425747,320515.272657156,320515.272657156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800854,320510.9890317917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131476,320511.6392467022,0.0007794088,320514.0728589535,nan,nan,nan,nan
94155,nan,nan,nan,nan,94106,320515.2686574459,320518.67381334305,320518.67381334305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054801176,320514.3904850483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131495,320515.0417802334,0.0007794502,320517.47392525675,nan,nan,nan,nan
94156,nan,nan,nan,nan,94107,320518.6698129177,320522.0755031109,320522.0755031109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804724,320517.79155135155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131514,320518.44293260574,0.0007794609,320520.87564172747,nan,nan,nan,nan
