index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
23079,nan,nan,nan,nan,23068,78584.7599389553,78588.16334557533,78588.16334557533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994769,78583.88172745705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732208,78584.53193449974,0.0002331861,78586.96545710563,nan,nan,nan,nan
23080,nan,nan,nan,nan,23069,78588.16034555435,78591.5675637722,78591.5675637722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999898,78587.28308320045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732274,78587.9343791008,0.0002332049,78590.36867704391,nan,nan,nan,nan
23081,nan,nan,nan,nan,23070,78591.5646481514,78594.97070837021,78594.97070837021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002696,78590.68630313873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732324,78591.33768987656,0.0002331306,78593.7718369007,nan,nan,nan,nan
23082,nan,nan,nan,nan,23071,78594.96779441833,78598.37318253517,78598.37318253517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998586,78594.08946299553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,78594.74083328247,0.0002331399,78597.17438092231,nan,nan,nan,nan
23083,nan,nan,nan,nan,23072,78598.37018346786,78601.77694487572,78601.77694487572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799805,78597.49200701714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732268,78598.1432082653,0.0002331637,78600.57812800407,nan,nan,nan,nan
23084,nan,nan,nan,nan,23073,78601.77399921417,78605.17731142044,78605.17731142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007704,78600.89575409889,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732373,78601.54595541954,0.0002329955,78603.97842302322,nan,nan,nan,nan
23085,nan,nan,nan,nan,23074,78605.17434430122,78608.58014559746,78608.58014559746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,78604.29604911804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732314,78604.94734930992,0.0002331962,78607.38128843307,nan,nan,nan,nan
23086,nan,nan,nan,nan,23075,78608.57718133926,78611.98190140724,78611.98190140724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996831,78607.6989145279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732236,78608.34917855263,0.0002330961,78610.78305306434,nan,nan,nan,nan
23087,nan,nan,nan,nan,23076,78611.97899365425,78615.38425636292,78615.38425636292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997608,78611.10067915916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732315,78611.75197529793,0.0002329801,78614.18440833091,nan,nan,nan,nan
23088,nan,nan,nan,nan,23077,78615.38029646873,78618.78501009941,78618.78501009941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999255,78614.50203442574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732277,78615.15226602554,0.0002330224,78617.58614172935,nan,nan,nan,nan
23089,nan,nan,nan,nan,23078,78618.78204035759,78622.18741202354,78622.18741202354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005013,78617.90376782417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732368,78618.55402946472,0.0002331884,78620.98817124366,nan,nan,nan,nan
23090,nan,nan,nan,nan,23079,78622.1839993,78625.5888736248,78625.5888736248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000688,78621.30579733849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732228,78621.9559841156,0.0002333515,78624.38998689651,nan,nan,nan,nan
23091,nan,nan,nan,nan,23080,78625.58587431908,78628.99061203003,78628.99061203003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002602,78624.70761299133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732307,78625.35898661613,0.0002331552,78627.79172458648,nan,nan,nan,nan
23092,nan,nan,nan,nan,23081,78628.98769593239,78632.3937971592,78632.3937971592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998987,78628.1093506813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732287,78628.76073479652,0.0002330816,78631.19390835761,nan,nan,nan,nan
23093,nan,nan,nan,nan,23082,78632.38987779617,78635.79700231552,78635.79700231552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003941,78631.51153445244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732236,78632.16290593147,0.0002332002,78634.59720244407,nan,nan,nan,nan
23094,nan,nan,nan,nan,23083,78635.79309487343,78639.19905734062,78639.19905734062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995091,78634.9148285389,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732245,78635.56505155563,0.0002332948,78637.99916877746,nan,nan,nan,nan
23095,nan,nan,nan,nan,23084,78639.19514656067,78642.60224103928,78642.60224103928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000648,78638.31679487228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732338,78638.96808886528,0.0002331445,78641.40243020057,nan,nan,nan,nan
23096,nan,nan,nan,nan,23085,78642.59832382202,78646.00553441048,78646.00553441048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996483,78641.7200562954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732208,78642.37027359009,0.000233126,78644.80474081039,nan,nan,nan,nan
23097,nan,nan,nan,nan,23086,78646.00053358078,78649.40809202194,78649.40809202194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999416,78645.12236690521,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,78645.77365541458,0.0002332164,78648.20780673026,nan,nan,nan,nan
23098,nan,nan,nan,nan,23087,78649.40367770195,78652.80985355377,78652.80985355377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997796,78648.52543282509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732296,78649.1768014431,0.0002330881,78651.60996594428,nan,nan,nan,nan
23099,nan,nan,nan,nan,23088,78652.80594348907,78656.21281671524,78656.21281671524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990967,78651.92759203911,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732247,78652.57897806168,0.0002329272,78655.01263394355,nan,nan,nan,nan
23100,nan,nan,nan,nan,23089,78656.20852065086,78659.6134390831,78659.6134390831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000152,78655.33026003838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732208,78655.9816441536,0.0002330493,78658.41353907585,nan,nan,nan,nan
23101,nan,nan,nan,nan,23090,78659.60952448845,78663.01468777657,78663.01468777657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998237,78658.73116517067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732282,78659.38146209717,0.0002332989,78661.81479849815,nan,nan,nan,nan
23102,nan,nan,nan,nan,23091,78663.01077795029,78666.41638183594,78666.41638183594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003941,78662.13242459297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732197,78662.78380966187,0.0002332857,78665.21760787963,nan,nan,nan,nan
23103,nan,nan,nan,nan,23092,78666.41347169876,78669.81888151169,78669.81888151169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001692,78665.53523397446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,78666.18540501595,0.0002330441,78668.61999430656,nan,nan,nan,nan
23104,nan,nan,nan,nan,23093,78669.8159725666,78673.22169089317,78673.22169089317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005736,78668.93762040138,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,78669.58890795708,0.0002331462,78672.02181282043,nan,nan,nan,nan
23105,nan,nan,nan,nan,23094,78673.21769213676,78676.62453556061,78676.62453556061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998291,78672.33943891525,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273227,78672.99081230164,0.0002332192,78675.42473688125,nan,nan,nan,nan
23106,nan,nan,nan,nan,23095,78676.6205341816,78680.02783155441,78680.02783155441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,78675.74236297607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732219,78676.39365649223,0.0002330564,78678.82794656753,nan,nan,nan,nan
23107,nan,nan,nan,nan,23096,78680.02383184433,78683.4306898117,78683.4306898117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007249,78679.14557266235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732208,78679.79695796967,0.0002332137,78682.23079266548,nan,nan,nan,nan
23108,nan,nan,nan,nan,23097,78683.42667984962,78686.83265757561,78686.83265757561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997809,78682.5484187603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732249,78683.19980883598,0.0002330709,78685.63376870155,nan,nan,nan,nan
23109,nan,nan,nan,nan,23098,78686.8297431469,78690.23704242706,78690.23704242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800283,78685.95139479637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,78686.6027815342,0.0002332406,78689.03715744018,nan,nan,nan,nan
23110,nan,nan,nan,nan,23099,78690.23313236237,78693.64038300514,78693.64038300514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058009284,78689.354783535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732334,78690.00616693497,0.0002332517,78692.44153013229,nan,nan,nan,nan
23111,nan,nan,nan,nan,23100,78693.63741326332,78697.04418349266,78697.04418349266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006097,78692.75915622711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732305,78693.41041588783,0.0002331115,78695.84433879852,nan,nan,nan,nan
23112,nan,nan,nan,nan,23101,78697.04027104378,78700.44723844528,78700.44723844528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579988,78696.16196489334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732288,78696.81225347519,0.0002330922,78699.24845185279,nan,nan,nan,nan
23113,nan,nan,nan,nan,23102,78700.44430208206,78703.85043334961,78703.85043334961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001772,78699.56607794762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732217,78700.21695566177,0.0002331362,78702.65154209136,nan,nan,nan,nan
23114,nan,nan,nan,nan,23103,78703.84742665291,78707.25412225723,78707.25412225723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800591,78702.96916818619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732338,78703.62015509605,0.0002331926,78706.05423297881,nan,nan,nan,nan
23115,nan,nan,nan,nan,23104,78707.25020980835,78710.65778422356,78710.65778422356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,78706.37185907364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732231,78707.0232436657,0.0002332466,78709.45753707885,nan,nan,nan,nan
23116,nan,nan,nan,nan,23105,78710.65275835991,78714.06155824661,78714.06155824661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001973,78709.77516317368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,78710.42545700073,0.0002330866,78712.86159052848,nan,nan,nan,nan
23117,nan,nan,nan,nan,23106,78714.05753016472,78717.46419429779,78717.46419429779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001558,78713.1792166233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732383,78713.83020472527,0.0002330844,78716.26439609527,nan,nan,nan,nan
23118,nan,nan,nan,nan,23107,78717.46028447151,78720.86621022224,78720.86621022224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997822,78716.5820221901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732287,78717.2322294712,0.0002333919,78719.6663218975,nan,nan,nan,nan
23119,nan,nan,nan,nan,23108,78720.862210989,78724.26916027069,78724.26916027069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001665,78719.98394799232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732235,78720.63524413109,0.0002331637,78723.07027282714,nan,nan,nan,nan
23120,nan,nan,nan,nan,23109,78724.26624655724,78727.67189097404,78727.67189097404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005361,78723.38789892197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732303,78724.03920841217,0.0002332512,78726.47299304008,nan,nan,nan,nan
23121,nan,nan,nan,nan,23110,78727.66894292831,78731.074842453,78731.074842453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997206,78726.7906191349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732335,78727.44192576408,0.0002332327,78729.874994421,nan,nan,nan,nan
23122,nan,nan,nan,nan,23111,78731.07084321976,78734.47788023949,78734.47788023949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001089,78730.19262051582,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027322,78730.84396529198,0.0002331391,78733.27799286842,nan,nan,nan,nan
23123,nan,nan,nan,nan,23112,78734.47396421432,78737.88035464287,78737.88035464287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800042,78733.59561896324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732237,78734.24700403214,0.0002330838,78736.68153729438,nan,nan,nan,nan
23124,nan,nan,nan,nan,23113,78737.87740802765,78741.28413510323,78741.28413510323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,78736.9991633892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732279,78737.65021300316,0.0002331079,78740.0842303276,nan,nan,nan,nan
23125,nan,nan,nan,nan,23114,78741.28020691872,78744.687271595,78744.687271595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002562,78740.40185642242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732287,78741.0525598526,0.00023308,78743.48738303184,nan,nan,nan,nan
23126,nan,nan,nan,nan,23115,78744.68335700035,78748.09094953537,78748.09094953537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006097,78743.80500912666,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027324,78744.45630574226,0.0002332166,78746.89065613746,nan,nan,nan,nan
23127,nan,nan,nan,nan,23116,78748.08653116226,78751.4931538105,78751.4931538105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997555,78747.20828223228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732306,78747.85848426819,0.0002330798,78750.29326405525,nan,nan,nan,nan
23128,nan,nan,nan,nan,23117,78751.48923707008,78754.89601922035,78754.89601922035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000822,78750.61089015007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732244,78751.2622320652,0.0002332638,78753.69613256454,nan,nan,nan,nan
23129,nan,nan,nan,nan,23118,78754.89211320877,78758.29750704765,78758.29750704765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006151,78754.01375865936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732312,78754.66514396667,0.0002331532,78757.09928145408,nan,nan,nan,nan
23130,nan,nan,nan,nan,23119,78758.29413866997,78761.70100474358,78761.70100474358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996711,78757.4169075489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732316,78758.06817245483,0.0002330731,78760.50113191604,nan,nan,nan,nan
23131,nan,nan,nan,nan,23120,78761.69708919525,78765.10546445847,78765.10546445847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000286,78760.81875801086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732291,78761.47011089325,0.0002331329,78763.90657606124,nan,nan,nan,nan
23132,nan,nan,nan,nan,23121,78765.1025481224,78768.50924062729,78768.50924062729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001571,78764.22420215607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732334,78764.87549877167,0.0002331173,78767.310353899,nan,nan,nan,nan
23133,nan,nan,nan,nan,23122,78768.50632500648,78771.91286253929,78771.91286253929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000567,78767.62797999382,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027323,78768.27926707268,0.0002330596,78770.71300806999,nan,nan,nan,nan
23134,nan,nan,nan,nan,23123,78771.90886306763,78775.31698226929,78775.31698226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998211,78771.03063416481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,78771.68198943138,0.0002331694,78774.11709561347,nan,nan,nan,nan
23135,nan,nan,nan,nan,23124,78775.31307244301,78778.71908974648,78778.71908974648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800283,78774.4347217083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732278,78775.08610582352,0.0002332025,78777.52009572982,nan,nan,nan,nan
23136,nan,nan,nan,nan,23125,78778.71646523476,78782.12132310867,78782.12132310867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001357,78777.83772182465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732261,78778.4891076088,0.0002331498,78780.92146983146,nan,nan,nan,nan
23137,nan,nan,nan,nan,23126,78782.11732196808,78785.52396917343,78785.52396917343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,78781.23909592628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732242,78781.890355587,0.0002331832,78784.32405128478,nan,nan,nan,nan
23138,nan,nan,nan,nan,23127,78785.5200521946,78788.92647123337,78788.92647123337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001411,78784.64167737961,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732347,78785.29293966293,0.000233176,78787.7265709877,nan,nan,nan,nan
23139,nan,nan,nan,nan,23128,78788.92350316048,78792.32920861244,78792.32920861244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999563,78788.04519748688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732254,78788.69546818733,0.000233034,78791.12933125495,nan,nan,nan,nan
23140,nan,nan,nan,nan,23129,78792.32530140877,78795.7315158844,78795.7315158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996885,78791.44695734978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732241,78792.09833192825,0.0002332152,78794.53168525695,nan,nan,nan,nan
23141,nan,nan,nan,nan,23130,78795.72751426697,78799.13465380669,78799.13465380669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993216,78794.84931135178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732363,78795.49952340126,0.0002332209,78797.93479743003,nan,nan,nan,nan
23142,nan,nan,nan,nan,23131,78799.13069462776,78802.53518748283,78802.53518748283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002509,78798.25242352486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732335,78798.90268659592,0.0002331316,78801.33629813194,nan,nan,nan,nan
23143,nan,nan,nan,nan,23132,78802.53118872643,78805.93816828728,78805.93816828728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003178,78801.65392422676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732246,78802.30522155762,0.0002332261,78804.73828091621,nan,nan,nan,nan
23144,nan,nan,nan,nan,23133,78805.93425559998,78809.34128761292,78809.34128761292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000005,78805.05590701103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732298,78805.70728898048,0.0002331435,78808.14139809608,nan,nan,nan,nan
23145,nan,nan,nan,nan,23134,78809.3373761177,78812.74337553978,78812.74337553978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004892,78808.4590241909,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273231,78809.11031913757,0.0002331482,78811.54448809623,nan,nan,nan,nan
23146,nan,nan,nan,nan,23135,78812.74046087265,78816.14637446404,78816.14637446404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996577,78811.86211419106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732286,78812.51341056824,0.0002331918,78814.94757523536,nan,nan,nan,nan
23147,nan,nan,nan,nan,23136,78816.14346337318,78819.5511982441,78819.5511982441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002723,78815.26520133018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,78815.91542339325,0.0002330763,78818.35131087303,nan,nan,nan,nan
23148,nan,nan,nan,nan,23137,78819.54728269577,78822.95541024208,78822.95541024208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000661,78818.66893696785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732358,78819.32032394409,0.0002331737,78821.75552120208,nan,nan,nan,nan
23149,nan,nan,nan,nan,23138,78822.95149827003,78826.35755515099,78826.35755515099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002402,78822.0731472969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,78822.724411726,0.0002332067,78825.1587571144,nan,nan,nan,nan
23150,nan,nan,nan,nan,23139,78826.35464525223,78829.76481819153,78829.76481819153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993979,78825.47638320923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732216,78826.12732672691,0.0002332262,78828.56410303115,nan,nan,nan,nan
23151,nan,nan,nan,nan,23140,78829.759983778,78833.16625499725,78833.16625499725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002,78828.88172912598,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732361,78829.53303003311,0.0002330953,78831.96737947463,nan,nan,nan,nan
23152,nan,nan,nan,nan,23141,78833.16334033012,78836.56993508339,78836.56993508339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799655,78832.28500556946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732306,78832.93637561798,0.0002331892,78835.37012972831,nan,nan,nan,nan
23153,nan,nan,nan,nan,23142,78836.56593561172,78839.97354006767,78839.97354006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995077,78835.68775582314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732306,78836.33897018433,0.0002332549,78838.77365245819,nan,nan,nan,nan
23154,nan,nan,nan,nan,23143,78839.96962499619,78843.37604498863,78843.37604498863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003553,78839.09127855301,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732188,78839.74256587029,0.0002331593,78842.17615785598,nan,nan,nan,nan
23155,nan,nan,nan,nan,23144,78843.37213277817,78846.77796411514,78846.77796411514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996416,78842.4937839508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732308,78843.14516663551,0.0002331304,78845.57811632156,nan,nan,nan,nan
23156,nan,nan,nan,nan,23145,78846.77400064468,78850.18136405945,78850.18136405945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000514,78845.89574241638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,78846.54699635506,0.0002332867,78848.98147501945,nan,nan,nan,nan
23157,nan,nan,nan,nan,23146,78850.1774482727,78853.58306765556,78853.58306765556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992466,78849.29910111427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732347,78849.95039582253,0.0002331835,78852.38418068885,nan,nan,nan,nan
23158,nan,nan,nan,nan,23147,78853.58006811142,78856.98986291885,78856.98986291885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,78852.70180678368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732301,78853.35310268402,0.0002329895,78855.78596510887,nan,nan,nan,nan
