index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34079,nan,nan,nan,nan,34062,116025.99149012566,116029.39818644524,116029.39818644524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240641,116025.11320471764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,116025.76341342926,0.0006228294,116028.1992992401,nan,nan,nan,nan
34080,nan,nan,nan,nan,34063,116029.3952794075,116032.80063772202,116032.80063772202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239971,116028.51692533493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,116029.16821289062,0.0006229517,116031.60246863365,nan,nan,nan,nan
34081,nan,nan,nan,nan,34064,116032.79831981659,116036.20548009872,116036.20548009872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724052,116031.92009472847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,116032.5710272789,0.0006228648,116035.0065917015,nan,nan,nan,nan
34082,nan,nan,nan,nan,34065,116036.20248031616,116039.60885357857,116039.60885357857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237414,116035.32421779633,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,116035.975512743,0.0006228238,116038.40896406173,nan,nan,nan,nan
34083,nan,nan,nan,nan,34066,116039.60494017601,116043.01156377792,116043.01156377792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239114,116038.72659015656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795995,116039.37788319588,0.000622937,116041.81267704963,nan,nan,nan,nan
34084,nan,nan,nan,nan,34067,116043.00864505768,116046.41228723526,116046.41228723526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240105,116042.13030314445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795927,116042.78058981895,0.0006229262,116045.21388568878,nan,nan,nan,nan
34085,nan,nan,nan,nan,34068,116046.40926933289,116049.8162150383,116049.8162150383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248032,116045.5315117836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795787,116046.18266224861,0.0006229019,116048.61641659736,nan,nan,nan,nan
34086,nan,nan,nan,nan,34069,116049.81230473518,116053.21676754951,116053.21676754951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244243,116048.93404269218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,116049.58472156525,0.0006230797,116052.01782121658,nan,nan,nan,nan
34087,nan,nan,nan,nan,34070,116053.21379590034,116056.62139987946,116056.62139987946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244095,116052.3354473114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795978,116052.98674178123,0.0006228607,116055.42153420448,nan,nan,nan,nan
34088,nan,nan,nan,nan,34071,116056.61742639542,116060.02169728279,116060.02169728279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239195,116055.7391602993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795786,116056.38940811157,0.0006229774,116058.82381000518,nan,nan,nan,nan
34089,nan,nan,nan,nan,34072,116060.01969885826,116063.42593288422,116063.42593288422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723736,116059.1414361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795821,116059.79274725914,0.0006230191,116062.22695078849,nan,nan,nan,nan
34090,nan,nan,nan,nan,34073,116063.422924757,116066.82965445518,116066.82965445518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246639,116062.54457688332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795894,116063.19587182999,0.0006228327,116065.62985124587,nan,nan,nan,nan
34091,nan,nan,nan,nan,34074,116066.82566547394,116070.23167657852,116070.23167657852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241257,116065.9474773407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,116066.59877729416,0.0006229306,116069.0326110363,nan,nan,nan,nan
34092,nan,nan,nan,nan,34075,116070.2276763916,116073.63597583771,116073.63597583771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724285,116069.35023713112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,116070.00129294395,0.0006229872,116072.4360841751,nan,nan,nan,nan
34093,nan,nan,nan,nan,34076,116073.63197302818,116077.03812384605,116077.03812384605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,116072.75371026993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795861,116073.40509533882,0.0006228737,116075.83931818008,nan,nan,nan,nan
34094,nan,nan,nan,nan,34077,116077.03520965576,116080.44095516205,116080.44095516205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239891,116076.1569442749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,116076.80715894699,0.0006229404,116079.24206962585,nan,nan,nan,nan
34095,nan,nan,nan,nan,34078,116080.43804001808,116083.84248161316,116083.84248161316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238057,116079.55969572067,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279577,116080.21108293533,0.0006229383,116082.6436761856,nan,nan,nan,nan
34096,nan,nan,nan,nan,34079,116083.83948206902,116087.24674582481,116087.24674582481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236396,116082.96130228043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795777,116083.6125164032,0.0006231386,116086.04694476127,nan,nan,nan,nan
34097,nan,nan,nan,nan,34080,116087.24275660515,116090.64961791039,116090.64961791039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241739,116086.3645708561,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,116087.01586866379,0.0006230192,116089.45048894882,nan,nan,nan,nan
34098,nan,nan,nan,nan,34081,116090.645622015,116094.05349349976,116094.05349349976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724356,116089.76811504364,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,116090.41914081573,0.0006230014,116092.85301675796,nan,nan,nan,nan
34099,nan,nan,nan,nan,34082,116094.04952788353,116097.45549201965,116097.45549201965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236021,116093.17064285278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279584,116093.82162427902,0.000622956,116096.25568332672,nan,nan,nan,nan
34100,nan,nan,nan,nan,34083,116097.45156931877,116100.8572280407,116100.8572280407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238699,116096.57330942154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,116097.22350001335,0.0006228117,116099.65834918022,nan,nan,nan,nan
34101,nan,nan,nan,nan,34084,116100.85431313515,116104.25958180428,116104.25958180428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245113,116099.97597527504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795961,116100.6273188591,0.0006229787,116103.06070032119,nan,nan,nan,nan
34102,nan,nan,nan,nan,34085,116104.25661158562,116107.66250443459,116107.66250443459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240386,116103.37832641602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795868,116104.02861142159,0.0006228971,116106.4636165142,nan,nan,nan,nan
34103,nan,nan,nan,nan,34086,116107.65950489044,116111.06508398056,116111.06508398056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245916,116106.78124260902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,116107.43151330948,0.0006229411,116109.86516346931,nan,nan,nan,nan
34104,nan,nan,nan,nan,34087,116111.06116509438,116114.46625089645,116114.46625089645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240119,116110.18278956413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796004,116110.83426761627,0.0006229855,116113.26736392974,nan,nan,nan,nan
34105,nan,nan,nan,nan,34088,116114.46333527565,116117.86802101135,116117.86802101135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245033,116113.58499002457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795885,116114.23627710342,0.0006228892,116116.66913380622,nan,nan,nan,nan
34106,nan,nan,nan,nan,34089,116117.86510896683,116121.27279615402,116121.27279615402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241819,116116.98675990105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796004,116117.63814210892,0.0006229162,116120.07192530631,nan,nan,nan,nan
34107,nan,nan,nan,nan,34090,116121.26788425446,116124.67584633827,116124.67584633827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240078,116120.38955140114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,116121.04091835022,0.0006229901,116123.47594037055,nan,nan,nan,nan
34108,nan,nan,nan,nan,34091,116124.67183184624,116128.07719135284,116128.07719135284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235499,116123.79356646538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,116124.44381666183,0.0006230046,116126.87830414771,nan,nan,nan,nan
34109,nan,nan,nan,nan,34092,116128.07427740097,116131.48079562187,116131.48079562187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238565,116127.19593024254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795881,116127.84722709656,0.0006228183,116130.2819746971,nan,nan,nan,nan
34110,nan,nan,nan,nan,34093,116131.47773480415,116134.88500881195,116134.88500881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237226,116130.59960079193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795866,116131.24976849556,0.0006230396,116133.68512024879,nan,nan,nan,nan
34111,nan,nan,nan,nan,34094,116134.88109707832,116138.28742909431,116138.28742909431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245809,116134.00274634361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795965,116134.65414142609,0.0006227375,116137.08753385543,nan,nan,nan,nan
34112,nan,nan,nan,nan,34095,116138.28343081474,116141.69011735916,116141.69011735916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233611,116137.40515995026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,116138.05693078041,0.0006229625,116140.49022927284,nan,nan,nan,nan
34113,nan,nan,nan,nan,34096,116141.68620443344,116145.09210181236,116145.09210181236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237293,116140.80785536766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795831,116141.45912623405,0.000623044,116143.8932410717,nan,nan,nan,nan
34114,nan,nan,nan,nan,34097,116145.08918619156,116148.49513316154,116148.49513316154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241324,116144.21086716652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795807,116144.86222815514,0.0006229726,116147.29624643325,nan,nan,nan,nan
34115,nan,nan,nan,nan,34098,116148.49221897125,116151.89905071259,116151.89905071259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240025,116147.61387252808,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,116148.26516890526,0.0006229453,116150.69916357993,nan,nan,nan,nan
34116,nan,nan,nan,nan,34099,116151.89514040947,116155.30079674721,116155.30079674721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239369,116151.01678967476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795872,116151.6680738926,0.0006229618,116154.1009589672,nan,nan,nan,nan
34117,nan,nan,nan,nan,34100,116155.29679727554,116158.70312261581,116158.70312261581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234066,116154.41858506203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796007,116155.06992077827,0.0006228203,116157.50322642326,nan,nan,nan,nan
34118,nan,nan,nan,nan,34101,116158.69920229912,116162.1041765213,116162.1041765213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239971,116157.82085251808,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795959,116158.47223567963,0.0006229156,116160.90432610511,nan,nan,nan,nan
34119,nan,nan,nan,nan,34102,116162.10017609596,116165.50490903854,116165.50490903854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235338,116161.22195219994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795879,116161.8732111454,0.0006229108,116164.30609669685,nan,nan,nan,nan
34120,nan,nan,nan,nan,34103,116165.50189709663,116168.90880680084,116168.90880680084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244912,116164.62372279167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795806,116165.27470588684,0.0006230186,116167.7080151081,nan,nan,nan,nan
34121,nan,nan,nan,nan,34104,116168.90380263329,116172.30982065201,116172.30982065201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244591,116168.02564120293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795929,116168.6769247055,0.000622935,116171.11076035499,nan,nan,nan,nan
34122,nan,nan,nan,nan,34105,116172.30664134026,116175.71261286736,116175.71261286736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244751,116171.42838644981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795892,116172.07937574387,0.0006230811,116174.51283326148,nan,nan,nan,nan
34123,nan,nan,nan,nan,34106,116175.70872092247,116179.11492204666,116179.11492204666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235338,116174.83045935631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795891,116175.48184370995,0.0006229033,116177.91502418517,nan,nan,nan,nan
34124,nan,nan,nan,nan,34107,116179.1109969616,116182.5160908699,116182.5160908699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236236,116178.23265028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795966,116178.88403487206,0.0006230045,116181.31720485687,nan,nan,nan,nan
34125,nan,nan,nan,nan,34108,116182.51318049431,116185.92056322098,116185.92056322098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057229219,116181.63483095169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795993,116182.28596425056,0.0006229925,116184.7216767311,nan,nan,nan,nan
34126,nan,nan,nan,nan,34109,116185.91756391525,116189.32624053955,116189.32624053955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240976,116185.03930282593,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,116185.6895980835,0.0006228961,116188.12634816169,nan,nan,nan,nan
34127,nan,nan,nan,nan,34110,116189.32232475281,116192.72987604141,116192.72987604141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723957,116188.44397425652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795854,116189.09462738037,0.0006229344,116191.53005495071,nan,nan,nan,nan
34128,nan,nan,nan,nan,34111,116192.72586750984,116196.13292050362,116196.13292050362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240681,116191.84768104553,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279594,116192.49897646904,0.0006228556,116194.93303790092,nan,nan,nan,nan
34129,nan,nan,nan,nan,34112,116196.12891983986,116199.53653550148,116199.53653550148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243493,116195.25066399574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796031,116195.90204238892,0.0006230765,116198.33672347068,nan,nan,nan,nan
34130,nan,nan,nan,nan,34113,116199.53262543678,116202.93961596489,116202.93961596489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234281,116198.6543495655,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279592,116199.3045437336,0.0006229807,116201.73977508544,nan,nan,nan,nan
34131,nan,nan,nan,nan,34114,116202.93567728996,116206.34393119812,116206.34393119812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240868,116202.05740118027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,116202.70840501785,0.0006229983,116205.14507379531,nan,nan,nan,nan
34132,nan,nan,nan,nan,34115,116206.34094595909,116209.74831414223,116209.74831414223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241632,116205.46269989014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795848,116206.11400198936,0.0006230683,116208.54842653274,nan,nan,nan,nan
34133,nan,nan,nan,nan,34116,116209.74440336227,116213.14937496185,116213.14937496185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240788,116208.86605262756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795926,116209.51738119125,0.000622894,116211.95048799514,nan,nan,nan,nan
34134,nan,nan,nan,nan,34117,116213.14646220207,116216.55288791656,116216.55387544632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234562,116212.26811408997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795903,116212.91941046715,0.0006228469,116215.35298576354,nan,nan,nan,nan
34135,nan,nan,nan,nan,34118,116216.54887485504,116219.95591211319,116219.95591211319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238954,116215.67061185837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795906,116216.32196807861,0.0006229982,116218.756000185,nan,nan,nan,nan
34136,nan,nan,nan,nan,34119,116219.95191311836,116223.3578491211,116223.3578491211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245582,116219.07362627983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795929,116219.72435927391,0.0006230837,116222.15796484947,nan,nan,nan,nan
34137,nan,nan,nan,nan,34120,116223.3538479805,116226.75821805,116226.75821805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244417,116222.47559094429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796105,116223.12697267532,0.000622906,116225.55932893752,nan,nan,nan,nan
34138,nan,nan,nan,nan,34121,116226.75521731377,116230.16027617455,116230.16027617455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243212,116225.87695503235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795979,116226.52825164795,0.0006229074,116228.96138563156,nan,nan,nan,nan
34139,nan,nan,nan,nan,34122,116230.15727686882,116233.56358146667,116233.56358146667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241417,116229.27901172638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795756,116229.9303085804,0.0006229056,116232.3646923542,nan,nan,nan,nan
34140,nan,nan,nan,nan,34123,116233.56058263779,116237.30028510094,116237.30028510094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241886,116232.68231844902,116233.56358146667,116237.30028510094,nan,nan,nan,nan,nan,nan,-0.000279587,116233.33261609077,0.0006229272,116235.76695504188,nan,nan,nan,nan
34141,nan,nan,nan,nan,34124,116236.96282196045,116240.36745738983,116240.36745738983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241739,116236.0845811367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795886,116236.73474240303,0.0006230003,116239.16855874061,nan,nan,nan,nan
34142,nan,nan,nan,nan,34125,116240.36444973946,116243.77108836174,116243.77108836174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239878,116239.48618483543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795976,116240.13647007942,0.000622918,116242.5711988449,nan,nan,nan,nan
34143,nan,nan,nan,nan,34126,116243.76716661453,116247.17328500748,116247.17328500748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232942,116242.88882493973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,116243.54020047188,0.0006229407,116245.97398176193,nan,nan,nan,nan
34144,nan,nan,nan,nan,34127,116247.16984820366,116250.57643675804,116250.57643675804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239235,116246.29160785675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795971,116246.94297170639,0.0006228801,116249.37654914855,nan,nan,nan,nan
34145,nan,nan,nan,nan,34128,116250.57252764702,116253.97999691963,116253.97999691963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237186,116249.69417524338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795954,116250.34546923637,0.0006230941,116252.77974357604,nan,nan,nan,nan
34146,nan,nan,nan,nan,34129,116253.97559118271,116257.3815805912,116257.3815805912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240668,116253.09736967087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795892,116253.74757480621,0.0006229209,116256.18278326988,nan,nan,nan,nan
34147,nan,nan,nan,nan,34130,116257.37867116928,116260.78567433357,116260.78567433357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240011,116256.5004093647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795933,116257.1506152153,0.0006227526,116259.58578457832,nan,nan,nan,nan
34148,nan,nan,nan,nan,34131,116260.78169369698,116264.1885535717,116264.1885535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232982,116259.90341067314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,116260.55370807648,0.0006228574,116262.98871316909,nan,nan,nan,nan
34149,nan,nan,nan,nan,34132,116264.18460702896,116267.59118103981,116267.59118103981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724056,116263.30633926392,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795793,116263.95655727386,0.0006229502,116266.39129414558,nan,nan,nan,nan
34150,nan,nan,nan,nan,34133,116267.58718156815,116270.99249053001,116270.99249053001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724056,116266.7089202404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,116267.36030507088,0.000622954,116269.79312958717,nan,nan,nan,nan
34151,nan,nan,nan,nan,34134,116270.98910140991,116274.3960301876,116274.3960301876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723653,116270.11075568199,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,116270.76214027405,0.0006228327,116273.19525065421,nan,nan,nan,nan
34152,nan,nan,nan,nan,34135,116274.39102959633,116277.79759669304,116277.79759669304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237093,116273.51287674904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,116274.16415190697,0.0006227564,116276.59776439666,nan,nan,nan,nan
34153,nan,nan,nan,nan,34136,116277.79369163513,116281.19997549057,116281.19997549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233678,116276.91539049149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796032,116277.56560587883,0.0006229402,116279.99985208511,nan,nan,nan,nan
34154,nan,nan,nan,nan,34137,116281.19574069977,116284.60182452202,116284.60182452202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,116280.31747817993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795899,116280.96768760681,0.000622899,116283.4020198822,nan,nan,nan,nan
