index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9078,nan,nan,nan,nan,9075,30926.741133213043,30926.744265317917,30926.744265317917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5469e-07,30925.86286854744,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,30926.513114452362,5.377757e-08,30925.545242452623,nan,nan,nan,nan
9079,nan,nan,nan,nan,9076,30930.143347263336,30930.147346735,30930.147346735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3649e-07,30929.26517343521,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,30929.916466236115,7.323553e-08,30928.947547340395,nan,nan,nan,nan
9080,nan,nan,nan,nan,9077,30933.54597592354,30933.54988884926,30933.54988884926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,30932.66762471199,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,30933.318920612335,4.121416e-08,30932.349998617174,nan,nan,nan,nan
9081,nan,nan,nan,nan,9078,30936.947942972183,30936.95085668564,30936.95085668564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7829e-07,30936.06959414482,nan,nan,nan,nan,nan,nan,nan,nan,-1.101e-07,30936.72096347809,1.195057e-08,30935.751968050005,nan,nan,nan,nan
9082,nan,nan,nan,nan,9079,30940.350311994553,30940.353226423264,30940.353226423264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0148e-07,30939.472071886063,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,30940.12223625183,1.118451e-08,30939.154445791246,nan,nan,nan,nan
9083,nan,nan,nan,nan,9080,30943.75290131569,30943.754870414734,30943.754870414734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3212e-07,30942.874608039856,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,30943.52597618103,9.345961e-09,30942.55698194504,nan,nan,nan,nan
9084,nan,nan,nan,nan,9081,30947.156178951263,30947.15909218788,30947.15909218788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1948e-07,30946.277831077576,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,30946.92910170555,8.855682e-08,30945.96020498276,nan,nan,nan,nan
9085,nan,nan,nan,nan,9082,30950.558786392212,30950.56169962883,30950.56169962883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4883e-07,30949.680438041687,nan,nan,nan,nan,nan,nan,nan,nan,-1.082e-07,30950.331820726395,1.654695e-08,30949.36281194687,nan,nan,nan,nan
9086,nan,nan,nan,nan,9083,30953.961285352707,30953.964284658432,30953.964284658432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4509e-07,30953.082990646362,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,30953.734323978424,7.047773e-09,30952.765364551546,nan,nan,nan,nan
9087,nan,nan,nan,nan,9084,30957.365293502808,30957.369218349457,30957.369218349457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7303e-07,30956.48694038391,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,30957.138211488724,8.579897e-09,30956.169314289094,nan,nan,nan,nan
9088,nan,nan,nan,nan,9085,30960.768464803696,30960.77237701416,30960.77237701416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5773e-07,30959.890202760696,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,30960.54145669937,4.075452e-08,30959.57257666588,nan,nan,nan,nan
9089,nan,nan,nan,nan,9086,30964.172203540802,30964.17611336708,30964.17611336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7595e-07,30963.29385638237,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,30963.945241451263,1.317627e-08,30962.976230287553,nan,nan,nan,nan
9090,nan,nan,nan,nan,9087,30967.57559156418,30967.57950282097,30967.57950282097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2177e-07,30966.697241783142,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,30967.347953557968,4.443162e-09,30966.379615688325,nan,nan,nan,nan
9091,nan,nan,nan,nan,9088,30970.978833198547,30970.98179578781,30970.98179578781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,30970.10053539276,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,30970.75080561638,7.170344e-08,30969.782909297945,nan,nan,nan,nan
9092,nan,nan,nan,nan,9089,30974.381227254868,30974.384142160416,30974.384142160416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1801e-07,30973.50288081169,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,30974.154265403748,1.562767e-08,30973.185254716875,nan,nan,nan,nan
9093,nan,nan,nan,nan,9090,30977.78445339203,30977.78836941719,30977.78836941719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0496e-07,30976.906108140945,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,30977.55740404129,7.446126e-08,30976.58848204613,nan,nan,nan,nan
9094,nan,nan,nan,nan,9091,30981.187861919403,30981.190861940384,30981.190861940384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2066e-07,30980.30961537361,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,30980.959896087646,2.4514e-09,30979.991989278795,nan,nan,nan,nan
9095,nan,nan,nan,nan,9092,30984.589656591415,30984.592569112778,30984.592569112778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0704e-07,30983.711308002472,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,30984.36269426346,2.911037e-09,30983.393681907655,nan,nan,nan,nan
9096,nan,nan,nan,nan,9093,30987.991272211075,30987.994297266006,30987.994297266006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2943e-07,30987.113082647324,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,30987.76439523697,3.922239e-08,30986.795456552507,nan,nan,nan,nan
9097,nan,nan,nan,nan,9094,30991.39367890358,30991.397599220276,30991.397599220276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5295e-07,30990.515329122543,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,30991.16671204567,1.409555e-08,30990.197703027727,nan,nan,nan,nan
9098,nan,nan,nan,nan,9095,30994.796370983124,30994.800395011902,30994.800395011902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1814e-07,30993.918538570404,nan,nan,nan,nan,nan,nan,nan,nan,-1.208e-07,30994.569874048233,3.263425e-08,30993.600912475587,nan,nan,nan,nan
9099,nan,nan,nan,nan,9096,30998.199278593063,30998.20328092575,30998.20328092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,30997.320947885513,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,30997.971864700317,3.248104e-08,30997.003321790697,nan,nan,nan,nan
9100,nan,nan,nan,nan,9097,31001.600360631943,31001.60537672043,31001.60537672043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9471e-07,31000.723098278046,nan,nan,nan,nan,nan,nan,nan,nan,-1.204e-07,31001.373394966125,4.473803e-08,31000.40547218323,nan,nan,nan,nan
9101,nan,nan,nan,nan,9098,31005.002546548843,31005.00654578209,31005.00654578209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1329e-07,31004.12437415123,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,31004.77566933632,1.578089e-08,31003.806748056413,nan,nan,nan,nan
9102,nan,nan,nan,nan,9099,31008.40580201149,31008.409771203995,31008.409771203995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8417e-07,31007.527507305145,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,31008.17889356613,9.192747e-09,31007.20988121033,nan,nan,nan,nan
9103,nan,nan,nan,nan,9100,31011.809406995773,31011.81232213974,31011.81232213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9886e-07,31010.931130170822,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,31011.58133172989,1.731301e-08,31010.613504076005,nan,nan,nan,nan
9104,nan,nan,nan,nan,9101,31015.211714029312,31015.215712547302,31015.215712547302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3104e-07,31014.333560228348,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,31014.98483633995,1.516803e-08,31014.01593413353,nan,nan,nan,nan
9105,nan,nan,nan,nan,9102,31018.614380836487,31018.616379499435,31018.616379499435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5452e-07,31017.736198186874,nan,nan,nan,nan,nan,nan,nan,nan,-1.097e-07,31018.386414289474,3.217462e-08,31017.418572092058,nan,nan,nan,nan
9106,nan,nan,nan,nan,9103,31022.018659353256,31022.022660017014,31022.022660017014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8652e-07,31021.140461444855,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,31021.79178071022,2.482042e-08,31020.822835350038,nan,nan,nan,nan
9107,nan,nan,nan,nan,9104,31025.42148756981,31025.424659490585,31025.424659490585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,31024.543302297592,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,31025.19359755516,1.363591e-08,31024.225676202776,nan,nan,nan,nan
9108,nan,nan,nan,nan,9105,31028.82230734825,31028.82530784607,31028.82530784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6061e-07,31027.944076299667,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,31028.59537601471,4.856835e-08,31027.62645020485,nan,nan,nan,nan
9109,nan,nan,nan,nan,9106,31032.22652029991,31032.230431318283,31032.230431318283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4128e-07,31031.348169326782,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,31031.99931025505,2.849752e-08,31031.030543231966,nan,nan,nan,nan
9110,nan,nan,nan,nan,9107,31035.630292654037,31035.633208036423,31035.633208036423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0653e-07,31034.751947402954,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,31035.403334379196,1.34827e-08,31034.434321308137,nan,nan,nan,nan
9111,nan,nan,nan,nan,9108,31039.03187608719,31039.03487610817,31039.03487610817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4072e-07,31038.153615236282,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,31038.80490922928,1.455519e-08,31037.835989141466,nan,nan,nan,nan
9112,nan,nan,nan,nan,9109,31042.43584918976,31042.439808368683,31042.439808368683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.61e-07,31041.55758690834,nan,nan,nan,nan,nan,nan,nan,nan,-1.228e-07,31042.208483219147,4.933441e-08,31041.239960813524,nan,nan,nan,nan
9113,nan,nan,nan,nan,9110,31045.83864378929,31045.841557979584,31045.841557979584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0888e-07,31044.96029639244,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,31045.61159300804,1.041845e-08,31044.642670297624,nan,nan,nan,nan
9114,nan,nan,nan,nan,9111,31049.241937160492,31049.244923353195,31049.244923353195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2534e-07,31048.36366057396,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,31049.013957738876,7.538053e-08,31048.046034479143,nan,nan,nan,nan
9115,nan,nan,nan,nan,9112,31052.644023180008,31052.64801287651,31052.64801287651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3929e-07,31051.76584124565,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,31052.41713619232,3.830312e-09,31051.448215150835,nan,nan,nan,nan
9116,nan,nan,nan,nan,9113,31056.047692775726,31056.05160355568,31056.05160355568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6866e-07,31055.169341802597,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,31055.82061290741,2.160295e-08,31054.85171570778,nan,nan,nan,nan
9117,nan,nan,nan,nan,9114,31059.4508767128,31059.453917741776,31059.453917741776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1571e-07,31058.57200193405,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,31059.223207473755,1.241021e-08,31058.254375839235,nan,nan,nan,nan
9118,nan,nan,nan,nan,9115,31062.853395462036,31062.8573884964,31062.8573884964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.643e-07,31061.97522521019,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,31062.626510858536,1.593409e-08,31061.657599115373,nan,nan,nan,nan
9119,nan,nan,nan,nan,9116,31066.256932497025,31066.25984477997,31066.25984477997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9802e-07,31065.378581762314,nan,nan,nan,nan,nan,nan,nan,nan,-1.161e-07,31066.029505491257,2.344151e-08,31065.060955667497,nan,nan,nan,nan
9120,nan,nan,nan,nan,9117,31069.659414291382,31069.662415266037,31069.662415266037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6311e-07,31068.781152248383,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,31069.43253684044,1.286985e-08,31068.463526153566,nan,nan,nan,nan
9121,nan,nan,nan,nan,9118,31073.063200235367,31073.066210508347,31073.066210508347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3799e-07,31072.18493795395,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,31072.835232019424,5.163261e-08,31071.867311859132,nan,nan,nan,nan
9122,nan,nan,nan,nan,9119,31076.465845823288,31076.469762563705,31076.469762563705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,31075.587504386902,nan,nan,nan,nan,nan,nan,nan,nan,-1.233e-07,31076.23888540268,5.822073e-08,31075.269878292085,nan,nan,nan,nan
9123,nan,nan,nan,nan,9120,31079.869089603424,31079.87300157547,31079.87300157547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7414e-07,31078.990738630295,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,31079.64188170433,9.62174e-08,31078.673112535478,nan,nan,nan,nan
9124,nan,nan,nan,nan,9121,31083.272416114807,31083.276392936707,31083.276392936707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9069e-07,31082.394154787064,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,31083.044385671616,5.101975e-08,31082.076528692247,nan,nan,nan,nan
9125,nan,nan,nan,nan,9122,31086.67525601387,31086.679166316986,31086.679166316986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,31085.79699397087,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,31086.447202205658,2.803787e-08,31085.479367876054,nan,nan,nan,nan
9126,nan,nan,nan,nan,9123,31090.0784239769,31090.081339120865,31090.081339120865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1058e-07,31089.200078248978,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,31089.85137271881,2.543327e-08,31088.88245215416,nan,nan,nan,nan
9127,nan,nan,nan,nan,9124,31093.481430768967,31093.485339403152,31093.485339403152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2469e-07,31092.603078603745,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,31093.25440478325,2.298187e-09,31092.285452508928,nan,nan,nan,nan
9128,nan,nan,nan,nan,9125,31096.883834838867,31096.88783454895,31096.88783454895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5335e-07,31096.0056579113,nan,nan,nan,nan,nan,nan,nan,nan,-1.049e-07,31096.65695810318,4.596373e-08,31095.688031816484,nan,nan,nan,nan
9129,nan,nan,nan,nan,9126,31100.286483049393,31100.289392709732,31100.289392709732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2485e-07,31099.408222436905,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,31100.05855369568,2.757824e-08,31099.09059634209,nan,nan,nan,nan
9130,nan,nan,nan,nan,9127,31103.689536571503,31103.692526578903,31103.692526578903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0109e-07,31102.811299085617,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,31103.46153640747,1.133772e-08,31102.4936729908,nan,nan,nan,nan
9131,nan,nan,nan,nan,9128,31107.090993881226,31107.093995332718,31107.093995332718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2179e-07,31106.212733507156,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,31106.864118099213,1.807907e-08,31105.89510741234,nan,nan,nan,nan
9132,nan,nan,nan,nan,9129,31110.492776870728,31110.4967751503,31110.4967751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5173e-07,31109.615525960922,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,31110.2658097744,3.6771e-09,31109.297899866106,nan,nan,nan,nan
9133,nan,nan,nan,nan,9130,31113.895024061203,31113.899024009705,31113.899024009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9695e-07,31113.017516613007,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,31113.66829752922,3.661778e-08,31112.69989051819,nan,nan,nan,nan
9134,nan,nan,nan,nan,9131,31117.298942565918,31117.302942752838,31117.302942752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4773e-07,31116.420680761337,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,31117.07097673416,1.501482e-08,31116.10205497742,nan,nan,nan,nan
9135,nan,nan,nan,nan,9132,31120.70169186592,31120.70460319519,31120.70460319519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.7697e-07,31119.823342084885,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,31120.4746363163,5.316473e-08,31119.505715990068,nan,nan,nan,nan
9136,nan,nan,nan,nan,9133,31124.104058027267,31124.107056856155,31124.107056856155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4282e-07,31123.225794792175,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,31123.87717986107,3.07957e-08,31122.90816869736,nan,nan,nan,nan
9137,nan,nan,nan,nan,9134,31127.506369829178,31127.51038312912,31127.51038312912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.505e-07,31126.62823843956,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,31127.279805660248,6.419602e-08,31126.310612344743,nan,nan,nan,nan
9138,nan,nan,nan,nan,9135,31130.909603595734,31130.91259431839,31130.91259431839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2967e-07,31130.031304836273,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,31130.682689905167,1.225699e-08,31129.713678741457,nan,nan,nan,nan
9139,nan,nan,nan,nan,9136,31134.31312942505,31134.31612801552,31134.31612801552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,31133.434919834137,nan,nan,nan,nan,nan,nan,nan,nan,-1.055e-07,31134.08517551422,3.830312e-08,31133.11729373932,nan,nan,nan,nan
9140,nan,nan,nan,nan,9137,31137.7172396183,31137.721164226532,31137.721164226532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9474e-07,31136.838977098465,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,31137.48917365074,4.519768e-08,31136.52135100365,nan,nan,nan,nan
9141,nan,nan,nan,nan,9138,31141.119519233704,31141.122520923615,31141.122520923615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7641e-07,31140.24124932289,nan,nan,nan,nan,nan,nan,nan,nan,-1.095e-07,31140.89296603203,1.884514e-08,31139.923623228075,nan,nan,nan,nan
9142,nan,nan,nan,nan,9139,31144.523455381393,31144.526457071304,31144.526457071304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2263e-07,31143.64527821541,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,31144.296582221985,5.362435e-09,31143.32765212059,nan,nan,nan,nan
9143,nan,nan,nan,nan,9140,31147.927391052246,31147.931314229965,31147.931314229965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1041e-07,31147.049146175385,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,31147.699324131012,1.409555e-08,31146.731520080568,nan,nan,nan,nan
9144,nan,nan,nan,nan,9141,31151.329615831375,31151.333614826202,31151.333614826202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0975e-07,31150.45144033432,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,31151.102647781372,2.068368e-08,31150.133814239503,nan,nan,nan,nan
9145,nan,nan,nan,nan,9142,31154.734055757523,31154.737983465195,31154.737983465195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5238e-07,31153.85570526123,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,31154.507000684738,5.485006e-08,31153.538079166414,nan,nan,nan,nan
9146,nan,nan,nan,nan,9143,31158.136961698532,31158.1398768425,31158.1398768425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3799e-07,31157.25861430168,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,31157.909909248352,4.014166e-08,31156.940988206865,nan,nan,nan,nan
9147,nan,nan,nan,nan,9144,31161.538752794266,31161.54275202751,31161.54275202751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0805e-07,31160.660574436188,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,31161.311875343323,4.856835e-08,31160.34294834137,nan,nan,nan,nan
9148,nan,nan,nan,nan,9145,31164.942601442337,31164.945511341095,31164.945511341095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1008e-07,31164.064263105392,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,31164.714545965195,7.338878e-08,31163.746637010576,nan,nan,nan,nan
9149,nan,nan,nan,nan,9146,31168.34528517723,31168.348199367523,31168.348199367523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8016e-07,31167.46695137024,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,31168.118225812912,2.22158e-08,31167.149325275423,nan,nan,nan,nan
9150,nan,nan,nan,nan,9147,31171.748108386993,31171.75101876259,31171.75101876259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,31170.869757652283,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,31171.521039247513,9.652386e-09,31170.552131557466,nan,nan,nan,nan
9151,nan,nan,nan,nan,9148,31175.150814056396,31175.153730154037,31175.153730154037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0964e-07,31174.272558689117,nan,nan,nan,nan,nan,nan,nan,nan,-1.099e-07,31174.923502922058,3.56985e-08,31173.9549325943,nan,nan,nan,nan
9152,nan,nan,nan,nan,9149,31178.553384780884,31178.556299686432,31178.556299686432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2402e-07,31177.675038576126,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,31178.32633304596,5.975286e-09,31177.35741248131,nan,nan,nan,nan
9153,nan,nan,nan,nan,9150,31181.954785108566,31181.957801818848,31181.957801818848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,31181.076493024826,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,31181.727825641632,6.327674e-08,31180.75886693001,nan,nan,nan,nan
9154,nan,nan,nan,nan,9151,31185.35823059082,31185.362245559692,31185.362245559692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,31184.47996711731,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,31185.13135290146,1.991762e-09,31184.162341022493,nan,nan,nan,nan
9155,nan,nan,nan,nan,9152,31188.761575222015,31188.76548719406,31188.76548719406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5478e-07,31187.883199453354,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,31188.53398680687,2.037726e-08,31187.565573358537,nan,nan,nan,nan
9156,nan,nan,nan,nan,9153,31192.163684129715,31192.166650295258,31192.166650295258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.014e-07,31191.285388946533,nan,nan,nan,nan,nan,nan,nan,nan,-1.184e-07,31191.936683654785,2.359472e-08,31190.967762851717,nan,nan,nan,nan
9157,nan,nan,nan,nan,9154,31195.56596016884,31195.568960666656,31195.568960666656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3595e-07,31194.68772816658,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,31195.33899450302,3.937561e-08,31194.370102071764,nan,nan,nan,nan
9158,nan,nan,nan,nan,9155,31198.969661712646,31198.97257590294,31198.97257590294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1898e-07,31198.0913169384,nan,nan,nan,nan,nan,nan,nan,nan,-1.119e-07,31198.742700099945,7.354198e-08,31197.773690843584,nan,nan,nan,nan
