index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100079,nan,nan,nan,nan,100027,340679.4677352905,340682.8717739582,340682.8717739582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642345,340678.58947229385,nan,nan,nan,nan,nan,nan,nan,nan,-6.21351e-05,340679.2407684326,0.000147689,340681.6738823891,nan,nan,nan,nan
100080,nan,nan,nan,nan,100028,340682.86977124214,340686.2730870247,340686.2730870247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643312,340681.9915084839,nan,nan,nan,nan,nan,nan,nan,nan,-6.21373e-05,340682.64280486107,0.0001476752,340685.0751971245,nan,nan,nan,nan
100081,nan,nan,nan,nan,100029,340686.2700853348,340689.6735486984,340689.6735486984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648223,340685.3928232193,nan,nan,nan,nan,nan,nan,nan,nan,-6.2143e-05,340686.04411911964,0.0001477414,340688.4756597519,nan,nan,nan,nan
100082,nan,nan,nan,nan,100030,340689.67054867744,340693.07630324364,340693.07630324364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643657,340688.7932858467,nan,nan,nan,nan,nan,nan,nan,nan,-6.214e-05,340689.4445819855,0.0001476567,340691.8774141312,nan,nan,nan,nan
100083,nan,nan,nan,nan,100031,340693.07331228256,340696.47846484184,340696.47846484184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642519,340692.195040226,nan,nan,nan,nan,nan,nan,nan,nan,-6.21506e-05,340692.8463358879,0.0001476578,340695.27961220744,nan,nan,nan,nan
100084,nan,nan,nan,nan,100032,340696.47549557686,340699.8831048012,340699.8831048012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647182,340695.59723830223,nan,nan,nan,nan,nan,nan,nan,nan,-6.21467e-05,340696.24852728844,0.0001476964,340698.6842278481,nan,nan,nan,nan
100085,nan,nan,nan,nan,100033,340699.88010025024,340703.28855371475,340703.28855371475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643586,340699.0018539429,nan,nan,nan,nan,nan,nan,nan,nan,-6.21466e-05,340699.65313601494,0.0001476411,340702.0886968613,nan,nan,nan,nan
100086,nan,nan,nan,nan,100034,340703.28456163406,340706.6897687912,340706.6897687912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647163,340702.4063229561,nan,nan,nan,nan,nan,nan,nan,nan,-6.21405e-05,340703.0565774441,0.0001477225,340705.4908801556,nan,nan,nan,nan
100087,nan,nan,nan,nan,100035,340706.68676924706,340710.0916874409,340710.0916874409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646768,340705.8085062504,nan,nan,nan,nan,nan,nan,nan,nan,-6.21503e-05,340706.4597942829,0.000147769,340708.8928314686,nan,nan,nan,nan
100088,nan,nan,nan,nan,100036,340710.0886929035,340713.49240636826,340713.49240636826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648205,340709.2104575634,nan,nan,nan,nan,nan,nan,nan,nan,-6.2138e-05,340709.8617222309,0.000147837,340712.29354348185,nan,nan,nan,nan
100089,nan,nan,nan,nan,100037,340713.4894068241,340716.8934226036,340716.8934226036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647812,340712.61116957664,nan,nan,nan,nan,nan,nan,nan,nan,-6.21422e-05,340713.2624402046,0.0001476584,340715.69453492167,nan,nan,nan,nan
100090,nan,nan,nan,nan,100038,340716.8904232979,340720.2977721691,340720.2977721691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649976,340716.01216101646,nan,nan,nan,nan,nan,nan,nan,nan,-6.21359e-05,340716.6634557247,0.0001478611,340719.09788312914,nan,nan,nan,nan
100091,nan,nan,nan,nan,100039,340720.2937719822,340723.698479414,340723.698479414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645335,340719.41550922394,nan,nan,nan,nan,nan,nan,nan,nan,-6.21425e-05,340720.06680607796,0.0001477789,340722.49959197047,nan,nan,nan,nan
100092,nan,nan,nan,nan,100040,340723.6954803467,340727.1013851166,340727.1013851166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648273,340722.81721806526,nan,nan,nan,nan,nan,nan,nan,nan,-6.21384e-05,340723.46851301193,0.0001477551,340725.9024969578,nan,nan,nan,nan
100093,nan,nan,nan,nan,100041,340727.0984182358,340730.5064358711,340730.5064358711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649587,340726.2201230526,nan,nan,nan,nan,nan,nan,nan,nan,-6.21408e-05,340726.87144994736,0.0001477122,340729.30654563906,nan,nan,nan,nan
100094,nan,nan,nan,nan,100042,340730.5024340153,340733.9064912796,340733.9064912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646789,340729.62417173386,nan,nan,nan,nan,nan,nan,nan,nan,-6.21431e-05,340730.27546930313,0.0001478278,340732.7076031208,nan,nan,nan,nan
100095,nan,nan,nan,nan,100043,340733.9034907818,340737.30876016617,340737.30876016617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646211,340733.0252292156,nan,nan,nan,nan,nan,nan,nan,nan,-6.21391e-05,340733.67652487755,0.0001476301,340736.1098705769,nan,nan,nan,nan
100096,nan,nan,nan,nan,100044,340737.30575847626,340740.71089076996,340740.71089076996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647638,340736.4274966717,nan,nan,nan,nan,nan,nan,nan,nan,-6.214e-05,340737.0787923336,0.0001477419,340739.51200332644,nan,nan,nan,nan
100097,nan,nan,nan,nan,100045,340740.7078912258,340744.11278533936,340744.11278533936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642429,340739.82962942123,nan,nan,nan,nan,nan,nan,nan,nan,-6.21511e-05,340740.4809551239,0.0001476594,340742.91488494875,nan,nan,nan,nan
100098,nan,nan,nan,nan,100046,340744.11077284813,340747.5157701969,340747.5157701969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647076,340743.23251104355,nan,nan,nan,nan,nan,nan,nan,nan,-6.21485e-05,340743.8838086128,0.0001476404,340746.3178812504,nan,nan,nan,nan
100099,nan,nan,nan,nan,100047,340747.51376891136,340750.91899323463,340750.91899323463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646683,340746.6355073452,nan,nan,nan,nan,nan,nan,nan,nan,-6.21448e-05,340747.2868027687,0.0001477966,340749.7201041222,nan,nan,nan,nan
100100,nan,nan,nan,nan,100048,340750.9159927368,340754.3213148117,340754.3213148117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643939,340750.037730217,nan,nan,nan,nan,nan,nan,nan,nan,-6.21475e-05,340750.68902635574,0.0001476988,340753.12244215014,nan,nan,nan,nan
100101,nan,nan,nan,nan,100049,340754.3183002472,340757.72268009186,340757.72268009186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647173,340753.44006824493,nan,nan,nan,nan,nan,nan,nan,nan,-6.21473e-05,340754.0913410187,0.0001476586,340756.5238284111,nan,nan,nan,nan
100102,nan,nan,nan,nan,100050,340757.7196497917,340761.125125885,340761.125125885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645649,340756.8414545059,nan,nan,nan,nan,nan,nan,nan,nan,-6.21458e-05,340757.49271297455,0.0001476866,340759.92623558047,nan,nan,nan,nan
100103,nan,nan,nan,nan,100051,340761.12115240097,340764.5268292427,340764.5268292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646091,340760.24386167526,nan,nan,nan,nan,nan,nan,nan,nan,-6.21455e-05,340760.89518642426,0.0001475583,340763.3279315472,nan,nan,nan,nan
100104,nan,nan,nan,nan,100052,340764.52381277084,340767.92845225334,340767.92845225334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647693,340763.645557642,nan,nan,nan,nan,nan,nan,nan,nan,-6.21463e-05,340764.2968466282,0.0001475936,340766.7295657635,nan,nan,nan,nan
100105,nan,nan,nan,nan,100053,340767.92545223236,340771.32849502563,340771.32849502563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646909,340767.0471918583,nan,nan,nan,nan,nan,nan,nan,nan,-6.21414e-05,340767.69848537445,0.0001477748,340770.1296073437,nan,nan,nan,nan
100106,nan,nan,nan,nan,100054,340771.3254957199,340774.7307038307,340774.7307038307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642416,340770.4472334385,nan,nan,nan,nan,nan,nan,nan,nan,-6.21426e-05,340771.09854888916,0.0001477486,340773.5318154335,nan,nan,nan,nan
100107,nan,nan,nan,nan,100055,340774.7277042866,340778.131885767,340778.131885767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646631,340773.8494415283,nan,nan,nan,nan,nan,nan,nan,nan,-6.21443e-05,340774.50073742867,0.0001477407,340776.93299570086,nan,nan,nan,nan
100108,nan,nan,nan,nan,100056,340778.128885746,340781.53274416924,340781.53274416924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648695,340777.25062179565,nan,nan,nan,nan,nan,nan,nan,nan,-6.21541e-05,340777.9019179344,0.0001478128,340780.3338872433,nan,nan,nan,nan
100109,nan,nan,nan,nan,100057,340781.5297448635,340784.9354631901,340784.9354631901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646229,340780.6515133381,nan,nan,nan,nan,nan,nan,nan,nan,-6.21452e-05,340781.3028099537,0.0001476175,340783.73636903765,nan,nan,nan,nan
100110,nan,nan,nan,nan,100058,340784.93225836754,340788.3365161419,340788.3365161419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646995,340784.05399513245,nan,nan,nan,nan,nan,nan,nan,nan,-6.21504e-05,340784.7052907944,0.0001477255,340787.1386286259,nan,nan,nan,nan
100111,nan,nan,nan,nan,100059,340788.3345563412,340791.737742424,340791.737742424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064835,340787.4562547207,nan,nan,nan,nan,nan,nan,nan,nan,-6.21433e-05,340788.1075503826,0.0001478652,340790.53985538485,nan,nan,nan,nan
100112,nan,nan,nan,nan,100060,340791.7357430458,340795.1408135891,340795.1408135891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644479,340790.85748147964,nan,nan,nan,nan,nan,nan,nan,nan,-6.21435e-05,340791.5088148117,0.0001476641,340793.9419266224,nan,nan,nan,nan
100113,nan,nan,nan,nan,100061,340795.1377811432,340798.5448436737,340798.5448436737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644656,340794.2595527172,nan,nan,nan,nan,nan,nan,nan,nan,-6.21534e-05,340794.9109351635,0.0001475947,340797.34495630267,nan,nan,nan,nan
100114,nan,nan,nan,nan,100062,340798.5408754349,340801.94714283943,340801.94714283943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647379,340797.66258239746,nan,nan,nan,nan,nan,nan,nan,nan,-6.21497e-05,340798.3139088154,0.0001478125,340800.74825444224,nan,nan,nan,nan
100115,nan,nan,nan,nan,100063,340801.9441587925,340805.3502664566,340805.3502664566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642917,340801.06588053703,nan,nan,nan,nan,nan,nan,nan,nan,-6.21444e-05,340801.71721220016,0.0001476977,340804.15137734415,nan,nan,nan,nan
100116,nan,nan,nan,nan,100064,340805.3472661972,340808.7526781559,340808.7526781559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644129,340804.46900343895,nan,nan,nan,nan,nan,nan,nan,nan,-6.21426e-05,340805.1202991009,0.0001477636,340807.5537897587,nan,nan,nan,nan
100117,nan,nan,nan,nan,100065,340808.74968624115,340812.156103611,340812.156103611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646747,340807.8714158535,nan,nan,nan,nan,nan,nan,nan,nan,-6.21511e-05,340808.52271056175,0.0001477649,340810.95721330645,nan,nan,nan,nan
100118,nan,nan,nan,nan,100066,340812.1531012058,340815.55761408806,340815.55761408806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640776,340811.27483940125,nan,nan,nan,nan,nan,nan,nan,nan,-6.21504e-05,340811.9261343479,0.0001477752,340814.3587583542,nan,nan,nan,nan
100119,nan,nan,nan,nan,100067,340815.5546450615,340818.9595286846,340818.9595286846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645921,340814.676384449,nan,nan,nan,nan,nan,nan,nan,nan,-6.21469e-05,340815.32764673233,0.0001476349,340817.7606734276,nan,nan,nan,nan
100120,nan,nan,nan,nan,100068,340818.95652890205,340822.3619375229,340822.3619375229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646356,340818.0782995224,nan,nan,nan,nan,nan,nan,nan,nan,-6.21565e-05,340818.729562521,0.000147665,340821.1630479336,nan,nan,nan,nan
100121,nan,nan,nan,nan,100069,340822.35893654823,340825.7626788616,340825.7626788616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641486,340821.4806740284,nan,nan,nan,nan,nan,nan,nan,nan,-6.2155e-05,340822.13197016716,0.0001476241,340824.56379070284,nan,nan,nan,nan
100122,nan,nan,nan,nan,100070,340825.7596786022,340829.1643807888,340829.1643807888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645062,340824.88141679764,nan,nan,nan,nan,nan,nan,nan,nan,-6.21513e-05,340825.53274440765,0.0001477973,340827.9644915104,nan,nan,nan,nan
100123,nan,nan,nan,nan,100071,340829.1603796482,340832.5652284622,340832.5652284622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064685,340828.2821176052,nan,nan,nan,nan,nan,nan,nan,nan,-6.21513e-05,340828.9344134331,0.0001476547,340831.3663395882,nan,nan,nan,nan
100124,nan,nan,nan,nan,100072,340832.5622279644,340835.96868109703,340835.96868109703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641799,340831.683965683,nan,nan,nan,nan,nan,nan,nan,nan,-6.21508e-05,340832.33626270294,0.0001475999,340834.76877775195,nan,nan,nan,nan
100125,nan,nan,nan,nan,100073,340835.9646663666,340839.3687734604,340839.3687734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643015,340835.08640384674,nan,nan,nan,nan,nan,nan,nan,nan,-6.21482e-05,340835.73770046234,0.0001477163,340838.1708847523,nan,nan,nan,nan
100126,nan,nan,nan,nan,100074,340839.3667726517,340842.7717678547,340842.7717678547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646015,340838.4885108471,nan,nan,nan,nan,nan,nan,nan,nan,-6.2151e-05,340839.13980698586,0.0001477172,340841.57287898066,nan,nan,nan,nan
100127,nan,nan,nan,nan,100075,340842.7687675953,340846.39325642586,340846.39325642586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641181,340841.89050507545,nan,nan,nan,nan,nan,nan,nan,nan,-6.21524e-05,340842.5418009758,0.0001476915,340845.1953708172,nan,nan,nan,nan
100128,nan,nan,nan,nan,100076,340846.39125680923,340849.79679465294,340849.79679465294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645072,340845.512996912,nan,nan,nan,nan,nan,nan,nan,nan,-6.2156e-05,340846.16429138184,0.0001476385,340848.59690561297,nan,nan,nan,nan
100129,nan,nan,nan,nan,100077,340849.7927942276,340853.1982970238,340853.1982970238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641649,340848.91453170776,nan,nan,nan,nan,nan,nan,nan,nan,-6.21515e-05,340849.5658276081,0.0001476904,340851.99944009783,nan,nan,nan,nan
100130,nan,nan,nan,nan,100078,340853.19529652596,340856.59914040565,340856.59914040565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642821,340852.3170661926,nan,nan,nan,nan,nan,nan,nan,nan,-6.21551e-05,340852.96838355064,0.0001477362,340855.4002510548,nan,nan,nan,nan
100131,nan,nan,nan,nan,100079,340856.596139431,340860.0012190342,340860.0012190342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064581,340855.7178771496,nan,nan,nan,nan,nan,nan,nan,nan,-6.21461e-05,340856.3691725731,0.0001476237,340858.80235972407,nan,nan,nan,nan
100132,nan,nan,nan,nan,100080,340859.99824881554,340863.4023449421,340863.4023449421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643599,340859.11998581886,nan,nan,nan,nan,nan,nan,nan,nan,-6.2157e-05,340859.7712521553,0.0001476912,340862.2034691811,nan,nan,nan,nan
100133,nan,nan,nan,nan,100081,340863.3983440399,340866.8038029671,340866.8038029671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641339,340862.5210952759,nan,nan,nan,nan,nan,nan,nan,nan,-6.2152e-05,340863.17237758636,0.0001476537,340865.604887867,nan,nan,nan,nan
100134,nan,nan,nan,nan,100082,340866.80080008507,340870.2082037926,340870.2082037926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645358,340865.9225139618,nan,nan,nan,nan,nan,nan,nan,nan,-6.21539e-05,340866.57380867004,0.0001477437,340869.00931754115,nan,nan,nan,nan
100135,nan,nan,nan,nan,100083,340870.2062048912,340873.86229014397,340873.86229014397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642644,340869.32694363594,340870.2082037926,340873.86229014397,nan,nan,nan,nan,nan,nan,-6.2148e-05,340869.9772372246,0.0001476895,340872.4093984604,nan,nan,nan,nan
100136,nan,nan,nan,nan,100084,340873.60528707504,340877.01189517975,340877.01189517975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640472,340872.7270245552,nan,nan,nan,nan,nan,nan,nan,nan,-6.2151e-05,340873.3793206215,0.0001476537,340875.81297602656,nan,nan,nan,nan
100137,nan,nan,nan,nan,100085,340877.0088932514,340880.4134812355,340880.4134812355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646554,340876.13060212135,nan,nan,nan,nan,nan,nan,nan,nan,-6.21611e-05,340876.7819266319,0.0001476994,340879.2145694733,nan,nan,nan,nan
100138,nan,nan,nan,nan,100086,340880.41045832634,340883.81571507454,340883.81571507454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641007,340879.5321955681,nan,nan,nan,nan,nan,nan,nan,nan,-6.21673e-05,340880.18349432945,0.0001476176,340882.6168054581,nan,nan,nan,nan
100139,nan,nan,nan,nan,100087,340883.8127298355,340887.21903657913,340887.21903657913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642045,340882.9344315529,nan,nan,nan,nan,nan,nan,nan,nan,-6.21472e-05,340883.5857269764,0.0001477168,340886.02014818194,nan,nan,nan,nan
100140,nan,nan,nan,nan,100088,340887.21607255936,340890.6207180023,340890.6207180023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064374,340886.33777427673,nan,nan,nan,nan,nan,nan,nan,nan,-6.21534e-05,340886.9891061783,0.0001476397,340889.4228292942,nan,nan,nan,nan
100141,nan,nan,nan,nan,100089,340890.61871623993,340894.02735090256,340894.02735090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642198,340889.740455389,nan,nan,nan,nan,nan,nan,nan,nan,-6.21606e-05,340890.3917517662,0.0001475902,340892.8274623394,nan,nan,nan,nan
100142,nan,nan,nan,nan,100090,340894.0233821869,340897.42775297165,340897.42775297165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644398,340893.1450884342,nan,nan,nan,nan,nan,nan,nan,nan,-6.21525e-05,340893.796384573,0.0001477232,340896.22886433604,nan,nan,nan,nan
100143,nan,nan,nan,nan,100091,340897.4247889519,340900.8279826641,340900.8279826641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646031,340896.54649043083,nan,nan,nan,nan,nan,nan,nan,nan,-6.21607e-05,340897.1978251934,0.0001477117,340899.6301297188,nan,nan,nan,nan
100144,nan,nan,nan,nan,100092,340900.82600331306,340904.2301905155,340904.2301905155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641398,340899.9477558136,nan,nan,nan,nan,nan,nan,nan,nan,-6.21639e-05,340900.59905195236,0.0001476255,340903.0312887669,nan,nan,nan,nan
100145,nan,nan,nan,nan,100093,340904.22717547417,340907.6318573952,340907.6318573952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643217,340903.3489148617,nan,nan,nan,nan,nan,nan,nan,nan,-6.21491e-05,340904.0002067089,0.0001476625,340906.4329999924,nan,nan,nan,nan
100146,nan,nan,nan,nan,100094,340907.6288893223,340911.03300499916,340911.03300499916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645933,340906.7506260872,nan,nan,nan,nan,nan,nan,nan,nan,-6.21599e-05,340907.4019229412,0.0001476686,340909.83449091914,nan,nan,nan,nan
100147,nan,nan,nan,nan,100095,340911.031003952,340914.44044589996,340914.44044589996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642207,340910.15211701393,nan,nan,nan,nan,nan,nan,nan,nan,-6.21524e-05,340910.80341386795,0.0001477247,340913.2425571919,nan,nan,nan,nan
100148,nan,nan,nan,nan,100096,340914.43744540215,340917.8422756195,340917.8422756195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064445,340913.56018328667,nan,nan,nan,nan,nan,nan,nan,nan,-6.2166e-05,340914.2094798088,0.0001477279,340916.643418932,nan,nan,nan,nan
100149,nan,nan,nan,nan,100097,340917.8393087387,340921.24321365356,340921.24321365356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645559,340916.9610450268,nan,nan,nan,nan,nan,nan,nan,nan,-6.21552e-05,340917.6123101711,0.0001477241,340920.04432644846,nan,nan,nan,nan
100150,nan,nan,nan,nan,100098,340921.24024534225,340924.6453206539,340924.6453206539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642437,340920.36195254326,nan,nan,nan,nan,nan,nan,nan,nan,-6.21544e-05,340921.0142478943,0.0001476944,340923.44746699336,nan,nan,nan,nan
100151,nan,nan,nan,nan,100099,340924.64231944084,340928.050024271,340928.050024271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064502,340923.76509308815,nan,nan,nan,nan,nan,nan,nan,nan,-6.21655e-05,340924.41635274887,0.0001477809,340926.8511356354,nan,nan,nan,nan
100152,nan,nan,nan,nan,100100,340928.0470249653,340931.4515604973,340931.4515604973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644987,340927.1687617302,nan,nan,nan,nan,nan,nan,nan,nan,-6.21626e-05,340927.8200573921,0.000147682,340930.252670908,nan,nan,nan,nan
100153,nan,nan,nan,nan,100101,340931.44856095314,340934.8538427353,340934.8538427353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643924,340930.5702970028,nan,nan,nan,nan,nan,nan,nan,nan,-6.21567e-05,340931.221599102,0.0001475909,340933.6549221516,nan,nan,nan,nan
100154,nan,nan,nan,nan,100102,340934.8508462906,340938.2556068897,340938.2556068897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647788,340933.9725482464,nan,nan,nan,nan,nan,nan,nan,nan,-6.21583e-05,340934.62388014793,0.0001478082,340937.05671849253,nan,nan,nan,nan
100155,nan,nan,nan,nan,100103,340938.25260686874,340941.65777254105,340941.65777254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646358,340937.3743445873,nan,nan,nan,nan,nan,nan,nan,nan,-6.21604e-05,340938.0256412029,0.0001477814,340940.45891895297,nan,nan,nan,nan
100156,nan,nan,nan,nan,100104,340941.6548075676,340945.0612666607,340945.0612666607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642508,340940.77654504776,nan,nan,nan,nan,nan,nan,nan,nan,-6.21518e-05,340941.4278419018,0.0001476867,340943.86189904215,nan,nan,nan,nan
