index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91079,nan,nan,nan,nan,91030,310048.3576056957,310051.7634601593,310051.7634601593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784774,310047.47931814194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089716,310048.1301994324,0.0007791633,310050.5636579037,nan,nan,nan,nan
91080,nan,nan,nan,nan,91031,310051.75946068764,310055.1658568382,310055.1658568382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787143,310050.8812839985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089887,310051.5325255394,0.0007793629,310053.9666177273,nan,nan,nan,nan
91081,nan,nan,nan,nan,91032,310055.16252946854,310058.5692894459,310058.5692894459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784948,310054.2842438221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003089968,310054.93520092964,0.0007793091,310057.36847558024,nan,nan,nan,nan
91082,nan,nan,nan,nan,91033,310058.564289093,310061.9701654911,310061.9701654911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792673,310057.68610167503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003090299,310058.3374109268,0.0007792769,310060.7712689877,nan,nan,nan,nan
91083,nan,nan,nan,nan,91034,310061.96725559235,310065.37266635895,310065.37266635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782256,310061.0888950825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003090294,310061.73949217796,0.0007791993,310064.1737526894,nan,nan,nan,nan
91084,nan,nan,nan,nan,91035,310065.3696770668,310068.7745974064,310068.7745974064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777222,310064.4913787842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003090438,310065.1425998211,0.0007793404,310067.57579340937,nan,nan,nan,nan
91085,nan,nan,nan,nan,91036,310068.77165293694,310072.17688155174,310072.17688155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784144,310067.89341950417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003090844,310068.5436296463,0.0007791536,310070.9780284405,nan,nan,nan,nan
91086,nan,nan,nan,nan,91037,310072.17392230034,310075.5807187557,310075.5807187557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779739,310071.2956545353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003090975,310071.94591617584,0.0007793142,310074.3808342457,nan,nan,nan,nan
91087,nan,nan,nan,nan,91038,310075.5767958164,310078.98499298096,310078.98499298096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776084,310074.6984603405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003091059,310075.34982919693,0.0007791533,310077.7851928711,nan,nan,nan,nan
91088,nan,nan,nan,nan,91039,310078.98108124733,310082.3862912655,310082.3862912655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777717,310078.1028189659,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003091122,310078.75304317474,0.0007791456,310081.1864851952,nan,nan,nan,nan
91089,nan,nan,nan,nan,91040,310082.383282423,310085.7900981903,310085.7900981903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784559,310081.50411129,nan,nan,nan,nan,nan,nan,nan,nan,-0.000309141,310082.1554069519,0.0007790664,310084.5902136803,nan,nan,nan,nan
91090,nan,nan,nan,nan,91041,310085.7861814499,310089.1951828003,310089.1951828003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776499,310084.9078397751,nan,nan,nan,nan,nan,nan,nan,nan,-0.00030915,310085.5592112541,0.0007790761,310087.9942928791,nan,nan,nan,nan
91091,nan,nan,nan,nan,91042,310089.1902720928,310092.59580898285,310092.59580898285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774343,310088.3119189739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003091616,310088.9633047581,0.0007790676,310091.3970059395,nan,nan,nan,nan
91092,nan,nan,nan,nan,91043,310092.59280896187,310096.0008099079,310096.0008099079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054771103,310091.7146320343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003091757,310092.3658173084,0.0007790568,310094.80094518664,nan,nan,nan,nan
91093,nan,nan,nan,nan,91044,310095.99682831764,310099.403604269,310099.403604269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779257,310095.11857128143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003091893,310095.76884293556,0.0007791994,310098.20371117594,nan,nan,nan,nan
91094,nan,nan,nan,nan,91045,310099.39968824387,310102.8073146343,310102.8073146343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779297,310098.52133727074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003092026,310099.17272257805,0.0007791092,310101.60742702486,nan,nan,nan,nan
91095,nan,nan,nan,nan,91046,310102.80337023735,310106.2097918987,310106.2097918987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772696,310101.92505311966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003092273,310102.57534885406,0.00077936,310105.0099178791,nan,nan,nan,nan
91096,nan,nan,nan,nan,91047,310106.2058765888,310109.61065769196,310109.61065769196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478318,310105.3275439739,nan,nan,nan,nan,nan,nan,nan,nan,-0.000309241,310105.9789323807,0.0007792623,310108.41177930834,nan,nan,nan,nan
91097,nan,nan,nan,nan,91048,310109.607694149,310113.01362013817,310113.01362013817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786246,310108.72940540314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003092465,310109.3807821274,0.0007791955,310111.8137399197,nan,nan,nan,nan
91098,nan,nan,nan,nan,91049,310113.0096204281,310116.4163839817,310116.4163839817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781667,310112.1313660145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003092737,310112.7827408314,0.0007792979,310115.2165826798,nan,nan,nan,nan
91099,nan,nan,nan,nan,91050,310116.41247081757,310119.8186893463,310119.8186893463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777704,310115.53420877457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003092824,310116.184415102,0.0007791369,310118.61879673006,nan,nan,nan,nan
91100,nan,nan,nan,nan,91051,310119.8146877289,310123.22027254105,310123.22027254105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781158,310118.93642282486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003092993,310119.58771944046,0.000779258,310122.02145972254,nan,nan,nan,nan
91101,nan,nan,nan,nan,91052,310123.2172718048,310126.6234667301,310126.6234667301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775294,310122.33908581734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003093054,310122.99039435387,0.0007792597,310125.424553299,nan,nan,nan,nan
91102,nan,nan,nan,nan,91053,310126.62055540085,310130.0280005932,310130.0280005932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773526,310125.74217939377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003093251,310126.39324617386,0.0007790211,310128.8276902676,nan,nan,nan,nan
91103,nan,nan,nan,nan,91054,310130.02401542664,310133.43115639687,310133.43115639687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781801,310129.1453163624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003093363,310129.79670238495,0.0007791858,310132.231268549,nan,nan,nan,nan
91104,nan,nan,nan,nan,91055,310133.4271886349,310136.83278274536,310136.83278274536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783582,310132.5488946438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003093659,310133.19918990135,0.0007792152,310135.6338950634,nan,nan,nan,nan
91105,nan,nan,nan,nan,91056,310136.82986974716,310140.23522639275,310140.23522639275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477453,310135.9515211582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003093841,310136.6028935909,0.0007790603,310139.0373381615,nan,nan,nan,nan
91106,nan,nan,nan,nan,91057,310140.23323369026,310143.64155197144,310143.64155197144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788964,310139.3549642563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094,310140.0062596798,0.0007792059,310142.4417494774,nan,nan,nan,nan
91107,nan,nan,nan,nan,91058,310143.6375524998,310147.0436697006,310147.0436697006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779525,310142.7593755722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094051,310143.4105858803,0.0007790524,310145.84478011134,nan,nan,nan,nan
91108,nan,nan,nan,nan,91059,310147.0406680107,310150.4471859932,310150.4471859932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782685,310146.16240620613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094179,310146.81336951256,0.0007792361,310149.2473017216,nan,nan,nan,nan
91109,nan,nan,nan,nan,91060,310150.4432735443,310153.84845662117,310153.84845662117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782912,310149.5649278164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094274,310150.21629691124,0.0007791793,310152.64956917765,nan,nan,nan,nan
91110,nan,nan,nan,nan,91061,310153.84554195404,310157.4926214218,310157.4926214218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785202,310152.96719527245,310153.84845662117,310157.4926214218,nan,nan,nan,nan,nan,nan,-0.0003094365,310153.6184902191,0.0007790989,310156.0524682045,nan,nan,nan,nan
91111,nan,nan,nan,nan,91062,310157.2483949661,310160.6547932625,310160.6547932625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770621,310156.3700942993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094636,310157.02147984505,0.000779054,310159.455911541,nan,nan,nan,nan
91112,nan,nan,nan,nan,91063,310160.65187883377,310164.058321476,310164.058321476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783301,310159.7735376358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094756,310160.4248189926,0.0007791945,310162.8584333897,nan,nan,nan,nan
91113,nan,nan,nan,nan,91064,310164.05432224274,310167.46114587784,310167.46114587784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778012,310163.1760594845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094878,310163.82733130455,0.0007791938,310166.26041116717,nan,nan,nan,nan
91114,nan,nan,nan,nan,91065,310167.4563076496,310170.86265707016,310170.86265707016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791723,310166.57803726196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003094985,310167.22930407524,0.0007790396,310169.66276993754,nan,nan,nan,nan
91115,nan,nan,nan,nan,91066,310170.85865712166,310174.2645993233,310174.2645993233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778172,310169.98039603233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003095269,310170.631780386,0.0007793587,310173.06574931147,nan,nan,nan,nan
91116,nan,nan,nan,nan,91067,310174.2616403103,310177.6666724682,310177.6666724682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788228,310173.38337540627,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003095442,310174.0336332321,0.0007791102,310176.4675237179,nan,nan,nan,nan
91117,nan,nan,nan,nan,91068,310177.66373324394,310181.06847023964,310181.06847023964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776432,310176.7851498127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003095548,310177.43643450737,0.0007792745,310179.8695827961,nan,nan,nan,nan
91118,nan,nan,nan,nan,91069,310181.06547164917,310184.47189974785,310184.47189974785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786956,310180.1872088909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003095587,310180.8384962082,0.000779117,310183.27306284907,nan,nan,nan,nan
91119,nan,nan,nan,nan,91070,310184.46890091896,310187.873814106,310187.873814106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776753,310183.59068894386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003095771,310184.2409090996,0.0007792186,310186.67501392367,nan,nan,nan,nan
91120,nan,nan,nan,nan,91071,310187.87090587616,310191.2766082287,310191.2766082287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775695,310186.99264001846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003095866,310187.6428515911,0.0007792498,310190.0767206192,nan,nan,nan,nan
91121,nan,nan,nan,nan,91072,310191.2726967335,310194.67891550064,310194.67891550064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054769938,310190.394346714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096011,310191.0457293987,0.0007790111,310193.4800280571,nan,nan,nan,nan
91122,nan,nan,nan,nan,91073,310194.6760048866,310198.08451128006,310198.08451128006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777784,310193.7976541519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096213,310194.4489417076,0.000779268,310196.88500537875,nan,nan,nan,nan
91123,nan,nan,nan,nan,91074,310198.0804975033,310201.48482346535,310201.48482346535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781145,310197.20263147354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096243,310197.8530161381,0.0007790836,310200.28693618777,nan,nan,nan,nan
91124,nan,nan,nan,nan,91075,310201.4828233719,310204.8903579712,310204.8903579712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779913,310200.60456228256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096517,310201.25585770607,0.0007791005,310203.6904686928,nan,nan,nan,nan
91125,nan,nan,nan,nan,91076,310204.8863582611,310208.2916893959,310208.2916893959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789058,310204.0080947876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096555,310204.659365654,0.0007789095,310207.09180059435,nan,nan,nan,nan
91126,nan,nan,nan,nan,91077,310208.28768754005,310211.69464349747,310211.69464349747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777717,310207.40942668915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096802,310208.0607225895,0.0007790594,310210.49582686427,nan,nan,nan,nan
91127,nan,nan,nan,nan,91078,310211.6917023659,310215.09811306,310215.09811306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775695,310210.81345295906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003096788,310211.4636788368,0.0007792892,310213.89831032755,nan,nan,nan,nan
91128,nan,nan,nan,nan,91079,310215.0941233635,310218.50095033646,310218.50095033646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772602,310214.21593642235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097027,310214.86723971367,0.000779335,310217.3021525383,nan,nan,nan,nan
91129,nan,nan,nan,nan,91080,310218.49795150757,310221.90399718285,310221.90399718285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785925,310217.6197786331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097065,310218.270786047,0.000779382,310220.7041658402,nan,nan,nan,nan
91130,nan,nan,nan,nan,91081,310221.9000327587,310225.3053262234,310225.3053262234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778132,310221.02179193497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097311,310221.671987772,0.000779011,310224.10552492144,nan,nan,nan,nan
91131,nan,nan,nan,nan,91082,310225.3014032841,310228.7071545124,310228.7071545124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773848,310224.42315101624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097271,310225.07410764694,0.0007791494,310227.5071510315,nan,nan,nan,nan
91132,nan,nan,nan,nan,91083,310228.70312929153,310232.1085290909,310232.1085290909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477512,310227.8247771263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097555,310228.4761624336,0.0007791087,310230.9097279549,nan,nan,nan,nan
91133,nan,nan,nan,nan,91084,310232.1056165695,310235.5112314224,310235.5112314224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773084,310231.2273540497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097735,310231.8783853054,0.0007791417,310234.31142320635,nan,nan,nan,nan
91134,nan,nan,nan,nan,91085,310235.5072309971,310238.91310214996,310238.91310214996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781734,310234.62904930115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003097817,310235.2803528309,0.0007791549,310237.71320619585,nan,nan,nan,nan
91135,nan,nan,nan,nan,91086,310238.90910315514,310242.31468844414,310242.31468844414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054772576,310238.03083229065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098014,310238.68246150017,0.0007790899,310241.1158830166,nan,nan,nan,nan
91136,nan,nan,nan,nan,91087,310242.3117733002,310245.87353491783,310245.87353491783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774557,310241.4335091114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098025,310242.0847334862,0.0007791669,310244.67464795115,nan,nan,nan,nan
91137,nan,nan,nan,nan,91088,310245.8715341091,310249.23192572594,310249.23192572594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777008,310244.99227404594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098278,310245.5995657444,0.0007791315,310248.03303852084,nan,nan,nan,nan
91138,nan,nan,nan,nan,91089,310249.2290112972,310252.6348860264,310252.6348860264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786353,310248.35066461563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098362,310249.0019521713,0.0007791976,310251.43599858286,nan,nan,nan,nan
91139,nan,nan,nan,nan,91090,310252.63197135925,310256.03605270386,310256.03605270386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054764917,310251.75362467766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098484,310252.4049191475,0.0007791487,310254.8371659756,nan,nan,nan,nan
91140,nan,nan,nan,nan,91091,310256.0331351757,310259.43902111053,310259.43902111053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788067,310255.1547920704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098688,310255.8061800003,0.0007790957,310258.23913183215,nan,nan,nan,nan
91141,nan,nan,nan,nan,91092,310259.4351091385,310262.84101605415,310262.84101605415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776231,310258.55675792694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098797,310259.20814442635,0.0007792446,310261.6421410084,nan,nan,nan,nan
91142,nan,nan,nan,nan,91093,310262.8380959034,310266.24278116226,310266.24278116226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779699,310261.9597671032,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098872,310262.6111218929,0.0007791095,310265.04389252665,nan,nan,nan,nan
91143,nan,nan,nan,nan,91094,310266.23981022835,310269.6487905979,310269.6487905979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775669,310265.36151862144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003098983,310266.0128440857,0.0007790845,310268.4489869118,nan,nan,nan,nan
91144,nan,nan,nan,nan,91095,310269.64485287666,310273.0515565872,310273.0515565872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780636,310268.7666130066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099072,310269.4167897701,0.0007792189,310271.8516680241,nan,nan,nan,nan
91145,nan,nan,nan,nan,91096,310273.0476427078,310276.4529399872,310276.4529399872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773781,310272.1692941189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099252,310272.82067632675,0.000779091,310275.25405159,nan,nan,nan,nan
91146,nan,nan,nan,nan,91097,310276.45002794266,310279.8563776016,310279.8563776016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777972,310275.5716776848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099368,310276.22296380997,0.0007790646,310278.6575042248,nan,nan,nan,nan
91147,nan,nan,nan,nan,91098,310279.85337901115,310283.26059031487,310283.26059031487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477682,310278.9751303196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099529,310279.6254119873,0.0007793252,310282.06044545176,nan,nan,nan,nan
91148,nan,nan,nan,nan,91099,310283.25559067726,310286.6629207134,310286.6629207134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787451,310282.37807154655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099658,310283.02907705307,0.0007791755,310285.46271362307,nan,nan,nan,nan
91149,nan,nan,nan,nan,91100,310286.6586022377,310290.0645081997,310290.0645081997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775133,310285.78033971786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099719,310286.4317252636,0.000779096,310288.8656200409,nan,nan,nan,nan
91150,nan,nan,nan,nan,91101,310290.0615987778,310293.4676525593,310293.4676525593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781814,310289.1832461357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099851,310289.8343691826,0.000779156,310292.2669500351,nan,nan,nan,nan
91151,nan,nan,nan,nan,91102,310293.463483572,310296.8680109978,310296.8680109978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775695,310292.5845761299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003099762,310293.2357823849,0.000779208,310295.6691237927,nan,nan,nan,nan
91152,nan,nan,nan,nan,91103,310296.8650648594,310300.27034831047,310300.27034831047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783957,310295.98674988747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003100054,310296.63804650307,0.0007790462,310299.07146873476,nan,nan,nan,nan
91153,nan,nan,nan,nan,91104,310300.26743364334,310303.672911644,310303.672911644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783247,310299.38909482956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003100263,310300.0404715538,0.0007791939,310302.474113369,nan,nan,nan,nan
91154,nan,nan,nan,nan,91105,310303.6699848175,310307.0747869015,310307.0747869015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787358,310302.7917394638,nan,nan,nan,nan,nan,nan,nan,nan,-0.000310031,310303.4419209957,0.0007790959,310305.87589921954,nan,nan,nan,nan
91155,nan,nan,nan,nan,91106,310307.0718729496,310310.4772336483,310310.4772336483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477366,310306.19352531433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003100404,310306.84481215477,0.0007792335,310309.27835454943,nan,nan,nan,nan
91156,nan,nan,nan,nan,91107,310310.4742388725,310313.87878108025,310313.87878108025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779177,310309.5959806442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003100624,310310.2462685108,0.0007793186,310312.6798929215,nan,nan,nan,nan
