index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66078,nan,nan,nan,nan,66043,224949.92309308052,224949.92604017258,224949.92604017258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5499e-07,224949.0448088646,nan,nan,nan,nan,nan,nan,nan,nan,-9.56e-08,224949.69507455826,2.099008e-08,224948.72718276977,nan,nan,nan,nan
66079,nan,nan,nan,nan,66044,224953.32529234886,224953.3282907009,224953.3282907009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6939e-07,224952.44705963135,nan,nan,nan,nan,nan,nan,nan,nan,-9.84e-08,224953.09818458557,5.975278e-09,224952.12943353652,nan,nan,nan,nan
66080,nan,nan,nan,nan,66045,224956.72862291336,224956.73153328896,224956.73153328896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5897e-07,224955.85027217865,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,224956.50166034698,6.649412e-08,224955.53264608383,nan,nan,nan,nan
66081,nan,nan,nan,nan,66046,224960.13142299652,224960.13542413712,224960.13542413712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95e-07,224959.25316047668,nan,nan,nan,nan,nan,nan,nan,nan,-9.31e-08,224959.90454554558,3.232779e-08,224958.93553438186,nan,nan,nan,nan
66082,nan,nan,nan,nan,66047,224963.5342681408,224963.5382847786,224963.5382847786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3198e-07,224962.65600585938,nan,nan,nan,nan,nan,nan,nan,nan,-9.14e-08,224963.3073899746,7.262261e-08,224962.33837976455,nan,nan,nan,nan
66083,nan,nan,nan,nan,66048,224966.9360716343,224966.94006037712,224966.94006037712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,224966.05779719353,nan,nan,nan,nan,nan,nan,nan,nan,-8.65e-08,224966.7097415924,6.726017e-08,224965.7401710987,nan,nan,nan,nan
66084,nan,nan,nan,nan,66049,224970.33914089203,224970.34253644943,224970.34253644943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5007e-07,224969.4608616829,nan,nan,nan,nan,nan,nan,nan,nan,-9.08e-08,224970.1111559868,2.956996e-08,224969.14323558807,nan,nan,nan,nan
66085,nan,nan,nan,nan,66050,224973.74135541916,224973.7453608513,224973.7463567257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,224972.86317181587,nan,nan,nan,nan,nan,nan,nan,nan,-9.84e-08,224973.5144777298,1.179735e-08,224972.54554572105,nan,nan,nan,nan
66086,nan,nan,nan,nan,66051,224977.14423394203,224977.1482346058,224977.1482346058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.257e-07,224976.2660562992,nan,nan,nan,nan,nan,nan,nan,nan,-9.5e-08,224976.91735768318,4.320587e-08,224975.9484302044,nan,nan,nan,nan
66087,nan,nan,nan,nan,66052,224980.5468711853,224980.54978322983,224980.54978322983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,224979.66852211952,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,224980.31980967522,6.588127e-09,224979.3508960247,nan,nan,nan,nan
66088,nan,nan,nan,nan,66053,224983.9500656128,224983.95309972763,224983.95309972763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1319e-07,224983.0719048977,nan,nan,nan,nan,nan,nan,nan,nan,-9.22e-08,224983.72288632393,3.677094e-09,224982.75427880287,nan,nan,nan,nan
66089,nan,nan,nan,nan,66054,224987.352247715,224987.35537099838,224987.35537099838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2182e-07,224986.4739499092,nan,nan,nan,nan,nan,nan,nan,nan,-9.14e-08,224987.12415766716,1.103128e-08,224986.1563238144,nan,nan,nan,nan
66090,nan,nan,nan,nan,66055,224990.75448298454,224990.7584850788,224990.7584850788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3973e-07,224989.87632131577,nan,nan,nan,nan,nan,nan,nan,nan,-9.49e-08,224990.52760624886,3.814985e-08,224989.55869522094,nan,nan,nan,nan
66091,nan,nan,nan,nan,66056,224994.15746474266,224994.16145300865,224994.16145300865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,224993.27927708626,nan,nan,nan,nan,nan,nan,nan,nan,-9.37e-08,224993.93057703972,1.470837e-08,224992.96165099143,nan,nan,nan,nan
66092,nan,nan,nan,nan,66057,224997.5605723858,224997.5645751953,224997.5645751953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5228e-07,224996.6823308468,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,224997.33369541168,2.390111e-08,224996.36470475196,nan,nan,nan,nan
66093,nan,nan,nan,nan,66058,225000.9637773037,225000.96769285202,225000.96769285202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3207e-07,225000.08542966843,nan,nan,nan,nan,nan,nan,nan,nan,-8.86e-08,225000.73681354523,3.554524e-08,224999.7678035736,nan,nan,nan,nan
66094,nan,nan,nan,nan,66059,225004.3662261963,225004.3692252636,225004.3692252636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4693e-07,225003.4879641533,nan,nan,nan,nan,nan,nan,nan,nan,-9.17e-08,225004.13910913467,3.830307e-08,225003.17033805847,nan,nan,nan,nan
66095,nan,nan,nan,nan,66060,225007.76907539368,225007.77307534218,225007.77307534218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0383e-07,225006.890812397,nan,nan,nan,nan,nan,nan,nan,nan,-9.32e-08,225007.54208350182,1.348268e-08,225006.57318630218,nan,nan,nan,nan
66096,nan,nan,nan,nan,66061,225011.17396879196,225011.17693567276,225011.17693567276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,225010.29567456245,nan,nan,nan,nan,nan,nan,nan,nan,-8.75e-08,225010.94705986977,3.018282e-08,225009.97804846763,nan,nan,nan,nan
66097,nan,nan,nan,nan,66062,225014.57694363594,225014.58085536957,225014.58085536957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2918e-07,225013.6985926628,nan,nan,nan,nan,nan,nan,nan,nan,-8.56e-08,225014.34997415543,1.072486e-09,225013.380966568,nan,nan,nan,nan
66098,nan,nan,nan,nan,66063,225017.98043632507,225017.98439717293,225017.98439717293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0081e-07,225017.10222816467,nan,nan,nan,nan,nan,nan,nan,nan,-9.55e-08,225017.75240445137,1.072486e-08,225016.78460206985,nan,nan,nan,nan
66099,nan,nan,nan,nan,66064,225021.38232326508,225021.3862364292,225021.3862364292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1119e-07,225020.50398111343,nan,nan,nan,nan,nan,nan,nan,nan,-8.39e-08,225021.15526723862,2.344148e-08,225020.1863550186,nan,nan,nan,nan
66100,nan,nan,nan,nan,66065,225024.78493404388,225024.78884530067,225024.78884530067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4639e-07,225023.90658521652,nan,nan,nan,nan,nan,nan,nan,nan,-8.76e-08,225024.55796670914,4.611688e-08,225023.5889591217,nan,nan,nan,nan
66101,nan,nan,nan,nan,66066,225028.18749976158,225028.19140934944,225028.19140934944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3488e-07,225027.309237957,nan,nan,nan,nan,nan,nan,nan,nan,-8.77e-08,225027.95944690704,4.044805e-08,225026.99161186218,nan,nan,nan,nan
66102,nan,nan,nan,nan,66067,225031.59116578102,225031.59416413307,225031.59416413307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,225030.71293449402,nan,nan,nan,nan,nan,nan,nan,nan,-9.55e-08,225031.36420106888,4.826186e-08,225030.3953083992,nan,nan,nan,nan
66103,nan,nan,nan,nan,66068,225034.99396538734,225034.99789261818,225034.99789261818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7675e-07,225034.11561441422,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,225034.76699876785,1.225698e-09,225033.7979883194,nan,nan,nan,nan
66104,nan,nan,nan,nan,66069,225038.39584469795,225038.3997581005,225038.3997581005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,225037.517496109,nan,nan,nan,nan,nan,nan,nan,nan,-9.7e-08,225038.1688785553,6.61877e-08,225037.19987001418,nan,nan,nan,nan
66105,nan,nan,nan,nan,66070,225041.7987241745,225041.80272340775,225041.80272340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,225040.9205532074,nan,nan,nan,nan,nan,nan,nan,nan,-9.21e-08,225041.57184672356,4.198016e-08,225040.60292711257,nan,nan,nan,nan
66106,nan,nan,nan,nan,66071,225045.20179891586,225045.20580029488,225045.20580029488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0757e-07,225044.32353782654,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,225044.9749250412,5.776104e-08,225044.0059117317,nan,nan,nan,nan
66107,nan,nan,nan,nan,66072,225048.60543560982,225048.60934638977,225048.60934638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8557e-07,225047.72717404366,nan,nan,nan,nan,nan,nan,nan,nan,-9.01e-08,225048.3783144951,3.340027e-08,225047.40954794883,nan,nan,nan,nan
66108,nan,nan,nan,nan,66073,225052.0084822178,225052.01239299774,225052.01239299774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5369e-07,225051.13013219833,nan,nan,nan,nan,nan,nan,nan,nan,-9.07e-08,225051.78042650223,2.604608e-09,225050.8125061035,nan,nan,nan,nan
66109,nan,nan,nan,nan,66074,225055.4116036892,225055.41459155083,225055.41459155083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.272e-07,225054.5333454609,nan,nan,nan,nan,nan,nan,nan,nan,-9.4e-08,225055.183624506,4.044804e-08,225054.21571936607,nan,nan,nan,nan
66110,nan,nan,nan,nan,66075,225058.81426787376,225058.8181951046,225058.8181951046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9991e-07,225057.93591833115,nan,nan,nan,nan,nan,nan,nan,nan,-9.17e-08,225058.58730316162,4.228659e-08,225057.61829223632,nan,nan,nan,nan
66111,nan,nan,nan,nan,66076,225062.2186536789,225062.2216439247,225062.2216439247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7171e-07,225061.34038233757,nan,nan,nan,nan,nan,nan,nan,nan,-9.71e-08,225061.9916779995,1.74662e-08,225061.02275624275,nan,nan,nan,nan
66112,nan,nan,nan,nan,66077,225065.6206150055,225065.62390112877,225065.62390112877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8293e-07,225064.74235343933,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,225065.39361286163,6.741341e-09,225064.4247273445,nan,nan,nan,nan
66113,nan,nan,nan,nan,66078,225069.02424764633,225069.02624750137,225069.02624750137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,225068.1459851265,nan,nan,nan,nan,nan,nan,nan,nan,-9.05e-08,225068.79728102684,6.082528e-08,225067.82835903167,nan,nan,nan,nan
66114,nan,nan,nan,nan,66079,225072.42704296112,225072.42983460426,225072.42983460426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4599e-07,225071.54885745049,nan,nan,nan,nan,nan,nan,nan,nan,-9.54e-08,225072.20016622543,1.823226e-08,225071.23123135566,nan,nan,nan,nan
66115,nan,nan,nan,nan,66080,225075.8317232132,225075.83464956284,225075.83464956284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7982e-07,225074.95347690582,nan,nan,nan,nan,nan,nan,nan,nan,-9.42e-08,225075.6036593914,1.133771e-08,225074.635850811,nan,nan,nan,nan
66116,nan,nan,nan,nan,66081,225079.23462867737,225079.23761415482,225079.23761415482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2664e-07,225078.35636854172,nan,nan,nan,nan,nan,nan,nan,nan,-8.91e-08,225079.0066230297,1.731299e-08,225078.0387424469,nan,nan,nan,nan
66117,nan,nan,nan,nan,66082,225082.63721084595,225082.64121198654,225082.64121198654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3108e-07,225081.7589879036,nan,nan,nan,nan,nan,nan,nan,nan,-9.21e-08,225082.41033267975,7.200975e-09,225081.44136180877,nan,nan,nan,nan
66118,nan,nan,nan,nan,66083,225086.04008674622,225086.04308772087,225086.04308772087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5538e-07,225085.1618733406,nan,nan,nan,nan,nan,nan,nan,nan,-9.17e-08,225085.81321191788,1.424874e-08,225084.84424724578,nan,nan,nan,nan
66119,nan,nan,nan,nan,66084,225089.44291734695,225089.44587230682,225089.44587230682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9632e-07,225088.56464982033,nan,nan,nan,nan,nan,nan,nan,nan,-9.17e-08,225089.2148795128,7.967039e-09,225088.2470237255,nan,nan,nan,nan
66120,nan,nan,nan,nan,66085,225092.84490656853,225092.8488330841,225092.8488330841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.268e-07,225091.96659231186,nan,nan,nan,nan,nan,nan,nan,nan,-9.35e-08,225092.6168398857,3.707737e-08,225091.64896621704,nan,nan,nan,nan
66121,nan,nan,nan,nan,66086,225096.24618196487,225096.2501809597,225096.2501809597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2171e-07,225095.3679111004,nan,nan,nan,nan,nan,nan,nan,nan,-9.76e-08,225096.01970767975,1.486159e-08,225095.05028500556,nan,nan,nan,nan
66122,nan,nan,nan,nan,66087,225099.64979553223,225099.6527953148,225099.6527953148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9307e-07,225098.77154898643,nan,nan,nan,nan,nan,nan,nan,nan,-9.09e-08,225099.4218299389,5.668854e-09,225098.4539228916,nan,nan,nan,nan
66123,nan,nan,nan,nan,66088,225103.05247068405,225103.05638813972,225103.05638813972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0246e-07,225102.17412805557,nan,nan,nan,nan,nan,nan,nan,nan,-9.62e-08,225102.82551002502,6.833267e-08,225101.85650196075,nan,nan,nan,nan
66124,nan,nan,nan,nan,66089,225106.45415782928,225106.45817422867,225106.45817422867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1717e-07,225105.57588768005,nan,nan,nan,nan,nan,nan,nan,nan,-9.68e-08,225106.227186203,5.515643e-08,225105.25826158523,nan,nan,nan,nan
66125,nan,nan,nan,nan,66090,225109.857919693,225109.86086440086,225109.86086440086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6993e-07,225108.97968649864,nan,nan,nan,nan,nan,nan,nan,nan,-1.016e-07,225109.6301805973,3.784343e-08,225108.66206040382,nan,nan,nan,nan
66126,nan,nan,nan,nan,66091,225113.26080322266,225113.26371836662,225113.26371836662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1646e-07,225112.38245725632,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,225113.03275346756,4.289944e-09,225112.0648311615,nan,nan,nan,nan
66127,nan,nan,nan,nan,66092,225116.66463136673,225116.66754341125,225116.66754341125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1942e-07,225115.7862815857,nan,nan,nan,nan,nan,nan,nan,nan,-9.32e-08,225116.43755364418,2.313505e-08,225115.46865549087,nan,nan,nan,nan
66128,nan,nan,nan,nan,66093,225120.06783175468,225120.07074689865,225120.07074689865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0052e-07,225119.18948435783,nan,nan,nan,nan,nan,nan,nan,nan,-1.003e-07,225119.8407728672,1.976438e-08,225118.871858263,nan,nan,nan,nan
66129,nan,nan,nan,nan,66094,225123.47289705276,225123.47684526443,225123.47684526443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1583e-07,225122.59462428093,nan,nan,nan,nan,nan,nan,nan,nan,-9.43e-08,225123.24563455582,4.152053e-08,225122.2769981861,nan,nan,nan,nan
66130,nan,nan,nan,nan,66095,225126.8757250309,225126.87864041328,225126.87864041328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7799e-07,225125.99737906456,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,225126.6487314701,6.588129e-09,225125.67975296974,nan,nan,nan,nan
66131,nan,nan,nan,nan,66096,225130.27907943726,225130.2820289135,225130.2820289135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,225129.400837183,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,225130.05103898048,1.654692e-08,225129.08321108817,nan,nan,nan,nan
66132,nan,nan,nan,nan,66097,225133.68204188347,225133.68495202065,225133.68495202065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6522e-07,225132.8037803173,nan,nan,nan,nan,nan,nan,nan,nan,-9.38e-08,225133.45397806168,3.677094e-09,225132.48615422248,nan,nan,nan,nan
66133,nan,nan,nan,nan,66098,225137.08473730087,225137.0876531601,225137.0876531601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7345e-07,225136.20639944077,nan,nan,nan,nan,nan,nan,nan,nan,-8.89e-08,225136.85775876045,2.144971e-09,225135.88877334594,nan,nan,nan,nan
66134,nan,nan,nan,nan,66099,225140.4882724285,225140.4911854267,225140.4911854267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8864e-07,225139.61001372337,nan,nan,nan,nan,nan,nan,nan,nan,-9.97e-08,225140.26104450226,3.631131e-08,225139.29238762855,nan,nan,nan,nan
66135,nan,nan,nan,nan,66100,225143.8911652565,225143.89414811134,225143.89414811134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1711e-07,225143.0128993988,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,225143.66318273544,6.281703e-09,225142.69527330398,nan,nan,nan,nan
66136,nan,nan,nan,nan,66101,225147.2938220501,225147.29673719406,225147.29673719406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2148e-07,225146.4154741764,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,225147.0667631626,6.251061e-08,225146.09784808158,nan,nan,nan,nan
66137,nan,nan,nan,nan,66102,225150.6962234974,225150.70014548302,225150.70014548302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9814e-07,225149.81794524193,nan,nan,nan,nan,nan,nan,nan,nan,-9.87e-08,225150.46814393997,1.792584e-08,225149.5003191471,nan,nan,nan,nan
66138,nan,nan,nan,nan,66103,225154.09774303436,225154.10065865517,225154.10065865517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0872e-07,225153.21939754486,nan,nan,nan,nan,nan,nan,nan,nan,-1.002e-07,225153.8707830906,1.991759e-08,225152.90177145004,nan,nan,nan,nan
66139,nan,nan,nan,nan,66104,225157.5002193451,225157.50413155556,225157.50413155556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6147e-07,225156.62186861038,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,225157.27216362953,2.144972e-08,225156.30424251556,nan,nan,nan,nan
66140,nan,nan,nan,nan,66105,225160.90211749077,225160.90602993965,225160.90602993965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8922e-07,225160.02376627922,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,225160.67507743835,3.784344e-08,225159.7061401844,nan,nan,nan,nan
66141,nan,nan,nan,nan,66106,225164.30490088463,225164.30881023407,225164.30881023407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7746e-07,225163.4265511036,nan,nan,nan,nan,nan,nan,nan,nan,-9.71e-08,225164.0779352188,2.390111e-08,225163.10892500877,nan,nan,nan,nan
66142,nan,nan,nan,nan,66107,225167.70661973953,225167.7106256485,225167.7106256485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7391e-07,225166.8284254074,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,225167.47974181175,6.61877e-08,225166.5107993126,nan,nan,nan,nan
66143,nan,nan,nan,nan,66108,225171.1089735031,225171.11227679253,225171.11227679253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6016e-07,225170.23061990738,nan,nan,nan,nan,nan,nan,nan,nan,-9.97e-08,225170.88198375702,8.273462e-09,225169.91299381256,nan,nan,nan,nan
66144,nan,nan,nan,nan,66109,225174.51217913628,225174.51608991623,225174.51608991623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8174e-07,225173.63382840157,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,225174.28512310982,5.454357e-08,225173.31620230674,nan,nan,nan,nan
66145,nan,nan,nan,nan,66110,225177.9147825241,225177.91778159142,225177.91778159142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8243e-07,225177.03588318825,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,225177.68717765808,2.282862e-08,225176.71825709342,nan,nan,nan,nan
66146,nan,nan,nan,nan,66111,225181.31917190552,225181.32329416275,225181.32329416275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1713e-07,225180.44082522392,nan,nan,nan,nan,nan,nan,nan,nan,-9.66e-08,225181.09217882156,8.579889e-09,225180.1231991291,nan,nan,nan,nan
66147,nan,nan,nan,nan,66112,225184.72125720978,225184.72417259216,225184.72417259216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.47e-07,225183.84291124344,nan,nan,nan,nan,nan,nan,nan,nan,-9.78e-08,225184.49420046806,1.685335e-08,225183.52528514861,nan,nan,nan,nan
66148,nan,nan,nan,nan,66113,225188.1244482994,225188.12843751907,225188.12843751907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9613e-07,225187.24626350403,nan,nan,nan,nan,nan,nan,nan,nan,-9.99e-08,225187.89755916595,7.323545e-08,225186.9286374092,nan,nan,nan,nan
66149,nan,nan,nan,nan,66114,225191.52954149246,225191.532453537,225191.532453537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4278e-07,225190.65128159523,nan,nan,nan,nan,nan,nan,nan,nan,-1.011e-07,225191.30222058296,1.761941e-08,225190.3336555004,nan,nan,nan,nan
66150,nan,nan,nan,nan,66115,225194.93234562874,225194.93526506424,225194.93526506424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2674e-07,225194.05409312248,nan,nan,nan,nan,nan,nan,nan,nan,-9.82e-08,225194.70430016518,5.132611e-08,225193.73646702766,nan,nan,nan,nan
66151,nan,nan,nan,nan,66116,225198.33522605896,225198.33913445473,225198.33913445473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6243e-07,225197.45687127113,nan,nan,nan,nan,nan,nan,nan,nan,-9.59e-08,225198.10814237595,1.286983e-08,225197.1392451763,nan,nan,nan,nan
66152,nan,nan,nan,nan,66117,225201.73620986938,225201.7392089367,225201.7392089367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,225200.85794639587,nan,nan,nan,nan,nan,nan,nan,nan,-1.03e-07,225201.50924301147,3.00296e-08,225200.54032030105,nan,nan,nan,nan
66153,nan,nan,nan,nan,66118,225205.13875722885,225205.14275884628,225205.14275884628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4586e-07,225204.26057195663,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,225204.91187930107,2.420754e-08,225203.9429458618,nan,nan,nan,nan
66154,nan,nan,nan,nan,66119,225208.54074382782,225208.5447435379,225208.5447435379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9506e-07,225207.6624829769,nan,nan,nan,nan,nan,nan,nan,nan,-8.81e-08,225208.31383609772,9.192738e-10,225207.3448568821,nan,nan,nan,nan
66155,nan,nan,nan,nan,66120,225211.94311404228,225211.94702339172,225211.94702339172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.039e-07,225211.06476521492,nan,nan,nan,nan,nan,nan,nan,nan,-9.9e-08,225211.7161474228,1.761941e-08,225210.7471391201,nan,nan,nan,nan
66156,nan,nan,nan,nan,66121,225215.34619688988,225215.34933161736,225215.34933161736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,225214.46785783768,nan,nan,nan,nan,nan,nan,nan,nan,-9.92e-08,225215.11923480034,2.25222e-08,225214.15023174285,nan,nan,nan,nan
66157,nan,nan,nan,nan,66122,225218.7493467331,225218.7522637844,225218.7522637844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.17e-07,225217.87101197243,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,225218.52234101295,1.440195e-08,225217.5533858776,nan,nan,nan,nan
66158,nan,nan,nan,nan,66123,225222.1518406868,225222.15584039688,225222.15584039688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3684e-07,225221.27363324165,nan,nan,nan,nan,nan,nan,nan,nan,-1.083e-07,225221.9249639511,3.462597e-08,225220.95600714683,nan,nan,nan,nan
