index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92079,nan,nan,nan,nan,92030,313451.1906006336,313454.59596705437,313454.59596705437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780957,313450.3123230934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133354,313450.9625823498,0.000779111,313453.3960789681,nan,nan,nan,nan
92080,nan,nan,nan,nan,92031,313454.59197330475,313457.99835944176,313457.99835944176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778467,313453.71370506287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133244,313454.3650009632,0.0007794355,313456.7994729519,nan,nan,nan,nan
92081,nan,nan,nan,nan,92032,313457.9954407215,313461.4011976719,313461.4011976719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779605,313457.1170990467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133336,313457.7684793472,0.0007793391,313460.2013250828,nan,nan,nan,nan
92082,nan,nan,nan,nan,92033,313461.39719605446,313464.8052506447,313464.8052506447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783381,313460.5189511776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133333,313461.17031788826,0.000779258,313463.6044107914,nan,nan,nan,nan
92083,nan,nan,nan,nan,92034,313464.80024933815,313468.2068679333,313468.2068679333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785108,313463.9220368862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133486,313464.57337117195,0.0007792689,313467.0080634594,nan,nan,nan,nan
92084,nan,nan,nan,nan,92035,313468.2039437294,313471.6096391678,313471.6096391678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784345,313467.3256895542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133367,313467.9758775234,0.0007791689,313470.4107522011,nan,nan,nan,nan
92085,nan,nan,nan,nan,92036,313471.60672426224,313475.0137090683,313475.0137090683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781332,313470.7283782959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133341,313471.3797340393,0.000779406,313473.8135820866,nan,nan,nan,nan
92086,nan,nan,nan,nan,92037,313475.0095541477,313478.4141283035,313478.4141283035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787947,313474.1312081814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133351,313474.7825922966,0.0007792661,313477.21524133685,nan,nan,nan,nan
92087,nan,nan,nan,nan,92038,313478.4112122059,313481.8170378208,313481.8170378208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478085,313477.53286743164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133204,313478.1841545105,0.0007792961,313480.61715021136,nan,nan,nan,nan
92088,nan,nan,nan,nan,92039,313481.8131289482,313485.2170345783,313485.2170345783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478393,313480.93477630615,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313315,313481.5860469341,0.0007791795,313484.01816191676,nan,nan,nan,nan
92089,nan,nan,nan,nan,92040,313485.21412062645,313488.62028074265,313488.62028074265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054769523,313484.33578801155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133293,313484.98658823967,0.0007791184,313487.4204820633,nan,nan,nan,nan
92090,nan,nan,nan,nan,92041,313488.6163697243,313492.021389246,313492.021389246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781627,313487.7381081581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133389,313488.3883152008,0.0007792011,313490.82259144785,nan,nan,nan,nan
92091,nan,nan,nan,nan,92042,313492.0184793472,313495.4239399433,313495.4239399433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774852,313491.14021754265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133401,313491.79127025604,0.0007791251,313494.2240964413,nan,nan,nan,nan
92092,nan,nan,nan,nan,92043,313495.41992521286,313498.8255367279,313498.8255367279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781988,313494.5417225361,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313329,313495.1930475235,0.0007792898,313497.62673487666,nan,nan,nan,nan
92093,nan,nan,nan,nan,92044,313498.8225815296,313502.22736382484,313502.22736382484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777985,313497.94436097145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133285,313498.594571352,0.0007792584,313501.02843441966,nan,nan,nan,nan
92094,nan,nan,nan,nan,92045,313502.22464489937,313505.6309745312,313505.6309745312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779967,313501.34606051445,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313333,313501.9974448681,0.0007791285,313504.4310881138,nan,nan,nan,nan
92095,nan,nan,nan,nan,92046,313505.6269750595,313509.0320391655,313509.0320391655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777891,313504.7487142086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133337,313505.4000980854,0.0007792714,313507.8332301617,nan,nan,nan,nan
92096,nan,nan,nan,nan,92047,313509.02903676033,313512.4352133274,313512.4352133274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782417,313508.1508562565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133358,313508.80216026306,0.0007791833,313511.2362643719,nan,nan,nan,nan
92097,nan,nan,nan,nan,92048,313512.43215203285,313515.83941698074,313515.83941698074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785684,313511.5538904667,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313345,313512.2041862011,0.0007793908,313514.6392611504,nan,nan,nan,nan
92098,nan,nan,nan,nan,92049,313515.8344159126,313519.2414858341,313519.2414858341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790223,313514.9568872452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133377,313515.60786676407,0.0007792083,313518.041651392,nan,nan,nan,nan
92099,nan,nan,nan,nan,92050,313519.23748636246,313522.64374256134,313522.64374256134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788134,313518.3592774868,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133391,313519.0106112957,0.0007792526,313521.4448563099,nan,nan,nan,nan
92100,nan,nan,nan,nan,92051,313522.6408264637,313526.0462896824,313526.0462896824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783836,313521.7624824047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133339,313522.4138658047,0.0007792424,313524.84749164584,nan,nan,nan,nan
92101,nan,nan,nan,nan,92052,313526.0432949066,313529.4486615658,313529.4486615658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791147,313525.16511774063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133351,313525.8152997494,0.0007793066,313528.24877419474,nan,nan,nan,nan
92102,nan,nan,nan,nan,92053,313529.4446644783,313532.8498222828,313532.8498222828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782698,313528.56640028954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133308,313529.21769595146,0.0007793001,313531.65095534327,nan,nan,nan,nan
92103,nan,nan,nan,nan,92054,313532.8468205929,313536.2535197735,313536.2535197735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787384,313531.96858143806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133242,313532.61994338036,0.0007792155,313535.0531932354,nan,nan,nan,nan
92104,nan,nan,nan,nan,92055,313536.24916005135,313539.65467882156,313539.65467882156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781533,313535.3708193302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133353,313536.0221989155,0.000779159,313538.45486869814,nan,nan,nan,nan
92105,nan,nan,nan,nan,92056,313539.6507666111,313543.05622053146,313543.05622053146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478705,313538.77249479294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133456,313539.4226863384,0.0007794452,313541.85631527903,nan,nan,nan,nan
92106,nan,nan,nan,nan,92057,313543.0522043705,313546.45757317543,313546.45757317543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478322,313542.1739413738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133398,313542.825237751,0.0007793142,313545.25868620875,nan,nan,nan,nan
92107,nan,nan,nan,nan,92058,313546.4546608925,313549.8593671322,313549.8593671322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785845,313545.57631230354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133222,313546.2276086807,0.0007793033,313548.66047968867,nan,nan,nan,nan
92108,nan,nan,nan,nan,92059,313549.8564517498,313553.2630574703,313553.2630574703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778346,313548.97810578346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133463,313549.62949061394,0.0007792536,313552.06316723826,nan,nan,nan,nan
92109,nan,nan,nan,nan,92060,313553.2590904236,313556.6659069061,313556.6659069061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787398,313552.38079333305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133251,313553.0310895443,0.0007792398,313555.466090107,nan,nan,nan,nan
92110,nan,nan,nan,nan,92061,313556.6619796753,313560.0686862469,313560.0686862469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779203,313555.7837162018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133407,313556.4339129925,0.0007792755,313558.86878504755,nan,nan,nan,nan
92111,nan,nan,nan,nan,92062,313560.0647633076,313563.4716870785,313563.4716870785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794227,313559.18641114235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133504,313559.8377940655,0.0007792929,313562.27180233004,nan,nan,nan,nan
92112,nan,nan,nan,nan,92063,313563.46777129173,313566.8746943474,313566.8746943474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784385,313562.58942842484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133534,313563.24080610275,0.0007794982,313565.6747960091,nan,nan,nan,nan
92113,nan,nan,nan,nan,92064,313566.87068390846,313570.27683091164,313570.27683091164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783354,313565.9924221039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133353,313566.64380669594,0.0007792546,313569.07794632914,nan,nan,nan,nan
92114,nan,nan,nan,nan,92065,313570.27391529083,313573.68125629425,313573.68125629425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790411,313569.39557242393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133246,313570.04695415497,0.0007791921,313572.4814576149,nan,nan,nan,nan
92115,nan,nan,nan,nan,92066,313573.67734599113,313577.07835030556,313577.07835030556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787759,313572.7990837097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133369,313573.4493083954,0.0007792308,313575.88047041895,nan,nan,nan,nan
92116,nan,nan,nan,nan,92067,313577.0763502121,313580.4824695587,313580.4824695587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787438,313576.19809651375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133393,313576.84937763214,0.0007794239,313579.28365483286,nan,nan,nan,nan
92117,nan,nan,nan,nan,92068,313580.47953915596,313583.8851237297,313583.8851237297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479179,313579.60128092766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133415,313580.25149154663,0.0007791913,313582.6852225304,nan,nan,nan,nan
92118,nan,nan,nan,nan,92069,313583.8811945915,313587.28633999825,313587.28633999825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784787,313583.0028486252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133312,313583.6542363167,0.0007792452,313586.0874511242,nan,nan,nan,nan
92119,nan,nan,nan,nan,92070,313587.2834262848,313590.6887021065,313590.6887021065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781292,313586.405077219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133387,313587.0563111305,0.0007792371,313589.4898168087,nan,nan,nan,nan
92120,nan,nan,nan,nan,92071,313590.685703516,313594.09106755257,313594.09106755257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785778,313589.8074429035,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313334,313590.45771217346,0.0007793648,313592.8912645817,nan,nan,nan,nan
92121,nan,nan,nan,nan,92072,313594.0870680809,313597.4927594662,313597.4927594662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779418,313593.2088906765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133279,313593.86019206047,0.0007794396,313596.29390778544,nan,nan,nan,nan
92122,nan,nan,nan,nan,92073,313597.4897520542,313600.8953666687,313600.8953666687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780583,313596.61153388023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133304,313597.2626211643,0.0007792985,313599.6954761982,nan,nan,nan,nan
92123,nan,nan,nan,nan,92074,313600.89136481285,313604.2973496914,313604.2973496914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781962,313600.013102293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133368,313600.66448664665,0.0007789992,313603.09746232035,nan,nan,nan,nan
92124,nan,nan,nan,nan,92075,313604.29335069656,313607.69982647896,313607.69982647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547831,313603.41508841515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133386,313604.0664098263,0.000779395,313606.4999403,nan,nan,nan,nan
92125,nan,nan,nan,nan,92076,313607.69591999054,313611.10113596916,313611.10113596916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789969,313606.8175663948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133402,313607.46894955635,0.0007791378,313609.9023341179,nan,nan,nan,nan
92126,nan,nan,nan,nan,92077,313611.0982244015,313614.5050661564,313614.5050661564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774597,313610.2199602127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133393,313610.8711693287,0.0007794563,313613.3052586556,nan,nan,nan,nan
92127,nan,nan,nan,nan,92078,313614.5011446476,313617.90838336945,313617.90838336945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789848,313613.62288475037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133345,313614.2740893364,0.0007792793,313616.7082010746,nan,nan,nan,nan
92128,nan,nan,nan,nan,92079,313617.9041779041,313621.3100399971,313621.3100399971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781225,313617.0258271694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133397,313617.6771633625,0.0007792604,313620.1111551762,nan,nan,nan,nan
92129,nan,nan,nan,nan,92080,313621.30712628365,313624.7132925987,313624.7132925987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783943,313620.428781271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133373,313621.0801541805,0.0007790876,313623.51440467837,nan,nan,nan,nan
92130,nan,nan,nan,nan,92081,313624.71030163765,313628.11642599106,313628.11642599106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792459,313623.83203077316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133347,313624.4833598137,0.0007792219,313626.91753854754,nan,nan,nan,nan
92131,nan,nan,nan,nan,92082,313628.11349511147,313631.5194928646,313631.5194928646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781426,313627.23516464233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133425,313627.885461092,0.000779104,313630.3196047783,nan,nan,nan,nan
92132,nan,nan,nan,nan,92083,313631.5155816078,313634.9220170975,313634.9220170975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478871,313630.6372308731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133354,313631.2885017395,0.0007792193,313633.72221865656,nan,nan,nan,nan
92133,nan,nan,nan,nan,92084,313634.9180176258,313638.3225696087,313638.3225696087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054774196,313634.03984475136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133305,313634.6911404133,0.0007793024,313637.12368192675,nan,nan,nan,nan
92134,nan,nan,nan,nan,92085,313638.31965589523,313641.7257261276,313641.7257261276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793637,313637.44130802155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133383,313638.09259581566,0.0007793496,313640.5258380413,nan,nan,nan,nan
92135,nan,nan,nan,nan,92086,313641.7218146324,313645.1264579296,313645.1264579296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787893,313640.8434641361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133372,313641.4947347641,0.000779189,313643.9275707245,nan,nan,nan,nan
92136,nan,nan,nan,nan,92087,313645.1235399246,313648.53031277657,313648.53031277657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795887,313644.2451968193,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313333,313644.89658141136,0.0007793422,313647.3295303822,nan,nan,nan,nan
92137,nan,nan,nan,nan,92088,313648.5253126621,313651.9308617115,313651.9308617115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784586,313647.647156477,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133434,313648.2984364033,0.0007793643,313650.73197402956,nan,nan,nan,nan
92138,nan,nan,nan,nan,92089,313651.92794561386,313655.3325612545,313655.3325612545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788576,313651.04960012436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133387,313651.7008957863,0.0007791121,313654.1326743603,nan,nan,nan,nan
92139,nan,nan,nan,nan,92090,313655.328561306,313658.73316431046,313658.73316431046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788991,313654.4503004551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133435,313655.10168623924,0.000779299,313657.5343638897,nan,nan,nan,nan
92140,nan,nan,nan,nan,92091,313658.73022198677,313662.1377403736,313662.1377403736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783033,313657.8519899845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133407,313658.5021996498,0.0007793708,313660.9369167328,nan,nan,nan,nan
92141,nan,nan,nan,nan,92092,313662.1327252388,313665.5386624336,313665.5386624336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791508,313661.2545428276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133374,313661.90584754944,0.0007791608,313664.3397437573,nan,nan,nan,nan
92142,nan,nan,nan,nan,92093,313665.5356321335,313668.94242072105,313668.94242072105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794039,313664.65736985207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133405,313665.3076658249,0.0007792517,313667.74362339976,nan,nan,nan,nan
92143,nan,nan,nan,nan,92094,313668.93950390816,313672.34691262245,313672.34691262245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781761,313668.06124949455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133321,313668.71227669716,0.0007794749,313671.14712347987,nan,nan,nan,nan
92144,nan,nan,nan,nan,92095,313672.34292817116,313675.7503964901,313675.7503964901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793115,313671.46474957466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133358,313672.11603713036,0.0007792509,313674.5504945755,nan,nan,nan,nan
92145,nan,nan,nan,nan,92096,313675.74647140503,313679.1518416405,313679.1518416405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478555,313674.8681206703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133445,313675.5194439888,0.0007792857,313677.9520386696,nan,nan,nan,nan
92146,nan,nan,nan,nan,92097,313679.1478404999,313682.555603981,313682.555603981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775334,313678.2696647644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133312,313678.92087221146,0.0007792564,313681.35571470263,nan,nan,nan,nan
92147,nan,nan,nan,nan,92098,313682.5516972542,313685.9568884373,313685.9568884373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787157,313681.6733407974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133289,313682.3246359825,0.0007793583,313684.7580899239,nan,nan,nan,nan
92148,nan,nan,nan,nan,92099,313685.9539659023,313689.35861730576,313689.35861730576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794695,313685.0757160187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133422,313685.725897789,0.0007793374,313688.1597303391,nan,nan,nan,nan
92149,nan,nan,nan,nan,92100,313689.35570311546,313692.76005244255,313692.76005244255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547942,313688.47735643387,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313343,313689.12874031067,0.0007792612,313691.56116523745,nan,nan,nan,nan
92150,nan,nan,nan,nan,92101,313692.75705337524,313696.1617305279,313696.1617305279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791134,313691.87879133224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133461,313692.5300872326,0.0007791379,313694.96284403803,nan,nan,nan,nan
92151,nan,nan,nan,nan,92102,313696.15881466866,313699.5633325577,313699.5633325577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792365,313695.2804701328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133288,313695.93176579475,0.0007791116,313698.364445591,nan,nan,nan,nan
92152,nan,nan,nan,nan,92103,313699.56033325195,313702.96618390083,313702.96618390083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779632,313698.6820716858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133358,313699.33345007896,0.0007792866,313701.7663835526,nan,nan,nan,nan
92153,nan,nan,nan,nan,92104,313702.9622719288,313706.3672232628,313706.3672232628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797413,313702.08400964737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133444,313702.7342171669,0.0007792187,313705.16833438876,nan,nan,nan,nan
92154,nan,nan,nan,nan,92105,313706.3632223606,313709.7701957226,313709.7701957226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781011,313705.48596048355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133464,313706.1370663643,0.0007793313,313708.5713085175,nan,nan,nan,nan
92155,nan,nan,nan,nan,92106,313709.76728105545,313713.1739912033,313713.1739912033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791174,313708.8889346123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133325,313709.54023075104,0.0007792069,313711.97410359385,nan,nan,nan,nan
92156,nan,nan,nan,nan,92107,313713.17007780075,313716.57641887665,313716.57641887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477994,313712.29172968864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133393,313712.9431154728,0.0007792522,313715.37652959826,nan,nan,nan,nan
