index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37079,nan,nan,nan,nan,37059,126239.47610282898,126242.88333320618,126242.88333320618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559149,126238.5979077816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811023,126239.249127388,0.0006299722,126241.6825231552,nan,nan,nan,nan
37080,nan,nan,nan,nan,37060,126242.87833452225,126246.28598380089,126246.28598380089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562389,126242.00014925003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811175,126242.65144491196,0.0006299754,126245.08618750572,nan,nan,nan,nan
37081,nan,nan,nan,nan,37061,126246.28207206726,126249.68644309044,126249.68644309044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557036,126245.40381360054,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281116,126246.05401611328,0.0006302488,126248.48755469322,nan,nan,nan,nan
37082,nan,nan,nan,nan,37062,126249.68344402313,126253.08892679214,126253.08892679214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656101,126248.80518078804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811058,126249.4564781189,0.0006302551,126251.88901820182,nan,nan,nan,nan
37083,nan,nan,nan,nan,37063,126253.0849070549,126256.4895541668,126256.4895541668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560033,126252.20664429665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811114,126252.85793995857,0.0006300095,126255.29067935943,nan,nan,nan,nan
37084,nan,nan,nan,nan,37064,126256.48658800125,126259.89259076118,126259.89259076118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655793,126255.60830545425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810879,126256.25958776474,0.0006300977,126258.69269075393,nan,nan,nan,nan
37085,nan,nan,nan,nan,37065,126259.88857889175,126263.29549026489,126263.29549026489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559002,126259.01031684875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810974,126259.6617295742,0.0006301504,126262.09568443298,nan,nan,nan,nan
37086,nan,nan,nan,nan,37066,126263.29152917862,126266.69650387764,126266.69650387764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561371,126262.4133105278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281109,126263.06349945068,0.0006301204,126265.49770393371,nan,nan,nan,nan
37087,nan,nan,nan,nan,37067,126266.69359350204,126270.09815502167,126270.09815502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556996,126265.81533002853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810897,126266.46548104286,0.0006301004,126268.8992673397,nan,nan,nan,nan
37088,nan,nan,nan,nan,37068,126270.09523940086,126273.50087022781,126273.50087022781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558024,126269.21689343452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810907,126269.86827921867,0.0006302804,126272.30142083167,nan,nan,nan,nan
37089,nan,nan,nan,nan,37069,126273.4977247715,126276.90287208557,126276.90287208557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565618,126272.6190469265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810925,126273.27043175697,0.0006300568,126275.70402135848,nan,nan,nan,nan
37090,nan,nan,nan,nan,37070,126276.89993143082,126280.30615448952,126280.30615448952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056557984,126276.02164745331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810897,126276.67190647125,0.0006300854,126279.10628404617,nan,nan,nan,nan
37091,nan,nan,nan,nan,37071,126280.30224633217,126283.70814466476,126283.70814466476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563621,126279.42391014099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811008,126280.07527685165,0.000630172,126282.50825848579,nan,nan,nan,nan
37092,nan,nan,nan,nan,37072,126283.70414590836,126287.1096675396,126287.1096675396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564839,126282.82588458061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810964,126283.477268219,0.0006299632,126285.91077914237,nan,nan,nan,nan
37093,nan,nan,nan,nan,37073,126287.10666942596,126290.51250648499,126290.51250648499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559095,126286.2284052372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811136,126286.87970161438,0.0006301011,126289.31362428665,nan,nan,nan,nan
37094,nan,nan,nan,nan,37074,126290.5095076561,126293.91657686234,126293.91657686234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655856,126289.63125038147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810891,126290.28263092041,0.0006300231,126292.71702184677,nan,nan,nan,nan
37095,nan,nan,nan,nan,37075,126293.91256809235,126297.31960582733,126297.31960582733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554532,126293.03464794159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811043,126293.68491458893,0.0006301104,126296.1197291851,nan,nan,nan,nan
37096,nan,nan,nan,nan,37076,126297.31561207771,126300.72188305855,126300.72188305855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556219,126296.43735527992,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028111,126297.08872890472,0.0006301444,126299.5229994297,nan,nan,nan,nan
37097,nan,nan,nan,nan,37077,126300.71897339821,126304.1271686554,126304.1271686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560555,126299.84062552452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811133,126300.49195623398,0.0006300888,126302.92680015563,nan,nan,nan,nan
37098,nan,nan,nan,nan,37078,126304.12299823761,126307.52861070633,126307.52861070633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562081,126303.24442625046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811075,126303.89531993866,0.0006300288,126306.32881941795,nan,nan,nan,nan
37099,nan,nan,nan,nan,37079,126307.5246143341,126310.93163895607,126310.93163895607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558024,126306.64644551277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811038,126307.29773497581,0.0006300387,126309.73183741569,nan,nan,nan,nan
37100,nan,nan,nan,nan,37080,126310.92763972282,126314.33618807793,126314.33618807793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559617,126310.04946351051,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810953,126310.7007625103,0.0006300427,126313.13530006408,nan,nan,nan,nan
37101,nan,nan,nan,nan,37081,126314.33318758011,126317.73850822449,126317.73850822449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553568,126313.4529261589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811034,126314.10322213173,0.0006301144,126316.53867545127,nan,nan,nan,nan
37102,nan,nan,nan,nan,37082,126317.73459172249,126321.14051151276,126321.14051151276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655868,126316.8563015461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811164,126317.50651192665,0.0006301821,126319.94162454605,nan,nan,nan,nan
37103,nan,nan,nan,nan,37083,126321.13751220703,126324.54448533058,126324.54448533058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559792,126320.25925064087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810908,126320.90952157974,0.0006301827,126323.34559550285,nan,nan,nan,nan
37104,nan,nan,nan,nan,37084,126324.54148316383,126327.94767141342,126327.94767141342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562617,126323.66322159767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811099,126324.3145172596,0.0006301746,126326.7488330841,nan,nan,nan,nan
37105,nan,nan,nan,nan,37085,126327.94475889206,126331.34945249557,126331.34945249557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558051,126327.06645917892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810994,126327.71745824814,0.0006302596,126330.15056552886,nan,nan,nan,nan
37106,nan,nan,nan,nan,37086,126331.34653830528,126334.75211238861,126334.75211238861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562068,126330.46819162369,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811005,126331.11947917938,0.0006301285,126333.55222525596,nan,nan,nan,nan
37107,nan,nan,nan,nan,37087,126334.7481136322,126338.15484261513,126338.15484261513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554733,126333.86985135078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810996,126334.52112269402,0.0006299252,126336.95501079559,nan,nan,nan,nan
37108,nan,nan,nan,nan,37088,126338.15088272095,126341.55600643158,126341.55600643158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656022,126337.27263689041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810915,126337.92281222343,0.0006301668,126340.35612454414,nan,nan,nan,nan
37109,nan,nan,nan,nan,37089,126341.55200362206,126344.95867919922,126344.95867919922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558801,126340.67375063896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811097,126341.32503819466,0.0006300356,126343.75879421234,nan,nan,nan,nan
37110,nan,nan,nan,nan,37090,126344.95476698875,126348.36122703552,126348.36122703552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561559,126344.07642030716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810962,126344.72780036926,0.0006299635,126347.16140356063,nan,nan,nan,nan
37111,nan,nan,nan,nan,37091,126348.35728359222,126351.76287198067,126351.76287198067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558104,126347.47902965546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811097,126348.1292347908,0.000630229,126350.56398453712,nan,nan,nan,nan
37112,nan,nan,nan,nan,37092,126351.75995850563,126355.16617178917,126355.16617178917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560983,126350.88161063194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810958,126351.5319070816,0.0006302316,126353.96586360931,nan,nan,nan,nan
37113,nan,nan,nan,nan,37093,126355.16175150871,126358.56925916672,126358.56925916672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556139,126354.28348970413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811044,126354.9348745346,0.0006301107,126357.37043728828,nan,nan,nan,nan
37114,nan,nan,nan,nan,37094,126358.56632590294,126361.97239661217,126361.97239661217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554934,126357.6880633831,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810955,126358.3382973671,0.0006298812,126360.77350726127,nan,nan,nan,nan
37115,nan,nan,nan,nan,37095,126361.96939706802,126365.378480196,126365.378480196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555764,126361.0911333561,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281102,126361.74242901802,0.0006301249,126364.1786643505,nan,nan,nan,nan
37116,nan,nan,nan,nan,37096,126365.37451982498,126368.78082966805,126368.78082966805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555175,126364.49629044533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810973,126365.14648914337,0.0006300844,126367.5810183525,nan,nan,nan,nan
37117,nan,nan,nan,nan,37097,126368.77681851387,126372.18212842941,126372.18212842941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562523,126367.89864444733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811136,126368.54994010925,0.0006300124,126370.9842962265,nan,nan,nan,nan
37118,nan,nan,nan,nan,37098,126372.1801841259,126375.58479762077,126375.58479762077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558399,126371.30192232132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811086,126371.95313334465,0.0006301661,126374.38591160774,nan,nan,nan,nan
37119,nan,nan,nan,nan,37099,126375.58279919624,126378.99029612541,126378.99029612541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056556916,126374.7045366764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811165,126375.3548321724,0.0006301294,126377.7894059658,nan,nan,nan,nan
37120,nan,nan,nan,nan,37100,126378.98529648781,126382.39223885536,126382.39223885536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554131,126378.10703206062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810999,126378.75841832161,0.0006300362,126381.19146289825,nan,nan,nan,nan
37121,nan,nan,nan,nan,37101,126382.38723635674,126385.79245305061,126385.79245305061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560046,126381.50908899307,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281108,126382.16035985947,0.0006300773,126384.59357085227,nan,nan,nan,nan
37122,nan,nan,nan,nan,37102,126385.78954172134,126389.19566726685,126389.19566726685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056553769,126384.9111969471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811025,126385.56257772446,0.0006300797,126387.99586501121,nan,nan,nan,nan
37123,nan,nan,nan,nan,37103,126389.19174313545,126392.59609222412,126392.59609222412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,126388.31349110603,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811018,126388.96470069885,0.0006301419,126391.39620819091,nan,nan,nan,nan
37124,nan,nan,nan,nan,37104,126392.59209799767,126395.99844455719,126395.99844455719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558506,126391.71383428574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811048,126392.36513233185,0.0006301622,126394.79762377738,nan,nan,nan,nan
37125,nan,nan,nan,nan,37105,126395.99344491959,126399.40019536018,126399.40019536018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566768,126395.11524987221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811103,126395.76657128334,0.0006300622,126398.2003194332,nan,nan,nan,nan
37126,nan,nan,nan,nan,37106,126399.3962366581,126402.80173754692,126402.80173754692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561371,126398.51794552803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811005,126399.1682047844,0.0006299663,126401.60184659957,nan,nan,nan,nan
37127,nan,nan,nan,nan,37107,126402.7978219986,126406.20274281502,126406.20274281502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562054,126401.9194726944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811085,126402.57076644897,0.0006301933,126405.00385394096,nan,nan,nan,nan
37128,nan,nan,nan,nan,37108,126406.19974136353,126409.60650110245,126409.60650110245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558252,126405.32148003578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811074,126405.97286438942,0.0006303053,126408.40694918632,nan,nan,nan,nan
37129,nan,nan,nan,nan,37109,126409.60292077065,126413.00877809525,126413.00877809525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565067,126408.72457528114,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028111,126409.37595915794,0.0006300787,126411.80900611877,nan,nan,nan,nan
37130,nan,nan,nan,nan,37110,126413.00477910042,126416.41145777702,126416.41145777702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554157,126412.12663221359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811107,126412.77790093422,0.0006301276,126415.21265735626,nan,nan,nan,nan
37131,nan,nan,nan,nan,37111,126416.40854239464,126419.81473875046,126419.81473875046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561961,126415.53028345108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811065,126416.18061995506,0.000630045,126418.61493554115,nan,nan,nan,nan
37132,nan,nan,nan,nan,37112,126419.81073904037,126423.21635723114,126423.21635723114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562992,126418.93256163597,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811154,126419.58377289772,0.0006300187,126422.01746978759,nan,nan,nan,nan
37133,nan,nan,nan,nan,37113,126423.21335816383,126426.62045526505,126426.62045526505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560595,126422.33509588242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811071,126422.98641061783,0.0006301255,126425.42056789398,nan,nan,nan,nan
37134,nan,nan,nan,nan,37114,126426.61654472351,126430.02292060852,126430.02292060852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656488,126425.7381939888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810962,126426.38948893547,0.0006301525,126428.8231147766,nan,nan,nan,nan
37135,nan,nan,nan,nan,37115,126430.01892280579,126433.42606377602,126433.42606377602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056555255,126429.14074087143,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281117,126429.79204106331,0.0006301136,126432.22626414298,nan,nan,nan,nan
37136,nan,nan,nan,nan,37116,126433.42206525803,126436.82972192764,126436.82972192764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561305,126432.54389023781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810941,126433.19518733025,0.0006299908,126435.62991919517,nan,nan,nan,nan
37137,nan,nan,nan,nan,37117,126436.82579731941,126440.23043060303,126440.23043060303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563487,126435.94754529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811225,126436.59773135185,0.0006301003,126439.03154554366,nan,nan,nan,nan
37138,nan,nan,nan,nan,37118,126440.22751522064,126443.63321352005,126443.63321352005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560889,126439.34917163849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810981,126440.00055599213,0.0006300439,126442.43341031074,nan,nan,nan,nan
37139,nan,nan,nan,nan,37119,126443.62921404839,126447.03138327599,126447.03138327599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566098,126442.75103640556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810907,126443.40233683586,0.0006301279,126445.83349575996,nan,nan,nan,nan
37140,nan,nan,nan,nan,37120,126447.02938318253,126450.43843245506,126450.43843245506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559336,126446.15112185478,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281102,126446.80341744423,0.0006299607,126449.23662867545,nan,nan,nan,nan
37141,nan,nan,nan,nan,37121,126450.43243193626,126453.83923625946,126453.83923625946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561961,126449.55425477028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811136,126450.2055542469,0.0006301446,126452.63943829536,nan,nan,nan,nan
37142,nan,nan,nan,nan,37122,126453.8352367878,126457.24060201645,126457.24060201645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558586,126452.95706439018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811013,126453.60727024078,0.0006300235,126456.04076328277,nan,nan,nan,nan
37143,nan,nan,nan,nan,37123,126457.23660206795,126460.64203310013,126460.64203310013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561746,126456.3583893776,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002810982,126457.00972533226,0.0006302299,126459.44314446449,nan,nan,nan,nan
37144,nan,nan,nan,nan,37124,126460.63911747932,126464.04580879211,126464.04580879211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056554947,126459.76077055931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811,126460.41214346886,0.0006301464,126462.8461402893,nan,nan,nan,nan
37145,nan,nan,nan,nan,37125,126464.04211735725,126467.44958496094,126467.44958496094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564692,126463.16376638412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811111,126463.81514692307,0.0006301523,126466.25069751739,nan,nan,nan,nan
37146,nan,nan,nan,nan,37126,126467.44658517838,126470.85295367241,126470.85295367241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656034,126466.56832361221,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811019,126467.21921682358,0.0006300854,126469.65307917594,nan,nan,nan,nan
37147,nan,nan,nan,nan,37127,126470.848954916,126474.52553987503,126474.52553987503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559082,126469.97070527077,126470.85295367241,126474.52553987503,nan,nan,nan,nan,nan,nan,-0.0002811179,126470.6220793724,0.0006302008,126473.05704131126,nan,nan,nan,nan
37148,nan,nan,nan,nan,37128,126474.25284385681,126477.66069602966,126477.66069602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559805,126473.37466740608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811249,126474.02596664429,0.0006301074,126476.46087875366,nan,nan,nan,nan
37149,nan,nan,nan,nan,37129,126477.6567645073,126481.06340050697,126481.06340050697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565335,126476.77850484848,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281107,126477.42870545387,0.0006299935,126479.86351146697,nan,nan,nan,nan
37150,nan,nan,nan,nan,37130,126481.05948805809,126484.46667146683,126484.46667146683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655638,126480.1811375618,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281116,126480.8324329853,0.0006300157,126483.26678791046,nan,nan,nan,nan
37151,nan,nan,nan,nan,37131,126484.4627571106,126487.86884188652,126487.86884188652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558292,126483.58441400528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811004,126484.23572230339,0.0006302404,126486.67004432678,nan,nan,nan,nan
37152,nan,nan,nan,nan,37132,126487.86592435837,126491.27013611794,126491.27013611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656267,126486.9876704216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811203,126487.63785290718,0.0006300141,126490.07179346084,nan,nan,nan,nan
37153,nan,nan,nan,nan,37133,126491.26713585854,126494.67295122147,126494.67295122147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559042,126490.38941955566,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281108,126491.04070544243,0.0006300784,126493.47307386398,nan,nan,nan,nan
37154,nan,nan,nan,nan,37134,126494.66900873184,126498.07538151741,126498.07538151741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560876,126493.7906999588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811047,126494.44098496437,0.0006302491,126496.87449278831,nan,nan,nan,nan
