index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108079,nan,nan,nan,nan,108021,367913.086694479,367916.4929611683,367916.4929611683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055465,367912.2084476948,nan,nan,nan,nan,nan,nan,nan,nan,-6.58528e-05,367912.85981988907,0.0001507035,367915.29407587054,nan,nan,nan,nan
108080,nan,nan,nan,nan,108022,367916.49004745483,367919.89640426636,367919.89640426636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106271,367915.61170196533,nan,nan,nan,nan,nan,nan,nan,nan,-6.58546e-05,367916.26308965683,0.0001505515,367918.69689455035,nan,nan,nan,nan
108081,nan,nan,nan,nan,108023,367919.89339613914,367923.29906606674,367923.29906606674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057772,367919.01452064514,nan,nan,nan,nan,nan,nan,nan,nan,-6.58576e-05,367919.66586589813,0.000150469,367922.10019197466,nan,nan,nan,nan
108082,nan,nan,nan,nan,108024,367923.2961509228,367926.70133399963,367926.70133399963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059135,367922.41781806946,nan,nan,nan,nan,nan,nan,nan,nan,-6.58592e-05,367923.0691847801,0.0001504796,367925.5014466286,nan,nan,nan,nan
108083,nan,nan,nan,nan,108025,367926.69733309746,367930.10274887085,367930.10274887085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059466,367925.8190727234,nan,nan,nan,nan,nan,nan,nan,nan,-6.58562e-05,367926.47036862373,0.0001505666,367928.90485992434,nan,nan,nan,nan
108084,nan,nan,nan,nan,108026,367930.1007487774,367933.5091996193,367933.5091996193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058233,367929.22248601913,nan,nan,nan,nan,nan,nan,nan,nan,-6.58539e-05,367929.8737809658,0.0001505811,367932.3093112946,nan,nan,nan,nan
108085,nan,nan,nan,nan,108027,367933.50528907776,367936.91216921806,367936.91216921806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058834,367932.6269373894,nan,nan,nan,nan,nan,nan,nan,nan,-6.58568e-05,367933.2782316208,0.0001504752,367935.71227970126,nan,nan,nan,nan
108086,nan,nan,nan,nan,108028,367936.9082529545,367940.31430983543,367940.31430983543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059185,367936.02990579605,nan,nan,nan,nan,nan,nan,nan,nan,-6.5852e-05,367936.6811976433,0.0001505647,367939.1144212723,nan,nan,nan,nan
108087,nan,nan,nan,nan,108029,367940.3103978634,367943.7151143551,367943.7151143551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059351,367939.4320473671,nan,nan,nan,nan,nan,nan,nan,nan,-6.58513e-05,367940.0833415985,0.0001504746,367942.5166803837,nan,nan,nan,nan
108088,nan,nan,nan,nan,108030,367943.7121374607,367947.1181488037,367947.1181488037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060531,367942.8343064785,nan,nan,nan,nan,nan,nan,nan,nan,-6.5853e-05,367943.4845535755,0.0001505538,367945.91802492144,nan,nan,nan,nan
108089,nan,nan,nan,nan,108031,367947.1139087677,367950.5201599598,367950.5201599598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059944,367946.23565101624,nan,nan,nan,nan,nan,nan,nan,nan,-6.58545e-05,367946.88689374924,0.0001504919,367949.3202592373,nan,nan,nan,nan
108090,nan,nan,nan,nan,108032,367950.5162396431,367953.9222819805,367953.9222819805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059823,367949.6378853321,nan,nan,nan,nan,nan,nan,nan,nan,-6.58592e-05,367950.2892765999,0.0001504149,367952.72239413264,nan,nan,nan,nan
108091,nan,nan,nan,nan,108033,367953.91837096214,367957.32316184044,367957.32316184044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063735,367953.04002022743,nan,nan,nan,nan,nan,nan,nan,nan,-6.58534e-05,367953.6912870407,0.0001504539,367956.1242743969,nan,nan,nan,nan
108092,nan,nan,nan,nan,108034,367957.3202524185,367960.7259759903,367960.7259759903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059812,367956.4419004917,nan,nan,nan,nan,nan,nan,nan,nan,-6.58494e-05,367957.09319472313,0.0001505449,367959.52693285944,nan,nan,nan,nan
108093,nan,nan,nan,nan,108035,367960.72197437286,367964.1322507858,367964.1322507858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057941,367959.84455895424,nan,nan,nan,nan,nan,nan,nan,nan,-6.58546e-05,367960.4954826832,0.0001506031,367962.93335642817,nan,nan,nan,nan
108094,nan,nan,nan,nan,108036,367964.1292395592,367967.53401994705,367967.53401994705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060186,367963.25098252296,nan,nan,nan,nan,nan,nan,nan,nan,-6.58592e-05,367963.9012680054,0.0001505998,367966.33513274195,nan,nan,nan,nan
108095,nan,nan,nan,nan,108037,367967.53110575676,367970.9367234707,367970.9367234707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056233,367966.65275883675,nan,nan,nan,nan,nan,nan,nan,nan,-6.58577e-05,367967.3041255474,0.0001504764,367969.7369243145,nan,nan,nan,nan
108096,nan,nan,nan,nan,108038,367970.93272304535,367974.5726644993,367974.5726644993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055597,367970.0545504093,367970.9367234707,367974.5726644993,nan,nan,nan,nan,nan,nan,-6.58487e-05,367970.7058458328,0.0001505064,367973.1370004654,nan,nan,nan,nan
108097,nan,nan,nan,nan,108039,367974.33294558525,367977.73947262764,367977.73947262764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062082,367973.4546265602,nan,nan,nan,nan,nan,nan,nan,nan,-6.58671e-05,367974.105979681,0.0001506184,367976.53929343226,nan,nan,nan,nan
108098,nan,nan,nan,nan,108040,367977.7352657318,367981.14142251015,367981.14142251015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056156,367976.85691952705,nan,nan,nan,nan,nan,nan,nan,nan,-6.58467e-05,367977.50830340385,0.0001505143,367979.942624712,nan,nan,nan,nan
108099,nan,nan,nan,nan,108041,367981.1385130882,367984.54364705086,367984.54364705086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057268,367980.2602508068,nan,nan,nan,nan,nan,nan,nan,nan,-6.58569e-05,367980.91043257713,0.0001504499,367983.3438464642,nan,nan,nan,nan
108100,nan,nan,nan,nan,108042,367984.5396606922,367987.9451830387,367987.9451830387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062223,367983.661472559,nan,nan,nan,nan,nan,nan,nan,nan,-6.58546e-05,367984.312769413,0.0001505693,367986.74532999995,nan,nan,nan,nan
108101,nan,nan,nan,nan,108043,367987.9411816597,367991.3488442898,367991.3488442898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056375,367987.06295609474,nan,nan,nan,nan,nan,nan,nan,nan,-6.58642e-05,367987.7142264843,0.0001506203,367990.1480361462,nan,nan,nan,nan
108102,nan,nan,nan,nan,108044,367991.34384584427,367994.7497751713,367994.7497751713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059499,367990.465662241,nan,nan,nan,nan,nan,nan,nan,nan,-6.58555e-05,367991.11697125435,0.0001504833,367993.55086317065,nan,nan,nan,nan
108103,nan,nan,nan,nan,108045,367994.746860981,367998.15368938446,367998.15368938446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059285,367993.86848926544,nan,nan,nan,nan,nan,nan,nan,nan,-6.5867e-05,367994.5198287964,0.0001504897,367996.9538861752,nan,nan,nan,nan
108104,nan,nan,nan,nan,108046,367998.1496913433,368001.5549788475,368001.5549788475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056621,367997.27151227,nan,nan,nan,nan,nan,nan,nan,nan,-6.58625e-05,367997.9228127003,0.0001505804,368000.3560916424,nan,nan,nan,nan
108105,nan,nan,nan,nan,108047,368001.5520634651,368004.9569787979,368004.9569787979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059063,368000.6737177372,nan,nan,nan,nan,nan,nan,nan,nan,-6.58586e-05,368001.32510232925,0.0001506586,368003.7580915928,nan,nan,nan,nan
108106,nan,nan,nan,nan,108048,368004.95406365395,368008.35915350914,368008.35915350914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060613,368004.0757176876,nan,nan,nan,nan,nan,nan,nan,nan,-6.58602e-05,368004.7271101475,0.0001505123,368007.1602684498,nan,nan,nan,nan
108107,nan,nan,nan,nan,108049,368008.3562383652,368011.7611320019,368011.7611320019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057593,368007.4778945446,nan,nan,nan,nan,nan,nan,nan,nan,-6.58588e-05,368008.12927651405,0.0001504516,368010.5622447968,nan,nan,nan,nan
108108,nan,nan,nan,nan,108050,368011.75821757317,368015.1637275219,368015.1637275219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058602,368010.8798708916,nan,nan,nan,nan,nan,nan,nan,nan,-6.58579e-05,368011.5311665535,0.0001505411,368013.9639252663,nan,nan,nan,nan
108109,nan,nan,nan,nan,108051,368015.1597275734,368018.56645178795,368018.56645178795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064284,368014.2815513611,nan,nan,nan,nan,nan,nan,nan,nan,-6.58659e-05,368014.9327647686,0.0001506274,368017.3666633606,nan,nan,nan,nan
108110,nan,nan,nan,nan,108052,368018.5625119209,368021.9666657448,368021.9666657448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057164,368017.6842894554,nan,nan,nan,nan,nan,nan,nan,nan,-6.58596e-05,368018.3344595432,0.0001504334,368020.7667778969,nan,nan,nan,nan
108111,nan,nan,nan,nan,108053,368021.96266674995,368025.36950826645,368025.36950826645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058214,368021.0844039917,nan,nan,nan,nan,nan,nan,nan,nan,-6.5861e-05,368021.73569989204,0.0001505935,368024.16968932154,nan,nan,nan,nan
108112,nan,nan,nan,nan,108054,368025.36557888985,368028.7676625252,368028.7676625252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061164,368024.48731541634,nan,nan,nan,nan,nan,nan,nan,nan,-6.58677e-05,368025.1375155449,0.0001505481,368027.5687729359,nan,nan,nan,nan
108113,nan,nan,nan,nan,108055,368028.76366877556,368032.1710958481,368032.1710958481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058416,368027.8863990307,nan,nan,nan,nan,nan,nan,nan,nan,-6.58727e-05,368028.5376935005,0.0001505699,368030.9722219944,nan,nan,nan,nan
108114,nan,nan,nan,nan,108056,368032.16709423065,368035.57505869865,368035.57505869865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059491,368031.2898480892,nan,nan,nan,nan,nan,nan,nan,nan,-6.58662e-05,368031.9411659241,0.0001504777,368034.3749875069,nan,nan,nan,nan
108115,nan,nan,nan,nan,108057,368035.5708487034,368038.9776098728,368038.9776098728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061335,368034.6926136017,nan,nan,nan,nan,nan,nan,nan,nan,-6.58699e-05,368035.3439733982,0.0001505028,368037.7777353764,nan,nan,nan,nan
108116,nan,nan,nan,nan,108058,368038.97364783287,368042.37850117683,368042.37850117683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057694,368038.0953614712,nan,nan,nan,nan,nan,nan,nan,nan,-6.5864e-05,368038.745644331,0.0001505791,368041.1797005177,nan,nan,nan,nan
108117,nan,nan,nan,nan,108059,368042.37550091743,368045.78018021584,368045.78018021584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057704,368041.4973266125,nan,nan,nan,nan,nan,nan,nan,nan,-6.58612e-05,368042.1479816437,0.0001506638,368044.5812925339,nan,nan,nan,nan
108118,nan,nan,nan,nan,108060,368045.7772653103,368049.1847348213,368049.1847348213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063182,368044.8989186287,nan,nan,nan,nan,nan,nan,nan,nan,-6.5871e-05,368045.5503036976,0.0001505684,368047.9848462582,nan,nan,nan,nan
108119,nan,nan,nan,nan,108061,368049.180734396,368052.58419823647,368052.58419823647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059479,368048.302472353,nan,nan,nan,nan,nan,nan,nan,nan,-6.58661e-05,368048.95276880264,0.0001504673,368051.38534011843,nan,nan,nan,nan
108120,nan,nan,nan,nan,108062,368052.58019948006,368055.98776459694,368055.98776459694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058838,368051.7029662132,nan,nan,nan,nan,nan,nan,nan,nan,-6.58699e-05,368052.35425901413,0.0001504976,368054.7878862858,nan,nan,nan,nan
108121,nan,nan,nan,nan,108063,368055.98381757736,368059.3886015415,368059.3886015415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060992,368055.1055123806,nan,nan,nan,nan,nan,nan,nan,nan,-6.58747e-05,368055.75579738617,0.0001505866,368058.18948616984,nan,nan,nan,nan
108122,nan,nan,nan,nan,108064,368059.3855931759,368062.7915713787,368062.7915713787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056188,368058.50711226463,nan,nan,nan,nan,nan,nan,nan,nan,-6.58714e-05,368059.15740823746,0.0001505625,368061.59168257716,nan,nan,nan,nan
108123,nan,nan,nan,nan,108065,368062.7876126766,368066.19017767906,368066.19017767906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105978,368061.90930867195,nan,nan,nan,nan,nan,nan,nan,nan,-6.58656e-05,368062.55954933167,0.0001505026,368064.9912883282,nan,nan,nan,nan
108124,nan,nan,nan,nan,108066,368066.1871752739,368069.59167408943,368069.59167408943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063785,368065.308914423,nan,nan,nan,nan,nan,nan,nan,nan,-6.58757e-05,368065.96020913124,0.0001504679,368068.3928004742,nan,nan,nan,nan
108125,nan,nan,nan,nan,108067,368069.5887095928,368072.9927866459,368072.9927866459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056978,368068.710426569,nan,nan,nan,nan,nan,nan,nan,nan,-6.58708e-05,368069.3617076874,0.0001506328,368071.79389753344,nan,nan,nan,nan
108126,nan,nan,nan,nan,108068,368072.9898123741,368076.39402651787,368076.39402651787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056879,368072.11152362823,nan,nan,nan,nan,nan,nan,nan,nan,-6.58681e-05,368072.76285004616,0.0001505599,368075.19517006876,nan,nan,nan,nan
108127,nan,nan,nan,nan,108069,368076.391064167,368079.7977926731,368079.7977926731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062667,368075.51279616356,nan,nan,nan,nan,nan,nan,nan,nan,-6.5876e-05,368076.1640968323,0.0001504331,368078.5979033947,nan,nan,nan,nan
108128,nan,nan,nan,nan,108070,368079.79380202293,368083.20127916336,368083.20127916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059143,368078.9155294895,nan,nan,nan,nan,nan,nan,nan,nan,-6.58726e-05,368079.56583833694,0.0001505746,368082.0013777256,nan,nan,nan,nan
108129,nan,nan,nan,nan,108071,368083.19735121727,368086.60542464256,368086.60542464256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105905,368082.3190038204,nan,nan,nan,nan,nan,nan,nan,nan,-6.58666e-05,368082.970300436,0.0001505435,368085.4056154728,nan,nan,nan,nan
108130,nan,nan,nan,nan,108072,368086.6014649868,368090.00692105293,368090.00692105293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060915,368085.7232415676,nan,nan,nan,nan,nan,nan,nan,nan,-6.58752e-05,368086.3734600544,0.0001505989,368088.8071002007,nan,nan,nan,nan
108131,nan,nan,nan,nan,108073,368090.0029358864,368093.4091718197,368093.4091718197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057758,368089.1247262955,nan,nan,nan,nan,nan,nan,nan,nan,-6.58705e-05,368089.77642154694,0.00015061,368092.2092825413,nan,nan,nan,nan
108132,nan,nan,nan,nan,108074,368093.4052631855,368096.81060886383,368096.81060886383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058444,368092.5269086361,nan,nan,nan,nan,nan,nan,nan,nan,-6.58746e-05,368093.17829346657,0.000150439,368095.6117445469,nan,nan,nan,nan
108133,nan,nan,nan,nan,108075,368096.80764460564,368100.21371245384,368100.21371245384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060331,368095.9293706417,nan,nan,nan,nan,nan,nan,nan,nan,-6.587e-05,368096.580466032,0.000150453,368099.01382555964,nan,nan,nan,nan
108134,nan,nan,nan,nan,108076,368100.20971369743,368103.6156299114,368103.6156299114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105512,368099.33145165443,nan,nan,nan,nan,nan,nan,nan,nan,-6.58794e-05,368099.98304128647,0.0001505234,368102.4167832375,nan,nan,nan,nan
108135,nan,nan,nan,nan,108077,368103.61271452904,368107.0179042816,368107.0179042816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105815,368102.7344093323,nan,nan,nan,nan,nan,nan,nan,nan,-6.58813e-05,368103.38466501236,0.0001506943,368105.81801118853,nan,nan,nan,nan
108136,nan,nan,nan,nan,108078,368107.0138993263,368110.41917848587,368110.41917848587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063959,368106.1356372833,nan,nan,nan,nan,nan,nan,nan,nan,-6.5877e-05,368106.78693294525,0.0001504147,368109.2202917576,nan,nan,nan,nan
108137,nan,nan,nan,nan,108079,368110.41626119614,368113.82437586784,368113.82437586784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055591,368109.5379178524,nan,nan,nan,nan,nan,nan,nan,nan,-6.5878e-05,368110.18930244446,0.000150438,368112.6244999409,nan,nan,nan,nan
108138,nan,nan,nan,nan,108080,368113.8204674721,368117.2234778404,368117.2234778404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060996,368112.9421260357,nan,nan,nan,nan,nan,nan,nan,nan,-6.58806e-05,368113.59349799156,0.000150464,368116.02457156184,nan,nan,nan,nan
108139,nan,nan,nan,nan,108081,368117.220430851,368120.62653398514,368120.62653398514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062467,368116.34219765663,nan,nan,nan,nan,nan,nan,nan,nan,-6.58762e-05,368116.9934644699,0.000150566,368119.4266451836,nan,nan,nan,nan
108140,nan,nan,nan,nan,108082,368120.62262248993,368124.02668333054,368124.02668333054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058765,368119.7442712784,nan,nan,nan,nan,nan,nan,nan,nan,-6.5878e-05,368120.39556598663,0.0001505702,368122.8288146496,nan,nan,nan,nan
108141,nan,nan,nan,nan,108083,368124.0246939659,368127.4307579994,368127.4307579994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058574,368123.1464407444,nan,nan,nan,nan,nan,nan,nan,nan,-6.58806e-05,368123.7966911793,0.0001506189,368126.2304855824,nan,nan,nan,nan
108142,nan,nan,nan,nan,108084,368127.4267568588,368130.83105134964,368130.83105134964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062388,368126.54811167717,nan,nan,nan,nan,nan,nan,nan,nan,-6.58765e-05,368127.1994524002,0.0001505285,368129.63218846323,nan,nan,nan,nan
108143,nan,nan,nan,nan,108085,368130.8281338215,368134.23473739624,368134.23473739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054485,368129.94981455803,nan,nan,nan,nan,nan,nan,nan,nan,-6.58804e-05,368130.60117697716,0.0001504243,368133.03587975504,nan,nan,nan,nan
108144,nan,nan,nan,nan,108086,368134.231774807,368137.63877892494,368137.63877892494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056791,368133.35350584984,nan,nan,nan,nan,nan,nan,nan,nan,-6.58909e-05,368134.00481009483,0.0001504858,368136.43797578814,nan,nan,nan,nan
108145,nan,nan,nan,nan,108087,368137.6337778568,368141.0425248146,368141.0425248146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062203,368136.75560188293,nan,nan,nan,nan,nan,nan,nan,nan,-6.58816e-05,368137.4068117142,0.0001504792,368139.84272565844,nan,nan,nan,nan
108146,nan,nan,nan,nan,108088,368141.0386095047,368144.44505643845,368144.44505643845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057821,368140.16035175323,nan,nan,nan,nan,nan,nan,nan,nan,-6.58867e-05,368140.81055903435,0.0001504401,368143.2451676369,nan,nan,nan,nan
108147,nan,nan,nan,nan,108089,368144.44106960297,368147.84797620773,368147.84797620773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060848,368143.5627937317,nan,nan,nan,nan,nan,nan,nan,nan,-6.58808e-05,368144.21408963203,0.0001506033,368146.64816799166,nan,nan,nan,nan
108148,nan,nan,nan,nan,108090,368147.84397149086,368151.24876856804,368151.24876856804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056919,368146.96579408646,nan,nan,nan,nan,nan,nan,nan,nan,-6.58851e-05,368147.6170947552,0.0001505729,368150.0499478817,nan,nan,nan,nan
108149,nan,nan,nan,nan,108091,368151.24580550194,368154.65175533295,368154.65175533295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054159,368150.3675739765,nan,nan,nan,nan,nan,nan,nan,nan,-6.58747e-05,368151.018876791,0.0001504162,368153.4528686047,nan,nan,nan,nan
108150,nan,nan,nan,nan,108092,368154.6487567425,368158.0555012226,368158.0555012226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106061,368153.7704946995,nan,nan,nan,nan,nan,nan,nan,nan,-6.58892e-05,368154.42079019547,0.0001505838,368156.85559668543,nan,nan,nan,nan
108151,nan,nan,nan,nan,108093,368158.05157351494,368161.45724868774,368161.45724868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110625,368157.1732227802,nan,nan,nan,nan,nan,nan,nan,nan,-6.58812e-05,368157.82449388504,0.0001504556,368160.2573508263,nan,nan,nan,nan
108152,nan,nan,nan,nan,108094,368161.4533236027,368164.8567597866,368164.8567597866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057996,368160.5749769211,nan,nan,nan,nan,nan,nan,nan,nan,-6.58817e-05,368161.22635650635,0.0001504164,368163.65887274744,nan,nan,nan,nan
108153,nan,nan,nan,nan,108095,368164.85476231575,368168.2586181164,368168.2586181164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060741,368163.97649884224,nan,nan,nan,nan,nan,nan,nan,nan,-6.58901e-05,368164.6267943382,0.0001504813,368167.0608300209,nan,nan,nan,nan
108154,nan,nan,nan,nan,108096,368168.256660223,368171.6624081135,368171.6624081135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058142,368167.3784561157,nan,nan,nan,nan,nan,nan,nan,nan,-6.58817e-05,368168.028652668,0.0001504783,368170.4625190735,nan,nan,nan,nan
108155,nan,nan,nan,nan,108097,368171.6584918499,368175.06455540657,368175.06455540657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054204,368170.7801451683,nan,nan,nan,nan,nan,nan,nan,nan,-6.58892e-05,368171.43143200874,0.0001504919,368173.8646663666,nan,nan,nan,nan
