index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121079,nan,nan,nan,nan,121015,412170.99746727943,412171.0003864765,412171.0003864765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.074e-07,412170.11912608147,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,412170.7704331875,5.822066e-09,412169.8014999867,nan,nan,nan,nan
121080,nan,nan,nan,nan,121016,412174.3999836445,412174.4029841423,412174.4029841423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7561e-07,412173.5218040943,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412174.1730182171,7.047764e-09,412173.2041779995,nan,nan,nan,nan
121081,nan,nan,nan,nan,121017,412177.8037545681,412177.8066673279,412177.8066673279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9832e-07,412176.9254922867,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,412177.5757024288,7.813824e-09,412176.6078661919,nan,nan,nan,nan
121082,nan,nan,nan,nan,121018,412181.2055976391,412181.2085072994,412181.2085072994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.516e-07,412180.3272469044,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,412180.978631258,1.302304e-08,412180.0096208096,nan,nan,nan,nan
121083,nan,nan,nan,nan,121019,412184.6079425812,412184.6109421253,412184.6109421253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2817e-07,412183.7306804657,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,412184.3809762001,1.532123e-08,412183.4130543709,nan,nan,nan,nan
121084,nan,nan,nan,nan,121020,412188.01217603683,412188.0151195526,412188.0151195526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8762e-07,412187.1339120865,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,412187.78480124474,1.930474e-08,412186.8162859917,nan,nan,nan,nan
121085,nan,nan,nan,nan,121021,412191.4137978554,412191.4167571068,412191.4167571068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5525e-07,412190.5354950428,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,412191.1867825985,1.777262e-08,412190.217868948,nan,nan,nan,nan
121086,nan,nan,nan,nan,121022,412194.816065073,412194.8189740181,412194.8189740181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0066e-07,412193.9377126694,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,412194.58899998665,2.757821e-09,412193.6200865746,nan,nan,nan,nan
121087,nan,nan,nan,nan,121023,412198.218105793,412198.22001862526,412198.22001862526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.689e-07,412197.3397576809,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,412197.99110507965,2.466717e-08,412197.0221315861,nan,nan,nan,nan
121088,nan,nan,nan,nan,121024,412201.6209909916,412201.62430500984,412201.62430500984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2218e-07,412200.7427289486,nan,nan,nan,nan,nan,nan,nan,nan,-1.202e-07,412201.3940267563,3.86095e-08,412200.4251028538,nan,nan,nan,nan
121089,nan,nan,nan,nan,121025,412205.023468256,412205.0264670849,412205.0264670849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8866e-07,412204.1462059021,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,412204.7965013981,2.604608e-08,412203.82757964137,nan,nan,nan,nan
121090,nan,nan,nan,nan,121026,412208.4273633957,412208.4312734604,412208.4312734604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.592e-07,412207.5490100384,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,412208.2002811432,8.426673e-09,412207.2313839436,nan,nan,nan,nan
121091,nan,nan,nan,nan,121027,412211.8303067684,412211.8332219124,412211.8332219124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5504e-07,412210.9519608021,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,412211.60324811935,2.589287e-08,412210.6343347073,nan,nan,nan,nan
121092,nan,nan,nan,nan,121028,412215.23364782333,412215.2375571728,412215.2375571728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6105e-07,412214.35529637337,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,412215.00659132004,4.060126e-08,412214.0376702786,nan,nan,nan,nan
121093,nan,nan,nan,nan,121029,412218.6366074085,412218.6405162811,412218.6405162811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9844e-07,412217.75825309753,nan,nan,nan,nan,nan,nan,nan,nan,-1.305e-07,412218.40960264206,3.171494e-08,412217.44062700274,nan,nan,nan,nan
121094,nan,nan,nan,nan,121030,412222.0384297371,412222.04235720634,412222.04235720634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.374e-07,412221.1600806713,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412221.8114631176,9.192735e-09,412220.8424545765,nan,nan,nan,nan
121095,nan,nan,nan,nan,121031,412225.4419558048,412225.4439499378,412225.4439499378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9163e-07,412224.5637383461,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,412225.2139751911,1.915153e-08,412224.2461122513,nan,nan,nan,nan
121096,nan,nan,nan,nan,121032,412228.84562301636,412228.84853696823,412228.84853696823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5886e-07,412227.9672768116,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,412228.6186609268,5.362428e-09,412227.6496507168,nan,nan,nan,nan
121097,nan,nan,nan,nan,121033,412232.24826288223,412232.25157904625,412232.25157904625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4756e-07,412231.3700737953,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,412232.02138996124,4.029483e-08,412231.0524477005,nan,nan,nan,nan
121098,nan,nan,nan,nan,121034,412235.6520335674,412235.6549477577,412235.6549477577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.594e-07,412234.7737760544,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,412235.4248037338,1.670014e-08,412234.4561499596,nan,nan,nan,nan
121099,nan,nan,nan,nan,121035,412239.0548260212,412239.05784106255,412239.05784106255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.634e-07,412238.1765639782,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,412238.8279147148,1.271662e-08,412237.8589378834,nan,nan,nan,nan
121100,nan,nan,nan,nan,121036,412242.45661497116,412242.4606144428,412242.4606144428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7622e-07,412241.5784649849,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,412242.22973394394,5.270501e-08,412241.2608388901,nan,nan,nan,nan
121101,nan,nan,nan,nan,121037,412245.8598959446,412245.8618106842,412245.8618106842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1309e-07,412244.9815490246,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,412245.63287115097,2.466717e-08,412244.6639229298,nan,nan,nan,nan
121102,nan,nan,nan,nan,121038,412249.2603793144,412249.26334643364,412249.26334643364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7223e-07,412248.3821144104,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,412249.03338074684,1.899832e-08,412248.0644883156,nan,nan,nan,nan
121103,nan,nan,nan,nan,121039,412252.6643984318,412252.6673104763,412252.6673104763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4309e-07,412251.78607940674,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,412252.43634200096,2.175614e-08,412251.46845331194,nan,nan,nan,nan
121104,nan,nan,nan,nan,121040,412256.0666606426,412256.07061219215,412256.07061219215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0577e-07,412255.18842053413,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,412255.8386192322,4.167373e-08,412254.87079443934,nan,nan,nan,nan
121105,nan,nan,nan,nan,121041,412259.4693622589,412259.4722764492,412259.4722764492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3805e-07,412258.5910141468,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,412259.24231028557,4.060125e-08,412258.273388052,nan,nan,nan,nan
121106,nan,nan,nan,nan,121042,412262.87258291245,412262.8754956722,412262.8754956722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3497e-07,412261.9942495823,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,412262.6455309391,3.079566e-08,412261.6766234875,nan,nan,nan,nan
121107,nan,nan,nan,nan,121043,412266.2751069069,412266.27807712555,412266.27807712555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0677e-07,412265.3968153,nan,nan,nan,nan,nan,nan,nan,nan,-1.203e-07,412266.048109293,4.044804e-08,412265.0791892052,nan,nan,nan,nan
121108,nan,nan,nan,nan,121044,412269.67814683914,412269.6811466217,412269.6811466217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5511e-07,412268.7998762131,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412269.4511549473,4.289943e-09,412268.4822501183,nan,nan,nan,nan
121109,nan,nan,nan,nan,121045,412273.08271574974,412273.0866289139,412273.0866289139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8762e-07,412272.2043774128,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,412272.85566067696,1.455517e-08,412271.886751318,nan,nan,nan,nan
121110,nan,nan,nan,nan,121046,412276.48757886887,412276.491489172,412276.491489172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1495e-07,412275.60922932625,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,412276.2606124878,1.286983e-08,412275.29160323145,nan,nan,nan,nan
121111,nan,nan,nan,nan,121047,412279.89083218575,412279.8927373886,412279.8927373886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,412279.0125620365,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,412279.66373181343,5.423714e-08,412278.6949359417,nan,nan,nan,nan
121112,nan,nan,nan,nan,121048,412283.2952582836,412283.2992193699,412283.2992193699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3927e-07,412282.41696691513,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,412283.06725144386,7.660613e-09,412282.09934082034,nan,nan,nan,nan
121113,nan,nan,nan,nan,121049,412286.6992688179,412286.70323467255,412286.70323467255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3532e-07,412285.8210043907,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,412286.47126603127,2.236899e-08,412285.5033782959,nan,nan,nan,nan
121114,nan,nan,nan,nan,121050,412290.10239863396,412290.1063981056,412290.1063981056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6435e-07,412289.22413635254,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,412289.8744330406,2.911033e-09,412288.90651025774,nan,nan,nan,nan
121115,nan,nan,nan,nan,121051,412293.5057294369,412293.50873064995,412293.50873064995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.536e-07,412292.6274666786,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,412293.279476881,3.033603e-08,412292.3098405838,nan,nan,nan,nan
121116,nan,nan,nan,nan,121052,412296.91023135185,412296.9131462574,412296.9131462574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9852e-07,412296.0318849087,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,412296.68318128586,4.734258e-08,412295.7142588139,nan,nan,nan,nan
121117,nan,nan,nan,nan,121053,412300.31349778175,412300.31646966934,412300.31646966934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,412299.4342083931,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,412300.0855047703,2.451396e-09,412299.1165822983,nan,nan,nan,nan
121118,nan,nan,nan,nan,121054,412303.7164590359,412303.7196383476,412303.7196383476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0319e-07,412302.83810043335,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,412303.48839592934,5.837388e-08,412302.52047433855,nan,nan,nan,nan
121119,nan,nan,nan,nan,121055,412307.11827373505,412307.121188879,412307.121188879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1728e-07,412306.23992824554,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,412306.891313076,1.807905e-08,412305.92230215075,nan,nan,nan,nan
121120,nan,nan,nan,nan,121056,412310.5213010311,412310.5242152214,412310.5242152214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4452e-07,412309.64295244217,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,412310.2943406105,7.660612e-09,412309.3253263474,nan,nan,nan,nan
121121,nan,nan,nan,nan,121057,412313.92310118675,412313.92710256577,412313.92710256577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9078e-07,412313.04488682747,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,412313.6962237358,4.504441e-08,412312.7272607327,nan,nan,nan,nan
121122,nan,nan,nan,nan,121058,412317.3256533146,412317.3286521435,412317.3286521435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4188e-07,412316.44739055634,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,412317.09848332405,3.983519e-09,412316.12976446154,nan,nan,nan,nan
121123,nan,nan,nan,nan,121059,412320.7286565304,412320.7316572666,412320.7316572666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1269e-07,412319.85039424896,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,412320.50169444084,1.179735e-08,412319.53276815417,nan,nan,nan,nan
121124,nan,nan,nan,nan,121060,412324.1310069561,412324.13392663,412324.13392663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5133e-07,412323.2527484894,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,412323.90378665924,4.872149e-08,412322.9351223946,nan,nan,nan,nan
121125,nan,nan,nan,nan,121061,412327.53382992744,412327.5383682251,412327.5383682251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5526e-07,412326.65548324585,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,412327.306835413,2.11433e-08,412326.33785715105,nan,nan,nan,nan
121126,nan,nan,nan,nan,121062,412330.9368774891,412330.94079208374,412330.94079208374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7009e-07,412330.0585381985,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,412330.70981884,4.703616e-08,412329.7409121037,nan,nan,nan,nan
121127,nan,nan,nan,nan,121063,412334.33971500397,412334.3426296711,412334.3426296711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4441e-07,412333.46138072014,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,412334.1127204895,4.902792e-09,412333.14375462534,nan,nan,nan,nan
121128,nan,nan,nan,nan,121064,412337.7428379059,412337.7467558384,412337.7467558384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1464e-07,412336.86448407173,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,412337.5158700943,4.88747e-08,412336.54685797694,nan,nan,nan,nan
121129,nan,nan,nan,nan,121065,412341.1473481655,412341.1507229805,412341.1507229805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0139e-07,412340.26904177666,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,412340.91930794716,2.926354e-08,412339.95141568186,nan,nan,nan,nan
121130,nan,nan,nan,nan,121066,412344.55086398125,412344.5539987087,412344.5539987087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9962e-07,412343.6725242138,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,412344.3239059448,5.025361e-08,412343.354898119,nan,nan,nan,nan
121131,nan,nan,nan,nan,121067,412347.9549911022,412347.9579062462,412347.9579062462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5037e-07,412347.07664489746,nan,nan,nan,nan,nan,nan,nan,nan,-1.297e-07,412347.72802972794,2.436075e-08,412346.75901880267,nan,nan,nan,nan
121132,nan,nan,nan,nan,121068,412351.35828638077,412351.36120224,412351.36120224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8119e-07,412350.47994089127,nan,nan,nan,nan,nan,nan,nan,nan,-1.266e-07,412351.1312377453,6.511521e-08,412350.1623147965,nan,nan,nan,nan
121133,nan,nan,nan,nan,121069,412354.76279115677,412354.76674079895,412354.76674079895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5927e-07,412353.88453149796,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,412354.5353279114,6.756661e-08,412353.56690540316,nan,nan,nan,nan
121134,nan,nan,nan,nan,121070,412358.16574525833,412358.1697177887,412358.1697177887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3813e-07,412357.2874827385,nan,nan,nan,nan,nan,nan,nan,nan,-1.246e-07,412357.937725544,2.512681e-08,412356.9698566437,nan,nan,nan,nan
121135,nan,nan,nan,nan,121071,412361.567476511,412361.5724515915,412361.5724515915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4699e-07,412360.6901655197,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,412361.3412568569,1.072486e-09,412360.3725394249,nan,nan,nan,nan
121136,nan,nan,nan,nan,121072,412364.970705986,412364.9736208916,412364.9736208916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2601e-07,412364.09235978127,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,412364.74365615845,1.087807e-08,412363.77473368647,nan,nan,nan,nan
121137,nan,nan,nan,nan,121073,412368.37230086327,412368.3756773472,412368.3756773472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4432e-07,412367.4940369129,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,412368.1453335285,5.852707e-08,412367.1764108181,nan,nan,nan,nan
121138,nan,nan,nan,nan,121074,412371.7758421898,412371.77975440025,412371.77975440025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4703e-07,412370.8974914551,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,412371.5487856865,2.374791e-08,412370.5798653603,nan,nan,nan,nan
121139,nan,nan,nan,nan,121075,412375.1780266762,412375.18193793297,412375.18193793297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5673e-07,412374.2996749878,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,412374.9509704113,1.057165e-08,412373.982048893,nan,nan,nan,nan
121140,nan,nan,nan,nan,121076,412378.58018040657,412378.5840919018,412378.5840919018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1686e-07,412377.7019171715,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,412378.35210084915,5.362429e-08,412377.3842910767,nan,nan,nan,nan
121141,nan,nan,nan,nan,121077,412381.98272681236,412381.98664832115,412381.98664832115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5495e-07,412381.1043872833,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,412381.7557606697,3.140851e-08,412380.78676118853,nan,nan,nan,nan
121142,nan,nan,nan,nan,121078,412385.3860087395,412385.38891863823,412385.38891863823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,412384.5076572895,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,412385.1589515209,3.278743e-08,412384.1900311947,nan,nan,nan,nan
121143,nan,nan,nan,nan,121079,412388.7877149582,412388.79171419144,412388.79171419144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9858e-07,412387.9095416069,nan,nan,nan,nan,nan,nan,nan,nan,-1.229e-07,412388.5608382225,9.192734e-10,412387.5919155121,nan,nan,nan,nan
121144,nan,nan,nan,nan,121080,412392.19059467316,412392.19458913803,412392.19458913803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,412391.312415123,nan,nan,nan,nan,nan,nan,nan,nan,-1.366e-07,412391.9637117386,2.512681e-08,412390.9947890282,nan,nan,nan,nan
121145,nan,nan,nan,nan,121081,412395.59428811073,412395.5972328186,412395.5972328186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,412394.7159693241,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,412395.3662478924,2.696536e-08,412394.3983432293,nan,nan,nan,nan
121146,nan,nan,nan,nan,121082,412398.99734687805,412399.00127363205,412399.00127363205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0152e-07,412398.1189954281,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,412398.7702908516,6.771982e-08,412397.8013693333,nan,nan,nan,nan
121147,nan,nan,nan,nan,121083,412402.40055441856,412402.4044635296,412402.4044635296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7412e-07,412401.5222890377,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,412402.1734948158,8.120249e-08,412401.2046629429,nan,nan,nan,nan
121148,nan,nan,nan,nan,121084,412405.8032634258,412405.8071756363,412405.8071756363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.053e-07,412404.9249126911,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,412405.57630705833,3.983519e-08,412404.6072865963,nan,nan,nan,nan
121149,nan,nan,nan,nan,121085,412409.20663404465,412409.2105472088,412409.2105472088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8805e-07,412408.32828354836,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,412408.9795796871,4.627011e-08,412408.01065745356,nan,nan,nan,nan
121150,nan,nan,nan,nan,121086,412412.6096980572,412412.6126153469,412412.6126153469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8967e-07,412411.7313542366,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,412412.3826417923,5.086647e-08,412411.4137281418,nan,nan,nan,nan
121151,nan,nan,nan,nan,121087,412416.01278305054,412416.01578235626,412416.01578235626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0295e-07,412415.13452124596,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412415.7858171463,4.826186e-08,412414.81689515116,nan,nan,nan,nan
121152,nan,nan,nan,nan,121088,412419.4146082401,412419.4175789356,412419.4175789356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4877e-07,412418.5363454819,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,412419.18761205673,4.87215e-08,412418.2187193871,nan,nan,nan,nan
121153,nan,nan,nan,nan,121089,412422.81752610207,412422.8204410076,412422.8204410076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9628e-07,412421.9391796589,nan,nan,nan,nan,nan,nan,nan,nan,-1.269e-07,412422.5905508995,4.075445e-08,412421.6215535641,nan,nan,nan,nan
121154,nan,nan,nan,nan,121090,412426.22005677223,412426.22305750847,412426.22305750847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5765e-07,412425.3417983055,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,412425.99209165573,7.200976e-09,412425.0241722107,nan,nan,nan,nan
121155,nan,nan,nan,nan,121091,412429.6216878891,412429.62559843063,412429.62559843063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3472e-07,412428.7433435917,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,412429.394721508,6.281704e-09,412428.4257174969,nan,nan,nan,nan
121156,nan,nan,nan,nan,121092,412433.024009943,412433.0270087719,412433.0270087719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0327e-07,412432.1457514763,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,412432.79703497887,3.385992e-08,412431.8281253815,nan,nan,nan,nan
121157,nan,nan,nan,nan,121093,412436.425763607,412436.4296762943,412436.4296762943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3438e-07,412435.54741311073,nan,nan,nan,nan,nan,nan,nan,nan,-1.255e-07,412436.1987979412,8.733099e-09,412435.22978701594,nan,nan,nan,nan
121158,nan,nan,nan,nan,121094,412439.82823610306,412439.8311495781,412439.8311495781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7307e-07,412438.94996213913,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,412439.60015940666,1.930474e-08,412438.63233604433,nan,nan,nan,nan
